/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.432: (move f3-2f f3-3f)
9.446: (move f2-3f f3-3f)
9.446: (move f3-2f f3-3f)
9.447: (move f3-2f f2-2f)
9.447: (move f2-1f f2-2f)
9.455: (pickup-and-loose f4-4f key2-1 key1-1)
9.455: (pickup-and-loose f4-4f key2-1 key2-0)
9.457: (putdown f4-4f key2-0)
9.479: (move f3-4f f3-3f)
9.479: (move f2-3f f3-3f)
9.495: (move f4-3f f3-3f)
9.496: (move f3-2f f3-3f)
9.496: (move f2-3f f3-3f)
9.500: (move f3-2f f3-3f)
9.502: (move f2-3f f3-3f)
9.502: (move f3-2f f3-3f)
9.507: (putdown f4-4f key1-1)
9.507: (putdown f4-4f key2-0)
9.511: (move f4-3f f3-3f)
9.516: (move f3-2f f3-3f)
9.517: (move f4-3f f3-3f)
9.518: (move f2-3f f3-3f)
9.538: (move f2-1f f2-0f)
9.551: (move f3-2f f3-3f)
9.552: (move f3-2f f3-1f)
9.552: (move f2-1f f3-1f)
9.574: (move f3-4f f3-3f)
9.621: (putdown f4-4f key1-1)
9.626: (putdown f2-3f key1-1)
9.643: (unlock f3-4f f2-4f key0-1 shape0)
9.646: (putdown f4-3f key2-0)
9.690: (putdown f3-4f key0-1)
9.696: (putdown f3-2f key1-1)
1.579: (move f3-1f f2-1f)
1.579: (move f2-2f f2-1f)
4.038: (move f3-4f f3-3f)
4.138: (move f3-1f f3-0f)
5.146: (move f3-2f f3-3f)
5.152: (move f2-3f f3-3f)
5.346: (move f4-3f f3-3f)
5.355: (move f4-3f f3-3f)
5.382: (move f4-3f f3-3f)
5.385: (move f4-3f f3-3f)
5.386: (move f2-3f f3-3f)
5.388: (move f4-3f f3-3f)
5.406: (move f4-3f f3-3f)
5.412: (move f4-3f f3-3f)
5.436: (move f2-3f f2-2f)
5.580: (pickup-and-loose f3-1f key0-1 key2-0)
5.583: (move f3-4f f3-3f)
5.584: (move f4-3f f3-3f)
5.588: (move f3-4f f3-3f)
5.686: (move f3-2f f2-2f)
5.745: (move f3-2f f3-1f)
5.748: (putdown f3-1f key2-0)
5.860: (putdown f2-2f key2-0)
5.921: (move f2-3f f1-3f)
5.922: (move f4-4f f3-4f)
5.922: (pickup-and-loose f3-4f key1-1 key2-1)
6.059: (move f1-3f f1-4f)
6.059: (move f3-1f f3-2f)
6.059: (move f2-2f f3-2f)
6.065: (move f3-3f f2-3f)
6.068: (move f3-3f f3-4f)
6.074: (move f3-3f f3-2f)
6.075: (move f4-2f f3-2f)
6.091: (move f2-2f f2-3f)
6.100: (pickup-and-loose f3-4f key2-0 key2-1)
6.100: (move f3-3f f3-4f)
6.100: (move f4-4f f3-4f)
6.111: (pickup-and-loose f3-2f key1-1 key0-1)
6.112: (move f3-3f f3-4f)
6.117: (move f4-3f f3-3f)
6.117: (move f3-4f f3-3f)
6.140: (move f3-3f f3-2f)
6.141: (move f2-2f f3-2f)
6.142: (move f3-1f f3-2f)
6.258: (move f3-4f f4-4f)
6.375: (move f3-2f f4-2f)
6.527: (putdown f4-3f key2-1)
6.592: (pickup-and-loose f3-4f key1-1 key2-1)
6.592: (move f4-4f f3-4f)
6.616: (move f4-3f f4-2f)
6.665: (move f4-3f f3-3f)
6.666: (move f3-4f f3-3f)
6.669: (move f4-3f f3-3f)
6.669: (move f3-4f f3-3f)
6.690: (move f3-1f f3-0f)
6.718: (move f3-3f f4-3f)
6.756: (move f3-3f f4-3f)
6.757: (move f4-2f f4-3f)
6.769: (move f3-1f f2-1f)
6.769: (move f2-2f f2-1f)
6.783: (pickup f3-1f key0-1)
6.813: (move f4-3f f4-2f)
6.886: (pickup f3-1f key0-1)
6.911: (move f2-1f f2-2f)
6.922: (move f2-2f f2-1f)
6.944: (move f3-4f f3-3f)
6.944: (move f4-3f f3-3f)
6.947: (move f3-1f f2-1f)
6.956: (unlock f1-3f f1-2f key1-1 shape1)
6.956: (unlock f1-3f f0-3f key1-1 shape1)
6.967: (move f4-3f f4-2f)
7.012: (move f2-3f f1-3f)
7.066: (move f3-2f f3-3f)
7.076: (unlock f2-2f f1-2f key1-1 shape1)
7.076: (move f2-3f f2-2f)
7.076: (move f1-2f f2-2f)
7.093: (move f3-1f f2-1f)
7.093: (move f2-2f f2-1f)
7.113: (move f3-2f f3-1f)
7.139: (move f3-1f f3-0f)
7.145: (move f4-3f f4-2f)
7.160: (putdown f4-2f key2-0)
7.169: (move f3-1f f3-0f)
7.173: (move f3-2f f2-2f)
7.173: (move f2-3f f2-2f)
7.184: (unlock f2-2f f1-2f key1-1 shape1)
7.190: (move f3-1f f3-2f)
7.202: (move f3-2f f2-2f)
7.202: (move f2-3f f2-2f)
7.225: (putdown f1-3f key2-0)
7.238: (move f3-1f f4-1f)
7.253: (move f4-3f f4-4f)
7.254: (move f1-3f f1-4f)
7.275: (move f3-2f f4-2f)
7.276: (move f4-3f f4-2f)
7.291: (putdown f3-2f key0-1)
7.304: (move f4-3f f3-3f)
7.317: (move f4-3f f4-2f)
7.339: (move f4-3f f3-3f)
7.359: (putdown f3-4f key2-1)
7.360: (move f4-3f f4-4f)
7.363: (move f4-3f f4-4f)
7.365: (move f4-3f f4-4f)
7.403: (move f2-1f f3-1f)
7.412: (move f3-2f f3-1f)
7.417: (move f4-3f f4-4f)
7.470: (move f3-1f f3-0f)
7.471: (move f2-0f f3-0f)
7.498: (move f4-3f f4-2f)
7.515: (move f4-3f f4-4f)
7.524: (putdown f3-3f key1-1)
7.532: (move f4-3f f3-3f)
7.550: (putdown f3-3f key1-1)
7.578: (putdown f3-3f key1-1)
7.595: (move f4-3f f4-2f)
7.612: (move f4-4f f4-3f)
7.680: (move f4-3f f4-2f)
7.743: (putdown f4-3f key2-1)
7.842: (move f4-3f f4-2f)
7.869: (move f4-3f f4-2f)
7.891: (move f2-2f f3-2f)
7.891: (move f3-1f f3-2f)
7.937: (move f3-4f f4-4f)
7.961: (putdown f3-2f key0-1)
7.967: (move f3-1f f3-2f)
7.983: (move f4-3f f4-2f)
8.061: (move f2-2f f2-3f)
8.176: (move f1-3f f1-4f)
8.230: (move f1-2f f0-2f)
8.231: (unlock f0-2f f0-3f key1-1 shape1)
8.231: (move f0-3f f0-2f)
8.231: (unlock f0-2f f1-2f key1-1 shape1)
8.278: (move f3-1f f3-0f)
8.278: (move f2-0f f3-0f)
8.284: (move f2-1f f2-0f)
8.310: (move f3-3f f2-3f)
8.316: (move f3-3f f3-2f)
8.325: (move f2-1f f3-1f)
8.345: (putdown f3-4f key2-1)
8.356: (putdown f3-4f key1-1)
8.373: (pickup f3-1f key0-1)
8.396: (move f2-1f f2-2f)
8.420: (move f2-3f f2-2f)
8.421: (move f3-2f f2-2f)
8.457: (move f3-1f f2-1f)
8.494: (putdown f3-4f key2-1)
8.550: (move f2-3f f2-2f)
8.550: (move f3-2f f2-2f)
8.556: (move f4-4f f4-3f)
8.561: (move f2-3f f1-3f)
8.561: (move f2-2f f2-1f)
8.562: (move f3-1f f2-1f)
8.565: (move f3-2f f4-2f)
8.566: (move f3-2f f3-1f)
8.571: (move f2-3f f1-3f)
8.576: (move f1-4f f0-4f)
8.577: (move f0-3f f0-4f)
8.577: (unlock f0-4f f0-3f key1-1 shape1)
8.613: (move f3-2f f2-2f)
8.613: (move f2-3f f2-2f)
8.615: (move f4-3f f4-2f)
8.634: (move f2-3f f3-3f)
8.680: (move f2-1f f2-2f)
8.681: (move f3-2f f3-3f)
8.681: (move f3-2f f2-2f)
8.681: (move f4-3f f3-3f)
8.681: (move f3-2f f3-3f)
8.683: (putdown f3-1f key0-1)
8.710: (move f3-2f f3-1f)
8.711: (move f1-0f f0-0f)
8.728: (move f2-0f f1-0f)
8.736: (move f4-3f f4-2f)
8.739: (move f3-2f f4-2f)
8.741: (move f2-3f f2-2f)
8.741: (move f3-2f f2-2f)
8.751: (move f3-2f f3-1f)
8.766: (move f4-3f f4-2f)
8.767: (move f3-2f f4-2f)
8.780: (move f2-3f f1-3f)
8.781: (move f2-3f f1-3f)
8.797: (move f3-1f f3-0f)
8.798: (move f2-0f f3-0f)
8.806: (move f3-2f f3-1f)
8.809: (move f3-2f f3-1f)
8.809: (move f2-1f f1-1f)
8.835: (move f4-3f f4-4f)
8.836: (move f3-4f f4-4f)
8.862: (move f4-4f f4-3f)
8.874: (move f3-2f f2-2f)
8.874: (move f2-3f f2-2f)
8.878: (move f3-2f f2-2f)
8.878: (move f2-3f f2-2f)
8.887: (move f3-2f f3-1f)
8.895: (pickup-and-loose f4-4f key2-1 key1-1)
8.909: (pickup-and-loose f3-1f key0-1 key1-1)
8.929: (move f3-2f f4-2f)
8.940: (move f3-1f f2-1f)
8.979: (move f3-1f f3-2f)
8.979: (move f3-1f f2-1f)
8.979: (move f2-2f f2-1f)
1.056: (unlock f2-1f f1-1f key2-0 shape2)
2.203: (putdown f2-1f key2-0)
[Final] Expanded: 705, Generated: 2742
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (move f3-1f f2-1f)
  10: (putdown f2-1f key2-0)
