/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.973: (move f9-8f f10-8f)
40.980: (move f2-2f f2-3f)
40.984: (move f2-2f f2-3f)
40.984: (move f3-3f f2-3f)
40.985: (move f3-2f f2-2f)
40.987: (move f3-3f f2-3f)
41.003: (move f9-2f f9-3f)
41.011: (move f8-3f f9-3f)
41.012: (move f6-1f f7-1f)
41.014: (move f5-1f f4-1f)
41.021: (move f9-2f f9-3f)
41.031: (putdown f7-7f key1-0)
41.037: (pickup-and-loose f7-1f key2-2 key1-3)
41.038: (pickup-and-loose f7-1f key4-1 key0-1)
41.041: (move f8-4f f9-4f)
41.048: (move f9-3f f9-4f)
41.052: (move f8-3f f9-3f)
41.077: (move f4-3f f3-3f)
41.081: (move f7-5f f8-5f)
41.082: (move f3-2f f3-3f)
41.082: (move f4-3f f3-3f)
41.086: (move f8-4f f8-5f)
41.090: (move f7-1f f7-0f)
41.090: (move f3-2f f3-3f)
41.095: (move f6-0f f7-0f)
41.097: (move f9-5f f8-5f)
41.097: (move f2-2f f1-2f)
41.097: (move f8-4f f8-5f)
41.100: (move f6-1f f7-1f)
41.101: (move f3-2f f2-2f)
41.111: (move f3-2f f2-2f)
41.112: (move f8-0f f8-1f)
41.113: (move f3-3f f4-3f)
41.121: (move f9-3f f9-4f)
41.122: (move f7-1f f8-1f)
41.126: (move f6-1f f7-1f)
41.128: (move f8-4f f9-4f)
41.137: (move f9-3f f9-4f)
41.142: (move f6-1f f7-1f)
41.149: (move f8-4f f9-4f)
41.159: (move f8-4f f8-5f)
41.160: (move f9-2f f9-3f)
41.161: (move f8-3f f9-3f)
41.161: (move f9-2f f9-3f)
41.161: (move f8-3f f9-3f)
41.167: (move f3-3f f4-3f)
41.177: (move f8-5f f9-5f)
41.177: (move f9-4f f9-5f)
41.178: (move f9-3f f9-4f)
41.181: (move f8-4f f8-5f)
41.185: (move f9-3f f9-4f)
41.196: (move f3-3f f4-3f)
41.200: (move f2-2f f1-2f)
41.204: (move f7-1f f7-2f)
41.205: (move f6-2f f7-2f)
41.210: (move f3-2f f3-3f)
41.212: (pickup-and-loose f7-1f key2-2 key3-4)
41.217: (move f9-3f f9-4f)
41.218: (move f3-2f f2-2f)
41.219: (move f2-2f f1-2f)
41.221: (move f7-1f f8-1f)
41.224: (move f8-0f f8-1f)
41.226: (move f4-2f f4-3f)
41.230: (move f2-2f f1-2f)
41.233: (move f9-3f f9-4f)
41.241: (move f7-1f f8-1f)
41.248: (move f3-3f f4-3f)
41.251: (move f9-4f f9-5f)
41.258: (move f2-2f f1-2f)
41.270: (move f6-1f f7-1f)
41.274: (move f7-2f f7-3f)
41.277: (move f3-2f f3-3f)
41.278: (move f7-0f f8-0f)
41.281: (move f8-1f f8-0f)
41.282: (move f7-1f f8-1f)
41.289: (move f8-7f f8-6f)
41.290: (move f2-2f f1-2f)
41.293: (move f7-6f f8-6f)
41.298: (move f5-1f f5-0f)
41.300: (move f8-0f f8-1f)
41.300: (move f2-2f f1-2f)
41.303: (move f6-0f f5-0f)
37.239: (move f5-8f f4-8f)
37.816: (move f6-5f f5-5f)
38.374: (move f6-5f f7-5f)
38.374: (move f7-6f f7-5f)
38.425: (move f3-6f f3-5f)
38.428: (move f4-5f f3-5f)
38.442: (move f3-6f f3-7f)
38.444: (move f4-7f f3-7f)
38.607: (move f5-8f f5-9f)
38.609: (move f6-9f f5-9f)
38.612: (move f4-5f f4-6f)
38.612: (move f3-6f f4-6f)
38.633: (move f6-5f f6-4f)
38.755: (move f4-4f f4-5f)
38.785: (move f7-8f f8-8f)
38.786: (move f8-7f f8-8f)
38.895: (move f4-4f f4-5f)
38.914: (move f7-6f f8-6f)
38.914: (move f8-7f f8-6f)
38.915: (move f3-6f f2-6f)
38.939: (move f4-4f f4-5f)
38.953: (move f3-4f f3-5f)
38.956: (move f3-6f f3-5f)
38.980: (move f3-5f f4-5f)
39.032: (move f3-4f f3-5f)
39.035: (move f4-4f f4-5f)
39.045: (move f4-4f f4-5f)
39.049: (move f3-6f f3-7f)
39.053: (move f3-4f f3-5f)
39.059: (move f8-7f f9-7f)
39.081: (move f3-4f f3-5f)
39.086: (move f3-6f f3-7f)
39.100: (move f3-4f f3-5f)
39.126: (move f3-4f f3-5f)
39.133: (move f3-4f f3-5f)
39.142: (move f3-6f f4-6f)
39.250: (move f3-5f f3-4f)
39.250: (move f4-4f f3-4f)
39.335: (move f5-5f f4-5f)
39.457: (putdown f3-6f key3-3)
39.560: (move f3-5f f3-6f)
39.581: (move f3-4f f4-4f)
39.611: (move f4-3f f4-4f)
39.627: (move f6-9f f6-10f)
39.650: (move f2-6f f1-6f)
39.679: (move f4-3f f4-4f)
39.679: (move f3-4f f4-4f)
39.702: (move f3-3f f3-4f)
39.719: (move f4-4f f3-4f)
39.724: (move f3-4f f4-4f)
39.731: (pickup-and-loose f3-6f key2-0 key3-3)
39.745: (move f4-3f f4-4f)
39.789: (move f3-4f f4-4f)
39.793: (move f3-6f f2-6f)
39.797: (move f3-4f f4-4f)
39.801: (move f4-3f f4-4f)
39.827: (move f3-4f f4-4f)
39.845: (move f3-4f f4-4f)
39.845: (move f3-3f f3-4f)
39.864: (move f4-4f f3-4f)
39.874: (move f3-6f f2-6f)
39.897: (move f3-3f f3-4f)
39.903: (move f3-3f f3-4f)
39.915: (move f4-4f f3-4f)
39.953: (move f2-4f f3-4f)
39.962: (move f3-5f f3-4f)
39.986: (move f2-4f f2-5f)
39.997: (move f3-5f f2-5f)
40.004: (move f4-7f f4-8f)
40.017: (move f4-4f f3-4f)
40.018: (move f4-5f f4-4f)
40.030: (move f4-4f f3-4f)
40.074: (move f3-3f f3-4f)
40.079: (pickup-and-loose f7-0f key2-4 key1-3)
40.082: (move f3-3f f3-4f)
40.096: (move f8-1f f8-2f)
40.098: (move f8-6f f9-6f)
40.110: (move f7-2f f8-2f)
40.119: (move f8-1f f8-2f)
40.124: (move f7-2f f8-2f)
40.127: (pickup-and-loose f7-0f key2-4 key1-3)
40.150: (pickup f7-5f key4-2)
40.166: (move f6-5f f5-5f)
40.222: (pickup f7-1f key1-3)
40.222: (putdown f8-7f key1-0)
40.230: (pickup f7-1f key1-3)
40.248: (move f3-3f f3-4f)
40.299: (move f4-5f f5-5f)
40.322: (pickup-and-loose f7-0f key2-4 key1-3)
40.343: (move f7-5f f8-5f)
40.347: (move f3-3f f3-4f)
40.350: (pickup f7-1f key1-3)
40.356: (move f8-6f f8-5f)
40.378: (move f7-2f f8-2f)
40.380: (move f8-1f f8-2f)
40.432: (move f4-4f f4-3f)
40.527: (move f6-4f f5-4f)
40.532: (move f5-5f f5-4f)
40.537: (move f4-5f f5-5f)
40.540: (move f4-4f f5-4f)
40.554: (move f7-2f f7-3f)
40.555: (move f6-3f f7-3f)
40.649: (move f7-2f f8-2f)
40.650: (move f6-6f f7-6f)
40.653: (move f8-1f f8-2f)
40.659: (putdown f7-1f key1-3)
40.667: (move f7-7f f7-6f)
40.675: (move f2-2f f2-3f)
40.675: (move f3-3f f2-3f)
40.738: (unlock f9-5f f10-5f key1-3 shape1)
40.811: (unlock f9-5f f10-5f key1-3 shape1)
40.821: (move f2-2f f2-3f)
40.821: (move f3-3f f2-3f)
40.827: (move f9-5f f9-6f)
40.843: (putdown f7-8f key1-0)
40.855: (move f10-8f f10-7f)
40.855: (move f9-5f f9-6f)
40.873: (move f2-2f f2-3f)
40.873: (move f3-3f f2-3f)
40.880: (move f3-3f f2-3f)
40.880: (move f2-2f f2-3f)
40.892: (putdown f7-6f key1-0)
40.898: (move f7-5f f7-4f)
40.911: (move f2-4f f1-4f)
40.913: (move f2-4f f2-3f)
40.913: (move f6-4f f7-4f)
40.936: (move f9-3f f9-4f)
40.939: (move f6-3f f6-4f)
40.943: (move f6-8f f7-8f)
40.954: (move f9-5f f9-6f)
40.991: (move f2-2f f1-2f)
40.996: (move f9-9f f9-10f)
41.007: (move f8-1f f8-0f)
41.010: (move f7-0f f8-0f)
41.014: (move f6-8f f6-7f)
41.016: (move f8-1f f8-0f)
41.022: (move f7-2f f7-3f)
41.024: (move f7-0f f8-0f)
41.036: (move f2-2f f2-3f)
41.037: (move f3-3f f2-3f)
41.042: (move f2-2f f2-3f)
41.045: (move f3-3f f2-3f)
41.054: (move f7-0f f7-1f)
41.055: (move f8-1f f9-1f)
41.057: (move f6-6f f6-5f)
41.059: (move f9-5f f8-5f)
41.061: (move f6-3f f7-3f)
41.061: (move f2-3f f1-3f)
41.067: (pickup-and-loose f7-1f key2-2 key1-3)
41.074: (move f8-1f f9-1f)
41.077: (move f9-3f f9-4f)
41.088: (move f7-2f f7-3f)
41.089: (move f9-5f f9-4f)
41.097: (move f1-2f f1-3f)
41.099: (move f4-1f f3-1f)
41.101: (move f7-7f f7-8f)
41.104: (move f4-4f f5-4f)
41.108: (putdown f7-1f key0-1)
41.111: (move f4-1f f3-1f)
41.118: (move f9-3f f9-4f)
41.126: (move f9-3f f9-4f)
41.134: (move f2-2f f1-2f)
41.136: (move f6-6f f6-7f)
41.139: (move f9-4f f9-5f)
41.139: (move f8-5f f9-5f)
41.158: (move f2-3f f1-3f)
41.160: (move f2-3f f1-3f)
41.169: (putdown f6-9f key1-0)
41.172: (move f7-1f f6-1f)
41.177: (move f6-8f f5-8f)
41.188: (move f2-2f f1-2f)
41.191: (putdown f4-5f key3-3)
41.202: (move f2-2f f1-2f)
41.203: (move f1-2f f1-3f)
41.204: (move f1-2f f1-3f)
41.204: (move f2-3f f1-3f)
41.206: (move f7-1f f6-1f)
41.208: (move f8-5f f9-5f)
41.210: (move f2-3f f2-4f)
41.211: (move f2-2f f2-3f)
41.212: (move f3-3f f2-3f)
41.215: (move f9-4f f9-5f)
41.222: (move f9-5f f8-5f)
41.223: (move f2-3f f1-3f)
41.223: (move f9-3f f9-4f)
41.230: (move f7-1f f6-1f)
41.231: (move f8-5f f9-5f)
41.232: (move f3-3f f4-3f)
41.236: (move f3-4f f2-4f)
41.238: (move f9-3f f9-4f)
41.239: (move f9-4f f9-5f)
41.244: (move f1-2f f1-3f)
41.251: (move f2-3f f1-3f)
41.252: (move f1-4f f1-5f)
41.258: (move f2-3f f1-3f)
41.260: (move f7-1f f6-1f)
41.260: (move f4-4f f5-4f)
41.261: (move f7-1f f6-1f)
41.269: (move f7-2f f7-3f)
41.270: (move f4-1f f3-1f)
37.177: (move f4-8f f3-8f)
37.668: (move f5-5f f4-5f)
37.829: (pickup-and-loose f4-6f key3-3 key2-0)
37.928: (move f8-6f f9-6f)
37.929: (move f9-7f f9-6f)
37.947: (move f8-8f f9-8f)
37.949: (move f9-7f f9-8f)
38.143: (move f4-8f f4-7f)
38.153: (move f7-5f f8-5f)
38.154: (move f8-6f f8-5f)
38.357: (move f5-5f f5-4f)
38.358: (move f6-4f f5-4f)
38.387: (move f4-5f f4-6f)
38.517: (move f4-5f f4-6f)
38.563: (move f4-5f f4-6f)
38.608: (move f4-4f f3-4f)
38.611: (move f5-9f f4-9f)
38.612: (move f4-8f f4-9f)
38.614: (move f3-5f f3-4f)
38.641: (unlock f3-5f f2-5f key1-3 shape1)
38.645: (move f3-6f f4-6f)
38.649: (move f4-5f f4-6f)
38.661: (putdown f4-6f key2-0)
38.662: (unlock f4-6f f5-6f key2-0 shape2)
38.665: (move f4-5f f4-6f)
38.676: (move f7-5f f7-4f)
38.677: (move f4-5f f4-6f)
38.678: (move f6-4f f7-4f)
38.683: (move f9-7f f10-7f)
38.722: (unlock f3-5f f2-5f key1-3 shape1)
38.742: (unlock f3-5f f2-5f key1-3 shape1)
38.768: (move f4-8f f3-8f)
38.775: (move f3-7f f3-8f)
38.782: (unlock f3-5f f2-5f key1-3 shape1)
38.784: (move f8-8f f8-9f)
38.790: (unlock f3-5f f2-5f key1-3 shape1)
38.822: (unlock f3-5f f2-5f key1-3 shape1)
38.831: (move f5-5f f4-5f)
38.835: (unlock f3-5f f2-5f key1-3 shape1)
38.840: (move f4-4f f4-5f)
38.842: (move f3-4f f3-5f)
38.847: (move f3-5f f4-5f)
38.850: (move f4-5f f3-5f)
38.940: (move f3-5f f4-5f)
38.941: (move f4-4f f4-5f)
38.951: (move f4-4f f4-5f)
38.953: (move f3-5f f4-5f)
38.970: (move f3-4f f3-5f)
38.976: (move f4-5f f4-6f)
38.981: (move f4-4f f4-5f)
38.985: (move f4-5f f3-5f)
38.991: (move f3-5f f4-5f)
39.005: (move f3-5f f4-5f)
39.005: (move f4-4f f4-5f)
39.015: (move f3-4f f3-5f)
39.025: (move f3-4f f3-5f)
39.027: (move f4-5f f3-5f)
39.027: (move f4-4f f4-5f)
39.029: (move f3-5f f4-5f)
39.038: (move f4-4f f4-5f)
39.044: (move f3-5f f4-5f)
39.118: (move f3-4f f3-5f)
39.129: (move f3-4f f3-5f)
39.135: (move f3-6f f3-7f)
39.136: (move f4-5f f3-5f)
39.148: (move f4-5f f3-5f)
39.155: (move f2-6f f1-6f)
39.253: (move f6-10f f7-10f)
39.305: (move f3-4f f3-5f)
39.367: (pickup f1-6f key0-3)
39.412: (move f3-5f f3-4f)
39.417: (move f4-6f f4-7f)
39.419: (move f3-4f f3-5f)
39.423: (move f3-7f f4-7f)
39.441: (move f6-10f f5-10f)
39.442: (move f3-5f f3-6f)
39.444: (move f2-5f f2-6f)
39.449: (move f4-5f f3-5f)
39.450: (move f5-9f f5-10f)
39.452: (unlock f2-6f f2-5f key1-3 shape1)
39.458: (move f3-6f f2-6f)
39.515: (move f3-5f f3-6f)
39.540: (move f3-5f f3-6f)
39.556: (move f5-5f f6-5f)
39.576: (move f3-5f f3-6f)
39.582: (move f3-5f f3-6f)
39.604: (pickup-and-loose f6-1f key1-3 key2-2)
39.605: (pickup-and-loose f6-1f key1-3 key4-1)
39.612: (move f3-7f f3-8f)
39.616: (move f3-5f f3-6f)
39.627: (move f3-5f f3-6f)
39.648: (pickup-and-loose f6-1f key1-3 key2-2)
39.732: (move f3-4f f4-4f)
39.738: (move f4-5f f4-4f)
39.740: (move f3-4f f4-4f)
39.753: (move f4-3f f4-4f)
39.818: (move f3-7f f3-8f)
39.903: (pickup-and-loose f6-10f key0-4 key1-0)
39.943: (move f3-4f f4-4f)
39.960: (move f7-1f f6-1f)
39.972: (move f7-1f f6-1f)
39.986: (move f4-8f f5-8f)
40.002: (move f2-6f f1-6f)
40.024: (move f3-4f f4-4f)
40.040: (pickup-and-loose f4-6f key3-3 key1-3)
40.049: (move f4-5f f4-4f)
40.056: (move f4-3f f3-3f)
40.061: (move f5-4f f5-5f)
40.073: (move f4-5f f5-5f)
40.075: (move f3-6f f3-5f)
40.080: (move f3-4f f3-3f)
40.083: (move f7-1f f6-1f)
40.084: (putdown f3-5f key2-0)
40.129: (move f3-6f f3-7f)
40.141: (move f6-4f f6-5f)
40.142: (move f3-6f f3-5f)
40.164: (putdown f3-7f key2-0)
40.165: (move f3-6f f4-6f)
40.170: (move f4-5f f4-6f)
40.193: (move f5-4f f5-5f)
40.199: (move f3-6f f3-7f)
40.205: (move f4-5f f5-5f)
40.220: (pickup f7-4f key3-2)
40.224: (pickup-and-loose f7-5f key4-2 key1-0)
40.257: (move f4-5f f5-5f)
40.270: (move f4-5f f3-5f)
40.283: (move f4-6f f4-5f)
40.292: (move f3-5f f4-5f)
40.334: (move f4-5f f5-5f)
40.341: (move f3-6f f4-6f)
40.356: (move f4-5f f5-5f)
40.358: (move f5-5f f6-5f)
40.361: (move f7-4f f7-3f)
40.369: (move f4-5f f5-5f)
40.379: (move f9-6f f9-5f)
40.389: (move f8-5f f9-5f)
40.402: (putdown f2-6f key2-0)
40.415: (move f1-6f f1-5f)
40.452: (move f7-5f f7-6f)
40.457: (move f2-6f f1-6f)
40.470: (pickup-and-loose f5-9f key3-4 key1-0)
40.471: (move f1-5f f1-6f)
40.493: (move f3-4f f2-4f)
40.529: (move f3-6f f2-6f)
40.603: (move f3-6f f2-6f)
40.676: (pickup f6-1f key1-3)
40.677: (pickup f6-1f key1-3)
40.681: (unlock f9-5f f10-5f key1-3 shape1)
40.748: (move f7-4f f8-4f)
40.754: (move f8-5f f8-4f)
40.760: (unlock f9-5f f10-5f key1-3 shape1)
40.764: (move f1-3f f1-4f)
40.769: (unlock f9-5f f10-5f key1-3 shape1)
40.776: (move f2-4f f1-4f)
40.801: (move f9-5f f9-6f)
40.808: (unlock f2-4f f2-5f key1-3 shape1)
40.821: (move f4-4f f4-3f)
40.838: (move f1-3f f1-4f)
40.853: (move f1-4f f1-5f)
40.861: (move f9-5f f9-6f)
40.862: (move f1-3f f1-4f)
40.865: (move f2-5f f1-5f)
40.881: (unlock f1-5f f2-5f key1-3 shape1)
40.900: (move f9-5f f9-6f)
40.906: (move f9-6f f10-6f)
40.907: (move f1-3f f1-4f)
40.909: (putdown f8-6f key1-0)
40.909: (putdown f8-8f key1-0)
40.915: (move f1-3f f1-4f)
40.917: (move f9-5f f9-6f)
40.918: (move f10-7f f10-6f)
40.938: (move f9-5f f9-6f)
40.944: (move f4-3f f4-2f)
40.949: (move f2-3f f3-3f)
40.949: (putdown f9-7f key1-0)
40.955: (move f1-3f f1-4f)
40.961: (move f1-2f f1-3f)
40.962: (move f2-3f f1-3f)
40.963: (move f3-4f f3-3f)
40.969: (putdown f6-10f key1-0)
40.972: (move f5-8f f4-8f)
40.977: (move f4-6f f4-7f)
40.977: (move f3-1f f3-2f)
40.977: (move f2-3f f2-2f)
40.978: (move f1-3f f1-4f)
40.982: (move f3-7f f4-7f)
40.987: (move f4-4f f5-4f)
40.997: (move f5-5f f5-4f)
40.998: (move f3-1f f3-2f)
41.000: (move f7-0f f7-1f)
41.010: (pickup-and-loose f6-1f key0-1 key4-1)
41.014: (move f7-0f f7-1f)
41.015: (move f9-4f f9-3f)
41.018: (move f9-4f f9-5f)
41.030: (pickup-and-loose f6-1f key0-1 key2-2)
41.050: (move f7-0f f7-1f)
41.073: (pickup-and-loose f6-1f key0-1 key2-2)
41.088: (move f9-5f f8-5f)
41.094: (move f2-3f f1-3f)
41.098: (pickup f6-1f key0-1)
36.854: (move f4-5f f3-5f)
36.857: (move f4-5f f4-6f)
36.858: (move f4-7f f4-6f)
36.863: (move f4-7f f3-7f)
36.864: (move f3-8f f3-7f)
37.340: (move f4-5f f4-4f)
37.340: (pickup-and-loose f4-6f key3-3 key2-0)
37.341: (move f5-4f f4-4f)
37.722: (move f7-4f f7-3f)
38.078: (move f3-8f f3-9f)
38.081: (move f4-9f f3-9f)
38.171: (move f6-1f f7-1f)
38.180: (move f6-1f f7-1f)
38.188: (putdown f4-6f key2-0)
38.230: (unlock f4-9f f4-10f key1-0 shape1)
38.248: (move f4-6f f3-6f)
38.248: (move f8-5f f9-5f)
38.249: (move f9-6f f9-5f)
38.357: (move f9-8f f9-9f)
38.358: (move f8-9f f9-9f)
38.479: (move f3-6f f4-6f)
38.485: (move f4-5f f4-6f)
38.530: (unlock f3-5f f2-5f key1-3 shape1)
38.544: (move f3-6f f4-6f)
38.544: (move f7-4f f8-4f)
38.546: (move f8-5f f8-4f)
38.552: (move f3-6f f4-6f)
38.553: (move f4-5f f4-6f)
38.570: (move f4-5f f4-6f)
38.602: (move f3-6f f4-6f)
38.611: (move f4-5f f4-6f)
38.621: (move f4-5f f4-6f)
38.621: (move f3-6f f4-6f)
38.642: (move f3-6f f4-6f)
38.649: (move f3-6f f4-6f)
38.656: (move f4-5f f4-6f)
38.662: (move f4-5f f4-6f)
38.665: (unlock f3-5f f2-5f key1-3 shape1)
38.702: (move f3-4f f4-4f)
38.703: (move f4-5f f4-4f)
38.706: (unlock f3-5f f2-5f key1-3 shape1)
38.722: (unlock f3-5f f2-5f key1-3 shape1)
38.723: (move f6-1f f7-1f)
38.763: (move f6-1f f7-1f)
38.766: (move f4-7f f4-8f)
38.770: (move f6-1f f7-1f)
38.773: (move f9-6f f10-6f)
38.777: (move f10-7f f10-6f)
38.784: (move f3-8f f4-8f)
38.791: (move f9-8f f10-8f)
38.794: (move f10-7f f10-8f)
38.798: (unlock f3-5f f2-5f key1-3 shape1)
38.816: (unlock f3-5f f2-5f key1-3 shape1)
38.848: (move f3-5f f4-5f)
38.858: (unlock f5-10f f4-10f key1-0 shape1)
38.914: (move f4-4f f4-5f)
38.921: (move f4-6f f4-5f)
38.935: (move f3-5f f4-5f)
38.944: (move f4-6f f3-6f)
38.946: (move f3-6f f3-7f)
38.948: (move f3-5f f4-5f)
38.952: (move f3-5f f4-5f)
38.982: (move f3-5f f4-5f)
38.998: (putdown f4-5f key1-0)
38.999: (move f3-5f f4-5f)
39.014: (unlock f3-5f f2-5f key1-3 shape1)
39.017: (move f3-6f f3-7f)
39.027: (move f3-5f f4-5f)
39.040: (move f3-5f f4-5f)
39.040: (move f3-6f f3-7f)
39.077: (move f3-6f f3-7f)
39.080: (move f5-4f f5-3f)
39.086: (putdown f4-5f key2-0)
39.102: (move f3-6f f3-7f)
39.116: (unlock f3-5f f2-5f key1-3 shape1)
39.118: (move f3-6f f3-7f)
39.129: (move f3-8f f2-8f)
39.140: (move f3-6f f3-7f)
39.148: (putdown f4-7f key1-0)
39.189: (move f4-6f f4-7f)
39.225: (move f4-4f f4-5f)
39.234: (move f5-8f f6-8f)
39.257: (move f3-5f f4-5f)
39.298: (putdown f4-7f key2-0)
39.322: (move f4-6f f4-7f)
39.333: (move f3-5f f3-6f)
39.337: (move f4-6f f3-6f)
39.367: (move f4-6f f4-7f)
39.369: (move f4-6f f4-5f)
39.412: (move f4-6f f4-7f)
39.425: (move f4-6f f4-7f)
39.427: (move f4-5f f5-5f)
39.439: (move f3-5f f3-6f)
39.442: (unlock f4-7f f5-7f key2-0 shape2)
39.467: (move f3-5f f3-6f)
39.469: (move f4-6f f3-6f)
39.470: (move f7-10f f8-10f)
39.481: (move f8-9f f8-10f)
39.484: (move f3-7f f4-7f)
39.492: (move f4-6f f4-7f)
39.496: (move f4-6f f4-7f)
39.506: (move f4-7f f4-8f)
39.511: (move f3-5f f3-6f)
39.511: (move f3-5f f3-6f)
39.513: (move f4-6f f3-6f)
39.514: (move f3-8f f4-8f)
39.518: (move f3-5f f3-6f)
39.532: (move f3-5f f3-6f)
39.563: (move f3-5f f3-6f)
39.570: (putdown f4-6f key2-0)
39.574: (move f6-5f f6-6f)
39.579: (move f3-5f f3-6f)
39.618: (move f3-5f f3-6f)
39.620: (move f3-5f f3-6f)
39.621: (move f4-6f f3-6f)
39.629: (move f3-5f f3-6f)
39.632: (move f3-5f f3-6f)
39.636: (move f4-6f f3-6f)
39.651: (move f3-6f f2-6f)
39.680: (move f3-4f f3-3f)
39.723: (move f3-6f f2-6f)
39.729: (move f6-1f f6-0f)
39.735: (move f6-1f f6-0f)
39.746: (move f3-6f f2-6f)
39.749: (move f6-1f f6-0f)
39.760: (move f4-6f f4-7f)
39.768: (move f6-1f f7-1f)
39.774: (move f4-6f f4-7f)
39.784: (move f3-6f f2-6f)
39.797: (move f3-6f f2-6f)
39.803: (move f6-1f f6-0f)
39.818: (pickup-and-loose f4-6f key3-3 key1-3)
39.821: (move f3-6f f2-6f)
39.828: (move f6-1f f6-0f)
39.829: (move f3-5f f3-6f)
39.839: (move f3-5f f3-4f)
39.842: (move f3-6f f2-6f)
39.863: (move f2-4f f3-4f)
39.871: (move f3-8f f3-9f)
39.871: (move f3-5f f2-5f)
39.880: (move f2-4f f2-5f)
39.891: (pickup-and-loose f1-6f key0-3 key2-0)
39.892: (move f3-7f f3-8f)
39.935: (move f3-5f f3-6f)
39.938: (move f3-5f f3-4f)
39.940: (move f4-6f f3-6f)
39.946: (pickup-and-loose f4-6f key3-3 key1-3)
39.948: (move f3-5f f2-5f)
39.950: (move f3-5f f3-4f)
39.954: (move f7-3f f7-2f)
39.972: (move f3-5f f2-5f)
39.979: (unlock f4-6f f5-6f key2-0 shape2)
39.982: (move f3-5f f3-4f)
39.988: (pickup-and-loose f4-6f key3-3 key1-3)
39.992: (move f3-5f f3-4f)
39.997: (move f3-5f f2-5f)
40.011: (move f3-5f f2-5f)
40.014: (pickup-and-loose f4-6f key3-3 key1-3)
40.028: (move f3-5f f3-4f)
40.032: (move f1-5f f1-4f)
40.033: (move f3-5f f3-4f)
40.044: (move f3-5f f2-5f)
40.048: (move f3-3f f2-3f)
40.051: (move f3-5f f2-5f)
40.052: (move f2-4f f1-4f)
40.064: (move f2-4f f2-3f)
40.072: (move f1-6f f1-5f)
40.096: (move f6-5f f5-5f)
40.099: (move f4-6f f3-6f)
40.102: (pickup f7-3f key0-0)
40.120: (move f3-4f f2-4f)
40.139: (move f5-5f f6-5f)
40.141: (pickup-and-loose f4-6f key3-3 key1-3)
40.151: (pickup-and-loose f4-6f key3-3 key1-3)
40.152: (move f4-6f f4-5f)
40.155: (move f6-1f f5-1f)
40.192: (move f6-1f f5-1f)
40.199: (move f6-1f f5-1f)
40.204: (move f4-6f f3-6f)
40.208: (move f4-6f f4-5f)
40.224: (move f3-3f f3-2f)
40.235: (move f6-1f f5-1f)
40.235: (pickup f8-4f key2-1)
40.260: (move f4-5f f5-5f)
40.270: (move f6-1f f6-2f)
40.271: (move f5-5f f6-5f)
40.275: (move f4-5f f5-5f)
40.275: (move f4-2f f3-2f)
40.275: (move f6-1f f5-1f)
40.277: (move f6-1f f6-2f)
40.279: (move f4-2f f4-1f)
40.280: (move f4-6f f5-6f)
40.293: (move f3-4f f3-3f)
40.293: (move f6-1f f6-2f)
40.298: (move f4-5f f5-5f)
40.311: (move f5-5f f6-5f)
40.314: (move f4-3f f3-3f)
40.316: (move f8-4f f9-4f)
40.324: (move f4-5f f5-5f)
40.330: (move f9-5f f9-4f)
36.231: (move f7-3f f7-2f)
36.516: (unlock f3-5f f2-5f key1-0 shape1)
36.912: (move f4-6f f3-6f)
36.912: (move f3-5f f3-6f)
36.913: (move f3-7f f3-6f)
37.040: (move f3-5f f3-4f)
37.040: (move f4-4f f3-4f)
37.090: (move f4-7f f4-8f)
37.104: (move f4-5f f4-4f)
37.258: (move f4-9f f4-8f)
37.301: (move f3-6f f3-5f)
37.309: (move f4-5f f3-5f)
37.355: (move f3-6f f3-7f)
37.357: (move f4-7f f3-7f)
37.804: (unlock f9-5f f10-5f key1-0 shape1)
37.845: (move f4-5f f5-5f)
37.845: (unlock f9-9f f10-9f key1-0 shape1)
37.973: (move f7-2f f7-1f)
38.003: (move f2-8f f2-9f)
38.024: (move f4-6f f3-6f)
38.024: (move f3-9f f2-9f)
38.120: (move f4-6f f3-6f)
38.122: (putdown f4-6f key1-0)
38.126: (move f4-9f f3-9f)
38.138: (move f4-6f f3-6f)
38.149: (move f8-4f f9-4f)
38.149: (move f9-5f f9-4f)
38.181: (move f4-6f f3-6f)
38.193: (move f4-6f f5-6f)
38.228: (unlock f10-6f f10-5f key1-0 shape1)
38.248: (move f3-6f f2-6f)
38.254: (move f4-4f f4-3f)
38.255: (move f5-3f f4-3f)
38.292: (unlock f5-5f f5-6f key2-0 shape2)
38.303: (move f4-5f f5-5f)
38.303: (move f5-6f f5-5f)
38.305: (move f7-3f f8-3f)
38.306: (unlock f10-8f f10-9f key1-0 shape1)
38.307: (move f8-4f f8-3f)
38.328: (move f4-6f f3-6f)
38.333: (move f4-6f f3-6f)
38.397: (move f6-6f f6-7f)
38.398: (move f6-8f f6-7f)
38.522: (move f3-6f f4-6f)
38.524: (move f4-5f f4-6f)
38.543: (move f3-6f f4-6f)
38.559: (move f4-5f f4-6f)
