/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.672: (unlock f12-3f f12-4f key2-4 shape2)
82.673: (unlock f12-3f f13-3f key2-4 shape2)
82.731: (unlock f12-3f f12-4f key2-4 shape2)
82.735: (unlock f12-3f f12-4f key2-4 shape2)
82.758: (move f12-3f f11-3f)
82.763: (move f12-3f f11-3f)
82.852: (pickup-and-loose f12-3f key2-4 key1-4)
82.857: (unlock f12-3f f13-3f key2-4 shape2)
82.864: (unlock f12-3f f13-3f key2-4 shape2)
83.347: (move f12-2f f11-2f)
83.349: (move f11-3f f11-2f)
83.381: (move f11-3f f11-2f)
83.382: (move f12-2f f11-2f)
83.572: (unlock f12-3f f12-4f key2-4 shape2)
83.573: (unlock f12-3f f12-4f key2-4 shape2)
83.592: (move f12-3f f12-4f)
83.599: (move f12-3f f12-4f)
83.600: (move f12-2f f11-2f)
83.617: (move f11-3f f11-2f)
83.673: (unlock f12-3f f12-4f key2-4 shape2)
83.676: (unlock f12-3f f12-4f key2-4 shape2)
83.772: (move f12-2f f11-2f)
83.773: (move f12-3f f12-2f)
83.786: (move f11-3f f11-2f)
83.788: (move f12-3f f12-2f)
83.793: (move f12-2f f11-2f)
83.801: (move f11-3f f11-2f)
83.872: (pickup-and-loose f12-3f key1-4 key2-4)
83.886: (pickup-and-loose f12-3f key1-4 key2-4)
83.973: (unlock f12-3f f13-3f key2-4 shape2)
83.974: (unlock f12-3f f13-3f key2-4 shape2)
84.006: (move f11-3f f12-3f)
84.013: (move f12-2f f12-3f)
84.014: (unlock f12-3f f13-3f key2-4 shape2)
84.022: (unlock f12-3f f13-3f key2-4 shape2)
84.037: (pickup-and-loose f12-3f key1-4 key2-4)
84.049: (pickup-and-loose f12-3f key1-4 key2-4)
84.091: (move f12-2f f12-3f)
84.096: (move f11-3f f12-3f)
84.101: (move f12-2f f12-3f)
84.145: (move f12-2f f12-3f)
84.147: (move f11-3f f12-3f)
84.177: (move f12-2f f12-3f)
84.179: (move f11-3f f12-3f)
84.203: (move f11-3f f12-3f)
84.203: (move f12-2f f12-3f)
84.216: (move f11-2f f10-2f)
84.230: (move f9-3f f10-3f)
84.236: (move f11-3f f12-3f)
84.244: (move f12-2f f12-3f)
84.278: (move f12-3f f13-3f)
84.281: (move f12-3f f13-3f)
84.289: (move f10-2f f10-3f)
84.335: (move f10-2f f10-3f)
84.346: (move f12-3f f11-3f)
84.346: (move f12-3f f11-3f)
84.388: (move f12-3f f12-2f)
84.403: (move f12-3f f12-2f)
84.421: (move f12-3f f12-2f)
84.424: (move f9-3f f10-3f)
84.435: (move f12-3f f12-2f)
84.504: (move f12-3f f11-3f)
84.504: (move f12-3f f11-3f)
84.533: (move f12-3f f11-3f)
84.535: (move f12-3f f11-3f)
84.631: (move f12-3f f12-2f)
84.634: (move f12-3f f12-2f)
84.636: (move f9-3f f10-3f)
84.665: (move f10-2f f11-2f)
84.671: (move f12-4f f12-5f)
84.674: (move f10-2f f11-2f)
84.712: (move f12-2f f11-2f)
84.754: (move f3-2f f2-2f)
84.754: (move f12-3f f11-3f)
84.758: (move f12-3f f11-3f)
84.766: (move f3-2f f2-2f)
84.769: (unlock f12-3f f13-3f key2-4 shape2)
84.771: (unlock f12-3f f12-4f key2-4 shape2)
84.926: (move f10-3f f11-3f)
84.928: (move f11-2f f11-3f)
84.929: (putdown f12-3f key2-4)
84.933: (putdown f12-3f key2-4)
85.028: (unlock f12-2f f13-2f key1-4 shape1)
85.068: (pickup-and-loose f9-3f key0-1 key1-4)
85.079: (putdown f12-3f key1-4)
85.088: (move f12-3f f12-4f)
85.092: (putdown f12-3f key2-4)
85.094: (putdown f12-3f key2-4)
85.100: (move f3-2f f3-3f)
85.113: (move f3-2f f3-3f)
85.120: (pickup-and-loose f9-3f key0-1 key1-4)
85.127: (unlock f12-2f f13-2f key1-4 shape1)
85.158: (unlock f12-2f f13-2f key1-4 shape1)
85.178: (move f12-3f f12-4f)
85.197: (unlock f12-2f f13-2f key1-4 shape1)
85.218: (unlock f12-2f f13-2f key1-4 shape1)
85.260: (unlock f12-2f f13-2f key1-4 shape1)
85.288: (move f12-3f f13-3f)
85.320: (move f5-2f f5-3f)
85.326: (move f6-3f f6-4f)
85.327: (move f6-3f f5-3f)
85.328: (move f12-2f f11-2f)
85.341: (move f12-3f f12-2f)
85.344: (move f13-3f f13-4f)
85.354: (move f12-3f f12-2f)
85.356: (move f12-4f f13-4f)
85.359: (move f11-2f f12-2f)
85.393: (move f7-4f f6-4f)
85.396: (move f12-2f f11-2f)
85.400: (move f9-4f f8-4f)
85.402: (move f11-2f f12-2f)
85.439: (move f8-3f f8-4f)
85.452: (move f11-2f f11-3f)
85.515: (move f5-2f f4-2f)
85.527: (move f11-2f f11-1f)
85.554: (move f7-3f f6-3f)
85.554: (move f12-2f f13-2f)
85.560: (move f6-2f f6-3f)
85.560: (move f7-3f f6-3f)
85.561: (move f7-3f f6-3f)
85.563: (move f6-2f f5-2f)
85.570: (move f9-4f f8-4f)
85.603: (move f8-3f f8-4f)
85.606: (move f6-2f f6-3f)
85.608: (move f9-4f f8-4f)
85.617: (move f6-2f f5-2f)
85.624: (move f6-2f f6-3f)
85.652: (move f8-3f f8-4f)
85.665: (move f7-3f f6-3f)
85.674: (move f7-6f f6-6f)
85.677: (move f7-6f f6-6f)
85.681: (move f7-2f f7-3f)
85.688: (move f6-2f f5-2f)
85.690: (move f8-3f f7-3f)
85.699: (move f6-5f f6-6f)
85.700: (move f6-2f f5-2f)
85.701: (move f6-5f f6-6f)
85.712: (move f4-2f f3-2f)
85.716: (move f6-2f f6-3f)
85.731: (move f9-3f f9-4f)
85.736: (move f9-3f f9-4f)
85.742: (move f4-2f f3-2f)
85.743: (move f9-4f f8-4f)
85.744: (move f6-2f f6-3f)
85.752: (move f6-2f f5-2f)
85.755: (move f7-2f f6-2f)
85.761: (move f9-3f f9-4f)
85.764: (move f8-3f f8-4f)
85.767: (move f9-4f f8-4f)
85.769: (move f8-3f f8-4f)
85.770: (move f9-4f f8-4f)
85.772: (move f9-4f f8-4f)
85.773: (move f7-3f f6-3f)
85.776: (move f8-3f f8-4f)
85.789: (move f8-3f f8-4f)
85.800: (move f7-3f f6-3f)
85.814: (move f6-2f f6-3f)
85.815: (move f7-3f f6-3f)
85.818: (move f6-2f f5-2f)
85.820: (move f6-2f f6-3f)
85.826: (move f6-4f f5-4f)
85.832: (move f6-2f f5-2f)
85.837: (move f6-4f f5-4f)
85.837: (move f7-2f f7-3f)
85.840: (move f8-3f f7-3f)
85.853: (move f5-4f f5-5f)
85.855: (move f5-4f f5-5f)
85.887: (move f5-3f f5-4f)
85.888: (move f9-3f f9-4f)
85.892: (move f12-3f f13-3f)
85.915: (move f5-3f f5-4f)
85.930: (move f7-2f f6-2f)
85.934: (move f6-5f f5-5f)
85.937: (move f12-3f f12-2f)
85.943: (move f6-5f f5-5f)
85.944: (move f9-5f f8-5f)
85.947: (move f8-2f f8-3f)
85.953: (move f7-2f f7-3f)
85.955: (move f5-2f f5-1f)
85.967: (move f9-4f f8-4f)
85.971: (move f8-3f f8-4f)
85.973: (move f9-3f f8-3f)
85.983: (move f8-3f f8-2f)
85.995: (move f8-4f f9-4f)
85.997: (move f8-3f f8-2f)
86.005: (move f9-2f f8-2f)
86.014: (move f9-2f f8-2f)
86.016: (move f8-3f f7-3f)
86.017: (move f9-3f f8-3f)
86.019: (move f8-3f f8-2f)
86.028: (move f9-2f f8-2f)
86.029: (move f8-3f f8-2f)
86.033: (move f9-2f f8-2f)
86.039: (move f7-2f f7-3f)
86.040: (move f12-3f f11-3f)
86.041: (move f7-3f f8-3f)
82.297: (move f10-2f f9-2f)
82.640: (unlock f12-3f f12-4f key2-4 shape2)
82.646: (unlock f12-3f f13-3f key2-4 shape2)
82.646: (unlock f12-3f f12-4f key2-4 shape2)
82.651: (unlock f12-3f f13-3f key2-4 shape2)
82.697: (unlock f12-3f f12-4f key2-4 shape2)
82.702: (move f12-3f f12-2f)
82.717: (move f12-3f f12-2f)
82.722: (move f12-3f f12-2f)
82.734: (move f12-3f f12-2f)
82.840: (pickup-and-loose f12-3f key2-4 key1-4)
82.842: (pickup-and-loose f12-3f key2-4 key1-4)
82.843: (move f12-3f f11-3f)
82.846: (move f12-3f f11-3f)
82.855: (move f12-3f f11-3f)
82.856: (unlock f12-3f f13-3f key2-4 shape2)
82.875: (move f12-3f f11-3f)
82.911: (pickup-and-loose f12-3f key2-4 key1-4)
82.954: (pickup-and-loose f12-3f key2-4 key1-4)
82.982: (pickup-and-loose f12-3f key2-4 key1-4)
83.018: (pickup-and-loose f12-3f key2-4 key1-4)
83.062: (pickup-and-loose f12-3f key2-4 key1-4)
83.277: (unlock f12-3f f13-3f key2-4 shape2)
83.277: (unlock f12-3f f13-3f key2-4 shape2)
83.282: (unlock f12-3f f12-4f key2-4 shape2)
83.291: (unlock f12-3f f12-4f key2-4 shape2)
83.351: (unlock f12-3f f12-4f key2-4 shape2)
83.356: (unlock f12-3f f13-3f key2-4 shape2)
83.357: (move f11-3f f11-2f)
83.359: (move f12-2f f11-2f)
83.365: (unlock f12-3f f13-3f key2-4 shape2)
83.368: (unlock f12-3f f12-4f key2-4 shape2)
83.377: (move f11-3f f11-2f)
83.399: (move f12-2f f11-2f)
83.414: (move f11-3f f11-2f)
83.427: (move f12-2f f11-2f)
83.431: (move f11-3f f11-2f)
83.453: (move f12-2f f11-2f)
83.485: (move f12-2f f11-2f)
83.489: (move f11-3f f11-2f)
83.519: (move f11-3f f11-2f)
83.525: (move f12-2f f11-2f)
83.624: (move f11-3f f11-2f)
83.648: (move f11-3f f11-2f)
83.648: (move f12-2f f11-2f)
83.648: (move f12-2f f11-2f)
83.653: (move f11-3f f11-2f)
83.668: (move f11-3f f11-2f)
83.671: (move f12-2f f11-2f)
83.677: (move f11-3f f11-2f)
83.677: (move f12-2f f11-2f)
83.677: (move f12-3f f12-4f)
83.683: (move f12-3f f12-4f)
83.725: (move f12-2f f11-2f)
83.741: (move f12-2f f11-2f)
83.783: (move f12-3f f12-4f)
83.787: (move f12-3f f12-4f)
83.787: (move f12-2f f11-2f)
83.798: (move f12-3f f12-4f)
83.803: (move f12-3f f12-4f)
83.805: (move f12-4f f12-5f)
83.813: (pickup-and-loose f12-3f key1-4 key2-4)
83.819: (move f12-4f f12-5f)
83.828: (pickup-and-loose f12-3f key1-4 key2-4)
83.901: (move f12-3f f13-3f)
83.904: (move f12-3f f13-3f)
83.906: (pickup-and-loose f12-2f key1-4 key2-4)
83.931: (pickup-and-loose f12-2f key1-4 key2-4)
83.940: (pickup-and-loose f12-3f key1-4 key2-4)
83.954: (pickup-and-loose f12-3f key1-4 key2-4)
83.975: (pickup-and-loose f11-3f key1-4 key2-4)
83.988: (pickup-and-loose f11-3f key1-4 key2-4)
83.996: (move f12-3f f12-2f)
84.007: (move f12-3f f12-2f)
84.025: (move f12-3f f12-2f)
84.032: (move f11-3f f12-3f)
84.040: (move f12-3f f12-2f)
84.065: (move f12-2f f12-3f)
84.075: (move f11-3f f12-3f)
84.081: (pickup-and-loose f12-3f key1-4 key2-4)
84.084: (move f12-2f f12-3f)
84.100: (pickup-and-loose f12-3f key1-4 key2-4)
84.103: (move f12-2f f12-3f)
84.130: (move f12-3f f12-2f)
84.134: (move f12-3f f12-4f)
84.140: (move f12-3f f12-4f)
84.205: (move f12-2f f12-3f)
84.221: (move f12-3f f11-3f)
84.257: (move f12-2f f12-3f)
84.280: (move f11-2f f10-2f)
84.312: (move f12-2f f12-3f)
84.312: (move f12-2f f12-3f)
84.362: (move f12-2f f12-3f)
84.378: (move f11-2f f10-2f)
84.382: (move f11-2f f10-2f)
84.466: (move f12-3f f13-3f)
84.470: (move f12-3f f13-3f)
84.480: (move f2-2f f1-2f)
84.487: (move f2-2f f1-2f)
84.502: (move f13-3f f13-4f)
84.526: (move f13-3f f13-4f)
84.542: (move f12-3f f12-2f)
84.553: (move f12-3f f12-2f)
84.554: (move f12-3f f11-3f)
84.556: (move f12-3f f11-3f)
84.572: (move f12-3f f11-3f)
84.575: (move f12-3f f11-3f)
84.582: (move f12-3f f13-3f)
84.584: (move f2-2f f2-3f)
84.595: (move f12-3f f13-3f)
84.598: (move f2-2f f2-3f)
84.605: (move f3-3f f2-3f)
84.615: (move f3-3f f2-3f)
84.620: (move f12-4f f13-4f)
84.621: (move f12-4f f13-4f)
84.638: (move f9-3f f10-3f)
84.642: (move f12-2f f13-2f)
84.647: (move f13-4f f13-5f)
84.649: (move f12-2f f13-2f)
84.654: (move f12-3f f11-3f)
84.656: (move f12-3f f11-3f)
84.659: (move f12-5f f13-5f)
84.686: (move f13-4f f13-5f)
84.698: (move f12-4f f12-5f)
84.699: (move f9-3f f10-3f)
84.720: (move f12-3f f12-2f)
84.726: (move f12-3f f12-2f)
84.729: (move f12-4f f12-5f)
84.748: (move f12-3f f12-2f)
84.748: (move f12-3f f12-2f)
84.762: (move f12-2f f11-2f)
84.793: (move f12-3f f12-4f)
84.816: (move f13-3f f13-4f)
84.819: (move f12-2f f11-2f)
84.820: (move f12-3f f12-4f)
84.823: (move f12-3f f11-3f)
84.836: (move f12-3f f11-3f)
84.849: (move f12-2f f11-2f)
84.869: (move f12-4f f13-4f)
84.872: (move f12-3f f13-3f)
84.876: (move f12-3f f13-3f)
84.878: (unlock f13-4f f13-3f key2-4 shape2)
84.878: (unlock f13-4f f12-4f key2-4 shape2)
84.885: (move f12-3f f11-3f)
84.891: (putdown f12-2f key2-4)
84.892: (move f12-3f f11-3f)
84.894: (putdown f12-3f key2-4)
84.897: (putdown f12-3f key2-4)
84.905: (putdown f12-2f key2-4)
84.915: (move f10-3f f11-3f)
84.917: (move f11-2f f11-3f)
84.919: (putdown f12-3f key2-4)
84.922: (putdown f12-3f key2-4)
84.923: (move f12-2f f11-2f)
84.928: (move f12-2f f11-2f)
84.929: (move f11-2f f11-3f)
84.938: (move f10-3f f11-3f)
84.965: (move f12-5f f11-5f)
84.983: (move f12-2f f11-2f)
85.027: (putdown f11-3f key2-4)
85.027: (putdown f11-3f key2-4)
85.043: (move f3-2f f2-2f)
85.044: (move f3-2f f2-2f)
85.060: (putdown f12-3f key2-4)
85.068: (putdown f12-3f key2-4)
85.073: (unlock f13-2f f13-3f key2-4 shape2)
85.076: (putdown f12-3f key1-4)
85.078: (putdown f12-3f key1-4)
85.082: (move f12-2f f13-2f)
85.083: (move f13-3f f13-2f)
85.094: (move f5-3f f4-3f)
85.100: (move f4-2f f4-3f)
85.103: (unlock f12-2f f13-2f key1-4 shape1)
85.112: (unlock f12-2f f13-2f key1-4 shape1)
85.150: (putdown f12-3f key1-4)
85.167: (move f12-3f f12-4f)
85.209: (putdown f12-3f key1-4)
85.229: (putdown f12-3f key1-4)
85.245: (move f11-1f f11-0f)
85.249: (putdown f12-3f key1-4)
85.264: (move f13-3f f13-4f)
85.283: (putdown f12-3f key1-4)
85.354: (move f4-2f f3-2f)
85.379: (move f3-2f f3-3f)
85.384: (move f3-2f f3-3f)
85.391: (move f11-2f f12-2f)
85.394: (move f11-2f f12-2f)
85.420: (move f12-3f f12-2f)
85.427: (move f12-4f f13-4f)
85.446: (move f5-3f f5-4f)
85.446: (move f6-4f f5-4f)
85.449: (move f6-3f f6-4f)
85.457: (move f12-3f f13-3f)
85.497: (move f6-3f f5-3f)
85.503: (move f12-3f f13-3f)
85.511: (move f5-2f f5-3f)
85.521: (move f12-3f f13-3f)
85.532: (move f6-3f f6-4f)
85.535: (move f6-3f f5-3f)
85.542: (move f6-3f f6-4f)
82.387: (move f10-2f f9-2f)
82.466: (move f10-2f f9-2f)
82.472: (move f10-2f f9-2f)
82.625: (unlock f12-3f f12-4f key2-4 shape2)
82.628: (unlock f12-3f f13-3f key2-4 shape2)
82.681: (unlock f12-3f f12-4f key2-4 shape2)
82.690: (move f12-3f f12-2f)
82.695: (unlock f12-3f f12-4f key2-4 shape2)
82.711: (move f12-3f f12-2f)
82.771: (unlock f12-3f f12-4f key2-4 shape2)
82.808: (unlock f12-3f f12-4f key2-4 shape2)
82.816: (unlock f12-3f f13-3f key2-4 shape2)
82.830: (move f12-3f f11-3f)
82.833: (move f12-3f f11-3f)
82.836: (unlock f12-3f f13-3f key2-4 shape2)
82.841: (unlock f12-3f f12-4f key2-4 shape2)
82.848: (pickup-and-loose f12-3f key2-4 key1-4)
82.866: (unlock f12-3f f12-4f key2-4 shape2)
82.878: (pickup-and-loose f12-3f key2-4 key1-4)
82.888: (pickup-and-loose f12-3f key2-4 key1-4)
82.909: (unlock f12-3f f12-4f key2-4 shape2)
82.918: (unlock f12-3f f13-3f key2-4 shape2)
82.958: (pickup-and-loose f12-3f key2-4 key1-4)
82.960: (unlock f12-3f f13-3f key2-4 shape2)
82.996: (unlock f12-3f f13-3f key2-4 shape2)
82.999: (pickup-and-loose f12-3f key2-4 key1-4)
83.017: (unlock f12-3f f13-3f key2-4 shape2)
83.038: (pickup-and-loose f12-3f key2-4 key1-4)
83.042: (pickup-and-loose f12-3f key2-4 key1-4)
83.062: (unlock f12-3f f13-3f key2-4 shape2)
83.086: (pickup-and-loose f12-3f key2-4 key1-4)
83.332: (move f9-2f f8-2f)
83.340: (move f11-3f f11-2f)
83.354: (move f12-2f f11-2f)
83.539: (pickup-and-loose f9-2f key1-4 key2-4)
83.550: (move f12-2f f11-2f)
83.552: (move f12-3f f12-4f)
83.564: (move f12-2f f11-2f)
83.575: (move f12-2f f11-2f)
83.588: (move f12-2f f11-2f)
83.610: (move f11-3f f11-2f)
83.613: (move f12-2f f11-2f)
83.615: (move f12-2f f11-2f)
83.617: (move f11-3f f11-2f)
83.617: (move f11-3f f11-2f)
83.618: (move f11-3f f11-2f)
83.620: (move f11-3f f11-2f)
83.627: (move f11-3f f11-2f)
83.636: (move f11-3f f11-2f)
83.642: (move f11-3f f11-2f)
83.643: (move f11-3f f11-2f)
83.644: (move f11-3f f11-2f)
83.648: (move f11-3f f11-2f)
83.649: (move f12-2f f11-2f)
83.654: (move f12-2f f11-2f)
83.656: (move f12-2f f11-2f)
83.664: (move f12-2f f11-2f)
83.668: (move f12-2f f11-2f)
83.671: (move f12-2f f11-2f)
83.674: (move f11-3f f11-2f)
83.727: (move f1-2f f1-3f)
83.738: (move f12-2f f11-2f)
83.740: (move f2-3f f1-3f)
83.745: (move f12-3f f12-2f)
83.753: (move f2-3f f1-3f)
83.764: (move f1-2f f1-3f)
83.807: (move f12-3f f12-4f)
83.815: (move f12-3f f12-4f)
83.839: (pickup-and-loose f12-3f key1-4 key2-4)
83.852: (move f12-3f f12-4f)
83.864: (move f12-3f f12-4f)
83.868: (pickup-and-loose f12-3f key1-4 key2-4)
83.875: (unlock f12-2f f13-2f key1-4 shape1)
83.882: (pickup-and-loose f12-3f key1-4 key2-4)
83.886: (move f12-4f f12-5f)
83.893: (move f12-4f f12-5f)
83.910: (unlock f12-2f f13-2f key1-4 shape1)
83.913: (move f11-3f f11-2f)
83.917: (move f11-3f f11-2f)
83.919: (move f12-2f f11-2f)
83.926: (move f12-2f f11-2f)
83.945: (move f9-2f f9-3f)
83.950: (pickup-and-loose f12-2f key1-4 key2-4)
83.979: (pickup-and-loose f12-2f key1-4 key2-4)
83.983: (pickup-and-loose f12-2f key1-4 key2-4)
83.988: (move f12-4f f13-4f)
84.002: (move f12-2f f12-3f)
84.003: (pickup-and-loose f12-3f key1-4 key2-4)
84.008: (move f12-4f f13-4f)
84.011: (pickup-and-loose f12-2f key1-4 key2-4)
84.024: (move f12-2f f12-3f)
84.027: (move f13-3f f13-4f)
84.027: (unlock f13-4f f12-4f key2-4 shape2)
84.029: (unlock f13-4f f13-3f key2-4 shape2)
84.030: (move f13-3f f13-4f)
84.031: (pickup-and-loose f11-3f key1-4 key2-4)
84.036: (unlock f13-4f f12-4f key2-4 shape2)
84.038: (pickup-and-loose f11-3f key1-4 key2-4)
84.038: (unlock f13-4f f13-3f key2-4 shape2)
84.042: (move f12-4f f12-5f)
84.045: (pickup-and-loose f11-3f key1-4 key2-4)
84.050: (pickup-and-loose f11-3f key1-4 key2-4)
84.054: (move f12-2f f13-2f)
84.056: (move f12-4f f12-5f)
84.061: (move f13-3f f13-2f)
84.070: (move f12-2f f13-2f)
84.071: (unlock f13-2f f13-3f key2-4 shape2)
84.076: (move f12-2f f12-3f)
84.077: (unlock f13-2f f13-3f key2-4 shape2)
84.083: (move f13-3f f13-2f)
84.101: (move f12-3f f13-3f)
84.106: (move f12-3f f13-3f)
84.111: (move f11-3f f12-3f)
84.118: (move f12-3f f12-2f)
84.118: (move f12-2f f12-3f)
84.121: (move f11-3f f12-3f)
84.149: (move f12-3f f12-2f)
84.162: (move f12-3f f12-2f)
84.166: (move f12-3f f12-4f)
84.168: (move f12-3f f12-4f)
84.201: (move f12-3f f12-2f)
84.229: (move f12-3f f12-2f)
84.230: (move f12-3f f11-3f)
84.239: (move f12-3f f13-3f)
84.267: (move f12-3f f12-2f)
84.284: (move f9-2f f9-1f)
84.288: (move f12-3f f11-3f)
84.293: (move f12-3f f12-2f)
84.296: (move f12-3f f11-3f)
84.305: (move f4-3f f3-3f)
84.328: (move f3-2f f3-3f)
84.336: (move f12-3f f11-3f)
84.338: (move f12-3f f12-2f)
84.354: (move f12-3f f12-2f)
84.372: (move f12-3f f11-3f)
84.386: (move f12-3f f11-3f)
84.391: (move f11-2f f10-2f)
84.392: (move f12-3f f12-2f)
84.422: (move f11-2f f10-2f)
84.433: (move f12-3f f11-3f)
84.456: (move f12-3f f11-3f)
84.463: (move f11-2f f10-2f)
84.463: (move f13-3f f13-4f)
84.477: (move f12-3f f11-3f)
84.487: (move f13-3f f13-4f)
84.543: (move f12-2f f11-2f)
84.555: (move f13-4f f13-5f)
84.579: (move f12-2f f11-2f)
84.606: (putdown f9-2f key2-4)
84.608: (move f13-4f f13-5f)
84.614: (move f11-3f f11-2f)
84.625: (move f11-2f f10-2f)
84.632: (move f11-2f f11-1f)
84.636: (move f11-3f f11-2f)
84.645: (move f11-2f f11-1f)
84.663: (move f12-3f f13-3f)
84.667: (move f12-3f f13-3f)
84.670: (move f12-4f f13-4f)
84.679: (move f12-3f f11-3f)
84.680: (move f12-3f f11-3f)
84.688: (move f13-4f f13-5f)
84.688: (move f12-5f f13-5f)
84.689: (move f12-4f f13-4f)
84.690: (move f12-4f f12-5f)
84.719: (move f12-2f f11-2f)
84.723: (move f2-2f f1-2f)
84.724: (move f12-3f f12-2f)
84.724: (move f12-3f f12-2f)
84.730: (move f2-2f f1-2f)
84.735: (move f12-2f f11-2f)
84.738: (move f1-2f f1-1f)
84.742: (move f12-5f f13-5f)
84.745: (move f3-2f f2-2f)
84.754: (move f1-2f f1-1f)
84.758: (move f11-2f f10-2f)
84.761: (move f13-3f f13-4f)
84.761: (unlock f13-4f f13-3f key2-4 shape2)
84.770: (unlock f13-4f f12-4f key2-4 shape2)
84.772: (move f12-4f f13-4f)
84.828: (move f2-2f f2-3f)
84.835: (move f2-2f f2-3f)
84.838: (move f3-3f f2-3f)
84.841: (move f12-4f f12-5f)
84.849: (move f12-3f f11-3f)
84.852: (move f3-3f f2-3f)
84.853: (move f12-3f f11-3f)
84.855: (move f13-4f f13-5f)
84.858: (move f13-4f f13-5f)
84.877: (putdown f12-3f key2-4)
84.880: (putdown f12-3f key2-4)
84.883: (move f12-5f f13-5f)
84.892: (putdown f12-3f key2-4)
84.892: (move f13-4f f13-5f)
84.894: (move f13-4f f13-5f)
84.899: (move f1-2f f0-2f)
84.909: (move f12-4f f12-5f)
84.910: (move f12-2f f13-2f)
84.916: (move f12-5f f13-5f)
84.916: (move f12-3f f13-3f)
84.918: (move f12-3f f13-3f)
81.298: (pickup-and-loose f9-3f key0-1 key2-4)
82.560: (move f10-2f f9-2f)
82.591: (move f10-2f f9-2f)
82.606: (unlock f12-3f f12-4f key2-4 shape2)
82.607: (unlock f12-3f f13-3f key2-4 shape2)
82.611: (unlock f12-3f f12-4f key2-4 shape2)
82.619: (unlock f12-3f f13-3f key2-4 shape2)
82.647: (move f10-2f f9-2f)
82.658: (pickup-and-loose f12-2f key2-4 key1-4)
82.664: (pickup-and-loose f12-2f key2-4 key1-4)
82.683: (unlock f12-3f f12-4f key2-4 shape2)
82.686: (unlock f12-3f f12-4f key2-4 shape2)
82.696: (unlock f12-3f f13-3f key2-4 shape2)
82.699: (unlock f12-3f f12-4f key2-4 shape2)
82.712: (unlock f12-3f f12-4f key2-4 shape2)
82.736: (unlock f12-3f f13-3f key2-4 shape2)
82.743: (unlock f12-3f f12-4f key2-4 shape2)
82.769: (unlock f12-3f f12-4f key2-4 shape2)
82.779: (unlock f12-3f f13-3f key2-4 shape2)
82.785: (unlock f12-3f f12-4f key2-4 shape2)
82.795: (unlock f12-3f f12-4f key2-4 shape2)
82.796: (unlock f12-3f f13-3f key2-4 shape2)
82.807: (unlock f12-3f f12-4f key2-4 shape2)
82.807: (unlock f12-3f f13-3f key2-4 shape2)
82.826: (unlock f12-3f f12-4f key2-4 shape2)
82.836: (unlock f12-3f f13-3f key2-4 shape2)
82.847: (unlock f12-3f f12-4f key2-4 shape2)
82.847: (unlock f12-3f f13-3f key2-4 shape2)
82.858: (unlock f12-3f f12-4f key2-4 shape2)
82.867: (unlock f12-3f f13-3f key2-4 shape2)
82.884: (pickup-and-loose f12-3f key2-4 key1-4)
82.894: (unlock f12-3f f13-3f key2-4 shape2)
82.896: (pickup-and-loose f12-3f key2-4 key1-4)
82.901: (pickup-and-loose f12-3f key2-4 key1-4)
82.909: (pickup-and-loose f12-3f key2-4 key1-4)
82.917: (unlock f12-3f f12-4f key2-4 shape2)
82.923: (unlock f12-3f f13-3f key2-4 shape2)
82.951: (unlock f12-3f f13-3f key2-4 shape2)
82.989: (unlock f12-3f f13-3f key2-4 shape2)
83.040: (unlock f12-3f f13-3f key2-4 shape2)
83.138: (move f9-3f f9-4f)
83.315: (move f12-2f f11-2f)
83.348: (move f11-3f f11-2f)
83.366: (move f11-3f f11-2f)
83.366: (move f12-2f f11-2f)
83.402: (move f11-3f f11-2f)
83.403: (move f12-2f f11-2f)
83.404: (move f9-2f f8-2f)
83.449: (move f11-3f f11-2f)
83.452: (move f12-2f f11-2f)
83.456: (move f8-2f f8-3f)
83.472: (move f9-3f f8-3f)
83.493: (move f12-2f f11-2f)
83.496: (move f9-2f f8-2f)
83.498: (move f9-2f f8-2f)
83.504: (move f12-2f f11-2f)
83.515: (move f11-3f f11-2f)
83.533: (move f11-3f f11-2f)
83.549: (move f12-3f f12-4f)
83.575: (move f11-3f f11-2f)
83.578: (move f12-2f f11-2f)
83.584: (move f11-3f f11-2f)
83.595: (move f12-2f f11-2f)
83.606: (move f11-3f f11-2f)
83.613: (move f12-3f f12-4f)
83.618: (move f12-2f f11-2f)
83.634: (move f12-3f f12-4f)
83.638: (unlock f1-3f f1-4f key1-4 shape1)
83.645: (unlock f1-3f f1-4f key1-4 shape1)
83.649: (move f11-3f f11-2f)
83.650: (move f12-2f f11-2f)
83.654: (pickup-and-loose f9-2f key1-4 key2-4)
83.659: (move f12-2f f11-2f)
83.659: (move f11-3f f11-2f)
83.660: (move f11-3f f11-2f)
83.660: (move f12-3f f12-4f)
83.667: (move f12-2f f11-2f)
83.670: (pickup-and-loose f9-2f key1-4 key2-4)
83.682: (move f11-3f f11-2f)
83.689: (pickup-and-loose f9-2f key1-4 key2-4)
