/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.661: (move f3-5f f3-6f)
61.674: (move f3-3f f3-4f)
61.695: (move f2-5f f3-5f)
61.726: (move f3-3f f3-4f)
61.737: (pickup-and-loose f3-5f key2-3 key3-4)
61.763: (move f3-3f f4-3f)
61.764: (move f4-4f f4-3f)
61.788: (move f5-4f f6-4f)
61.795: (move f3-4f f3-5f)
61.807: (move f4-4f f5-4f)
61.825: (move f5-3f f5-4f)
61.863: (move f4-3f f4-4f)
61.977: (move f3-5f f4-5f)
61.979: (move f7-8f f8-8f)
62.002: (move f5-4f f5-3f)
62.004: (move f4-3f f5-3f)
62.026: (move f4-4f f4-5f)
62.030: (move f4-4f f5-4f)
62.153: (move f2-4f f2-5f)
62.168: (move f1-4f f2-4f)
62.171: (move f2-5f f2-4f)
62.174: (move f3-5f f2-5f)
62.187: (move f6-5f f6-6f)
62.188: (move f5-6f f6-6f)
62.192: (move f3-5f f3-6f)
62.200: (move f3-5f f3-6f)
62.244: (move f3-5f f3-6f)
62.264: (pickup f4-3f key2-2)
62.267: (move f3-3f f2-3f)
62.269: (move f3-4f f2-4f)
62.269: (move f2-3f f2-4f)
62.310: (move f1-4f f1-3f)
62.312: (move f2-3f f1-3f)
62.380: (pickup-and-loose f3-5f key2-3 key1-0)
62.403: (move f4-4f f4-3f)
62.405: (move f3-5f f2-5f)
62.406: (move f3-3f f4-3f)
62.439: (move f2-4f f1-4f)
62.445: (pickup-and-loose f3-4f key3-4 key3-0)
62.447: (move f1-4f f1-5f)
62.453: (move f2-5f f1-5f)
62.474: (move f2-4f f2-3f)
62.475: (move f3-3f f2-3f)
62.553: (move f3-5f f3-6f)
62.566: (pickup-and-loose f4-4f key3-0 key1-0)
62.567: (move f2-5f f2-6f)
62.590: (putdown f3-5f key1-0)
62.622: (move f6-5f f6-4f)
62.627: (move f5-4f f6-4f)
62.627: (move f4-3f f5-3f)
62.646: (move f3-5f f3-6f)
62.658: (move f5-2f f5-3f)
62.670: (move f3-3f f2-3f)
62.670: (putdown f3-5f key3-4)
62.672: (move f2-4f f2-3f)
62.721: (move f6-7f f6-6f)
62.791: (move f2-4f f2-5f)
62.794: (move f4-4f f5-4f)
62.797: (move f3-5f f2-5f)
62.806: (pickup-and-loose f3-4f key3-4 key2-2)
62.809: (move f4-4f f5-4f)
62.835: (move f5-6f f6-6f)
62.837: (move f4-4f f5-4f)
62.844: (move f6-5f f6-6f)
62.849: (move f5-6f f5-7f)
62.857: (move f2-3f f2-2f)
62.858: (move f4-7f f5-7f)
62.875: (move f2-4f f2-3f)
62.890: (move f3-3f f2-3f)
62.893: (move f4-3f f5-3f)
62.901: (move f4-4f f4-3f)
62.912: (move f4-4f f5-4f)
62.912: (move f5-2f f5-3f)
62.914: (move f3-3f f4-3f)
62.923: (move f3-3f f4-3f)
62.926: (move f4-4f f4-3f)
62.938: (pickup-and-loose f3-4f key3-4 key3-3)
62.955: (pickup-and-loose f3-4f key3-4 key1-2)
62.978: (move f3-4f f4-4f)
62.994: (move f5-4f f5-5f)
62.997: (move f4-5f f5-5f)
63.023: (move f3-6f f4-6f)
63.032: (move f4-5f f4-6f)
63.035: (pickup f3-4f key3-4)
63.047: (move f4-4f f3-4f)
63.070: (move f3-3f f2-3f)
63.088: (move f4-4f f3-4f)
63.102: (putdown f3-3f key2-2)
63.127: (move f2-4f f2-3f)
63.129: (move f4-3f f4-2f)
63.133: (unlock f3-8f f2-8f key2-3 shape2)
63.133: (move f2-4f f2-3f)
63.135: (move f4-4f f4-3f)
63.135: (pickup-and-loose f3-3f key1-2 key2-2)
63.146: (move f3-3f f4-3f)
57.731: (move f4-4f f4-5f)
57.738: (pickup-and-loose f3-4f key1-0 key2-2)
58.199: (move f4-4f f3-4f)
58.263: (move f3-5f f4-5f)
58.311: (move f3-5f f4-5f)
58.658: (pickup-and-loose f3-4f key1-0 key1-2)
59.014: (move f3-5f f4-5f)
59.042: (move f3-5f f4-5f)
59.090: (move f3-5f f4-5f)
59.102: (move f3-5f f4-5f)
59.109: (move f4-4f f4-5f)
59.252: (pickup f3-4f key1-0)
59.282: (move f3-5f f4-5f)
59.352: (pickup-and-loose f3-4f key3-0 key1-2)
59.373: (move f4-4f f5-4f)
59.388: (move f4-4f f4-5f)
59.418: (putdown f3-4f key2-2)
59.421: (pickup f3-4f key1-0)
59.450: (move f3-5f f3-4f)
59.504: (move f3-4f f4-4f)
59.505: (move f4-5f f4-4f)
59.593: (move f2-4f f3-4f)
59.601: (move f3-5f f3-4f)
59.605: (pickup-and-loose f3-4f key1-0 key1-2)
59.648: (move f3-4f f4-4f)
59.649: (move f4-5f f4-4f)
59.706: (pickup f3-4f key1-0)
59.718: (pickup f3-4f key1-0)
59.756: (pickup-and-loose f3-4f key1-0 key1-2)
59.784: (move f4-4f f4-5f)
59.816: (pickup f3-4f key1-0)
59.877: (pickup f3-4f key1-0)
59.892: (pickup f3-4f key1-0)
59.896: (move f4-4f f3-4f)
59.960: (pickup-and-loose f3-4f key1-0 key1-2)
60.021: (move f3-5f f3-4f)
60.023: (pickup f3-4f key3-0)
60.087: (move f4-5f f4-4f)
60.090: (move f3-4f f4-4f)
60.095: (move f4-5f f4-4f)
60.097: (move f3-4f f4-4f)
60.102: (move f3-3f f3-4f)
60.119: (move f5-3f f5-4f)
60.148: (move f4-4f f5-4f)
60.178: (pickup f3-4f key3-0)
60.207: (putdown f3-4f key1-2)
60.219: (move f3-4f f4-4f)
60.226: (move f3-3f f3-4f)
60.253: (move f3-5f f3-6f)
60.291: (move f3-5f f3-6f)
60.332: (move f3-5f f3-4f)
60.336: (pickup f3-4f key3-0)
60.389: (move f3-5f f3-4f)
60.416: (move f3-4f f3-3f)
60.432: (pickup f3-4f key3-0)
60.476: (move f3-4f f2-4f)
60.487: (move f2-5f f2-4f)
60.492: (move f3-4f f4-4f)
60.501: (pickup f3-4f key3-0)
60.523: (move f3-4f f4-4f)
60.548: (move f3-4f f3-3f)
60.562: (pickup-and-loose f3-4f key3-0 key1-2)
60.625: (move f4-4f f4-5f)
60.627: (move f3-4f f2-4f)
60.628: (move f2-5f f2-4f)
60.629: (move f4-4f f4-3f)
60.668: (move f3-5f f4-5f)
60.701: (move f3-4f f3-3f)
60.721: (move f2-6f f3-6f)
60.721: (move f3-5f f4-5f)
60.734: (move f3-5f f3-6f)
60.739: (pickup f3-4f key3-0)
60.751: (move f4-4f f3-4f)
60.754: (move f2-4f f2-3f)
60.757: (move f3-5f f3-6f)
60.757: (move f4-4f f4-5f)
60.771: (move f3-4f f3-3f)
60.783: (pickup f3-4f key3-0)
60.794: (move f3-4f f3-5f)
60.801: (move f3-5f f3-6f)
60.802: (move f3-4f f4-4f)
60.815: (move f4-5f f4-4f)
60.840: (move f3-5f f3-6f)
60.892: (move f3-5f f3-4f)
60.936: (pickup-and-loose f3-4f key1-0 key2-3)
60.938: (move f4-5f f5-5f)
60.942: (move f3-4f f2-4f)
60.950: (move f2-5f f2-4f)
60.958: (move f3-6f f4-6f)
60.960: (move f4-5f f4-6f)
60.999: (move f3-4f f3-3f)
60.999: (move f4-4f f5-4f)
61.015: (move f3-4f f3-3f)
61.016: (move f4-5f f5-5f)
61.043: (move f3-4f f3-5f)
61.071: (pickup-and-loose f3-4f key3-4 key2-2)
61.074: (move f3-4f f3-5f)
61.080: (move f3-4f f2-4f)
61.084: (move f4-5f f5-5f)
61.086: (move f2-5f f2-4f)
61.087: (move f3-4f f2-4f)
61.087: (move f5-4f f5-5f)
61.092: (move f2-5f f2-4f)
61.102: (move f3-4f f4-4f)
61.106: (putdown f3-4f key1-2)
61.109: (move f3-6f f4-6f)
61.113: (move f4-5f f4-6f)
61.115: (move f5-5f f5-6f)
61.119: (move f4-6f f5-6f)
61.119: (move f5-5f f6-5f)
61.128: (move f6-4f f6-5f)
61.130: (move f4-5f f4-6f)
61.132: (move f3-6f f4-6f)
61.182: (move f3-4f f4-4f)
61.222: (move f3-4f f4-4f)
61.227: (move f3-5f f2-5f)
61.235: (move f3-4f f2-4f)
61.247: (move f3-5f f3-6f)
61.249: (putdown f3-4f key1-2)
61.285: (move f3-5f f2-5f)
61.285: (move f4-4f f5-4f)
61.292: (move f5-3f f5-4f)
61.295: (move f4-4f f5-4f)
61.296: (move f4-5f f5-5f)
61.301: (move f4-6f f4-7f)
61.322: (move f3-4f f4-4f)
61.323: (move f4-5f f5-5f)
61.328: (move f3-7f f4-7f)
61.334: (move f4-5f f4-6f)
61.339: (move f3-6f f4-6f)
61.345: (move f3-6f f4-6f)
61.346: (move f4-5f f4-6f)
61.347: (pickup f3-4f key1-0)
61.364: (move f4-4f f5-4f)
61.375: (move f3-4f f3-5f)
61.381: (move f4-5f f5-5f)
61.388: (move f4-5f f4-6f)
61.395: (move f3-6f f4-6f)
61.408: (putdown f3-4f key1-2)
61.426: (pickup f3-4f key1-0)
61.431: (move f5-4f f5-5f)
61.441: (move f4-5f f5-5f)
61.457: (move f3-4f f3-3f)
61.459: (move f3-4f f3-3f)
61.464: (putdown f3-4f key1-2)
61.475: (move f3-4f f4-4f)
61.480: (move f3-5f f3-4f)
61.499: (move f3-4f f2-4f)
61.523: (move f4-5f f4-6f)
61.523: (move f3-6f f4-6f)
61.532: (move f3-4f f2-4f)
61.536: (move f3-4f f3-5f)
61.546: (move f4-3f f4-4f)
61.550: (move f3-4f f3-5f)
61.595: (move f3-6f f3-7f)
61.704: (move f3-4f f3-3f)
61.707: (pickup-and-loose f3-4f key1-0 key2-3)
61.712: (move f3-8f f3-7f)
61.723: (move f4-5f f4-4f)
61.724: (move f3-4f f4-4f)
61.793: (move f3-4f f2-4f)
61.807: (move f2-5f f2-4f)
61.810: (move f3-6f f3-7f)
61.819: (move f3-5f f2-5f)
61.865: (move f3-5f f2-5f)
61.873: (move f3-6f f2-6f)
61.878: (move f2-5f f2-6f)
61.890: (pickup-and-loose f3-5f key2-3 key3-0)
61.892: (move f3-4f f3-5f)
61.918: (move f3-5f f2-5f)
61.924: (move f2-4f f2-5f)
61.947: (move f3-4f f2-4f)
61.956: (move f3-6f f3-7f)
61.985: (pickup-and-loose f3-5f key2-3 key3-0)
61.994: (move f3-4f f2-4f)
61.999: (move f3-6f f3-7f)
62.006: (move f3-4f f3-5f)
62.037: (move f3-5f f3-4f)
62.054: (move f3-6f f3-7f)
62.056: (pickup-and-loose f3-4f key3-4 key1-2)
62.082: (move f3-4f f2-4f)
62.086: (move f3-4f f3-3f)
62.111: (move f4-5f f4-6f)
62.115: (move f3-6f f4-6f)
62.121: (move f4-5f f3-5f)
62.122: (move f3-4f f3-5f)
62.162: (move f4-5f f5-5f)
62.172: (move f5-4f f5-5f)
62.185: (move f2-5f f2-6f)
62.195: (move f3-6f f2-6f)
62.211: (move f4-3f f5-3f)
62.212: (move f5-4f f5-3f)
62.218: (move f3-5f f2-5f)
62.225: (move f3-4f f3-3f)
62.233: (move f3-6f f2-6f)
62.233: (move f4-5f f4-6f)
62.235: (move f2-5f f2-6f)
62.236: (move f3-6f f4-6f)
62.238: (move f3-4f f3-3f)
62.249: (move f3-4f f3-3f)
57.409: (pickup-and-loose f3-4f key1-0 key3-0)
58.069: (move f4-4f f4-5f)
58.075: (move f3-5f f4-5f)
58.208: (pickup f3-4f key1-0)
58.216: (move f4-4f f4-5f)
58.217: (move f4-4f f5-4f)
58.225: (move f3-5f f4-5f)
58.228: (move f5-5f f5-4f)
58.233: (move f4-4f f4-5f)
58.244: (move f3-5f f4-5f)
58.255: (move f3-5f f4-5f)
58.313: (pickup-and-loose f3-4f key1-0 key1-2)
58.345: (move f3-5f f4-5f)
58.514: (pickup f3-4f key1-0)
58.690: (move f4-4f f5-4f)
58.712: (move f5-5f f5-4f)
58.759: (pickup-and-loose f3-4f key1-0 key3-0)
58.894: (move f3-4f f3-5f)
58.990: (move f3-5f f4-5f)
58.999: (move f4-4f f4-5f)
59.030: (move f4-4f f5-4f)
59.049: (move f4-4f f5-4f)
59.068: (move f5-5f f5-4f)
59.106: (putdown f3-4f key3-0)
59.107: (move f3-5f f4-5f)
59.116: (move f4-4f f4-5f)
59.187: (move f4-4f f5-4f)
59.193: (move f4-4f f5-4f)
59.207: (move f3-4f f4-4f)
59.241: (move f3-3f f2-3f)
59.241: (move f2-4f f2-3f)
59.248: (move f3-5f f3-4f)
59.290: (move f4-4f f5-4f)
59.311: (move f5-5f f5-4f)
59.346: (move f4-4f f5-4f)
59.362: (move f3-4f f3-5f)
59.362: (move f4-5f f3-5f)
59.366: (move f3-5f f4-5f)
59.367: (move f3-5f f3-4f)
59.370: (move f4-4f f4-5f)
59.380: (move f4-4f f5-4f)
59.413: (move f5-5f f5-4f)
59.562: (move f3-5f f4-5f)
59.575: (move f4-4f f4-5f)
59.632: (move f3-3f f2-3f)
59.636: (move f2-4f f2-3f)
59.671: (move f4-4f f4-5f)
59.683: (move f4-5f f4-6f)
59.698: (move f5-4f f5-5f)
59.701: (move f4-5f f5-5f)
59.702: (move f3-5f f4-5f)
59.711: (move f4-4f f4-5f)
59.721: (move f3-4f f4-4f)
59.743: (move f3-4f f2-4f)
59.792: (pickup-and-loose f3-5f key2-3 key2-2)
59.804: (move f2-4f f2-3f)
59.814: (move f3-3f f2-3f)
59.838: (move f4-4f f3-4f)
59.841: (putdown f3-4f key1-2)
59.844: (move f3-5f f3-6f)
59.870: (move f3-3f f2-3f)
59.870: (move f2-4f f2-3f)
59.939: (move f2-4f f2-3f)
59.939: (move f3-3f f2-3f)
59.969: (move f4-4f f5-4f)
60.009: (move f3-4f f4-4f)
60.028: (move f3-5f f3-6f)
60.032: (move f3-5f f3-6f)
60.080: (move f4-4f f5-4f)
60.088: (move f2-4f f2-3f)
60.088: (move f3-3f f2-3f)
60.092: (move f3-3f f2-3f)
60.093: (move f2-4f f2-3f)
60.150: (move f3-7f f3-6f)
60.178: (move f3-4f f4-4f)
60.230: (move f2-4f f2-3f)
60.232: (move f3-5f f3-6f)
60.237: (move f3-3f f2-3f)
60.248: (move f3-4f f2-4f)
60.278: (pickup f3-4f key1-0)
60.327: (move f3-5f f3-6f)
60.345: (move f4-5f f4-4f)
60.345: (move f3-4f f4-4f)
60.389: (move f2-4f f2-3f)
60.392: (move f3-3f f2-3f)
60.455: (move f4-4f f5-4f)
60.456: (putdown f3-4f key3-0)
60.536: (move f3-3f f3-2f)
60.549: (move f3-4f f3-5f)
60.588: (move f3-4f f4-4f)
60.613: (move f3-4f f3-3f)
60.641: (move f3-4f f3-3f)
60.731: (move f4-4f f5-4f)
60.739: (move f4-4f f5-4f)
60.780: (move f3-5f f3-6f)
60.783: (move f3-4f f4-4f)
60.788: (move f3-4f f3-5f)
60.819: (move f3-5f f3-6f)
60.823: (move f3-4f f3-5f)
60.863: (move f3-4f f4-4f)
60.864: (move f3-3f f2-3f)
60.867: (move f4-5f f4-4f)
60.884: (move f4-4f f5-4f)
60.890: (move f3-4f f3-5f)
60.897: (move f3-4f f3-3f)
60.900: (move f4-4f f4-3f)
60.911: (move f3-3f f4-3f)
60.916: (move f2-4f f2-5f)
60.923: (move f3-5f f3-6f)
60.927: (move f3-5f f2-5f)
60.927: (pickup-and-loose f3-4f key3-4 key3-0)
60.955: (move f2-4f f2-3f)
60.961: (putdown f3-5f key2-2)
60.961: (move f3-4f f3-5f)
60.964: (move f3-3f f2-3f)
61.002: (move f3-4f f4-4f)
61.030: (move f3-4f f3-5f)
61.047: (move f3-4f f4-4f)
61.049: (move f5-4f f6-4f)
61.058: (move f3-4f f4-4f)
61.064: (move f3-4f f3-3f)
61.071: (move f4-3f f3-3f)
61.079: (move f3-4f f3-5f)
61.110: (move f3-4f f3-5f)
61.112: (move f4-4f f4-3f)
61.114: (move f2-4f f2-5f)
61.120: (move f2-4f f2-5f)
61.124: (move f3-5f f2-5f)
61.129: (move f3-5f f2-5f)
61.129: (move f3-5f f3-6f)
61.129: (move f3-3f f4-3f)
61.131: (move f3-4f f4-4f)
61.133: (move f3-5f f2-5f)
61.134: (move f3-4f f4-4f)
61.136: (move f3-4f f3-3f)
61.166: (move f3-4f f4-4f)
61.170: (move f4-5f f4-4f)
61.180: (move f4-4f f4-3f)
61.181: (move f3-3f f4-3f)
61.191: (move f2-4f f2-3f)
61.196: (move f3-3f f2-3f)
61.216: (move f3-4f f3-3f)
61.234: (move f5-4f f5-3f)
61.236: (move f3-4f f4-4f)
61.238: (move f4-4f f4-3f)
61.241: (move f3-3f f4-3f)
61.245: (move f4-3f f5-3f)
61.267: (move f3-4f f2-4f)
61.280: (move f2-5f f2-4f)
61.286: (move f3-4f f2-4f)
61.304: (move f2-4f f1-4f)
61.307: (move f3-3f f2-3f)
61.310: (move f2-4f f2-3f)
61.312: (move f3-3f f4-3f)
61.313: (move f4-4f f4-3f)
61.327: (move f3-4f f2-4f)
61.340: (move f4-4f f4-3f)
61.351: (move f2-4f f2-5f)
61.366: (move f3-3f f4-3f)
61.367: (move f3-5f f2-5f)
61.372: (move f4-4f f4-3f)
61.376: (move f3-5f f2-5f)
61.382: (move f3-4f f3-5f)
61.386: (move f3-3f f4-3f)
61.392: (putdown f4-4f key2-2)
61.397: (move f5-6f f6-6f)
61.397: (move f6-5f f6-6f)
61.397: (move f4-5f f5-5f)
61.398: (move f3-4f f3-5f)
61.398: (move f3-5f f3-6f)
61.403: (move f4-5f f4-4f)
61.406: (move f3-4f f4-4f)
61.415: (move f4-5f f4-6f)
61.416: (move f3-6f f4-6f)
61.430: (move f3-4f f4-4f)
61.438: (pickup-and-loose f4-4f key3-0 key2-3)
61.466: (move f5-5f f6-5f)
61.480: (pickup-and-loose f3-4f key3-4 key1-2)
61.496: (move f3-4f f4-4f)
61.501: (move f3-4f f3-5f)
61.527: (move f3-4f f3-3f)
61.534: (move f3-4f f3-3f)
61.550: (pickup f3-4f key3-4)
61.550: (move f3-4f f4-4f)
61.563: (move f3-4f f2-4f)
61.569: (move f5-5f f5-6f)
61.571: (move f4-6f f5-6f)
61.580: (move f3-4f f3-5f)
61.591: (move f3-4f f3-5f)
61.593: (move f3-4f f2-4f)
61.606: (move f3-4f f2-4f)
61.606: (move f4-4f f4-3f)
61.609: (move f5-5f f6-5f)
61.613: (move f3-3f f4-3f)
61.632: (move f4-6f f5-6f)
61.632: (move f5-5f f5-6f)
61.636: (move f3-7f f4-7f)
61.636: (move f3-4f f3-3f)
61.637: (move f3-4f f2-4f)
61.655: (move f4-6f f4-7f)
56.731: (pickup-and-loose f3-4f key1-0 key2-2)
56.930: (move f3-5f f4-5f)
56.932: (move f4-4f f4-5f)
56.932: (move f3-5f f4-5f)
57.533: (pickup-and-loose f3-4f key3-0 key2-2)
57.704: (move f3-5f f3-4f)
57.722: (pickup f3-5f key2-3)
58.073: (move f4-4f f4-5f)
58.084: (move f3-5f f4-5f)
58.099: (move f4-4f f4-5f)
58.099: (move f3-5f f4-5f)
58.350: (move f4-4f f4-5f)
58.353: (move f3-5f f4-5f)
58.420: (move f4-4f f4-5f)
58.422: (move f3-5f f4-5f)
58.451: (move f3-4f f3-5f)
58.451: (putdown f3-4f key2-2)
58.456: (move f3-5f f3-6f)
58.480: (move f3-5f f3-6f)
58.510: (move f4-4f f4-5f)
58.519: (move f3-5f f4-5f)
58.552: (move f4-4f f5-4f)
58.615: (move f4-4f f5-4f)
58.754: (move f3-5f f4-5f)
58.759: (move f4-4f f4-5f)
58.824: (move f3-5f f4-5f)
58.867: (move f4-4f f5-4f)
58.930: (move f3-5f f4-5f)
58.930: (move f4-4f f4-5f)
58.940: (move f4-4f f5-4f)
58.993: (move f4-6f f3-6f)
58.997: (move f3-5f f3-6f)
59.021: (move f4-4f f4-5f)
59.063: (move f3-5f f4-5f)
59.122: (move f3-4f f4-4f)
59.178: (move f3-4f f4-4f)
59.189: (move f4-4f f4-5f)
59.292: (move f5-5f f5-4f)
59.306: (move f4-4f f5-4f)
59.319: (move f3-4f f2-4f)
59.327: (move f4-4f f4-5f)
59.328: (move f4-4f f4-5f)
59.328: (move f3-5f f4-5f)
59.333: (pickup f4-4f key3-0)
59.356: (move f4-4f f5-4f)
59.361: (move f3-5f f4-5f)
59.375: (move f3-5f f2-5f)
59.399: (move f3-5f f4-5f)
59.400: (move f4-4f f4-5f)
59.427: (move f3-5f f4-5f)
59.448: (move f3-4f f3-5f)
59.449: (move f4-4f f4-5f)
59.485: (pickup-and-loose f3-5f key2-3 key3-0)
59.553: (move f2-4f f2-5f)
59.564: (move f3-5f f2-5f)
59.608: (move f3-4f f3-5f)
59.647: (move f4-4f f5-4f)
59.653: (move f4-4f f4-5f)
59.675: (move f4-4f f3-4f)
59.704: (move f4-4f f5-4f)
59.709: (pickup-and-loose f3-5f key2-3 key1-0)
59.730: (move f4-4f f4-5f)
59.762: (move f4-4f f5-4f)
59.770: (move f3-3f f2-3f)
59.776: (move f2-4f f2-3f)
59.825: (move f3-4f f4-4f)
59.829: (move f3-4f f3-5f)
59.829: (move f3-5f f3-6f)
59.854: (move f3-5f f3-6f)
59.863: (move f3-5f f4-5f)
59.926: (move f4-4f f4-3f)
59.938: (pickup-and-loose f4-4f key3-0 key1-0)
59.940: (move f3-3f f4-3f)
59.944: (move f4-4f f5-4f)
59.954: (move f4-4f f5-4f)
59.986: (move f3-5f f3-4f)
60.023: (move f3-3f f2-3f)
60.027: (move f2-4f f2-3f)
60.044: (move f3-4f f4-4f)
60.049: (move f4-4f f5-4f)
60.051: (move f4-5f f4-4f)
60.057: (move f3-4f f4-4f)
60.063: (move f3-5f f3-6f)
60.087: (move f2-4f f2-5f)
60.093: (move f3-5f f2-5f)
60.094: (move f3-5f f3-6f)
60.115: (move f3-4f f4-4f)
60.153: (move f4-5f f4-4f)
60.159: (move f3-5f f3-6f)
60.159: (move f3-4f f4-4f)
60.176: (move f3-4f f3-3f)
60.186: (move f2-4f f2-3f)
60.198: (move f3-3f f2-3f)
60.201: (move f2-4f f2-3f)
60.202: (move f3-3f f2-3f)
60.235: (move f3-4f f2-4f)
60.249: (pickup-and-loose f3-4f key3-4 key2-2)
60.256: (move f4-4f f4-5f)
60.279: (move f4-4f f5-4f)
60.300: (move f3-5f f3-6f)
60.310: (move f3-3f f2-3f)
60.322: (move f3-3f f2-3f)
60.329: (move f3-4f f2-4f)
60.340: (move f2-4f f2-3f)
60.345: (move f2-4f f2-3f)
60.349: (move f3-4f f2-4f)
60.378: (move f4-4f f5-4f)
60.401: (move f4-4f f5-4f)
60.420: (move f4-4f f4-3f)
60.428: (move f3-3f f4-3f)
60.488: (move f4-4f f5-4f)
60.537: (move f4-5f f5-5f)
60.540: (move f3-4f f3-3f)
60.543: (move f5-4f f5-5f)
60.561: (move f2-4f f1-4f)
60.572: (move f3-6f f4-6f)
60.576: (move f4-5f f4-6f)
60.628: (putdown f3-5f key3-0)
60.637: (unlock f3-3f f3-2f key3-0 shape3)
60.675: (move f3-4f f3-5f)
60.691: (move f3-4f f3-5f)
60.709: (move f3-5f f3-6f)
60.713: (move f3-3f f4-3f)
60.714: (move f4-4f f5-4f)
60.717: (move f4-4f f4-3f)
60.737: (move f4-5f f5-5f)
60.741: (move f5-4f f5-5f)
60.759: (move f4-5f f5-5f)
60.760: (move f4-4f f5-4f)
60.761: (move f5-4f f5-5f)
60.764: (move f3-6f f4-6f)
60.768: (move f2-4f f2-3f)
60.769: (move f3-3f f2-3f)
60.774: (move f4-5f f4-6f)
60.785: (move f4-5f f4-6f)
60.787: (move f3-6f f4-6f)
60.791: (move f4-4f f4-3f)
60.803: (move f4-4f f5-4f)
60.813: (move f3-3f f4-3f)
60.844: (move f3-5f f3-6f)
60.848: (move f3-3f f2-3f)
60.862: (move f3-4f f3-3f)
60.863: (putdown f3-5f key1-0)
60.883: (move f4-5f f5-5f)
60.888: (move f5-5f f6-5f)
60.891: (move f5-4f f5-5f)
60.893: (move f6-4f f6-5f)
60.900: (move f2-4f f2-5f)
60.903: (move f3-5f f2-5f)
60.904: (move f3-4f f3-3f)
60.908: (move f2-4f f2-3f)
60.912: (move f3-5f f3-6f)
60.925: (move f4-5f f4-6f)
60.949: (move f3-5f f2-5f)
60.951: (move f2-4f f2-5f)
60.956: (move f3-5f f3-6f)
60.963: (move f4-6f f5-6f)
60.963: (move f5-5f f5-6f)
60.968: (move f3-4f f3-3f)
61.008: (move f4-4f f5-4f)
61.025: (move f3-4f f2-4f)
61.029: (move f2-5f f2-4f)
61.034: (move f3-5f f3-6f)
61.040: (move f4-6f f4-7f)
61.069: (move f3-3f f2-3f)
61.078: (move f2-4f f2-3f)
61.082: (move f3-4f f3-3f)
61.129: (move f3-4f f2-4f)
61.130: (move f3-4f f2-4f)
61.138: (move f3-5f f3-6f)
61.144: (move f2-5f f2-4f)
61.156: (move f3-5f f3-6f)
61.177: (move f3-5f f2-5f)
61.184: (move f3-6f f4-6f)
61.189: (move f3-4f f3-3f)
61.204: (putdown f4-4f key1-0)
61.221: (move f2-4f f1-4f)
61.233: (move f2-4f f1-4f)
61.237: (move f4-5f f5-5f)
61.245: (move f3-4f f3-5f)
61.248: (move f3-5f f2-5f)
61.248: (move f3-5f f2-5f)
61.249: (move f2-4f f2-5f)
61.253: (move f4-5f f3-5f)
61.256: (move f3-6f f4-6f)
61.262: (move f4-5f f4-6f)
61.270: (move f3-5f f2-5f)
61.275: (move f3-6f f3-7f)
61.283: (move f5-4f f5-3f)
61.288: (move f4-4f f5-4f)
61.297: (move f4-3f f5-3f)
61.344: (move f4-5f f5-5f)
61.361: (move f2-4f f2-5f)
61.368: (move f3-6f f4-6f)
61.371: (move f4-3f f5-3f)
61.371: (move f4-5f f4-6f)
61.376: (move f5-4f f5-3f)
61.400: (move f3-3f f4-3f)
61.426: (move f3-6f f3-7f)
61.444: (move f4-4f f4-3f)
56.709: (move f3-5f f4-5f)
56.746: (move f3-5f f4-5f)
56.752: (move f4-4f f4-5f)
56.930: (move f3-5f f4-5f)
56.961: (move f3-5f f4-5f)
56.967: (move f4-4f f4-5f)
56.978: (move f3-5f f3-4f)
56.997: (move f3-5f f4-5f)
57.328: (pickup f3-5f key2-3)
57.364: (move f4-4f f4-5f)
57.705: (move f3-5f f3-6f)
57.706: (move f3-5f f3-4f)
57.768: (move f4-4f f4-5f)
57.978: (move f3-5f f4-5f)
57.990: (move f4-4f f4-5f)
58.012: (move f3-4f f3-5f)
58.092: (move f3-5f f3-6f)
58.166: (move f4-6f f4-5f)
58.178: (move f4-4f f4-5f)
58.179: (move f3-5f f4-5f)
58.292: (move f3-5f f3-4f)
58.312: (pickup f3-4f key1-0)
58.316: (move f3-5f f3-6f)
58.376: (move f3-4f f4-4f)
58.386: (move f4-4f f5-4f)
58.452: (move f3-3f f3-4f)
58.456: (move f4-4f f4-5f)
58.456: (move f3-5f f4-5f)
58.532: (move f3-5f f3-6f)
58.536: (move f4-4f f3-4f)
58.604: (move f4-4f f5-4f)
58.609: (move f4-4f f5-4f)
58.658: (move f3-4f f2-4f)
58.739: (move f3-4f f2-4f)
58.741: (move f2-5f f2-4f)
58.780: (move f3-5f f2-5f)
58.872: (move f5-4f f5-5f)
58.873: (move f4-5f f5-5f)
58.881: (pickup-and-loose f3-4f key1-0 key3-0)
58.884: (pickup-and-loose f3-5f key2-3 key2-2)
58.897: (move f4-5f f4-6f)
58.897: (move f3-6f f4-6f)
58.930: (move f3-5f f3-6f)
58.930: (move f3-4f f3-5f)
58.973: (move f4-4f f5-4f)
58.997: (move f5-5f f5-4f)
