/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.201: (move f3-3f f3-4f)
33.207: (move f4-4f f3-4f)
33.216: (unlock f2-4f f3-4f key3-1 shape3)
33.245: (move f2-4f f2-5f)
33.266: (move f2-3f f2-4f)
33.302: (move f2-2f f3-2f)
33.305: (move f3-3f f3-2f)
33.312: (unlock f3-3f f3-4f key3-1 shape3)
33.320: (move f3-2f f4-2f)
33.331: (move f4-3f f4-2f)
33.362: (unlock f3-5f f4-5f key2-3 shape2)
33.383: (move f4-6f f5-6f)
33.390: (putdown f2-2f key2-2)
33.524: (move f5-6f f6-6f)
33.529: (move f5-2f f5-1f)
33.530: (move f6-1f f5-1f)
33.551: (unlock f3-5f f4-5f key2-3 shape2)
33.559: (move f2-5f f3-5f)
33.563: (move f4-5f f4-6f)
33.565: (putdown f4-6f key3-3)
33.572: (move f3-6f f4-6f)
33.588: (move f2-4f f3-4f)
33.588: (move f3-3f f3-4f)
33.591: (move f4-4f f3-4f)
33.595: (move f4-3f f3-3f)
33.598: (move f5-6f f6-6f)
33.606: (move f5-3f f5-2f)
33.610: (pickup-and-loose f3-6f key3-3 key0-2)
33.611: (move f6-2f f5-2f)
33.643: (move f3-5f f2-5f)
33.672: (move f4-6f f4-7f)
33.673: (move f3-7f f4-7f)
33.729: (move f2-4f f2-5f)
33.732: (move f4-6f f5-6f)
33.807: (move f3-5f f4-5f)
33.810: (pickup-and-loose f3-4f key0-2 key3-1)
33.875: (move f2-3f f3-3f)
33.941: (move f4-6f f4-5f)
33.957: (move f5-6f f6-6f)
33.965: (move f5-2f f4-2f)
33.965: (move f4-3f f4-2f)
34.020: (move f3-2f f2-2f)
34.024: (move f2-3f f2-2f)
34.065: (move f3-3f f4-3f)
34.066: (move f4-4f f4-3f)
34.083: (move f4-5f f4-6f)
34.112: (move f2-3f f3-3f)
34.117: (move f4-5f f4-6f)
34.129: (move f4-6f f5-6f)
34.147: (move f2-3f f2-4f)
34.147: (move f2-4f f2-3f)
34.181: (move f6-2f f6-1f)
34.184: (putdown f2-4f key2-3)
34.191: (move f2-3f f3-3f)
34.225: (putdown f3-4f key3-1)
34.225: (move f5-6f f6-6f)
34.225: (unlock f3-5f f4-5f key2-3 shape2)
34.241: (unlock f6-2f f6-3f key3-1 shape3)
34.254: (move f3-3f f2-3f)
34.272: (move f4-6f f5-6f)
34.279: (move f4-6f f5-6f)
34.283: (move f4-6f f5-6f)
34.322: (move f4-6f f4-7f)
34.326: (move f3-7f f4-7f)
34.329: (move f2-3f f2-4f)
34.358: (move f5-6f f6-6f)
34.387: (move f5-3f f4-3f)
34.399: (move f3-6f f3-5f)
34.410: (move f4-6f f4-5f)
34.413: (move f3-5f f4-5f)
34.416: (move f2-3f f3-3f)
34.426: (move f3-5f f2-5f)
34.453: (move f2-3f f2-2f)
34.457: (unlock f4-5f f5-5f key0-2 shape0)
34.459: (move f2-3f f2-4f)
34.464: (move f4-6f f5-6f)
34.465: (move f4-4f f4-3f)
34.466: (move f3-3f f4-3f)
34.486: (putdown f2-3f key3-1)
34.491: (move f3-6f f3-7f)
34.494: (move f3-6f f3-5f)
34.499: (pickup f4-5f key1-1)
34.502: (move f5-6f f6-6f)
34.504: (move f5-6f f6-6f)
34.517: (move f3-6f f3-7f)
34.520: (move f4-7f f3-7f)
34.541: (move f4-6f f4-5f)
34.553: (move f3-6f f3-7f)
34.554: (putdown f2-3f key3-1)
34.556: (move f5-4f f5-3f)
34.558: (move f4-3f f5-3f)
34.558: (move f4-5f f3-5f)
34.595: (pickup-and-loose f4-5f key1-1 key0-2)
34.595: (move f6-2f f6-1f)
34.597: (move f2-4f f2-3f)
34.599: (move f3-3f f2-3f)
34.604: (move f5-6f f5-7f)
34.605: (move f4-7f f5-7f)
34.613: (move f3-4f f4-4f)
34.639: (move f2-3f f2-4f)
34.670: (move f4-6f f5-6f)
34.675: (move f4-6f f5-6f)
34.677: (move f4-6f f3-6f)
34.682: (move f4-6f f4-7f)
34.683: (move f3-5f f3-6f)
34.724: (move f3-3f f4-3f)
34.742: (move f2-3f f2-2f)
34.749: (move f4-6f f5-6f)
34.751: (unlock f5-3f f6-3f key3-1 shape3)
34.757: (move f3-6f f3-5f)
34.772: (move f4-7f f5-7f)
34.777: (move f4-7f f5-7f)
34.777: (move f3-5f f2-5f)
34.778: (move f5-6f f5-7f)
34.780: (move f5-3f f4-3f)
34.781: (move f5-6f f5-7f)
34.821: (move f3-4f f2-4f)
34.858: (move f3-7f f4-7f)
34.860: (move f4-6f f4-7f)
34.907: (move f3-5f f4-5f)
34.922: (move f3-4f f2-4f)
34.923: (move f2-5f f2-4f)
34.946: (move f5-6f f6-6f)
34.971: (move f3-4f f3-3f)
34.997: (unlock f1-4f f0-4f key3-1 shape3)
34.999: (move f3-5f f3-4f)
35.021: (move f5-6f f6-6f)
35.026: (move f4-5f f4-4f)
35.030: (move f6-6f f7-6f)
35.064: (move f3-4f f3-3f)
35.071: (move f4-6f f4-7f)
35.102: (move f3-5f f2-5f)
35.112: (putdown f4-6f key1-1)
35.133: (move f3-3f f4-3f)
35.148: (move f3-6f f3-7f)
35.150: (move f4-7f f3-7f)
35.160: (move f2-5f f2-4f)
35.166: (move f2-2f f1-2f)
35.179: (move f4-6f f4-7f)
35.180: (move f4-6f f4-7f)
35.185: (move f5-6f f5-7f)
35.185: (move f3-7f f4-7f)
35.189: (move f4-7f f5-7f)
35.229: (move f3-5f f2-5f)
35.257: (move f2-5f f2-4f)
35.291: (move f6-6f f6-5f)
35.303: (move f3-6f f3-7f)
35.304: (move f3-4f f3-3f)
35.312: (move f4-6f f4-7f)
35.318: (move f3-7f f4-7f)
35.340: (move f3-5f f2-5f)
35.344: (pickup-and-loose f3-4f key0-2 key3-3)
35.346: (move f5-7f f6-7f)
35.348: (putdown f4-5f key0-2)
35.350: (unlock f4-6f f4-5f key2-3 shape2)
35.350: (move f6-6f f6-7f)
35.353: (move f3-6f f3-7f)
35.366: (pickup-and-loose f4-5f key1-1 key2-3)
35.407: (move f3-5f f2-5f)
35.441: (pickup-and-loose f4-5f key1-1 key3-3)
35.449: (move f4-7f f5-7f)
35.452: (move f4-7f f5-7f)
35.454: (move f5-6f f5-7f)
35.458: (move f5-6f f5-7f)
35.468: (move f3-3f f3-2f)
35.502: (move f3-4f f3-3f)
35.507: (move f2-3f f2-2f)
35.512: (move f3-5f f4-5f)
35.528: (move f4-6f f4-7f)
35.544: (move f6-1f f6-0f)
35.546: (unlock f4-6f f4-5f key2-3 shape2)
35.555: (move f4-4f f5-4f)
35.562: (move f4-6f f3-6f)
29.512: (move f3-4f f3-3f)
29.861: (move f3-4f f2-4f)
30.159: (move f3-4f f3-3f)
30.298: (move f3-6f f4-6f)
30.499: (move f3-4f f2-4f)
30.598: (move f3-4f f3-3f)
30.689: (move f2-5f f2-4f)
30.689: (move f3-4f f2-4f)
31.164: (pickup-and-loose f3-4f key0-2 key2-3)
31.251: (move f3-5f f3-4f)
31.393: (putdown f3-4f key2-3)
31.578: (move f3-4f f3-3f)
31.643: (move f2-3f f2-2f)
31.689: (move f4-6f f5-6f)
31.730: (move f3-4f f2-4f)
31.730: (move f2-5f f2-4f)
31.739: (putdown f3-4f key2-3)
31.741: (move f4-6f f5-6f)
31.866: (move f3-4f f3-5f)
31.957: (move f3-6f f3-5f)
32.041: (move f2-3f f2-2f)
32.045: (move f3-5f f3-6f)
32.078: (move f2-3f f3-3f)
32.078: (move f2-2f f2-3f)
32.254: (move f4-6f f5-6f)
32.264: (pickup-and-loose f2-3f key2-2 key2-3)
32.361: (move f3-4f f4-4f)
32.377: (move f3-5f f3-6f)
32.385: (putdown f4-6f key3-3)
32.551: (pickup-and-loose f2-3f key2-2 key3-1)
32.564: (move f3-4f f3-5f)
32.568: (move f2-2f f3-2f)
32.571: (putdown f4-6f key3-3)
32.588: (move f4-6f f5-6f)
32.624: (move f3-7f f4-7f)
32.632: (move f4-6f f4-7f)
32.650: (move f4-5f f4-6f)
32.655: (move f4-5f f4-6f)
32.692: (move f4-6f f4-7f)
32.693: (move f3-7f f4-7f)
32.712: (move f5-3f f5-2f)
32.712: (move f4-2f f5-2f)
32.777: (move f3-5f f2-5f)
32.777: (move f2-4f f2-5f)
32.827: (move f2-3f f2-4f)
32.830: (move f3-4f f2-4f)
32.830: (unlock f2-4f f3-4f key3-1 shape3)
32.860: (move f5-6f f6-6f)
32.864: (pickup-and-loose f2-3f key2-2 key3-1)
32.869: (move f2-4f f2-5f)
32.872: (move f2-4f f2-5f)
32.894: (move f3-4f f3-5f)
32.994: (move f2-2f f3-2f)
32.994: (move f3-3f f3-2f)
33.050: (move f3-4f f4-4f)
33.088: (move f4-5f f3-5f)
33.090: (move f4-5f f4-6f)
33.093: (move f4-5f f3-5f)
33.095: (move f3-5f f2-5f)
33.130: (move f3-6f f4-6f)
33.131: (move f4-3f f4-2f)
33.131: (move f3-2f f4-2f)
33.143: (pickup f3-6f key3-3)
33.153: (move f2-4f f2-5f)
33.156: (putdown f2-2f key2-2)
33.158: (unlock f3-3f f3-4f key3-1 shape3)
33.172: (move f3-6f f3-5f)
33.174: (move f2-5f f3-5f)
33.194: (move f2-4f f2-5f)
33.216: (pickup f4-5f key1-1)
33.268: (putdown f4-6f key3-3)
33.281: (move f2-2f f3-2f)
33.285: (move f3-3f f3-2f)
33.291: (move f2-5f f3-5f)
33.294: (move f3-4f f3-5f)
33.294: (unlock f3-5f f3-4f key3-1 shape3)
33.300: (move f4-6f f4-7f)
33.307: (move f3-7f f4-7f)
33.354: (move f3-2f f4-2f)
33.355: (move f4-3f f4-2f)
33.384: (putdown f2-2f key2-2)
33.398: (move f2-5f f3-5f)
33.416: (move f2-4f f2-5f)
33.519: (move f4-6f f4-7f)
33.529: (move f3-6f f3-5f)
33.536: (unlock f5-6f f5-5f key0-2 shape0)
33.547: (move f1-4f f2-4f)
33.547: (move f4-5f f3-5f)
33.553: (move f2-5f f3-5f)
33.556: (move f5-6f f6-6f)
33.557: (move f5-6f f6-6f)
33.566: (move f5-6f f6-6f)
33.571: (move f6-1f f5-1f)
33.574: (move f5-2f f5-1f)
33.580: (move f6-2f f5-2f)
33.581: (move f3-3f f3-4f)
33.581: (move f2-4f f3-4f)
33.584: (move f4-3f f3-3f)
33.584: (move f5-3f f5-2f)
33.617: (move f2-3f f3-3f)
33.658: (move f4-6f f5-6f)
33.680: (unlock f5-6f f5-5f key0-2 shape0)
33.692: (move f4-5f f3-5f)
33.704: (move f4-3f f4-2f)
33.721: (move f2-4f f2-5f)
33.774: (move f3-5f f4-5f)
33.778: (move f4-6f f4-5f)
33.794: (move f3-6f f4-6f)
33.797: (move f4-5f f4-6f)
33.801: (move f5-6f f6-6f)
33.804: (pickup-and-loose f3-4f key0-2 key3-1)
33.816: (move f2-3f f3-3f)
33.834: (pickup-and-loose f6-7f key1-3 key2-3)
33.837: (putdown f2-3f key2-3)
33.846: (move f5-6f f6-6f)
33.866: (move f3-5f f2-5f)
33.875: (move f3-4f f3-5f)
33.875: (move f2-3f f2-4f)
33.878: (move f2-3f f3-3f)
33.904: (move f3-6f f3-7f)
33.912: (move f6-1f f5-1f)
33.915: (move f5-2f f5-1f)
33.959: (move f3-4f f4-4f)
33.971: (unlock f5-3f f6-3f key3-1 shape3)
33.979: (move f4-3f f4-2f)
33.986: (move f5-2f f4-2f)
33.987: (move f4-3f f3-3f)
34.005: (move f3-3f f2-3f)
34.005: (move f2-4f f2-3f)
34.019: (move f2-3f f2-2f)
34.020: (move f3-2f f2-2f)
34.025: (move f3-4f f3-3f)
34.044: (move f2-3f f2-4f)
34.046: (move f2-2f f1-2f)
34.051: (move f3-3f f4-3f)
34.053: (move f4-5f f5-5f)
34.057: (move f4-4f f4-3f)
34.065: (move f4-5f f3-5f)
34.066: (pickup-and-loose f4-5f key1-1 key0-2)
34.087: (move f2-3f f2-2f)
34.098: (move f2-3f f3-3f)
34.107: (pickup-and-loose f3-4f key0-2 key3-1)
34.135: (pickup-and-loose f4-6f key3-3 key2-3)
34.141: (move f4-7f f5-7f)
34.145: (move f2-3f f2-4f)
34.146: (move f5-6f f5-7f)
34.147: (move f4-6f f5-6f)
34.155: (move f4-5f f4-6f)
34.158: (move f4-6f f3-6f)
34.164: (putdown f2-4f key2-3)
34.216: (putdown f3-4f key3-1)
34.235: (move f2-5f f3-5f)
34.244: (move f4-5f f4-6f)
34.319: (move f2-4f f2-3f)
34.321: (move f2-3f f2-4f)
34.329: (move f5-6f f6-6f)
34.339: (move f2-4f f2-5f)
34.345: (move f4-3f f4-2f)
34.347: (move f3-5f f4-5f)
34.348: (move f5-2f f4-2f)
34.365: (move f4-4f f4-3f)
34.379: (unlock f6-5f f6-4f key2-3 shape2)
34.385: (move f2-3f f2-2f)
34.386: (move f4-6f f5-6f)
34.414: (move f3-3f f4-3f)
34.415: (move f3-4f f2-4f)
34.434: (move f4-6f f3-6f)
34.438: (move f3-5f f3-6f)
34.441: (move f4-3f f4-2f)
34.443: (move f3-3f f4-3f)
34.445: (move f2-3f f2-2f)
34.450: (putdown f2-3f key3-1)
34.457: (move f3-4f f4-4f)
34.459: (move f4-5f f4-4f)
34.459: (unlock f4-4f f4-5f key2-3 shape2)
34.462: (putdown f2-4f key2-3)
34.488: (move f4-2f f4-1f)
34.497: (putdown f3-3f key2-3)
34.511: (putdown f4-6f key0-2)
34.511: (move f5-6f f6-6f)
34.525: (putdown f3-4f key3-1)
34.541: (move f3-4f f3-5f)
34.546: (move f5-6f f5-7f)
34.550: (move f4-7f f5-7f)
34.551: (move f4-5f f4-6f)
34.555: (move f4-3f f5-3f)
34.558: (move f3-3f f2-3f)
34.560: (move f2-4f f2-3f)
34.561: (pickup f4-5f key1-1)
34.564: (move f3-6f f3-7f)
34.565: (move f6-2f f6-1f)
34.566: (move f3-3f f2-3f)
34.567: (move f6-6f f7-6f)
34.568: (move f5-6f f5-7f)
34.573: (move f5-4f f5-3f)
34.573: (move f4-5f f3-5f)
34.579: (move f4-6f f4-7f)
34.611: (move f4-6f f5-6f)
34.629: (move f3-5f f3-4f)
34.632: (pickup-and-loose f3-4f key2-2 key2-3)
29.701: (move f3-4f f3-3f)
29.895: (move f3-4f f3-3f)
30.057: (move f3-4f f2-4f)
30.258: (putdown f3-3f key0-2)
30.264: (move f3-4f f2-4f)
30.352: (move f3-4f f3-3f)
30.375: (move f4-6f f5-6f)
30.496: (move f4-6f f5-6f)
30.503: (move f2-4f f2-3f)
30.503: (move f3-3f f2-3f)
30.580: (putdown f2-4f key0-2)
30.698: (move f3-4f f2-4f)
30.886: (move f3-3f f2-3f)
30.886: (move f2-4f f2-3f)
30.920: (move f3-4f f3-3f)
31.000: (move f3-4f f2-4f)
31.001: (move f2-5f f2-4f)
31.259: (move f2-4f f2-5f)
31.260: (move f3-5f f2-5f)
31.296: (move f4-4f f4-3f)
31.297: (move f3-3f f4-3f)
31.318: (move f4-6f f4-7f)
31.380: (move f2-3f f2-4f)
31.435: (pickup f3-6f key2-3)
31.436: (move f4-6f f4-7f)
31.479: (move f2-3f f3-3f)
31.515: (move f3-4f f3-5f)
31.567: (putdown f3-4f key2-3)
31.645: (move f2-3f f2-2f)
31.656: (move f3-5f f3-6f)
31.694: (move f3-6f f4-6f)
31.714: (unlock f3-5f f4-5f key2-3 shape2)
31.742: (move f4-5f f4-6f)
31.747: (move f3-2f f4-2f)
31.771: (move f3-5f f2-5f)
31.771: (move f2-2f f2-3f)
31.772: (move f2-4f f2-5f)
31.828: (move f4-6f f5-6f)
31.828: (move f3-6f f4-6f)
31.829: (move f4-4f f4-3f)
31.830: (move f3-3f f4-3f)
31.843: (move f3-5f f2-5f)
31.851: (move f5-6f f6-6f)
31.869: (move f5-6f f6-6f)
31.915: (move f2-3f f2-2f)
31.920: (unlock f3-5f f4-5f key2-2 shape2)
31.964: (move f4-5f f3-5f)
32.019: (move f3-5f f3-6f)
32.032: (move f3-5f f3-6f)
32.034: (pickup-and-loose f2-3f key2-2 key2-3)
32.049: (move f3-4f f4-4f)
32.063: (move f4-6f f5-6f)
32.085: (move f2-2f f2-3f)
32.094: (move f4-6f f5-6f)
32.115: (move f6-7f f6-6f)
32.158: (move f3-4f f3-5f)
32.160: (move f3-6f f3-7f)
32.189: (move f3-5f f3-6f)
32.191: (move f4-6f f3-6f)
32.203: (move f3-5f f3-6f)
32.245: (putdown f4-6f key3-3)
32.264: (move f2-2f f3-2f)
32.282: (move f3-6f f4-6f)
32.300: (move f4-6f f5-6f)
32.343: (move f2-3f f3-3f)
32.350: (move f4-3f f3-3f)
32.350: (move f3-5f f3-6f)
32.401: (move f3-5f f3-6f)
32.456: (move f4-6f f3-6f)
32.527: (move f3-3f f3-2f)
32.559: (move f2-3f f2-2f)
32.567: (move f2-2f f3-2f)
32.607: (putdown f3-5f key0-2)
32.610: (move f3-4f f3-5f)
32.617: (move f3-6f f3-7f)
32.624: (move f4-6f f5-6f)
32.635: (move f3-5f f4-5f)
32.639: (move f4-6f f4-5f)
32.659: (pickup-and-loose f2-3f key2-2 key2-3)
32.687: (move f3-4f f4-4f)
32.687: (move f4-2f f5-2f)
32.688: (move f5-3f f5-2f)
32.728: (move f4-5f f4-6f)
32.740: (move f3-4f f4-4f)
32.761: (move f4-6f f5-6f)
32.771: (move f3-5f f2-5f)
32.771: (putdown f2-2f key2-2)
32.771: (move f2-4f f2-5f)
32.777: (move f4-6f f4-7f)
32.797: (move f2-4f f2-5f)
32.820: (move f2-4f f1-4f)
32.832: (move f4-5f f4-6f)
32.833: (move f3-2f f4-2f)
32.833: (move f4-3f f4-2f)
32.835: (move f4-4f f5-4f)
32.846: (move f5-3f f5-2f)
32.848: (move f3-3f f3-4f)
32.849: (move f2-4f f3-4f)
32.859: (pickup-and-loose f2-3f key2-2 key3-1)
32.869: (move f2-4f f2-5f)
32.897: (move f5-2f f5-1f)
32.905: (move f4-1f f5-1f)
32.917: (move f3-3f f3-2f)
32.920: (move f2-2f f3-2f)
32.971: (move f2-2f f3-2f)
32.975: (move f3-3f f3-2f)
32.978: (pickup-and-loose f2-3f key2-2 key3-1)
33.003: (move f3-7f f4-7f)
33.007: (move f4-6f f4-7f)
33.011: (move f4-6f f4-7f)
33.021: (move f3-7f f4-7f)
33.055: (move f5-6f f5-7f)
33.055: (move f4-7f f5-7f)
33.057: (move f3-3f f3-2f)
33.062: (move f4-5f f3-5f)
33.069: (move f4-5f f5-5f)
33.095: (move f2-3f f2-4f)
33.098: (move f4-2f f5-2f)
33.101: (move f2-5f f3-5f)
33.105: (pickup f2-3f key3-1)
33.106: (move f4-7f f5-7f)
33.112: (move f5-6f f5-7f)
33.113: (putdown f4-4f key0-2)
33.122: (unlock f2-4f f3-4f key3-1 shape3)
33.155: (unlock f3-3f f3-4f key3-1 shape3)
33.160: (putdown f2-2f key2-2)
33.165: (move f2-5f f3-5f)
33.174: (move f5-6f f6-6f)
33.186: (move f3-2f f4-2f)
33.202: (move f4-5f f3-5f)
33.203: (move f5-6f f6-6f)
33.211: (move f2-3f f3-3f)
33.212: (move f3-2f f3-3f)
33.228: (move f4-6f f4-7f)
33.261: (move f3-4f f3-3f)
33.286: (move f2-4f f2-5f)
33.287: (unlock f3-5f f3-4f key3-1 shape3)
33.287: (move f3-4f f3-5f)
33.288: (move f2-5f f3-5f)
33.330: (move f2-4f f1-4f)
33.339: (move f4-4f f5-4f)
33.351: (move f2-4f f2-5f)
33.357: (move f3-6f f3-5f)
33.364: (move f6-7f f5-7f)
33.366: (move f2-5f f3-5f)
33.374: (move f5-6f f6-6f)
33.379: (move f2-4f f2-3f)
33.379: (move f3-3f f2-3f)
33.401: (move f2-4f f2-5f)
33.451: (move f3-3f f3-4f)
33.487: (move f3-3f f3-4f)
33.488: (move f2-4f f3-4f)
33.508: (move f2-3f f2-4f)
33.527: (move f3-5f f3-6f)
33.527: (unlock f5-6f f5-5f key0-2 shape0)
33.529: (move f4-6f f5-6f)
33.530: (move f5-5f f5-6f)
33.531: (move f4-5f f4-4f)
33.552: (move f3-3f f4-3f)
33.555: (move f4-4f f4-3f)
33.565: (unlock f3-3f f3-4f key3-1 shape3)
33.572: (putdown f2-4f key2-3)
33.574: (unlock f4-6f f4-5f key2-3 shape2)
33.582: (move f5-6f f6-6f)
33.608: (move f3-4f f2-4f)
33.618: (move f2-3f f3-3f)
33.634: (pickup-and-loose f3-6f key3-3 key3-1)
33.699: (putdown f2-3f key2-3)
33.712: (move f4-6f f4-7f)
33.737: (move f4-3f f4-2f)
33.765: (move f4-6f f5-6f)
33.767: (move f1-2f f1-1f)
33.798: (move f2-3f f3-3f)
33.814: (move f4-2f f5-2f)
33.827: (unlock f4-4f f4-5f key2-3 shape2)
33.828: (move f3-4f f4-4f)
33.829: (move f4-5f f4-4f)
33.833: (move f4-6f f4-7f)
33.859: (move f2-2f f1-2f)
33.866: (move f3-4f f3-5f)
33.875: (move f2-3f f2-4f)
33.881: (move f4-6f f3-6f)
33.884: (move f2-3f f3-3f)
33.892: (move f6-6f f7-6f)
33.909: (move f2-5f f3-5f)
33.909: (move f2-3f f2-4f)
33.917: (move f2-3f f3-3f)
33.929: (move f4-7f f3-7f)
33.930: (pickup-and-loose f3-6f key3-3 key3-1)
33.940: (move f3-6f f3-7f)
33.953: (move f5-2f f5-1f)
33.955: (move f6-1f f5-1f)
33.959: (putdown f2-3f key2-3)
33.966: (move f3-5f f3-4f)
33.967: (move f4-2f f4-1f)
33.970: (unlock f5-3f f6-3f key3-1 shape3)
33.974: (move f4-6f f5-6f)
33.974: (move f3-5f f2-5f)
33.996: (putdown f3-3f key2-3)
33.996: (move f3-3f f4-3f)
29.270: (pickup-and-loose f2-3f key2-2 key0-2)
29.760: (pickup f2-3f key2-2)
29.907: (move f5-6f f6-6f)
30.018: (move f5-6f f6-6f)
30.116: (move f3-4f f3-3f)
30.407: (move f4-3f f4-2f)
30.412: (move f3-2f f4-2f)
30.448: (putdown f3-3f key0-2)
30.494: (move f3-4f f2-4f)
30.504: (move f2-4f f2-5f)
30.526: (move f4-6f f5-6f)
30.723: (move f2-4f f2-3f)
30.723: (move f3-3f f2-3f)
30.759: (pickup-and-loose f3-6f key3-3 key2-2)
30.765: (move f3-3f f2-3f)
30.768: (putdown f2-4f key0-2)
30.813: (move f2-4f f2-3f)
30.813: (move f3-3f f2-3f)
30.918: (putdown f2-3f key0-2)
30.926: (move f4-3f f4-2f)
30.930: (move f3-2f f4-2f)
30.930: (pickup f4-3f key3-2)
30.962: (move f3-6f f4-6f)
30.966: (move f2-4f f2-3f)
30.967: (move f3-3f f2-3f)
30.981: (move f2-4f f2-3f)
31.099: (move f4-2f f5-2f)
31.130: (pickup f3-6f key2-3)
31.189: (move f4-7f f5-7f)
31.189: (move f5-6f f5-7f)
31.269: (move f4-7f f5-7f)
31.270: (move f5-6f f5-7f)
31.310: (move f3-5f f2-5f)
31.311: (move f2-4f f2-5f)
31.320: (move f2-3f f2-4f)
31.357: (move f2-3f f3-3f)
31.383: (move f4-4f f4-3f)
31.386: (move f3-3f f4-3f)
31.418: (move f3-6f f3-5f)
31.447: (move f4-6f f4-7f)
31.452: (move f3-2f f4-2f)
31.491: (move f3-6f f4-6f)
31.525: (move f3-3f f3-4f)
31.551: (pickup-and-loose f3-6f key2-3 key2-2)
31.564: (unlock f5-4f f5-5f key0-2 shape0)
31.582: (move f5-6f f6-6f)
31.589: (move f2-2f f2-3f)
31.602: (move f3-5f f4-5f)
31.603: (move f4-4f f4-5f)
31.603: (unlock f3-5f f4-5f key2-2 shape2)
31.616: (move f4-3f f5-3f)
31.618: (move f3-2f f2-2f)
31.619: (move f2-3f f2-2f)
31.619: (move f5-4f f5-3f)
31.625: (move f3-5f f4-5f)
31.627: (pickup-and-loose f4-3f key3-2 key0-2)
31.632: (move f4-6f f4-5f)
31.633: (move f2-4f f3-4f)
31.640: (putdown f3-6f key2-2)
31.650: (pickup-and-loose f3-4f key0-2 key2-2)
31.665: (move f3-5f f2-5f)
31.667: (move f4-6f f5-6f)
31.668: (move f2-4f f2-5f)
31.673: (move f4-4f f4-3f)
31.676: (move f3-5f f4-5f)
31.676: (move f3-3f f4-3f)
31.678: (move f4-6f f4-5f)
31.687: (move f3-6f f4-6f)
31.699: (move f4-4f f3-4f)
31.723: (move f2-3f f2-4f)
31.728: (move f3-5f f3-4f)
31.760: (move f3-3f f4-3f)
31.769: (move f2-2f f2-3f)
31.771: (move f2-4f f2-5f)
31.785: (move f3-2f f4-2f)
31.799: (move f3-5f f3-6f)
31.812: (move f4-6f f4-5f)
31.812: (move f2-3f f3-3f)
31.819: (move f3-5f f2-5f)
31.823: (move f2-4f f2-5f)
31.866: (move f3-6f f4-6f)
31.872: (putdown f2-5f key0-2)
31.876: (pickup-and-loose f2-3f key2-2 key2-3)
31.878: (putdown f4-3f key0-2)
31.903: (move f3-6f f4-6f)
31.917: (unlock f3-5f f4-5f key2-2 shape2)
31.918: (move f3-5f f3-6f)
31.925: (move f2-3f f2-2f)
31.928: (move f4-4f f4-3f)
31.928: (move f3-3f f4-3f)
31.955: (move f4-4f f4-3f)
31.987: (move f4-6f f5-6f)
32.010: (move f3-5f f3-6f)
32.013: (move f4-6f f5-6f)
32.041: (move f3-5f f2-5f)
32.049: (move f3-5f f2-5f)
32.056: (move f4-2f f4-3f)
32.057: (move f3-3f f4-3f)
32.068: (move f5-5f f5-6f)
32.070: (move f4-6f f5-6f)
32.076: (move f3-6f f3-7f)
32.078: (move f3-6f f4-6f)
32.079: (move f4-4f f4-5f)
32.083: (move f3-5f f4-5f)
32.102: (move f3-4f f3-5f)
32.110: (putdown f3-4f key2-2)
32.130: (move f4-3f f5-3f)
32.139: (move f5-6f f6-6f)
32.139: (move f5-4f f5-3f)
32.154: (move f3-6f f3-7f)
32.170: (move f5-6f f6-6f)
32.171: (move f2-3f f2-2f)
32.193: (move f3-5f f3-6f)
32.198: (pickup f3-4f key0-2)
32.207: (move f2-2f f3-2f)
32.216: (move f3-2f f2-2f)
32.218: (move f2-3f f2-2f)
32.251: (move f4-6f f3-6f)
32.253: (move f3-5f f3-6f)
32.254: (move f2-2f f3-2f)
32.262: (move f3-6f f3-7f)
32.262: (move f2-3f f2-2f)
32.272: (move f3-6f f4-6f)
32.276: (move f3-5f f3-6f)
32.280: (move f3-6f f4-6f)
32.294: (move f3-5f f4-5f)
32.344: (move f3-5f f3-6f)
32.360: (move f4-6f f5-6f)
32.373: (move f4-6f f5-6f)
32.381: (move f3-5f f3-6f)
32.415: (move f3-6f f3-7f)
32.424: (move f3-4f f4-4f)
32.453: (putdown f3-5f key0-2)
32.466: (move f3-2f f4-2f)
32.476: (move f3-5f f3-6f)
32.478: (move f2-5f f2-4f)
32.532: (move f3-6f f3-7f)
32.579: (move f3-6f f3-7f)
32.588: (putdown f4-6f key3-1)
32.592: (move f4-7f f3-7f)
32.596: (move f3-6f f3-7f)
32.597: (pickup f3-6f key3-3)
32.617: (move f4-6f f3-6f)
32.624: (move f4-6f f4-7f)
32.628: (move f5-7f f5-6f)
32.640: (move f6-6f f5-6f)
32.696: (putdown f2-2f key2-2)
32.699: (putdown f4-6f key1-1)
32.724: (move f3-7f f4-7f)
32.726: (move f4-6f f4-7f)
32.730: (pickup f2-3f key3-1)
32.732: (move f4-6f f5-6f)
32.737: (move f3-3f f3-2f)
32.771: (putdown f2-2f key2-2)
32.787: (move f2-3f f2-4f)
