/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.309: (move f9-3f f10-3f)
146.360: (putdown f7-3f key2-2)
146.362: (move f7-4f f8-4f)
146.370: (move f8-3f f8-4f)
146.423: (move f7-4f f7-5f)
146.471: (unlock f11-3f f11-2f key2-2 shape2)
146.480: (pickup-and-loose f6-5f key3-6 key0-5)
146.482: (pickup-and-loose f6-5f key3-6 key0-5)
146.515: (unlock f11-3f f11-2f key2-2 shape2)
146.516: (unlock f11-3f f11-2f key2-2 shape2)
146.535: (move f10-3f f11-3f)
146.540: (move f7-3f f7-2f)
146.567: (move f10-3f f11-3f)
146.578: (move f9-2f f10-2f)
146.579: (move f10-3f f10-2f)
146.586: (unlock f10-2f f9-2f key2-2 shape2)
146.591: (move f7-3f f8-3f)
146.600: (move f10-3f f11-3f)
146.603: (move f7-3f f7-2f)
146.628: (move f11-3f f12-3f)
146.629: (pickup f7-3f key3-3)
146.631: (move f7-2f f8-2f)
146.650: (move f8-2f f7-2f)
146.650: (move f9-3f f8-3f)
146.651: (move f8-3f f8-2f)
146.668: (move f8-4f f8-3f)
146.673: (move f12-3f f13-3f)
146.684: (move f11-3f f12-3f)
146.688: (move f11-3f f10-3f)
146.707: (move f7-3f f7-4f)
146.713: (move f11-3f f12-3f)
146.716: (move f8-3f f8-4f)
146.725: (move f8-3f f8-4f)
146.755: (move f6-3f f6-4f)
146.766: (move f12-3f f12-4f)
146.793: (pickup-and-loose f12-3f key3-4 key2-2)
146.793: (move f7-4f f6-4f)
146.809: (move f10-3f f10-2f)
146.848: (move f7-3f f8-3f)
146.860: (move f8-4f f8-5f)
146.872: (move f7-3f f7-2f)
146.892: (move f12-3f f12-4f)
146.967: (move f11-3f f12-3f)
146.979: (putdown f7-3f key2-2)
146.984: (putdown f7-3f key2-2)
146.990: (move f6-5f f7-5f)
147.005: (move f6-5f f7-5f)
147.006: (move f12-4f f12-3f)
147.006: (move f11-3f f12-3f)
147.011: (move f8-3f f8-4f)
147.041: (move f12-4f f12-3f)
147.058: (move f8-2f f8-1f)
147.094: (move f10-3f f10-4f)
140.675: (move f8-1f f8-2f)
140.886: (move f7-4f f7-5f)
140.890: (move f8-5f f7-5f)
141.162: (move f8-1f f7-1f)
141.203: (move f7-4f f7-5f)
141.474: (move f8-5f f7-5f)
141.479: (move f7-4f f7-5f)
141.485: (move f7-4f f7-5f)
141.537: (move f8-5f f7-5f)
141.539: (putdown f8-1f key2-2)
141.555: (move f7-4f f7-5f)
141.886: (move f6-3f f6-4f)
141.894: (move f7-4f f6-4f)
141.944: (move f8-2f f8-1f)
142.017: (move f8-2f f8-1f)
142.030: (move f9-1f f8-1f)
142.059: (move f7-2f f7-1f)
142.060: (move f8-1f f7-1f)
142.067: (putdown f8-1f key2-2)
142.119: (putdown f8-1f key2-2)
142.226: (move f10-4f f10-5f)
142.241: (move f7-1f f6-1f)
142.244: (move f6-2f f6-1f)
142.256: (move f7-4f f6-4f)
142.261: (move f6-3f f6-4f)
142.436: (move f9-2f f8-2f)
142.445: (unlock f8-2f f9-2f key2-2 shape2)
142.447: (move f8-3f f8-2f)
142.452: (move f9-2f f8-2f)
142.520: (move f6-3f f6-4f)
142.528: (move f7-4f f6-4f)
142.552: (move f7-4f f6-4f)
142.561: (move f6-3f f6-4f)
142.568: (move f9-1f f8-1f)
142.571: (move f9-1f f8-1f)
142.594: (move f8-2f f8-1f)
142.597: (move f7-4f f6-4f)
142.597: (move f8-2f f8-1f)
142.627: (move f6-3f f6-4f)
142.649: (move f7-2f f7-1f)
142.651: (move f8-1f f7-1f)
142.671: (move f7-4f f7-5f)
142.728: (move f8-1f f7-1f)
142.730: (move f7-2f f7-1f)
142.848: (move f7-3f f7-4f)
142.981: (move f7-3f f7-4f)
143.014: (move f9-3f f8-3f)
143.046: (move f7-4f f7-5f)
143.048: (move f9-2f f8-2f)
143.061: (move f7-3f f7-4f)
143.092: (move f8-4f f7-4f)
143.151: (move f7-3f f7-4f)
143.198: (move f8-4f f7-4f)
143.226: (move f7-4f f7-5f)
143.360: (move f8-2f f7-2f)
143.360: (move f7-5f f7-6f)
143.376: (move f7-3f f7-2f)
143.380: (move f8-6f f7-6f)
143.417: (move f11-4f f11-5f)
143.434: (move f8-2f f7-2f)
143.442: (move f7-3f f6-3f)
143.446: (move f7-3f f7-2f)
143.500: (move f5-5f f4-5f)
143.502: (move f7-3f f7-4f)
143.534: (move f7-3f f7-4f)
143.536: (putdown f6-4f key2-2)
143.563: (move f8-3f f8-2f)
143.624: (move f7-2f f6-2f)
143.625: (move f6-3f f6-2f)
143.638: (move f8-2f f8-3f)
143.643: (move f6-3f f6-4f)
143.649: (move f9-3f f8-3f)
143.660: (move f7-4f f6-4f)
143.679: (move f9-3f f8-3f)
143.692: (unlock f6-4f f5-4f key1-4 shape1)
143.725: (move f7-3f f6-3f)
143.747: (move f7-3f f7-4f)
143.803: (move f7-3f f6-3f)
143.818: (move f7-3f f7-4f)
143.821: (move f7-2f f6-2f)
143.844: (move f6-3f f6-2f)
143.852: (move f8-4f f7-4f)
143.858: (move f7-3f f7-4f)
143.862: (unlock f6-4f f5-4f key1-4 shape1)
143.870: (move f7-3f f7-2f)
143.875: (move f8-1f f9-1f)
143.885: (move f7-3f f6-3f)
143.902: (move f7-5f f7-6f)
144.049: (move f7-3f f7-2f)
144.050: (move f8-2f f7-2f)
144.060: (move f6-4f f6-5f)
144.062: (move f7-5f f6-5f)
144.088: (move f7-4f f6-4f)
144.095: (move f6-3f f6-4f)
144.104: (move f8-2f f7-2f)
144.117: (move f7-3f f8-3f)
144.145: (move f7-3f f6-3f)
144.150: (move f9-2f f9-1f)
144.160: (move f7-1f f7-0f)
144.166: (move f8-4f f8-5f)
144.177: (move f7-3f f6-3f)
144.187: (move f9-2f f9-1f)
144.190: (move f6-3f f6-2f)
144.196: (move f6-3f f6-2f)
144.206: (move f7-2f f6-2f)
144.210: (move f6-2f f6-1f)
144.216: (move f7-2f f6-2f)
144.223: (move f8-0f f7-0f)
144.240: (move f8-1f f8-0f)
144.241: (move f7-3f f7-4f)
144.246: (move f6-3f f6-2f)
144.248: (move f7-2f f6-2f)
144.257: (move f8-3f f8-4f)
144.273: (move f7-4f f8-4f)
144.274: (move f10-5f f11-5f)
144.274: (move f7-4f f6-4f)
144.279: (move f8-3f f8-4f)
144.301: (move f11-4f f11-5f)
144.330: (move f11-4f f12-4f)
144.333: (move f6-3f f6-4f)
144.341: (unlock f9-2f f10-2f key2-2 shape2)
144.347: (move f12-3f f12-4f)
144.351: (move f6-4f f6-5f)
144.358: (move f7-5f f6-5f)
144.373: (pickup-and-loose f7-5f key1-4 key2-2)
144.391: (move f7-3f f6-3f)
144.391: (move f7-3f f7-2f)
144.395: (pickup f7-5f key1-4)
144.412: (move f8-3f f8-4f)
144.419: (move f6-5f f7-5f)
144.426: (move f8-4f f8-5f)
144.428: (move f10-2f f10-1f)
144.442: (move f6-5f f7-5f)
144.444: (move f7-4f f8-4f)
144.458: (move f11-5f f11-6f)
144.465: (move f11-3f f11-4f)
144.477: (move f7-3f f6-3f)
144.486: (move f12-4f f12-5f)
144.490: (putdown f6-4f key3-3)
144.495: (move f11-5f f12-5f)
144.508: (move f7-3f f6-3f)
144.602: (move f7-3f f8-3f)
144.607: (move f7-3f f7-4f)
144.654: (move f10-4f f10-5f)
144.675: (move f7-3f f8-3f)
144.676: (move f11-4f f12-4f)
144.688: (move f11-3f f11-4f)
144.707: (move f7-4f f8-4f)
144.708: (move f8-3f f8-4f)
144.719: (putdown f6-4f key4-5)
144.720: (move f12-3f f12-4f)
144.728: (move f7-3f f7-4f)
144.741: (move f9-2f f9-1f)
144.746: (move f7-3f f8-3f)
144.754: (move f11-4f f11-5f)
144.762: (move f10-4f f11-4f)
144.785: (unlock f9-3f f9-2f key2-2 shape2)
144.796: (pickup-and-loose f7-5f key1-4 key3-3)
144.797: (move f9-2f f9-3f)
144.800: (move f8-1f f9-1f)
144.801: (move f10-3f f9-3f)
144.826: (move f12-3f f12-4f)
144.846: (move f7-3f f7-2f)
144.846: (putdown f6-4f key1-4)
144.853: (putdown f6-4f key1-4)
144.857: (move f8-4f f8-5f)
144.859: (move f7-4f f8-4f)
144.859: (move f8-3f f8-4f)
144.860: (move f8-3f f8-4f)
144.874: (pickup-and-loose f7-3f key4-5 key2-2)
144.890: (move f7-4f f7-5f)
144.900: (pickup-and-loose f7-3f key4-5 key2-2)
144.911: (move f11-3f f11-4f)
144.911: (move f11-4f f12-4f)
144.920: (move f12-3f f12-4f)
144.924: (move f7-3f f8-3f)
144.925: (move f11-3f f11-4f)
144.944: (move f12-3f f12-4f)
144.945: (move f10-2f f10-1f)
144.981: (pickup f7-5f key1-4)
144.989: (move f11-4f f12-4f)
144.989: (move f7-3f f7-2f)
144.992: (putdown f7-4f key3-3)
144.998: (move f11-4f f12-4f)
145.017: (move f8-4f f8-5f)
145.019: (move f7-5f f8-5f)
145.027: (move f7-3f f7-2f)
145.059: (move f7-3f f8-3f)
145.062: (move f11-4f f11-5f)
145.064: (move f11-4f f11-5f)
145.075: (move f8-1f f8-0f)
145.095: (move f10-2f f10-1f)
145.123: (move f8-3f f9-3f)
145.129: (move f9-1f f10-1f)
145.143: (move f8-5f f7-5f)
145.168: (move f9-1f f10-1f)
145.170: (unlock f10-1f f10-2f key2-2 shape2)
145.201: (move f7-4f f7-5f)
145.219: (move f6-5f f5-5f)
145.227: (move f6-5f f6-4f)
139.085: (move f7-1f f6-1f)
139.985: (move f8-1f f8-2f)
140.118: (move f8-1f f8-2f)
140.239: (move f8-2f f8-3f)
140.512: (move f7-1f f7-0f)
140.598: (move f8-0f f7-0f)
140.607: (move f8-1f f7-1f)
140.666: (move f7-4f f7-5f)
140.709: (move f8-1f f8-2f)
140.754: (move f8-2f f7-2f)
140.756: (move f7-1f f7-2f)
140.883: (move f7-4f f7-5f)
140.883: (move f8-5f f7-5f)
140.970: (move f8-5f f7-5f)
140.985: (move f7-4f f7-5f)
141.172: (move f8-1f f7-1f)
141.196: (move f8-1f f7-1f)
141.222: (move f7-4f f7-5f)
141.224: (move f7-4f f7-5f)
141.253: (putdown f6-4f key3-3)
141.447: (pickup-and-loose f7-5f key1-4 key3-3)
141.485: (move f7-4f f7-5f)
141.527: (putdown f8-1f key2-2)
141.538: (putdown f8-1f key2-2)
141.543: (pickup f7-5f key1-4)
141.571: (move f7-4f f7-5f)
141.578: (move f7-4f f7-5f)
141.609: (move f8-5f f7-5f)
141.648: (move f6-3f f6-4f)
141.658: (move f7-1f f6-1f)
141.663: (move f6-2f f6-1f)
141.664: (move f7-4f f6-4f)
141.875: (move f6-3f f6-4f)
141.890: (move f7-4f f6-4f)
141.990: (move f6-3f f6-4f)
141.993: (move f7-4f f6-4f)
142.018: (move f9-1f f8-1f)
142.028: (move f8-2f f8-1f)
142.045: (putdown f8-1f key2-2)
142.049: (move f7-2f f7-1f)
142.050: (move f8-1f f7-1f)
142.053: (move f9-1f f8-1f)
142.067: (move f8-2f f8-1f)
142.115: (putdown f8-1f key2-2)
142.151: (move f7-2f f7-1f)
142.174: (move f8-1f f7-1f)
142.212: (move f6-4f f7-4f)
142.248: (move f6-3f f6-4f)
142.258: (move f7-4f f7-5f)
142.277: (move f7-4f f6-4f)
142.277: (move f6-3f f6-4f)
142.281: (move f7-4f f6-4f)
142.282: (move f7-1f f6-1f)
142.325: (move f6-2f f6-1f)
142.337: (move f7-5f f7-4f)
142.338: (move f7-1f f6-1f)
142.390: (move f7-4f f7-5f)
142.403: (move f6-2f f6-1f)
142.418: (putdown f7-5f key3-3)
142.430: (move f9-2f f8-2f)
142.432: (move f9-1f f10-1f)
142.445: (move f7-4f f7-5f)
142.512: (move f8-2f f8-1f)
142.553: (move f7-4f f6-4f)
142.566: (move f6-3f f6-4f)
142.597: (move f8-2f f8-1f)
142.612: (move f7-6f f6-6f)
142.618: (move f7-4f f6-4f)
142.621: (move f6-5f f6-6f)
142.644: (move f6-3f f6-4f)
142.650: (move f7-4f f6-4f)
142.671: (move f9-1f f8-1f)
142.674: (move f10-5f f11-5f)
142.675: (move f11-4f f11-5f)
142.676: (move f6-3f f6-4f)
142.690: (move f11-5f f11-6f)
142.764: (move f8-1f f7-1f)
142.768: (move f7-2f f7-1f)
142.813: (move f7-6f f6-6f)
142.829: (move f7-5f f7-6f)
142.829: (move f8-1f f7-1f)
142.843: (move f6-5f f6-6f)
142.880: (move f7-3f f7-4f)
142.892: (move f7-2f f7-1f)
142.904: (move f7-3f f7-4f)
142.929: (putdown f6-4f key2-2)
142.947: (move f6-4f f6-3f)
142.985: (move f8-3f f8-2f)
143.026: (move f10-5f f10-6f)
143.070: (move f9-3f f8-3f)
143.072: (move f8-2f f8-3f)
143.097: (move f7-5f f7-6f)
143.118: (move f8-1f f9-1f)
143.153: (move f8-4f f7-4f)
143.254: (move f11-4f f11-5f)
143.281: (move f6-3f f6-2f)
143.305: (move f7-2f f6-2f)
143.343: (move f8-1f f9-1f)
143.383: (move f7-5f f7-6f)
143.393: (move f7-4f f6-4f)
143.396: (move f6-3f f6-4f)
143.398: (move f7-5f f7-6f)
143.427: (move f7-4f f6-4f)
143.441: (move f8-2f f7-2f)
143.456: (move f7-3f f6-3f)
143.459: (move f7-5f f7-6f)
143.461: (move f7-5f f6-5f)
143.465: (move f6-4f f6-5f)
143.483: (move f7-3f f6-3f)
143.505: (move f6-2f f6-1f)
143.506: (move f7-4f f6-4f)
143.510: (move f7-5f f7-6f)
143.511: (move f7-4f f7-5f)
143.517: (move f7-4f f7-5f)
143.521: (move f8-2f f7-2f)
143.530: (move f11-4f f11-5f)
143.531: (putdown f6-4f key4-5)
143.534: (move f12-4f f12-5f)
143.535: (move f11-4f f11-5f)
143.541: (move f5-5f f4-5f)
143.548: (move f8-0f f7-0f)
143.564: (putdown f6-4f key2-2)
143.568: (move f8-3f f8-2f)
143.569: (putdown f6-4f key2-2)
143.576: (pickup f7-5f key1-4)
143.582: (move f11-5f f12-5f)
143.614: (move f7-1f f7-0f)
143.624: (move f7-2f f6-2f)
143.628: (move f6-3f f6-2f)
143.676: (move f8-2f f8-3f)
143.704: (move f8-1f f8-0f)
143.718: (move f7-2f f6-2f)
143.721: (move f6-4f f6-5f)
143.726: (move f7-2f f6-2f)
143.729: (move f6-3f f6-2f)
143.751: (move f7-5f f6-5f)
143.778: (move f4-5f f3-5f)
143.784: (unlock f6-2f f5-2f key3-3 shape3)
143.807: (pickup-and-loose f7-5f key1-4 key2-2)
143.808: (move f8-4f f7-4f)
143.812: (move f7-2f f6-2f)
143.816: (move f7-5f f6-5f)
143.818: (move f6-4f f6-5f)
143.878: (move f8-3f f8-4f)
143.885: (move f7-4f f8-4f)
143.886: (move f6-3f f6-2f)
143.907: (move f8-1f f9-1f)
143.909: (move f6-3f f6-2f)
143.944: (move f7-5f f7-6f)
143.978: (move f7-5f f7-6f)
143.989: (move f7-4f f8-4f)
144.016: (move f6-2f f6-1f)
144.036: (move f8-3f f8-4f)
144.041: (move f8-2f f7-2f)
144.095: (move f7-5f f6-5f)
144.096: (pickup-and-loose f6-5f key0-5 key2-2)
144.100: (move f6-4f f6-5f)
144.103: (putdown f6-4f key4-5)
144.118: (move f8-2f f7-2f)
144.134: (move f7-3f f8-3f)
144.159: (move f6-4f f6-5f)
144.163: (move f7-5f f6-5f)
144.169: (move f9-2f f9-1f)
144.177: (move f7-3f f8-3f)
144.180: (move f11-4f f12-4f)
144.197: (move f7-1f f7-0f)
144.242: (move f6-3f f6-2f)
144.253: (move f7-1f f7-0f)
144.258: (move f8-4f f8-5f)
144.264: (move f7-5f f6-5f)
144.266: (move f8-1f f8-0f)
144.269: (move f8-1f f8-0f)
144.274: (move f6-4f f6-5f)
144.281: (move f7-2f f6-2f)
144.286: (move f8-3f f8-4f)
144.330: (move f6-3f f6-2f)
144.334: (move f11-5f f11-6f)
144.335: (move f11-4f f12-4f)
144.346: (move f6-3f f6-2f)
144.349: (move f6-4f f6-5f)
144.372: (pickup-and-loose f7-5f key1-4 key4-5)
144.381: (move f7-2f f6-2f)
144.385: (move f10-5f f11-5f)
144.388: (move f12-4f f12-5f)
144.388: (move f11-5f f12-5f)
144.390: (move f7-5f f6-5f)
144.391: (pickup-and-loose f7-5f key1-4 key2-2)
144.397: (move f11-4f f12-4f)
144.397: (move f7-3f f7-2f)
144.398: (move f7-3f f7-2f)
144.409: (pickup-and-loose f7-5f key1-4 key2-2)
144.414: (move f7-4f f6-4f)
144.417: (move f7-6f f7-7f)
144.420: (move f7-4f f8-4f)
144.428: (move f8-4f f8-5f)
144.436: (move f7-4f f8-4f)
144.458: (move f7-5f f8-5f)
144.474: (move f11-4f f12-4f)
144.474: (move f7-4f f6-4f)
144.479: (unlock f10-1f f10-2f key2-2 shape2)
138.499: (move f7-1f f6-1f)
139.070: (move f7-1f f6-1f)
139.095: (unlock f6-6f f5-6f key2-2 shape2)
139.124: (move f7-1f f6-1f)
139.421: (move f8-1f f8-2f)
139.677: (move f8-2f f8-3f)
139.759: (move f6-1f f6-2f)
139.760: (move f7-2f f6-2f)
139.879: (move f8-1f f8-2f)
139.969: (move f7-1f f7-0f)
140.011: (move f8-1f f8-2f)
140.031: (move f8-0f f7-0f)
140.108: (move f8-1f f8-2f)
140.134: (move f8-2f f8-3f)
140.167: (move f7-1f f7-2f)
140.171: (move f8-2f f7-2f)
140.263: (move f6-1f f5-1f)
140.280: (move f8-2f f8-3f)
140.304: (move f8-3f f8-4f)
140.508: (move f7-1f f7-0f)
140.543: (move f7-4f f6-4f)
140.552: (move f7-1f f7-0f)
140.566: (move f8-0f f7-0f)
140.599: (move f8-1f f7-1f)
140.612: (move f8-0f f7-0f)
140.614: (move f7-4f f7-5f)
140.618: (move f8-1f f7-1f)
140.625: (move f7-4f f7-5f)
140.644: (move f8-2f f7-2f)
140.644: (move f7-1f f7-2f)
140.787: (move f7-1f f7-2f)
140.793: (move f8-2f f7-2f)
140.968: (pickup f7-5f key1-4)
140.969: (move f7-4f f7-5f)
140.999: (move f8-5f f7-5f)
141.131: (move f7-2f f7-3f)
141.134: (move f8-3f f7-3f)
141.188: (move f8-1f f7-1f)
141.195: (move f8-1f f7-1f)
141.222: (putdown f6-4f key3-3)
141.261: (putdown f6-4f key3-3)
141.401: (putdown f6-4f key3-3)
141.434: (pickup-and-loose f7-5f key1-4 key3-3)
141.470: (pickup-and-loose f7-5f key1-4 key3-3)
141.477: (move f6-5f f7-5f)
141.492: (move f7-0f f6-0f)
141.493: (move f6-1f f6-0f)
141.501: (putdown f8-1f key2-2)
141.528: (move f6-4f f7-4f)
141.528: (putdown f8-1f key2-2)
141.574: (move f7-4f f7-5f)
141.601: (move f7-4f f6-4f)
141.616: (move f8-3f f9-3f)
141.629: (move f6-2f f6-1f)
141.634: (move f7-4f f6-4f)
141.637: (move f6-3f f6-4f)
141.639: (pickup-and-loose f7-5f key1-4 key3-3)
141.642: (move f6-3f f6-4f)
141.658: (move f7-1f f6-1f)
141.697: (move f7-4f f7-5f)
141.752: (move f7-1f f6-1f)
141.786: (move f6-2f f6-1f)
141.890: (move f9-1f f10-1f)
141.934: (pickup f7-5f key1-4)
141.957: (move f8-2f f8-1f)
141.969: (move f7-5f f7-4f)
141.996: (move f7-4f f6-4f)
142.006: (move f10-1f f11-1f)
142.028: (move f8-2f f8-1f)
142.036: (putdown f8-1f key2-2)
142.042: (putdown f8-1f key2-2)
142.044: (move f9-1f f8-1f)
142.048: (move f6-5f f6-6f)
142.072: (move f7-6f f6-6f)
142.164: (move f8-1f f7-1f)
142.167: (move f8-2f f9-2f)
142.194: (move f6-4f f7-4f)
142.210: (move f9-1f f9-2f)
142.220: (move f6-4f f7-4f)
142.237: (move f7-5f f7-4f)
142.246: (move f7-2f f7-1f)
142.249: (move f6-4f f7-4f)
142.261: (move f7-6f f6-6f)
142.268: (move f8-1f f7-1f)
142.268: (move f6-4f f6-3f)
142.293: (move f7-2f f7-1f)
142.298: (move f6-2f f6-1f)
142.321: (move f6-5f f6-6f)
142.375: (move f7-6f f6-6f)
142.377: (move f7-1f f6-1f)
142.384: (move f6-5f f6-6f)
142.393: (move f7-5f f7-4f)
142.400: (putdown f7-5f key3-3)
142.403: (move f7-5f f7-4f)
142.407: (move f9-1f f10-1f)
142.430: (move f7-1f f6-1f)
142.437: (move f6-2f f6-1f)
142.437: (putdown f7-5f key3-3)
142.482: (move f9-1f f10-1f)
142.493: (move f11-5f f11-6f)
142.527: (move f6-5f f6-4f)
142.565: (move f7-5f f7-6f)
142.589: (putdown f7-5f key3-3)
142.598: (move f8-1f f9-1f)
142.606: (move f8-2f f8-1f)
142.613: (move f7-6f f6-6f)
142.627: (move f6-5f f6-6f)
142.636: (move f7-4f f6-4f)
142.643: (move f6-5f f6-6f)
142.692: (move f6-5f f6-6f)
142.696: (move f10-6f f11-6f)
142.696: (move f11-5f f11-6f)
142.704: (move f7-6f f6-6f)
142.718: (move f11-5f f11-6f)
142.725: (move f11-5f f11-6f)
142.728: (move f8-1f f7-1f)
142.740: (move f7-6f f6-6f)
142.746: (move f6-5f f6-6f)
142.772: (move f7-2f f7-1f)
142.805: (pickup-and-loose f11-6f key2-1 key2-2)
142.826: (move f7-5f f7-6f)
142.865: (move f8-1f f7-1f)
142.893: (move f7-6f f6-6f)
142.896: (move f6-5f f6-6f)
142.902: (putdown f11-6f key2-2)
142.909: (move f6-4f f6-3f)
142.918: (putdown f6-4f key4-5)
142.923: (putdown f6-4f key2-2)
142.928: (move f7-2f f7-1f)
142.929: (move f6-2f f6-1f)
142.932: (move f7-5f f7-6f)
142.936: (move f7-5f f7-4f)
142.939: (putdown f6-4f key2-2)
142.943: (move f6-4f f6-3f)
142.959: (move f7-5f f7-6f)
142.963: (move f6-4f f6-3f)
143.015: (move f7-5f f8-5f)
143.042: (move f8-1f f9-1f)
143.048: (move f8-4f f8-5f)
143.051: (move f8-2f f8-3f)
143.066: (unlock f6-5f f5-5f key0-5 shape0)
143.110: (move f7-5f f7-6f)
143.139: (move f7-5f f7-6f)
143.154: (move f8-1f f9-1f)
143.161: (move f8-4f f7-4f)
143.216: (move f7-5f f6-5f)
143.219: (move f6-4f f6-5f)
143.222: (putdown f6-4f key3-3)
143.223: (move f7-2f f6-2f)
143.227: (move f7-2f f6-2f)
143.316: (move f6-3f f6-2f)
143.340: (move f8-1f f9-1f)
143.341: (move f7-5f f6-5f)
143.341: (move f6-3f f6-2f)
143.350: (move f6-4f f6-5f)
143.386: (move f11-5f f12-5f)
143.388: (move f7-5f f6-5f)
143.396: (move f12-4f f12-5f)
143.418: (move f7-5f f7-4f)
143.433: (move f12-4f f12-5f)
143.452: (move f7-5f f7-6f)
143.454: (move f6-4f f6-5f)
143.457: (move f7-5f f6-5f)
143.474: (pickup-and-loose f7-5f key1-4 key3-3)
143.475: (move f8-2f f7-2f)
143.489: (move f7-5f f7-6f)
143.498: (pickup-and-loose f6-5f key0-5 key2-2)
143.504: (move f8-2f f7-2f)
143.518: (move f7-5f f7-6f)
143.522: (move f11-5f f12-5f)
143.547: (move f6-4f f6-5f)
143.563: (putdown f6-4f key4-5)
143.568: (move f6-2f f6-1f)
143.570: (move f7-5f f6-5f)
143.577: (move f7-5f f7-6f)
143.579: (move f6-2f f6-1f)
143.581: (putdown f6-4f key4-5)
143.603: (putdown f6-4f key2-2)
143.608: (move f7-1f f7-0f)
143.621: (move f7-5f f7-6f)
143.622: (move f12-4f f12-5f)
143.622: (move f11-5f f12-5f)
143.633: (move f11-5f f12-5f)
143.639: (move f12-4f f12-5f)
143.650: (move f7-5f f7-4f)
143.670: (move f11-6f f10-6f)
143.690: (move f8-1f f8-0f)
143.716: (move f7-1f f7-0f)
143.717: (move f7-2f f6-2f)
143.727: (move f8-1f f8-0f)
143.786: (move f7-2f f6-2f)
143.792: (unlock f6-2f f5-2f key3-3 shape3)
143.793: (putdown f6-4f key4-5)
143.802: (pickup-and-loose f7-5f key1-4 key2-2)
143.807: (pickup-and-loose f7-5f key1-4 key4-5)
143.812: (move f4-5f f3-5f)
143.822: (move f6-4f f7-4f)
143.823: (pickup-and-loose f7-5f key1-4 key2-2)
143.827: (move f7-4f f8-4f)
143.828: (unlock f6-2f f5-2f key3-3 shape3)
135.954: (pickup f7-3f key4-5)
138.308: (unlock f6-4f f5-4f key1-4 shape1)
138.494: (move f7-1f f6-1f)
138.506: (move f7-1f f6-1f)
138.513: (unlock f6-6f f5-6f key2-2 shape2)
139.066: (unlock f6-6f f5-6f key2-2 shape2)
139.097: (move f7-3f f7-4f)
139.099: (move f7-1f f6-1f)
139.112: (move f7-1f f6-1f)
139.112: (unlock f6-6f f5-6f key2-2 shape2)
139.120: (move f8-4f f7-4f)
139.219: (move f6-1f f6-2f)
139.223: (move f7-2f f6-2f)
139.259: (pickup f7-3f key3-3)
139.339: (move f8-1f f8-2f)
139.412: (move f8-1f f8-2f)
139.569: (move f8-2f f8-3f)
139.675: (move f8-2f f8-3f)
139.714: (move f7-3f f6-3f)
139.723: (move f6-2f f6-3f)
139.741: (move f8-3f f8-4f)
139.750: (move f6-1f f5-1f)
139.752: (move f7-2f f6-2f)
139.754: (move f6-1f f6-2f)
139.770: (move f6-5f f6-4f)
139.783: (move f7-2f f6-2f)
139.784: (move f7-4f f6-4f)
139.795: (move f6-1f f6-2f)
139.865: (move f8-0f f7-0f)
139.895: (move f8-0f f7-0f)
139.910: (move f8-1f f8-2f)
139.913: (move f7-4f f6-4f)
139.965: (move f7-1f f7-0f)
139.976: (move f7-1f f7-0f)
140.054: (move f7-4f f6-4f)
140.058: (move f7-1f f7-2f)
140.059: (move f8-2f f7-2f)
140.156: (move f8-2f f8-3f)
140.163: (move f8-2f f8-3f)
140.167: (move f8-2f f7-2f)
140.170: (move f7-1f f7-2f)
140.254: (move f8-4f f8-5f)
140.256: (move f6-1f f5-1f)
140.292: (move f8-3f f8-4f)
140.299: (move f6-1f f5-1f)
140.322: (move f8-3f f8-4f)
140.323: (pickup f7-5f key1-4)
140.525: (move f7-4f f6-4f)
140.532: (move f7-1f f7-0f)
140.550: (move f8-3f f7-3f)
140.551: (move f7-1f f7-0f)
140.551: (move f7-2f f7-3f)
140.571: (move f7-4f f6-4f)
140.577: (move f7-4f f6-4f)
140.600: (move f8-1f f7-1f)
140.615: (move f9-2f f9-3f)
140.626: (move f8-3f f9-3f)
140.635: (move f8-1f f7-1f)
140.670: (move f8-2f f7-2f)
140.670: (move f7-1f f7-2f)
140.670: (move f7-1f f7-2f)
140.684: (move f8-2f f7-2f)
140.685: (move f8-1f f8-2f)
140.921: (move f6-5f f7-5f)
140.950: (move f7-0f f6-0f)
140.950: (move f6-1f f6-0f)
140.981: (move f7-4f f7-5f)
141.056: (move f8-3f f9-3f)
141.122: (move f8-3f f7-3f)
141.124: (move f7-2f f7-3f)
141.127: (move f7-4f f7-5f)
141.160: (move f7-2f f7-3f)
141.163: (move f8-3f f7-3f)
141.170: (move f8-1f f7-1f)
141.212: (move f8-1f f7-1f)
141.213: (move f6-0f f5-0f)
141.231: (move f5-1f f5-0f)
141.381: (move f8-2f f9-2f)
141.432: (move f9-1f f9-2f)
141.467: (move f10-1f f11-1f)
141.469: (putdown f8-1f key2-2)
141.471: (move f6-4f f7-4f)
141.487: (move f6-1f f6-0f)
141.490: (putdown f8-1f key2-2)
141.497: (move f7-0f f6-0f)
141.514: (move f6-4f f7-4f)
