/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.821: (move f7-6f f7-7f)
66.833: (move f6-7f f7-7f)
66.836: (move f4-7f f4-6f)
66.842: (move f5-6f f4-6f)
66.848: (move f6-7f f7-7f)
66.849: (move f8-6f f9-6f)
66.855: (move f4-6f f4-5f)
66.908: (putdown f5-6f key0-4)
66.914: (putdown f4-7f key2-3)
66.919: (move f7-6f f7-7f)
66.920: (move f7-6f f7-7f)
66.930: (putdown f4-7f key2-3)
66.930: (move f7-6f f6-6f)
66.931: (move f6-7f f6-6f)
66.940: (move f6-7f f7-7f)
66.944: (putdown f5-6f key0-4)
66.949: (putdown f5-6f key0-4)
66.949: (move f7-7f f7-8f)
66.950: (move f6-7f f7-7f)
66.954: (move f4-6f f4-7f)
66.963: (move f6-7f f7-7f)
66.975: (move f5-6f f4-6f)
66.991: (pickup-and-loose f5-6f key2-3 key0-4)
67.003: (move f9-6f f8-6f)
67.017: (move f8-7f f8-6f)
67.020: (putdown f6-7f key0-4)
67.027: (putdown f8-6f key2-3)
67.061: (move f6-7f f5-7f)
67.063: (putdown f5-6f key0-4)
67.068: (move f7-7f f8-7f)
67.074: (move f7-6f f8-6f)
67.080: (putdown f4-7f key2-3)
67.085: (move f4-8f f4-9f)
67.087: (putdown f4-7f key2-3)
67.092: (move f7-6f f8-6f)
67.094: (move f7-6f f8-6f)
67.095: (pickup-and-loose f8-6f key1-4 key2-3)
67.096: (putdown f4-7f key2-3)
67.096: (move f8-6f f8-7f)
67.101: (pickup-and-loose f5-6f key2-3 key0-4)
67.102: (move f7-7f f8-7f)
67.108: (move f7-6f f6-6f)
67.112: (putdown f4-7f key2-3)
67.120: (putdown f6-7f key0-4)
67.120: (move f7-6f f7-7f)
67.121: (move f7-8f f8-8f)
67.131: (move f7-6f f8-6f)
67.135: (pickup-and-loose f5-6f key2-3 key0-4)
67.137: (putdown f4-7f key2-3)
67.144: (move f7-6f f8-6f)
67.147: (move f6-7f f6-6f)
67.148: (pickup-and-loose f5-6f key2-3 key0-4)
67.155: (move f8-8f f9-8f)
67.158: (move f8-7f f8-8f)
67.160: (move f4-6f f5-6f)
67.160: (move f9-7f f9-8f)
67.161: (move f4-6f f4-5f)
67.175: (move f3-7f f2-7f)
67.176: (pickup-and-loose f4-7f key0-4 key2-3)
67.195: (putdown f4-7f key2-3)
67.212: (putdown f6-7f key0-4)
67.223: (move f4-6f f3-6f)
67.231: (move f7-6f f8-6f)
67.233: (pickup f7-6f key0-0)
67.234: (move f4-6f f4-7f)
67.255: (move f6-7f f7-7f)
67.268: (pickup-and-loose f5-6f key2-3 key0-4)
67.271: (move f7-7f f8-7f)
67.277: (move f7-6f f8-6f)
67.283: (move f8-7f f8-8f)
67.286: (move f6-7f f6-6f)
67.294: (move f4-6f f4-7f)
67.302: (putdown f5-8f key1-0)
67.304: (move f7-7f f6-7f)
67.306: (move f6-7f f5-7f)
67.308: (move f7-8f f8-8f)
67.328: (move f6-7f f7-7f)
67.349: (move f4-6f f5-6f)
67.357: (move f4-6f f4-7f)
67.366: (move f7-6f f8-6f)
67.369: (putdown f9-8f key3-0)
67.404: (pickup-and-loose f4-7f key0-4 key2-3)
67.406: (move f5-6f f5-7f)
67.427: (move f6-7f f7-7f)
67.429: (pickup-and-loose f4-7f key0-4 key2-3)
67.437: (move f4-6f f4-5f)
67.459: (pickup-and-loose f8-7f key3-0 key3-1)
67.467: (move f4-6f f5-6f)
67.470: (move f6-6f f7-6f)
67.487: (move f7-7f f7-6f)
67.501: (move f8-7f f7-7f)
67.556: (move f3-8f f3-7f)
67.558: (move f3-7f f3-8f)
67.558: (move f4-8f f3-8f)
62.637: (move f5-6f f4-6f)
63.582: (pickup-and-loose f8-7f key3-0 key0-0)
63.769: (move f9-7f f8-7f)
63.831: (pickup-and-loose f9-6f key2-1 key2-3)
64.029: (move f3-6f f3-7f)
64.037: (move f4-7f f3-7f)
64.157: (move f5-6f f6-6f)
64.357: (move f5-6f f5-5f)
64.386: (move f4-7f f3-7f)
64.388: (move f4-7f f3-7f)
64.390: (move f8-7f f7-7f)
64.419: (move f3-6f f3-7f)
64.431: (move f3-6f f3-7f)
64.485: (move f5-7f f4-7f)
64.495: (move f4-7f f3-7f)
64.514: (move f4-6f f4-7f)
64.538: (move f3-6f f3-7f)
64.763: (move f7-7f f8-7f)
64.772: (pickup-and-loose f8-7f key3-0 key3-1)
64.794: (move f8-7f f8-8f)
64.800: (move f9-8f f8-8f)
64.813: (move f7-7f f7-6f)
64.909: (move f8-7f f8-8f)
64.934: (move f5-7f f5-8f)
64.952: (move f5-6f f4-6f)
64.994: (move f8-7f f7-7f)
65.012: (pickup-and-loose f9-7f key3-1 key2-1)
65.029: (move f7-7f f8-7f)
65.040: (move f4-7f f3-7f)
65.134: (move f4-7f f3-7f)
65.175: (move f5-5f f5-4f)
65.182: (move f4-7f f3-7f)
65.185: (pickup-and-loose f8-7f key3-0 key2-3)
65.191: (move f5-5f f5-4f)
65.217: (move f9-8f f8-8f)
65.291: (move f6-6f f7-6f)
65.319: (move f7-7f f8-7f)
65.338: (move f5-5f f5-4f)
65.342: (move f5-5f f5-4f)
65.349: (move f8-7f f8-8f)
65.356: (pickup f8-7f key0-4)
65.368: (move f5-5f f5-4f)
65.368: (move f7-7f f8-7f)
65.395: (move f4-7f f4-8f)
65.404: (move f6-7f f6-6f)
65.408: (move f7-6f f6-6f)
65.421: (move f8-7f f8-8f)
65.495: (move f9-7f f9-8f)
65.516: (move f7-7f f7-8f)
65.529: (move f8-7f f8-8f)
65.605: (move f4-7f f4-8f)
65.620: (move f4-7f f4-8f)
65.661: (move f5-6f f5-7f)
65.666: (pickup-and-loose f9-6f key2-1 key3-1)
65.671: (move f4-6f f3-6f)
65.734: (pickup-and-loose f9-6f key2-1 key3-0)
65.760: (move f4-7f f3-7f)
65.765: (move f4-7f f4-8f)
65.769: (move f4-7f f3-7f)
65.772: (move f4-7f f4-8f)
65.774: (move f3-6f f3-7f)
65.786: (move f7-7f f7-8f)
65.800: (putdown f7-7f key0-4)
65.826: (move f4-7f f3-7f)
65.827: (move f4-7f f3-7f)
65.830: (move f9-7f f8-7f)
65.832: (move f8-6f f8-7f)
65.836: (putdown f7-7f key0-4)
65.850: (move f5-7f f6-7f)
65.862: (move f4-7f f3-7f)
65.882: (move f6-6f f6-7f)
65.886: (move f4-7f f4-8f)
65.887: (move f4-7f f3-7f)
65.896: (move f4-7f f4-8f)
65.913: (move f5-7f f4-7f)
65.914: (move f4-7f f3-7f)
65.924: (move f4-7f f3-7f)
65.930: (move f4-7f f3-7f)
65.938: (move f9-6f f9-7f)
65.945: (putdown f7-7f key0-4)
65.959: (move f4-7f f4-8f)
65.983: (move f4-7f f4-8f)
65.992: (pickup f7-6f key0-0)
66.005: (move f4-7f f4-8f)
66.013: (move f4-7f f4-8f)
66.037: (move f4-7f f4-8f)
66.047: (move f9-6f f9-7f)
66.048: (move f4-6f f3-6f)
66.058: (move f8-7f f9-7f)
66.059: (move f4-7f f4-8f)
66.059: (move f5-6f f6-6f)
66.085: (move f4-7f f4-8f)
66.085: (move f4-7f f4-8f)
66.091: (putdown f7-7f key2-3)
66.094: (move f4-6f f3-6f)
66.107: (putdown f7-7f key2-3)
66.112: (putdown f7-7f key2-3)
66.129: (move f9-6f f8-6f)
66.129: (move f4-8f f5-8f)
66.144: (move f4-6f f3-6f)
66.162: (pickup-and-loose f9-6f key2-1 key3-1)
66.172: (move f7-7f f6-7f)
66.175: (move f9-6f f8-6f)
66.184: (move f7-7f f7-6f)
66.189: (putdown f7-7f key2-3)
66.193: (putdown f7-7f key2-3)
66.205: (move f4-6f f4-7f)
66.235: (move f4-6f f3-6f)
66.240: (move f6-7f f6-6f)
66.252: (move f8-7f f7-7f)
66.259: (move f4-8f f5-8f)
66.271: (move f5-6f f5-5f)
66.281: (move f6-7f f6-6f)
66.283: (putdown f7-7f key2-3)
66.288: (putdown f5-4f key0-4)
66.290: (move f5-7f f5-8f)
66.299: (move f5-7f f5-8f)
66.301: (putdown f7-7f key2-3)
66.305: (move f5-6f f5-5f)
66.330: (move f4-5f f5-5f)
66.346: (putdown f8-7f key3-1)
66.349: (move f9-6f f9-7f)
66.349: (move f4-5f f5-5f)
66.377: (move f7-7f f6-7f)
66.377: (putdown f7-7f key2-3)
66.389: (move f6-7f f6-6f)
66.395: (move f9-7f f9-6f)
66.405: (move f8-7f f9-7f)
66.405: (move f4-6f f3-6f)
66.422: (move f3-7f f4-7f)
66.430: (putdown f7-7f key2-3)
66.432: (move f7-6f f6-6f)
66.508: (move f8-7f f9-7f)
66.516: (move f4-8f f5-8f)
66.520: (putdown f4-7f key2-3)
66.521: (move f6-6f f5-6f)
66.533: (move f5-6f f5-5f)
66.538: (move f4-8f f5-8f)
66.539: (move f5-7f f5-8f)
66.601: (move f4-5f f5-5f)
66.604: (move f5-6f f4-6f)
66.641: (putdown f9-8f key3-1)
66.671: (pickup-and-loose f4-7f key1-2 key2-3)
66.672: (move f8-7f f8-6f)
66.676: (move f9-6f f8-6f)
66.677: (putdown f5-6f key0-4)
66.682: (putdown f6-7f key3-0)
66.700: (move f4-6f f3-6f)
66.714: (move f8-6f f7-6f)
66.725: (move f5-6f f4-6f)
66.734: (move f7-7f f7-6f)
66.742: (putdown f9-6f key2-3)
66.749: (move f8-6f f9-6f)
66.767: (move f8-6f f9-6f)
66.782: (move f8-6f f9-6f)
66.789: (move f6-7f f5-7f)
66.794: (putdown f4-7f key2-3)
66.799: (move f6-7f f5-7f)
66.807: (move f8-7f f9-7f)
66.810: (move f5-6f f4-6f)
66.826: (move f8-6f f9-6f)
66.830: (move f9-8f f8-8f)
66.841: (move f5-7f f5-6f)
66.843: (move f6-6f f5-6f)
66.847: (move f8-6f f9-6f)
66.851: (pickup-and-loose f9-8f key0-1 key3-1)
66.853: (pickup-and-loose f5-6f key2-3 key0-4)
66.865: (putdown f5-6f key0-4)
66.871: (move f6-7f f6-6f)
66.871: (move f8-7f f7-7f)
66.875: (move f8-6f f9-6f)
66.877: (move f7-7f f6-7f)
66.883: (move f8-6f f9-6f)
66.897: (move f6-7f f5-7f)
66.906: (move f5-6f f4-6f)
66.906: (move f7-6f f6-6f)
66.911: (move f7-7f f7-6f)
66.921: (move f8-7f f8-8f)
66.926: (putdown f8-6f key2-3)
66.928: (move f4-8f f4-9f)
66.928: (move f8-6f f7-6f)
66.935: (putdown f8-6f key2-3)
66.937: (putdown f9-7f key2-1)
66.940: (move f9-7f f9-8f)
66.947: (putdown f8-6f key2-3)
66.947: (move f4-6f f4-7f)
66.955: (move f3-7f f2-7f)
66.968: (pickup-and-loose f8-6f key1-4 key2-3)
66.970: (move f4-8f f4-9f)
66.971: (move f8-7f f8-8f)
66.973: (move f7-8f f8-8f)
66.986: (move f4-8f f4-9f)
66.992: (move f7-7f f8-7f)
66.993: (move f8-6f f8-7f)
66.994: (pickup-and-loose f8-6f key1-4 key2-3)
66.999: (move f8-6f f8-7f)
67.000: (pickup-and-loose f8-6f key1-4 key2-3)
67.002: (move f8-6f f8-7f)
67.004: (move f4-6f f4-7f)
67.007: (move f7-7f f8-7f)
61.190: (pickup f8-7f key3-0)
61.375: (pickup f8-7f key3-0)
62.207: (move f4-6f f3-6f)
62.262: (move f4-6f f4-7f)
62.263: (move f5-7f f4-7f)
62.875: (move f8-7f f8-8f)
62.962: (move f5-7f f5-8f)
63.110: (move f9-6f f9-7f)
63.126: (move f6-6f f7-6f)
63.497: (move f9-6f f8-6f)
63.611: (move f9-6f f9-7f)
63.725: (pickup-and-loose f9-6f key2-1 key2-3)
63.750: (pickup-and-loose f9-6f key2-1 key2-3)
63.760: (move f6-6f f6-7f)
63.762: (move f5-7f f6-7f)
63.781: (pickup-and-loose f9-6f key2-1 key2-3)
63.831: (pickup-and-loose f9-6f key2-1 key2-3)
63.858: (move f8-7f f9-7f)
63.860: (pickup-and-loose f9-6f key2-1 key2-3)
63.865: (move f9-8f f8-8f)
63.866: (move f8-7f f8-8f)
63.889: (pickup-and-loose f9-6f key2-1 key2-3)
63.935: (move f4-6f f4-5f)
63.935: (move f5-5f f4-5f)
63.941: (pickup-and-loose f9-6f key2-1 key2-3)
63.961: (move f4-7f f3-7f)
63.998: (move f3-6f f3-7f)
64.020: (move f4-7f f3-7f)
64.037: (move f3-6f f3-7f)
64.091: (move f4-6f f4-7f)
64.170: (move f4-6f f3-6f)
64.262: (move f5-4f f5-5f)
64.336: (pickup f5-6f key2-3)
64.341: (move f7-7f f6-7f)
64.478: (move f3-6f f3-7f)
64.502: (move f8-7f f9-7f)
64.503: (move f3-6f f3-7f)
64.513: (move f3-6f f3-7f)
64.527: (move f7-7f f7-6f)
64.533: (move f8-6f f7-6f)
64.535: (move f3-6f f3-7f)
64.671: (move f7-7f f7-6f)
64.673: (move f7-7f f7-6f)
64.754: (move f8-7f f7-7f)
64.784: (pickup f4-7f key3-3)
64.788: (move f8-7f f8-8f)
64.814: (move f8-7f f8-8f)
64.816: (move f7-8f f8-8f)
64.817: (move f8-7f f8-8f)
64.827: (pickup-and-loose f9-7f key3-1 key2-3)
64.831: (move f8-7f f8-8f)
64.837: (move f7-7f f7-6f)
64.880: (move f8-7f f7-7f)
64.907: (move f8-7f f8-6f)
64.908: (pickup f7-6f key0-0)
64.909: (move f7-7f f8-7f)
64.909: (move f7-7f f8-7f)
64.966: (move f8-7f f8-8f)
64.967: (move f8-7f f8-8f)
64.975: (move f5-5f f5-4f)
64.976: (move f7-8f f8-8f)
64.979: (move f7-7f f7-6f)
65.014: (pickup-and-loose f8-7f key3-0 key2-3)
65.021: (move f7-7f f8-7f)
65.026: (pickup-and-loose f8-7f key3-0 key2-3)
65.066: (pickup-and-loose f8-7f key3-0 key2-3)
65.105: (move f5-6f f4-6f)
65.179: (move f5-5f f5-4f)
65.191: (putdown f7-7f key3-0)
65.202: (move f7-7f f8-7f)
65.202: (move f7-7f f8-7f)
65.224: (move f7-7f f8-7f)
65.263: (move f6-6f f7-6f)
65.287: (pickup f7-6f key0-0)
65.311: (move f5-7f f4-7f)
65.312: (move f8-7f f8-8f)
65.324: (move f7-7f f8-7f)
65.332: (move f7-7f f8-7f)
65.339: (move f4-7f f4-8f)
65.343: (move f5-5f f5-4f)
65.359: (move f4-7f f4-8f)
65.361: (move f7-7f f7-8f)
65.394: (move f7-7f f7-8f)
65.405: (move f7-7f f8-7f)
65.412: (move f8-7f f7-7f)
65.426: (move f7-6f f6-6f)
65.429: (move f7-7f f8-7f)
65.438: (move f6-7f f6-6f)
65.440: (move f5-7f f4-7f)
65.465: (move f8-7f f8-8f)
65.480: (move f7-7f f8-7f)
65.480: (move f7-6f f7-7f)
65.484: (move f7-7f f7-8f)
65.486: (move f8-8f f7-8f)
65.488: (move f8-7f f7-7f)
65.492: (move f9-8f f8-8f)
65.515: (move f7-7f f7-8f)
65.528: (move f7-7f f8-7f)
65.563: (move f4-7f f3-7f)
65.565: (move f7-7f f6-7f)
65.572: (move f8-6f f7-6f)
65.573: (move f6-7f f7-7f)
65.579: (move f7-6f f7-7f)
65.582: (move f9-7f f9-8f)
65.631: (move f4-7f f3-7f)
65.654: (pickup-and-loose f9-7f key3-1 key2-1)
65.667: (move f7-7f f7-8f)
65.667: (move f7-7f f7-8f)
65.692: (move f4-7f f4-8f)
65.693: (move f9-6f f8-6f)
65.695: (move f7-7f f7-8f)
65.698: (putdown f4-6f key2-3)
65.707: (putdown f6-6f key2-3)
65.729: (move f9-7f f9-8f)
65.748: (pickup-and-loose f7-7f key2-3 key3-0)
65.766: (move f8-8f f7-8f)
65.770: (move f7-7f f7-8f)
65.772: (move f7-7f f7-8f)
65.780: (move f8-7f f7-7f)
65.782: (putdown f9-7f key2-3)
65.783: (move f8-6f f7-6f)
65.786: (move f7-7f f7-8f)
65.791: (pickup-and-loose f7-7f key1-2 key3-0)
65.805: (pickup-and-loose f9-6f key2-1 key3-1)
65.809: (putdown f7-7f key3-0)
65.829: (move f4-8f f5-8f)
65.848: (move f7-7f f7-8f)
65.878: (move f6-6f f6-5f)
65.878: (move f7-7f f7-8f)
65.878: (move f5-5f f6-5f)
65.897: (move f5-7f f4-7f)
65.899: (move f8-7f f9-7f)
65.901: (move f8-7f f9-7f)
65.903: (move f9-6f f9-7f)
65.907: (move f9-6f f9-7f)
65.911: (move f4-6f f4-7f)
65.912: (move f7-6f f8-6f)
65.917: (move f8-7f f9-7f)
65.929: (move f8-7f f9-7f)
65.933: (move f9-6f f9-7f)
65.934: (move f7-7f f7-8f)
65.943: (move f4-6f f4-7f)
65.944: (move f5-8f f4-8f)
65.947: (move f4-7f f4-8f)
65.947: (move f4-6f f4-5f)
65.955: (move f9-6f f9-7f)
65.968: (move f4-8f f5-8f)
65.973: (move f9-6f f9-7f)
65.983: (move f9-6f f9-7f)
65.983: (move f7-7f f7-8f)
66.010: (move f7-7f f7-8f)
66.012: (move f4-6f f4-7f)
66.018: (move f8-8f f7-8f)
66.027: (putdown f5-5f key2-3)
66.042: (move f8-7f f9-7f)
66.054: (move f9-8f f9-7f)
66.064: (move f4-8f f5-8f)
66.065: (move f9-6f f9-7f)
66.073: (move f9-6f f9-7f)
66.095: (move f9-6f f9-7f)
66.107: (pickup-and-loose f9-7f key3-1 key3-0)
66.112: (move f9-8f f9-7f)
66.116: (move f7-7f f6-7f)
66.136: (move f9-7f f9-6f)
66.137: (putdown f5-4f key0-4)
66.157: (move f4-8f f5-8f)
66.162: (move f6-6f f5-6f)
66.169: (move f5-6f f4-6f)
66.172: (move f7-7f f6-7f)
66.172: (move f5-7f f5-8f)
66.177: (move f7-6f f6-6f)
66.216: (move f9-7f f9-8f)
66.217: (move f9-6f f8-6f)
66.219: (putdown f5-4f key0-4)
66.220: (move f4-8f f5-8f)
66.235: (pickup f7-6f key0-0)
66.256: (move f9-7f f8-7f)
66.266: (pickup-and-loose f9-7f key3-1 key3-0)
66.274: (move f8-8f f9-8f)
66.279: (move f9-6f f9-5f)
66.298: (putdown f5-4f key0-4)
66.298: (move f7-7f f6-7f)
66.300: (move f5-7f f5-8f)
66.300: (putdown f5-4f key0-4)
66.304: (move f9-7f f9-8f)
66.330: (move f4-8f f5-8f)
66.337: (move f6-6f f6-7f)
66.340: (move f4-6f f4-7f)
66.343: (move f5-6f f4-6f)
66.353: (putdown f5-4f key0-4)
66.354: (move f4-8f f5-8f)
66.356: (pickup-and-loose f8-7f key3-0 key2-1)
66.368: (move f3-7f f2-7f)
66.376: (move f4-8f f5-8f)
66.395: (move f7-7f f7-6f)
66.395: (move f4-8f f5-8f)
66.402: (move f5-7f f5-8f)
66.412: (move f9-7f f8-7f)
66.417: (move f8-6f f8-7f)
66.428: (move f9-7f f9-6f)
61.088: (pickup f8-7f key3-0)
61.101: (pickup f8-7f key3-0)
61.170: (pickup f8-7f key3-0)
61.233: (move f4-7f f3-7f)
61.233: (move f3-6f f3-7f)
61.269: (pickup f8-7f key3-0)
61.276: (pickup f8-7f key3-0)
61.312: (pickup f8-7f key3-0)
61.329: (pickup f8-7f key3-0)
61.343: (pickup f8-7f key3-0)
61.431: (pickup f8-7f key3-0)
61.535: (pickup f8-7f key3-0)
61.550: (pickup f8-7f key3-0)
61.706: (pickup f8-7f key3-0)
62.263: (move f7-6f f8-6f)
62.384: (move f6-7f f7-7f)
62.386: (move f7-6f f7-7f)
62.584: (move f4-7f f4-8f)
62.585: (move f5-8f f4-8f)
62.622: (move f9-7f f8-7f)
62.631: (move f8-7f f7-7f)
62.769: (move f8-7f f8-8f)
62.771: (move f8-7f f8-8f)
62.791: (move f8-7f f7-7f)
62.810: (move f8-7f f8-8f)
62.884: (unlock f7-6f f7-5f key2-3 shape2)
62.984: (pickup f9-7f key3-1)
63.004: (move f9-6f f9-7f)
63.012: (move f9-6f f9-7f)
63.020: (move f9-6f f9-7f)
63.056: (move f8-7f f8-8f)
63.082: (move f8-7f f8-8f)
63.090: (pickup f9-7f key3-1)
63.093: (move f9-6f f9-7f)
63.093: (move f8-6f f7-6f)
63.112: (move f9-6f f9-7f)
63.181: (move f9-6f f9-7f)
63.236: (move f9-6f f9-7f)
63.293: (move f9-7f f9-8f)
63.361: (move f3-6f f3-7f)
63.361: (move f4-7f f3-7f)
63.397: (move f9-6f f8-6f)
63.398: (move f5-5f f5-6f)
63.402: (move f9-6f f8-6f)
63.416: (move f9-6f f8-6f)
63.483: (move f9-6f f8-6f)
63.506: (move f9-6f f8-6f)
63.564: (move f9-6f f8-6f)
63.609: (move f8-6f f8-7f)
63.609: (move f9-7f f8-7f)
63.629: (pickup-and-loose f9-7f key3-1 key2-1)
63.631: (move f9-6f f8-6f)
63.693: (move f9-7f f8-7f)
63.717: (move f8-8f f9-8f)
63.718: (move f9-7f f9-8f)
63.739: (move f8-7f f9-7f)
63.749: (move f8-7f f9-7f)
63.770: (move f5-6f f4-6f)
63.789: (move f8-7f f9-7f)
63.992: (move f9-7f f8-7f)
64.025: (move f8-7f f9-7f)
64.043: (move f8-7f f9-7f)
64.059: (move f5-4f f5-5f)
64.093: (move f7-7f f7-6f)
64.161: (move f8-6f f8-7f)
64.165: (move f5-4f f5-5f)
64.185: (move f5-4f f5-5f)
64.186: (move f9-7f f8-7f)
64.216: (move f5-4f f5-5f)
64.278: (move f9-7f f9-6f)
64.280: (move f8-6f f9-6f)
64.291: (move f6-6f f7-6f)
64.308: (move f9-8f f8-8f)
64.319: (move f8-7f f8-8f)
64.424: (move f8-7f f8-8f)
64.424: (move f9-8f f8-8f)
64.463: (move f5-4f f5-5f)
64.542: (move f5-5f f4-5f)
64.543: (move f8-7f f8-8f)
64.548: (pickup-and-loose f9-7f key3-1 key3-0)
64.549: (move f8-6f f7-6f)
64.589: (move f4-6f f4-7f)
64.591: (move f9-8f f8-8f)
64.604: (move f7-7f f8-7f)
64.609: (move f4-5f f3-5f)
64.610: (move f3-6f f3-5f)
64.662: (move f8-7f f7-7f)
64.663: (move f8-7f f7-7f)
64.696: (putdown f6-7f key2-3)
64.700: (pickup-and-loose f9-7f key3-1 key2-3)
64.703: (move f7-8f f8-8f)
64.703: (pickup-and-loose f9-7f key3-1 key2-3)
64.704: (move f8-7f f7-7f)
64.707: (move f8-7f f8-8f)
64.711: (putdown f9-7f key2-1)
64.713: (move f8-7f f8-8f)
64.718: (move f7-8f f8-8f)
64.729: (pickup-and-loose f9-7f key3-1 key2-3)
64.738: (pickup f7-6f key0-0)
64.752: (move f7-7f f8-7f)
64.769: (pickup f7-6f key0-0)
64.789: (move f8-7f f8-6f)
64.796: (move f8-7f f8-6f)
64.801: (move f9-7f f9-8f)
64.806: (pickup-and-loose f9-7f key3-1 key2-3)
64.811: (pickup-and-loose f9-7f key3-1 key2-3)
64.816: (move f8-7f f8-8f)
64.822: (move f7-8f f8-8f)
64.833: (move f7-6f f6-6f)
64.837: (move f8-7f f8-6f)
64.841: (move f7-8f f8-8f)
64.845: (move f6-7f f6-6f)
64.848: (move f7-8f f8-8f)
64.855: (pickup-and-loose f9-7f key3-1 key2-3)
64.857: (move f8-7f f8-8f)
64.860: (move f7-8f f8-8f)
64.860: (move f8-7f f8-8f)
64.870: (move f8-7f f8-8f)
64.897: (move f7-6f f6-6f)
64.897: (move f6-7f f6-6f)
64.898: (move f9-7f f9-8f)
64.909: (move f7-6f f6-6f)
64.909: (move f4-6f f4-7f)
64.912: (move f5-8f f5-9f)
64.914: (pickup f7-6f key0-0)
64.928: (pickup-and-loose f9-7f key3-1 key2-3)
64.930: (putdown f3-6f key2-3)
64.935: (move f8-7f f8-8f)
64.936: (move f4-7f f4-8f)
64.941: (move f8-7f f8-8f)
64.944: (move f7-8f f8-8f)
64.960: (move f7-8f f8-8f)
64.965: (move f6-7f f5-7f)
64.975: (putdown f7-7f key3-0)
65.001: (unlock f7-6f f7-5f key2-3 shape2)
65.003: (pickup-and-loose f7-6f key0-0 key2-3)
65.019: (move f8-7f f8-8f)
65.023: (move f7-8f f8-8f)
65.034: (move f7-7f f7-6f)
65.035: (move f8-7f f8-8f)
65.038: (move f9-5f f9-4f)
65.046: (move f7-7f f8-7f)
65.053: (move f7-8f f8-8f)
65.070: (move f7-7f f7-8f)
65.077: (move f8-8f f7-8f)
65.083: (move f6-6f f5-6f)
65.085: (move f7-7f f8-7f)
65.086: (pickup f8-6f key1-1)
65.094: (move f7-8f f8-8f)
65.113: (move f8-7f f8-6f)
65.114: (move f8-7f f8-8f)
65.141: (move f8-7f f8-8f)
65.154: (move f7-8f f8-8f)
65.162: (unlock f6-5f f7-5f key2-3 shape2)
65.171: (move f7-6f f7-7f)
65.223: (move f8-7f f8-6f)
65.225: (move f6-7f f6-6f)
65.252: (move f9-7f f9-6f)
65.260: (putdown f5-8f key2-3)
65.276: (move f7-6f f6-6f)
65.299: (move f7-7f f7-6f)
65.322: (move f6-7f f6-6f)
65.329: (putdown f6-7f key3-0)
65.332: (unlock f7-6f f7-5f key2-1 shape2)
65.349: (putdown f4-7f key2-3)
65.370: (putdown f7-6f key2-3)
65.372: (move f7-6f f7-7f)
65.377: (move f6-7f f6-6f)
65.385: (move f7-6f f6-6f)
65.411: (move f7-6f f6-6f)
65.416: (move f8-7f f9-7f)
65.424: (move f8-8f f9-8f)
65.425: (move f9-7f f9-8f)
65.479: (move f7-6f f8-6f)
65.486: (move f7-6f f7-7f)
65.489: (move f5-5f f6-5f)
65.521: (unlock f7-6f f7-5f key2-1 shape2)
65.522: (putdown f9-7f key3-0)
65.563: (move f5-6f f4-6f)
65.566: (move f7-7f f6-7f)
65.578: (move f7-7f f6-7f)
65.579: (move f4-5f f4-4f)
65.599: (move f4-6f f4-7f)
65.602: (putdown f7-7f key3-0)
65.619: (pickup-and-loose f9-6f key2-1 key3-0)
65.620: (move f6-7f f5-7f)
65.630: (move f8-6f f7-6f)
65.634: (move f8-6f f9-6f)
65.660: (move f4-6f f5-6f)
65.667: (putdown f9-7f key2-3)
65.673: (putdown f9-7f key2-3)
65.686: (move f6-6f f5-6f)
65.689: (putdown f9-7f key2-3)
65.690: (move f4-8f f5-8f)
65.705: (move f7-6f f7-7f)
65.733: (move f5-5f f5-6f)
65.746: (move f8-6f f7-6f)
65.748: (move f7-7f f7-6f)
65.758: (move f8-8f f8-9f)
65.766: (putdown f9-7f key2-3)
59.263: (pickup f9-6f key2-1)
61.404: (pickup f5-6f key2-3)
61.600: (move f9-8f f8-8f)
61.602: (move f8-7f f8-8f)
61.822: (move f8-6f f9-6f)
61.923: (putdown f7-7f key2-3)
62.152: (putdown f8-6f key2-3)
62.180: (move f8-6f f8-7f)
62.180: (pickup-and-loose f8-6f key1-4 key2-3)
62.181: (move f7-7f f8-7f)
62.491: (move f7-6f f8-6f)
62.545: (move f8-7f f7-7f)
62.545: (move f8-7f f7-7f)
62.584: (move f3-7f f3-8f)
62.589: (move f4-8f f3-8f)
62.590: (move f7-7f f7-6f)
62.599: (move f8-6f f7-6f)
62.626: (move f8-7f f7-7f)
62.649: (move f7-6f f7-7f)
62.679: (move f8-7f f7-7f)
62.685: (move f8-7f f7-7f)
62.727: (move f8-7f f7-7f)
62.742: (move f7-6f f7-7f)
62.754: (move f8-7f f7-7f)
62.757: (move f8-7f f7-7f)
62.820: (unlock f7-6f f7-5f key2-1 shape2)
62.842: (move f8-7f f7-7f)
62.899: (move f3-6f f3-7f)
62.950: (move f8-7f f8-8f)
62.950: (move f8-7f f7-7f)
62.965: (move f8-7f f8-8f)
