/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.142: (move f0-3f f0-2f)
40.144: (move f1-2f f0-2f)
40.150: (move f2-2f f2-3f)
40.151: (move f2-2f f2-3f)
40.192: (move f1-2f f0-2f)
40.198: (move f0-3f f0-2f)
40.263: (move f6-0f f5-0f)
40.264: (move f5-1f f5-0f)
40.321: (unlock f1-2f f1-1f key1-0 shape1)
40.403: (move f5-1f f5-0f)
40.403: (move f6-0f f5-0f)
40.423: (move f1-2f f0-2f)
40.423: (unlock f1-2f f1-1f key1-0 shape1)
40.495: (move f6-2f f7-2f)
40.499: (move f2-1f f3-1f)
40.514: (move f7-1f f7-2f)
40.520: (move f4-2f f5-2f)
40.523: (move f4-2f f4-1f)
40.525: (move f0-1f f0-2f)
40.528: (move f6-2f f5-2f)
40.531: (move f5-1f f5-2f)
40.534: (move f5-1f f4-1f)
40.534: (move f1-2f f0-2f)
40.535: (move f5-1f f4-1f)
40.538: (move f4-2f f4-1f)
40.546: (move f4-2f f4-1f)
40.554: (move f4-2f f5-2f)
40.566: (move f2-7f f1-7f)
40.569: (move f4-5f f4-4f)
40.569: (move f5-4f f4-4f)
40.580: (move f5-6f f4-6f)
40.582: (move f5-6f f4-6f)
40.607: (move f4-2f f4-3f)
40.626: (move f2-7f f1-7f)
40.635: (move f5-6f f5-5f)
40.635: (move f2-7f f1-7f)
40.636: (unlock f4-6f f4-7f key1-0 shape1)
40.638: (move f5-6f f5-5f)
40.668: (move f2-7f f1-7f)
40.705: (unlock f5-7f f4-7f key1-0 shape1)
40.708: (unlock f5-7f f4-7f key1-0 shape1)
40.713: (move f5-6f f5-7f)
40.715: (move f6-7f f5-7f)
40.719: (move f6-7f f5-7f)
40.719: (move f5-6f f5-7f)
40.723: (move f5-7f f5-6f)
40.749: (move f4-6f f3-6f)
40.762: (unlock f5-7f f4-7f key1-0 shape1)
40.813: (move f2-7f f2-6f)
40.817: (move f3-6f f2-6f)
40.820: (move f3-6f f2-6f)
40.822: (move f3-6f f2-6f)
40.904: (move f2-1f f1-1f)
40.904: (move f1-2f f1-1f)
40.991: (move f5-1f f5-2f)
41.005: (putdown f4-1f key2-1)
41.066: (move f2-1f f3-1f)
41.067: (move f3-2f f3-1f)
41.084: (move f5-6f f5-5f)
41.106: (move f2-2f f1-2f)
41.112: (move f2-2f f2-1f)
41.112: (move f4-1f f3-1f)
41.112: (move f4-5f f3-5f)
41.115: (pickup-and-loose f3-3f key1-0 key2-1)
41.122: (move f4-4f f4-3f)
41.132: (move f3-3f f3-2f)
41.133: (move f4-2f f3-2f)
41.142: (move f4-2f f3-2f)
41.143: (move f4-2f f3-2f)
41.146: (move f3-3f f3-2f)
41.147: (move f3-3f f3-2f)
41.168: (move f5-4f f6-4f)
41.174: (pickup-and-loose f1-7f key3-1 key1-0)
41.175: (move f3-1f f4-1f)
41.175: (move f5-5f f4-5f)
41.176: (move f5-5f f4-5f)
41.180: (unlock f4-5f f4-6f key1-0 shape1)
41.182: (move f4-6f f4-5f)
41.182: (move f5-5f f4-5f)
41.190: (move f4-2f f5-2f)
41.198: (move f5-7f f4-7f)
41.202: (move f3-3f f2-3f)
41.205: (move f5-5f f5-4f)
41.205: (move f5-5f f5-4f)
41.207: (move f2-4f f2-3f)
41.207: (move f4-2f f4-1f)
41.210: (move f3-3f f2-3f)
41.212: (move f3-3f f2-3f)
41.225: (move f2-4f f2-3f)
41.225: (move f2-4f f2-3f)
41.227: (move f5-5f f5-4f)
41.303: (move f5-6f f5-7f)
41.308: (move f2-2f f2-1f)
41.309: (move f2-2f f2-1f)
41.357: (move f2-1f f2-0f)
41.359: (move f4-1f f4-0f)
41.365: (move f3-0f f4-0f)
41.368: (move f2-2f f3-2f)
41.372: (move f4-1f f3-1f)
41.373: (move f3-2f f3-1f)
41.410: (move f2-2f f2-3f)
41.411: (move f2-2f f3-2f)
41.428: (move f2-2f f2-3f)
41.431: (move f5-6f f6-6f)
41.478: (move f2-1f f2-0f)
41.479: (move f3-0f f2-0f)
41.483: (move f2-1f f2-0f)
41.484: (move f3-0f f2-0f)
41.533: (pickup f5-6f key2-3)
41.549: (move f5-2f f6-2f)
41.569: (move f3-2f f4-2f)
41.576: (pickup f5-6f key2-3)
41.580: (pickup f5-6f key2-3)
41.596: (putdown f2-1f key2-1)
41.618: (move f3-6f f3-7f)
41.618: (move f3-6f f3-7f)
41.619: (unlock f3-7f f4-7f key1-0 shape1)
41.620: (unlock f3-7f f4-7f key1-0 shape1)
41.633: (pickup-and-loose f5-6f key2-3 key1-0)
41.639: (move f5-2f f4-2f)
41.639: (move f4-1f f4-2f)
41.665: (move f4-3f f4-2f)
41.671: (pickup-and-loose f5-6f key2-3 key1-0)
41.675: (move f3-3f f3-2f)
41.676: (move f6-1f f6-0f)
41.676: (move f4-2f f3-2f)
41.687: (move f6-0f f6-1f)
41.687: (move f5-1f f6-1f)
41.687: (move f5-7f f6-7f)
41.689: (move f5-6f f4-6f)
41.708: (pickup-and-loose f7-1f key2-0 key1-1)
41.713: (move f5-2f f5-3f)
41.725: (move f5-2f f5-1f)
41.728: (move f0-2f f0-1f)
41.731: (move f4-1f f4-0f)
41.737: (move f3-3f f2-3f)
41.754: (move f3-5f f3-6f)
41.755: (move f3-7f f3-6f)
41.757: (move f3-7f f3-6f)
41.759: (move f1-2f f0-2f)
41.770: (move f5-6f f4-6f)
41.774: (move f5-6f f5-5f)
41.786: (move f4-0f f4-1f)
41.786: (move f5-1f f4-1f)
41.795: (move f4-0f f3-0f)
41.796: (move f5-6f f5-5f)
41.801: (move f5-1f f6-1f)
41.801: (move f6-0f f6-1f)
41.801: (move f5-2f f4-2f)
41.802: (move f5-6f f5-5f)
41.805: (unlock f5-7f f4-7f key1-0 shape1)
41.805: (move f5-6f f5-5f)
41.813: (move f4-5f f5-5f)
41.813: (move f5-4f f5-5f)
41.823: (move f2-2f f1-2f)
41.828: (move f5-6f f5-5f)
41.830: (move f5-6f f5-7f)
41.833: (move f5-6f f5-5f)
37.193: (move f5-1f f6-1f)
37.301: (move f5-1f f4-1f)
37.777: (move f5-1f f5-2f)
38.404: (move f3-1f f4-1f)
38.586: (move f3-2f f2-2f)
38.587: (move f2-1f f2-2f)
38.686: (move f1-7f f0-7f)
38.686: (move f0-6f f0-7f)
38.757: (move f1-7f f0-7f)
38.771: (move f1-7f f0-7f)
38.784: (move f1-7f f0-7f)
38.791: (move f0-6f f0-7f)
38.931: (unlock f2-1f f1-1f key1-1 shape1)
38.962: (putdown f2-2f key1-0)
38.989: (move f2-1f f2-2f)
38.990: (move f1-2f f2-2f)
39.103: (move f2-1f f2-2f)
39.105: (move f1-2f f2-2f)
39.238: (move f2-2f f3-2f)
39.238: (move f3-1f f3-2f)
39.326: (move f2-3f f2-2f)
39.326: (move f3-2f f2-2f)
39.428: (pickup-and-loose f2-2f key2-2 key1-0)
39.444: (move f2-3f f2-2f)
39.446: (move f3-2f f2-2f)
39.454: (move f3-2f f2-2f)
39.455: (move f3-2f f2-2f)
39.455: (move f2-3f f2-2f)
39.456: (move f2-3f f2-2f)
39.467: (pickup-and-loose f2-2f key1-0 key2-2)
39.472: (move f6-3f f6-4f)
39.516: (pickup-and-loose f2-2f key2-2 key1-0)
39.623: (putdown f0-7f key1-0)
39.737: (move f5-1f f5-0f)
39.744: (move f3-6f f2-6f)
39.843: (move f4-1f f4-0f)
39.845: (move f5-0f f4-0f)
39.846: (move f4-1f f4-0f)
39.852: (move f4-1f f4-0f)
39.861: (move f4-1f f4-0f)
39.863: (move f5-0f f4-0f)
39.891: (move f5-2f f5-1f)
39.891: (move f4-1f f5-1f)
39.901: (move f2-6f f2-7f)
39.905: (move f3-7f f2-7f)
39.911: (move f4-1f f5-1f)
39.911: (move f5-2f f5-1f)
39.951: (move f4-2f f4-1f)
40.010: (move f3-2f f3-3f)
40.010: (move f2-3f f3-3f)
40.014: (move f2-3f f3-3f)
40.015: (move f3-2f f3-3f)
40.015: (move f2-6f f2-7f)
40.026: (move f3-7f f2-7f)
40.028: (move f4-4f f4-3f)
40.059: (putdown f3-3f key2-2)
40.059: (move f4-3f f4-4f)
40.098: (move f6-2f f6-1f)
40.099: (move f2-3f f3-3f)
40.101: (move f3-2f f3-3f)
40.102: (move f3-1f f4-1f)
40.144: (move f2-2f f2-3f)
40.144: (move f3-3f f2-3f)
40.157: (putdown f3-3f key2-2)
40.181: (move f3-1f f3-2f)
40.186: (move f4-2f f3-2f)
40.188: (move f2-2f f2-3f)
40.213: (move f5-1f f5-0f)
40.213: (move f4-0f f5-0f)
40.281: (move f2-2f f1-2f)
40.284: (pickup-and-loose f6-3f key0-2 key1-1)
40.384: (move f3-2f f3-3f)
40.385: (move f4-3f f3-3f)
40.448: (move f6-3f f7-3f)
40.449: (move f7-2f f7-3f)
40.452: (move f2-2f f3-2f)
40.454: (move f3-1f f3-2f)
40.491: (move f4-1f f4-0f)
40.493: (move f2-1f f3-1f)
40.499: (move f2-1f f3-1f)
40.522: (move f7-1f f7-2f)
40.539: (move f4-5f f4-4f)
40.539: (move f5-4f f4-4f)
40.544: (move f4-0f f3-0f)
40.545: (move f3-1f f3-0f)
40.548: (move f4-5f f4-4f)
40.548: (move f5-4f f4-4f)
40.555: (move f5-4f f4-4f)
40.555: (move f3-6f f3-7f)
40.555: (move f4-5f f4-4f)
40.561: (move f4-7f f3-7f)
40.578: (move f4-2f f4-1f)
40.579: (move f5-2f f5-1f)
40.580: (move f4-1f f5-1f)
40.589: (move f4-2f f5-2f)
40.613: (unlock f4-6f f4-7f key1-0 shape1)
40.614: (unlock f4-6f f4-7f key1-0 shape1)
40.629: (move f1-2f f0-2f)
40.631: (move f3-1f f2-1f)
40.634: (move f2-2f f2-1f)
40.660: (move f5-6f f5-5f)
40.663: (putdown f2-2f key1-0)
40.706: (move f3-5f f3-6f)
40.716: (move f5-7f f5-6f)
40.719: (move f5-7f f5-6f)
40.731: (move f1-2f f0-2f)
40.733: (move f4-6f f3-6f)
40.734: (move f4-6f f3-6f)
40.739: (move f4-6f f5-6f)
40.740: (unlock f5-7f f4-7f key1-0 shape1)
40.740: (move f5-7f f5-6f)
40.741: (unlock f5-6f f4-6f key1-0 shape1)
40.742: (unlock f5-7f f4-7f key1-0 shape1)
40.746: (move f3-1f f3-0f)
40.760: (move f4-6f f3-6f)
40.793: (move f3-6f f2-6f)
40.798: (move f2-7f f2-6f)
40.798: (move f2-7f f2-6f)
40.803: (move f3-6f f2-6f)
40.803: (move f3-6f f2-6f)
40.812: (move f2-0f f3-0f)
40.813: (move f3-1f f3-0f)
40.814: (move f2-7f f1-7f)
40.820: (move f2-7f f1-7f)
40.827: (move f4-2f f4-3f)
40.828: (move f3-3f f4-3f)
40.896: (move f2-7f f1-7f)
40.916: (move f2-7f f1-7f)
40.925: (move f2-7f f1-7f)
41.005: (move f5-6f f4-6f)
41.005: (move f3-3f f3-4f)
41.023: (move f7-1f f6-1f)
41.025: (move f3-3f f3-4f)
41.067: (move f5-6f f5-5f)
41.075: (move f2-1f f3-1f)
41.076: (move f2-1f f3-1f)
41.077: (move f3-2f f3-1f)
41.080: (move f3-2f f3-1f)
41.094: (move f4-4f f3-4f)
41.095: (move f4-2f f4-3f)
41.098: (move f3-5f f3-4f)
41.101: (move f3-6f f3-5f)
41.102: (move f3-3f f3-2f)
41.103: (move f4-5f f3-5f)
41.103: (move f4-5f f3-5f)
41.105: (move f2-2f f2-3f)
41.105: (move f5-6f f5-5f)
41.106: (move f5-6f f5-5f)
41.108: (move f4-5f f3-5f)
41.109: (move f2-1f f1-1f)
41.112: (move f1-2f f1-1f)
41.149: (move f3-3f f2-3f)
41.151: (move f5-4f f6-4f)
41.166: (move f5-4f f6-4f)
41.166: (putdown f6-1f key2-1)
41.168: (move f5-2f f4-2f)
41.169: (move f4-1f f4-2f)
41.170: (unlock f4-5f f4-6f key1-0 shape1)
41.170: (move f5-5f f4-5f)
41.171: (move f4-6f f4-5f)
41.171: (move f5-5f f4-5f)
41.171: (move f4-6f f4-5f)
41.171: (move f5-4f f6-4f)
41.172: (unlock f4-5f f4-6f key1-0 shape1)
41.179: (move f3-2f f3-3f)
41.185: (move f5-7f f4-7f)
41.187: (move f5-7f f4-7f)
41.194: (move f4-6f f4-5f)
41.195: (move f4-2f f3-2f)
41.206: (move f5-7f f4-7f)
41.206: (move f4-6f f4-7f)
41.211: (move f2-1f f1-1f)
41.211: (move f5-5f f5-4f)
41.212: (unlock f4-7f f4-6f key1-0 shape1)
41.213: (move f1-2f f1-1f)
41.213: (move f6-4f f6-3f)
41.217: (move f5-5f f5-4f)
41.218: (move f4-3f f4-2f)
41.225: (move f2-3f f3-3f)
41.247: (move f0-2f f0-3f)
41.254: (putdown f2-2f key1-0)
41.273: (move f5-5f f4-5f)
41.276: (putdown f2-2f key2-2)
41.287: (move f5-5f f5-4f)
41.317: (move f5-6f f5-7f)
41.336: (move f2-1f f2-2f)
41.347: (move f3-1f f2-1f)
41.355: (move f4-1f f3-1f)
41.355: (move f3-2f f3-1f)
41.356: (pickup-and-loose f1-7f key3-1 key1-0)
41.361: (pickup-and-loose f1-7f key3-1 key1-0)
41.362: (move f3-2f f3-1f)
41.366: (move f4-1f f3-1f)
41.367: (move f3-2f f3-1f)
41.370: (move f4-1f f3-1f)
41.376: (pickup-and-loose f1-7f key3-1 key1-0)
41.379: (move f2-1f f3-1f)
41.379: (move f3-2f f3-1f)
41.383: (move f4-1f f3-1f)
41.402: (move f1-2f f0-2f)
38.429: (putdown f2-2f key1-1)
38.510: (move f6-1f f6-0f)
38.511: (move f5-0f f6-0f)
38.581: (move f4-1f f4-0f)
38.582: (move f5-0f f4-0f)
38.687: (move f4-1f f3-1f)
38.770: (move f3-7f f2-7f)
38.804: (move f0-7f f0-6f)
38.860: (move f4-4f f5-4f)
38.862: (move f6-4f f5-4f)
38.890: (move f6-1f f6-2f)
38.890: (move f5-2f f6-2f)
38.904: (move f2-6f f2-7f)
38.906: (move f3-7f f2-7f)
38.928: (move f5-2f f4-2f)
38.928: (move f4-1f f4-2f)
38.929: (move f1-7f f0-7f)
38.931: (move f2-2f f3-2f)
38.945: (move f1-7f f0-7f)
39.004: (pickup-and-loose f3-3f key1-0 key2-2)
39.032: (move f1-7f f0-7f)
39.042: (move f1-7f f0-7f)
39.045: (move f1-7f f0-7f)
39.047: (move f4-1f f4-2f)
39.048: (move f3-2f f4-2f)
39.159: (unlock f2-1f f1-1f key1-0 shape1)
39.225: (move f2-1f f2-2f)
39.413: (move f2-3f f2-2f)
39.415: (move f3-2f f2-2f)
39.439: (move f2-1f f3-1f)
39.485: (move f3-2f f2-2f)
39.526: (move f4-1f f5-1f)
39.564: (move f2-2f f2-3f)
39.597: (pickup-and-loose f2-2f key2-2 key1-0)
39.598: (move f3-3f f4-3f)
39.661: (move f2-6f f2-7f)
39.708: (pickup-and-loose f2-2f key2-2 key1-0)
39.718: (move f2-2f f3-2f)
39.729: (move f2-2f f2-1f)
39.729: (move f3-6f f2-6f)
39.731: (move f3-3f f2-3f)
39.733: (move f3-3f f3-2f)
39.734: (move f3-6f f2-6f)
39.736: (move f3-3f f3-2f)
39.740: (move f2-2f f2-1f)
39.741: (move f0-7f f0-6f)
39.751: (move f0-7f f0-6f)
39.751: (move f3-6f f2-6f)
39.773: (pickup-and-loose f2-2f key2-2 key1-0)
39.782: (move f3-6f f2-6f)
39.794: (move f3-2f f2-2f)
39.799: (move f2-1f f2-2f)
39.808: (putdown f0-7f key1-0)
39.818: (putdown f0-7f key1-0)
39.821: (putdown f0-7f key1-0)
39.828: (pickup-and-loose f2-2f key2-2 key1-0)
39.828: (pickup-and-loose f2-2f key2-2 key2-1)
39.873: (move f4-1f f4-0f)
39.886: (pickup-and-loose f2-2f key2-2 key1-0)
39.914: (putdown f0-7f key1-0)
39.924: (move f5-2f f5-1f)
39.925: (move f4-1f f5-1f)
39.947: (putdown f2-2f key2-1)
39.956: (move f5-0f f6-0f)
40.014: (move f4-4f f4-3f)
40.021: (move f4-4f f4-3f)
40.035: (move f4-4f f4-3f)
40.044: (putdown f3-3f key2-2)
40.045: (putdown f3-3f key2-2)
40.074: (move f3-1f f4-1f)
40.095: (move f3-1f f4-1f)
40.105: (move f2-2f f3-2f)
40.111: (move f0-7f f1-7f)
40.115: (move f4-3f f3-3f)
40.116: (move f3-3f f2-3f)
40.117: (move f3-2f f3-3f)
40.125: (move f2-2f f2-3f)
40.138: (move f4-3f f4-2f)
40.164: (move f1-2f f0-2f)
40.189: (move f4-1f f4-0f)
40.190: (move f3-0f f4-0f)
40.266: (move f3-3f f2-3f)
40.269: (move f2-2f f2-3f)
40.322: (move f2-2f f1-2f)
40.331: (move f5-1f f5-0f)
40.331: (move f4-0f f5-0f)
40.347: (move f3-3f f3-4f)
40.358: (unlock f1-2f f1-1f key1-0 shape1)
40.371: (move f3-3f f3-4f)
40.412: (move f3-3f f4-3f)
40.415: (move f2-2f f1-2f)
40.419: (move f4-3f f3-3f)
40.422: (move f3-4f f3-3f)
40.431: (move f4-4f f3-4f)
40.432: (move f3-3f f3-4f)
40.440: (move f6-1f f7-1f)
40.462: (move f2-2f f1-2f)
40.476: (move f4-4f f4-5f)
40.476: (move f2-3f f2-4f)
40.479: (move f5-1f f6-1f)
40.483: (move f2-2f f1-2f)
40.511: (move f3-0f f4-0f)
40.512: (move f4-1f f4-0f)
40.526: (move f4-0f f5-0f)
40.526: (move f5-1f f5-0f)
40.529: (move f4-0f f3-0f)
40.529: (move f3-1f f3-0f)
40.531: (move f4-5f f4-4f)
40.532: (move f5-4f f4-4f)
40.536: (move f5-4f f4-4f)
40.536: (move f4-5f f4-4f)
40.537: (move f4-0f f3-0f)
40.542: (move f3-6f f3-7f)
40.543: (move f4-0f f3-0f)
40.545: (move f3-1f f3-0f)
40.545: (move f3-6f f3-7f)
40.551: (move f3-1f f3-0f)
40.554: (move f4-7f f3-7f)
40.555: (move f4-0f f3-0f)
40.557: (move f3-1f f3-0f)
40.559: (move f4-7f f3-7f)
40.561: (move f3-6f f3-7f)
40.571: (move f4-2f f4-1f)
40.573: (unlock f3-7f f4-7f key1-0 shape1)
40.578: (unlock f5-1f f6-1f key2-1 shape2)
40.581: (move f3-6f f3-7f)
40.584: (move f4-7f f3-7f)
40.585: (move f4-5f f4-4f)
40.586: (move f2-2f f1-2f)
40.587: (move f2-2f f1-2f)
40.588: (move f4-2f f5-2f)
40.605: (move f6-3f f6-4f)
40.625: (move f2-2f f2-1f)
40.626: (move f2-2f f2-1f)
40.626: (move f2-2f f1-2f)
40.628: (move f2-2f f2-1f)
40.634: (move f3-1f f2-1f)
40.634: (move f3-1f f2-1f)
40.635: (move f5-6f f5-5f)
40.635: (move f3-1f f3-2f)
40.637: (move f2-1f f1-1f)
40.637: (move f3-1f f2-1f)
40.640: (move f5-6f f5-5f)
40.645: (move f2-2f f2-1f)
40.646: (move f2-2f f3-2f)
40.655: (move f3-1f f2-1f)
40.656: (move f2-2f f2-3f)
40.697: (move f4-5f f5-5f)
40.698: (move f3-5f f3-6f)
40.699: (move f3-5f f3-6f)
40.701: (move f5-6f f5-5f)
40.701: (move f4-1f f4-2f)
40.701: (move f3-2f f4-2f)
40.707: (move f3-7f f3-6f)
40.727: (unlock f5-6f f4-6f key1-0 shape1)
40.727: (move f5-7f f5-6f)
40.727: (move f4-6f f5-6f)
40.734: (unlock f5-6f f4-6f key1-0 shape1)
40.734: (move f5-7f f5-6f)
40.734: (move f4-6f f5-6f)
40.746: (move f4-6f f3-6f)
40.748: (move f4-6f f3-6f)
40.755: (move f3-1f f3-2f)
40.756: (move f2-3f f3-3f)
40.757: (move f3-2f f3-3f)
40.760: (move f2-2f f3-2f)
40.766: (move f4-6f f3-6f)
40.817: (move f6-3f f6-2f)
40.839: (move f2-2f f2-1f)
40.849: (move f3-3f f4-3f)
40.862: (move f3-3f f4-3f)
40.867: (putdown f2-2f key1-0)
40.872: (move f6-3f f6-2f)
40.896: (move f3-3f f4-3f)
40.947: (move f2-3f f3-3f)
40.948: (move f3-2f f3-3f)
40.971: (move f3-4f f2-4f)
40.972: (putdown f2-2f key1-0)
40.987: (move f2-2f f2-1f)
41.013: (move f3-3f f3-4f)
41.016: (move f3-3f f3-4f)
41.017: (move f3-1f f3-0f)
41.026: (move f7-2f f6-2f)
41.030: (move f6-1f f6-2f)
41.047: (move f6-4f f7-4f)
41.050: (move f7-3f f7-4f)
41.051: (pickup-and-loose f5-0f key1-1 key1-0)
41.060: (move f3-1f f4-1f)
41.080: (move f2-7f f1-7f)
41.080: (move f4-4f f3-4f)
41.081: (move f4-4f f3-4f)
41.082: (move f3-5f f3-4f)
41.086: (move f3-5f f3-4f)
41.089: (move f4-2f f4-3f)
41.093: (move f3-6f f3-5f)
41.095: (move f3-5f f3-4f)
41.097: (move f3-6f f3-5f)
41.098: (move f4-4f f3-4f)
41.099: (move f3-3f f3-4f)
41.100: (move f4-5f f3-5f)
37.360: (move f2-3f f2-2f)
37.360: (move f3-2f f2-2f)
37.603: (move f3-1f f2-1f)
37.896: (move f5-0f f5-1f)
37.976: (move f3-2f f2-2f)
37.976: (move f2-3f f2-2f)
38.311: (move f3-3f f4-3f)
38.480: (move f3-3f f3-2f)
38.496: (move f3-3f f2-3f)
38.512: (move f4-2f f3-2f)
38.512: (move f3-1f f3-2f)
38.522: (move f2-3f f3-3f)
38.522: (move f3-2f f3-3f)
38.574: (move f3-1f f3-0f)
38.574: (move f4-0f f3-0f)
38.662: (move f3-7f f2-7f)
38.666: (move f2-6f f2-7f)
38.677: (putdown f2-2f key1-1)
38.763: (move f0-7f f0-6f)
38.773: (move f0-7f f0-6f)
38.799: (move f0-7f f0-6f)
38.805: (move f0-7f f0-6f)
38.818: (move f1-7f f2-7f)
38.859: (pickup f4-3f key2-1)
38.969: (move f3-7f f2-7f)
39.037: (move f1-2f f2-2f)
39.040: (move f4-2f f5-2f)
39.042: (move f2-1f f2-2f)
39.048: (move f2-6f f2-7f)
39.051: (move f3-7f f2-7f)
39.064: (move f3-2f f4-2f)
39.086: (move f3-7f f2-7f)
39.104: (move f3-7f f2-7f)
39.109: (move f3-6f f2-6f)
39.110: (move f2-6f f2-7f)
39.124: (move f3-3f f3-4f)
39.150: (unlock f2-1f f1-1f key1-0 shape1)
39.186: (unlock f2-1f f1-1f key1-0 shape1)
39.195: (move f2-2f f3-2f)
39.198: (move f3-2f f3-1f)
39.198: (move f2-1f f3-1f)
39.204: (unlock f2-1f f1-1f key1-0 shape1)
39.212: (pickup-and-loose f2-2f key2-2 key1-0)
39.218: (move f3-7f f2-7f)
39.219: (move f2-6f f2-7f)
39.220: (move f4-2f f4-3f)
39.236: (move f1-7f f0-7f)
39.259: (unlock f2-1f f1-1f key1-0 shape1)
39.262: (unlock f2-1f f1-1f key1-0 shape1)
39.305: (move f2-2f f3-2f)
39.343: (move f2-1f f3-1f)
39.344: (move f3-2f f3-1f)
39.368: (move f5-4f f5-5f)
39.369: (move f4-5f f5-5f)
39.413: (move f3-2f f3-1f)
39.438: (move f3-2f f3-1f)
39.474: (move f2-1f f2-2f)
39.489: (move f4-2f f4-1f)
39.493: (move f2-1f f1-1f)
39.497: (move f1-2f f1-1f)
39.498: (move f4-1f f5-1f)
39.502: (move f4-2f f5-2f)
39.505: (move f6-2f f5-2f)
39.506: (pickup-and-loose f2-2f key1-0 key2-2)
39.524: (move f2-2f f2-1f)
39.584: (move f3-3f f4-3f)
39.594: (move f6-2f f6-3f)
39.637: (move f3-3f f4-3f)
39.725: (pickup-and-loose f2-2f key2-2 key1-0)
39.726: (move f3-3f f3-2f)
39.728: (move f3-3f f3-2f)
39.739: (move f3-6f f2-6f)
39.742: (move f3-6f f2-6f)
39.749: (move f3-3f f2-3f)
39.753: (move f2-7f f2-6f)
39.761: (pickup-and-loose f7-4f key1-0 key1-1)
39.761: (move f3-6f f2-6f)
39.765: (move f3-6f f2-6f)
39.767: (move f3-6f f2-6f)
39.769: (move f4-3f f4-2f)
39.769: (move f3-2f f4-2f)
39.782: (move f3-2f f4-2f)
39.784: (move f4-3f f4-2f)
39.819: (move f4-1f f5-1f)
39.819: (move f2-2f f2-3f)
39.821: (move f3-3f f2-3f)
39.843: (unlock f6-4f f6-5f key0-2 shape0)
39.871: (move f5-0f f6-0f)
39.873: (move f5-0f f6-0f)
39.873: (move f6-1f f6-0f)
39.875: (move f4-0f f5-0f)
39.877: (move f5-1f f5-0f)
39.884: (move f4-1f f4-0f)
39.907: (move f2-2f f3-2f)
39.907: (pickup-and-loose f4-2f key3-2 key1-0)
39.926: (move f2-2f f2-3f)
39.928: (move f3-6f f3-7f)
39.937: (move f2-7f f1-7f)
39.937: (move f5-0f f4-0f)
39.944: (move f2-7f f1-7f)
39.945: (move f4-1f f5-1f)
39.946: (move f5-2f f5-1f)
39.950: (move f2-2f f1-2f)
39.954: (move f0-7f f0-6f)
39.968: (move f0-7f f0-6f)
39.991: (move f2-3f f3-3f)
39.991: (move f3-2f f3-3f)
40.001: (putdown f0-7f key1-0)
40.001: (move f2-2f f2-1f)
40.003: (putdown f0-7f key1-0)
40.023: (move f4-4f f4-3f)
40.027: (putdown f0-7f key1-0)
40.029: (move f4-4f f4-3f)
40.030: (move f0-7f f0-6f)
40.047: (move f3-2f f4-2f)
40.066: (move f4-4f f4-3f)
40.067: (move f0-7f f0-6f)
40.081: (move f0-7f f0-6f)
40.106: (putdown f0-7f key1-0)
40.108: (putdown f0-7f key1-0)
40.109: (move f2-2f f2-1f)
40.116: (move f4-3f f4-2f)
40.116: (move f4-3f f4-2f)
40.117: (move f6-0f f7-0f)
40.118: (move f2-2f f3-2f)
40.118: (move f2-2f f3-2f)
40.120: (move f7-1f f7-0f)
40.124: (move f2-2f f3-2f)
40.124: (move f2-2f f2-3f)
40.129: (move f2-2f f2-3f)
40.136: (move f2-2f f3-2f)
40.146: (move f4-3f f4-2f)
40.150: (move f4-2f f3-2f)
40.150: (move f3-3f f3-2f)
40.154: (move f2-2f f2-3f)
40.178: (move f4-3f f4-4f)
40.179: (move f5-1f f5-2f)
40.179: (move f1-2f f0-2f)
40.180: (move f3-4f f4-4f)
40.180: (move f4-2f f5-2f)
40.185: (move f3-3f f2-3f)
40.186: (move f2-2f f2-3f)
40.188: (putdown f3-3f key2-2)
40.216: (move f2-4f f2-3f)
40.218: (move f3-4f f2-4f)
40.220: (move f3-3f f2-3f)
40.220: (move f2-3f f2-4f)
40.235: (move f2-2f f2-3f)
40.238: (move f2-3f f2-4f)
40.240: (move f3-4f f2-4f)
40.244: (pickup-and-loose f1-1f key3-0 key1-1)
40.278: (move f5-0f f6-0f)
40.288: (move f0-7f f1-7f)
40.292: (move f1-2f f0-2f)
40.305: (move f0-7f f1-7f)
40.306: (move f0-7f f1-7f)
40.311: (move f3-4f f3-5f)
40.319: (move f1-2f f0-2f)
40.331: (move f3-4f f3-5f)
40.343: (move f2-2f f1-2f)
40.346: (move f3-3f f3-4f)
40.346: (pickup f1-7f key3-1)
40.347: (move f3-3f f3-4f)
40.368: (move f3-4f f4-4f)
40.368: (move f4-3f f4-4f)
40.394: (move f4-3f f3-3f)
40.394: (move f3-4f f3-3f)
40.395: (unlock f1-2f f1-1f key1-0 shape1)
40.396: (move f4-3f f3-3f)
40.396: (move f3-4f f3-3f)
40.397: (move f0-7f f1-7f)
40.397: (move f4-5f f3-5f)
40.397: (move f3-4f f3-5f)
