/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.654: (move f3-0f f2-0f)
32.655: (move f4-1f f3-1f)
32.658: (move f3-0f f3-1f)
32.672: (move f4-0f f5-0f)
32.676: (move f3-1f f2-1f)
32.678: (move f2-2f f2-1f)
32.679: (move f1-1f f2-1f)
32.685: (putdown f2-1f key0-1)
32.685: (putdown f2-1f key2-0)
32.687: (putdown f5-0f key2-0)
32.689: (unlock f5-1f f6-1f key1-1 shape1)
32.699: (pickup-and-loose f2-1f key0-1 key2-0)
32.700: (move f4-0f f5-0f)
32.702: (move f3-1f f2-1f)
32.704: (move f4-0f f5-0f)
32.705: (move f4-0f f5-0f)
32.705: (move f4-0f f5-0f)
32.713: (putdown f2-1f key2-0)
32.717: (move f4-0f f5-0f)
32.717: (move f2-6f f3-6f)
32.718: (move f4-0f f5-0f)
32.718: (move f4-0f f5-0f)
32.720: (move f4-0f f5-0f)
32.721: (unlock f1-5f f2-5f key3-1 shape3)
32.743: (unlock f2-4f f2-5f key3-1 shape3)
32.750: (putdown f4-2f key2-0)
32.756: (unlock f1-5f f2-5f key3-1 shape3)
32.762: (move f4-0f f5-0f)
32.765: (putdown f4-2f key2-0)
32.767: (putdown f4-2f key2-0)
32.769: (move f4-0f f5-0f)
32.772: (unlock f2-4f f2-5f key3-1 shape3)
32.774: (putdown f4-2f key2-0)
32.778: (move f5-0f f5-1f)
32.781: (move f4-1f f5-1f)
32.783: (putdown f4-2f key2-0)
32.785: (putdown f4-2f key2-0)
32.807: (move f4-1f f5-1f)
32.810: (move f5-0f f5-1f)
32.815: (move f5-0f f5-1f)
32.817: (move f4-1f f5-1f)
32.827: (move f4-1f f5-1f)
32.830: (move f5-0f f5-1f)
32.842: (move f2-2f f1-2f)
32.845: (move f5-0f f5-1f)
32.850: (move f4-1f f5-1f)
32.863: (unlock f2-3f f3-3f key0-1 shape0)
32.864: (move f2-2f f1-2f)
32.865: (move f2-2f f2-3f)
32.904: (move f3-3f f3-2f)
32.904: (move f2-2f f3-2f)
32.954: (move f1-6f f0-6f)
32.961: (move f2-2f f3-2f)
32.977: (move f5-1f f5-0f)
32.982: (move f2-6f f1-6f)
32.988: (move f2-2f f2-3f)
32.995: (move f5-2f f6-2f)
32.996: (move f4-0f f5-0f)
33.010: (putdown f3-5f key3-1)
33.021: (move f2-2f f2-3f)
33.032: (move f2-3f f2-2f)
33.036: (move f2-2f f2-3f)
33.046: (move f5-2f f6-2f)
33.059: (move f5-1f f5-0f)
33.103: (move f3-3f f4-3f)
29.171: (move f1-5f f1-6f)
29.223: (move f2-6f f3-6f)
29.223: (move f3-5f f3-6f)
29.643: (move f1-0f f1-1f)
29.643: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.658: (move f1-0f f1-1f)
29.737: (move f3-6f f4-6f)
29.934: (pickup-and-loose f2-6f key3-2 key3-1)
29.934: (unlock f2-6f f2-5f key3-2 shape3)
30.258: (move f3-2f f2-2f)
30.268: (move f2-6f f3-6f)
30.269: (move f2-6f f3-6f)
30.303: (move f3-6f f4-6f)
30.320: (move f4-5f f4-6f)
30.322: (move f3-6f f4-6f)
30.569: (unlock f1-5f f2-5f key3-1 shape3)
30.586: (unlock f2-4f f2-5f key3-1 shape3)
30.591: (move f3-2f f3-1f)
30.611: (unlock f2-1f f1-1f key2-0 shape2)
30.614: (unlock f2-1f f1-1f key2-0 shape2)
30.620: (unlock f2-1f f1-1f key2-0 shape2)
30.622: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.625: (unlock f2-1f f1-1f key2-0 shape2)
30.655: (move f1-6f f2-6f)
30.698: (move f1-6f f2-6f)
30.777: (move f3-6f f3-5f)
30.865: (move f2-6f f2-5f)
30.889: (move f2-6f f1-6f)
30.895: (move f2-6f f1-6f)
30.912: (move f4-2f f4-1f)
30.913: (move f3-1f f4-1f)
31.113: (move f2-4f f2-3f)
31.140: (move f2-1f f2-2f)
31.155: (move f2-1f f2-2f)
31.171: (putdown f3-6f key3-2)
31.257: (move f3-2f f3-1f)
31.282: (move f3-2f f3-1f)
31.292: (unlock f1-0f f1-1f key2-0 shape2)
31.315: (unlock f1-0f f1-1f key2-0 shape2)
31.371: (move f2-4f f2-5f)
31.371: (move f1-5f f2-5f)
31.413: (move f1-5f f2-5f)
31.413: (move f2-4f f2-5f)
31.425: (unlock f1-0f f1-1f key2-0 shape2)
31.487: (unlock f1-0f f1-1f key2-0 shape2)
31.490: (move f1-5f f1-6f)
31.510: (move f2-4f f1-4f)
31.520: (unlock f3-2f f3-3f key0-1 shape0)
31.521: (move f2-3f f2-4f)
31.532: (move f1-5f f1-6f)
31.547: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.552: (pickup-and-loose f3-2f key0-1 key1-0)
31.570: (pickup f3-2f key0-1)
31.573: (pickup-and-loose f3-2f key0-1 key1-2)
31.579: (pickup f3-2f key0-1)
31.580: (move f2-1f f2-0f)
31.581: (move f1-0f f2-0f)
31.602: (move f1-0f f2-0f)
31.603: (move f2-1f f2-0f)
31.609: (move f2-0f f2-1f)
31.609: (move f3-1f f2-1f)
31.614: (move f3-1f f2-1f)
31.615: (move f2-0f f2-1f)
31.617: (move f3-1f f2-1f)
31.618: (move f2-0f f2-1f)
31.619: (move f3-1f f2-1f)
31.621: (move f3-1f f2-1f)
31.621: (move f2-0f f2-1f)
31.625: (move f3-1f f2-1f)
31.625: (move f2-0f f2-1f)
31.633: (unlock f1-0f f1-1f key2-0 shape2)
31.656: (move f3-1f f2-1f)
31.658: (move f2-2f f2-1f)
31.698: (move f4-1f f3-1f)
31.698: (move f3-0f f3-1f)
31.701: (move f4-1f f3-1f)
31.701: (move f3-0f f3-1f)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.707: (move f3-1f f2-1f)
31.717: (unlock f1-0f f1-1f key2-0 shape2)
31.726: (move f3-0f f2-0f)
31.726: (move f5-0f f5-1f)
31.728: (move f4-1f f5-1f)
31.732: (move f3-0f f2-0f)
31.772: (move f5-0f f5-1f)
31.773: (move f4-1f f5-1f)
31.800: (move f2-2f f2-3f)
31.805: (move f5-0f f5-1f)
31.809: (move f5-0f f5-1f)
31.812: (move f5-0f f5-1f)
31.814: (move f5-0f f5-1f)
31.821: (move f5-0f f5-1f)
31.831: (pickup f5-1f key0-2)
31.840: (move f2-2f f2-3f)
31.841: (pickup f5-1f key0-2)
31.841: (unlock f2-3f f3-3f key0-1 shape0)
31.846: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.849: (pickup f5-1f key0-2)
31.850: (putdown f3-6f key3-1)
31.854: (move f5-1f f5-0f)
31.855: (move f3-6f f3-5f)
31.860: (pickup f5-1f key0-2)
31.864: (move f2-2f f2-3f)
31.867: (putdown f3-6f key3-1)
31.921: (putdown f4-6f key3-1)
31.926: (move f5-1f f5-0f)
31.928: (putdown f5-0f key2-0)
31.929: (move f1-6f f0-6f)
31.947: (pickup-and-loose f5-1f key0-2 key2-0)
31.950: (putdown f2-6f key3-1)
31.965: (pickup-and-loose f5-1f key0-2 key2-0)
31.971: (pickup-and-loose f5-1f key0-2 key2-0)
31.973: (move f1-6f f1-5f)
31.981: (move f4-1f f3-1f)
31.982: (move f3-0f f3-1f)
31.985: (putdown f5-1f key2-0)
31.985: (move f2-2f f1-2f)
31.989: (move f3-0f f3-1f)
31.991: (move f4-1f f3-1f)
32.000: (move f2-2f f1-2f)
32.013: (pickup-and-loose f5-1f key0-2 key2-0)
32.022: (move f3-0f f2-0f)
32.027: (move f5-1f f5-0f)
32.028: (move f3-0f f2-0f)
32.047: (move f5-1f f5-0f)
32.050: (move f5-1f f5-0f)
32.055: (pickup-and-loose f5-1f key0-2 key2-0)
32.056: (move f5-1f f5-0f)
32.058: (move f5-1f f5-0f)
32.071: (move f5-1f f5-0f)
32.075: (move f3-6f f2-6f)
32.079: (move f5-1f f5-0f)
32.080: (move f5-1f f5-0f)
32.082: (move f4-1f f5-1f)
32.084: (move f5-0f f5-1f)
32.090: (move f5-1f f5-0f)
32.100: (move f4-1f f5-1f)
32.101: (putdown f5-1f key2-0)
32.102: (move f5-1f f5-0f)
32.103: (putdown f5-0f key0-2)
32.105: (move f5-0f f5-1f)
32.106: (move f5-1f f5-0f)
32.115: (pickup f4-0f key1-1)
32.117: (move f5-0f f4-0f)
32.117: (move f3-2f f4-2f)
32.118: (move f4-3f f4-2f)
32.118: (pickup f4-0f key1-0)
32.119: (move f5-1f f5-0f)
32.121: (pickup f4-0f key1-1)
32.121: (move f5-0f f4-0f)
32.122: (move f5-0f f4-0f)
32.129: (move f5-0f f4-0f)
32.131: (putdown f5-0f key2-0)
32.131: (move f5-0f f4-0f)
32.132: (move f2-0f f1-0f)
32.134: (move f4-0f f5-0f)
32.136: (pickup-and-loose f5-0f key1-1 key2-0)
32.152: (move f4-6f f4-5f)
32.152: (move f3-5f f4-5f)
32.152: (move f3-2f f4-2f)
32.160: (move f4-6f f5-6f)
32.164: (move f3-5f f4-5f)
32.170: (putdown f5-0f key2-0)
32.175: (putdown f5-0f key2-0)
32.179: (putdown f5-0f key2-0)
32.190: (move f4-0f f5-0f)
32.190: (pickup-and-loose f5-0f key1-0 key2-0)
32.194: (move f2-1f f2-2f)
32.196: (move f2-1f f2-2f)
32.198: (putdown f5-0f key2-0)
32.199: (move f2-1f f2-2f)
32.200: (move f2-1f f2-2f)
32.204: (move f2-1f f2-2f)
32.205: (move f2-1f f2-2f)
32.226: (putdown f5-0f key0-2)
32.227: (putdown f5-0f key2-0)
32.256: (putdown f5-0f key2-0)
32.274: (putdown f5-0f key2-0)
32.283: (putdown f5-1f key2-0)
32.290: (move f3-6f f4-6f)
32.313: (putdown f5-0f key2-0)
32.319: (putdown f5-0f key2-0)
32.322: (putdown f5-0f key2-0)
32.349: (putdown f5-1f key2-0)
32.399: (move f2-0f f1-0f)
32.419: (putdown f5-1f key2-0)
32.423: (move f2-0f f1-0f)
32.430: (putdown f5-0f key2-0)
32.452: (putdown f5-0f key2-0)
32.469: (putdown f5-0f key2-0)
32.472: (move f2-1f f3-1f)
32.472: (putdown f5-0f key2-0)
32.502: (putdown f5-0f key2-0)
32.502: (putdown f5-0f key2-0)
32.504: (putdown f5-0f key2-0)
32.510: (putdown f5-0f key2-0)
27.199: (pickup f2-6f key3-2)
28.911: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
29.059: (move f1-5f f2-5f)
29.059: (move f2-4f f2-5f)
29.174: (move f1-5f f1-6f)
29.217: (move f2-6f f3-6f)
29.228: (move f1-6f f2-6f)
29.262: (move f2-6f f3-6f)
29.640: (move f1-0f f1-1f)
29.640: (move f2-1f f1-1f)
29.653: (move f1-0f f1-1f)
29.654: (move f2-1f f1-1f)
29.654: (move f1-0f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f2-1f f1-1f)
29.656: (move f1-0f f1-1f)
29.657: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.662: (move f3-1f f2-1f)
29.663: (move f2-2f f2-1f)
29.735: (move f3-6f f4-6f)
29.738: (move f3-6f f4-6f)
29.959: (pickup-and-loose f2-6f key3-2 key3-1)
29.999: (unlock f1-2f f1-3f key2-0 shape2)
30.003: (pickup-and-loose f2-6f key3-2 key3-1)
30.008: (unlock f1-2f f1-3f key2-0 shape2)
30.035: (move f2-2f f2-3f)
30.248: (move f4-6f f5-6f)
30.260: (move f3-2f f2-2f)
30.264: (move f2-6f f3-6f)
30.267: (move f3-2f f2-2f)
30.290: (move f3-2f f2-2f)
30.302: (move f3-2f f2-2f)
30.314: (move f3-2f f2-2f)
30.320: (move f3-6f f4-6f)
30.321: (move f4-5f f4-6f)
30.581: (move f3-2f f3-1f)
30.602: (pickup f3-1f key0-1)
30.602: (move f3-2f f3-1f)
30.610: (move f3-2f f3-1f)
30.612: (unlock f2-1f f1-1f key2-0 shape2)
30.613: (move f3-2f f3-1f)
30.615: (move f1-6f f2-6f)
30.617: (unlock f2-6f f2-5f key3-1 shape3)
30.617: (move f2-5f f2-6f)
30.618: (unlock f2-1f f1-1f key2-0 shape2)
30.621: (unlock f2-1f f1-1f key2-0 shape2)
30.622: (unlock f2-1f f1-1f key2-0 shape2)
30.624: (unlock f2-1f f1-1f key2-0 shape2)
30.625: (unlock f2-1f f1-1f key2-0 shape2)
30.627: (pickup-and-loose f5-1f key0-2 key2-0)
30.635: (move f3-2f f3-1f)
30.661: (move f1-6f f2-6f)
30.661: (move f2-5f f2-6f)
30.661: (unlock f2-6f f2-5f key3-1 shape3)
30.686: (move f3-1f f2-1f)
30.686: (move f2-0f f2-1f)
30.707: (move f3-1f f2-1f)
30.708: (move f2-0f f2-1f)
30.725: (move f1-4f f1-5f)
30.748: (move f2-5f f3-5f)
30.757: (move f3-6f f2-6f)
30.793: (move f2-5f f3-5f)
30.861: (move f2-6f f2-5f)
30.887: (move f2-6f f1-6f)
30.919: (move f4-2f f4-1f)
30.920: (move f3-1f f4-1f)
30.923: (move f1-6f f0-6f)
30.933: (move f4-2f f4-1f)
30.934: (move f2-2f f2-3f)
30.936: (move f3-1f f4-1f)
30.963: (move f2-2f f1-2f)
30.964: (move f1-1f f1-2f)
30.966: (unlock f1-2f f1-1f key2-0 shape2)
30.970: (pickup-and-loose f5-1f key0-2 key2-0)
30.976: (move f2-2f f1-2f)
30.977: (unlock f1-2f f1-1f key2-0 shape2)
30.977: (move f2-2f f2-3f)
30.977: (move f1-1f f1-2f)
30.999: (move f3-1f f2-1f)
30.999: (move f2-0f f2-1f)
31.002: (move f3-1f f2-1f)
31.002: (move f2-0f f2-1f)
31.034: (putdown f5-1f key2-0)
31.059: (move f2-4f f1-4f)
31.059: (move f1-5f f1-4f)
31.101: (move f2-3f f2-2f)
31.118: (move f2-4f f2-3f)
31.122: (pickup-and-loose f5-1f key0-2 key2-0)
31.135: (move f2-1f f2-2f)
31.141: (move f2-1f f2-2f)
31.146: (move f2-1f f2-2f)
31.151: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.167: (putdown f3-6f key3-2)
31.186: (putdown f3-6f key3-2)
31.225: (move f4-1f f5-1f)
31.256: (move f2-4f f1-4f)
31.291: (unlock f1-0f f1-1f key2-0 shape2)
31.370: (putdown f5-1f key2-0)
31.426: (pickup-and-loose f5-1f key0-2 key2-0)
31.494: (move f3-1f f4-1f)
31.498: (pickup-and-loose f4-1f key1-1 key3-1)
31.506: (pickup-and-loose f5-0f key2-0 key0-2)
31.511: (move f2-3f f2-4f)
31.514: (putdown f5-1f key2-0)
31.521: (unlock f3-2f f3-3f key0-1 shape0)
31.534: (move f2-1f f3-1f)
31.534: (move f2-1f f3-1f)
31.535: (move f2-3f f2-4f)
31.538: (unlock f3-2f f3-3f key0-1 shape0)
31.543: (unlock f3-2f f3-3f key0-1 shape0)
31.545: (unlock f1-0f f1-1f key2-0 shape2)
31.547: (move f2-1f f3-1f)
31.549: (unlock f3-2f f3-3f key0-1 shape0)
31.550: (unlock f1-0f f1-1f key2-0 shape2)
31.551: (unlock f2-4f f3-4f key0-1 shape0)
31.557: (move f2-1f f3-1f)
31.559: (move f5-0f f5-1f)
31.576: (move f2-1f f3-1f)
31.576: (move f2-1f f2-0f)
31.577: (move f1-0f f2-0f)
31.577: (move f2-3f f2-4f)
31.584: (move f1-1f f0-1f)
31.589: (pickup-and-loose f5-0f key2-0 key0-2)
31.594: (move f3-1f f3-0f)
31.596: (move f5-1f f5-0f)
31.597: (move f1-0f f2-0f)
31.598: (move f2-1f f2-0f)
31.598: (move f2-1f f2-0f)
31.600: (move f1-0f f2-0f)
31.602: (move f1-0f f2-0f)
31.602: (move f2-1f f2-0f)
31.606: (move f2-1f f3-1f)
31.609: (move f1-0f f2-0f)
31.611: (move f2-1f f2-0f)
31.614: (pickup-and-loose f1-4f key3-1 key0-1)
31.617: (putdown f1-6f key3-1)
31.620: (move f2-1f f2-0f)
31.620: (move f1-0f f2-0f)
31.651: (putdown f4-6f key3-2)
31.681: (pickup-and-loose f2-1f key0-1 key2-0)
31.684: (unlock f2-3f f1-3f key2-0 shape2)
31.699: (move f5-1f f5-0f)
31.701: (pickup-and-loose f2-1f key0-1 key2-0)
31.701: (pickup-and-loose f2-1f key0-1 key2-0)
31.704: (move f1-1f f0-1f)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.708: (pickup-and-loose f2-1f key0-1 key2-0)
31.754: (unlock f2-3f f1-3f key2-0 shape2)
31.769: (move f2-2f f2-3f)
31.783: (move f2-0f f1-0f)
31.784: (move f5-1f f5-0f)
31.786: (move f5-0f f5-1f)
31.790: (move f5-0f f5-1f)
31.794: (putdown f5-0f key0-2)
31.795: (move f5-0f f5-1f)
31.796: (move f5-0f f5-1f)
31.799: (move f5-0f f5-1f)
31.799: (move f5-0f f5-1f)
31.799: (move f5-0f f5-1f)
31.805: (move f5-0f f5-1f)
31.806: (move f5-0f f5-1f)
31.807: (move f5-0f f5-1f)
31.807: (move f5-0f f5-1f)
31.809: (move f5-0f f5-1f)
31.810: (move f5-0f f5-1f)
31.812: (move f5-0f f5-1f)
31.814: (move f2-2f f2-3f)
31.819: (move f5-0f f5-1f)
31.826: (move f2-2f f2-3f)
31.828: (move f5-0f f5-1f)
31.831: (move f5-0f f5-1f)
31.831: (move f5-0f f5-1f)
31.832: (unlock f3-5f f2-5f key3-2 shape3)
31.832: (move f3-6f f3-5f)
31.834: (move f2-5f f3-5f)
31.838: (pickup f5-1f key0-2)
31.843: (pickup f5-1f key0-2)
31.845: (move f5-0f f5-1f)
31.850: (move f3-6f f3-5f)
31.851: (putdown f5-1f key2-0)
31.851: (pickup f5-1f key0-2)
31.859: (pickup f5-1f key0-2)
31.861: (move f2-2f f2-3f)
31.861: (move f2-2f f2-3f)
31.861: (move f2-2f f2-3f)
31.861: (pickup f5-1f key0-2)
31.861: (putdown f3-6f key3-1)
31.876: (move f5-0f f5-1f)
31.877: (move f5-0f f5-1f)
31.877: (move f5-0f f5-1f)
31.885: (move f5-0f f5-1f)
31.889: (move f4-6f f3-6f)
31.913: (putdown f4-6f key3-1)
31.922: (putdown f4-6f key3-1)
26.400: (move f2-6f f3-6f)
26.881: (move f2-6f f3-6f)
27.189: (unlock f2-6f f2-5f key3-2 shape3)
27.271: (move f2-6f f1-6f)
28.404: (move f2-5f f3-5f)
28.468: (pickup-and-loose f2-6f key3-2 key3-1)
28.628: (move f1-1f f2-1f)
28.748: (move f1-1f f2-1f)
28.748: (putdown f2-1f key0-1)
28.800: (putdown f1-1f key2-0)
28.816: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
28.969: (putdown f1-1f key2-0)
28.999: (unlock f1-2f f1-1f key2-0 shape2)
28.999: (unlock f1-2f f1-3f key2-0 shape2)
29.006: (unlock f1-2f f1-3f key2-0 shape2)
29.008: (unlock f1-2f f1-1f key2-0 shape2)
29.159: (move f2-5f f2-6f)
29.159: (move f1-6f f2-6f)
29.159: (unlock f2-6f f2-5f key3-1 shape3)
29.165: (move f1-1f f1-2f)
29.173: (putdown f1-1f key2-0)
29.179: (move f1-1f f1-2f)
29.212: (move f2-6f f3-6f)
29.213: (move f3-5f f3-6f)
29.216: (putdown f1-1f key2-0)
29.255: (move f3-5f f3-6f)
29.257: (move f2-6f f3-6f)
29.296: (pickup-and-loose f5-6f key3-0 key3-2)
29.383: (pickup f2-6f key3-1)
29.648: (move f3-1f f2-1f)
29.648: (move f2-2f f2-1f)
29.652: (move f2-1f f1-1f)
29.653: (move f3-1f f2-1f)
29.653: (move f2-2f f2-1f)
29.653: (move f2-1f f1-1f)
29.654: (move f1-0f f1-1f)
29.655: (move f2-1f f1-1f)
29.655: (move f1-0f f1-1f)
29.655: (move f2-1f f1-1f)
29.655: (move f2-1f f1-1f)
29.655: (move f1-0f f1-1f)
29.656: (move f2-1f f1-1f)
29.660: (move f3-1f f2-1f)
29.667: (move f2-2f f2-1f)
29.668: (move f3-1f f2-1f)
29.669: (move f2-2f f2-1f)
29.670: (move f3-1f f2-1f)
29.673: (move f1-4f f1-5f)
29.687: (move f3-1f f2-1f)
29.687: (move f2-2f f2-1f)
29.694: (unlock f2-1f f1-1f key2-0 shape2)
29.736: (move f3-6f f4-6f)
29.820: (unlock f2-1f f1-1f key2-0 shape2)
29.926: (pickup-and-loose f2-6f key3-2 key3-1)
29.927: (unlock f2-6f f2-5f key3-2 shape3)
29.971: (pickup-and-loose f2-6f key3-2 key3-1)
29.973: (unlock f2-6f f2-5f key3-2 shape3)
29.997: (unlock f2-1f f1-1f key2-0 shape2)
29.997: (unlock f2-3f f3-3f key0-1 shape0)
29.998: (move f2-2f f2-3f)
30.006: (unlock f2-1f f1-1f key2-0 shape2)
30.048: (move f2-2f f2-3f)
30.050: (move f2-2f f2-3f)
30.059: (move f2-2f f2-3f)
30.077: (move f2-2f f2-3f)
30.211: (move f4-6f f5-6f)
30.232: (move f1-2f f1-3f)
30.236: (move f2-3f f1-3f)
30.248: (move f4-6f f5-6f)
30.248: (move f1-2f f1-3f)
30.248: (move f1-5f f1-6f)
30.248: (move f2-3f f1-3f)
30.261: (move f3-2f f2-2f)
30.265: (move f2-6f f3-6f)
30.287: (move f3-2f f2-2f)
30.296: (move f3-6f f4-6f)
30.299: (move f3-2f f2-2f)
30.310: (move f2-6f f3-6f)
30.311: (move f3-2f f2-2f)
30.342: (move f3-6f f4-6f)
30.352: (move f1-1f f1-0f)
30.399: (move f1-1f f1-0f)
30.528: (putdown f2-6f key3-1)
30.562: (move f1-1f f0-1f)
30.578: (move f2-3f f2-4f)
30.588: (move f2-3f f2-4f)
30.592: (move f3-2f f3-1f)
30.600: (move f3-2f f3-1f)
30.607: (move f1-1f f0-1f)
30.608: (move f3-2f f3-1f)
30.632: (move f3-2f f3-1f)
30.640: (move f2-3f f2-4f)
30.644: (move f2-1f f2-0f)
30.646: (move f3-0f f2-0f)
30.689: (move f2-1f f1-1f)
30.738: (move f3-6f f2-6f)
30.753: (move f3-6f f2-6f)
30.772: (move f3-6f f3-5f)
30.780: (move f2-2f f3-2f)
30.815: (unlock f2-3f f1-3f key2-0 shape2)
30.818: (move f3-6f f3-5f)
30.850: (unlock f2-3f f1-3f key2-0 shape2)
30.854: (unlock f5-1f f6-1f key1-1 shape1)
30.858: (putdown f2-5f key3-1)
30.859: (unlock f5-1f f6-1f key1-0 shape1)
30.860: (move f2-6f f1-6f)
30.902: (move f2-6f f1-6f)
30.906: (move f2-2f f2-3f)
30.929: (unlock f1-0f f1-1f key2-0 shape2)
30.943: (move f2-2f f2-3f)
30.953: (move f2-2f f2-3f)
30.965: (move f1-1f f1-2f)
30.967: (move f2-2f f1-2f)
30.975: (move f2-2f f1-2f)
30.975: (move f2-2f f2-3f)
30.976: (move f1-1f f1-2f)
30.976: (move f2-2f f1-2f)
30.976: (move f2-2f f2-3f)
30.977: (move f2-2f f2-3f)
30.978: (move f1-1f f1-2f)
30.978: (move f1-1f f1-2f)
30.978: (move f2-2f f1-2f)
30.981: (move f2-2f f1-2f)
30.981: (move f1-1f f1-2f)
30.982: (move f1-1f f1-2f)
30.983: (move f2-2f f1-2f)
31.062: (move f2-2f f2-1f)
31.076: (move f1-4f f0-4f)
31.122: (move f2-3f f2-2f)
31.136: (move f2-1f f2-2f)
31.141: (move f2-1f f2-2f)
31.146: (move f2-1f f2-2f)
31.147: (move f2-1f f2-2f)
31.158: (move f4-1f f5-1f)
31.159: (move f1-6f f0-6f)
31.182: (move f5-1f f5-0f)
31.183: (putdown f3-6f key3-2)
31.210: (move f2-1f f2-2f)
31.220: (move f2-1f f2-2f)
31.239: (move f4-1f f5-1f)
31.249: (move f2-4f f1-4f)
31.251: (move f4-1f f5-1f)
31.290: (move f2-1f f2-2f)
31.291: (move f2-1f f2-2f)
31.337: (move f2-2f f1-2f)
31.356: (move f5-1f f5-0f)
31.396: (pickup-and-loose f1-4f key3-1 key0-1)
31.427: (move f2-4f f1-4f)
31.430: (pickup-and-loose f4-1f key1-1 key3-1)
31.449: (pickup-and-loose f5-0f key2-0 key0-2)
31.464: (pickup-and-loose f5-0f key2-0 key0-2)
31.464: (pickup-and-loose f5-0f key2-0 key0-2)
31.468: (move f3-1f f4-1f)
31.475: (move f2-4f f1-4f)
31.479: (move f3-1f f4-1f)
31.479: (move f5-1f f5-0f)
31.496: (move f2-4f f3-4f)
31.497: (move f3-1f f4-1f)
31.498: (move f1-1f f0-1f)
31.499: (pickup-and-loose f4-1f key1-1 key3-1)
31.503: (move f5-6f f5-5f)
31.519: (move f2-3f f2-4f)
31.520: (move f2-3f f2-4f)
31.521: (move f5-6f f6-6f)
31.528: (move f3-1f f4-1f)
31.533: (move f2-1f f3-1f)
31.535: (move f3-1f f4-1f)
31.536: (move f3-1f f4-1f)
31.537: (move f2-4f f1-4f)
31.538: (unlock f2-4f f3-4f key0-1 shape0)
31.545: (move f2-1f f3-1f)
31.553: (move f2-1f f3-1f)
31.556: (move f2-3f f2-4f)
31.557: (move f1-1f f0-1f)
31.561: (move f2-3f f2-4f)
31.563: (move f2-1f f3-1f)
31.565: (move f3-1f f3-0f)
31.565: (move f3-1f f3-2f)
31.567: (move f2-3f f2-4f)
31.570: (move f2-3f f2-4f)
31.572: (move f3-1f f3-0f)
31.574: (move f2-3f f2-4f)
31.576: (move f2-3f f2-4f)
31.582: (move f3-1f f3-0f)
31.589: (move f3-1f f3-0f)
31.590: (move f2-1f f2-2f)
31.592: (move f3-1f f3-0f)
31.593: (move f1-0f f2-0f)
31.593: (move f2-1f f2-0f)
31.593: (move f2-1f f3-1f)
31.594: (move f1-0f f2-0f)
31.595: (move f2-1f f2-2f)
31.596: (move f2-1f f2-0f)
31.597: (move f2-1f f2-0f)
31.600: (move f2-1f f3-1f)
31.601: (move f2-1f f2-0f)
31.604: (move f5-1f f5-0f)
31.605: (move f3-1f f3-0f)
31.607: (move f2-1f f2-0f)
25.471: (move f3-6f f4-6f)
26.390: (move f2-6f f3-6f)
26.880: (move f2-6f f3-6f)
26.881: (move f3-5f f3-6f)
27.182: (move f2-6f f2-5f)
27.199: (move f3-6f f3-5f)
27.263: (move f2-6f f1-6f)
27.290: (move f1-6f f1-5f)
27.299: (move f1-6f f0-6f)
27.926: (move f2-6f f3-6f)
27.979: (move f3-6f f4-6f)
28.065: (pickup-and-loose f1-4f key3-1 key2-0)
28.120: (move f2-6f f3-6f)
28.121: (pickup-and-loose f3-6f key3-1 key3-2)
28.143: (move f2-1f f2-2f)
28.143: (move f1-2f f2-2f)
28.152: (move f1-2f f2-2f)
28.152: (move f2-1f f2-2f)
28.179: (pickup-and-loose f1-4f key3-1 key2-0)
28.208: (move f5-6f f4-6f)
28.381: (pickup-and-loose f2-6f key3-2 key3-1)
28.381: (unlock f2-6f f2-5f key3-2 shape3)
28.432: (move f3-6f f3-5f)
28.538: (move f2-6f f1-6f)
28.556: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.627: (move f1-1f f2-1f)
28.627: (move f1-1f f2-1f)
28.627: (putdown f2-1f key0-1)
28.628: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.650: (move f1-1f f2-1f)
28.650: (putdown f2-1f key0-1)
28.667: (putdown f2-1f key0-1)
28.733: (move f2-1f f1-1f)
