/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.847: (putdown f7-4f key2-3)
91.859: (move f8-4f f8-5f)
91.906: (move f6-2f f7-2f)
91.911: (move f9-1f f8-1f)
91.913: (move f7-2f f7-1f)
91.916: (move f3-3f f3-2f)
91.918: (move f7-3f f7-4f)
91.918: (putdown f7-2f key2-3)
91.928: (move f8-2f f8-1f)
91.958: (move f9-2f f8-2f)
91.969: (move f4-5f f4-4f)
91.973: (move f7-3f f7-2f)
91.974: (move f8-2f f7-2f)
91.985: (pickup f7-3f key2-3)
92.008: (pickup f7-3f key2-3)
92.036: (move f8-2f f9-2f)
92.037: (putdown f8-3f key2-3)
92.043: (putdown f6-3f key4-5)
87.220: (move f8-3f f8-2f)
87.377: (move f9-4f f9-5f)
87.378: (move f8-5f f9-5f)
87.481: (move f8-6f f8-7f)
87.522: (move f9-2f f10-2f)
87.528: (move f3-2f f3-3f)
87.533: (move f4-3f f3-3f)
87.589: (move f9-2f f9-1f)
87.590: (move f8-1f f9-1f)
87.661: (move f8-5f f8-4f)
87.661: (move f9-4f f8-4f)
87.698: (move f8-3f f8-4f)
87.823: (move f9-4f f10-4f)
87.827: (move f9-4f f10-4f)
87.941: (move f8-3f f8-2f)
87.971: (move f4-3f f4-4f)
87.974: (move f5-4f f4-4f)
88.120: (unlock f9-4f f9-5f key4-5 shape4)
88.128: (unlock f8-5f f9-5f key4-5 shape4)
88.136: (move f8-3f f8-2f)
88.137: (move f7-2f f8-2f)
88.212: (unlock f7-5f f7-6f key1-5 shape1)
88.226: (move f8-3f f8-4f)
88.233: (move f7-2f f8-2f)
88.241: (move f8-3f f8-2f)
88.330: (move f6-4f f5-4f)
88.493: (move f7-4f f8-4f)
88.499: (move f8-3f f8-4f)
88.506: (move f8-3f f8-2f)
88.507: (move f4-2f f3-2f)
88.554: (move f4-2f f3-2f)
88.688: (move f8-5f f8-6f)
88.739: (move f7-4f f8-4f)
88.753: (move f8-3f f8-4f)
88.767: (move f7-2f f6-2f)
88.770: (move f6-3f f6-2f)
88.783: (move f10-4f f10-3f)
88.819: (move f9-4f f10-4f)
88.834: (move f8-5f f8-6f)
88.858: (move f9-2f f8-2f)
88.887: (move f4-2f f3-2f)
88.960: (move f6-4f f5-4f)
88.978: (move f8-3f f8-4f)
89.145: (unlock f9-4f f9-5f key4-5 shape4)
89.177: (move f7-2f f6-2f)
89.183: (move f6-3f f6-2f)
89.225: (move f8-3f f7-3f)
89.256: (move f6-5f f5-5f)
89.258: (move f5-4f f5-5f)
89.312: (move f6-2f f5-2f)
89.319: (move f7-2f f7-1f)
89.322: (move f8-1f f7-1f)
89.331: (move f10-4f f10-5f)
89.347: (move f6-3f f6-2f)
89.357: (unlock f8-5f f9-5f key4-5 shape4)
89.364: (move f7-2f f6-2f)
89.374: (move f8-6f f8-7f)
89.396: (move f4-2f f3-2f)
89.397: (move f8-6f f9-6f)
89.421: (move f6-4f f5-4f)
89.455: (move f7-2f f8-2f)
89.463: (move f8-1f f8-2f)
89.478: (move f7-1f f8-1f)
89.479: (move f8-2f f8-1f)
89.547: (putdown f6-5f key1-5)
89.597: (move f7-5f f6-5f)
89.614: (move f8-6f f8-7f)
89.621: (move f3-4f f3-3f)
89.622: (move f9-2f f9-1f)
89.627: (move f9-7f f8-7f)
89.628: (move f8-5f f8-6f)
89.646: (move f6-4f f7-4f)
89.666: (move f7-2f f7-1f)
89.708: (move f8-3f f8-2f)
89.708: (move f8-1f f7-1f)
89.709: (move f7-2f f7-1f)
89.715: (move f7-2f f8-2f)
89.723: (move f8-3f f7-3f)
89.730: (move f7-3f f7-2f)
89.735: (move f6-4f f5-4f)
89.746: (move f8-3f f7-3f)
89.779: (move f9-1f f9-0f)
89.779: (move f6-3f f6-2f)
89.781: (move f8-0f f9-0f)
89.783: (move f7-2f f6-2f)
89.802: (move f7-2f f8-2f)
89.817: (move f8-1f f8-2f)
89.818: (move f7-2f f8-2f)
89.836: (move f8-4f f8-5f)
89.843: (move f6-4f f6-5f)
89.846: (move f7-5f f6-5f)
89.847: (move f7-5f f8-5f)
89.860: (move f4-2f f4-3f)
89.865: (move f8-1f f9-1f)
89.876: (move f8-1f f8-0f)
89.885: (pickup-and-loose f5-4f key4-2 key1-5)
89.921: (move f8-2f f7-2f)
89.924: (move f7-3f f7-2f)
89.944: (move f7-2f f8-2f)
89.953: (move f2-4f f3-4f)
89.968: (move f8-2f f8-1f)
89.985: (move f7-2f f8-2f)
89.990: (move f7-2f f8-2f)
90.004: (move f8-6f f8-7f)
90.032: (move f4-2f f4-3f)
90.049: (move f8-4f f9-4f)
90.055: (unlock f8-6f f7-6f key1-5 shape1)
90.063: (move f8-3f f8-4f)
90.083: (move f8-6f f8-7f)
90.115: (move f7-2f f7-1f)
90.130: (move f7-4f f8-4f)
90.138: (move f9-2f f9-1f)
90.182: (move f8-1f f9-1f)
90.220: (move f3-2f f2-2f)
90.238: (move f7-4f f8-4f)
90.296: (pickup f4-2f key3-1)
90.300: (move f8-5f f7-5f)
90.304: (pickup-and-loose f7-3f key2-3 key4-5)
90.327: (move f7-2f f8-2f)
90.349: (move f6-2f f5-2f)
90.352: (move f7-1f f8-1f)
90.362: (move f7-4f f8-4f)
90.367: (move f7-3f f7-4f)
90.397: (move f7-4f f7-5f)
90.399: (pickup-and-loose f8-3f key4-5 key2-3)
90.403: (move f6-4f f6-3f)
90.404: (move f8-4f f8-5f)
90.406: (move f10-4f f11-4f)
90.415: (move f8-5f f7-5f)
90.420: (move f3-4f f3-3f)
90.420: (unlock f8-6f f7-6f key1-0 shape1)
90.420: (move f8-1f f8-2f)
90.424: (pickup-and-loose f9-2f key1-0 key4-5)
90.431: (move f4-2f f4-3f)
90.434: (unlock f9-2f f10-2f key1-0 shape1)
90.443: (move f9-1f f10-1f)
90.521: (move f7-2f f8-2f)
90.559: (move f7-2f f6-2f)
90.566: (move f8-1f f8-0f)
90.568: (move f9-4f f10-4f)
90.577: (move f7-3f f7-4f)
90.578: (move f8-4f f7-4f)
90.620: (pickup f4-2f key3-1)
90.628: (move f5-7f f6-7f)
90.632: (move f6-5f f6-6f)
90.666: (move f7-5f f8-5f)
90.668: (move f8-6f f8-5f)
90.677: (move f8-0f f7-0f)
90.680: (move f7-1f f7-0f)
90.684: (move f7-3f f7-2f)
90.690: (putdown f5-4f key1-5)
90.750: (move f7-2f f8-2f)
90.757: (move f3-4f f3-3f)
90.764: (unlock f9-4f f9-5f key4-5 shape4)
90.764: (move f7-4f f8-4f)
90.773: (move f8-1f f9-1f)
90.774: (move f4-4f f3-4f)
90.779: (move f5-2f f4-2f)
90.780: (move f9-7f f9-8f)
90.801: (move f9-4f f10-4f)
90.809: (move f7-3f f8-3f)
90.812: (pickup f7-1f key1-2)
90.822: (pickup f7-1f key1-2)
90.863: (pickup-and-loose f7-2f key1-5 key1-2)
90.917: (move f4-5f f4-4f)
90.921: (pickup f7-1f key1-2)
90.921: (move f4-2f f4-3f)
90.934: (move f7-4f f7-5f)
90.935: (move f8-5f f7-5f)
90.956: (move f6-3f f6-2f)
90.978: (move f9-6f f9-7f)
90.980: (move f8-7f f9-7f)
90.980: (move f8-4f f9-4f)
90.986: (move f7-4f f7-5f)
90.992: (move f7-2f f6-2f)
90.996: (move f7-5f f7-6f)
91.003: (move f8-6f f7-6f)
91.005: (move f7-2f f6-2f)
91.022: (move f7-2f f7-3f)
91.029: (move f7-3f f6-3f)
91.032: (unlock f8-5f f9-5f key4-5 shape4)
91.033: (move f4-2f f4-1f)
91.055: (move f7-4f f7-5f)
91.063: (move f4-2f f3-2f)
91.074: (move f8-1f f9-1f)
91.090: (move f8-2f f8-1f)
91.090: (move f7-4f f6-4f)
91.092: (move f6-3f f6-4f)
91.130: (move f3-4f f4-4f)
91.156: (move f7-2f f6-2f)
91.176: (move f8-5f f8-6f)
91.185: (move f4-2f f5-2f)
91.192: (move f7-3f f6-3f)
91.197: (pickup f7-3f key2-3)
91.199: (move f8-6f f9-6f)
91.201: (move f10-4f f9-4f)
91.206: (putdown f8-2f key1-2)
91.214: (move f8-4f f9-4f)
91.220: (move f7-2f f6-2f)
91.248: (move f8-1f f9-1f)
86.379: (move f5-4f f4-4f)
87.228: (pickup f5-4f key4-2)
87.265: (move f8-3f f8-2f)
87.464: (move f6-5f f5-5f)
87.542: (move f5-4f f4-4f)
87.577: (move f9-4f f9-5f)
87.578: (move f8-5f f9-5f)
87.619: (move f5-4f f4-4f)
87.676: (move f8-6f f8-7f)
87.684: (move f8-6f f8-7f)
87.732: (move f4-3f f3-3f)
87.733: (move f5-4f f4-4f)
87.742: (move f3-2f f3-3f)
87.797: (move f5-5f f4-5f)
87.801: (move f4-4f f4-5f)
87.869: (move f9-4f f10-4f)
87.869: (move f8-5f f8-4f)
87.869: (move f9-4f f8-4f)
87.910: (move f8-3f f8-4f)
87.933: (move f10-4f f10-3f)
87.935: (move f10-2f f10-3f)
88.095: (move f4-3f f3-3f)
88.097: (move f9-4f f8-4f)
88.100: (move f8-5f f8-4f)
88.128: (move f3-2f f3-3f)
88.147: (move f5-2f f4-2f)
88.167: (move f5-4f f4-4f)
88.172: (move f4-3f f4-4f)
88.187: (move f7-2f f8-2f)
88.248: (move f3-3f f3-4f)
88.250: (move f4-4f f3-4f)
88.309: (move f4-3f f3-3f)
88.325: (move f3-2f f3-3f)
88.379: (move f10-4f f10-5f)
88.380: (move f9-5f f10-5f)
88.380: (unlock f10-5f f9-5f key4-5 shape4)
88.422: (move f9-4f f9-5f)
88.422: (move f8-5f f9-5f)
88.460: (move f8-6f f8-7f)
88.467: (move f6-5f f6-6f)
88.472: (unlock f9-6f f9-5f key4-5 shape4)
88.474: (move f8-6f f9-6f)
88.477: (move f9-5f f9-6f)
88.513: (move f4-2f f3-2f)
88.528: (move f6-4f f5-4f)
88.569: (move f4-3f f3-3f)
88.582: (move f3-2f f3-3f)
88.693: (move f7-4f f8-4f)
88.706: (move f7-4f f8-4f)
88.750: (move f8-2f f8-1f)
88.836: (move f9-4f f10-4f)
88.857: (move f9-4f f10-4f)
88.884: (move f8-5f f8-6f)
88.885: (move f9-2f f8-2f)
88.956: (move f4-2f f3-2f)
88.966: (move f9-4f f10-4f)
88.970: (move f10-4f f10-3f)
88.982: (move f8-4f f9-4f)
88.997: (move f9-2f f10-2f)
89.034: (move f4-3f f4-4f)
89.046: (move f4-3f f4-4f)
89.073: (move f7-2f f8-2f)
89.074: (move f8-3f f8-2f)
89.078: (move f5-4f f4-4f)
89.132: (move f8-4f f8-5f)
89.137: (move f9-6f f9-7f)
89.139: (move f8-7f f9-7f)
89.254: (move f5-4f f5-5f)
89.268: (move f8-2f f8-1f)
89.282: (move f10-2f f10-1f)
89.283: (move f9-1f f10-1f)
89.301: (move f6-3f f6-2f)
89.310: (move f7-3f f7-2f)
89.313: (pickup-and-loose f5-5f key3-2 key1-5)
89.313: (move f5-2f f4-2f)
89.326: (move f8-2f f7-2f)
89.327: (unlock f9-4f f9-5f key4-5 shape4)
89.356: (move f6-6f f5-6f)
89.357: (move f7-1f f8-1f)
89.363: (move f8-2f f8-1f)
89.364: (move f5-5f f5-6f)
89.377: (move f7-2f f6-2f)
89.401: (putdown f6-5f key1-5)
89.404: (move f7-2f f8-2f)
89.435: (move f5-4f f5-5f)
89.439: (pickup-and-loose f5-4f key4-2 key4-5)
89.455: (move f5-4f f5-5f)
89.455: (move f6-5f f5-5f)
89.458: (move f9-2f f9-1f)
89.496: (move f6-2f f5-2f)
89.498: (move f4-3f f4-4f)
89.500: (move f8-4f f9-4f)
89.507: (move f9-6f f10-6f)
89.511: (move f10-5f f10-6f)
89.513: (move f6-5f f5-5f)
89.520: (move f8-1f f9-1f)
89.524: (move f6-5f f7-5f)
89.534: (move f6-3f f6-2f)
89.535: (move f10-4f f10-5f)
89.537: (move f7-2f f6-2f)
89.546: (move f6-5f f6-4f)
89.548: (unlock f8-5f f9-5f key4-5 shape4)
89.582: (move f4-4f f3-4f)
89.584: (move f8-1f f8-2f)
89.584: (move f8-6f f9-6f)
89.602: (move f8-6f f8-7f)
89.614: (move f8-5f f8-6f)
89.626: (move f3-4f f3-3f)
89.652: (move f8-7f f8-8f)
89.677: (move f8-5f f8-4f)
89.679: (move f8-2f f8-1f)
89.684: (move f8-5f f8-6f)
89.686: (move f7-1f f8-1f)
89.714: (move f8-7f f7-7f)
89.718: (move f7-5f f8-5f)
89.730: (putdown f3-2f key3-1)
89.733: (putdown f6-5f key1-5)
89.736: (pickup-and-loose f5-4f key4-2 key2-3)
89.741: (move f8-4f f7-4f)
89.741: (move f8-4f f8-5f)
89.745: (move f7-5f f7-4f)
89.749: (move f8-1f f9-1f)
89.767: (move f8-3f f8-4f)
89.808: (move f7-5f f6-5f)
89.841: (pickup-and-loose f4-3f key0-4 key3-1)
89.851: (move f8-5f f8-6f)
89.851: (move f8-2f f9-2f)
89.884: (pickup-and-loose f7-3f key2-3 key4-5)
89.898: (move f7-2f f7-1f)
89.909: (move f7-2f f7-1f)
89.910: (move f8-1f f7-1f)
89.913: (pickup f4-3f key0-4)
89.914: (move f6-3f f6-2f)
89.924: (move f8-1f f9-1f)
89.936: (move f10-3f f11-3f)
89.939: (move f8-3f f7-3f)
89.949: (move f4-2f f4-3f)
89.953: (move f11-4f f11-3f)
89.956: (move f8-6f f8-7f)
89.965: (move f7-5f f8-5f)
89.967: (move f9-1f f9-0f)
89.979: (move f8-0f f9-0f)
90.007: (move f8-4f f8-5f)
90.013: (move f8-4f f8-5f)
90.021: (move f8-4f f7-4f)
90.026: (move f7-3f f7-4f)
90.052: (move f8-6f f8-7f)
90.056: (pickup-and-loose f5-4f key4-2 key1-5)
90.082: (move f10-4f f10-3f)
90.104: (putdown f5-4f key4-5)
90.121: (move f6-2f f5-2f)
90.136: (move f8-2f f9-2f)
90.164: (move f7-3f f7-4f)
90.168: (move f4-2f f3-2f)
90.173: (move f8-4f f7-4f)
90.191: (pickup-and-loose f7-3f key2-3 key4-5)
90.194: (move f6-2f f5-2f)
90.212: (move f8-2f f7-2f)
90.216: (move f7-3f f7-2f)
90.237: (move f7-1f f8-1f)
90.267: (move f7-1f f8-1f)
90.283: (move f10-4f f10-5f)
90.305: (move f9-4f f9-5f)
90.314: (move f8-5f f9-5f)
90.347: (move f3-2f f3-3f)
90.368: (putdown f4-3f key3-1)
90.371: (move f3-3f f3-2f)
90.374: (move f8-6f f9-6f)
90.396: (move f5-4f f5-5f)
90.407: (move f10-1f f10-0f)
90.415: (move f3-4f f3-3f)
90.416: (move f6-5f f6-6f)
90.420: (move f7-6f f6-6f)
90.424: (unlock f6-6f f7-6f key1-5 shape1)
90.426: (move f9-0f f10-0f)
90.429: (move f3-2f f2-2f)
90.447: (move f7-4f f7-3f)
90.451: (move f6-3f f7-3f)
90.478: (move f8-5f f8-4f)
90.478: (move f9-4f f8-4f)
90.484: (move f7-2f f6-2f)
90.492: (unlock f8-6f f7-6f key1-0 shape1)
90.492: (move f4-2f f4-3f)
90.495: (move f7-1f f7-2f)
90.496: (move f8-5f f7-5f)
90.498: (move f6-2f f5-2f)
90.531: (putdown f5-4f key2-3)
90.536: (move f10-5f f11-5f)
90.540: (move f9-7f f9-8f)
90.540: (move f11-4f f11-5f)
90.551: (move f8-4f f8-3f)
90.572: (move f8-4f f9-4f)
90.589: (move f10-4f f11-4f)
90.593: (move f7-3f f6-3f)
90.599: (pickup-and-loose f7-3f key1-5 key4-5)
90.612: (move f10-4f f11-4f)
90.637: (move f7-2f f6-2f)
90.651: (putdown f8-2f key1-2)
90.686: (move f8-1f f8-0f)
90.700: (move f7-3f f7-2f)
86.355: (move f4-4f f3-4f)
86.417: (move f4-2f f3-2f)
86.554: (move f5-4f f4-4f)
86.615: (pickup f5-5f key3-2)
86.823: (move f5-4f f4-4f)
86.922: (move f4-4f f3-4f)
86.937: (pickup-and-loose f5-5f key3-2 key4-2)
86.982: (move f4-4f f4-5f)
86.987: (move f5-5f f4-5f)
87.156: (move f5-5f f4-5f)
87.299: (move f5-4f f4-4f)
87.306: (move f5-5f f4-5f)
87.313: (move f4-4f f4-5f)
87.336: (move f8-3f f8-2f)
87.423: (move f4-4f f3-4f)
87.425: (move f5-5f f4-5f)
87.461: (move f6-5f f5-5f)
87.505: (move f4-2f f3-2f)
87.644: (move f6-5f f5-5f)
87.686: (move f5-4f f4-4f)
87.708: (move f4-4f f3-4f)
87.723: (move f5-4f f4-4f)
87.767: (move f3-2f f3-3f)
87.784: (move f4-3f f3-3f)
87.800: (move f4-2f f4-3f)
87.800: (move f4-4f f4-3f)
87.875: (move f8-6f f8-7f)
87.894: (move f6-5f f6-6f)
87.924: (move f4-3f f3-3f)
87.950: (move f6-5f f7-5f)
87.974: (move f5-5f f5-6f)
87.992: (move f9-2f f9-1f)
87.994: (move f8-1f f9-1f)
88.004: (move f6-6f f5-6f)
88.008: (move f5-5f f5-6f)
88.012: (move f4-4f f4-5f)
88.014: (move f5-5f f4-5f)
88.018: (move f5-5f f4-5f)
88.079: (move f5-5f f5-6f)
88.123: (move f10-4f f10-3f)
88.145: (move f9-4f f10-4f)
88.155: (move f4-3f f3-3f)
88.185: (move f3-2f f3-3f)
88.251: (unlock f9-4f f9-5f key4-5 shape4)
88.281: (unlock f8-5f f9-5f key4-5 shape4)
88.306: (move f9-4f f8-4f)
88.311: (move f8-5f f8-4f)
88.331: (move f5-2f f4-2f)
88.454: (move f3-3f f3-4f)
88.455: (move f9-2f f9-1f)
88.455: (move f4-4f f3-4f)
88.474: (move f5-5f f5-4f)
88.480: (move f8-1f f9-1f)
88.485: (move f8-6f f8-7f)
88.494: (move f4-3f f3-3f)
88.500: (move f4-4f f4-5f)
88.504: (move f5-5f f4-5f)
88.514: (move f4-4f f4-3f)
88.584: (unlock f10-5f f9-5f key4-5 shape4)
88.585: (move f9-5f f10-5f)
88.589: (move f10-4f f10-5f)
88.616: (move f8-5f f9-5f)
88.620: (move f9-4f f9-5f)
88.635: (move f8-6f f8-7f)
88.636: (move f6-4f f5-4f)
88.640: (move f9-7f f9-8f)
88.641: (move f5-5f f5-4f)
88.641: (move f8-6f f8-7f)
88.646: (move f8-8f f9-8f)
88.657: (move f6-5f f6-6f)
88.657: (unlock f9-6f f9-5f key4-5 shape4)
88.658: (move f9-4f f10-4f)
88.668: (move f9-5f f9-6f)
88.670: (move f5-6f f5-7f)
88.673: (move f8-6f f9-6f)
88.705: (unlock f9-7f f10-7f key4-5 shape4)
88.738: (move f4-3f f4-4f)
88.777: (unlock f9-4f f9-5f key4-5 shape4)
88.786: (move f5-4f f4-4f)
88.847: (move f3-3f f3-4f)
88.851: (pickup-and-loose f5-5f key3-2 key4-5)
88.856: (move f4-4f f3-4f)
88.864: (move f4-3f f4-4f)
88.865: (move f3-4f f2-4f)
88.877: (move f9-4f f10-4f)
88.883: (unlock f8-8f f8-9f key4-5 shape4)
88.889: (move f6-3f f6-2f)
88.904: (move f4-4f f4-5f)
88.926: (move f7-2f f6-2f)
88.937: (move f5-4f f5-5f)
88.942: (move f8-2f f8-1f)
88.964: (move f4-2f f4-1f)
88.970: (move f4-2f f4-3f)
88.974: (move f8-5f f8-6f)
88.978: (move f4-4f f4-3f)
88.984: (unlock f10-6f f10-7f key4-5 shape4)
89.032: (move f5-5f f5-6f)
89.051: (move f8-4f f8-3f)
89.081: (move f4-3f f4-4f)
89.107: (move f5-2f f4-2f)
89.141: (move f7-2f f6-2f)
89.144: (move f5-5f f5-6f)
89.158: (move f6-6f f6-7f)
89.165: (unlock f8-5f f9-5f key4-5 shape4)
89.166: (move f5-4f f5-5f)
89.184: (move f4-3f f3-3f)
89.189: (move f8-4f f9-4f)
89.200: (move f8-7f f9-7f)
89.201: (move f9-6f f9-7f)
89.202: (move f7-5f f8-5f)
89.204: (move f5-2f f4-2f)
89.206: (move f3-4f f3-3f)
89.227: (move f4-3f f4-4f)
89.230: (move f8-1f f8-2f)
89.237: (move f10-4f f10-3f)
89.259: (move f6-4f f7-4f)
89.263: (move f7-5f f7-4f)
89.287: (move f8-2f f9-2f)
89.296: (move f3-2f f3-3f)
89.305: (move f9-6f f9-7f)
89.307: (move f4-4f f3-4f)
89.320: (move f3-3f f3-4f)
89.325: (move f8-4f f8-5f)
89.327: (move f4-4f f3-4f)
89.327: (move f8-7f f9-7f)
89.333: (move f8-5f f8-6f)
89.335: (unlock f10-5f f9-5f key4-5 shape4)
89.347: (pickup-and-loose f5-6f key3-3 key1-5)
89.348: (move f10-4f f10-5f)
89.349: (move f5-4f f4-4f)
89.351: (move f9-5f f10-5f)
89.380: (pickup-and-loose f5-5f key3-2 key2-3)
89.392: (move f8-1f f9-1f)
89.395: (move f4-4f f4-3f)
89.430: (move f8-6f f9-6f)
89.437: (move f9-5f f9-6f)
89.459: (unlock f9-6f f9-5f key4-5 shape4)
89.468: (move f5-4f f5-5f)
89.469: (move f5-2f f4-2f)
89.469: (move f8-1f f9-1f)
89.470: (move f7-2f f8-2f)
89.474: (move f7-2f f7-1f)
89.475: (pickup-and-loose f5-5f key3-2 key1-5)
89.478: (move f8-1f f7-1f)
89.484: (move f8-1f f8-2f)
89.494: (move f3-2f f3-3f)
89.496: (move f8-5f f8-6f)
89.507: (move f7-7f f6-7f)
89.513: (move f8-2f f7-2f)
89.514: (move f7-3f f7-2f)
89.533: (pickup-and-loose f5-5f key3-2 key1-5)
89.549: (move f6-5f f6-4f)
89.549: (move f7-1f f8-1f)
89.571: (move f5-4f f5-5f)
89.575: (move f8-2f f8-1f)
89.577: (move f5-5f f5-6f)
89.582: (putdown f3-2f key3-1)
89.609: (move f7-4f f7-3f)
89.612: (putdown f6-5f key1-5)
89.614: (move f8-3f f7-3f)
89.615: (move f5-4f f5-5f)
89.624: (pickup-and-loose f5-4f key4-2 key4-5)
89.635: (move f10-5f f10-6f)
89.635: (move f9-6f f10-6f)
89.667: (move f5-6f f4-6f)
89.674: (move f4-5f f4-6f)
89.677: (move f10-5f f10-6f)
89.678: (move f9-6f f10-6f)
89.696: (move f6-6f f5-6f)
89.699: (move f7-7f f7-8f)
89.710: (move f8-8f f7-8f)
89.711: (move f6-5f f7-5f)
89.724: (move f5-5f f5-6f)
89.726: (move f5-5f f5-4f)
89.730: (putdown f3-3f key3-1)
89.738: (move f6-5f f6-4f)
89.754: (move f6-5f f5-5f)
89.792: (move f3-3f f3-4f)
89.801: (move f8-5f f8-6f)
89.802: (unlock f9-4f f9-5f key4-5 shape4)
89.804: (move f4-4f f3-4f)
89.838: (move f8-7f f8-8f)
89.842: (move f8-7f f8-8f)
89.852: (move f11-4f f11-3f)
89.857: (move f9-4f f10-4f)
89.857: (pickup f7-3f key2-3)
89.869: (move f8-5f f8-6f)
89.870: (move f10-3f f11-3f)
89.876: (move f6-4f f6-3f)
89.894: (move f8-7f f7-7f)
89.905: (move f8-7f f7-7f)
89.906: (unlock f4-3f f5-3f key0-4 shape0)
89.911: (unlock f4-3f f5-3f key0-4 shape0)
89.913: (move f8-4f f8-5f)
89.938: (move f8-4f f7-4f)
89.939: (move f4-3f f4-4f)
89.962: (move f4-4f f4-5f)
89.975: (move f8-1f f7-1f)
89.978: (move f7-5f f7-4f)
89.983: (move f7-2f f7-1f)
85.446: (pickup f5-4f key4-2)
85.524: (move f3-4f f3-3f)
85.524: (move f3-2f f3-3f)
85.527: (move f4-3f f3-3f)
85.798: (move f4-4f f3-4f)
86.034: (pickup f5-6f key3-3)
86.183: (move f3-4f f3-3f)
86.186: (move f4-3f f3-3f)
86.227: (move f5-4f f4-4f)
86.250: (move f4-5f f4-4f)
86.418: (move f4-5f f4-4f)
86.421: (move f5-4f f4-4f)
86.439: (pickup-and-loose f5-5f key3-2 key4-2)
86.475: (move f5-5f f4-5f)
86.507: (move f5-5f f4-5f)
86.518: (move f4-4f f4-5f)
86.521: (move f5-5f f4-5f)
86.544: (move f4-4f f3-4f)
86.602: (move f4-2f f3-2f)
86.617: (pickup f5-5f key3-2)
86.639: (move f4-4f f3-4f)
86.680: (move f4-3f f3-3f)
86.692: (move f3-2f f3-3f)
86.694: (move f3-4f f3-3f)
86.708: (move f5-5f f4-5f)
86.715: (move f4-4f f4-5f)
86.771: (move f6-7f f5-7f)
86.773: (move f5-6f f5-7f)
86.800: (pickup f5-5f key3-2)
86.845: (pickup-and-loose f5-5f key3-2 key4-2)
86.990: (move f5-6f f5-7f)
87.001: (move f3-4f f2-4f)
87.025: (move f3-4f f3-3f)
87.047: (move f4-3f f3-3f)
87.085: (move f5-6f f5-7f)
87.090: (move f6-7f f5-7f)
87.098: (move f9-7f f8-7f)
87.102: (move f4-4f f3-4f)
87.109: (move f4-4f f3-4f)
87.132: (pickup-and-loose f5-5f key3-2 key4-2)
87.164: (move f5-5f f4-5f)
87.166: (move f4-4f f4-5f)
87.168: (move f5-5f f4-5f)
87.260: (move f4-4f f4-3f)
87.266: (pickup-and-loose f5-5f key3-2 key4-2)
87.267: (move f5-5f f4-5f)
87.341: (move f5-5f f4-5f)
87.367: (move f4-2f f3-2f)
87.402: (move f4-2f f3-2f)
87.445: (move f4-4f f4-5f)
87.454: (move f5-5f f5-6f)
87.460: (move f5-5f f4-5f)
87.475: (move f5-4f f4-4f)
87.485: (move f5-5f f4-5f)
87.501: (move f4-4f f4-5f)
87.528: (move f5-5f f4-5f)
87.543: (move f3-4f f2-4f)
87.559: (move f8-8f f8-7f)
87.617: (move f5-5f f4-5f)
87.634: (move f5-5f f4-5f)
87.667: (move f4-5f f4-6f)
87.669: (move f5-6f f4-6f)
87.677: (move f6-5f f5-5f)
87.705: (move f4-2f f3-2f)
87.714: (move f8-5f f9-5f)
87.714: (move f9-4f f9-5f)
87.716: (move f10-3f f10-2f)
87.731: (move f5-6f f5-7f)
87.743: (move f8-5f f8-4f)
87.743: (move f9-4f f8-4f)
87.819: (move f8-6f f8-7f)
87.872: (move f5-5f f5-6f)
87.901: (move f5-6f f5-7f)
87.901: (move f9-2f f10-2f)
87.927: (move f5-5f f5-4f)
87.940: (move f9-2f f9-1f)
87.944: (move f8-1f f9-1f)
87.944: (move f4-3f f3-3f)
87.989: (move f4-4f f4-3f)
87.991: (move f4-2f f4-3f)
88.029: (move f8-5f f8-4f)
88.033: (move f4-5f f4-6f)
88.037: (move f6-6f f5-6f)
88.039: (move f5-5f f5-6f)
88.044: (move f5-6f f4-6f)
88.044: (move f3-4f f2-4f)
88.052: (move f7-4f f8-4f)
88.059: (move f9-7f f9-8f)
88.087: (move f5-5f f5-6f)
88.092: (move f5-6f f4-6f)
88.101: (move f4-5f f4-6f)
88.117: (move f6-5f f6-6f)
88.142: (move f6-5f f7-5f)
88.144: (move f8-6f f8-7f)
88.154: (move f5-4f f4-4f)
88.172: (move f6-6f f5-6f)
88.172: (move f9-4f f10-4f)
88.179: (move f4-5f f4-4f)
88.180: (move f9-4f f10-4f)
88.195: (move f5-5f f5-6f)
88.199: (move f5-5f f5-6f)
88.212: (move f4-4f f4-3f)
88.225: (move f8-5f f8-4f)
88.225: (move f4-5f f3-5f)
88.227: (move f8-5f f9-5f)
88.231: (move f5-5f f4-5f)
88.231: (move f9-4f f8-4f)
88.233: (move f9-4f f9-5f)
88.237: (move f5-6f f5-7f)
88.286: (move f5-5f f5-6f)
88.310: (move f5-5f f5-6f)
88.332: (move f8-3f f8-2f)
88.346: (move f3-4f f2-4f)
88.354: (move f8-6f f8-7f)
88.370: (move f3-2f f2-2f)
