/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.120: (move f3-1f f3-2f)
20.122: (move f2-2f f3-2f)
20.124: (move f2-2f f3-2f)
20.171: (move f2-2f f3-2f)
20.172: (move f3-1f f3-2f)
20.173: (move f3-1f f3-2f)
20.174: (move f2-2f f3-2f)
20.193: (move f3-1f f3-2f)
20.194: (move f2-2f f3-2f)
20.213: (move f3-2f f3-3f)
20.250: (move f3-1f f3-2f)
20.252: (move f2-2f f3-2f)
20.259: (move f4-1f f4-2f)
20.261: (move f3-2f f4-2f)
20.390: (move f3-2f f3-3f)
20.527: (move f4-1f f4-2f)
20.528: (move f4-1f f5-1f)
20.528: (move f3-2f f4-2f)
20.575: (pickup f4-1f key2-3)
20.581: (move f4-1f f5-1f)
20.612: (pickup f4-1f key2-3)
20.657: (move f3-2f f3-3f)
20.681: (move f4-1f f4-2f)
20.683: (move f3-2f f4-2f)
20.687: (move f4-1f f5-1f)
20.719: (move f2-1f f3-1f)
20.725: (pickup f4-1f key2-3)
20.742: (move f4-1f f5-1f)
20.763: (pickup f4-1f key2-3)
20.783: (move f2-1f f3-1f)
20.836: (move f3-2f f3-3f)
20.872: (move f2-1f f3-1f)
20.931: (move f1-6f f1-7f)
20.954: (move f2-1f f3-1f)
20.973: (move f1-6f f0-6f)
20.980: (move f1-6f f1-7f)
20.989: (move f2-1f f3-1f)
21.020: (move f1-6f f0-6f)
21.034: (move f2-1f f2-2f)
21.039: (move f2-1f f3-1f)
21.045: (move f2-1f f3-1f)
21.069: (move f2-1f f3-1f)
21.080: (move f2-1f f2-2f)
21.085: (move f1-6f f1-7f)
21.113: (move f2-1f f3-1f)
21.125: (move f1-6f f0-6f)
21.129: (move f1-6f f1-7f)
21.138: (move f2-1f f3-1f)
21.139: (pickup-and-loose f1-6f key1-0 key1-3)
21.170: (move f1-6f f0-6f)
21.176: (move f2-6f f2-7f)
21.187: (pickup-and-loose f1-6f key1-0 key1-3)
21.204: (pickup-and-loose f1-6f key1-0 key1-3)
21.214: (move f3-1f f2-1f)
21.215: (move f2-1f f2-2f)
21.218: (move f2-1f f3-1f)
21.220: (move f2-2f f2-1f)
21.232: (pickup-and-loose f1-6f key1-0 key1-3)
21.241: (move f2-6f f2-7f)
21.241: (move f1-6f f1-7f)
21.245: (pickup-and-loose f1-6f key1-0 key1-3)
21.247: (move f2-7f f1-7f)
21.272: (pickup-and-loose f1-6f key1-0 key1-3)
21.280: (move f2-1f f2-2f)
21.281: (move f0-5f f0-6f)
21.284: (move f1-6f f0-6f)
21.287: (move f2-2f f2-1f)
21.295: (move f3-1f f2-1f)
21.297: (move f1-5f f1-6f)
21.297: (move f1-6f f1-7f)
21.297: (move f2-6f f1-6f)
21.298: (pickup-and-loose f1-6f key1-0 key1-3)
21.300: (move f2-7f f1-7f)
21.322: (move f1-6f f1-7f)
21.323: (move f2-7f f1-7f)
21.324: (move f2-1f f2-2f)
21.337: (move f1-6f f1-7f)
21.338: (move f0-5f f0-6f)
21.338: (move f2-7f f1-7f)
21.341: (move f1-6f f0-6f)
21.351: (move f1-5f f1-6f)
21.352: (move f2-6f f1-6f)
21.356: (pickup-and-loose f1-6f key1-0 key1-3)
21.366: (move f1-6f f0-6f)
21.366: (move f0-5f f0-6f)
21.367: (move f2-1f f2-2f)
21.368: (move f2-7f f1-7f)
21.371: (move f1-6f f1-7f)
21.371: (move f2-1f f2-2f)
21.372: (move f3-1f f2-1f)
21.374: (move f1-5f f0-5f)
21.380: (move f2-1f f2-2f)
21.380: (move f1-6f f0-6f)
21.380: (move f0-5f f0-6f)
21.383: (move f2-6f f2-7f)
21.385: (move f2-2f f2-1f)
21.385: (move f2-7f f1-7f)
21.387: (move f1-6f f1-7f)
21.396: (move f1-6f f1-7f)
21.399: (move f2-7f f1-7f)
21.401: (pickup-and-loose f1-6f key1-0 key1-3)
21.411: (move f0-5f f0-6f)
21.415: (move f1-6f f0-6f)
21.420: (move f1-5f f0-5f)
21.431: (move f0-5f f0-6f)
21.431: (move f1-6f f0-6f)
21.434: (move f2-1f f2-2f)
21.439: (move f1-6f f0-6f)
21.440: (move f2-6f f2-7f)
21.444: (move f0-5f f0-6f)
21.455: (move f2-6f f2-7f)
21.458: (move f2-6f f2-7f)
21.466: (move f2-1f f2-2f)
21.475: (move f2-7f f1-7f)
21.479: (move f1-6f f1-7f)
21.482: (putdown f2-1f key1-3)
21.494: (move f2-6f f1-6f)
21.503: (move f2-6f f2-7f)
21.508: (move f1-5f f1-6f)
21.520: (move f0-5f f0-6f)
21.521: (move f2-1f f2-2f)
21.523: (move f1-6f f0-6f)
21.525: (move f2-7f f1-7f)
21.526: (move f1-6f f1-7f)
21.530: (putdown f2-1f key1-3)
21.534: (move f2-6f f2-7f)
21.558: (move f1-5f f1-6f)
21.561: (move f2-6f f1-6f)
21.569: (move f0-5f f0-6f)
21.569: (move f1-6f f0-6f)
21.571: (move f2-6f f1-6f)
21.571: (move f1-5f f0-5f)
21.575: (putdown f2-1f key1-3)
21.575: (move f2-6f f1-6f)
21.582: (move f1-5f f1-6f)
21.588: (move f1-5f f1-6f)
21.599: (move f2-6f f2-7f)
21.607: (move f2-6f f2-7f)
21.624: (move f2-6f f1-6f)
21.624: (pickup-and-loose f1-6f key3-1 key1-3)
21.625: (move f1-5f f1-6f)
21.626: (move f1-5f f0-5f)
21.638: (putdown f2-1f key1-3)
21.643: (pickup-and-loose f1-6f key3-1 key1-3)
21.653: (move f1-5f f1-6f)
21.653: (move f2-6f f1-6f)
21.655: (move f1-5f f0-5f)
21.655: (pickup-and-loose f1-6f key3-1 key1-3)
21.657: (move f1-5f f0-5f)
21.661: (move f1-7f f0-7f)
21.661: (move f0-6f f0-7f)
21.668: (pickup-and-loose f1-6f key3-1 key1-3)
21.675: (move f3-1f f4-1f)
21.681: (putdown f2-1f key1-3)
21.694: (move f1-5f f0-5f)
21.695: (pickup-and-loose f1-6f key3-1 key1-3)
21.700: (pickup-and-loose f1-6f key3-1 key1-3)
21.709: (move f0-6f f0-7f)
21.710: (move f1-7f f0-7f)
21.712: (move f1-5f f1-6f)
21.715: (move f1-5f f0-5f)
21.719: (move f2-6f f1-6f)
21.725: (move f1-5f f1-6f)
21.732: (move f2-6f f1-6f)
21.739: (move f3-1f f4-1f)
21.772: (move f1-5f f0-5f)
21.788: (move f1-5f f0-5f)
21.790: (pickup-and-loose f1-6f key3-1 key1-3)
21.798: (putdown f1-6f key1-3)
21.807: (putdown f1-6f key1-3)
21.807: (pickup-and-loose f1-6f key3-1 key1-3)
21.808: (move f0-6f f0-7f)
21.809: (move f1-7f f0-7f)
21.820: (putdown f1-6f key1-3)
21.831: (move f3-1f f4-1f)
21.836: (pickup-and-loose f1-6f key3-1 key1-3)
21.838: (putdown f1-6f key1-3)
21.852: (move f1-7f f0-7f)
21.852: (move f0-6f f0-7f)
21.855: (putdown f1-6f key1-3)
21.863: (putdown f1-6f key1-3)
21.892: (move f3-1f f4-1f)
21.947: (putdown f1-6f key1-3)
21.963: (putdown f1-6f key1-3)
21.989: (putdown f1-6f key1-3)
19.821: (pickup f4-1f key2-3)
19.847: (move f3-1f f3-2f)
19.850: (move f2-2f f3-2f)
19.866: (pickup f4-1f key2-3)
19.906: (move f3-1f f3-2f)
19.911: (move f2-2f f3-2f)
19.965: (pickup f4-1f key2-3)
19.983: (pickup f4-2f key0-0)
20.003: (pickup f4-1f key2-3)
20.036: (move f3-1f f3-2f)
20.043: (move f2-2f f3-2f)
20.094: (move f3-1f f3-2f)
20.100: (move f2-2f f3-2f)
20.101: (move f2-2f f3-2f)
20.109: (move f3-1f f3-2f)
20.119: (pickup f4-2f key0-0)
20.132: (move f2-2f f3-2f)
20.143: (move f3-1f f3-2f)
20.168: (move f3-2f f4-2f)
20.184: (pickup f4-2f key3-2)
20.186: (move f2-2f f3-2f)
20.191: (move f2-2f f3-2f)
20.196: (move f3-2f f4-2f)
20.198: (move f3-1f f3-2f)
20.204: (move f3-1f f3-2f)
20.244: (move f2-2f f3-2f)
20.253: (move f3-1f f3-2f)
20.265: (move f3-3f f4-3f)
20.267: (move f4-2f f4-3f)
20.268: (move f4-1f f4-2f)
20.277: (move f3-2f f3-3f)
20.278: (move f3-2f f4-2f)
20.281: (move f3-2f f3-3f)
20.282: (move f2-2f f3-2f)
20.294: (move f3-1f f3-2f)
20.310: (move f4-2f f4-3f)
20.311: (move f3-3f f4-3f)
20.315: (move f3-2f f4-2f)
20.334: (move f2-2f f3-2f)
20.341: (move f3-1f f3-2f)
20.344: (move f3-2f f4-2f)
20.347: (pickup f4-2f key3-2)
20.367: (move f3-2f f3-3f)
20.422: (move f4-1f f4-2f)
20.423: (pickup f4-2f key3-2)
20.425: (move f3-2f f4-2f)
20.455: (move f3-2f f3-3f)
20.460: (move f3-2f f3-3f)
20.480: (move f3-3f f3-4f)
20.514: (move f4-2f f4-3f)
20.514: (move f3-3f f4-3f)
20.545: (move f3-2f f3-3f)
20.549: (move f3-3f f3-4f)
20.564: (move f4-2f f4-3f)
20.564: (move f3-3f f4-3f)
20.578: (pickup f4-2f key3-2)
20.583: (move f3-2f f4-2f)
20.608: (move f3-2f f4-2f)
20.645: (move f3-3f f3-4f)
20.656: (move f4-1f f5-1f)
20.683: (move f4-1f f4-2f)
20.691: (move f3-2f f4-2f)
20.708: (move f4-1f f5-1f)
20.713: (move f3-3f f3-4f)
20.722: (move f3-2f f3-3f)
20.729: (move f3-2f f3-3f)
20.737: (move f3-2f f4-2f)
20.764: (move f3-2f f4-2f)
20.785: (move f2-1f f3-1f)
20.812: (move f3-2f f3-3f)
20.825: (move f4-1f f5-1f)
20.826: (move f4-1f f4-2f)
20.846: (move f3-2f f4-2f)
20.859: (move f2-1f f3-1f)
20.872: (move f4-1f f5-1f)
20.901: (move f3-2f f3-3f)
20.908: (move f3-2f f3-3f)
20.938: (move f2-1f f3-1f)
20.953: (move f2-1f f3-1f)
20.968: (move f1-7f f2-7f)
20.991: (move f3-2f f3-3f)
20.994: (move f1-6f f1-7f)
21.014: (move f1-7f f2-7f)
21.014: (move f2-1f f3-1f)
21.036: (move f1-6f f0-6f)
21.044: (move f1-6f f1-7f)
21.046: (pickup-and-loose f1-6f key1-0 key1-3)
21.063: (move f1-6f f1-7f)
21.081: (move f1-6f f1-7f)
21.089: (move f1-6f f0-6f)
21.091: (pickup-and-loose f1-6f key1-0 key1-3)
21.110: (move f1-6f f0-6f)
21.113: (move f1-6f f1-7f)
21.120: (move f2-1f f2-2f)
21.120: (move f1-7f f2-7f)
21.126: (move f1-6f f0-6f)
21.128: (move f1-6f f1-7f)
21.130: (move f0-6f f0-5f)
21.148: (move f2-7f f1-7f)
21.150: (move f1-6f f1-7f)
21.152: (move f1-6f f1-7f)
21.156: (move f1-6f f0-6f)
21.166: (move f1-7f f2-7f)
21.173: (move f1-6f f0-6f)
21.173: (move f0-6f f0-5f)
21.178: (move f2-1f f2-2f)
21.185: (move f0-5f f0-6f)
21.187: (move f1-6f f0-6f)
21.188: (move f1-6f f0-6f)
21.195: (move f2-7f f1-7f)
21.203: (move f1-6f f1-7f)
21.220: (move f1-6f f1-7f)
21.235: (move f1-6f f0-6f)
21.238: (move f0-5f f0-6f)
21.249: (move f2-1f f2-2f)
21.253: (pickup-and-loose f1-6f key1-0 key1-3)
21.260: (move f1-6f f0-6f)
21.266: (move f1-6f f1-7f)
21.270: (move f2-1f f2-2f)
21.281: (move f0-6f f0-5f)
21.305: (pickup-and-loose f1-6f key1-0 key1-3)
21.307: (move f1-6f f0-6f)
21.314: (move f2-1f f2-2f)
21.326: (move f0-6f f0-5f)
21.327: (pickup-and-loose f1-6f key1-0 key1-3)
21.330: (pickup-and-loose f1-6f key1-0 key1-3)
21.331: (move f4-2f f5-2f)
21.331: (move f5-1f f5-2f)
21.352: (move f5-1f f5-2f)
21.355: (move f4-2f f5-2f)
21.371: (move f5-1f f6-1f)
21.380: (pickup-and-loose f1-6f key1-0 key1-3)
21.383: (move f2-7f f1-7f)
21.384: (move f1-6f f1-7f)
21.409: (move f5-1f f6-1f)
21.409: (move f1-7f f0-7f)
21.410: (move f0-6f f0-7f)
21.410: (pickup-and-loose f1-6f key1-0 key1-3)
21.423: (move f1-6f f0-6f)
21.424: (move f0-5f f0-6f)
21.432: (move f2-7f f1-7f)
21.434: (move f1-6f f1-7f)
21.448: (move f1-6f f1-7f)
21.448: (pickup-and-loose f1-6f key1-0 key1-3)
21.450: (move f2-7f f1-7f)
21.458: (move f0-6f f0-7f)
21.459: (move f1-7f f0-7f)
21.464: (move f1-6f f1-7f)
21.465: (move f2-7f f1-7f)
21.470: (pickup-and-loose f1-6f key1-0 key1-3)
21.473: (move f1-6f f0-6f)
21.474: (move f0-5f f0-6f)
21.483: (move f1-6f f0-6f)
21.484: (move f0-5f f0-6f)
21.502: (move f1-6f f0-6f)
21.504: (move f0-5f f0-6f)
21.508: (move f1-6f f1-7f)
21.513: (move f2-7f f1-7f)
21.518: (move f5-1f f6-1f)
21.530: (putdown f2-1f key1-3)
21.536: (move f0-5f f0-6f)
21.537: (pickup-and-loose f1-6f key3-1 key1-3)
21.541: (move f1-6f f1-7f)
21.542: (move f2-7f f1-7f)
21.546: (move f1-6f f0-6f)
21.554: (putdown f2-1f key1-3)
21.555: (move f5-1f f5-2f)
21.557: (move f4-2f f5-2f)
21.558: (move f1-7f f0-7f)
21.558: (move f0-6f f0-7f)
21.562: (move f5-1f f6-1f)
21.563: (move f0-5f f0-6f)
21.573: (move f4-2f f5-2f)
21.573: (move f5-1f f5-2f)
21.577: (move f1-6f f1-7f)
21.583: (move f4-1f f4-2f)
21.584: (move f1-6f f0-6f)
21.588: (move f1-6f f1-7f)
21.588: (pickup-and-loose f1-6f key3-1 key1-3)
21.595: (move f2-7f f1-7f)
21.602: (move f1-7f f0-7f)
21.602: (move f0-6f f0-7f)
21.611: (move f2-7f f1-7f)
21.624: (move f0-5f f0-6f)
21.624: (move f1-6f f0-6f)
21.625: (move f1-6f f0-6f)
21.625: (move f0-5f f0-6f)
21.656: (move f4-1f f5-1f)
21.679: (pickup-and-loose f1-6f key3-1 key1-3)
21.688: (putdown f2-1f key1-3)
21.692: (pickup-and-loose f1-6f key3-1 key1-3)
21.699: (putdown f1-6f key1-3)
21.708: (move f0-6f f0-7f)
21.709: (move f1-7f f0-7f)
21.717: (move f3-1f f4-1f)
21.731: (move f4-1f f4-2f)
21.736: (pickup-and-loose f1-6f key3-1 key1-3)
21.743: (pickup-and-loose f1-6f key3-1 key1-3)
21.748: (move f1-7f f0-7f)
21.749: (move f0-6f f0-7f)
19.636: (move f4-2f f3-2f)
19.771: (move f4-2f f3-2f)
19.827: (pickup f4-1f key2-3)
19.911: (move f2-2f f3-2f)
19.919: (move f3-1f f3-2f)
19.975: (move f2-2f f3-2f)
19.977: (move f4-2f f4-3f)
19.979: (pickup f4-3f key0-0)
19.982: (move f3-1f f3-2f)
19.993: (move f2-2f f3-2f)
20.000: (move f3-1f f3-2f)
20.038: (pickup f4-2f key0-0)
20.049: (move f3-4f f4-4f)
20.050: (move f4-3f f4-4f)
20.064: (pickup f4-2f key0-0)
20.070: (move f2-2f f3-2f)
20.071: (move f3-1f f3-2f)
20.113: (move f3-4f f2-4f)
20.117: (move f3-2f f4-2f)
20.128: (move f2-2f f3-2f)
20.133: (move f3-1f f3-2f)
20.143: (pickup f4-2f key0-0)
20.163: (move f3-2f f3-3f)
20.165: (move f3-4f f2-4f)
20.170: (pickup f4-2f key0-0)
20.199: (pickup f4-2f key0-0)
20.213: (move f3-4f f4-4f)
20.213: (move f4-3f f4-4f)
20.227: (move f4-2f f4-3f)
20.230: (pickup f4-3f key0-0)
20.243: (pickup f4-2f key3-2)
20.261: (move f3-2f f4-2f)
20.265: (pickup f4-2f key3-2)
20.269: (move f3-4f f2-4f)
20.286: (pickup f4-2f key0-0)
20.297: (move f3-4f f4-4f)
20.298: (move f4-3f f4-4f)
20.318: (move f3-4f f2-4f)
20.330: (move f4-2f f4-3f)
20.330: (move f3-3f f4-3f)
20.348: (pickup f4-2f key3-2)
20.357: (move f3-2f f3-3f)
20.363: (move f3-2f f4-2f)
20.382: (move f3-3f f4-3f)
20.382: (move f4-2f f4-3f)
20.404: (pickup f4-2f key3-2)
20.407: (move f3-2f f4-2f)
20.425: (move f4-2f f4-3f)
20.426: (move f3-3f f4-3f)
20.429: (pickup f4-2f key3-2)
20.438: (move f3-3f f4-3f)
20.438: (move f4-2f f4-3f)
20.450: (move f3-2f f3-3f)
20.457: (move f4-3f f4-4f)
20.458: (move f3-4f f4-4f)
20.469: (move f4-2f f4-3f)
20.471: (move f3-3f f4-3f)
20.479: (move f4-2f f4-3f)
20.479: (move f3-3f f4-3f)
20.482: (pickup f4-2f key3-2)
20.489: (move f5-2f f5-3f)
20.490: (move f4-3f f5-3f)
20.498: (pickup f4-2f key3-2)
20.502: (move f3-2f f4-2f)
20.510: (pickup f4-2f key3-2)
20.533: (move f3-2f f4-2f)
20.535: (move f3-2f f3-3f)
20.552: (move f3-3f f3-4f)
20.560: (move f3-3f f3-4f)
20.575: (move f4-2f f4-3f)
20.582: (move f3-3f f4-3f)
20.590: (move f4-3f f5-3f)
20.591: (pickup f4-2f key3-2)
20.596: (move f5-2f f5-3f)
20.607: (move f3-2f f3-3f)
20.620: (move f3-2f f3-3f)
20.622: (move f3-3f f3-4f)
20.633: (move f3-3f f4-3f)
20.634: (move f4-2f f4-3f)
20.634: (pickup f4-2f key3-2)
20.634: (move f3-3f f3-4f)
20.643: (move f3-3f f3-4f)
20.655: (pickup f4-2f key3-2)
20.671: (move f4-2f f4-3f)
20.671: (move f3-3f f4-3f)
20.673: (move f3-2f f4-2f)
20.681: (move f3-3f f4-3f)
20.683: (move f4-2f f4-3f)
20.704: (move f4-1f f5-1f)
20.711: (move f3-3f f3-4f)
20.715: (move f3-3f f3-4f)
20.723: (move f4-2f f4-3f)
20.723: (move f3-3f f4-3f)
20.728: (move f4-2f f4-3f)
20.728: (move f3-3f f4-3f)
20.731: (move f3-3f f3-4f)
20.739: (move f5-2f f5-3f)
20.747: (move f4-3f f5-3f)
20.751: (pickup f4-2f key3-2)
20.765: (move f4-1f f4-2f)
20.775: (move f3-2f f4-2f)
20.779: (move f3-2f f4-2f)
20.787: (move f3-3f f3-4f)
20.803: (move f3-3f f3-4f)
20.804: (move f3-2f f3-3f)
20.806: (move f3-3f f3-4f)
20.829: (move f3-2f f4-2f)
20.837: (move f2-1f f3-1f)
20.846: (move f6-1f f6-2f)
20.846: (move f5-2f f6-2f)
20.848: (move f5-2f f5-3f)
20.853: (move f4-3f f5-3f)
20.856: (move f2-1f f3-1f)
20.881: (move f3-3f f3-4f)
20.887: (move f3-2f f3-3f)
20.895: (move f3-2f f3-3f)
20.896: (move f1-6f f1-7f)
20.916: (move f5-2f f6-2f)
20.916: (move f6-1f f6-2f)
20.928: (move f3-2f f4-2f)
20.935: (move f1-6f f0-6f)
20.944: (move f1-6f f1-7f)
20.979: (move f1-6f f0-6f)
20.982: (move f3-2f f3-3f)
20.987: (move f2-1f f3-1f)
20.995: (move f5-2f f6-2f)
20.996: (move f6-1f f6-2f)
21.023: (move f1-7f f2-7f)
21.026: (pickup f6-1f key2-0)
21.059: (move f5-2f f6-2f)
21.059: (move f6-1f f6-2f)
21.067: (move f3-2f f3-3f)
21.071: (pickup f6-1f key2-0)
21.072: (move f1-7f f2-7f)
21.073: (move f1-7f f2-7f)
21.096: (move f4-2f f5-2f)
21.111: (move f6-1f f6-0f)
21.115: (move f1-7f f2-7f)
21.117: (move f1-7f f2-7f)
21.127: (move f1-6f f1-7f)
21.153: (move f6-1f f6-0f)
21.158: (move f1-7f f2-7f)
21.163: (move f2-1f f2-2f)
21.165: (move f1-6f f0-6f)
21.166: (pickup f6-1f key2-0)
21.178: (move f1-7f f2-7f)
21.180: (move f1-6f f1-7f)
21.183: (move f2-1f f2-2f)
21.186: (move f0-6f f0-5f)
21.190: (move f1-6f f1-7f)
21.203: (move f1-6f f1-7f)
21.210: (pickup f6-1f key2-0)
21.217: (move f1-6f f0-6f)
21.224: (move f1-7f f2-7f)
21.225: (move f1-6f f0-6f)
21.233: (move f0-6f f0-5f)
21.235: (move f0-6f f0-5f)
21.243: (move f1-6f f0-6f)
21.256: (move f1-6f f1-7f)
21.260: (move f6-1f f6-0f)
21.267: (move f4-2f f5-2f)
21.268: (move f1-7f f2-7f)
21.274: (move f0-6f f0-5f)
21.276: (move f0-6f f0-5f)
21.286: (move f1-6f f1-7f)
21.288: (move f4-2f f5-2f)
21.293: (move f1-6f f0-6f)
21.311: (move f4-2f f5-2f)
21.313: (move f6-1f f6-0f)
21.319: (move f0-6f f0-5f)
21.325: (move f1-6f f0-6f)
21.327: (move f2-1f f2-2f)
21.338: (move f1-6f f1-7f)
21.339: (move f0-6f f0-5f)
21.354: (move f1-6f f1-7f)
21.376: (move f1-6f f0-6f)
21.387: (move f0-6f f0-5f)
21.392: (move f1-6f f0-6f)
21.400: (move f4-2f f5-2f)
21.417: (move f4-2f f5-2f)
21.429: (move f0-6f f0-5f)
21.459: (move f0-6f f0-7f)
21.463: (move f1-7f f0-7f)
21.490: (move f4-2f f5-2f)
21.497: (move f0-6f f0-7f)
21.498: (move f1-7f f0-7f)
21.508: (move f5-1f f5-2f)
21.508: (move f4-2f f5-2f)
21.510: (move f0-6f f0-7f)
21.510: (move f4-2f f5-2f)
21.511: (move f1-7f f0-7f)
21.512: (move f0-6f f0-7f)
21.516: (move f1-7f f0-7f)
21.531: (move f4-2f f5-2f)
21.536: (move f5-1f f5-2f)
21.541: (move f0-6f f0-7f)
21.541: (move f1-7f f0-7f)
21.557: (move f0-6f f0-7f)
21.557: (move f1-7f f0-7f)
21.570: (move f5-1f f6-1f)
19.259: (move f2-4f f2-5f)
19.303: (move f2-4f f2-5f)
19.413: (move f2-4f f2-5f)
19.453: (move f2-4f f1-4f)
19.453: (move f2-4f f2-5f)
19.500: (move f2-4f f1-4f)
19.601: (move f2-4f f1-4f)
19.601: (pickup f4-4f key2-1)
19.615: (pickup f5-3f key1-2)
19.629: (pickup f5-3f key1-2)
19.642: (move f2-4f f1-4f)
19.696: (move f4-2f f3-2f)
19.700: (move f4-2f f3-2f)
19.771: (pickup f4-4f key2-1)
19.776: (move f4-2f f3-2f)
19.834: (move f4-2f f3-2f)
19.838: (move f4-2f f3-2f)
19.843: (pickup f4-4f key2-1)
19.848: (move f4-3f f4-4f)
19.913: (move f4-2f f3-2f)
19.987: (pickup f4-2f key0-0)
20.000: (move f4-3f f4-4f)
20.006: (pickup f4-4f key2-1)
20.026: (putdown f3-2f key0-0)
20.038: (move f2-2f f3-2f)
20.039: (move f3-1f f3-2f)
20.040: (move f2-2f f3-2f)
20.040: (move f4-2f f4-3f)
20.040: (move f3-1f f3-2f)
20.046: (pickup f4-3f key0-0)
20.113: (move f4-3f f4-4f)
20.113: (move f3-4f f4-4f)
20.122: (move f3-2f f3-3f)
20.122: (move f4-3f f3-3f)
20.122: (move f3-2f f3-3f)
20.130: (pickup f4-2f key0-0)
20.132: (move f3-2f f4-2f)
20.134: (pickup f4-3f key0-0)
20.134: (move f4-2f f4-3f)
20.136: (pickup f5-3f key1-2)
20.138: (move f3-4f f4-4f)
20.140: (move f4-3f f4-4f)
20.145: (pickup f4-3f key0-0)
20.146: (move f4-2f f4-3f)
20.148: (pickup f5-3f key1-2)
20.170: (move f3-4f f2-4f)
20.175: (putdown f3-2f key0-0)
20.176: (move f3-4f f2-4f)
20.178: (pickup f4-2f key3-2)
20.186: (move f2-2f f3-2f)
20.193: (move f3-1f f3-2f)
20.193: (move f5-2f f6-2f)
20.206: (move f4-3f f4-4f)
20.209: (move f5-3f f6-3f)
20.211: (move f3-4f f4-4f)
20.213: (move f6-2f f6-3f)
20.224: (move f3-4f f2-4f)
20.225: (move f3-4f f2-4f)
20.232: (pickup f4-2f key0-0)
20.252: (move f3-4f f2-4f)
20.257: (move f3-3f f4-3f)
20.259: (move f4-2f f4-3f)
20.260: (move f5-2f f6-2f)
20.264: (pickup f4-2f key0-0)
20.275: (move f3-4f f4-4f)
20.279: (move f4-3f f4-4f)
20.280: (move f3-2f f4-2f)
20.282: (move f4-3f f3-3f)
20.283: (move f3-2f f3-3f)
20.287: (move f6-1f f5-1f)
20.290: (move f4-2f f4-3f)
20.296: (move f3-4f f4-4f)
20.296: (pickup f4-3f key0-0)
20.297: (move f6-2f f6-3f)
20.297: (move f4-3f f4-4f)
20.299: (move f5-3f f6-3f)
20.300: (move f3-2f f3-3f)
20.300: (move f4-3f f5-3f)
20.301: (move f5-2f f5-3f)
20.302: (move f3-3f f4-3f)
20.303: (move f4-2f f4-3f)
20.303: (move f3-4f f2-4f)
20.323: (move f3-4f f2-4f)
20.334: (pickup f4-2f key3-2)
20.336: (move f3-4f f2-4f)
20.349: (move f6-1f f5-1f)
20.357: (move f5-2f f6-2f)
20.362: (move f3-4f f4-4f)
20.363: (move f4-3f f4-4f)
20.365: (pickup f4-2f key0-0)
20.370: (move f3-4f f4-4f)
20.372: (move f3-4f f2-4f)
20.372: (move f4-3f f4-4f)
20.377: (move f5-2f f5-1f)
20.382: (move f4-2f f4-3f)
20.384: (move f3-4f f4-4f)
20.385: (move f4-3f f4-4f)
20.389: (move f3-4f f2-4f)
20.389: (pickup f4-3f key0-0)
20.395: (move f4-2f f4-3f)
20.397: (pickup f4-3f key0-0)
20.402: (move f6-1f f6-2f)
20.409: (pickup f4-2f key3-2)
20.415: (move f3-4f f2-4f)
20.419: (move f5-2f f6-2f)
20.425: (pickup f4-2f key3-2)
20.425: (pickup f4-2f key3-2)
20.435: (pickup f5-3f key0-1)
20.443: (move f4-3f f5-3f)
20.448: (move f6-1f f5-1f)
20.454: (move f4-3f f4-4f)
20.458: (move f5-2f f5-3f)
20.458: (move f3-3f f3-4f)
20.460: (move f3-4f f4-4f)
20.465: (move f3-4f f2-4f)
20.469: (move f6-1f f6-2f)
20.494: (pickup f4-2f key3-2)
20.499: (move f3-3f f4-3f)
20.501: (move f6-1f f5-1f)
20.502: (move f4-2f f4-3f)
20.509: (move f5-2f f5-1f)
20.513: (move f4-2f f4-3f)
20.513: (move f5-2f f5-1f)
20.513: (move f3-3f f4-3f)
20.519: (move f4-3f f4-4f)
20.520: (move f3-4f f4-4f)
20.521: (move f5-3f f6-3f)
20.524: (move f4-2f f4-3f)
20.527: (move f5-2f f5-1f)
20.529: (move f3-3f f4-3f)
20.529: (move f5-2f f5-3f)
20.530: (move f3-3f f4-3f)
20.530: (move f4-2f f4-3f)
20.531: (move f4-3f f5-3f)
20.531: (move f6-2f f6-3f)
20.539: (move f3-3f f3-4f)
20.542: (move f4-4f f4-5f)
20.544: (move f4-3f f4-4f)
20.545: (move f3-4f f4-4f)
20.548: (move f6-1f f6-2f)
20.552: (move f3-2f f4-2f)
20.560: (move f5-2f f5-1f)
20.570: (pickup f4-2f key3-2)
20.575: (move f5-2f f5-1f)
20.579: (pickup f4-2f key3-2)
20.589: (move f3-2f f3-3f)
20.591: (move f4-4f f4-5f)
20.604: (move f5-3f f6-3f)
20.608: (move f6-2f f6-3f)
20.609: (move f5-3f f5-4f)
20.609: (move f4-4f f5-4f)
20.610: (move f4-4f f4-5f)
20.616: (move f6-1f f6-2f)
20.619: (move f4-3f f4-4f)
20.620: (move f3-4f f4-4f)
20.621: (move f5-3f f5-4f)
