/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.308: (move f8-3f f8-2f)
53.309: (move f9-2f f8-2f)
53.372: (move f0-5f f1-5f)
53.397: (move f1-4f f1-5f)
53.478: (move f0-5f f1-5f)
53.492: (move f1-4f f1-5f)
53.533: (move f8-5f f7-5f)
53.539: (move f0-5f f1-5f)
53.543: (move f1-4f f1-5f)
53.548: (move f7-4f f7-5f)
53.627: (pickup-and-loose f7-7f key3-0 key2-1)
53.640: (move f0-5f f1-5f)
53.643: (move f1-4f f1-5f)
53.667: (move f0-4f f1-4f)
53.669: (move f0-4f f1-4f)
53.728: (move f9-2f f9-1f)
53.747: (move f0-5f f1-5f)
53.750: (move f1-4f f1-5f)
53.778: (move f9-2f f8-2f)
53.801: (move f9-2f f8-2f)
53.826: (move f8-2f f8-1f)
53.826: (move f9-1f f8-1f)
53.831: (move f7-8f f8-8f)
53.831: (move f8-7f f8-8f)
53.916: (move f1-4f f2-4f)
53.964: (move f8-6f f8-7f)
53.967: (move f9-7f f8-7f)
53.981: (move f9-4f f9-3f)
53.994: (move f0-3f f1-3f)
53.995: (move f1-4f f1-3f)
54.010: (move f0-5f f1-5f)
54.024: (move f1-4f f1-5f)
54.032: (move f8-7f f8-8f)
54.098: (move f1-4f f2-4f)
54.126: (move f8-6f f8-7f)
54.154: (move f9-2f f9-1f)
54.174: (move f9-2f f9-1f)
54.182: (move f1-4f f2-4f)
54.200: (move f1-4f f2-4f)
54.223: (move f0-4f f0-3f)
54.253: (move f0-4f f0-3f)
54.265: (move f8-6f f8-7f)
54.269: (move f7-7f f8-7f)
54.284: (move f1-4f f2-4f)
54.295: (move f1-4f f2-4f)
54.320: (move f9-6f f9-7f)
54.337: (move f9-4f f9-3f)
54.338: (move f8-3f f9-3f)
54.372: (move f8-7f f8-8f)
54.416: (move f9-4f f9-3f)
54.417: (move f9-6f f8-6f)
54.417: (move f1-5f f2-5f)
54.418: (move f2-4f f2-5f)
54.420: (move f8-5f f8-6f)
54.431: (move f8-6f f9-6f)
54.432: (move f9-5f f9-6f)
54.440: (move f0-4f f1-4f)
54.451: (move f0-4f f1-4f)
54.460: (move f8-6f f8-7f)
54.477: (move f8-6f f9-6f)
54.477: (move f9-5f f9-6f)
54.500: (move f9-6f f9-7f)
54.500: (move f8-7f f9-7f)
54.524: (move f0-4f f1-4f)
54.559: (move f0-4f f1-4f)
54.595: (move f8-5f f8-6f)
54.595: (move f9-4f f9-3f)
54.596: (move f8-3f f9-3f)
54.661: (move f9-5f f9-6f)
54.670: (move f8-6f f9-6f)
54.675: (move f0-4f f1-4f)
54.681: (move f9-1f f9-0f)
54.695: (move f9-6f f9-7f)
54.697: (pickup-and-loose f0-4f key1-1 key3-0)
54.698: (move f8-7f f9-7f)
54.730: (move f9-2f f9-3f)
54.734: (move f2-1f f1-1f)
54.748: (move f9-6f f9-7f)
54.750: (move f8-5f f8-4f)
54.751: (move f9-2f f9-3f)
54.753: (move f9-4f f8-4f)
54.758: (move f7-7f f7-8f)
54.760: (move f4-6f f4-5f)
54.767: (move f5-5f f4-5f)
54.775: (move f9-2f f9-3f)
54.778: (move f9-4f f9-5f)
54.788: (move f0-3f f0-2f)
54.793: (move f8-3f f9-3f)
54.794: (move f9-4f f9-3f)
54.796: (move f2-4f f2-3f)
54.799: (move f0-4f f1-4f)
54.800: (move f8-5f f9-5f)
54.807: (move f0-5f f1-5f)
54.829: (move f8-6f f8-7f)
54.847: (pickup-and-loose f9-7f key1-2 key1-3)
54.847: (move f7-7f f8-7f)
54.864: (move f9-5f f9-4f)
54.869: (move f8-4f f9-4f)
54.878: (move f0-3f f0-2f)
54.887: (move f8-4f f8-3f)
54.889: (pickup-and-loose f0-4f key1-1 key3-0)
54.892: (move f1-4f f1-5f)
54.893: (move f9-3f f9-4f)
54.895: (move f0-4f f0-3f)
54.925: (move f0-4f f0-3f)
54.929: (move f0-3f f0-2f)
54.937: (move f0-4f f1-4f)
54.939: (move f9-6f f9-7f)
54.940: (move f9-7f f9-8f)
54.959: (move f0-3f f0-2f)
54.984: (move f0-4f f0-3f)
55.000: (move f9-3f f8-3f)
55.002: (move f0-4f f0-3f)
55.006: (move f9-6f f9-7f)
55.008: (pickup-and-loose f0-4f key1-1 key3-0)
55.015: (move f8-7f f9-7f)
55.029: (move f0-3f f0-2f)
55.029: (move f1-5f f1-6f)
55.030: (pickup-and-loose f9-2f key0-4 key1-3)
55.037: (move f9-6f f9-7f)
55.037: (move f0-3f f0-2f)
55.039: (move f8-7f f9-7f)
55.044: (move f1-4f f1-5f)
55.048: (move f8-2f f8-3f)
55.054: (pickup-and-loose f9-2f key0-4 key1-3)
55.058: (move f9-5f f9-4f)
55.060: (move f0-4f f0-3f)
55.063: (move f8-4f f9-4f)
55.086: (move f8-4f f8-3f)
55.090: (putdown f9-7f key1-3)
55.106: (pickup-and-loose f0-2f key0-0 key1-1)
55.118: (move f9-6f f8-6f)
55.121: (move f8-5f f8-6f)
55.128: (move f9-6f f8-6f)
55.133: (move f8-5f f8-6f)
55.134: (pickup-and-loose f9-4f key0-2 key2-2)
55.135: (move f2-1f f2-0f)
55.135: (pickup f9-7f key1-2)
55.136: (move f8-3f f9-3f)
55.138: (move f9-4f f9-3f)
55.145: (move f4-6f f3-6f)
55.152: (move f8-5f f7-5f)
55.153: (pickup-and-loose f9-4f key1-3 key2-2)
55.153: (move f7-6f f7-5f)
55.165: (move f8-5f f8-4f)
55.175: (move f9-4f f8-4f)
55.178: (move f0-4f f0-3f)
55.310: (putdown f1-5f key1-1)
55.318: (move f2-4f f3-4f)
55.337: (move f0-4f f0-3f)
55.338: (putdown f0-5f key1-1)
55.349: (move f9-7f f8-7f)
55.354: (move f8-6f f8-7f)
55.411: (move f0-4f f0-5f)
55.417: (move f9-3f f9-4f)
55.424: (move f0-4f f0-5f)
55.430: (move f0-4f f1-4f)
55.438: (move f8-4f f9-4f)
55.446: (move f0-4f f1-4f)
55.452: (move f8-3f f8-2f)
55.503: (putdown f0-5f key1-1)
55.514: (move f9-2f f8-2f)
55.516: (move f0-4f f0-5f)
55.521: (move f8-3f f8-2f)
55.529: (putdown f9-4f key2-2)
55.550: (putdown f0-2f key1-1)
55.561: (move f9-6f f9-7f)
55.569: (move f9-3f f9-2f)
55.573: (putdown f0-5f key1-1)
55.576: (putdown f9-6f key1-3)
55.585: (move f8-9f f7-9f)
55.586: (move f7-8f f7-9f)
55.594: (move f0-4f f0-5f)
55.599: (move f0-2f f1-2f)
55.603: (putdown f0-5f key1-1)
55.614: (move f0-4f f0-5f)
55.629: (putdown f8-6f key2-1)
55.630: (move f7-7f f7-8f)
55.633: (move f0-4f f0-5f)
55.671: (move f8-5f f8-6f)
55.682: (move f0-4f f0-5f)
55.687: (putdown f8-3f key2-2)
55.689: (move f8-5f f8-6f)
55.689: (putdown f0-5f key1-1)
55.707: (move f8-7f f8-8f)
55.714: (move f8-3f f8-2f)
55.715: (putdown f9-2f key1-3)
55.720: (move f9-4f f9-3f)
55.725: (putdown f8-3f key2-2)
55.725: (putdown f0-4f key3-0)
48.478: (pickup-and-loose f9-7f key3-0 key1-3)
51.218: (pickup-and-loose f9-7f key0-2 key1-3)
51.378: (pickup-and-loose f9-7f key1-2 key1-3)
51.619: (putdown f9-7f key1-3)
51.925: (move f9-3f f9-4f)
51.982: (pickup-and-loose f9-7f key3-0 key1-3)
52.138: (pickup-and-loose f9-7f key3-0 key2-1)
52.270: (move f9-7f f8-7f)
52.271: (move f8-6f f8-7f)
52.374: (move f9-3f f9-4f)
52.391: (move f9-7f f9-6f)
52.424: (move f9-7f f9-6f)
52.428: (pickup f9-7f key3-0)
52.456: (move f9-7f f8-7f)
52.477: (move f9-7f f8-7f)
52.621: (move f7-7f f8-7f)
52.953: (move f9-2f f8-2f)
53.059: (move f9-2f f9-3f)
53.063: (move f7-7f f7-6f)
53.077: (move f7-5f f7-6f)
53.078: (move f8-6f f7-6f)
53.127: (move f8-2f f8-3f)
53.131: (move f9-3f f8-3f)
53.185: (move f8-2f f8-3f)
53.189: (move f9-3f f8-3f)
53.190: (move f7-7f f7-8f)
53.338: (move f9-4f f9-5f)
53.346: (move f9-2f f9-1f)
53.355: (move f0-5f f1-5f)
53.372: (move f1-4f f1-5f)
53.458: (move f0-5f f1-5f)
53.470: (move f1-4f f1-5f)
53.471: (move f1-4f f1-5f)
53.531: (move f0-5f f1-5f)
53.565: (move f9-7f f9-8f)
53.572: (move f1-4f f1-5f)
53.574: (move f1-4f f1-5f)
53.579: (move f0-5f f1-5f)
53.617: (move f0-5f f1-5f)
53.618: (move f1-4f f1-5f)
53.640: (move f8-2f f8-1f)
53.644: (move f9-1f f8-1f)
53.668: (move f0-5f f1-5f)
53.681: (move f9-4f f9-3f)
53.711: (move f9-7f f9-8f)
53.725: (move f1-4f f1-5f)
53.730: (move f9-7f f9-8f)
53.730: (move f9-4f f8-4f)
53.740: (move f0-4f f1-4f)
53.756: (move f2-4f f2-5f)
53.760: (move f1-5f f2-5f)
53.787: (move f9-7f f8-7f)
53.789: (move f8-6f f8-7f)
53.797: (move f1-6f f2-6f)
53.806: (move f2-5f f2-6f)
53.838: (move f8-7f f8-8f)
53.846: (move f9-8f f8-8f)
53.846: (move f1-4f f1-5f)
53.867: (move f0-4f f1-4f)
53.874: (move f0-5f f1-5f)
53.895: (move f1-4f f1-5f)
53.961: (move f8-6f f8-7f)
53.965: (move f8-7f f8-8f)
53.968: (move f7-8f f8-8f)
53.982: (move f3-6f f2-6f)
54.004: (move f8-7f f8-8f)
54.009: (move f1-4f f2-4f)
54.020: (move f1-4f f2-4f)
54.073: (move f9-2f f8-2f)
54.075: (move f1-4f f1-3f)
54.078: (move f0-3f f1-3f)
54.100: (move f1-4f f1-3f)
54.103: (move f0-3f f1-3f)
54.104: (move f2-4f f2-3f)
54.109: (move f1-4f f2-4f)
54.115: (move f1-4f f2-4f)
54.124: (unlock f4-5f f3-5f key3-0 shape3)
54.134: (move f7-5f f6-5f)
54.152: (move f1-3f f2-3f)
54.152: (move f2-4f f2-3f)
54.153: (move f8-4f f8-3f)
54.157: (move f8-7f f8-8f)
54.159: (move f9-6f f9-7f)
54.171: (move f9-3f f8-3f)
54.173: (move f1-4f f2-4f)
54.176: (move f9-2f f9-3f)
54.201: (move f1-4f f2-4f)
54.228: (move f9-3f f9-2f)
54.245: (move f1-5f f2-5f)
54.245: (move f2-4f f2-5f)
54.274: (unlock f3-6f f3-7f key3-0 shape3)
54.274: (move f1-4f f2-4f)
54.278: (move f9-5f f9-6f)
54.278: (move f8-6f f9-6f)
54.331: (move f0-4f f0-3f)
54.376: (move f1-4f f2-4f)
54.414: (move f2-4f f2-5f)
54.421: (move f1-5f f2-5f)
54.449: (move f0-4f f0-3f)
54.461: (move f9-1f f9-0f)
54.466: (unlock f8-3f f7-3f key0-4 shape0)
54.477: (move f1-6f f1-7f)
54.477: (move f1-4f f2-4f)
54.477: (move f9-2f f9-1f)
54.483: (move f9-1f f8-1f)
54.490: (move f2-4f f2-5f)
54.492: (move f8-2f f8-1f)
54.495: (move f1-5f f2-5f)
54.507: (move f9-1f f8-1f)
54.516: (move f8-2f f8-1f)
54.523: (move f0-4f f1-4f)
54.571: (move f1-5f f2-5f)
54.573: (move f2-4f f2-5f)
54.575: (move f2-4f f2-5f)
54.578: (move f1-5f f2-5f)
54.594: (move f8-2f f9-2f)
54.597: (move f8-4f f8-3f)
54.600: (move f9-3f f9-2f)
54.622: (move f9-3f f8-3f)
54.633: (move f0-5f f1-5f)
54.648: (move f9-6f f9-7f)
54.648: (move f8-7f f9-7f)
54.664: (move f8-7f f9-7f)
54.668: (move f9-6f f9-7f)
54.672: (move f9-3f f9-2f)
54.677: (move f9-6f f8-6f)
54.684: (move f9-4f f9-3f)
54.685: (move f8-3f f9-3f)
54.700: (pickup-and-loose f9-7f key0-2 key1-3)
54.714: (unlock f3-6f f3-5f key3-0 shape3)
54.720: (move f3-4f f4-4f)
54.741: (move f9-2f f9-3f)
54.752: (move f0-5f f1-5f)
54.756: (move f9-2f f9-3f)
54.776: (move f4-5f f4-4f)
54.782: (move f9-7f f9-8f)
54.798: (move f0-2f f1-2f)
54.835: (move f0-5f f1-5f)
54.842: (pickup-and-loose f9-7f key0-2 key2-1)
54.847: (move f8-7f f9-7f)
54.849: (move f9-6f f9-7f)
54.853: (move f9-3f f9-2f)
54.856: (move f1-5f f1-6f)
54.864: (move f2-4f f2-3f)
54.866: (move f2-4f f2-3f)
54.876: (move f0-3f f0-2f)
54.877: (move f9-3f f9-4f)
54.879: (move f8-3f f9-3f)
54.879: (move f9-4f f9-3f)
54.880: (move f8-2f f9-2f)
54.882: (move f0-3f f0-2f)
54.894: (move f9-3f f9-4f)
54.896: (move f8-8f f7-8f)
54.902: (move f9-4f f9-5f)
54.907: (move f9-3f f9-4f)
54.911: (pickup-and-loose f9-7f key0-2 key1-3)
54.918: (move f0-5f f1-5f)
54.923: (move f2-4f f3-4f)
54.940: (move f9-3f f8-3f)
54.953: (move f0-3f f0-2f)
54.956: (move f9-7f f9-8f)
54.959: (move f2-4f f2-3f)
54.959: (move f0-3f f0-2f)
54.969: (move f0-3f f0-2f)
54.972: (move f8-8f f9-8f)
54.984: (move f3-4f f3-3f)
54.985: (move f0-3f f0-2f)
54.987: (move f2-4f f2-3f)
54.997: (move f2-3f f3-3f)
55.000: (move f9-3f f8-3f)
55.001: (move f9-3f f8-3f)
55.005: (move f0-4f f0-3f)
55.005: (move f1-4f f1-5f)
55.018: (move f8-7f f8-8f)
55.028: (pickup-and-loose f0-2f key0-0 key1-1)
55.030: (pickup-and-loose f9-7f key1-2 key2-1)
55.030: (pickup f9-7f key0-2)
55.034: (move f0-3f f0-2f)
55.044: (move f0-5f f1-5f)
55.049: (move f1-5f f1-6f)
55.058: (move f9-3f f9-2f)
55.063: (pickup-and-loose f9-7f key1-2 key1-3)
55.076: (move f1-3f f1-2f)
55.093: (move f1-2f f1-1f)
55.094: (move f0-2f f1-2f)
55.105: (move f1-5f f1-6f)
55.110: (move f9-4f f9-3f)
55.111: (move f9-4f f9-3f)
55.111: (move f1-4f f1-5f)
55.112: (putdown f9-7f key1-3)
55.113: (move f1-5f f1-6f)
55.123: (move f9-7f f9-8f)
55.131: (move f8-8f f9-8f)
55.135: (putdown f1-5f key1-1)
55.140: (move f2-4f f3-4f)
55.152: (move f0-3f f0-2f)
55.185: (pickup-and-loose f0-2f key0-0 key1-1)
55.190: (move f1-5f f1-6f)
55.208: (pickup-and-loose f0-2f key0-0 key1-1)
55.215: (pickup-and-loose f0-2f key0-0 key1-1)
49.376: (move f9-7f f8-7f)
50.429: (move f9-7f f9-6f)
50.645: (move f9-7f f9-8f)
51.096: (pickup f9-7f key3-0)
51.662: (move f8-7f f8-6f)
51.665: (move f7-6f f8-6f)
51.903: (move f9-4f f9-5f)
51.941: (move f9-4f f9-5f)
51.978: (move f8-7f f9-7f)
51.983: (move f8-7f f8-8f)
51.987: (move f9-8f f8-8f)
52.064: (move f9-8f f8-8f)
52.072: (move f8-7f f8-8f)
52.087: (move f1-2f f1-1f)
52.093: (move f9-8f f8-8f)
52.103: (move f8-7f f8-8f)
52.144: (move f7-8f f8-8f)
52.146: (move f8-7f f8-8f)
52.153: (move f9-6f f8-6f)
52.156: (move f8-7f f8-6f)
52.176: (move f9-6f f8-6f)
52.177: (move f8-7f f8-6f)
52.231: (pickup-and-loose f9-4f key0-2 key0-4)
52.240: (pickup-and-loose f9-4f key1-3 key0-4)
52.242: (move f9-7f f8-7f)
52.246: (move f9-6f f9-5f)
52.286: (move f9-6f f9-5f)
52.343: (move f9-7f f9-6f)
52.392: (move f9-7f f8-7f)
52.408: (move f9-7f f9-6f)
52.415: (move f9-7f f9-6f)
52.459: (move f9-7f f8-7f)
52.473: (move f9-7f f8-7f)
52.474: (move f9-7f f8-7f)
52.587: (unlock f8-3f f7-3f key0-4 shape0)
52.605: (putdown f9-4f key0-4)
52.643: (unlock f8-3f f7-3f key0-4 shape0)
52.655: (move f8-3f f8-4f)
52.661: (move f9-4f f8-4f)
52.695: (move f8-3f f8-4f)
52.701: (move f9-4f f8-4f)
52.711: (pickup-and-loose f9-4f key1-3 key0-4)
52.816: (move f9-3f f9-2f)
52.830: (move f7-6f f7-5f)
52.970: (move f9-3f f9-4f)
52.973: (move f1-2f f2-2f)
52.982: (move f2-3f f2-2f)
53.004: (unlock f8-1f f7-1f key1-3 shape1)
53.056: (move f9-7f f8-7f)
53.070: (putdown f9-4f key0-4)
53.141: (move f8-2f f8-3f)
53.142: (move f9-3f f8-3f)
53.148: (move f8-4f f8-3f)
53.150: (move f9-3f f8-3f)
53.279: (move f9-1f f8-1f)
53.281: (move f8-2f f8-1f)
53.326: (move f9-7f f9-6f)
53.337: (move f8-4f f8-5f)
53.339: (move f9-5f f8-5f)
53.374: (move f9-5f f9-6f)
53.444: (move f1-4f f1-5f)
53.471: (move f9-7f f9-6f)
53.533: (move f1-4f f1-5f)
53.542: (move f9-7f f9-8f)
53.569: (move f7-6f f7-7f)
53.570: (move f8-7f f7-7f)
53.587: (move f1-5f f2-5f)
53.591: (move f2-4f f2-5f)
53.600: (move f2-5f f2-6f)
53.604: (move f1-6f f2-6f)
53.639: (move f1-4f f1-5f)
53.656: (move f8-7f f8-8f)
53.669: (move f9-8f f8-8f)
53.686: (move f9-7f f9-8f)
53.708: (move f8-7f f7-7f)
53.725: (move f9-7f f9-8f)
53.732: (move f8-7f f7-7f)
53.733: (move f9-7f f9-8f)
53.753: (move f2-4f f2-5f)
53.755: (pickup f9-7f key0-2)
53.758: (move f9-7f f9-8f)
53.759: (move f1-5f f2-5f)
53.810: (move f2-5f f2-6f)
53.823: (move f8-7f f8-8f)
53.838: (move f1-5f f2-5f)
53.839: (move f2-4f f2-5f)
53.849: (move f1-6f f2-6f)
53.880: (move f2-5f f2-6f)
53.880: (move f2-5f f2-6f)
53.889: (move f1-5f f2-5f)
53.890: (move f1-6f f2-6f)
53.896: (move f2-4f f2-5f)
53.901: (move f1-6f f2-6f)
53.964: (move f2-5f f2-6f)
53.965: (pickup f9-7f key1-2)
53.967: (unlock f3-6f f3-7f key3-0 shape3)
53.974: (unlock f3-6f f3-5f key3-0 shape3)
53.998: (move f1-6f f2-6f)
54.001: (move f7-8f f7-9f)
54.080: (move f1-5f f2-5f)
54.084: (move f9-3f f9-4f)
54.085: (move f3-6f f2-6f)
54.091: (move f2-4f f2-5f)
54.115: (move f1-4f f2-4f)
54.132: (move f9-1f f9-0f)
54.132: (move f9-7f f9-6f)
54.166: (move f2-4f f2-3f)
54.175: (move f2-4f f2-3f)
54.176: (move f0-3f f1-3f)
54.178: (move f1-4f f1-3f)
54.185: (move f9-8f f9-9f)
54.189: (unlock f4-4f f5-4f key1-1 shape1)
54.191: (move f3-6f f2-6f)
54.202: (move f8-2f f8-3f)
54.213: (move f9-3f f8-3f)
54.231: (move f1-3f f2-3f)
54.233: (move f2-4f f2-3f)
54.236: (move f2-4f f2-3f)
54.241: (move f1-3f f2-3f)
54.246: (move f9-8f f9-9f)
54.268: (move f9-8f f9-9f)
54.271: (move f2-6f f2-7f)
54.272: (move f1-7f f2-7f)
54.280: (move f2-5f f2-6f)
54.281: (move f2-4f f2-3f)
54.285: (move f1-4f f2-4f)
54.287: (move f1-4f f1-3f)
54.289: (move f0-3f f1-3f)
54.291: (move f2-4f f2-3f)
54.304: (move f1-6f f1-7f)
54.310: (pickup f9-1f key1-4)
54.319: (putdown f8-7f key1-3)
54.325: (move f2-4f f2-5f)
54.327: (move f1-5f f2-5f)
54.336: (move f3-4f f3-5f)
54.348: (move f9-7f f9-8f)
54.360: (move f2-5f f3-5f)
54.382: (move f8-2f f8-1f)
54.388: (move f1-4f f2-4f)
54.399: (move f9-1f f8-1f)
54.400: (move f1-5f f2-5f)
54.400: (move f2-4f f2-5f)
54.405: (unlock f8-3f f7-3f key0-4 shape0)
54.406: (move f1-5f f2-5f)
54.408: (move f2-4f f2-5f)
54.429: (unlock f8-3f f7-3f key0-4 shape0)
54.445: (move f2-6f f2-7f)
54.461: (unlock f8-3f f7-3f key0-4 shape0)
54.479: (move f1-7f f1-8f)
54.484: (move f2-4f f2-5f)
54.487: (move f1-5f f2-5f)
54.490: (move f9-6f f9-7f)
54.493: (move f8-7f f9-7f)
54.495: (move f3-4f f4-4f)
54.535: (move f6-5f f5-5f)
54.541: (move f8-6f f8-7f)
54.546: (move f9-7f f8-7f)
54.549: (move f9-3f f9-4f)
54.551: (move f1-6f f1-7f)
54.557: (move f1-6f f1-7f)
54.604: (move f4-5f f3-5f)
54.605: (move f1-6f f1-7f)
54.609: (move f3-6f f3-5f)
54.610: (move f1-6f f1-7f)
54.627: (move f4-5f f5-5f)
54.663: (move f4-4f f4-5f)
54.668: (move f2-6f f2-5f)
54.690: (move f8-8f f7-8f)
54.752: (move f2-4f f3-4f)
54.753: (move f3-6f f4-6f)
54.756: (move f4-5f f4-6f)
54.758: (move f3-4f f3-3f)
54.765: (move f2-3f f3-3f)
54.768: (move f3-3f f4-3f)
54.769: (move f4-4f f4-3f)
54.790: (move f3-4f f4-4f)
54.805: (pickup-and-loose f7-6f key2-1 key1-3)
54.827: (move f9-3f f9-4f)
54.840: (move f3-6f f4-6f)
54.856: (move f8-8f f7-8f)
54.859: (move f8-3f f9-3f)
54.871: (move f0-2f f1-2f)
54.876: (move f4-4f f4-3f)
54.885: (move f0-2f f1-2f)
54.886: (move f9-4f f9-5f)
54.890: (move f2-6f f3-6f)
54.893: (move f9-4f f9-5f)
54.909: (move f9-4f f9-5f)
54.913: (move f4-5f f4-4f)
54.931: (move f2-4f f3-4f)
54.932: (move f9-3f f9-2f)
54.936: (move f1-5f f1-6f)
54.940: (move f1-5f f1-6f)
54.950: (move f2-3f f3-3f)
54.951: (move f2-4f f2-3f)
54.961: (move f0-2f f1-2f)
54.966: (move f9-3f f8-3f)
54.968: (move f8-8f f7-8f)
54.975: (move f0-2f f1-2f)
54.977: (move f9-5f f9-6f)
49.026: (move f9-8f f8-8f)
49.027: (move f8-7f f8-8f)
49.340: (move f8-7f f8-6f)
49.340: (move f9-6f f8-6f)
50.008: (move f9-6f f9-5f)
50.655: (move f8-7f f7-7f)
50.929: (move f9-7f f8-7f)
51.201: (move f9-8f f9-9f)
51.299: (move f9-6f f9-7f)
51.502: (move f9-6f f8-6f)
51.503: (move f8-7f f8-6f)
51.819: (move f9-5f f9-6f)
51.823: (move f9-5f f9-4f)
51.848: (move f9-5f f9-6f)
51.866: (move f9-7f f9-6f)
51.963: (move f9-8f f8-8f)
51.966: (move f8-7f f8-8f)
51.988: (move f9-8f f8-8f)
51.989: (move f8-7f f8-8f)
52.076: (move f9-8f f8-8f)
52.080: (move f8-7f f8-8f)
52.089: (move f9-8f f8-8f)
52.091: (move f8-7f f8-8f)
52.103: (move f8-7f f8-8f)
52.104: (move f9-8f f8-8f)
52.125: (move f8-4f f8-5f)
52.126: (move f9-5f f8-5f)
52.133: (move f9-6f f9-5f)
52.162: (move f8-7f f8-6f)
52.163: (move f9-6f f8-6f)
52.168: (move f1-2f f1-1f)
52.179: (move f1-2f f1-1f)
52.186: (move f9-6f f8-6f)
52.186: (move f8-7f f8-6f)
52.194: (move f9-5f f8-5f)
52.201: (move f8-4f f8-5f)
52.239: (move f9-4f f9-5f)
52.252: (move f9-7f f9-6f)
52.252: (move f8-6f f9-6f)
52.253: (move f1-2f f1-1f)
52.257: (pickup-and-loose f9-4f key3-0 key0-4)
52.261: (move f1-2f f1-1f)
52.265: (move f9-6f f9-5f)
52.268: (move f9-6f f8-6f)
52.269: (move f9-4f f9-5f)
52.271: (move f9-6f f9-5f)
52.272: (move f8-7f f8-6f)
52.276: (move f9-5f f9-4f)
52.299: (move f9-4f f9-5f)
52.345: (move f8-5f f8-6f)
52.345: (move f9-6f f8-6f)
52.389: (move f9-6f f8-6f)
52.392: (move f8-7f f8-6f)
52.482: (pickup-and-loose f9-2f key0-4 key1-3)
52.501: (move f7-5f f8-5f)
52.510: (move f8-6f f8-5f)
52.566: (unlock f8-3f f7-3f key0-4 shape0)
52.567: (move f9-7f f9-8f)
52.626: (move f8-6f f8-5f)
52.627: (move f9-4f f9-5f)
52.628: (move f9-5f f8-5f)
52.695: (move f8-6f f8-5f)
52.696: (move f9-5f f8-5f)
52.706: (putdown f1-1f key1-1)
52.770: (move f8-7f f8-8f)
52.775: (move f9-8f f8-8f)
52.800: (move f8-3f f8-4f)
52.843: (move f8-3f f8-4f)
52.889: (move f2-5f f1-5f)
52.947: (move f9-6f f9-5f)
52.956: (move f8-8f f7-8f)
52.966: (move f7-7f f7-8f)
52.992: (move f9-4f f8-4f)
53.006: (move f9-4f f8-4f)
53.024: (move f7-7f f7-8f)
53.024: (move f8-8f f7-8f)
53.028: (move f9-4f f9-5f)
53.028: (move f9-1f f9-2f)
53.047: (move f9-4f f8-4f)
53.057: (move f2-3f f2-2f)
53.057: (move f8-8f f7-8f)
53.059: (move f7-7f f7-8f)
53.073: (move f9-4f f9-5f)
53.078: (move f2-3f f2-2f)
53.079: (move f9-6f f9-5f)
53.079: (move f8-7f f8-6f)
53.096: (move f9-6f f8-6f)
53.115: (move f1-2f f2-2f)
53.124: (move f1-2f f2-2f)
53.152: (move f8-3f f9-3f)
53.161: (move f2-3f f2-2f)
53.161: (move f2-3f f2-2f)
53.176: (putdown f9-2f key1-3)
53.191: (move f8-6f f7-6f)
53.196: (move f7-7f f7-6f)
53.199: (move f8-3f f9-3f)
53.200: (move f1-2f f2-2f)
53.205: (move f1-2f f2-2f)
53.222: (move f8-6f f7-6f)
53.224: (move f7-7f f7-6f)
53.228: (move f8-7f f7-7f)
53.252: (move f1-1f f2-1f)
53.254: (move f4-3f f4-2f)
53.258: (move f2-2f f2-1f)
53.263: (move f9-4f f8-4f)
53.265: (move f8-3f f8-4f)
53.330: (move f8-3f f8-2f)
53.333: (move f9-2f f8-2f)
53.341: (move f8-1f f8-2f)
53.375: (move f4-3f f4-2f)
53.397: (move f2-5f f2-4f)
53.398: (move f9-4f f9-3f)
53.401: (move f9-4f f9-3f)
53.433: (move f9-4f f9-3f)
53.535: (move f8-7f f7-7f)
53.570: (move f8-5f f7-5f)
53.624: (move f8-7f f9-7f)
53.632: (move f8-8f f9-8f)
53.633: (move f9-7f f9-8f)
53.663: (move f2-4f f2-5f)
53.668: (move f1-5f f2-5f)
53.671: (move f8-7f f7-7f)
53.672: (move f1-6f f2-6f)
53.674: (move f2-5f f2-6f)
53.679: (move f2-5f f2-6f)
53.688: (move f8-7f f8-8f)
53.695: (move f1-6f f2-6f)
53.717: (move f8-7f f7-7f)
53.728: (move f8-7f f7-7f)
53.761: (move f2-5f f2-6f)
53.768: (move f9-4f f8-4f)
53.770: (move f9-7f f8-7f)
53.771: (move f9-2f f9-1f)
53.785: (move f9-6f f9-5f)
53.792: (move f9-4f f9-5f)
53.795: (move f8-1f f9-1f)
53.816: (move f1-7f f2-7f)
53.823: (move f9-4f f8-4f)
53.830: (move f2-4f f2-5f)
53.833: (move f2-6f f2-7f)
53.838: (move f1-5f f2-5f)
53.844: (move f7-9f f6-9f)
53.851: (move f8-3f f8-2f)
53.865: (move f8-3f f7-3f)
53.877: (move f8-7f f8-6f)
53.879: (move f8-3f f8-2f)
53.883: (move f1-5f f2-5f)
53.886: (move f2-5f f2-6f)
53.887: (move f2-5f f2-6f)
