/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.693: (move f4-4f f4-3f)
19.696: (putdown f4-2f key2-0)
19.698: (putdown f0-4f key2-1)
19.708: (move f1-3f f0-3f)
19.710: (move f2-3f f3-3f)
19.713: (move f1-4f f0-4f)
19.717: (move f2-3f f3-3f)
19.723: (move f2-3f f3-3f)
19.746: (pickup f1-3f key2-0)
19.761: (move f4-3f f4-2f)
19.764: (putdown f1-1f key2-1)
19.766: (putdown f1-1f key1-0)
19.776: (move f2-1f f1-1f)
19.789: (move f2-3f f3-3f)
19.789: (move f3-2f f3-3f)
12.901: (move f3-3f f3-2f)
13.663: (move f2-4f f2-3f)
13.663: (move f3-3f f2-3f)
14.549: (move f2-2f f3-2f)
14.765: (move f1-4f f0-4f)
15.161: (move f2-4f f1-4f)
15.346: (unlock f2-2f f1-2f key1-1 shape1)
15.489: (move f2-4f f1-4f)
15.519: (move f2-2f f2-1f)
15.528: (pickup f2-4f key2-1)
15.774: (move f4-4f f4-3f)
15.774: (move f3-3f f4-3f)
15.846: (unlock f2-3f f2-2f key2-0 shape2)
15.877: (move f3-3f f3-2f)
15.877: (move f2-2f f3-2f)
15.877: (unlock f3-2f f2-2f key2-0 shape2)
15.914: (unlock f3-2f f2-2f key2-0 shape2)
15.914: (move f4-2f f3-2f)
15.917: (putdown f3-4f key2-0)
15.927: (move f2-4f f3-4f)
16.033: (move f2-3f f2-2f)
16.091: (move f1-4f f1-3f)
16.091: (move f2-3f f1-3f)
16.179: (move f2-3f f2-2f)
16.222: (move f3-2f f4-2f)
16.222: (move f4-3f f4-2f)
16.247: (move f2-4f f2-3f)
16.366: (move f2-3f f2-2f)
16.397: (move f2-3f f2-2f)
16.622: (unlock f1-1f f1-2f key1-1 shape1)
16.627: (move f3-3f f3-4f)
16.628: (move f2-4f f3-4f)
16.659: (move f2-2f f2-1f)
16.675: (move f2-3f f3-3f)
16.749: (move f2-3f f3-3f)
16.926: (move f2-4f f3-4f)
16.926: (move f3-3f f3-4f)
16.951: (move f2-3f f2-2f)
16.963: (move f3-3f f3-4f)
16.963: (move f2-4f f3-4f)
17.000: (putdown f2-2f key2-1)
17.029: (move f4-2f f3-2f)
17.073: (move f2-3f f3-3f)
17.105: (putdown f2-3f key2-0)
17.131: (move f2-3f f2-4f)
17.131: (move f1-4f f2-4f)
17.142: (putdown f2-3f key2-0)
17.143: (putdown f2-3f key2-1)
17.157: (putdown f2-2f key1-1)
17.171: (move f2-3f f2-4f)
17.173: (unlock f2-3f f2-2f key2-1 shape2)
17.196: (putdown f2-2f key2-0)
17.343: (move f4-3f f3-3f)
17.344: (move f3-2f f3-3f)
17.385: (move f2-2f f2-1f)
17.413: (move f1-4f f2-4f)
17.413: (move f2-3f f2-4f)
17.426: (move f1-4f f2-4f)
17.441: (move f0-1f f1-1f)
17.443: (unlock f2-2f f1-2f key1-1 shape1)
17.472: (move f2-1f f1-1f)
17.531: (putdown f3-2f key2-0)
17.541: (putdown f3-2f key2-0)
17.546: (move f0-4f f1-4f)
17.581: (move f1-1f f2-1f)
17.585: (move f2-2f f2-1f)
17.601: (move f2-2f f2-1f)
17.674: (move f4-2f f3-2f)
17.675: (move f3-3f f3-2f)
17.678: (putdown f2-2f key1-1)
17.718: (pickup f2-4f key2-0)
17.749: (move f0-4f f0-3f)
17.782: (move f4-3f f4-4f)
17.783: (move f3-4f f4-4f)
17.804: (putdown f3-3f key2-0)
17.836: (move f4-3f f4-4f)
17.844: (move f2-2f f2-1f)
17.855: (move f2-2f f2-3f)
17.901: (move f2-2f f2-1f)
17.903: (move f2-2f f2-1f)
17.913: (move f1-3f f1-4f)
17.913: (move f2-2f f2-3f)
17.914: (move f3-3f f2-3f)
17.926: (move f2-2f f2-1f)
17.941: (move f1-3f f2-3f)
17.942: (move f1-3f f2-3f)
17.960: (move f1-1f f2-1f)
17.988: (move f2-2f f2-3f)
18.003: (move f0-4f f1-4f)
18.010: (move f0-4f f1-4f)
18.012: (putdown f4-1f key2-0)
18.053: (move f0-4f f1-4f)
18.054: (move f0-4f f1-4f)
18.060: (move f0-4f f1-4f)
18.087: (move f3-3f f3-2f)
18.096: (putdown f1-3f key0-0)
18.119: (move f3-3f f3-2f)
18.130: (move f0-4f f1-4f)
18.195: (move f0-4f f0-3f)
18.252: (move f0-4f f0-3f)
18.261: (move f0-4f f0-3f)
18.279: (putdown f2-4f key2-0)
18.303: (move f0-4f f0-3f)
18.315: (move f3-4f f2-4f)
18.321: (putdown f3-3f key2-0)
18.338: (move f1-4f f2-4f)
18.384: (move f0-3f f0-4f)
18.385: (move f1-4f f0-4f)
18.411: (move f2-3f f2-4f)
18.418: (move f1-1f f1-0f)
18.434: (putdown f3-3f key2-0)
18.445: (putdown f2-1f key1-0)
18.452: (move f1-3f f2-3f)
18.460: (move f2-2f f2-3f)
18.475: (pickup f0-4f key0-0)
18.486: (pickup f0-4f key0-0)
18.489: (pickup-and-loose f0-4f key0-0 key2-1)
18.495: (pickup f0-4f key0-0)
18.500: (move f2-2f f3-2f)
18.526: (move f0-2f f0-1f)
18.542: (move f0-4f f1-4f)
18.557: (move f1-1f f0-1f)
18.574: (pickup f0-4f key0-0)
18.576: (pickup f0-4f key0-0)
18.584: (pickup f0-4f key0-0)
18.585: (move f2-3f f3-3f)
18.597: (move f1-1f f2-1f)
18.599: (move f2-2f f3-2f)
18.600: (pickup-and-loose f0-4f key0-0 key2-0)
18.601: (move f2-2f f3-2f)
18.604: (move f3-3f f3-2f)
18.605: (move f3-3f f3-2f)
18.606: (move f2-2f f3-2f)
18.610: (pickup f0-4f key0-0)
18.614: (pickup f0-4f key0-0)
18.635: (pickup f0-4f key0-0)
18.645: (pickup-and-loose f1-3f key2-0 key0-0)
18.649: (move f4-2f f4-1f)
18.651: (move f0-4f f0-3f)
18.684: (putdown f2-3f key2-0)
18.697: (move f3-3f f4-3f)
18.700: (move f2-4f f2-3f)
18.701: (move f1-3f f2-3f)
18.702: (move f1-1f f2-1f)
18.706: (move f4-2f f4-3f)
18.707: (move f2-2f f3-2f)
18.709: (move f3-3f f3-2f)
18.711: (move f2-3f f1-3f)
18.712: (move f2-2f f3-2f)
18.713: (move f3-3f f3-2f)
18.733: (move f2-3f f3-3f)
18.748: (move f2-2f f2-3f)
18.748: (move f3-3f f2-3f)
18.751: (move f2-3f f3-3f)
18.776: (move f2-2f f3-2f)
18.788: (move f3-3f f2-3f)
18.848: (move f0-1f f1-1f)
18.914: (pickup-and-loose f0-4f key0-0 key2-1)
18.922: (putdown f4-3f key2-0)
18.927: (pickup f0-4f key0-0)
18.936: (move f2-4f f1-4f)
18.939: (move f1-4f f1-3f)
18.939: (move f2-3f f1-3f)
18.941: (move f1-3f f0-3f)
18.943: (putdown f4-3f key2-0)
18.960: (pickup f0-4f key0-0)
18.961: (move f2-3f f1-3f)
18.962: (move f1-4f f1-3f)
18.993: (putdown f1-4f key2-1)
18.998: (move f3-3f f4-3f)
19.007: (putdown f3-3f key0-0)
19.014: (move f3-3f f3-2f)
19.019: (move f3-3f f4-3f)
19.033: (move f1-3f f1-4f)
19.049: (putdown f4-2f key2-0)
19.053: (move f2-3f f2-4f)
19.068: (move f1-3f f1-4f)
19.070: (move f0-4f f1-4f)
19.079: (move f0-2f f0-1f)
19.089: (move f0-4f f1-4f)
19.098: (move f1-3f f1-4f)
19.120: (move f0-3f f1-3f)
19.130: (move f1-4f f1-3f)
19.130: (putdown f1-1f key1-1)
19.136: (putdown f2-3f key0-0)
19.136: (move f1-4f f1-3f)
19.180: (unlock f1-3f f1-2f key1-0 shape1)
19.180: (move f1-2f f1-3f)
19.186: (move f1-3f f1-4f)
19.211: (move f0-3f f1-3f)
19.217: (putdown f1-3f key1-0)
19.233: (move f1-4f f1-3f)
19.234: (putdown f1-4f key2-0)
19.240: (move f1-3f f1-4f)
19.249: (move f1-1f f1-0f)
19.254: (pickup-and-loose f0-4f key0-0 key2-0)
19.257: (putdown f2-4f key0-0)
19.258: (putdown f0-4f key2-1)
19.261: (move f1-4f f0-4f)
19.263: (move f2-3f f1-3f)
12.144: (move f2-3f f2-2f)
12.144: (move f3-2f f2-2f)
13.611: (unlock f2-3f f2-2f key2-1 shape2)
13.611: (move f2-4f f2-3f)
14.028: (pickup f0-4f key0-0)
14.353: (move f1-4f f0-4f)
14.535: (move f2-2f f3-2f)
14.748: (move f1-4f f0-4f)
15.127: (move f2-4f f1-4f)
15.458: (move f2-2f f2-1f)
15.472: (move f0-4f f0-3f)
15.472: (move f1-3f f0-3f)
15.515: (move f2-3f f1-3f)
15.515: (move f1-4f f1-3f)
15.547: (move f1-1f f2-1f)
15.547: (move f2-2f f2-1f)
15.555: (move f2-2f f2-1f)
15.572: (pickup-and-loose f2-1f key1-1 key2-0)
15.628: (putdown f1-4f key2-1)
15.631: (move f3-2f f4-2f)
15.631: (move f4-3f f4-2f)
15.639: (putdown f3-4f key2-0)
15.654: (move f2-4f f3-4f)
15.786: (move f3-3f f3-2f)
15.786: (move f2-2f f3-2f)
15.786: (unlock f3-2f f2-2f key2-0 shape2)
15.796: (move f2-3f f3-3f)
15.796: (move f3-4f f3-3f)
15.802: (move f3-4f f3-3f)
15.855: (unlock f2-3f f2-2f key2-0 shape2)
15.892: (putdown f3-2f key1-1)
15.919: (move f2-2f f3-2f)
15.919: (move f3-3f f3-2f)
15.919: (unlock f3-2f f2-2f key2-0 shape2)
15.937: (putdown f3-4f key2-1)
15.941: (putdown f3-4f key2-0)
15.949: (move f2-3f f2-2f)
15.974: (putdown f3-4f key2-0)
16.009: (move f2-2f f2-1f)
16.015: (move f3-4f f4-4f)
16.021: (move f3-4f f4-4f)
16.028: (move f2-2f f2-1f)
16.037: (putdown f3-2f key1-1)
16.075: (move f1-4f f1-3f)
16.075: (move f2-3f f1-3f)
16.104: (move f3-4f f2-4f)
16.129: (putdown f2-3f key2-1)
16.141: (move f3-2f f2-2f)
16.172: (putdown f3-2f key2-0)
16.180: (move f1-1f f2-1f)
16.192: (putdown f3-2f key2-0)
16.204: (move f3-2f f4-2f)
16.246: (putdown f2-2f key2-1)
16.322: (putdown f2-3f key2-0)
16.360: (move f2-3f f2-2f)
16.390: (move f2-3f f3-3f)
16.392: (move f2-2f f2-1f)
16.409: (move f2-3f f2-2f)
16.434: (move f2-2f f2-1f)
16.595: (move f3-3f f3-2f)
16.639: (move f2-1f f1-1f)
16.641: (move f0-1f f1-1f)
16.651: (move f3-3f f3-4f)
16.651: (move f2-4f f3-4f)
16.684: (move f0-3f f1-3f)
16.684: (move f1-4f f1-3f)
16.690: (pickup f2-1f key1-1)
16.696: (move f3-3f f3-4f)
16.696: (move f2-4f f3-4f)
16.745: (move f3-2f f3-3f)
16.745: (move f4-3f f3-3f)
16.775: (move f2-3f f2-4f)
16.835: (move f3-2f f2-2f)
16.880: (move f1-4f f2-4f)
16.881: (move f1-4f f2-4f)
16.892: (move f2-3f f2-2f)
16.902: (move f3-3f f3-2f)
16.904: (move f2-2f f3-2f)
16.914: (move f2-4f f3-4f)
16.914: (move f3-3f f3-4f)
16.915: (move f2-4f f3-4f)
16.915: (pickup-and-loose f3-4f key2-0 key2-1)
16.916: (move f2-2f f3-2f)
16.916: (putdown f2-1f key2-0)
16.917: (move f3-3f f3-2f)
16.986: (move f2-4f f3-4f)
17.008: (move f3-3f f3-4f)
17.008: (move f4-4f f3-4f)
17.064: (move f2-3f f3-3f)
17.108: (putdown f2-2f key1-1)
17.113: (move f4-2f f3-2f)
17.142: (move f2-3f f2-2f)
17.142: (move f2-1f f2-2f)
17.154: (move f2-3f f2-2f)
17.157: (pickup f2-4f key2-0)
17.211: (putdown f2-2f key2-0)
17.238: (putdown f2-3f key1-1)
17.238: (move f2-2f f3-2f)
17.256: (putdown f2-2f key2-0)
17.309: (move f0-3f f1-3f)
17.309: (move f1-4f f1-3f)
17.310: (putdown f2-3f key2-1)
17.315: (unlock f1-1f f1-2f key1-1 shape1)
17.364: (move f0-3f f1-3f)
17.364: (move f1-4f f1-3f)
17.370: (move f0-3f f1-3f)
17.371: (move f1-4f f1-3f)
17.389: (move f1-4f f2-4f)
17.390: (move f2-3f f2-4f)
17.399: (putdown f4-1f key2-0)
17.437: (move f2-2f f3-2f)
17.493: (move f0-4f f1-4f)
17.498: (move f0-4f f1-4f)
17.499: (move f2-2f f2-1f)
17.500: (move f4-3f f4-4f)
17.500: (move f3-4f f4-4f)
17.502: (move f0-4f f1-4f)
17.541: (move f0-4f f1-4f)
17.546: (move f0-4f f1-4f)
17.549: (move f0-4f f1-4f)
17.552: (move f0-4f f1-4f)
17.557: (move f4-3f f4-4f)
17.557: (unlock f2-1f f2-0f key0-0 shape0)
17.563: (move f1-4f f1-3f)
17.563: (move f0-3f f1-3f)
17.587: (move f0-4f f1-4f)
17.594: (putdown f2-2f key1-1)
17.596: (putdown f3-2f key2-0)
17.597: (putdown f3-2f key2-0)
17.604: (move f1-1f f2-1f)
17.610: (putdown f2-1f key2-1)
17.654: (move f2-2f f2-1f)
17.716: (move f0-4f f0-3f)
17.739: (move f0-4f f0-3f)
17.743: (putdown f2-3f key1-1)
17.745: (move f0-4f f0-3f)
17.747: (move f2-4f f2-3f)
17.748: (move f2-4f f2-3f)
17.763: (move f0-4f f0-3f)
17.765: (move f2-4f f2-3f)
17.766: (move f0-4f f0-3f)
17.772: (move f1-4f f2-4f)
17.776: (move f3-3f f2-3f)
17.780: (move f0-4f f0-3f)
17.787: (move f4-3f f4-4f)
17.788: (move f3-4f f4-4f)
17.804: (move f3-4f f4-4f)
17.805: (move f4-3f f4-4f)
17.822: (move f0-4f f1-4f)
17.842: (putdown f3-3f key2-0)
17.847: (move f2-3f f1-3f)
17.862: (move f2-2f f2-3f)
17.870: (move f2-2f f1-2f)
17.870: (move f1-1f f1-2f)
17.898: (move f0-4f f0-3f)
17.913: (move f3-2f f2-2f)
17.914: (move f2-3f f2-2f)
17.923: (putdown f3-3f key2-0)
17.936: (move f2-2f f2-3f)
17.949: (move f2-3f f1-3f)
17.965: (move f3-3f f3-2f)
17.971: (move f1-3f f1-4f)
17.998: (move f1-4f f2-4f)
18.004: (move f0-4f f1-4f)
18.016: (move f3-2f f4-2f)
18.027: (move f0-4f f1-4f)
18.031: (unlock f2-1f f3-1f key0-0 shape0)
18.069: (putdown f3-3f key2-0)
18.079: (move f0-4f f1-4f)
18.159: (move f3-2f f3-3f)
18.159: (move f2-3f f3-3f)
18.234: (pickup-and-loose f2-1f key1-1 key0-0)
18.246: (move f2-4f f1-4f)
18.248: (move f1-4f f2-4f)
18.256: (move f2-1f f1-1f)
18.297: (putdown f3-3f key2-0)
18.325: (move f2-3f f3-3f)
18.325: (move f3-2f f3-3f)
18.374: (move f1-1f f1-0f)
18.392: (move f2-2f f1-2f)
18.408: (move f2-3f f1-3f)
18.410: (putdown f1-4f key0-0)
18.443: (move f1-3f f2-3f)
18.461: (move f2-4f f1-4f)
18.466: (move f2-2f f2-3f)
18.468: (pickup-and-loose f2-4f key2-1 key2-0)
18.472: (putdown f3-2f key2-1)
18.478: (pickup f0-4f key0-0)
18.482: (putdown f2-4f key2-0)
18.500: (move f2-1f f1-1f)
18.514: (putdown f2-1f key0-0)
18.529: (move f1-1f f0-1f)
18.539: (putdown f0-3f key0-0)
18.552: (move f2-3f f2-4f)
18.553: (move f2-2f f3-2f)
18.579: (move f2-2f f3-2f)
18.581: (putdown f3-3f key2-1)
18.593: (move f2-3f f3-3f)
18.597: (move f1-1f f2-1f)
18.602: (move f2-1f f1-1f)
11.519: (move f2-2f f2-1f)
12.124: (move f2-3f f2-2f)
13.581: (pickup f0-4f key0-0)
13.742: (putdown f2-3f key2-1)
14.023: (pickup-and-loose f0-4f key0-0 key2-1)
14.052: (move f0-4f f0-3f)
14.136: (move f0-4f f1-4f)
14.342: (move f1-4f f0-4f)
14.755: (putdown f0-4f key2-1)
14.792: (move f1-4f f0-4f)
15.091: (move f1-3f f0-3f)
15.091: (move f0-4f f0-3f)
15.105: (move f2-1f f2-2f)
15.122: (move f3-3f f3-2f)
15.189: (move f2-3f f3-3f)
15.189: (move f3-4f f3-3f)
15.207: (move f3-4f f3-3f)
15.243: (move f3-3f f3-2f)
15.283: (putdown f4-2f key1-1)
15.293: (putdown f1-4f key2-1)
15.372: (move f2-1f f2-2f)
15.447: (move f2-2f f2-1f)
15.467: (move f0-4f f0-3f)
15.467: (move f1-3f f0-3f)
15.488: (pickup-and-loose f2-1f key2-0 key1-1)
15.492: (move f1-4f f1-3f)
15.492: (move f2-3f f1-3f)
15.522: (pickup-and-loose f2-1f key1-1 key2-0)
15.526: (move f2-2f f2-1f)
15.535: (move f2-4f f1-4f)
15.540: (move f3-4f f2-4f)
15.604: (pickup-and-loose f2-1f key1-1 key2-0)
15.668: (putdown f3-4f key2-0)
15.671: (putdown f3-4f key2-1)
15.679: (putdown f3-3f key2-1)
15.707: (putdown f3-4f key2-0)
15.740: (move f3-4f f4-4f)
15.753: (move f3-4f f4-4f)
15.762: (move f3-4f f3-3f)
15.762: (move f2-3f f3-3f)
15.768: (unlock f3-2f f2-2f key2-0 shape2)
15.769: (move f2-2f f3-2f)
15.769: (move f3-3f f3-2f)
15.799: (move f3-4f f3-3f)
15.810: (move f3-4f f3-3f)
15.843: (unlock f2-3f f2-2f key2-0 shape2)
15.851: (pickup-and-loose f2-1f key1-1 key0-0)
15.882: (putdown f3-2f key1-1)
15.892: (putdown f3-4f key2-0)
15.948: (move f0-3f f0-2f)
15.953: (move f2-3f f2-2f)
15.964: (putdown f3-4f key2-0)
15.980: (putdown f3-4f key2-0)
16.002: (move f2-2f f2-1f)
16.009: (putdown f3-2f key1-1)
16.019: (move f3-4f f4-4f)
16.028: (putdown f4-4f key2-1)
16.028: (move f3-4f f4-4f)
16.029: (move f3-4f f4-4f)
16.039: (move f2-2f f2-1f)
16.039: (move f2-2f f2-1f)
16.044: (putdown f1-3f key2-1)
16.048: (move f4-4f f4-3f)
16.048: (move f3-3f f4-3f)
16.049: (move f3-3f f4-3f)
16.049: (move f4-4f f4-3f)
16.084: (move f2-3f f1-3f)
16.087: (move f2-3f f2-4f)
16.087: (move f3-4f f2-4f)
16.091: (move f1-4f f1-3f)
16.111: (move f3-4f f2-4f)
16.118: (move f3-4f f2-4f)
16.118: (move f1-4f f2-4f)
16.135: (putdown f3-2f key2-0)
16.154: (move f2-4f f2-3f)
16.155: (move f1-3f f2-3f)
16.166: (move f1-1f f2-1f)
16.201: (move f1-4f f2-4f)
16.204: (move f1-4f f2-4f)
16.208: (move f2-3f f2-2f)
16.209: (move f3-2f f4-2f)
16.210: (pickup-and-loose f2-1f key1-1 key2-0)
16.243: (putdown f3-2f key2-0)
16.273: (move f2-3f f2-2f)
16.280: (pickup-and-loose f2-4f key2-0 key0-0)
16.287: (pickup-and-loose f2-4f key2-0 key0-0)
16.303: (putdown f2-3f key2-0)
16.371: (move f3-2f f2-2f)
16.376: (move f3-2f f3-3f)
16.379: (move f2-3f f3-3f)
16.410: (move f2-2f f2-1f)
16.418: (move f3-3f f2-3f)
16.418: (move f2-4f f2-3f)
16.423: (move f2-2f f2-1f)
16.438: (move f2-2f f2-1f)
16.445: (putdown f2-1f key2-1)
16.499: (move f2-2f f2-1f)
16.506: (move f3-2f f2-2f)
16.541: (move f3-3f f3-2f)
16.543: (move f3-2f f2-2f)
16.596: (move f2-1f f1-1f)
16.613: (move f3-3f f3-2f)
16.630: (move f3-3f f3-4f)
16.630: (move f2-4f f3-4f)
16.633: (pickup-and-loose f3-4f key2-0 key2-1)
16.633: (move f2-4f f3-4f)
16.638: (pickup-and-loose f1-3f key0-0 key2-0)
16.639: (move f0-3f f1-3f)
16.639: (move f1-4f f1-3f)
16.650: (move f2-4f f2-3f)
16.664: (move f2-1f f1-1f)
16.670: (move f2-1f f1-1f)
16.687: (move f1-4f f1-3f)
16.688: (move f0-3f f1-3f)
16.689: (move f1-4f f1-3f)
16.690: (move f0-3f f1-3f)
16.693: (move f0-3f f1-3f)
16.693: (move f3-3f f2-3f)
16.693: (move f1-4f f1-3f)
16.693: (move f2-2f f2-3f)
16.721: (move f3-3f f3-4f)
16.721: (move f4-4f f3-4f)
16.742: (move f3-2f f2-2f)
16.747: (move f2-3f f2-4f)
16.767: (move f3-2f f2-2f)
16.814: (move f2-3f f2-2f)
16.827: (move f0-3f f1-3f)
16.828: (move f1-4f f1-3f)
16.829: (putdown f3-2f key2-1)
16.852: (move f3-3f f3-4f)
16.852: (move f2-4f f3-4f)
16.866: (putdown f2-1f key2-0)
16.886: (move f1-4f f2-4f)
16.893: (putdown f2-2f key2-1)
16.896: (putdown f2-1f key1-1)
16.914: (move f2-2f f3-2f)
16.937: (move f3-3f f3-2f)
16.947: (putdown f2-1f key2-0)
16.964: (move f2-3f f2-2f)
16.964: (move f3-2f f2-2f)
16.972: (putdown f2-2f key2-0)
16.974: (move f3-2f f2-2f)
16.974: (move f1-4f f2-4f)
16.987: (move f2-2f f3-2f)
17.010: (move f2-4f f3-4f)
17.026: (move f2-3f f2-2f)
17.030: (move f2-1f f2-2f)
17.033: (move f2-3f f2-2f)
17.035: (move f2-3f f2-2f)
17.037: (move f2-3f f3-3f)
17.058: (move f2-2f f3-2f)
17.121: (move f3-3f f2-3f)
17.178: (putdown f2-2f key2-0)
17.225: (move f2-2f f3-2f)
17.251: (putdown f2-3f key1-1)
17.292: (move f2-2f f2-3f)
17.306: (move f0-3f f1-3f)
17.306: (move f1-4f f1-3f)
17.353: (move f3-4f f3-3f)
17.363: (move f3-4f f3-3f)
17.396: (putdown f4-2f key1-1)
17.403: (move f2-3f f2-4f)
17.403: (move f1-4f f2-4f)
17.403: (move f2-2f f2-1f)
17.404: (move f4-2f f4-3f)
17.405: (move f3-3f f4-3f)
17.438: (move f2-1f f1-1f)
17.449: (pickup-and-loose f1-4f key2-0 key0-0)
17.456: (putdown f3-2f key2-0)
17.457: (move f2-2f f3-2f)
17.474: (putdown f1-3f key2-0)
17.493: (move f2-3f f2-2f)
17.494: (move f2-3f f1-3f)
17.500: (putdown f3-3f key2-0)
17.502: (move f2-2f f3-2f)
17.514: (move f0-4f f1-4f)
17.519: (move f3-4f f4-4f)
17.524: (putdown f1-3f key0-0)
17.527: (move f1-3f f1-4f)
17.528: (move f2-4f f1-4f)
17.557: (move f3-4f f4-4f)
17.559: (pickup-and-loose f2-4f key2-1 key0-0)
17.566: (putdown f2-4f key0-0)
17.566: (putdown f2-4f key0-0)
17.571: (move f2-1f f3-1f)
17.578: (unlock f2-1f f2-0f key0-0 shape0)
17.648: (pickup-and-loose f2-1f key1-1 key2-1)
17.680: (move f2-1f f1-1f)
17.708: (putdown f2-1f key2-0)
17.743: (move f3-4f f2-4f)
17.748: (putdown f2-3f key1-1)
17.754: (move f3-4f f4-4f)
17.759: (move f2-1f f1-1f)
17.766: (move f3-3f f2-3f)
17.769: (move f2-1f f1-1f)
17.779: (move f2-1f f1-1f)
17.802: (putdown f3-3f key2-0)
17.802: (move f3-4f f4-4f)
17.808: (move f2-3f f1-3f)
17.810: (move f2-3f f1-3f)
11.520: (move f2-2f f2-1f)
12.054: (move f2-3f f2-2f)
12.097: (putdown f2-2f key2-1)
12.596: (move f4-2f f3-2f)
12.639: (move f2-1f f1-1f)
12.894: (move f3-3f f3-2f)
12.900: (move f3-3f f3-2f)
12.900: (unlock f3-2f f2-2f key2-1 shape2)
12.901: (move f2-2f f3-2f)
13.370: (move f2-2f f3-2f)
13.588: (pickup-and-loose f0-4f key0-0 key2-1)
13.598: (move f0-4f f0-3f)
13.662: (move f2-4f f2-3f)
13.662: (move f3-3f f2-3f)
13.682: (move f0-4f f1-4f)
13.956: (move f0-3f f0-2f)
14.041: (pickup f0-4f key0-0)
14.041: (move f0-4f f0-3f)
14.065: (move f0-4f f1-4f)
14.210: (move f1-4f f2-4f)
14.214: (move f0-3f f1-3f)
14.214: (move f1-4f f1-3f)
14.357: (putdown f0-4f key2-1)
14.362: (move f1-4f f0-4f)
14.548: (move f2-2f f3-2f)
14.752: (move f1-4f f0-4f)
14.836: (putdown f0-3f key0-0)
14.911: (putdown f1-4f key0-0)
14.917: (pickup-and-loose f3-1f key0-1 key0-0)
14.954: (putdown f3-2f key2-1)
14.976: (move f0-2f f0-1f)
15.080: (unlock f2-2f f1-2f key1-1 shape1)
15.104: (move f1-3f f0-3f)
15.104: (move f0-4f f0-3f)
15.122: (putdown f3-3f key2-1)
15.135: (move f3-4f f3-3f)
15.135: (move f2-3f f3-3f)
15.160: (move f2-4f f1-4f)
15.200: (move f3-4f f3-3f)
15.211: (move f3-4f f3-3f)
15.238: (move f3-3f f3-2f)
15.246: (move f2-1f f2-2f)
15.269: (move f3-3f f3-2f)
15.287: (move f3-3f f3-2f)
15.287: (putdown f4-2f key1-1)
15.308: (move f3-3f f3-2f)
15.345: (unlock f2-2f f1-2f key1-1 shape1)
15.362: (move f2-1f f2-2f)
15.408: (move f2-4f f2-3f)
15.408: (move f1-3f f2-3f)
15.462: (move f2-2f f2-1f)
15.482: (move f0-4f f0-3f)
15.482: (move f1-3f f0-3f)
15.482: (move f1-3f f0-3f)
15.491: (move f0-4f f0-3f)
15.495: (move f2-3f f1-3f)
15.498: (move f1-3f f0-3f)
15.501: (putdown f1-3f key2-1)
15.507: (pickup-and-loose f2-1f key1-1 key2-0)
15.508: (move f1-3f f1-4f)
15.508: (move f2-4f f1-4f)
15.511: (move f2-4f f1-4f)
15.513: (move f0-4f f1-4f)
15.518: (move f3-4f f2-4f)
15.518: (move f2-3f f2-4f)
15.520: (move f1-4f f1-3f)
15.542: (move f3-4f f3-3f)
15.544: (move f3-4f f2-4f)
15.556: (move f3-4f f2-4f)
15.556: (move f1-4f f2-4f)
15.575: (pickup-and-loose f2-1f key1-1 key2-0)
15.605: (putdown f0-3f key2-1)
15.614: (putdown f3-4f key2-0)
15.634: (pickup-and-loose f2-4f key2-0 key0-0)
15.639: (pickup-and-loose f2-4f key2-0 key0-0)
15.678: (move f0-3f f0-2f)
15.701: (putdown f3-4f key2-0)
15.753: (putdown f4-4f key2-1)
15.753: (move f4-2f f4-3f)
15.755: (move f3-4f f4-4f)
15.760: (move f2-3f f2-2f)
15.764: (move f2-2f f3-2f)
15.764: (move f4-4f f4-3f)
15.764: (move f3-4f f4-4f)
15.764: (move f3-3f f4-3f)
15.764: (move f3-3f f3-2f)
15.767: (move f3-4f f2-4f)
15.772: (move f3-3f f4-3f)
15.772: (move f4-4f f4-3f)
15.773: (move f3-4f f2-4f)
15.793: (move f3-4f f4-4f)
15.805: (move f3-4f f3-3f)
15.826: (move f2-1f f3-1f)
15.831: (move f3-4f f3-3f)
15.856: (putdown f3-4f key2-0)
15.933: (move f0-3f f0-2f)
15.936: (move f2-4f f3-4f)
15.945: (move f2-2f f2-1f)
15.952: (move f2-4f f3-4f)
15.952: (move f4-4f f3-4f)
15.953: (move f2-3f f2-2f)
15.957: (move f2-4f f2-3f)
15.958: (move f2-4f f2-3f)
15.960: (move f3-3f f3-4f)
15.962: (move f3-4f f4-4f)
15.991: (putdown f3-4f key2-0)
16.004: (move f2-2f f2-1f)
16.023: (move f3-4f f4-4f)
16.032: (move f3-4f f4-4f)
16.056: (putdown f4-3f key2-1)
16.066: (move f4-4f f4-3f)
16.068: (move f4-4f f4-3f)
16.069: (move f3-3f f4-3f)
16.074: (move f3-3f f4-3f)
16.074: (move f4-4f f4-3f)
