/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.941: (empty-shot left shot8 ingredient1)
13.941: (empty-shot right shot6 ingredient7)
13.941: (empty-shot left shot3 ingredient1)
10.539: (grasp left shot2)
10.539: (grasp left shot12)
10.539: (grasp right shot2)
10.539: (grasp right shot4)
10.539: (grasp right shot2)
10.539: (grasp right shot12)
10.574: (grasp left shot4)
10.574: (grasp right shot12)
10.574: (grasp right shot4)
10.770: (grasp left shot1)
10.770: (grasp right shot13)
10.770: (grasp right shot1)
10.770: (grasp right shot13)
10.770: (grasp right shot5)
10.770: (grasp right shot10)
10.770: (grasp right shot11)
10.770: (grasp left shot11)
10.770: (grasp right shot11)
10.770: (grasp left shot10)
10.770: (grasp left shot5)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave right shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave right shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
10.933: (leave left shaker1)
11.113: (leave left shaker1)
11.113: (leave left shaker1)
11.113: (leave right shaker1)
11.113: (leave right shaker1)
11.113: (leave left shaker1)
11.113: (leave left shaker1)
11.143: (leave left shaker1)
11.143: (leave right shaker1)
11.143: (leave left shaker1)
10.185: (grasp left shot7)
10.185: (grasp right shot7)
10.185: (grasp left shot7)
10.185: (grasp right shot7)
10.185: (grasp left shot7)
10.185: (grasp left shot7)
10.205: (grasp right shot7)
10.205: (grasp left shot7)
10.205: (grasp left shot7)
10.737: (grasp left shot7)
10.738: (grasp left shot7)
10.738: (grasp left shot7)
10.738: (grasp left shot7)
10.738: (grasp left shot7)
10.738: (grasp left shot7)
10.738: (grasp right shot7)
10.738: (grasp right shot7)
10.738: (grasp right shot7)
10.738: (grasp right shot7)
10.739: (grasp left shot7)
14.037: (empty-shot left shot12 ingredient3)
14.037: (empty-shot right shot2 ingredient8)
14.037: (empty-shot right shot12 ingredient3)
14.037: (empty-shot right shot2 ingredient8)
14.037: (empty-shot right shot4 ingredient2)
14.037: (empty-shot left shot2 ingredient8)
15.268: (empty-shot right shot12 ingredient3)
15.268: (empty-shot left shot4 ingredient2)
15.268: (empty-shot right shot4 ingredient2)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave right shot13)
inf: (leave left shot7)
inf: (leave right shot13)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave left shot11)
12.412: (leave right shot12)
12.412: (leave right shot4)
12.412: (leave left shot12)
12.412: (leave right shot2)
12.412: (leave right shot2)
12.412: (leave left shot2)
12.465: (leave right shot12)
12.465: (leave left shot4)
12.465: (leave right shot4)
13.159: (leave right shot7)
13.159: (leave left shot7)
13.159: (leave right shot7)
13.159: (leave left shot7)
13.159: (leave left shot7)
13.159: (leave left shot7)
13.396: (leave left shot7)
13.396: (leave left shot7)
13.396: (leave right shot7)
12.062: (clean-shot shot4 ingredient2 right left)
12.062: (clean-shot shot12 ingredient3 left right)
12.062: (clean-shot shot2 ingredient8 left right)
12.062: (clean-shot shot2 ingredient8 right left)
12.062: (clean-shot shot2 ingredient8 right left)
12.062: (clean-shot shot12 ingredient3 right left)
12.208: (grasp right shaker1)
12.208: (grasp right shaker1)
12.209: (grasp left shaker1)
12.209: (grasp right shaker1)
12.209: (grasp right shaker1)
12.209: (grasp left shaker1)
12.384: (fill-shot shot7 ingredient10 left right dispenser10)
12.385: (fill-shot shot7 ingredient10 right left dispenser10)
12.385: (fill-shot shot7 ingredient10 left right dispenser10)
12.385: (fill-shot shot7 ingredient10 left right dispenser10)
12.385: (fill-shot shot7 ingredient10 left right dispenser10)
12.385: (fill-shot shot7 ingredient10 right left dispenser10)
12.407: (clean-shot shot4 ingredient2 left right)
12.407: (clean-shot shot12 ingredient3 right left)
11.639: (grasp right shaker1)
11.639: (grasp right shaker1)
11.639: (grasp left shaker1)
11.639: (grasp left shaker1)
11.639: (grasp right shaker1)
11.639: (grasp right shaker1)
11.811: (leave left shot7)
11.811: (leave left shot7)
11.811: (leave right shot7)
11.812: (leave left shot7)
11.812: (leave left shot7)
11.812: (leave right shot7)
12.366: (leave right shot7)
12.366: (leave left shot7)
12.366: (leave left shot7)
12.366: (leave right shot7)
12.366: (leave left shot7)
12.366: (leave left shot7)
12.417: (empty-shot left shot7 ingredient10)
12.417: (empty-shot right shot7 ingredient10)
10.546: (grasp left shaker1)
10.546: (grasp left shaker1)
10.546: (grasp right shaker1)
10.546: (grasp right shaker1)
10.546: (grasp right shaker1)
10.546: (grasp left shaker1)
10.546: (leave left shot7)
10.546: (leave left shot7)
10.546: (grasp left shaker1)
10.546: (leave right shot7)
10.546: (leave left shot7)
10.546: (leave left shot7)
10.546: (leave right shot7)
10.546: (grasp right shaker1)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.743: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
8.198: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.805: (grasp left shot2)
9.805: (grasp right shot12)
9.805: (grasp right shot2)
9.805: (grasp left shot2)
9.805: (grasp left shot12)
9.805: (grasp left shot4)
10.091: (grasp left shot7)
10.091: (grasp right shot7)
10.091: (grasp right shot7)
10.091: (grasp left shot7)
10.091: (grasp left shot7)
10.091: (grasp left shot7)
7.493: (grasp left shot4)
7.493: (grasp right shot4)
7.493: (grasp left shot2)
7.494: (grasp right shot2)
7.494: (grasp right shot12)
7.494: (grasp left shot12)
7.494: (grasp left shot2)
7.494: (grasp right shot2)
8.273: (grasp left shot13)
8.273: (grasp left shot11)
8.273: (grasp left shot10)
8.273: (grasp right shot10)
8.273: (grasp right shot11)
8.273: (grasp right shot13)
8.273: (grasp right shot1)
8.273: (grasp left shot1)
8.273: (grasp right shot5)
8.273: (grasp left shot5)
8.273: (grasp left shot1)
8.273: (grasp right shot10)
8.535: (leave left shaker1)
8.535: (leave right shaker1)
8.536: (leave left shaker1)
8.536: (leave right shaker1)
8.536: (leave left shaker1)
8.536: (leave right shaker1)
8.536: (leave right shaker1)
8.536: (leave left shaker1)
9.281: (leave right shaker1)
9.281: (leave left shaker1)
9.281: (leave left shaker1)
9.281: (leave left shaker1)
9.281: (leave right shaker1)
9.281: (leave left shaker1)
9.281: (leave right shaker1)
9.281: (leave right shaker1)
9.281: (leave left shaker1)
9.281: (leave right shaker1)
9.281: (leave right shaker1)
9.281: (leave left shaker1)
8.109: (clean-shot shot12 ingredient3 right left)
8.109: (clean-shot shot4 ingredient2 right left)
8.109: (clean-shot shot2 ingredient8 left right)
8.109: (clean-shot shot2 ingredient8 right left)
8.109: (clean-shot shot2 ingredient8 right left)
8.109: (clean-shot shot4 ingredient2 left right)
8.109: (clean-shot shot12 ingredient3 left right)
8.109: (clean-shot shot2 ingredient8 left right)
8.360: (grasp right shot2)
8.360: (grasp right shot4)
8.360: (grasp right shot4)
8.360: (grasp left shot2)
8.361: (grasp left shot2)
8.361: (grasp right shot4)
8.361: (grasp left shot2)
8.361: (grasp left shot2)
8.361: (grasp right shot2)
8.361: (grasp left shot13)
8.361: (grasp left shot11)
8.361: (grasp left shot13)
7.094: (grasp right shaker1)
7.094: (grasp left shaker1)
7.094: (grasp left shaker1)
7.094: (grasp right shaker1)
7.094: (grasp left shaker1)
7.094: (grasp right shaker1)
7.094: (grasp left shaker1)
7.094: (grasp right shaker1)
8.245: (grasp left shot11)
8.245: (grasp left shot10)
8.245: (grasp right shot1)
8.245: (grasp left shot1)
8.245: (grasp left shot5)
8.245: (grasp right shot5)
8.245: (grasp right shot13)
8.245: (grasp right shot1)
8.245: (grasp right shot10)
8.245: (grasp right shot11)
8.245: (grasp right shot10)
8.245: (grasp right shot11)
8.258: (leave right shot2)
8.258: (leave left shot4)
8.258: (leave left shot12)
8.258: (leave left shot2)
8.258: (leave left shot2)
8.258: (leave right shot2)
8.258: (leave right shot12)
8.258: (leave right shot4)
9.181: (leave left shot4)
9.181: (leave left shot4)
9.181: (leave left shot12)
9.181: (leave right shot2)
9.181: (leave right shot2)
9.181: (leave right shot2)
9.181: (leave right shot2)
9.181: (leave left shot2)
9.181: (leave left shot2)
9.181: (leave left shot2)
9.181: (leave left shot2)
9.181: (leave left shot2)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shot1)
8.284: (grasp right shot5)
8.284: (grasp right shot10)
8.284: (grasp right shot11)
8.284: (grasp right shot5)
8.284: (grasp left shot13)
8.284: (grasp left shot1)
8.284: (grasp left shot11)
8.284: (grasp left shot10)
9.181: (leave left shaker1)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.181: (leave right shaker1)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.181: (leave left shaker1)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker right shaker1 cocktail1 l2 l0)
22.053: (empty-shaker right shaker1 cocktail1 l2 l0)
22.053: (empty-shaker right shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker right shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.053: (empty-shaker left shaker1 cocktail1 l2 l0)
22.054: (empty-shaker left shaker1 cocktail1 l2 l0)
22.054: (empty-shaker left shaker1 cocktail1 l2 l0)
8.245: (grasp right shot2)
8.245: (grasp right shot2)
8.246: (grasp left shot4)
8.246: (grasp left shot12)
8.246: (grasp left shot12)
8.246: (grasp left shot12)
8.246: (grasp right shot2)
9.190: (leave left shot11)
9.190: (leave left shot13)
9.191: (leave right shot10)
9.191: (leave right shot5)
9.191: (leave right shot11)
9.191: (leave right shot5)
9.191: (leave left shot10)
10.003: (grasp right shot8)
10.003: (grasp right shot6)
10.003: (grasp right shot3)
10.003: (grasp right shot9)
10.003: (grasp right shot3)
10.004: (grasp left shot9)
9.181: (grasp left shot1)
9.181: (grasp right shot13)
9.181: (grasp right shot10)
9.181: (grasp right shot11)
9.181: (grasp left shot10)
9.181: (grasp left shot5)
9.181: (grasp left shot11)
9.181: (grasp left shot13)
9.181: (grasp right shot13)
9.181: (grasp left shot1)
9.181: (grasp left shot1)
9.181: (grasp right shot5)
9.181: (grasp right shot1)
9.181: (grasp left shot5)
9.182: (grasp left shot10)
9.182: (grasp left shot5)
9.182: (grasp right shot13)
9.182: (grasp left shot11)
9.182: (grasp right shot1)
9.182: (grasp left shot13)
8.245: (grasp left shot2)
8.245: (grasp right shot12)
8.245: (grasp right shot4)
8.245: (grasp right shot4)
8.245: (grasp right shot2)
8.245: (grasp right shot2)
8.245: (grasp left shot2)
8.245: (grasp left shot2)
8.245: (grasp left shot4)
8.245: (grasp right shot4)
8.245: (grasp left shot2)
8.246: (grasp left shot4)
8.246: (grasp right shot4)
8.246: (grasp left shot12)
8.246: (grasp right shot12)
8.246: (grasp right shot12)
8.246: (grasp right shot12)
8.246: (grasp left shot2)
8.246: (grasp right shot4)
8.246: (grasp right shot12)
8.109: (leave left shot11)
8.109: (leave left shot13)
8.109: (leave left shot1)
8.109: (leave right shot13)
8.109: (leave right shot5)
8.109: (leave left shot5)
8.109: (leave left shot10)
8.109: (leave left shot1)
8.109: (leave left shot13)
8.109: (leave left shot10)
8.109: (leave left shot5)
8.109: (leave right shot11)
8.109: (leave right shot13)
8.109: (leave left shot1)
8.109: (leave right shot13)
8.109: (leave right shot1)
8.109: (leave left shot11)
8.109: (leave right shot1)
8.109: (leave right shot10)
8.109: (leave left shot5)
Failed to find a solution!
