/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
850.176: (move f2-0f f1-0f)
850.165: (move f1-0f f2-0f)
[Final] Expanded: 1000, Generated: 2077
Failed to find a solution!
