/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
726.343: (move f4-0f f3-0f)
753.132: (move f3-0f f4-0f)
[Final] Expanded: 1000, Generated: 2000
Failed to find a solution!
