/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
469.614: (move f4-2f f4-3f)
466.796: (move f4-3f f4-2f)
[Final] Expanded: 1000, Generated: 1697
Failed to find a solution!
