/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.288: (turn_to satellite2 groundstation9 groundstation15)
20.288: (turn_to satellite3 groundstation9 star14)
20.289: (turn_to satellite2 star23 groundstation15)
20.288: (turn_to satellite0 star6 star5)
20.288: (turn_to satellite0 star23 star5)
20.288: (turn_to satellite2 groundstation19 groundstation15)
20.289: (turn_to satellite2 groundstation24 groundstation15)
20.289: (turn_to satellite0 star2 star5)
20.288: (turn_to satellite2 star14 groundstation15)
20.288: (turn_to satellite2 star23 groundstation15)
20.288: (turn_to satellite2 star5 groundstation15)
20.289: (turn_to satellite2 star14 groundstation24)
20.289: (turn_to satellite2 groundstation19 groundstation15)
20.288: (turn_to satellite0 star6 star2)
20.288: (turn_to satellite5 groundstation1 groundstation11)
20.288: (turn_to satellite5 star0 groundstation11)
20.289: (turn_to satellite2 groundstation24 groundstation19)
20.289: (turn_to satellite0 star23 star5)
20.288: (turn_to satellite3 star14 groundstation9)
20.288: (turn_to satellite3 star14 groundstation9)
20.289: (turn_to satellite2 star13 groundstation24)
20.289: (turn_to satellite0 star6 star23)
20.289: (turn_to satellite0 groundstation15 star23)
20.288: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite3 groundstation19 groundstation9)
20.289: (turn_to satellite2 star6 star14)
20.289: (turn_to satellite2 star2 star14)
20.289: (turn_to satellite3 star23 groundstation9)
20.288: (turn_to satellite0 star14 groundstation15)
20.288: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite0 groundstation24 groundstation15)
20.289: (turn_to satellite0 groundstation19 groundstation15)
20.289: (turn_to satellite0 star13 groundstation15)
20.286: (turn_to satellite5 groundstation1 groundstation11)
20.289: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite3 star14 groundstation9)
20.289: (turn_to satellite2 groundstation1 star2)
20.289: (turn_to satellite2 star13 star2)
20.288: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite0 star23 groundstation19)
20.289: (turn_to satellite2 groundstation15 groundstation1)
20.290: (turn_to satellite2 star5 star2)
20.290: (turn_to satellite0 star6 groundstation19)
20.289: (turn_to satellite0 groundstation24 star6)
20.289: (turn_to satellite0 groundstation9 groundstation19)
20.289: (turn_to satellite2 groundstation24 groundstation1)
20.290: (turn_to satellite0 star0 star6)
20.290: (turn_to satellite0 groundstation15 groundstation19)
20.289: (turn_to satellite2 star6 star5)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite3 star14 groundstation9)
20.290: (turn_to satellite0 groundstation24 groundstation15)
20.290: (turn_to satellite2 groundstation9 star5)
20.288: (turn_to satellite3 groundstation9 star14)
20.289: (turn_to satellite0 star7 groundstation24)
20.289: (turn_to satellite2 star2 star5)
20.289: (turn_to satellite0 star6 groundstation24)
20.290: (turn_to satellite2 star23 star5)
20.288: (turn_to satellite2 star23 star5)
20.289: (turn_to satellite0 star13 groundstation24)
20.289: (turn_to satellite3 groundstation9 star14)
20.289: (turn_to satellite0 star6 groundstation24)
20.289: (turn_to satellite0 groundstation10 groundstation24)
20.285: (turn_to satellite5 groundstation1 groundstation11)
20.288: (turn_to satellite5 star0 groundstation11)
20.289: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite0 star0 groundstation10)
20.289: (turn_to satellite0 groundstation12 groundstation10)
20.287: (turn_to satellite5 groundstation1 groundstation11)
20.288: (turn_to satellite5 star13 groundstation11)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite5 star0 groundstation11)
20.289: (turn_to satellite5 star7 groundstation11)
20.288: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite0 groundstation11 groundstation10)
20.290: (turn_to satellite3 star6 star14)
20.290: (turn_to satellite3 groundstation9 star14)
20.290: (turn_to satellite2 star5 star2)
20.287: (turn_to satellite5 star2 star7)
20.289: (turn_to satellite5 groundstation1 star0)
20.289: (turn_to satellite0 groundstation1 star0)
20.290: (turn_to satellite2 groundstation15 star23)
20.290: (turn_to satellite3 star5 star6)
20.286: (turn_to satellite5 star14 star7)
20.287: (turn_to satellite5 groundstation9 star7)
20.288: (turn_to satellite5 groundstation1 star0)
20.289: (turn_to satellite2 groundstation15 star5)
20.289: (turn_to satellite5 groundstation15 star7)
20.288: (turn_to satellite2 groundstation19 groundstation15)
20.288: (turn_to satellite3 star2 star14)
20.288: (turn_to satellite2 star2 groundstation15)
20.289: (turn_to satellite2 star14 groundstation15)
20.289: (turn_to satellite2 star13 groundstation15)
20.287: (turn_to satellite5 star2 star7)
20.287: (turn_to satellite3 groundstation19 groundstation9)
20.287: (turn_to satellite3 star23 groundstation9)
20.288: (turn_to satellite3 groundstation15 groundstation9)
20.288: (turn_to satellite0 star7 groundstation10)
20.286: (turn_to satellite0 groundstation11 star7)
20.288: (turn_to satellite2 groundstation9 star14)
20.288: (turn_to satellite0 groundstation11 groundstation10)
20.289: (turn_to satellite5 star0 groundstation1)
20.289: (turn_to satellite3 star20 groundstation9)
20.287: (turn_to satellite2 groundstation9 star14)
20.288: (turn_to satellite5 star23 groundstation1)
20.289: (turn_to satellite0 groundstation11 groundstation10)
20.290: (turn_to satellite3 star5 star23)
20.290: (turn_to satellite3 groundstation1 star23)
20.287: (turn_to satellite5 star2 star0)
20.288: (turn_to satellite5 groundstation1 star0)
20.288: (turn_to satellite0 star2 groundstation10)
20.288: (turn_to satellite5 groundstation15 star0)
20.288: (turn_to satellite5 groundstation12 star0)
20.287: (turn_to satellite3 star6 star23)
20.287: (turn_to satellite3 groundstation1 star23)
20.288: (turn_to satellite3 star5 star23)
20.288: (turn_to satellite5 groundstation1 star0)
20.288: (turn_to satellite2 groundstation9 star14)
20.286: (turn_to satellite3 star13 star5)
20.286: (turn_to satellite3 groundstation10 star5)
20.287: (turn_to satellite3 star7 star5)
20.287: (turn_to satellite3 groundstation11 star5)
20.288: (turn_to satellite2 groundstation9 star14)
20.287: (turn_to satellite5 star23 groundstation1)
20.287: (turn_to satellite5 star6 groundstation1)
20.288: (turn_to satellite5 star0 groundstation1)
20.288: (turn_to satellite2 star7 groundstation9)
20.288: (turn_to satellite0 groundstation9 star2)
20.286: (turn_to satellite3 star6 star5)
20.287: (turn_to satellite2 star2 star14)
20.287: (turn_to satellite3 star14 star5)
20.287: (turn_to satellite3 groundstation12 star5)
20.288: (turn_to satellite3 groundstation15 star5)
20.288: (turn_to satellite2 star13 star7)
20.288: (turn_to satellite2 star5 star7)
20.288: (turn_to satellite3 groundstation9 groundstation12)
20.288: (turn_to satellite2 groundstation10 star7)
20.288: (turn_to satellite3 star13 groundstation15)
20.286: (turn_to satellite2 groundstation9 star7)
20.287: (turn_to satellite3 groundstation9 star14)
20.288: (turn_to satellite0 groundstation19 star2)
20.288: (turn_to satellite3 star7 star14)
20.288: (turn_to satellite3 groundstation24 star13)
20.288: (turn_to satellite2 groundstation9 groundstation10)
20.289: (turn_to satellite2 groundstation19 groundstation10)
20.289: (turn_to satellite3 groundstation10 groundstation24)
20.289: (turn_to satellite2 star23 groundstation10)
20.289: (turn_to satellite3 groundstation19 groundstation24)
20.289: (turn_to satellite2 groundstation9 star7)
20.289: (turn_to satellite2 groundstation12 star23)
20.289: (turn_to satellite2 star6 star23)
20.289: (turn_to satellite2 groundstation15 star23)
20.289: (turn_to satellite2 star5 star23)
20.288: (turn_to satellite2 star13 star5)
20.289: (turn_to satellite2 groundstation24 star5)
20.289: (turn_to satellite0 star14 star2)
20.289: (turn_to satellite0 groundstation9 star2)
20.289: (turn_to satellite0 groundstation12 star2)
20.287: (turn_to satellite2 star2 star5)
20.288: (turn_to satellite2 star2 groundstation15)
20.288: (turn_to satellite3 groundstation11 star7)
20.288: (turn_to satellite3 groundstation10 star7)
20.288: (turn_to satellite2 star2 groundstation15)
20.286: (turn_to satellite2 star2 groundstation15)
20.287: (turn_to satellite0 star14 groundstation9)
20.287: (turn_to satellite0 star6 star14)
20.288: (turn_to satellite2 star14 groundstation15)
20.288: (turn_to satellite2 groundstation19 groundstation15)
20.287: (turn_to satellite0 groundstation15 groundstation9)
20.287: (turn_to satellite0 groundstation19 groundstation9)
20.288: (turn_to satellite0 star23 groundstation9)
20.288: (turn_to satellite0 star23 star6)
20.289: (turn_to satellite0 star14 groundstation9)
20.287: (turn_to satellite0 star13 star23)
20.287: (turn_to satellite0 groundstation10 star23)
20.288: (turn_to satellite0 star5 star23)
20.288: (turn_to satellite0 groundstation15 star23)
20.288: (turn_to satellite0 groundstation19 star23)
20.287: (turn_to satellite3 star14 star7)
20.288: (turn_to satellite0 groundstation24 groundstation15)
20.288: (turn_to satellite0 groundstation24 groundstation19)
20.289: (turn_to satellite2 star14 star2)
20.289: (turn_to satellite0 star0 groundstation19)
20.289: (turn_to satellite5 star14 groundstation1)
20.289: (turn_to satellite3 groundstation11 star7)
20.289: (turn_to satellite5 groundstation9 groundstation1)
20.290: (turn_to satellite5 groundstation24 groundstation1)
20.290: (turn_to satellite0 groundstation12 groundstation15)
20.288: (turn_to satellite0 groundstation1 star0)
20.289: (turn_to satellite2 star6 star14)
20.289: (turn_to satellite2 star13 star14)
20.289: (turn_to satellite0 star6 groundstation12)
20.289: (turn_to satellite2 groundstation10 star14)
20.289: (turn_to satellite3 groundstation10 star7)
20.289: (turn_to satellite3 groundstation11 star7)
20.289: (turn_to satellite0 groundstation19 star6)
20.289: (turn_to satellite0 star6 groundstation12)
20.290: (turn_to satellite0 groundstation24 groundstation12)
20.288: (turn_to satellite3 groundstation9 star7)
20.289: (turn_to satellite3 star14 star7)
20.289: (turn_to satellite2 star6 groundstation10)
20.289: (turn_to satellite0 star14 star6)
20.289: (turn_to satellite2 star5 groundstation10)
20.289: (turn_to satellite3 groundstation24 star7)
20.289: (turn_to satellite3 star5 star7)
20.289: (turn_to satellite3 star0 star7)
20.289: (turn_to satellite3 star13 star7)
20.289: (turn_to satellite2 star13 star5)
20.285: (turn_to satellite2 star2 groundstation10)
20.288: (turn_to satellite2 groundstation24 groundstation10)
20.289: (turn_to satellite0 star6 groundstation24)
20.289: (turn_to satellite0 groundstation9 star14)
20.290: (turn_to satellite0 star7 star14)
20.287: (turn_to satellite2 star2 groundstation10)
20.288: (turn_to satellite2 star2 groundstation10)
20.289: (turn_to satellite2 star6 groundstation10)
20.289: (turn_to satellite3 star23 star13)
20.289: (turn_to satellite3 star14 star13)
20.288: (turn_to satellite2 star2 groundstation10)
20.288: (turn_to satellite0 groundstation15 star7)
20.289: (turn_to satellite2 star6 groundstation10)
20.289: (turn_to satellite3 groundstation24 star23)
20.289: (turn_to satellite3 star5 star23)
20.289: (turn_to satellite0 star7 groundstation9)
20.289: (turn_to satellite2 groundstation24 groundstation10)
20.290: (turn_to satellite0 star7 groundstation9)
20.290: (turn_to satellite2 star13 groundstation10)
20.290: (turn_to satellite2 star5 groundstation10)
20.288: (turn_to satellite0 star14 groundstation9)
20.289: (turn_to satellite0 star14 groundstation9)
20.289: (turn_to satellite5 star0 groundstation1)
20.289: (turn_to satellite0 star7 groundstation9)
20.290: (turn_to satellite5 groundstation11 groundstation1)
20.288: (turn_to satellite2 star2 star13)
20.289: (turn_to satellite3 groundstation15 groundstation24)
20.289: (turn_to satellite3 star2 groundstation24)
20.290: (turn_to satellite2 star2 star5)
20.290: (turn_to satellite2 groundstation12 star13)
20.288: (turn_to satellite0 star14 groundstation9)
20.288: (turn_to satellite2 star6 groundstation12)
20.288: (turn_to satellite0 star14 groundstation9)
20.288: (turn_to satellite3 groundstation15 groundstation24)
20.289: (turn_to satellite3 groundstation19 groundstation24)
20.288: (turn_to satellite2 star23 star2)
20.289: (turn_to satellite2 star13 star2)
20.290: (turn_to satellite2 groundstation12 star2)
20.290: (turn_to satellite2 star23 star2)
20.290: (turn_to satellite2 groundstation19 star2)
20.288: (turn_to satellite3 star6 groundstation15)
20.288: (turn_to satellite3 groundstation9 groundstation24)
20.289: (turn_to satellite3 star13 groundstation24)
20.289: (turn_to satellite3 star0 groundstation24)
20.289: (turn_to satellite3 groundstation12 groundstation24)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite2 star2 star23)
20.289: (turn_to satellite2 star2 star23)
20.290: (turn_to satellite2 groundstation9 star23)
20.290: (turn_to satellite2 star2 star23)
20.289: (turn_to satellite0 groundstation1 star14)
20.289: (turn_to satellite3 groundstation10 groundstation12)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite0 star6 star14)
20.289: (turn_to satellite0 star2 star14)
20.288: (turn_to satellite5 star5 groundstation11)
20.288: (turn_to satellite3 star6 star0)
20.288: (turn_to satellite3 groundstation1 star0)
20.288: (turn_to satellite3 groundstation19 star0)
20.288: (turn_to satellite3 groundstation15 star0)
20.288: (turn_to satellite0 star5 star6)
20.289: (turn_to satellite5 star7 groundstation11)
20.289: (turn_to satellite5 star5 groundstation11)
20.289: (turn_to satellite5 groundstation10 groundstation11)
20.289: (turn_to satellite5 star13 groundstation11)
20.287: (turn_to satellite2 star14 groundstation9)
20.287: (turn_to satellite2 star14 groundstation9)
20.287: (turn_to satellite0 star14 star2)
20.288: (turn_to satellite0 groundstation19 star2)
20.288: (turn_to satellite2 star7 groundstation9)
20.286: (turn_to satellite2 star2 groundstation9)
20.288: (turn_to satellite5 star14 star13)
20.288: (turn_to satellite5 star6 star13)
20.288: (turn_to satellite2 star14 groundstation9)
20.288: (turn_to satellite0 groundstation15 groundstation19)
20.288: (turn_to satellite5 groundstation9 star6)
20.289: (turn_to satellite0 star23 groundstation15)
20.289: (turn_to satellite0 groundstation24 groundstation15)
20.289: (turn_to satellite0 groundstation15 groundstation19)
20.289: (turn_to satellite5 groundstation12 star6)
20.288: (turn_to satellite5 groundstation10 groundstation12)
20.289: (turn_to satellite5 star5 groundstation12)
20.289: (turn_to satellite0 groundstation24 groundstation15)
20.289: (turn_to satellite0 star7 groundstation15)
20.289: (turn_to satellite5 groundstation19 groundstation12)
20.288: (turn_to satellite5 star2 groundstation10)
20.288: (turn_to satellite2 star2 star14)
20.289: (turn_to satellite5 groundstation15 groundstation19)
20.289: (turn_to satellite0 star6 star7)
20.289: (turn_to satellite5 groundstation24 groundstation19)
20.289: (turn_to satellite2 groundstation9 star14)
20.289: (turn_to satellite0 groundstation11 star6)
20.289: (turn_to satellite0 star14 star2)
20.289: (turn_to satellite0 star0 star6)
20.289: (turn_to satellite0 star6 star2)
20.288: (turn_to satellite3 star23 groundstation1)
20.288: (turn_to satellite5 star2 groundstation15)
20.289: (turn_to satellite0 star5 star0)
20.289: (turn_to satellite2 groundstation10 star7)
20.289: (turn_to satellite0 groundstation12 star0)
20.286: (turn_to satellite5 star2 groundstation15)
20.288: (turn_to satellite5 groundstation19 groundstation15)
20.288: (turn_to satellite0 groundstation9 star14)
20.289: (turn_to satellite5 groundstation24 groundstation15)
20.289: (turn_to satellite5 star6 groundstation15)
20.287: (turn_to satellite5 groundstation19 groundstation15)
20.288: (turn_to satellite2 groundstation11 groundstation10)
20.289: (turn_to satellite5 star14 groundstation15)
20.289: (turn_to satellite5 star2 groundstation15)
20.289: (turn_to satellite5 star7 groundstation24)
20.287: (turn_to satellite0 star2 groundstation9)
20.288: (turn_to satellite2 star2 groundstation10)
20.288: (turn_to satellite2 star7 groundstation10)
20.288: (turn_to satellite0 star7 groundstation9)
20.288: (turn_to satellite0 star23 groundstation9)
20.288: (turn_to satellite2 groundstation9 groundstation10)
20.288: (turn_to satellite5 groundstation9 star14)
20.289: (turn_to satellite2 star5 star7)
20.289: (turn_to satellite2 star13 star7)
20.289: (turn_to satellite2 groundstation19 groundstation10)
20.287: (turn_to satellite0 star14 groundstation9)
20.287: (turn_to satellite0 star14 groundstation9)
20.288: (turn_to satellite2 star6 groundstation19)
20.288: (turn_to satellite0 star7 groundstation9)
20.289: (turn_to satellite5 groundstation24 star2)
20.288: (turn_to satellite2 star23 star6)
20.289: (turn_to satellite2 star23 star13)
20.289: (turn_to satellite2 groundstation12 star13)
20.289: (turn_to satellite2 groundstation12 star6)
20.289: (turn_to satellite2 groundstation15 star13)
20.289: (turn_to satellite5 groundstation9 star2)
20.290: (turn_to satellite5 star14 star2)
20.290: (turn_to satellite2 star5 groundstation15)
20.290: (turn_to satellite5 groundstation19 star2)
20.290: (turn_to satellite5 star13 star2)
20.288: (turn_to satellite2 star2 groundstation15)
20.288: (turn_to satellite2 star2 groundstation15)
20.289: (turn_to satellite5 star6 groundstation19)
20.289: (turn_to satellite2 star6 groundstation15)
20.290: (turn_to satellite5 star5 groundstation19)
20.288: (turn_to satellite2 star2 groundstation15)
20.288: (turn_to satellite5 star14 star13)
20.288: (turn_to satellite5 groundstation12 star13)
20.289: (turn_to satellite5 groundstation15 star13)
20.289: (turn_to satellite2 star2 groundstation15)
20.288: (turn_to satellite5 groundstation9 star6)
20.288: (turn_to satellite2 star2 star6)
20.288: (turn_to satellite5 groundstation12 star6)
20.288: (turn_to satellite5 groundstation15 star6)
20.288: (turn_to satellite5 star14 star6)
20.285: (turn_to satellite0 star5 star7)
20.285: (turn_to satellite0 groundstation10 star7)
20.286: (turn_to satellite0 star13 star7)
20.286: (turn_to satellite0 groundstation11 star7)
20.289: (turn_to satellite5 star23 groundstation12)
20.286: (turn_to satellite3 star23 groundstation1)
20.287: (turn_to satellite3 star6 groundstation1)
20.287: (turn_to satellite2 groundstation15 star2)
20.287: (turn_to satellite3 star5 groundstation1)
20.288: (turn_to satellite2 groundstation9 star2)
20.287: (turn_to satellite2 groundstation15 star2)
20.288: (turn_to satellite3 groundstation9 star5)
20.288: (turn_to satellite5 star2 star14)
20.288: (turn_to satellite5 groundstation9 star14)
20.288: (turn_to satellite2 groundstation9 star2)
20.286: (turn_to satellite3 star6 star5)
20.287: (turn_to satellite3 groundstation1 star5)
20.287: (turn_to satellite3 star23 star5)
20.287: (turn_to satellite2 star14 groundstation9)
20.287: (turn_to satellite5 groundstation15 star2)
20.287: (turn_to satellite0 groundstation10 groundstation11)
20.287: (turn_to satellite0 star13 groundstation11)
20.288: (turn_to satellite3 star5 groundstation1)
20.288: (turn_to satellite3 star6 groundstation1)
20.288: (turn_to satellite5 groundstation9 star2)
20.287: (turn_to satellite2 groundstation9 star14)
20.288: (turn_to satellite5 groundstation9 star2)
20.288: (turn_to satellite5 star23 star2)
20.288: (turn_to satellite3 star6 groundstation1)
20.289: (turn_to satellite5 groundstation24 star2)
20.287: (turn_to satellite3 star2 star6)
20.288: (turn_to satellite3 groundstation1 star6)
20.288: (turn_to satellite2 groundstation9 star14)
20.289: (turn_to satellite5 groundstation19 groundstation24)
20.289: (turn_to satellite3 groundstation12 star6)
20.288: (turn_to satellite2 groundstation9 star14)
20.288: (turn_to satellite5 groundstation15 groundstation24)
20.289: (turn_to satellite5 groundstation19 groundstation24)
20.289: (turn_to satellite3 star23 star6)
20.289: (turn_to satellite5 groundstation1 groundstation19)
20.288: (turn_to satellite3 groundstation9 star6)
20.289: (turn_to satellite5 star5 groundstation19)
20.289: (turn_to satellite5 groundstation10 groundstation19)
20.289: (turn_to satellite5 star6 groundstation19)
20.289: (turn_to satellite5 star13 groundstation19)
20.287: (turn_to satellite3 star2 star23)
20.287: (turn_to satellite3 groundstation15 star23)
20.288: (turn_to satellite3 groundstation9 star23)
20.289: (turn_to satellite3 groundstation19 star23)
20.289: (turn_to satellite3 groundstation24 star23)
20.288: (turn_to satellite2 groundstation9 star14)
20.288: (turn_to satellite2 groundstation19 star14)
20.289: (turn_to satellite2 groundstation15 star14)
20.289: (turn_to satellite2 star2 star14)
20.289: (turn_to satellite5 star23 star6)
20.286: (turn_to satellite3 star14 groundstation9)
20.287: (turn_to satellite5 star5 star6)
20.287: (turn_to satellite2 star2 star14)
20.287: (turn_to satellite5 star23 star6)
20.288: (turn_to satellite5 groundstation1 star6)
20.287: (turn_to satellite3 star14 groundstation9)
20.288: (turn_to satellite5 star23 groundstation1)
20.288: (turn_to satellite5 star5 groundstation1)
20.288: (turn_to satellite3 star14 groundstation9)
20.288: (turn_to satellite2 groundstation15 star2)
20.286: (turn_to satellite2 star2 groundstation15)
20.287: (turn_to satellite2 groundstation9 groundstation15)
20.288: (turn_to satellite2 star23 groundstation15)
20.288: (turn_to satellite5 star23 groundstation1)
20.288: (turn_to satellite2 groundstation19 groundstation15)
20.287: (turn_to satellite5 star2 groundstation1)
20.288: (turn_to satellite5 groundstation15 groundstation1)
20.288: (turn_to satellite2 star6 groundstation15)
20.288: (turn_to satellite2 star5 groundstation15)
20.288: (turn_to satellite5 star2 star23)
20.286: (turn_to satellite2 star6 groundstation15)
20.286: (turn_to satellite2 groundstation1 groundstation15)
20.287: (turn_to satellite2 star5 groundstation15)
20.287: (turn_to satellite5 star2 star23)
20.288: (turn_to satellite5 star6 star2)
20.287: (turn_to satellite2 groundstation9 groundstation15)
20.288: (turn_to satellite2 star23 groundstation15)
20.289: (turn_to satellite2 groundstation24 groundstation15)
20.289: (turn_to satellite5 groundstation9 star6)
20.289: (turn_to satellite2 groundstation12 groundstation15)
20.287: (turn_to satellite3 groundstation1 star14)
20.287: (turn_to satellite2 star2 groundstation15)
20.287: (turn_to satellite2 star6 groundstation15)
20.288: (turn_to satellite3 star6 star14)
20.288: (turn_to satellite2 groundstation1 groundstation15)
20.287: (turn_to satellite3 star5 star6)
20.288: (turn_to satellite3 groundstation15 star14)
20.288: (turn_to satellite3 groundstation19 star14)
20.288: (turn_to satellite5 groundstation15 groundstation9)
20.288: (turn_to satellite3 star23 star6)
20.288: (turn_to satellite3 groundstation9 star14)
20.288: (turn_to satellite2 star2 groundstation1)
20.288: (turn_to satellite2 star5 star6)
20.288: (turn_to satellite5 star23 groundstation15)
20.289: (turn_to satellite0 star7 groundstation11)
20.288: (turn_to satellite3 groundstation15 groundstation19)
20.289: (turn_to satellite2 groundstation10 groundstation1)
20.289: (turn_to satellite0 groundstation10 groundstation11)
20.289: (turn_to satellite5 star2 groundstation15)
20.289: (turn_to satellite0 groundstation10 star7)
20.287: (turn_to satellite5 star2 groundstation15)
20.287: (turn_to satellite0 star13 star7)
20.287: (turn_to satellite0 groundstation10 star7)
20.287: (turn_to satellite0 star5 star7)
20.287: (turn_to satellite3 star6 star14)
20.288: (turn_to satellite3 groundstation9 star6)
20.288: (turn_to satellite5 star14 star2)
20.288: (turn_to satellite5 groundstation15 star2)
20.289: (turn_to satellite5 groundstation12 star2)
20.289: (turn_to satellite5 groundstation24 star2)
20.289: (turn_to satellite5 star5 groundstation12)
20.289: (turn_to satellite5 star13 groundstation12)
20.289: (turn_to satellite3 star2 star6)
20.289: (turn_to satellite5 groundstation9 groundstation12)
20.289: (turn_to satellite5 groundstation10 groundstation12)
20.288: (turn_to satellite5 groundstation15 groundstation12)
20.289: (turn_to satellite0 groundstation10 star7)
20.289: (turn_to satellite3 star2 star6)
20.289: (turn_to satellite3 star2 star6)
20.289: (turn_to satellite5 star14 groundstation12)
20.287: (turn_to satellite0 star14 star7)
20.287: (turn_to satellite0 star5 star7)
20.287: (turn_to satellite0 star13 star7)
20.287: (turn_to satellite0 groundstation11 star7)
20.288: (turn_to satellite5 star6 star14)
20.286: (turn_to satellite2 star23 groundstation1)
20.287: (turn_to satellite2 star5 groundstation1)
20.287: (turn_to satellite2 star6 groundstation1)
20.287: (turn_to satellite0 groundstation10 groundstation11)
20.288: (turn_to satellite0 groundstation10 star13)
20.288: (turn_to satellite3 star23 star2)
20.289: (turn_to satellite3 groundstation19 star2)
20.289: (turn_to satellite3 groundstation9 star2)
20.289: (turn_to satellite5 star7 star14)
20.289: (turn_to satellite3 groundstation15 star2)
20.287: (turn_to satellite0 star14 groundstation10)
20.288: (turn_to satellite0 groundstation11 groundstation10)
20.288: (turn_to satellite0 star6 groundstation10)
20.288: (turn_to satellite0 groundstation12 groundstation10)
20.288: (turn_to satellite0 star13 groundstation10)
20.288: (turn_to satellite5 groundstation9 star7)
20.288: (turn_to satellite0 groundstation9 groundstation12)
20.288: (turn_to satellite0 groundstation19 groundstation12)
20.288: (turn_to satellite0 groundstation15 groundstation12)
20.289: (turn_to satellite0 star23 star13)
20.289: (turn_to satellite0 star5 groundstation15)
20.289: (turn_to satellite0 groundstation24 groundstation15)
20.289: (turn_to satellite0 groundstation24 star23)
20.289: (turn_to satellite0 star5 star23)
20.289: (turn_to satellite0 star5 groundstation19)
20.293: (turn_to satellite5 groundstation9 star7)
20.294: (turn_to satellite3 groundstation19 star2)
20.294: (turn_to satellite3 star23 star2)
20.294: (turn_to satellite3 star14 star2)
20.294: (turn_to satellite3 star6 star2)
20.287: (turn_to satellite0 star2 groundstation24)
20.288: (turn_to satellite0 star2 star5)
20.289: (turn_to satellite0 star2 groundstation24)
20.289: (turn_to satellite3 star6 star14)
20.289: (turn_to satellite0 groundstation24 star5)
20.289: (turn_to satellite0 groundstation12 groundstation24)
20.289: (turn_to satellite3 groundstation19 star23)
20.289: (turn_to satellite0 star13 groundstation24)
20.289: (turn_to satellite0 star14 groundstation24)
20.289: (turn_to satellite0 groundstation9 groundstation24)
20.289: (turn_to satellite0 groundstation15 star14)
20.289: (turn_to satellite0 groundstation10 star14)
20.290: (turn_to satellite3 groundstation15 star6)
20.290: (turn_to satellite3 groundstation15 star6)
20.290: (turn_to satellite0 groundstation10 groundstation9)
20.288: (turn_to satellite0 star2 star14)
20.289: (turn_to satellite5 groundstation10 star7)
20.289: (turn_to satellite0 star6 star14)
20.289: (turn_to satellite0 star2 groundstation9)
20.290: (turn_to satellite3 star14 groundstation15)
20.289: (turn_to satellite0 groundstation15 groundstation9)
20.290: (turn_to satellite0 groundstation12 groundstation9)
20.290: (turn_to satellite3 star5 groundstation15)
20.290: (turn_to satellite0 star5 groundstation9)
20.290: (turn_to satellite0 star6 groundstation9)
20.290: (turn_to satellite2 star0 groundstation1)
20.290: (turn_to satellite0 star2 star6)
20.290: (turn_to satellite5 groundstation10 star7)
20.290: (turn_to satellite3 groundstation12 star14)
20.290: (turn_to satellite5 groundstation10 star7)
20.288: (turn_to satellite0 star2 star5)
20.289: (turn_to satellite0 star6 star5)
20.290: (turn_to satellite0 star14 star5)
20.290: (turn_to satellite5 groundstation24 groundstation10)
20.290: (turn_to satellite0 groundstation11 star5)
20.289: (turn_to satellite3 groundstation9 star14)
20.289: (turn_to satellite5 star6 groundstation10)
20.289: (turn_to satellite3 star13 groundstation12)
20.289: (turn_to satellite2 star23 groundstation1)
20.289: (turn_to satellite2 star2 groundstation1)
20.287: (turn_to satellite5 star2 star7)
20.288: (turn_to satellite5 groundstation19 groundstation10)
20.288: (turn_to satellite5 star5 groundstation10)
20.288: (turn_to satellite5 star13 groundstation10)
20.288: (turn_to satellite5 groundstation24 groundstation10)
20.288: (turn_to satellite5 groundstation12 star5)
20.289: (turn_to satellite2 star2 star23)
20.289: (turn_to satellite5 groundstation9 star5)
20.289: (turn_to satellite5 groundstation24 star13)
20.289: (turn_to satellite5 groundstation12 star13)
20.288: (turn_to satellite3 groundstation15 star14)
20.289: (turn_to satellite3 groundstation1 star14)
20.289: (turn_to satellite2 star5 star23)
20.290: (turn_to satellite3 star2 star14)
20.290: (turn_to satellite3 groundstation19 star14)
20.287: (turn_to satellite2 star6 star23)
20.288: (turn_to satellite2 star5 star23)
20.288: (turn_to satellite2 groundstation1 star23)
20.289: (turn_to satellite2 star14 star23)
20.289: (turn_to satellite2 groundstation15 star23)
20.287: (turn_to satellite5 star5 groundstation9)
20.289: (turn_to satellite3 star23 star2)
20.289: (turn_to satellite5 groundstation15 groundstation9)
