/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.770: (turn_to satellite2 star27 star14)
13.771: (turn_to satellite0 groundstation2 star9)
13.772: (turn_to satellite1 groundstation5 groundstation16)
13.772: (turn_to satellite0 groundstation20 star9)
13.772: (turn_to satellite1 star0 star26)
13.771: (turn_to satellite1 star27 star0)
13.771: (turn_to satellite0 groundstation2 star9)
13.771: (turn_to satellite2 star26 star27)
13.772: (turn_to satellite1 star14 star0)
13.772: (turn_to satellite2 groundstation11 star27)
13.771: (turn_to satellite0 groundstation2 star9)
13.772: (turn_to satellite2 star15 groundstation11)
13.772: (turn_to satellite2 groundstation23 star14)
13.772: (turn_to satellite1 groundstation11 star27)
13.772: (turn_to satellite0 groundstation20 star9)
13.772: (turn_to satellite1 star0 groundstation16)
13.772: (turn_to satellite1 star27 groundstation5)
13.772: (turn_to satellite2 groundstation11 star26)
13.772: (turn_to satellite2 groundstation1 star26)
13.772: (turn_to satellite2 groundstation17 star15)
13.771: (turn_to satellite0 star6 star9)
13.772: (turn_to satellite0 star26 groundstation2)
13.773: (turn_to satellite0 groundstation24 groundstation2)
13.773: (turn_to satellite1 groundstation23 groundstation16)
13.773: (turn_to satellite0 groundstation4 star9)
13.771: (turn_to satellite1 groundstation2 star0)
13.771: (turn_to satellite2 groundstation5 star15)
13.772: (turn_to satellite2 star27 groundstation11)
13.772: (turn_to satellite2 groundstation17 star15)
13.772: (turn_to satellite1 star28 star0)
13.770: (turn_to satellite2 star27 star15)
13.771: (turn_to satellite2 star7 star15)
13.772: (turn_to satellite0 groundstation23 star6)
13.772: (turn_to satellite1 star8 groundstation2)
13.772: (turn_to satellite1 groundstation10 groundstation2)
13.771: (turn_to satellite1 star8 groundstation2)
13.772: (turn_to satellite1 star14 groundstation2)
13.772: (turn_to satellite2 star27 star15)
13.772: (turn_to satellite1 groundstation1 groundstation2)
13.772: (turn_to satellite1 groundstation25 groundstation2)
13.772: (turn_to satellite2 groundstation10 star27)
13.772: (turn_to satellite2 groundstation4 star27)
13.773: (turn_to satellite1 groundstation20 star8)
13.773: (turn_to satellite1 groundstation13 star8)
13.773: (turn_to satellite1 star15 star8)
13.771: (turn_to satellite2 groundstation2 star27)
13.773: (turn_to satellite1 star15 star8)
13.773: (turn_to satellite1 groundstation19 star8)
13.773: (turn_to satellite1 groundstation19 star8)
13.773: (turn_to satellite1 groundstation17 star8)
13.770: (turn_to satellite1 star27 star15)
13.770: (turn_to satellite1 groundstation17 star15)
13.771: (turn_to satellite2 groundstation2 groundstation10)
13.771: (turn_to satellite1 star7 star15)
13.772: (turn_to satellite2 groundstation24 groundstation10)
13.771: (turn_to satellite2 star8 groundstation2)
13.771: (turn_to satellite2 star28 groundstation2)
13.771: (turn_to satellite2 star26 groundstation2)
13.772: (turn_to satellite2 groundstation20 groundstation2)
13.772: (turn_to satellite2 groundstation1 groundstation2)
13.771: (turn_to satellite1 groundstation16 star27)
13.771: (turn_to satellite1 groundstation5 star7)
13.772: (turn_to satellite1 groundstation10 star27)
13.772: (turn_to satellite1 groundstation5 groundstation17)
13.772: (turn_to satellite1 groundstation4 star27)
13.772: (turn_to satellite2 star0 groundstation20)
13.772: (turn_to satellite2 groundstation25 star28)
13.772: (turn_to satellite2 star0 star26)
13.772: (turn_to satellite2 groundstation19 star8)
13.772: (turn_to satellite2 groundstation5 star8)
13.772: (turn_to satellite1 star15 groundstation5)
13.772: (turn_to satellite0 groundstation23 star6)
13.772: (turn_to satellite1 groundstation17 groundstation5)
13.773: (turn_to satellite1 star27 groundstation16)
13.773: (turn_to satellite2 groundstation4 star0)
13.772: (turn_to satellite0 star9 star6)
13.772: (turn_to satellite2 star8 star0)
13.773: (turn_to satellite2 star28 star0)
13.773: (turn_to satellite2 groundstation20 star0)
13.773: (turn_to satellite0 groundstation4 star6)
13.772: (turn_to satellite2 groundstation16 star0)
13.774: (turn_to satellite1 groundstation20 star15)
13.774: (turn_to satellite1 groundstation24 star15)
13.774: (turn_to satellite1 star27 star15)
13.774: (turn_to satellite2 groundstation13 star8)
13.771: (turn_to satellite2 groundstation13 star0)
13.771: (turn_to satellite2 star26 star0)
13.772: (turn_to satellite0 groundstation22 groundstation4)
13.773: (turn_to satellite0 star14 groundstation4)
13.773: (turn_to satellite1 groundstation17 star15)
13.772: (turn_to satellite2 groundstation13 star0)
13.772: (turn_to satellite0 groundstation22 groundstation4)
13.772: (turn_to satellite0 star14 groundstation4)
13.772: (turn_to satellite2 groundstation24 star0)
13.772: (turn_to satellite0 groundstation16 groundstation4)
13.772: (turn_to satellite1 groundstation10 groundstation20)
13.773: (turn_to satellite0 groundstation11 groundstation16)
13.773: (turn_to satellite2 star28 groundstation24)
13.773: (turn_to satellite1 groundstation11 groundstation20)
13.773: (turn_to satellite1 groundstation10 groundstation20)
13.770: (turn_to satellite0 groundstation13 star14)
13.772: (turn_to satellite0 groundstation23 star14)
13.772: (turn_to satellite2 star26 groundstation24)
13.772: (turn_to satellite2 star0 groundstation24)
13.772: (turn_to satellite0 groundstation23 star14)
13.772: (turn_to satellite2 groundstation11 star26)
13.772: (turn_to satellite2 groundstation11 star0)
13.772: (turn_to satellite1 star15 groundstation10)
13.772: (turn_to satellite1 star8 groundstation10)
13.772: (turn_to satellite2 groundstation2 groundstation24)
13.772: (turn_to satellite2 groundstation1 groundstation11)
13.772: (turn_to satellite2 groundstation1 star26)
13.772: (turn_to satellite1 star15 groundstation10)
13.772: (turn_to satellite1 star0 groundstation10)
13.773: (turn_to satellite1 star26 star8)
13.772: (turn_to satellite1 star27 star0)
13.772: (turn_to satellite2 groundstation10 groundstation11)
13.772: (turn_to satellite2 star26 groundstation11)
13.772: (turn_to satellite1 star27 star15)
13.772: (turn_to satellite1 groundstation18 star0)
13.772: (turn_to satellite2 star0 groundstation11)
13.772: (turn_to satellite2 groundstation4 groundstation11)
13.773: (turn_to satellite2 groundstation20 groundstation10)
13.773: (turn_to satellite1 groundstation13 star27)
13.773: (turn_to satellite2 groundstation1 groundstation11)
13.770: (turn_to satellite0 groundstation1 star14)
13.772: (turn_to satellite1 groundstation24 star0)
13.772: (turn_to satellite0 groundstation23 star14)
13.773: (turn_to satellite0 groundstation11 star14)
13.773: (turn_to satellite1 star28 star0)
13.771: (turn_to satellite2 star26 groundstation11)
13.773: (turn_to satellite2 groundstation23 groundstation20)
13.773: (turn_to satellite1 groundstation22 star27)
13.773: (turn_to satellite1 groundstation2 groundstation13)
13.773: (turn_to satellite2 groundstation24 star0)
13.769: (turn_to satellite0 star15 groundstation23)
13.771: (turn_to satellite0 groundstation24 groundstation1)
13.771: (turn_to satellite1 groundstation3 star28)
13.772: (turn_to satellite1 star27 groundstation13)
13.772: (turn_to satellite2 star9 star0)
13.771: (turn_to satellite2 star26 star0)
13.772: (turn_to satellite0 groundstation20 groundstation24)
13.772: (turn_to satellite2 groundstation1 star26)
13.772: (turn_to satellite2 star9 star0)
13.772: (turn_to satellite1 groundstation4 groundstation22)
13.770: (turn_to satellite1 groundstation4 groundstation22)
13.771: (turn_to satellite1 star14 groundstation13)
13.772: (turn_to satellite0 groundstation16 groundstation24)
13.772: (turn_to satellite0 groundstation16 groundstation20)
13.772: (turn_to satellite1 groundstation23 groundstation4)
13.771: (turn_to satellite2 star26 star0)
13.771: (turn_to satellite1 star14 groundstation4)
13.771: (turn_to satellite2 groundstation13 star9)
13.772: (turn_to satellite1 groundstation11 groundstation4)
13.772: (turn_to satellite0 groundstation24 groundstation20)
13.772: (turn_to satellite2 groundstation13 star0)
13.772: (turn_to satellite0 star8 groundstation1)
13.772: (turn_to satellite0 groundstation11 groundstation20)
13.772: (turn_to satellite1 groundstation11 groundstation4)
13.772: (turn_to satellite0 star28 groundstation1)
13.771: (turn_to satellite2 groundstation24 groundstation13)
13.772: (turn_to satellite0 star0 groundstation20)
13.772: (turn_to satellite2 star28 groundstation13)
13.772: (turn_to satellite2 star9 star0)
13.772: (turn_to satellite0 star26 groundstation11)
13.772: (turn_to satellite2 groundstation11 groundstation13)
13.772: (turn_to satellite0 groundstation10 groundstation20)
13.772: (turn_to satellite0 star26 groundstation11)
13.773: (turn_to satellite2 star27 groundstation13)
13.773: (turn_to satellite2 star26 groundstation13)
13.772: (turn_to satellite0 groundstation4 star0)
13.772: (turn_to satellite0 star9 star0)
13.772: (turn_to satellite2 star8 groundstation11)
13.772: (turn_to satellite1 groundstation20 star14)
13.772: (turn_to satellite2 groundstation11 groundstation24)
13.772: (turn_to satellite2 star8 groundstation11)
13.772: (turn_to satellite0 star9 star0)
13.772: (turn_to satellite0 star27 star9)
13.773: (turn_to satellite2 star26 groundstation11)
13.773: (turn_to satellite0 star15 star9)
13.772: (turn_to satellite0 star15 star9)
13.772: (turn_to satellite2 star0 groundstation11)
13.773: (turn_to satellite0 groundstation2 star9)
13.773: (turn_to satellite0 groundstation10 star9)
13.773: (turn_to satellite0 groundstation18 star27)
13.772: (turn_to satellite0 star27 groundstation10)
13.773: (turn_to satellite0 groundstation13 star15)
13.773: (turn_to satellite0 groundstation18 star15)
13.773: (turn_to satellite0 groundstation10 star27)
13.773: (turn_to satellite0 star27 star15)
13.772: (turn_to satellite1 groundstation23 star14)
13.773: (turn_to satellite2 groundstation11 star26)
13.773: (turn_to satellite0 star8 groundstation10)
13.773: (turn_to satellite2 groundstation10 star26)
13.773: (turn_to satellite2 groundstation1 star26)
13.772: (turn_to satellite2 star9 star0)
13.772: (turn_to satellite2 groundstation4 star26)
13.772: (turn_to satellite2 groundstation2 star26)
13.773: (turn_to satellite0 star26 groundstation13)
13.773: (turn_to satellite0 star0 groundstation13)
13.771: (turn_to satellite0 groundstation25 star27)
13.771: (turn_to satellite0 groundstation5 star27)
13.772: (turn_to satellite0 star21 star27)
13.772: (turn_to satellite0 groundstation19 star27)
13.772: (turn_to satellite0 groundstation19 star27)
13.772: (turn_to satellite2 groundstation22 groundstation4)
13.772: (turn_to satellite2 star15 groundstation4)
13.772: (turn_to satellite2 star0 groundstation2)
13.772: (turn_to satellite2 groundstation22 groundstation2)
13.772: (turn_to satellite2 groundstation22 groundstation4)
13.772: (turn_to satellite1 star6 groundstation23)
13.772: (turn_to satellite0 star12 groundstation19)
13.772: (turn_to satellite0 groundstation3 groundstation19)
13.773: (turn_to satellite0 groundstation4 groundstation25)
13.773: (turn_to satellite0 star12 groundstation25)
13.771: (turn_to satellite2 star14 groundstation22)
13.772: (turn_to satellite0 star15 groundstation5)
13.772: (turn_to satellite2 star14 groundstation22)
13.772: (turn_to satellite0 groundstation17 groundstation5)
13.772: (turn_to satellite2 star27 groundstation22)
13.772: (turn_to satellite2 star26 star0)
13.772: (turn_to satellite0 star26 groundstation4)
13.773: (turn_to satellite2 groundstation24 star0)
13.773: (turn_to satellite2 star8 star0)
13.773: (turn_to satellite2 groundstation4 star14)
13.773: (turn_to satellite2 groundstation20 star8)
13.773: (turn_to satellite2 groundstation13 groundstation4)
13.773: (turn_to satellite2 star28 star8)
13.773: (turn_to satellite2 star27 star8)
13.773: (turn_to satellite0 star12 groundstation3)
13.772: (turn_to satellite0 groundstation25 star15)
13.773: (turn_to satellite2 groundstation10 groundstation20)
13.773: (turn_to satellite0 groundstation17 star15)
13.773: (turn_to satellite2 groundstation13 groundstation4)
13.773: (turn_to satellite0 star27 star15)
13.771: (turn_to satellite1 star9 star6)
13.772: (turn_to satellite2 groundstation16 star27)
13.772: (turn_to satellite2 groundstation25 groundstation20)
13.772: (turn_to satellite0 star8 star15)
13.773: (turn_to satellite0 groundstation11 star12)
13.772: (turn_to satellite2 star9 groundstation13)
13.773: (turn_to satellite0 groundstation5 groundstation17)
13.773: (turn_to satellite2 groundstation16 groundstation20)
13.773: (turn_to satellite2 groundstation2 groundstation13)
13.773: (turn_to satellite2 groundstation4 groundstation10)
13.772: (turn_to satellite1 groundstation16 groundstation23)
13.772: (turn_to satellite0 groundstation19 star8)
13.773: (turn_to satellite0 groundstation5 star8)
13.773: (turn_to satellite0 star8 groundstation17)
13.773: (turn_to satellite1 star14 star9)
13.772: (turn_to satellite2 star9 groundstation20)
13.772: (turn_to satellite2 groundstation2 star9)
13.773: (turn_to satellite0 groundstation17 groundstation11)
13.774: (turn_to satellite0 star8 groundstation11)
13.774: (turn_to satellite2 groundstation23 groundstation16)
13.771: (turn_to satellite1 groundstation20 groundstation16)
13.772: (turn_to satellite1 groundstation13 star9)
13.773: (turn_to satellite0 groundstation11 star8)
13.773: (turn_to satellite1 groundstation20 star14)
13.773: (turn_to satellite0 groundstation1 groundstation11)
13.770: (turn_to satellite0 groundstation10 groundstation17)
13.771: (turn_to satellite0 groundstation10 groundstation5)
13.773: (turn_to satellite2 groundstation24 groundstation2)
13.773: (turn_to satellite2 star6 star9)
13.773: (turn_to satellite0 star14 groundstation1)
13.771: (turn_to satellite1 star26 groundstation20)
13.772: (turn_to satellite1 groundstation24 groundstation20)
13.772: (turn_to satellite1 star0 groundstation20)
13.773: (turn_to satellite1 groundstation10 groundstation20)
13.773: (turn_to satellite1 groundstation10 groundstation16)
13.773: (turn_to satellite2 groundstation23 star6)
13.773: (turn_to satellite1 star14 star26)
13.774: (turn_to satellite1 groundstation1 star26)
13.774: (turn_to satellite1 star14 groundstation24)
13.774: (turn_to satellite1 star14 star0)
13.771: (turn_to satellite0 groundstation5 groundstation17)
13.773: (turn_to satellite0 groundstation25 groundstation17)
13.773: (turn_to satellite0 groundstation11 groundstation17)
13.774: (turn_to satellite0 groundstation10 groundstation17)
13.774: (turn_to satellite0 groundstation13 groundstation17)
13.772: (turn_to satellite1 groundstation16 star14)
13.773: (turn_to satellite1 star27 star14)
13.773: (turn_to satellite1 groundstation2 star0)
13.773: (turn_to satellite1 groundstation13 star0)
13.773: (turn_to satellite2 groundstation24 groundstation23)
13.771: (turn_to satellite0 groundstation22 groundstation11)
13.773: (turn_to satellite0 star28 groundstation11)
13.773: (turn_to satellite0 groundstation4 groundstation11)
13.773: (turn_to satellite1 groundstation2 groundstation13)
13.773: (turn_to satellite0 star7 groundstation25)
13.770: (turn_to satellite1 groundstation1 star0)
13.771: (turn_to satellite1 star9 star0)
13.771: (turn_to satellite1 star26 star0)
13.772: (turn_to satellite2 groundstation16 groundstation24)
13.772: (turn_to satellite2 groundstation20 groundstation24)
13.771: (turn_to satellite2 star15 groundstation24)
13.772: (turn_to satellite2 star9 groundstation24)
13.772: (turn_to satellite2 groundstation1 groundstation24)
13.773: (turn_to satellite1 groundstation16 groundstation1)
13.773: (turn_to satellite1 star21 star26)
13.771: (turn_to satellite1 groundstation24 star9)
13.771: (turn_to satellite1 star15 groundstation1)
13.772: (turn_to satellite1 groundstation24 groundstation1)
13.772: (turn_to satellite0 star0 groundstation22)
13.772: (turn_to satellite0 groundstation16 groundstation22)
13.771: (turn_to satellite2 star26 groundstation1)
13.772: (turn_to satellite2 star26 star9)
13.772: (turn_to satellite2 groundstation11 star15)
13.773: (turn_to satellite2 star21 star9)
13.773: (turn_to satellite2 groundstation17 star15)
13.772: (turn_to satellite1 groundstation16 groundstation24)
13.773: (turn_to satellite1 groundstation2 star9)
13.773: (turn_to satellite2 groundstation16 star26)
13.773: (turn_to satellite1 groundstation20 groundstation24)
13.773: (turn_to satellite2 groundstation16 star21)
13.772: (turn_to satellite2 star0 star26)
13.773: (turn_to satellite2 groundstation1 groundstation11)
13.773: (turn_to satellite1 groundstation1 groundstation16)
13.773: (turn_to satellite0 groundstation1 groundstation22)
13.774: (turn_to satellite2 star14 groundstation11)
13.773: (turn_to satellite1 groundstation1 groundstation16)
13.774: (turn_to satellite1 groundstation24 groundstation2)
13.774: (turn_to satellite0 star14 groundstation22)
13.774: (turn_to satellite1 groundstation2 groundstation24)
13.774: (turn_to satellite0 groundstation2 groundstation1)
13.773: (turn_to satellite2 groundstation22 groundstation1)
13.773: (turn_to satellite1 groundstation11 groundstation24)
13.773: (turn_to satellite1 star14 groundstation24)
13.774: (turn_to satellite0 star14 groundstation1)
13.774: (turn_to satellite0 groundstation4 star14)
13.772: (turn_to satellite1 star0 groundstation24)
13.772: (turn_to satellite1 star26 groundstation24)
13.773: (turn_to satellite1 groundstation1 groundstation11)
13.773: (turn_to satellite1 groundstation1 star14)
13.773: (turn_to satellite2 groundstation23 groundstation16)
13.772: (turn_to satellite0 groundstation20 groundstation16)
13.772: (turn_to satellite0 groundstation13 groundstation2)
13.773: (turn_to satellite1 groundstation10 groundstation11)
13.773: (turn_to satellite0 groundstation20 groundstation16)
13.773: (turn_to satellite0 groundstation1 groundstation16)
13.771: (turn_to satellite2 groundstation4 groundstation22)
13.772: (turn_to satellite1 groundstation13 star0)
13.772: (turn_to satellite0 groundstation24 groundstation2)
13.772: (turn_to satellite2 star14 groundstation22)
13.772: (turn_to satellite2 groundstation11 groundstation22)
13.771: (turn_to satellite1 star26 star0)
13.772: (turn_to satellite2 star14 groundstation23)
13.772: (turn_to satellite0 groundstation24 groundstation20)
13.773: (turn_to satellite0 star26 groundstation20)
13.773: (turn_to satellite1 groundstation24 star0)
13.772: (turn_to satellite2 groundstation11 groundstation4)
13.772: (turn_to satellite1 groundstation20 groundstation10)
13.773: (turn_to satellite1 groundstation18 star0)
13.773: (turn_to satellite0 groundstation13 groundstation24)
13.773: (turn_to satellite1 groundstation13 star0)
13.772: (turn_to satellite0 star0 groundstation24)
13.773: (turn_to satellite0 groundstation1 star26)
13.773: (turn_to satellite0 star28 groundstation13)
13.773: (turn_to satellite0 star28 groundstation24)
13.773: (turn_to satellite0 groundstation11 star26)
13.772: (turn_to satellite2 groundstation22 star14)
13.772: (turn_to satellite1 star26 groundstation20)
13.773: (turn_to satellite0 groundstation5 star0)
13.773: (turn_to satellite1 groundstation13 groundstation18)
13.773: (turn_to satellite0 groundstation22 star28)
13.772: (turn_to satellite0 groundstation13 star0)
13.772: (turn_to satellite1 groundstation16 groundstation20)
13.773: (turn_to satellite0 star15 star0)
13.773: (turn_to satellite0 groundstation10 star0)
13.773: (turn_to satellite1 groundstation1 groundstation20)
13.772: (turn_to satellite1 groundstation11 star26)
13.772: (turn_to satellite1 groundstation11 star26)
13.772: (turn_to satellite0 star27 star15)
13.772: (turn_to satellite0 groundstation18 star15)
13.773: (turn_to satellite1 star28 star26)
13.772: (turn_to satellite2 groundstation23 star14)
13.772: (turn_to satellite1 groundstation11 star26)
13.772: (turn_to satellite1 groundstation11 star26)
13.773: (turn_to satellite1 groundstation1 star26)
13.773: (turn_to satellite1 star0 star26)
13.772: (turn_to satellite0 groundstation13 star27)
13.773: (turn_to satellite0 groundstation13 groundstation18)
13.773: (turn_to satellite0 groundstation10 star27)
13.774: (turn_to satellite0 groundstation25 star27)
13.774: (turn_to satellite2 star9 groundstation23)
13.773: (turn_to satellite1 star26 groundstation11)
13.773: (turn_to satellite1 star15 star26)
13.773: (turn_to satellite1 star6 groundstation11)
13.774: (turn_to satellite0 star7 groundstation25)
13.774: (turn_to satellite1 star15 star26)
13.773: (turn_to satellite0 star7 groundstation13)
13.774: (turn_to satellite1 groundstation2 star26)
13.774: (turn_to satellite0 groundstation1 groundstation25)
13.774: (turn_to satellite1 star9 star15)
13.774: (turn_to satellite0 groundstation25 groundstation13)
13.771: (turn_to satellite2 groundstation2 star14)
13.771: (turn_to satellite2 groundstation1 star14)
13.773: (turn_to satellite2 groundstation16 star14)
13.774: (turn_to satellite2 star15 star14)
13.774: (turn_to satellite0 groundstation17 star7)
13.772: (turn_to satellite0 groundstation20 groundstation25)
13.773: (turn_to satellite0 star28 groundstation25)
13.773: (turn_to satellite0 star27 groundstation25)
13.773: (turn_to satellite0 groundstation16 star7)
13.773: (turn_to satellite0 groundstation17 star7)
13.772: (turn_to satellite0 groundstation10 groundstation20)
13.773: (turn_to satellite0 groundstation10 star28)
13.773: (turn_to satellite2 star27 star15)
13.773: (turn_to satellite2 groundstation17 star15)
13.773: (turn_to satellite0 groundstation10 star27)
13.773: (turn_to satellite0 star0 groundstation20)
13.773: (turn_to satellite2 groundstation17 star15)
13.773: (turn_to satellite2 groundstation19 star15)
13.773: (turn_to satellite0 groundstation10 groundstation20)
13.773: (turn_to satellite2 groundstation18 star15)
13.772: (turn_to satellite0 groundstation4 groundstation10)
13.773: (turn_to satellite0 star14 star0)
13.773: (turn_to satellite1 groundstation23 star6)
13.774: (turn_to satellite0 groundstation1 star0)
13.774: (turn_to satellite0 groundstation1 groundstation10)
13.772: (turn_to satellite2 groundstation5 groundstation17)
13.772: (turn_to satellite2 star7 groundstation17)
13.772: (turn_to satellite2 star8 groundstation19)
13.773: (turn_to satellite2 groundstation5 groundstation19)
13.773: (turn_to satellite2 star7 groundstation17)
13.773: (turn_to satellite0 star15 groundstation4)
13.774: (turn_to satellite2 groundstation11 groundstation5)
13.774: (turn_to satellite2 groundstation10 groundstation5)
13.774: (turn_to satellite2 groundstation13 star7)
13.774: (turn_to satellite2 groundstation25 star7)
13.772: (turn_to satellite0 groundstation24 star0)
13.773: (turn_to satellite1 star26 star6)
13.773: (turn_to satellite0 groundstation2 star0)
13.773: (turn_to satellite0 groundstation13 star0)
13.774: (turn_to satellite2 groundstation13 groundstation5)
13.771: (turn_to satellite2 star28 groundstation11)
13.771: (turn_to satellite2 groundstation1 groundstation11)
13.772: (turn_to satellite2 star8 groundstation11)
13.773: (turn_to satellite2 groundstation3 groundstation11)
13.773: (turn_to satellite2 star12 groundstation11)
13.773: (turn_to satellite0 groundstation22 groundstation13)
13.773: (turn_to satellite1 star15 groundstation23)
13.773: (turn_to satellite0 groundstation4 groundstation13)
13.773: (turn_to satellite0 groundstation4 groundstation13)
13.773: (turn_to satellite0 star9 groundstation13)
13.770: (turn_to satellite2 star7 star8)
13.772: (turn_to satellite2 groundstation1 star8)
13.772: (turn_to satellite2 groundstation11 star8)
13.773: (turn_to satellite2 groundstation25 star8)
13.773: (turn_to satellite2 groundstation4 star12)
13.772: (turn_to satellite0 star15 star9)
13.772: (turn_to satellite0 star15 star9)
13.772: (turn_to satellite1 groundstation22 groundstation23)
13.773: (turn_to satellite2 star28 groundstation25)
13.773: (turn_to satellite0 groundstation24 star9)
13.772: (turn_to satellite1 groundstation4 groundstation22)
13.773: (turn_to satellite1 groundstation4 groundstation23)
13.773: (turn_to satellite0 star0 star9)
13.773: (turn_to satellite1 groundstation17 groundstation22)
13.774: (turn_to satellite0 star26 star9)
13.771: (turn_to satellite2 groundstation2 groundstation1)
13.773: (turn_to satellite1 star27 groundstation4)
13.774: (turn_to satellite2 star26 groundstation1)
13.774: (turn_to satellite2 groundstation20 groundstation1)
13.774: (turn_to satellite2 groundstation17 groundstation1)
13.772: (turn_to satellite1 groundstation16 groundstation22)
13.773: (turn_to satellite1 groundstation11 groundstation22)
13.774: (turn_to satellite1 groundstation1 groundstation4)
13.774: (turn_to satellite0 star15 star9)
13.774: (turn_to satellite1 groundstation22 groundstation4)
13.772: (turn_to satellite2 groundstation22 groundstation20)
13.773: (turn_to satellite2 groundstation23 groundstation17)
13.773: (turn_to satellite2 groundstation4 groundstation17)
13.773: (turn_to satellite0 star0 star26)
13.774: (turn_to satellite0 groundstation1 star26)
13.772: (turn_to satellite0 groundstation13 star9)
13.773: (turn_to satellite0 groundstation24 star26)
13.773: (turn_to satellite1 groundstation20 groundstation16)
13.773: (turn_to satellite1 groundstation1 groundstation16)
13.773: (turn_to satellite0 star15 star9)
13.772: (turn_to satellite2 star15 groundstation23)
13.772: (turn_to satellite2 groundstation16 groundstation22)
13.773: (turn_to satellite0 groundstation24 groundstation13)
13.773: (turn_to satellite1 star21 groundstation16)
13.773: (turn_to satellite1 star8 groundstation1)
13.772: (turn_to satellite1 star28 star8)
13.773: (turn_to satellite1 groundstation3 star8)
13.773: (turn_to satellite1 star12 star8)
13.773: (turn_to satellite1 star7 groundstation1)
13.773: (turn_to satellite1 groundstation22 groundstation20)
13.773: (turn_to satellite0 groundstation24 star26)
13.773: (turn_to satellite0 groundstation4 groundstation13)
13.773: (turn_to satellite0 groundstation22 groundstation13)
13.774: (turn_to satellite0 groundstation4 groundstation13)
13.774: (turn_to satellite0 groundstation2 groundstation24)
13.772: (turn_to satellite1 groundstation22 groundstation3)
13.773: (turn_to satellite1 groundstation22 star12)
13.773: (turn_to satellite1 groundstation1 groundstation22)
13.773: (turn_to satellite2 star21 groundstation16)
13.774: (turn_to satellite1 groundstation2 groundstation22)
13.773: (turn_to satellite0 star12 groundstation4)
13.773: (turn_to satellite0 groundstation3 groundstation4)
13.773: (turn_to satellite2 star27 groundstation16)
13.774: (turn_to satellite0 groundstation11 groundstation24)
13.774: (turn_to satellite2 groundstation4 groundstation16)
13.768: (turn_to satellite2 star6 groundstation23)
13.773: (turn_to satellite1 groundstation4 groundstation22)
13.773: (turn_to satellite1 groundstation4 groundstation22)
13.774: (turn_to satellite2 groundstation17 groundstation4)
13.774: (turn_to satellite2 groundstation17 star27)
13.767: (turn_to satellite1 groundstation11 groundstation22)
13.774: (turn_to satellite0 star7 star12)
13.774: (turn_to satellite1 groundstation10 groundstation22)
13.774: (turn_to satellite0 star6 groundstation24)
13.775: (turn_to satellite0 groundstation10 groundstation3)
13.767: (turn_to satellite0 star12 groundstation3)
13.772: (turn_to satellite1 groundstation24 groundstation1)
13.774: (turn_to satellite1 groundstation24 groundstation4)
13.774: (turn_to satellite1 groundstation10 groundstation1)
13.774: (turn_to satellite2 groundstation16 groundstation17)
13.773: (turn_to satellite0 groundstation1 star7)
13.773: (turn_to satellite1 groundstation25 groundstation1)
13.774: (turn_to satellite1 groundstation20 groundstation24)
13.774: (turn_to satellite1 star14 groundstation24)
13.774: (turn_to satellite1 groundstation10 groundstation11)
13.773: (turn_to satellite2 star27 groundstation23)
13.774: (turn_to satellite1 groundstation2 groundstation24)
13.774: (turn_to satellite2 groundstation25 groundstation17)
13.774: (turn_to satellite2 star14 groundstation16)
13.774: (turn_to satellite2 groundstation17 groundstation23)
13.772: (turn_to satellite0 groundstation22 star6)
13.773: (turn_to satellite0 groundstation22 star6)
13.773: (turn_to satellite1 star7 groundstation25)
13.774: (turn_to satellite2 groundstation4 groundstation17)
13.774: (turn_to satellite2 groundstation4 star27)
13.773: (turn_to satellite1 star9 groundstation24)
13.774: (turn_to satellite2 groundstation5 groundstation25)
13.774: (turn_to satellite2 star15 groundstation25)
13.774: (turn_to satellite1 groundstation5 groundstation25)
13.774: (turn_to satellite1 groundstation17 groundstation25)
13.772: (turn_to satellite2 groundstation22 groundstation4)
13.773: (turn_to satellite0 groundstation11 groundstation22)
13.773: (turn_to satellite0 star9 groundstation22)
13.773: (turn_to satellite1 star15 groundstation17)
13.773: (turn_to satellite1 star15 groundstation5)
13.773: (turn_to satellite2 groundstation13 star15)
13.773: (turn_to satellite2 star27 star15)
13.773: (turn_to satellite2 groundstation18 star15)
13.773: (turn_to satellite1 groundstation20 star14)
13.773: (turn_to satellite1 star26 star9)
13.772: (turn_to satellite0 groundstation1 groundstation11)
13.773: (turn_to satellite0 star26 groundstation11)
13.773: (turn_to satellite0 star26 groundstation11)
13.773: (turn_to satellite0 groundstation22 groundstation11)
13.773: (turn_to satellite0 groundstation10 groundstation11)
13.773: (turn_to satellite2 star27 groundstation13)
13.773: (turn_to satellite2 groundstation1 groundstation13)
13.774: (turn_to satellite2 star27 groundstation18)
13.774: (turn_to satellite2 groundstation22 groundstation13)
13.774: (turn_to satellite0 star6 groundstation10)
13.773: (turn_to satellite0 groundstation25 groundstation10)
13.773: (turn_to satellite0 groundstation5 groundstation10)
13.773: (turn_to satellite0 star15 groundstation10)
