/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.692: (turn_to satellite2 star7 groundstation11)
14.690: (turn_to satellite3 star17 star21)
14.691: (turn_to satellite3 star8 star21)
14.691: (turn_to satellite1 groundstation11 groundstation15)
14.692: (turn_to satellite3 star8 star22)
14.692: (turn_to satellite3 groundstation12 star22)
14.691: (turn_to satellite2 groundstation5 star7)
14.692: (turn_to satellite3 groundstation14 groundstation12)
14.692: (turn_to satellite2 star10 star7)
14.692: (turn_to satellite2 star17 star9)
14.692: (turn_to satellite1 star9 star13)
14.690: (turn_to satellite3 star21 star22)
14.690: (turn_to satellite3 groundstation0 star22)
14.692: (turn_to satellite3 groundstation2 groundstation12)
14.692: (turn_to satellite2 star13 star10)
14.692: (turn_to satellite3 star9 star8)
14.692: (turn_to satellite3 groundstation12 star21)
14.692: (turn_to satellite3 groundstation12 star22)
14.692: (turn_to satellite3 groundstation4 star22)
14.692: (turn_to satellite3 groundstation14 star22)
14.692: (turn_to satellite2 star7 star10)
14.691: (turn_to satellite2 star6 star13)
14.692: (turn_to satellite2 star6 star10)
14.692: (turn_to satellite3 star21 groundstation4)
14.692: (turn_to satellite3 star21 groundstation14)
14.692: (turn_to satellite3 star21 groundstation12)
14.691: (turn_to satellite1 groundstation12 groundstation11)
14.691: (turn_to satellite1 groundstation4 groundstation11)
14.691: (turn_to satellite1 groundstation4 groundstation11)
14.691: (turn_to satellite1 groundstation14 groundstation11)
14.692: (turn_to satellite1 groundstation19 groundstation11)
14.690: (turn_to satellite3 star21 groundstation14)
14.690: (turn_to satellite3 star21 groundstation14)
14.690: (turn_to satellite3 star21 groundstation12)
14.690: (turn_to satellite3 star21 groundstation12)
14.691: (turn_to satellite3 groundstation19 groundstation14)
14.691: (turn_to satellite3 groundstation4 star21)
14.691: (turn_to satellite3 groundstation0 star21)
14.692: (turn_to satellite2 star16 star6)
14.692: (turn_to satellite3 groundstation11 star21)
14.692: (turn_to satellite3 groundstation19 star21)
14.692: (turn_to satellite1 groundstation19 groundstation14)
14.692: (turn_to satellite1 star8 groundstation14)
14.692: (turn_to satellite2 star13 star6)
14.692: (turn_to satellite1 groundstation20 groundstation14)
14.692: (turn_to satellite1 groundstation11 groundstation14)
14.691: (turn_to satellite1 groundstation12 star8)
14.692: (turn_to satellite1 star22 groundstation14)
14.692: (turn_to satellite1 star8 groundstation20)
14.692: (turn_to satellite1 groundstation4 groundstation20)
14.692: (turn_to satellite1 groundstation12 groundstation20)
14.691: (turn_to satellite2 star10 star13)
14.692: (turn_to satellite2 star10 star6)
14.692: (turn_to satellite2 star9 star6)
14.692: (turn_to satellite2 groundstation5 star13)
14.692: (turn_to satellite2 star7 star13)
14.690: (turn_to satellite1 groundstation0 groundstation12)
14.690: (turn_to satellite1 groundstation0 star22)
14.690: (turn_to satellite1 star21 star22)
14.691: (turn_to satellite1 star21 star22)
14.691: (turn_to satellite1 star21 groundstation12)
14.692: (turn_to satellite2 star7 star10)
14.692: (turn_to satellite2 star13 star10)
14.692: (turn_to satellite2 star13 groundstation5)
14.692: (turn_to satellite1 groundstation14 groundstation0)
14.692: (turn_to satellite1 groundstation4 groundstation0)
14.691: (turn_to satellite3 groundstation2 groundstation11)
14.691: (turn_to satellite3 star9 groundstation11)
14.692: (turn_to satellite2 star13 star10)
14.692: (turn_to satellite1 groundstation19 groundstation4)
14.693: (turn_to satellite2 star6 star10)
14.690: (turn_to satellite1 star17 star21)
14.691: (turn_to satellite1 star8 star21)
14.692: (turn_to satellite1 star10 star21)
14.692: (turn_to satellite1 groundstation12 groundstation4)
14.692: (turn_to satellite2 groundstation20 star7)
14.691: (turn_to satellite1 star17 star21)
14.692: (turn_to satellite3 star17 star9)
14.692: (turn_to satellite3 groundstation19 star9)
14.692: (turn_to satellite3 star8 star9)
14.692: (turn_to satellite2 groundstation5 groundstation20)
14.689: (turn_to satellite2 star7 star13)
14.690: (turn_to satellite1 star9 star8)
14.692: (turn_to satellite3 groundstation12 groundstation2)
14.692: (turn_to satellite1 star8 star17)
14.692: (turn_to satellite2 star22 groundstation20)
14.691: (turn_to satellite3 star21 star17)
14.691: (turn_to satellite1 star9 star17)
14.691: (turn_to satellite3 star8 star17)
14.692: (turn_to satellite3 groundstation12 groundstation2)
14.693: (turn_to satellite1 groundstation14 star9)
14.692: (turn_to satellite1 star21 groundstation14)
14.692: (turn_to satellite1 groundstation4 groundstation14)
14.692: (turn_to satellite1 groundstation19 groundstation14)
14.693: (turn_to satellite1 star17 star9)
14.693: (turn_to satellite2 groundstation0 star22)
14.693: (turn_to satellite3 groundstation2 groundstation12)
14.694: (turn_to satellite1 groundstation15 groundstation19)
14.694: (turn_to satellite1 groundstation15 groundstation4)
14.694: (turn_to satellite1 groundstation15 star21)
14.694: (turn_to satellite3 groundstation15 star21)
14.694: (turn_to satellite2 star9 groundstation0)
14.695: (turn_to satellite1 groundstation12 star17)
14.695: (turn_to satellite1 groundstation14 star17)
14.695: (turn_to satellite3 groundstation14 groundstation15)
14.695: (turn_to satellite3 groundstation4 groundstation15)
14.691: (turn_to satellite3 star9 groundstation2)
14.691: (turn_to satellite1 groundstation0 star17)
14.692: (turn_to satellite3 star6 groundstation2)
14.692: (turn_to satellite1 groundstation11 star17)
14.692: (turn_to satellite3 star6 groundstation2)
14.690: (turn_to satellite3 groundstation12 groundstation2)
14.691: (turn_to satellite2 groundstation15 star9)
14.691: (turn_to satellite1 groundstation20 groundstation14)
14.692: (turn_to satellite1 groundstation4 groundstation14)
14.692: (turn_to satellite1 star8 groundstation14)
14.690: (turn_to satellite3 groundstation20 groundstation2)
14.692: (turn_to satellite2 groundstation19 groundstation0)
14.692: (turn_to satellite2 groundstation11 groundstation0)
14.692: (turn_to satellite1 groundstation11 groundstation0)
14.692: (turn_to satellite2 star6 star9)
14.692: (turn_to satellite3 groundstation20 groundstation12)
14.692: (turn_to satellite1 star8 groundstation20)
14.692: (turn_to satellite3 star8 groundstation12)
14.693: (turn_to satellite3 star22 groundstation20)
14.693: (turn_to satellite3 star21 groundstation20)
14.691: (turn_to satellite3 groundstation14 star8)
14.691: (turn_to satellite3 groundstation4 star8)
14.691: (turn_to satellite1 groundstation11 groundstation0)
14.693: (turn_to satellite3 groundstation14 groundstation20)
14.693: (turn_to satellite3 groundstation4 groundstation20)
14.692: (turn_to satellite3 groundstation20 star8)
14.694: (turn_to satellite3 groundstation0 star8)
14.694: (turn_to satellite3 star22 star8)
14.694: (turn_to satellite3 groundstation11 groundstation4)
14.695: (turn_to satellite2 groundstation4 star6)
14.693: (turn_to satellite1 star21 groundstation11)
14.693: (turn_to satellite1 groundstation19 groundstation11)
14.693: (turn_to satellite1 groundstation20 groundstation0)
14.693: (turn_to satellite2 groundstation5 star6)
14.693: (turn_to satellite2 groundstation5 star6)
14.691: (turn_to satellite1 groundstation15 groundstation11)
14.691: (turn_to satellite3 groundstation15 groundstation11)
14.692: (turn_to satellite2 star16 star6)
14.693: (turn_to satellite2 star7 groundstation5)
14.693: (turn_to satellite2 star7 groundstation5)
14.693: (turn_to satellite3 groundstation14 star22)
14.693: (turn_to satellite3 groundstation4 star22)
14.693: (turn_to satellite3 groundstation19 star22)
14.694: (turn_to satellite3 star8 groundstation0)
14.694: (turn_to satellite1 star8 groundstation0)
14.693: (turn_to satellite3 star10 groundstation14)
14.693: (turn_to satellite3 groundstation15 groundstation14)
14.693: (turn_to satellite3 star10 groundstation4)
14.694: (turn_to satellite2 star7 groundstation5)
14.694: (turn_to satellite3 groundstation15 groundstation4)
14.694: (turn_to satellite2 groundstation2 star16)
14.699: (turn_to satellite1 groundstation2 star8)
14.701: (turn_to satellite2 star13 star7)
14.702: (turn_to satellite1 groundstation5 star21)
14.702: (turn_to satellite1 groundstation2 star21)
14.692: (turn_to satellite2 star8 star16)
14.692: (turn_to satellite3 groundstation20 star10)
14.692: (turn_to satellite3 groundstation5 star10)
14.693: (turn_to satellite3 groundstation2 star10)
14.693: (turn_to satellite1 star8 star21)
14.691: (turn_to satellite1 star17 star21)
14.691: (turn_to satellite3 groundstation0 star10)
14.691: (turn_to satellite3 groundstation5 star10)
14.692: (turn_to satellite3 groundstation20 star10)
14.692: (turn_to satellite1 star8 star21)
14.692: (turn_to satellite3 star22 groundstation20)
14.692: (turn_to satellite2 groundstation12 groundstation2)
14.693: (turn_to satellite1 star16 star8)
14.694: (turn_to satellite3 groundstation0 groundstation20)
14.694: (turn_to satellite2 groundstation15 groundstation2)
14.692: (turn_to satellite2 groundstation12 groundstation2)
14.692: (turn_to satellite3 star22 groundstation20)
14.692: (turn_to satellite1 star7 star17)
14.693: (turn_to satellite2 star9 groundstation2)
14.693: (turn_to satellite3 star7 groundstation5)
14.693: (turn_to satellite1 star22 star8)
14.693: (turn_to satellite2 groundstation14 groundstation12)
14.693: (turn_to satellite2 groundstation4 groundstation12)
14.695: (turn_to satellite3 groundstation0 star22)
14.695: (turn_to satellite3 star9 star22)
14.692: (turn_to satellite2 groundstation2 groundstation12)
14.693: (turn_to satellite1 groundstation11 star17)
14.693: (turn_to satellite3 groundstation11 star7)
14.694: (turn_to satellite1 groundstation2 star17)
14.696: (turn_to satellite3 groundstation2 groundstation20)
14.691: (turn_to satellite2 star10 groundstation14)
14.693: (turn_to satellite1 star21 star22)
14.693: (turn_to satellite2 groundstation4 groundstation12)
14.693: (turn_to satellite2 groundstation14 groundstation12)
14.693: (turn_to satellite2 star17 groundstation12)
14.692: (turn_to satellite3 star22 groundstation0)
14.693: (turn_to satellite1 star8 star7)
14.693: (turn_to satellite3 star16 groundstation11)
14.693: (turn_to satellite3 groundstation15 star9)
14.694: (turn_to satellite1 groundstation12 groundstation2)
14.691: (turn_to satellite3 groundstation20 groundstation0)
14.692: (turn_to satellite2 groundstation19 groundstation15)
14.692: (turn_to satellite1 groundstation12 groundstation2)
14.692: (turn_to satellite2 star22 groundstation14)
14.692: (turn_to satellite2 star21 groundstation14)
14.692: (turn_to satellite2 groundstation14 groundstation19)
14.692: (turn_to satellite2 groundstation4 groundstation19)
14.692: (turn_to satellite2 star22 groundstation19)
14.692: (turn_to satellite2 groundstation12 star21)
14.692: (turn_to satellite2 star7 star17)
14.690: (turn_to satellite1 star22 groundstation12)
14.692: (turn_to satellite1 groundstation14 groundstation12)
14.692: (turn_to satellite1 groundstation4 groundstation12)
14.693: (turn_to satellite3 star6 star16)
14.693: (turn_to satellite2 star9 groundstation12)
14.691: (turn_to satellite3 groundstation14 groundstation15)
14.691: (turn_to satellite3 groundstation4 groundstation15)
14.693: (turn_to satellite2 groundstation4 star9)
14.694: (turn_to satellite1 groundstation19 star21)
14.694: (turn_to satellite2 groundstation19 star22)
14.692: (turn_to satellite2 star10 star9)
14.692: (turn_to satellite2 star10 star9)
14.693: (turn_to satellite2 star21 star22)
14.694: (turn_to satellite2 groundstation15 star9)
14.694: (turn_to satellite1 star22 star21)
14.693: (turn_to satellite3 groundstation19 groundstation14)
14.693: (turn_to satellite1 star22 groundstation19)
14.693: (turn_to satellite3 groundstation19 groundstation4)
14.693: (turn_to satellite2 star21 groundstation19)
14.694: (turn_to satellite3 groundstation4 groundstation14)
14.693: (turn_to satellite2 groundstation2 star10)
14.694: (turn_to satellite3 star9 groundstation4)
14.694: (turn_to satellite3 groundstation12 groundstation4)
14.695: (turn_to satellite3 groundstation0 groundstation4)
14.695: (turn_to satellite2 star7 star10)
14.690: (turn_to satellite1 groundstation5 groundstation11)
14.694: (turn_to satellite2 groundstation5 star7)
14.694: (turn_to satellite2 star13 groundstation15)
14.695: (turn_to satellite1 groundstation2 groundstation11)
14.695: (turn_to satellite2 star8 groundstation15)
14.693: (turn_to satellite3 star6 groundstation12)
14.693: (turn_to satellite3 groundstation14 groundstation12)
14.693: (turn_to satellite2 groundstation11 groundstation15)
14.694: (turn_to satellite3 star8 groundstation0)
14.695: (turn_to satellite2 groundstation19 groundstation15)
14.692: (turn_to satellite2 groundstation2 groundstation15)
14.693: (turn_to satellite3 groundstation11 groundstation0)
14.693: (turn_to satellite1 star7 groundstation5)
14.693: (turn_to satellite1 star7 groundstation5)
14.693: (turn_to satellite2 groundstation20 star8)
14.692: (turn_to satellite1 groundstation20 groundstation5)
14.692: (turn_to satellite3 star21 star8)
14.693: (turn_to satellite2 star9 groundstation19)
14.693: (turn_to satellite3 star22 star8)
14.693: (turn_to satellite1 star10 groundstation5)
14.691: (turn_to satellite3 star7 star8)
14.692: (turn_to satellite1 groundstation20 groundstation5)
14.693: (turn_to satellite3 star21 star8)
14.693: (turn_to satellite2 groundstation20 groundstation15)
14.693: (turn_to satellite1 groundstation12 groundstation2)
14.693: (turn_to satellite1 groundstation15 groundstation12)
14.693: (turn_to satellite2 star8 star9)
14.694: (turn_to satellite1 groundstation14 groundstation12)
14.694: (turn_to satellite1 groundstation4 groundstation12)
14.694: (turn_to satellite2 groundstation15 star9)
14.693: (turn_to satellite2 star21 star9)
14.693: (turn_to satellite1 star9 groundstation12)
14.693: (turn_to satellite2 groundstation15 star9)
14.694: (turn_to satellite2 groundstation12 star9)
14.694: (turn_to satellite2 groundstation15 star9)
14.693: (turn_to satellite2 groundstation4 groundstation12)
14.693: (turn_to satellite2 groundstation14 groundstation12)
14.694: (turn_to satellite3 star16 groundstation11)
14.694: (turn_to satellite1 star8 groundstation15)
14.694: (turn_to satellite2 groundstation14 star21)
14.693: (turn_to satellite1 star10 groundstation15)
14.693: (turn_to satellite1 groundstation4 groundstation15)
14.693: (turn_to satellite1 groundstation14 groundstation15)
14.694: (turn_to satellite1 star10 groundstation15)
14.694: (turn_to satellite2 groundstation0 groundstation4)
14.694: (turn_to satellite3 groundstation2 star16)
14.694: (turn_to satellite1 groundstation5 groundstation15)
14.694: (turn_to satellite1 star8 star10)
14.696: (turn_to satellite3 groundstation2 groundstation11)
14.697: (turn_to satellite2 groundstation19 groundstation0)
14.690: (turn_to satellite3 groundstation15 groundstation11)
14.692: (turn_to satellite1 groundstation5 star10)
14.693: (turn_to satellite1 groundstation20 star10)
14.693: (turn_to satellite2 star8 star21)
14.694: (turn_to satellite1 groundstation5 groundstation15)
14.693: (turn_to satellite2 star8 star21)
14.693: (turn_to satellite1 groundstation20 star10)
14.694: (turn_to satellite2 star8 groundstation0)
14.695: (turn_to satellite1 groundstation0 groundstation20)
14.695: (turn_to satellite1 groundstation11 groundstation5)
14.693: (turn_to satellite1 star7 groundstation5)
14.693: (turn_to satellite3 star13 groundstation15)
14.693: (turn_to satellite3 star7 groundstation15)
14.693: (turn_to satellite2 star17 star21)
14.693: (turn_to satellite3 groundstation5 groundstation15)
14.692: (turn_to satellite1 star22 groundstation0)
14.693: (turn_to satellite2 star21 groundstation0)
14.693: (turn_to satellite3 groundstation12 groundstation2)
14.693: (turn_to satellite3 star6 star7)
14.693: (turn_to satellite2 groundstation12 star17)
14.692: (turn_to satellite3 groundstation12 groundstation2)
14.692: (turn_to satellite1 groundstation20 groundstation0)
14.693: (turn_to satellite2 groundstation19 groundstation12)
14.693: (turn_to satellite3 star17 groundstation2)
14.694: (turn_to satellite1 star22 groundstation0)
14.692: (turn_to satellite1 star22 groundstation0)
14.692: (turn_to satellite2 star7 star17)
14.692: (turn_to satellite1 groundstation20 groundstation0)
14.693: (turn_to satellite1 groundstation11 groundstation0)
14.693: (turn_to satellite2 groundstation2 groundstation12)
14.692: (turn_to satellite3 star22 groundstation12)
14.692: (turn_to satellite2 groundstation2 groundstation12)
14.692: (turn_to satellite1 star22 groundstation0)
14.693: (turn_to satellite3 groundstation4 groundstation12)
14.693: (turn_to satellite3 groundstation14 groundstation12)
14.695: (turn_to satellite1 star9 star22)
14.696: (turn_to satellite1 star8 star22)
14.696: (turn_to satellite3 star8 star17)
14.696: (turn_to satellite1 groundstation14 star22)
14.696: (turn_to satellite1 groundstation4 star22)
14.695: (turn_to satellite2 groundstation12 groundstation2)
14.695: (turn_to satellite3 groundstation0 star17)
14.695: (turn_to satellite1 groundstation0 star22)
14.695: (turn_to satellite3 groundstation0 star17)
14.695: (turn_to satellite1 groundstation12 groundstation4)
14.692: (turn_to satellite2 star22 groundstation2)
14.693: (turn_to satellite2 groundstation20 groundstation2)
14.693: (turn_to satellite2 groundstation0 groundstation2)
14.694: (turn_to satellite3 groundstation12 star8)
14.694: (turn_to satellite3 groundstation0 star17)
14.692: (turn_to satellite3 star7 star17)
14.692: (turn_to satellite1 groundstation2 groundstation12)
14.692: (turn_to satellite1 groundstation2 groundstation12)
14.693: (turn_to satellite1 groundstation2 groundstation12)
14.694: (turn_to satellite1 groundstation15 groundstation12)
14.693: (turn_to satellite1 groundstation19 groundstation15)
14.693: (turn_to satellite3 star8 star17)
14.693: (turn_to satellite3 star21 star17)
14.693: (turn_to satellite1 groundstation14 groundstation12)
14.693: (turn_to satellite1 groundstation4 groundstation12)
14.693: (turn_to satellite2 star10 groundstation20)
14.693: (turn_to satellite2 groundstation5 groundstation20)
14.693: (turn_to satellite3 groundstation11 groundstation0)
14.695: (turn_to satellite2 star10 groundstation20)
14.695: (turn_to satellite2 groundstation0 groundstation20)
14.692: (turn_to satellite3 star7 star8)
14.692: (turn_to satellite3 star7 star21)
14.693: (turn_to satellite2 star9 groundstation0)
14.693: (turn_to satellite1 star16 groundstation2)
14.694: (turn_to satellite2 groundstation5 groundstation2)
14.693: (turn_to satellite2 groundstation19 star10)
14.694: (turn_to satellite2 groundstation14 star10)
14.694: (turn_to satellite2 groundstation4 star10)
14.694: (turn_to satellite2 star22 star10)
14.695: (turn_to satellite2 groundstation15 star10)
14.693: (turn_to satellite1 star6 star16)
14.695: (turn_to satellite1 star6 star16)
14.698: (turn_to satellite1 groundstation2 star16)
14.699: (turn_to satellite3 groundstation2 star21)
14.700: (turn_to satellite3 groundstation5 star21)
14.693: (turn_to satellite2 star13 star22)
14.693: (turn_to satellite2 groundstation5 star22)
14.694: (turn_to satellite3 star22 star21)
14.694: (turn_to satellite3 groundstation19 star21)
14.695: (turn_to satellite3 groundstation11 star21)
14.691: (turn_to satellite3 groundstation20 groundstation2)
14.692: (turn_to satellite2 star21 groundstation19)
14.693: (turn_to satellite3 star9 groundstation2)
14.694: (turn_to satellite2 star21 star22)
14.694: (turn_to satellite3 groundstation20 groundstation2)
14.692: (turn_to satellite1 star16 star6)
14.695: (turn_to satellite2 groundstation11 star21)
14.695: (turn_to satellite1 groundstation0 star16)
14.695: (turn_to satellite3 star9 groundstation20)
14.695: (turn_to satellite3 groundstation0 groundstation19)
14.692: (turn_to satellite3 groundstation14 star22)
14.693: (turn_to satellite3 groundstation15 star22)
14.693: (turn_to satellite3 star10 star22)
14.694: (turn_to satellite3 groundstation11 groundstation20)
14.695: (turn_to satellite1 groundstation2 star6)
14.692: (turn_to satellite2 star8 star21)
14.693: (turn_to satellite2 groundstation4 star21)
14.693: (turn_to satellite2 groundstation14 star21)
14.694: (turn_to satellite3 star10 groundstation0)
14.694: (turn_to satellite3 groundstation20 groundstation0)
14.695: (turn_to satellite3 star9 groundstation0)
14.696: (turn_to satellite3 star7 groundstation0)
14.696: (turn_to satellite3 star17 groundstation0)
14.697: (turn_to satellite3 star17 groundstation0)
14.697: (turn_to satellite3 star9 star10)
14.691: (turn_to satellite1 star13 groundstation2)
14.693: (turn_to satellite2 star17 star21)
14.693: (turn_to satellite1 groundstation20 groundstation2)
14.693: (turn_to satellite1 star13 groundstation2)
14.694: (turn_to satellite1 star13 groundstation2)
14.692: (turn_to satellite2 star21 star8)
14.692: (turn_to satellite2 groundstation4 star8)
14.692: (turn_to satellite2 groundstation14 star8)
14.694: (turn_to satellite2 groundstation15 star8)
14.694: (turn_to satellite2 groundstation14 groundstation4)
14.697: (turn_to satellite1 groundstation2 groundstation20)
14.697: (turn_to satellite3 groundstation20 star17)
14.697: (turn_to satellite1 groundstation2 star13)
14.697: (turn_to satellite1 groundstation12 star13)
14.698: (turn_to satellite3 groundstation2 star17)
14.694: (turn_to satellite2 star16 star21)
14.694: (turn_to satellite2 star16 star21)
14.694: (turn_to satellite2 groundstation0 star21)
14.695: (turn_to satellite2 groundstation12 groundstation14)
14.696: (turn_to satellite2 star9 star21)
14.693: (turn_to satellite1 groundstation12 groundstation2)
14.695: (turn_to satellite3 star9 groundstation2)
14.696: (turn_to satellite3 star9 groundstation20)
14.696: (turn_to satellite2 star8 star16)
14.696: (turn_to satellite2 star8 star16)
14.692: (turn_to satellite1 groundstation5 star13)
14.695: (turn_to satellite1 groundstation0 star13)
14.695: (turn_to satellite3 star21 star17)
14.695: (turn_to satellite3 star8 star17)
14.696: (turn_to satellite1 star22 star13)
14.694: (turn_to satellite2 groundstation11 star9)
14.695: (turn_to satellite2 groundstation4 star8)
14.695: (turn_to satellite2 groundstation14 star8)
14.695: (turn_to satellite1 star17 star22)
14.696: (turn_to satellite1 star9 groundstation0)
14.693: (turn_to satellite3 star9 star8)
14.694: (turn_to satellite2 groundstation15 groundstation14)
14.695: (turn_to satellite1 groundstation14 groundstation12)
14.695: (turn_to satellite1 groundstation4 groundstation12)
14.696: (turn_to satellite2 groundstation15 groundstation4)
14.693: (turn_to satellite1 groundstation14 groundstation12)
14.693: (turn_to satellite1 groundstation4 groundstation12)
14.693: (turn_to satellite3 star9 star8)
14.693: (turn_to satellite3 star9 star8)
14.693: (turn_to satellite1 groundstation15 groundstation12)
14.693: (turn_to satellite3 groundstation14 star9)
14.694: (turn_to satellite3 star13 star9)
14.694: (turn_to satellite3 star13 star9)
14.695: (turn_to satellite3 groundstation0 star9)
14.697: (turn_to satellite3 groundstation19 star9)
14.692: (turn_to satellite1 star10 groundstation15)
14.693: (turn_to satellite1 star10 groundstation15)
14.693: (turn_to satellite1 star9 groundstation15)
14.693: (turn_to satellite2 star17 groundstation11)
14.693: (turn_to satellite1 groundstation2 groundstation15)
14.692: (turn_to satellite3 groundstation4 groundstation19)
14.693: (turn_to satellite3 groundstation4 groundstation14)
14.693: (turn_to satellite3 groundstation4 groundstation14)
14.693: (turn_to satellite1 groundstation19 groundstation14)
14.693: (turn_to satellite3 groundstation15 groundstation14)
14.693: (turn_to satellite1 star8 groundstation19)
14.694: (turn_to satellite1 groundstation15 groundstation19)
14.694: (turn_to satellite1 groundstation0 star9)
14.694: (turn_to satellite1 star21 groundstation19)
14.695: (turn_to satellite1 groundstation4 groundstation19)
14.693: (turn_to satellite3 star7 groundstation15)
14.693: (turn_to satellite3 groundstation5 groundstation15)
14.694: (turn_to satellite3 star6 groundstation15)
14.694: (turn_to satellite3 star13 groundstation15)
14.695: (turn_to satellite2 groundstation2 groundstation11)
14.692: (turn_to satellite1 star21 groundstation0)
14.692: (turn_to satellite3 groundstation19 groundstation15)
14.694: (turn_to satellite1 star22 groundstation0)
14.694: (turn_to satellite3 groundstation14 groundstation15)
14.694: (turn_to satellite3 groundstation4 groundstation15)
14.695: (turn_to satellite3 star21 groundstation4)
14.695: (turn_to satellite3 star21 groundstation14)
14.695: (turn_to satellite3 star21 groundstation19)
14.695: (turn_to satellite1 groundstation19 star21)
14.695: (turn_to satellite1 groundstation19 star22)
14.691: (turn_to satellite2 star9 groundstation11)
14.692: (turn_to satellite3 groundstation2 star6)
14.694: (turn_to satellite3 groundstation2 star7)
14.694: (turn_to satellite1 star10 groundstation0)
14.694: (turn_to satellite3 groundstation5 star6)
14.693: (turn_to satellite2 star16 groundstation2)
14.696: (turn_to satellite3 groundstation15 groundstation5)
14.696: (turn_to satellite3 star13 groundstation5)
14.696: (turn_to satellite2 groundstation0 groundstation11)
14.697: (turn_to satellite3 star13 groundstation2)
14.691: (turn_to satellite1 groundstation19 star10)
14.692: (turn_to satellite1 star22 star10)
14.692: (turn_to satellite1 groundstation14 star10)
14.693: (turn_to satellite1 groundstation15 star10)
14.695: (turn_to satellite1 star8 groundstation19)
14.693: (turn_to satellite2 star9 groundstation0)
14.694: (turn_to satellite2 star6 star16)
14.695: (turn_to satellite2 star6 star16)
14.695: (turn_to satellite2 star22 groundstation0)
14.695: (turn_to satellite1 star21 star8)
14.694: (turn_to satellite3 groundstation19 star21)
14.694: (turn_to satellite2 star10 groundstation0)
14.695: (turn_to satellite3 groundstation11 star21)
14.695: (turn_to satellite1 groundstation0 groundstation19)
14.695: (turn_to satellite1 groundstation11 groundstation19)
14.692: (turn_to satellite1 groundstation4 star22)
14.693: (turn_to satellite3 star16 groundstation2)
14.695: (turn_to satellite1 star21 star22)
14.695: (turn_to satellite1 groundstation19 star22)
14.696: (turn_to satellite3 star22 star21)
14.695: (turn_to satellite1 groundstation11 star21)
14.695: (turn_to satellite3 groundstation0 groundstation19)
14.695: (turn_to satellite2 star7 star6)
14.696: (turn_to satellite2 star13 star6)
14.696: (turn_to satellite3 groundstation11 groundstation19)
14.695: (turn_to satellite2 groundstation2 star6)
14.697: (turn_to satellite1 star22 star21)
14.697: (turn_to satellite2 star13 star6)
14.697: (turn_to satellite2 groundstation15 star13)
14.697: (turn_to satellite2 groundstation15 star6)
14.694: (turn_to satellite1 groundstation0 groundstation19)
14.696: (turn_to satellite3 star9 groundstation0)
14.697: (turn_to satellite3 star17 groundstation0)
14.697: (turn_to satellite3 star13 groundstation0)
14.697: (turn_to satellite1 groundstation19 star22)
14.693: (turn_to satellite1 star16 star21)
14.695: (turn_to satellite2 groundstation12 groundstation2)
14.696: (turn_to satellite1 star8 star21)
14.697: (turn_to satellite1 star8 star21)
14.697: (turn_to satellite3 star22 star9)
14.694: (turn_to satellite1 star8 star21)
14.694: (turn_to satellite2 groundstation20 groundstation2)
14.695: (turn_to satellite2 star9 groundstation2)
14.695: (turn_to satellite2 groundstation12 groundstation2)
14.695: (turn_to satellite1 star8 star21)
14.695: (turn_to satellite1 groundstation0 star16)
14.697: (turn_to satellite1 star8 star16)
14.698: (turn_to satellite1 star21 star16)
14.698: (turn_to satellite3 groundstation2 star13)
14.698: (turn_to satellite3 groundstation2 star13)
14.697: (turn_to satellite1 star21 star16)
14.698: (turn_to satellite3 groundstation12 groundstation2)
14.698: (turn_to satellite2 groundstation15 groundstation20)
14.698: (turn_to satellite3 groundstation12 groundstation2)
14.699: (turn_to satellite3 groundstation12 star13)
14.692: (turn_to satellite1 star7 star16)
14.694: (turn_to satellite1 star17 groundstation0)
14.694: (turn_to satellite1 star7 groundstation0)
14.695: (turn_to satellite3 groundstation12 groundstation2)
14.696: (turn_to satellite1 groundstation11 groundstation0)
14.693: (turn_to satellite2 groundstation4 groundstation15)
14.693: (turn_to satellite2 groundstation14 groundstation15)
14.693: (turn_to satellite3 groundstation14 groundstation12)
14.693: (turn_to satellite3 groundstation4 groundstation12)
14.693: (turn_to satellite2 groundstation19 groundstation15)
14.692: (turn_to satellite2 star21 groundstation19)
14.693: (turn_to satellite2 star21 groundstation14)
14.693: (turn_to satellite2 star21 groundstation4)
14.695: (turn_to satellite1 groundstation11 star17)
14.697: (turn_to satellite2 groundstation2 groundstation20)
14.695: (turn_to satellite3 star7 star13)
14.695: (turn_to satellite3 groundstation5 star13)
14.696: (turn_to satellite3 groundstation12 groundstation14)
14.697: (turn_to satellite3 groundstation4 groundstation14)
14.697: (turn_to satellite3 star6 star13)
14.696: (turn_to satellite3 groundstation15 star6)
14.697: (turn_to satellite2 star22 groundstation19)
14.697: (turn_to satellite1 groundstation0 groundstation11)
14.697: (turn_to satellite3 groundstation15 star7)
14.698: (turn_to satellite2 star21 groundstation19)
14.695: (turn_to satellite2 star21 groundstation19)
14.695: (turn_to satellite1 groundstation0 groundstation11)
14.696: (turn_to satellite2 star22 groundstation19)
