/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.672: (turn_to satellite2 groundstation28 star11)
11.672: (turn_to satellite2 groundstation19 groundstation3)
11.672: (turn_to satellite0 groundstation17 star5)
11.672: (turn_to satellite0 star9 groundstation18)
11.672: (turn_to satellite2 star9 groundstation19)
11.672: (turn_to satellite0 star11 star5)
11.672: (turn_to satellite0 star22 star5)
11.672: (turn_to satellite3 groundstation18 star5)
11.672: (turn_to satellite3 groundstation25 groundstation10)
11.672: (turn_to satellite0 star11 star7)
11.672: (turn_to satellite0 star22 star7)
11.672: (turn_to satellite0 groundstation28 star7)
11.672: (turn_to satellite0 groundstation17 star7)
11.672: (turn_to satellite3 groundstation18 star5)
11.672: (turn_to satellite2 star8 groundstation19)
11.672: (turn_to satellite0 star14 star11)
11.672: (turn_to satellite3 groundstation18 star5)
11.671: (turn_to satellite2 star4 star9)
11.672: (turn_to satellite0 groundstation28 star11)
11.672: (turn_to satellite2 groundstation16 star9)
11.672: (turn_to satellite3 groundstation19 star5)
11.672: (turn_to satellite0 star2 star11)
11.671: (turn_to satellite2 star4 star9)
11.671: (turn_to satellite3 groundstation19 groundstation18)
11.672: (turn_to satellite0 star20 star14)
11.672: (turn_to satellite0 star15 star14)
11.672: (turn_to satellite0 groundstation28 star22)
11.672: (turn_to satellite0 groundstation16 star20)
11.672: (turn_to satellite0 groundstation16 star15)
11.672: (turn_to satellite0 star14 groundstation28)
11.672: (turn_to satellite3 star12 groundstation19)
11.673: (turn_to satellite0 star11 groundstation28)
11.672: (turn_to satellite0 star8 groundstation28)
11.672: (turn_to satellite0 star7 groundstation28)
11.672: (turn_to satellite0 star14 groundstation28)
11.672: (turn_to satellite2 groundstation21 star9)
11.672: (turn_to satellite0 star27 groundstation28)
11.672: (turn_to satellite3 groundstation17 star12)
11.672: (turn_to satellite0 star22 star27)
11.672: (turn_to satellite0 star11 star27)
11.672: (turn_to satellite2 groundstation25 groundstation21)
11.672: (turn_to satellite2 star11 groundstation21)
11.672: (turn_to satellite0 groundstation0 groundstation16)
11.672: (turn_to satellite0 star27 groundstation16)
11.672: (turn_to satellite3 star8 star12)
11.672: (turn_to satellite2 star22 groundstation25)
11.672: (turn_to satellite2 star22 star11)
11.672: (turn_to satellite0 groundstation25 groundstation16)
11.672: (turn_to satellite3 star4 groundstation19)
11.672: (turn_to satellite2 star27 groundstation25)
11.672: (turn_to satellite3 star5 groundstation19)
11.672: (turn_to satellite2 groundstation0 groundstation25)
11.672: (turn_to satellite2 groundstation10 star27)
11.672: (turn_to satellite2 groundstation17 groundstation25)
11.672: (turn_to satellite3 groundstation10 groundstation19)
11.672: (turn_to satellite0 star22 groundstation0)
11.672: (turn_to satellite0 star11 groundstation0)
11.672: (turn_to satellite2 star5 star27)
11.672: (turn_to satellite3 star12 star4)
11.672: (turn_to satellite0 groundstation18 groundstation0)
11.672: (turn_to satellite2 groundstation0 groundstation17)
11.672: (turn_to satellite0 star2 star27)
11.671: (turn_to satellite0 groundstation3 star2)
11.671: (turn_to satellite0 star7 star2)
11.671: (turn_to satellite3 star8 groundstation10)
11.672: (turn_to satellite0 groundstation3 star27)
11.672: (turn_to satellite2 groundstation16 star27)
11.672: (turn_to satellite2 star14 groundstation0)
11.672: (turn_to satellite3 groundstation16 star4)
11.672: (turn_to satellite2 star7 groundstation0)
11.672: (turn_to satellite2 groundstation0 groundstation17)
11.672: (turn_to satellite2 groundstation0 star27)
11.671: (turn_to satellite3 groundstation16 star4)
11.672: (turn_to satellite2 star5 groundstation0)
11.672: (turn_to satellite2 star11 groundstation0)
11.672: (turn_to satellite2 star22 groundstation0)
11.672: (turn_to satellite3 star12 groundstation16)
11.672: (turn_to satellite2 groundstation21 groundstation0)
11.672: (turn_to satellite3 groundstation18 groundstation16)
11.672: (turn_to satellite2 groundstation25 groundstation0)
11.672: (turn_to satellite0 star8 groundstation3)
11.672: (turn_to satellite2 groundstation18 star5)
11.671: (turn_to satellite0 star6 star7)
11.671: (turn_to satellite3 groundstation19 groundstation16)
11.672: (turn_to satellite0 groundstation19 groundstation3)
11.672: (turn_to satellite3 star5 groundstation16)
11.672: (turn_to satellite3 star27 groundstation18)
11.672: (turn_to satellite3 star5 groundstation19)
11.672: (turn_to satellite0 star5 groundstation3)
11.672: (turn_to satellite2 groundstation3 star5)
11.672: (turn_to satellite2 star6 star5)
11.673: (turn_to satellite0 groundstation19 star6)
11.672: (turn_to satellite0 groundstation19 groundstation3)
11.672: (turn_to satellite0 groundstation16 groundstation19)
11.672: (turn_to satellite2 star9 groundstation21)
11.672: (turn_to satellite2 groundstation10 groundstation18)
11.672: (turn_to satellite2 star27 groundstation18)
11.671: (turn_to satellite2 groundstation10 groundstation3)
11.672: (turn_to satellite0 star8 star5)
11.672: (turn_to satellite3 groundstation3 star5)
11.672: (turn_to satellite2 groundstation17 groundstation3)
11.673: (turn_to satellite2 star12 groundstation3)
11.672: (turn_to satellite0 star7 groundstation16)
11.672: (turn_to satellite2 groundstation19 groundstation17)
11.672: (turn_to satellite3 star8 groundstation3)
11.672: (turn_to satellite3 groundstation28 groundstation18)
11.673: (turn_to satellite2 groundstation17 groundstation10)
11.672: (turn_to satellite0 star5 groundstation16)
11.672: (turn_to satellite0 groundstation3 groundstation16)
11.672: (turn_to satellite3 star22 groundstation18)
11.672: (turn_to satellite0 star7 groundstation16)
11.672: (turn_to satellite2 groundstation17 groundstation18)
11.671: (turn_to satellite3 star7 groundstation18)
11.672: (turn_to satellite3 groundstation3 groundstation28)
11.672: (turn_to satellite3 star14 groundstation28)
11.672: (turn_to satellite3 star5 star22)
11.673: (turn_to satellite3 groundstation3 star8)
11.672: (turn_to satellite0 groundstation10 groundstation19)
11.672: (turn_to satellite3 groundstation10 groundstation3)
11.672: (turn_to satellite0 star5 star7)
11.672: (turn_to satellite2 star4 groundstation10)
11.672: (turn_to satellite2 groundstation25 groundstation19)
11.672: (turn_to satellite0 groundstation3 star7)
11.672: (turn_to satellite2 star27 groundstation10)
11.672: (turn_to satellite2 groundstation25 groundstation10)
11.672: (turn_to satellite2 star2 groundstation10)
11.672: (turn_to satellite2 star5 groundstation17)
11.672: (turn_to satellite3 star2 groundstation3)
11.672: (turn_to satellite2 star11 star5)
11.672: (turn_to satellite3 groundstation0 star14)
11.672: (turn_to satellite3 star9 groundstation3)
11.672: (turn_to satellite0 groundstation25 groundstation3)
11.671: (turn_to satellite2 star11 star27)
11.672: (turn_to satellite2 groundstation28 star27)
11.672: (turn_to satellite2 star12 star27)
11.672: (turn_to satellite2 star7 star27)
11.672: (turn_to satellite2 star14 star27)
11.672: (turn_to satellite0 groundstation19 star5)
11.672: (turn_to satellite0 groundstation0 star5)
11.672: (turn_to satellite0 groundstation19 star5)
11.672: (turn_to satellite0 star8 star5)
11.673: (turn_to satellite0 groundstation28 star5)
11.672: (turn_to satellite3 star4 star9)
11.672: (turn_to satellite2 groundstation18 star12)
11.672: (turn_to satellite0 star11 groundstation28)
11.672: (turn_to satellite0 star22 groundstation28)
11.672: (turn_to satellite2 groundstation19 star12)
11.672: (turn_to satellite2 groundstation18 star12)
11.672: (turn_to satellite0 star14 groundstation0)
11.672: (turn_to satellite0 star15 groundstation28)
11.672: (turn_to satellite0 star20 groundstation28)
11.672: (turn_to satellite2 star5 groundstation18)
11.671: (turn_to satellite2 star6 groundstation19)
11.672: (turn_to satellite0 groundstation16 star15)
11.672: (turn_to satellite0 groundstation16 star20)
11.672: (turn_to satellite0 star14 star20)
11.672: (turn_to satellite0 star14 star15)
11.672: (turn_to satellite2 star5 groundstation19)
11.672: (turn_to satellite0 groundstation28 star20)
11.672: (turn_to satellite0 star14 star20)
11.673: (turn_to satellite0 star27 star20)
11.673: (turn_to satellite2 star12 groundstation19)
11.671: (turn_to satellite0 groundstation16 star27)
11.671: (turn_to satellite0 star15 star27)
11.672: (turn_to satellite0 star27 star14)
11.672: (turn_to satellite0 star7 star14)
11.672: (turn_to satellite0 groundstation16 star14)
11.671: (turn_to satellite3 groundstation21 star9)
11.672: (turn_to satellite2 groundstation18 star5)
11.672: (turn_to satellite3 groundstation25 star9)
11.672: (turn_to satellite3 groundstation3 star9)
11.672: (turn_to satellite0 star22 star7)
11.672: (turn_to satellite2 star4 star5)
11.672: (turn_to satellite0 star2 star7)
11.672: (turn_to satellite3 star2 groundstation25)
11.672: (turn_to satellite2 groundstation19 star5)
11.672: (turn_to satellite0 star11 star22)
11.672: (turn_to satellite0 star11 star27)
11.672: (turn_to satellite0 star14 star27)
11.672: (turn_to satellite3 groundstation0 groundstation25)
11.673: (turn_to satellite0 groundstation0 star2)
11.673: (turn_to satellite0 star14 star27)
11.672: (turn_to satellite3 groundstation3 groundstation25)
11.672: (turn_to satellite3 star22 groundstation25)
11.672: (turn_to satellite3 star11 groundstation25)
11.673: (turn_to satellite3 star7 groundstation25)
11.673: (turn_to satellite0 groundstation16 groundstation0)
11.672: (turn_to satellite0 groundstation0 star14)
11.672: (turn_to satellite0 groundstation28 star14)
11.672: (turn_to satellite3 groundstation19 star9)
11.673: (turn_to satellite3 groundstation16 star7)
11.673: (turn_to satellite3 star7 star22)
11.671: (turn_to satellite0 groundstation17 star14)
11.672: (turn_to satellite2 groundstation16 star4)
11.672: (turn_to satellite3 star12 groundstation3)
11.672: (turn_to satellite0 groundstation25 star11)
11.672: (turn_to satellite2 star8 groundstation19)
11.672: (turn_to satellite0 star11 groundstation0)
11.672: (turn_to satellite0 star22 star11)
11.673: (turn_to satellite2 groundstation3 star4)
11.673: (turn_to satellite0 star22 groundstation25)
11.673: (turn_to satellite3 groundstation10 groundstation3)
11.672: (turn_to satellite0 groundstation28 groundstation0)
11.672: (turn_to satellite3 star4 star12)
11.672: (turn_to satellite2 star8 groundstation16)
11.673: (turn_to satellite3 star9 groundstation16)
11.673: (turn_to satellite2 star11 groundstation16)
11.672: (turn_to satellite2 star2 star8)
11.672: (turn_to satellite2 star2 groundstation3)
11.672: (turn_to satellite2 star7 groundstation3)
11.672: (turn_to satellite3 groundstation18 groundstation10)
11.672: (turn_to satellite3 star6 groundstation10)
11.672: (turn_to satellite0 groundstation25 groundstation0)
11.672: (turn_to satellite2 star6 star8)
11.672: (turn_to satellite2 star27 star2)
11.672: (turn_to satellite0 groundstation25 groundstation0)
11.673: (turn_to satellite2 groundstation17 star2)
11.672: (turn_to satellite0 groundstation25 groundstation0)
11.672: (turn_to satellite2 star27 star2)
11.672: (turn_to satellite0 groundstation25 groundstation0)
11.673: (turn_to satellite2 star9 star6)
11.673: (turn_to satellite2 star22 groundstation17)
11.672: (turn_to satellite3 groundstation3 groundstation18)
11.672: (turn_to satellite3 groundstation19 star4)
11.673: (turn_to satellite3 star5 star4)
11.673: (turn_to satellite2 star14 star22)
11.673: (turn_to satellite0 groundstation19 groundstation0)
11.672: (turn_to satellite0 star9 groundstation25)
11.672: (turn_to satellite0 star2 groundstation25)
11.672: (turn_to satellite3 groundstation25 groundstation10)
11.672: (turn_to satellite0 groundstation17 groundstation25)
11.672: (turn_to satellite2 star5 star6)
11.672: (turn_to satellite0 star8 groundstation19)
11.672: (turn_to satellite2 star14 star27)
11.672: (turn_to satellite2 groundstation28 star27)
11.672: (turn_to satellite2 groundstation0 star27)
11.672: (turn_to satellite2 star14 star22)
11.672: (turn_to satellite2 star11 star14)
11.672: (turn_to satellite2 groundstation0 star14)
11.672: (turn_to satellite2 groundstation16 star14)
11.672: (turn_to satellite3 star12 star5)
11.672: (turn_to satellite2 groundstation16 star22)
11.672: (turn_to satellite2 star5 groundstation16)
11.672: (turn_to satellite3 star7 groundstation25)
11.672: (turn_to satellite2 star11 groundstation16)
11.673: (turn_to satellite2 star2 groundstation28)
11.673: (turn_to satellite0 star8 groundstation19)
11.672: (turn_to satellite3 groundstation21 star7)
11.673: (turn_to satellite0 groundstation3 star8)
11.673: (turn_to satellite2 groundstation0 star5)
11.673: (turn_to satellite3 star12 star7)
11.673: (turn_to satellite3 star9 groundstation25)
11.672: (turn_to satellite0 star6 star8)
11.672: (turn_to satellite2 star6 star5)
11.672: (turn_to satellite3 star6 groundstation25)
11.672: (turn_to satellite0 star12 star8)
11.672: (turn_to satellite3 groundstation10 groundstation25)
11.672: (turn_to satellite2 star22 star11)
11.672: (turn_to satellite3 groundstation18 star6)
11.672: (turn_to satellite0 groundstation17 star8)
11.673: (turn_to satellite0 groundstation28 star12)
11.673: (turn_to satellite2 groundstation25 groundstation0)
11.672: (turn_to satellite0 star2 groundstation17)
11.672: (turn_to satellite0 groundstation3 star8)
11.673: (turn_to satellite0 star9 star8)
11.673: (turn_to satellite2 groundstation0 star22)
11.673: (turn_to satellite2 star22 star11)
11.672: (turn_to satellite3 star4 star9)
11.672: (turn_to satellite2 star2 groundstation0)
11.672: (turn_to satellite2 groundstation17 groundstation0)
11.672: (turn_to satellite3 star12 groundstation18)
11.672: (turn_to satellite2 groundstation25 groundstation0)
11.672: (turn_to satellite2 groundstation25 star22)
11.673: (turn_to satellite0 star5 star9)
11.673: (turn_to satellite0 groundstation18 star2)
11.673: (turn_to satellite2 star14 star22)
11.673: (turn_to satellite3 groundstation25 groundstation18)
11.672: (turn_to satellite0 groundstation18 groundstation28)
11.672: (turn_to satellite2 star7 groundstation25)
11.673: (turn_to satellite3 groundstation10 star4)
11.673: (turn_to satellite3 groundstation0 groundstation18)
11.673: (turn_to satellite0 groundstation17 groundstation28)
11.672: (turn_to satellite2 star27 groundstation25)
11.672: (turn_to satellite0 star5 groundstation18)
11.672: (turn_to satellite0 star22 groundstation17)
11.672: (turn_to satellite0 star11 groundstation17)
11.672: (turn_to satellite2 groundstation18 star14)
11.672: (turn_to satellite2 groundstation28 star14)
11.672: (turn_to satellite0 groundstation21 groundstation28)
11.672: (turn_to satellite0 star20 groundstation28)
11.672: (turn_to satellite0 star15 groundstation28)
11.673: (turn_to satellite2 star6 star7)
11.672: (turn_to satellite3 star12 groundstation10)
11.673: (turn_to satellite2 groundstation16 star27)
11.673: (turn_to satellite3 star9 star4)
11.673: (turn_to satellite0 star14 star11)
11.673: (turn_to satellite0 star22 star11)
11.672: (turn_to satellite2 groundstation3 groundstation28)
11.672: (turn_to satellite2 groundstation18 groundstation28)
11.672: (turn_to satellite2 star11 groundstation28)
11.672: (turn_to satellite2 star22 groundstation28)
11.673: (turn_to satellite0 star12 star11)
11.672: (turn_to satellite2 groundstation25 groundstation18)
11.672: (turn_to satellite2 groundstation25 star11)
11.673: (turn_to satellite2 groundstation25 groundstation3)
11.673: (turn_to satellite2 star7 star11)
11.673: (turn_to satellite2 star7 groundstation18)
11.673: (turn_to satellite3 groundstation19 star4)
11.673: (turn_to satellite0 groundstation17 star14)
11.674: (turn_to satellite3 groundstation10 star4)
11.674: (turn_to satellite0 star20 star14)
11.674: (turn_to satellite0 star15 star14)
11.672: (turn_to satellite2 star12 star7)
11.672: (turn_to satellite2 star12 star7)
11.673: (turn_to satellite2 groundstation3 star7)
11.673: (turn_to satellite0 star22 star14)
11.673: (turn_to satellite0 star11 star14)
11.673: (turn_to satellite2 star2 groundstation3)
11.673: (turn_to satellite2 groundstation10 groundstation25)
11.673: (turn_to satellite2 groundstation10 groundstation25)
11.673: (turn_to satellite2 star27 star12)
11.673: (turn_to satellite2 groundstation16 groundstation25)
11.672: (turn_to satellite0 groundstation25 star22)
11.673: (turn_to satellite2 star7 groundstation10)
11.673: (turn_to satellite3 groundstation0 groundstation19)
11.673: (turn_to satellite3 star8 groundstation19)
11.673: (turn_to satellite0 star11 star22)
11.672: (turn_to satellite0 star8 star22)
11.672: (turn_to satellite0 star7 star22)
11.672: (turn_to satellite2 star14 groundstation16)
11.673: (turn_to satellite0 star12 groundstation25)
11.673: (turn_to satellite0 groundstation21 groundstation25)
11.672: (turn_to satellite2 star6 groundstation10)
11.672: (turn_to satellite3 star4 groundstation19)
11.673: (turn_to satellite0 groundstation21 star7)
11.673: (turn_to satellite0 groundstation18 star12)
11.673: (turn_to satellite0 groundstation16 star8)
11.672: (turn_to satellite0 groundstation18 star8)
11.672: (turn_to satellite0 star12 groundstation21)
11.672: (turn_to satellite3 groundstation17 groundstation19)
11.673: (turn_to satellite0 star27 star8)
11.673: (turn_to satellite2 star9 groundstation16)
11.672: (turn_to satellite3 groundstation3 groundstation17)
11.672: (turn_to satellite3 groundstation18 star8)
11.672: (turn_to satellite2 star9 groundstation16)
11.673: (turn_to satellite3 star12 groundstation17)
11.673: (turn_to satellite2 star5 groundstation16)
11.672: (turn_to satellite3 star7 star8)
11.672: (turn_to satellite3 groundstation28 star8)
11.672: (turn_to satellite2 star4 star5)
11.673: (turn_to satellite0 star7 star12)
11.673: (turn_to satellite3 star14 star8)
11.672: (turn_to satellite0 star5 star12)
11.672: (turn_to satellite3 star11 star14)
11.672: (turn_to satellite3 star22 star14)
11.673: (turn_to satellite2 groundstation25 star9)
11.673: (turn_to satellite3 star22 groundstation28)
11.672: (turn_to satellite0 star8 star12)
11.672: (turn_to satellite0 groundstation21 star12)
11.673: (turn_to satellite0 star11 star5)
11.673: (turn_to satellite0 star22 star5)
11.673: (turn_to satellite3 star27 star11)
11.672: (turn_to satellite2 star4 star9)
11.673: (turn_to satellite2 groundstation25 star9)
11.673: (turn_to satellite3 star22 star11)
11.673: (turn_to satellite0 groundstation28 star8)
11.673: (turn_to satellite2 groundstation16 star9)
11.672: (turn_to satellite3 star22 star11)
11.672: (turn_to satellite3 groundstation0 star11)
11.673: (turn_to satellite3 star9 star11)
11.673: (turn_to satellite0 star14 star22)
11.673: (turn_to satellite3 star27 star11)
11.672: (turn_to satellite2 groundstation18 groundstation25)
11.672: (turn_to satellite2 star7 groundstation25)
11.672: (turn_to satellite0 star11 star14)
11.673: (turn_to satellite3 groundstation16 groundstation0)
11.673: (turn_to satellite3 groundstation16 star22)
11.672: (turn_to satellite0 star6 star8)
11.672: (turn_to satellite2 star22 groundstation25)
11.672: (turn_to satellite2 star22 star7)
11.672: (turn_to satellite2 star7 groundstation25)
11.673: (turn_to satellite2 groundstation21 star7)
11.671: (turn_to satellite3 star4 star9)
11.672: (turn_to satellite2 groundstation21 star22)
11.672: (turn_to satellite2 star27 groundstation18)
11.673: (turn_to satellite2 star8 groundstation18)
11.673: (turn_to satellite3 groundstation25 groundstation0)
11.671: (turn_to satellite2 star8 groundstation18)
11.672: (turn_to satellite0 star4 star6)
11.672: (turn_to satellite3 groundstation3 groundstation0)
11.673: (turn_to satellite3 groundstation25 groundstation0)
11.673: (turn_to satellite2 star12 groundstation21)
11.672: (turn_to satellite2 star7 star27)
11.673: (turn_to satellite2 star2 star27)
11.673: (turn_to satellite0 star5 star4)
11.673: (turn_to satellite0 groundstation18 star8)
11.673: (turn_to satellite0 star11 star6)
11.672: (turn_to satellite3 groundstation25 groundstation0)
11.672: (turn_to satellite0 star5 star11)
11.673: (turn_to satellite0 groundstation16 star11)
11.673: (turn_to satellite0 groundstation10 star4)
11.673: (turn_to satellite0 star9 star11)
11.672: (turn_to satellite2 groundstation28 star2)
11.672: (turn_to satellite2 star7 star8)
11.672: (turn_to satellite2 star11 star2)
11.672: (turn_to satellite2 star22 star2)
11.672: (turn_to satellite2 groundstation3 star8)
11.672: (turn_to satellite0 star12 groundstation16)
11.673: (turn_to satellite0 groundstation17 groundstation16)
11.673: (turn_to satellite2 star8 star11)
11.673: (turn_to satellite0 groundstation10 star4)
11.673: (turn_to satellite2 star14 star22)
11.672: (turn_to satellite0 groundstation18 groundstation10)
11.673: (turn_to satellite2 star2 groundstation28)
11.673: (turn_to satellite2 groundstation3 star7)
11.673: (turn_to satellite2 star27 star7)
11.673: (turn_to satellite2 groundstation18 groundstation28)
11.673: (turn_to satellite3 groundstation3 groundstation25)
11.673: (turn_to satellite0 groundstation25 groundstation18)
11.673: (turn_to satellite0 star5 groundstation10)
11.673: (turn_to satellite2 groundstation16 star27)
11.673: (turn_to satellite3 groundstation0 groundstation25)
11.673: (turn_to satellite2 star5 star8)
11.673: (turn_to satellite3 groundstation16 groundstation0)
11.673: (turn_to satellite2 groundstation0 star2)
11.673: (turn_to satellite3 star22 groundstation0)
11.673: (turn_to satellite0 groundstation16 groundstation10)
11.672: (turn_to satellite3 groundstation17 groundstation25)
11.673: (turn_to satellite3 star7 groundstation25)
11.673: (turn_to satellite3 star27 groundstation0)
11.673: (turn_to satellite0 groundstation17 groundstation25)
11.673: (turn_to satellite3 star27 groundstation25)
11.672: (turn_to satellite0 star2 groundstation25)
11.672: (turn_to satellite0 star4 star5)
11.672: (turn_to satellite2 groundstation10 groundstation0)
11.673: (turn_to satellite2 groundstation10 star5)
11.673: (turn_to satellite0 groundstation10 star5)
11.672: (turn_to satellite3 groundstation3 groundstation0)
11.672: (turn_to satellite3 groundstation3 star7)
11.672: (turn_to satellite0 groundstation18 star5)
11.672: (turn_to satellite3 star27 star7)
11.672: (turn_to satellite3 star12 star7)
11.672: (turn_to satellite2 star14 groundstation0)
11.672: (turn_to satellite2 star15 groundstation0)
11.673: (turn_to satellite0 star12 star4)
11.673: (turn_to satellite0 star6 star4)
11.673: (turn_to satellite0 groundstation3 groundstation18)
11.672: (turn_to satellite3 star6 star7)
11.672: (turn_to satellite3 groundstation17 star7)
11.672: (turn_to satellite3 star4 groundstation3)
11.672: (turn_to satellite3 groundstation18 star12)
11.673: (turn_to satellite2 star4 groundstation10)
11.672: (turn_to satellite3 groundstation3 groundstation18)
11.672: (turn_to satellite2 star27 groundstation10)
11.672: (turn_to satellite3 star11 groundstation18)
11.672: (turn_to satellite3 star22 groundstation18)
11.672: (turn_to satellite2 groundstation17 star14)
11.672: (turn_to satellite2 groundstation28 star14)
11.673: (turn_to satellite0 star7 groundstation3)
11.673: (turn_to satellite3 groundstation25 star11)
11.673: (turn_to satellite3 groundstation25 groundstation3)
11.673: (turn_to satellite3 groundstation28 groundstation18)
11.672: (turn_to satellite2 star22 groundstation17)
11.673: (turn_to satellite3 star14 star22)
11.673: (turn_to satellite0 star9 star4)
11.673: (turn_to satellite3 star14 groundstation28)
11.673: (turn_to satellite2 star14 groundstation17)
11.672: (turn_to satellite2 star22 groundstation17)
11.673: (turn_to satellite3 groundstation17 groundstation28)
11.673: (turn_to satellite2 star7 groundstation28)
11.673: (turn_to satellite0 star9 star4)
11.673: (turn_to satellite2 star7 groundstation17)
11.673: (turn_to satellite2 star11 star22)
11.673: (turn_to satellite3 groundstation3 star14)
11.673: (turn_to satellite2 star6 star22)
11.673: (turn_to satellite3 star15 star14)
11.673: (turn_to satellite3 star20 star14)
11.672: (turn_to satellite2 star12 star7)
11.672: (turn_to satellite2 star12 star7)
11.672: (turn_to satellite3 groundstation16 groundstation28)
11.672: (turn_to satellite3 star15 groundstation28)
11.672: (turn_to satellite3 star20 groundstation28)
11.672: (turn_to satellite2 groundstation19 star6)
11.672: (turn_to satellite2 groundstation19 star6)
11.673: (turn_to satellite2 star27 star12)
11.673: (turn_to satellite2 star2 star12)
11.673: (turn_to satellite3 star14 star20)
11.672: (turn_to satellite2 groundstation3 star27)
11.673: (turn_to satellite2 star27 star2)
11.673: (turn_to satellite2 groundstation18 star2)
11.673: (turn_to satellite3 groundstation21 star15)
11.673: (turn_to satellite3 star20 star15)
11.672: (turn_to satellite3 groundstation17 star20)
11.673: (turn_to satellite3 star7 star15)
11.673: (turn_to satellite2 star2 groundstation3)
11.673: (turn_to satellite0 star12 star4)
11.674: (turn_to satellite2 groundstation18 groundstation3)
11.673: (turn_to satellite2 star14 groundstation3)
11.673: (turn_to satellite2 groundstation28 groundstation18)
11.673: (turn_to satellite0 star5 star4)
11.673: (turn_to satellite3 star9 groundstation21)
11.673: (turn_to satellite3 groundstation16 groundstation21)
11.672: (turn_to satellite2 star8 star27)
11.673: (turn_to satellite2 groundstation18 star27)
11.673: (turn_to satellite2 groundstation25 star27)
11.673: (turn_to satellite2 groundstation19 groundstation18)
11.673: (turn_to satellite2 groundstation19 star27)
11.673: (turn_to satellite3 star27 groundstation16)
11.673: (turn_to satellite2 star7 groundstation19)
11.673: (turn_to satellite0 groundstation10 star12)
11.673: (turn_to satellite0 star7 star12)
11.673: (turn_to satellite0 groundstation3 star12)
11.672: (turn_to satellite3 groundstation28 groundstation16)
11.673: (turn_to satellite2 star2 star8)
11.673: (turn_to satellite3 groundstation3 star27)
11.673: (turn_to satellite2 groundstation0 groundstation25)
11.673: (turn_to satellite3 groundstation18 groundstation16)
11.673: (turn_to satellite3 star11 groundstation16)
11.673: (turn_to satellite3 star22 groundstation16)
11.673: (turn_to satellite3 groundstation0 groundstation28)
11.673: (turn_to satellite2 groundstation21 groundstation0)
11.673: (turn_to satellite3 star14 groundstation16)
11.672: (turn_to satellite2 star7 groundstation0)
11.673: (turn_to satellite3 star2 star22)
11.673: (turn_to satellite3 groundstation25 star11)
11.673: (turn_to satellite3 star2 star11)
11.673: (turn_to satellite3 star2 star14)
11.673: (turn_to satellite2 groundstation3 groundstation0)
11.673: (turn_to satellite0 star4 groundstation10)
11.673: (turn_to satellite3 star12 groundstation25)
11.673: (turn_to satellite0 star4 groundstation10)
11.673: (turn_to satellite3 star12 star2)
11.672: (turn_to satellite3 groundstation17 star2)
11.673: (turn_to satellite2 star15 groundstation0)
11.673: (turn_to satellite2 star20 groundstation0)
11.673: (turn_to satellite0 groundstation16 groundstation10)
11.673: (turn_to satellite0 star5 groundstation10)
11.673: (turn_to satellite2 groundstation17 groundstation3)
11.673: (turn_to satellite3 star27 star2)
11.673: (turn_to satellite3 star7 star2)
11.673: (turn_to satellite2 star7 groundstation3)
11.673: (turn_to satellite3 star27 star2)
11.673: (turn_to satellite3 star8 star2)
11.673: (turn_to satellite3 groundstation3 star27)
11.673: (turn_to satellite3 star7 star27)
11.673: (turn_to satellite3 groundstation3 star2)
11.673: (turn_to satellite3 star8 star7)
11.672: (turn_to satellite0 groundstation10 groundstation16)
11.673: (turn_to satellite2 star12 groundstation3)
11.673: (turn_to satellite2 groundstation25 star7)
11.673: (turn_to satellite2 groundstation25 groundstation3)
11.673: (turn_to satellite2 star12 star7)
11.672: (turn_to satellite2 groundstation21 star12)
11.673: (turn_to satellite3 groundstation19 star8)
11.673: (turn_to satellite0 groundstation0 groundstation16)
11.673: (turn_to satellite0 star9 groundstation16)
11.673: (turn_to satellite0 star11 groundstation16)
11.672: (turn_to satellite2 groundstation18 groundstation25)
11.672: (turn_to satellite0 star22 star11)
11.673: (turn_to satellite2 groundstation16 groundstation25)
11.673: (turn_to satellite0 star5 star11)
11.673: (turn_to satellite2 star7 star12)
11.673: (turn_to satellite0 star9 star22)
11.673: (turn_to satellite0 groundstation21 star22)
11.673: (turn_to satellite2 star9 groundstation16)
11.673: (turn_to satellite2 groundstation25 star7)
11.673: (turn_to satellite0 star27 star22)
11.673: (turn_to satellite2 star6 groundstation25)
11.673: (turn_to satellite3 groundstation19 star8)
11.673: (turn_to satellite2 groundstation21 groundstation25)
11.673: (turn_to satellite3 groundstation3 star8)
11.673: (turn_to satellite0 star14 groundstation21)
11.673: (turn_to satellite2 star11 groundstation21)
11.673: (turn_to satellite2 star22 groundstation21)
11.673: (turn_to satellite3 star7 star8)
11.673: (turn_to satellite2 groundstation3 groundstation21)
11.673: (turn_to satellite0 star2 star14)
11.673: (turn_to satellite3 groundstation21 star8)
11.673: (turn_to satellite3 groundstation3 star8)
11.673: (turn_to satellite3 groundstation3 star8)
11.673: (turn_to satellite0 groundstation19 star9)
11.673: (turn_to satellite0 star27 star9)
11.673: (turn_to satellite2 star8 star22)
