/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.209: (take_image satellite0 star7 instrument5 thermograph0)
6.209: (take_image satellite0 star7 instrument5 thermograph0)
6.194: (turn_to satellite0 star17 star7)
6.195: (turn_to satellite0 groundstation20 star7)
6.195: (turn_to satellite0 star17 star7)
6.196: (turn_to satellite0 star17 star7)
6.196: (turn_to satellite0 groundstation20 star7)
6.196: (turn_to satellite0 star3 groundstation20)
6.196: (turn_to satellite0 groundstation20 star17)
6.196: (turn_to satellite0 star9 groundstation20)
6.197: (turn_to satellite0 star9 star17)
6.197: (turn_to satellite0 star9 groundstation20)
6.196: (turn_to satellite0 star3 star9)
6.197: (turn_to satellite0 groundstation10 star9)
6.197: (turn_to satellite0 groundstation10 groundstation20)
6.198: (turn_to satellite0 groundstation10 star3)
6.198: (turn_to satellite0 star3 star9)
6.198: (turn_to satellite0 star5 star3)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 star5 groundstation10)
6.199: (turn_to satellite0 groundstation22 star3)
6.199: (turn_to satellite0 groundstation22 star5)
6.199: (turn_to satellite0 star5 groundstation22)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star4 star5)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 star5)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 groundstation11 star4)
6.200: (turn_to satellite0 star8 star18)
6.200: (turn_to satellite0 star8 groundstation11)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 star8 star18)
6.201: (turn_to satellite0 groundstation15 star8)
6.201: (turn_to satellite0 groundstation13 groundstation11)
6.201: (turn_to satellite0 groundstation13 star8)
6.201: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation13 groundstation11)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation13)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.201: (turn_to satellite0 groundstation16 groundstation23)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation1 groundstation23)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.204: (turn_to satellite0 star21 groundstation16)
6.204: (turn_to satellite0 star2 groundstation16)
6.205: (turn_to satellite0 star21 groundstation16)
6.205: (turn_to satellite0 star2 star21)
6.208: (turn_to satellite0 groundstation6 star21)
6.208: (turn_to satellite0 groundstation6 groundstation1)
6.208: (turn_to satellite0 groundstation6 star2)
6.208: (turn_to satellite0 groundstation6 star21)
6.208: (take_image satellite0 groundstation6 instrument5 thermograph0)
6.208: (take_image satellite0 groundstation6 instrument5 spectrograph10)
6.212: (turn_to satellite0 star14 groundstation6)
6.212: (turn_to satellite0 star14 star2)
6.212: (turn_to satellite0 star14 groundstation6)
6.196: (turn_to satellite0 star17 groundstation6)
6.196: (turn_to satellite0 groundstation20 groundstation6)
6.197: (turn_to satellite0 star9 groundstation6)
6.198: (turn_to satellite0 star3 groundstation6)
6.198: (turn_to satellite0 groundstation10 groundstation6)
6.198: (turn_to satellite0 star5 groundstation10)
6.199: (turn_to satellite0 groundstation22 star9)
6.199: (turn_to satellite0 star5 groundstation20)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 star5 star17)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star4 star5)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 star5)
6.200: (turn_to satellite0 star8 groundstation22)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star4)
6.201: (turn_to satellite0 groundstation11 star8)
6.201: (turn_to satellite0 groundstation13 star18)
6.202: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation11)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation11)
6.203: (turn_to satellite0 groundstation1 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.204: (turn_to satellite0 star21 groundstation23)
6.204: (turn_to satellite0 star2 groundstation23)
6.209: (turn_to satellite0 star7 star2)
6.209: (turn_to satellite0 star7 groundstation1)
6.209: (turn_to satellite0 star7 star21)
6.212: (turn_to satellite0 star14 star2)
6.212: (turn_to satellite0 star14 groundstation1)
6.209: (take_image satellite0 star7 instrument5 thermograph0)
6.209: (take_image satellite0 star7 instrument5 spectrograph10)
6.212: (take_image satellite0 star14 instrument5 spectrograph10)
6.212: (take_image satellite0 star14 instrument5 thermograph0)
6.212: (take_image satellite0 star14 instrument5 image9)
6.194: (turn_to satellite0 star17 star14)
6.195: (turn_to satellite0 groundstation20 star14)
6.195: (turn_to satellite0 star17 star7)
6.196: (turn_to satellite0 star17 star7)
6.196: (turn_to satellite0 groundstation20 star7)
6.196: (turn_to satellite0 star3 groundstation20)
6.196: (turn_to satellite0 groundstation20 star17)
6.196: (turn_to satellite0 star9 groundstation20)
6.197: (turn_to satellite0 star9 star17)
6.197: (turn_to satellite0 star9 groundstation20)
6.196: (turn_to satellite0 star3 star9)
6.197: (turn_to satellite0 groundstation10 star9)
6.197: (turn_to satellite0 groundstation10 groundstation20)
6.198: (turn_to satellite0 groundstation10 star3)
6.198: (turn_to satellite0 star3 star9)
6.198: (turn_to satellite0 star5 star3)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 star5 groundstation10)
6.199: (turn_to satellite0 groundstation22 star3)
6.199: (turn_to satellite0 groundstation22 star5)
6.199: (turn_to satellite0 star5 groundstation22)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star4 star5)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 star5)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 groundstation11 star4)
6.200: (turn_to satellite0 star8 star18)
6.200: (turn_to satellite0 star8 groundstation11)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 star8 star18)
6.201: (turn_to satellite0 groundstation15 star8)
6.201: (turn_to satellite0 groundstation13 groundstation11)
6.201: (turn_to satellite0 groundstation13 star8)
6.201: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation13 groundstation11)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.204: (turn_to satellite0 star21 groundstation1)
6.204: (turn_to satellite0 star2 groundstation1)
6.204: (turn_to satellite0 star21 groundstation16)
6.205: (turn_to satellite0 star2 groundstation1)
6.205: (turn_to satellite0 star2 star21)
6.208: (turn_to satellite0 groundstation6 groundstation1)
6.208: (turn_to satellite0 groundstation6 star2)
6.208: (turn_to satellite0 groundstation6 star21)
6.212: (turn_to satellite0 star14 groundstation6)
6.212: (turn_to satellite0 star14 star2)
6.212: (turn_to satellite0 star14 groundstation6)
6.244: (turn_to satellite3 planet27 star24)
6.247: (turn_to satellite3 planet27 star24)
6.212: (take_image satellite0 star14 instrument5 spectrograph10)
6.212: (take_image satellite0 star14 instrument5 thermograph0)
6.212: (take_image satellite0 star14 instrument5 image9)
6.212: (take_image satellite0 star14 instrument5 thermograph0)
6.212: (take_image satellite0 star14 instrument5 image9)
6.194: (turn_to satellite0 star17 star14)
6.195: (turn_to satellite0 groundstation20 star14)
6.195: (turn_to satellite0 star17 star14)
6.196: (turn_to satellite0 star17 star14)
6.196: (turn_to satellite0 groundstation20 star14)
6.196: (turn_to satellite0 star3 groundstation20)
6.196: (turn_to satellite0 groundstation20 star17)
6.196: (turn_to satellite0 star9 groundstation20)
6.197: (turn_to satellite0 star9 star17)
6.197: (turn_to satellite0 star9 groundstation20)
6.196: (turn_to satellite0 star3 star9)
6.197: (turn_to satellite0 groundstation10 star9)
6.197: (turn_to satellite0 groundstation10 groundstation20)
6.198: (turn_to satellite0 groundstation10 star3)
6.198: (turn_to satellite0 star3 star9)
6.198: (turn_to satellite0 star5 star3)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 star5 groundstation10)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 groundstation22 star3)
6.199: (turn_to satellite0 groundstation22 star5)
6.199: (turn_to satellite0 star4 groundstation22)
6.199: (turn_to satellite0 star5 groundstation22)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 star5)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 groundstation11 star18)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 star8 star4)
6.200: (turn_to satellite0 star8 groundstation11)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star4)
6.201: (turn_to satellite0 groundstation11 star18)
6.200: (turn_to satellite0 star8 groundstation11)
6.201: (turn_to satellite0 groundstation13 groundstation11)
6.201: (turn_to satellite0 groundstation13 star8)
6.201: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation13 groundstation11)
6.202: (turn_to satellite0 groundstation15 star8)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation23 star8)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation23)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.203: (turn_to satellite0 groundstation16 groundstation23)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.204: (turn_to satellite0 star21 groundstation16)
6.204: (turn_to satellite0 star2 groundstation16)
6.205: (turn_to satellite0 star21 groundstation1)
6.205: (turn_to satellite0 star2 groundstation1)
6.205: (turn_to satellite0 star21 groundstation1)
6.208: (turn_to satellite0 groundstation6 star21)
6.208: (turn_to satellite0 groundstation6 star21)
6.208: (turn_to satellite0 groundstation6 star2)
6.208: (turn_to satellite0 groundstation6 star2)
6.209: (turn_to satellite0 star7 star2)
6.209: (turn_to satellite0 star7 groundstation6)
6.209: (take_image satellite0 star7 instrument5 spectrograph10)
6.247: (turn_to satellite3 planet27 star24)
6.247: (turn_to satellite3 planet27 star24)
6.248: (turn_to satellite3 planet27 star24)
6.195: (turn_to satellite0 star17 star7)
6.196: (turn_to satellite0 groundstation20 star7)
6.197: (turn_to satellite0 star9 star7)
6.197: (turn_to satellite0 groundstation10 star7)
6.198: (turn_to satellite0 star3 star7)
6.198: (turn_to satellite0 star5 star3)
6.199: (turn_to satellite0 groundstation22 star9)
6.199: (turn_to satellite0 star5 groundstation20)
6.199: (turn_to satellite0 groundstation22 star3)
6.199: (turn_to satellite0 star5 star17)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star4 star5)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star18 star5)
6.200: (turn_to satellite0 star8 groundstation22)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star4)
6.201: (turn_to satellite0 groundstation11 star8)
6.201: (turn_to satellite0 groundstation13 star18)
6.202: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation11)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation11)
6.203: (turn_to satellite0 groundstation1 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation23)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.204: (turn_to satellite0 star21 groundstation23)
6.204: (turn_to satellite0 star2 groundstation23)
6.208: (turn_to satellite0 groundstation6 groundstation1)
6.208: (turn_to satellite0 groundstation6 star2)
6.208: (turn_to satellite0 groundstation6 star21)
6.212: (turn_to satellite0 star14 star2)
6.212: (turn_to satellite0 star14 groundstation1)
6.212: (take_image satellite0 star14 instrument5 spectrograph10)
6.212: (take_image satellite0 star14 instrument5 thermograph0)
6.247: (turn_to satellite3 planet27 star24)
6.252: (turn_to satellite3 planet27 star24)
6.267: (turn_to satellite4 planet27 planet25)
6.195: (turn_to satellite0 star17 star14)
6.196: (turn_to satellite0 star17 star14)
6.196: (turn_to satellite0 groundstation20 star14)
6.196: (turn_to satellite0 groundstation20 star14)
6.197: (turn_to satellite0 star9 star14)
6.196: (turn_to satellite0 star3 star9)
6.197: (turn_to satellite0 star9 groundstation20)
6.197: (turn_to satellite0 star9 star17)
6.197: (turn_to satellite0 groundstation10 star9)
6.197: (turn_to satellite0 groundstation10 star17)
6.198: (turn_to satellite0 star3 groundstation10)
6.198: (turn_to satellite0 star3 star9)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.199: (turn_to satellite0 star5 star9)
6.199: (turn_to satellite0 groundstation22 groundstation10)
6.198: (turn_to satellite0 star5 groundstation22)
6.199: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star18 groundstation22)
6.200: (turn_to satellite0 star4 groundstation22)
6.200: (turn_to satellite0 star4 star5)
6.200: (turn_to satellite0 star18 star4)
6.200: (turn_to satellite0 star8 star18)
6.200: (turn_to satellite0 star8 star4)
6.201: (turn_to satellite0 groundstation11 star4)
6.201: (turn_to satellite0 groundstation11 star5)
6.201: (turn_to satellite0 groundstation11 star18)
6.201: (turn_to satellite0 groundstation11 star8)
6.201: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation13 star8)
6.202: (turn_to satellite0 groundstation13 groundstation11)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation15 groundstation11)
6.202: (turn_to satellite0 groundstation15 groundstation13)
6.202: (turn_to satellite0 groundstation23 groundstation13)
6.202: (turn_to satellite0 groundstation16 groundstation13)
6.202: (turn_to satellite0 groundstation23 groundstation15)
6.202: (turn_to satellite0 groundstation16 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation15)
6.203: (turn_to satellite0 groundstation1 groundstation16)
6.204: (turn_to satellite0 star21 groundstation16)
6.204: (turn_to satellite0 star2 groundstation16)
6.205: (turn_to satellite0 star21 groundstation23)
6.205: (turn_to satellite0 star2 groundstation23)
6.205: (turn_to satellite0 star21 groundstation1)
6.208: (turn_to satellite0 groundstation6 star21)
6.208: (turn_to satellite0 groundstation6 star2)
6.209: (turn_to satellite0 star7 star21)
6.209: (turn_to satellite0 star7 star2)
6.244: (turn_to satellite3 planet27 star24)
6.233: (turn_to satellite0 star17 star2)
6.236: (turn_to satellite0 star9 star2)
6.236: (turn_to satellite0 groundstation20 star2)
6.236: (turn_to satellite0 groundstation10 star2)
6.237: (turn_to satellite0 star3 star2)
6.238: (turn_to satellite0 groundstation22 star3)
6.238: (turn_to satellite0 star5 star3)
6.238: (turn_to satellite0 groundstation22 groundstation10)
6.238: (turn_to satellite0 star5 groundstation20)
6.238: (turn_to satellite0 star5 groundstation10)
6.240: (turn_to satellite0 star18 star5)
6.240: (turn_to satellite0 star18 groundstation22)
6.240: (turn_to satellite0 star4 groundstation22)
6.240: (turn_to satellite0 star4 star5)
6.240: (turn_to satellite0 groundstation11 star5)
6.240: (turn_to satellite0 groundstation13 groundstation11)
6.240: (turn_to satellite0 groundstation15 star18)
6.240: (turn_to satellite0 groundstation15 groundstation11)
6.241: (turn_to satellite0 groundstation15 star4)
6.241: (turn_to satellite0 groundstation13 star4)
6.241: (turn_to satellite0 star8 groundstation15)
6.241: (turn_to satellite0 star8 groundstation13)
6.242: (turn_to satellite0 groundstation16 groundstation15)
6.242: (turn_to satellite0 groundstation16 groundstation13)
6.242: (turn_to satellite0 groundstation23 groundstation13)
6.243: (turn_to satellite0 groundstation1 groundstation16)
6.243: (turn_to satellite0 groundstation1 star8)
6.244: (turn_to satellite0 groundstation1 groundstation23)
6.245: (turn_to satellite0 star21 groundstation16)
6.245: (turn_to satellite0 star21 star8)
6.247: (turn_to satellite0 groundstation6 groundstation1)
6.247: (turn_to satellite0 groundstation6 star21)
6.248: (turn_to satellite0 star7 star21)
6.248: (turn_to satellite0 star7 groundstation1)
6.252: (turn_to satellite0 star14 groundstation1)
6.252: (take_image satellite0 star14 instrument5 thermograph0)
6.263: (turn_to satellite4 star24 planet25)
6.264: (turn_to satellite4 star24 planet25)
6.266: (turn_to satellite4 star24 planet25)
6.283: (turn_to satellite1 star24 phenomenon26)
5.410: (take_image satellite1 star24 instrument8 infrared4)
6.206: (turn_to satellite3 planet25 planet27)
6.208: (turn_to satellite3 planet25 planet27)
6.210: (turn_to satellite3 planet25 planet27)
6.211: (turn_to satellite3 phenomenon26 planet27)
4.281: (turn_to satellite1 phenomenon26 star24)
4.434: (turn_to satellite1 planet25 star24)
4.445: (turn_to satellite1 planet27 star24)
4.999: (turn_to satellite1 groundstation12 star24)
5.143: (turn_to satellite1 star19 star24)
4.096: (take_image satellite1 planet27 instrument8 infrared4)
4.267: (turn_to satellite0 star17 groundstation6)
4.269: (turn_to satellite0 star9 groundstation6)
4.269: (turn_to satellite0 groundstation20 groundstation6)
4.271: (turn_to satellite0 groundstation10 groundstation6)
3.266: (turn_to satellite1 phenomenon26 planet27)
3.410: (turn_to satellite3 phenomenon26 planet27)
3.421: (turn_to satellite1 planet25 planet27)
3.562: (turn_to satellite3 planet25 planet27)
3.898: (turn_to satellite0 planet27 groundstation6)
2.418: (turn_to satellite3 phenomenon26 planet27)
2.418: (turn_to satellite1 phenomenon26 planet27)
2.432: (turn_to satellite1 phenomenon26 planet27)
2.432: (turn_to satellite3 planet25 planet27)
2.433: (turn_to satellite3 phenomenon26 planet27)
2.403: (turn_to satellite0 star17 groundstation6)
2.406: (turn_to satellite0 groundstation20 groundstation6)
2.406: (turn_to satellite0 star9 groundstation6)
2.407: (turn_to satellite0 groundstation10 groundstation6)
2.407: (turn_to satellite0 star3 groundstation6)
2.403: (take_image satellite3 phenomenon26 instrument17 image9)
2.403: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (take_image satellite3 phenomenon26 instrument17 image9)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.403: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.404: (take_image satellite3 phenomenon26 instrument17 image9)
2.406: (take_image satellite3 phenomenon26 instrument17 image9)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 star9 star17)
2.407: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 groundstation10 star17)
2.407: (turn_to satellite0 star3 groundstation10)
2.407: (turn_to satellite0 star3 groundstation10)
2.408: (turn_to satellite0 star3 star9)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 star5 groundstation22)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 star5 groundstation22)
2.410: (turn_to satellite0 star8 star3)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 star4 star5)
2.410: (turn_to satellite0 star8 star5)
2.410: (turn_to satellite0 star4 star5)
2.410: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.410: (turn_to satellite0 star18 star4)
2.410: (turn_to satellite0 groundstation11 star4)
2.410: (turn_to satellite0 star18 star8)
2.410: (turn_to satellite0 star18 star4)
2.411: (turn_to satellite0 groundstation15 star8)
2.411: (turn_to satellite0 groundstation15 groundstation11)
2.411: (turn_to satellite0 groundstation13 groundstation11)
2.411: (turn_to satellite0 groundstation15 star18)
2.411: (turn_to satellite0 groundstation13 star18)
2.411: (turn_to satellite0 groundstation13 groundstation15)
2.411: (turn_to satellite0 groundstation11 groundstation13)
2.411: (turn_to satellite0 groundstation23 groundstation13)
2.411: (turn_to satellite0 groundstation23 groundstation15)
2.412: (turn_to satellite0 groundstation16 groundstation13)
2.412: (turn_to satellite0 groundstation23 groundstation13)
2.412: (turn_to satellite0 groundstation16 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 groundstation1 groundstation11)
2.414: (turn_to satellite0 star21 groundstation1)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star2 groundstation1)
2.414: (turn_to satellite0 star2 groundstation1)
2.414: (turn_to satellite0 star2 groundstation16)
2.415: (turn_to satellite0 star24 star2)
2.415: (turn_to satellite0 planet27 star2)
2.415: (turn_to satellite0 planet27 star21)
2.415: (turn_to satellite0 star24 star21)
2.415: (turn_to satellite0 planet27 star2)
2.415: (take_image satellite0 planet27 instrument5 spectrograph10)
2.415: (take_image satellite0 planet27 instrument5 thermograph0)
2.415: (take_image satellite0 planet27 instrument5 thermograph0)
2.415: (take_image satellite0 planet27 instrument5 spectrograph10)
2.415: (take_image satellite0 star24 instrument5 spectrograph10)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 star24)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.403: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.405: (turn_to satellite0 groundstation20 star17)
2.405: (turn_to satellite0 groundstation20 star17)
2.405: (turn_to satellite0 groundstation20 star17)
2.406: (turn_to satellite0 groundstation20 star17)
2.405: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (turn_to satellite0 groundstation20 star17)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.406: (turn_to satellite0 star9 groundstation20)
2.407: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.407: (turn_to satellite0 groundstation10 star9)
2.406: (take_image satellite3 phenomenon26 instrument17 infrared8)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 star3 star9)
2.407: (turn_to satellite0 star3 groundstation10)
2.408: (turn_to satellite0 star3 groundstation10)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 star5 groundstation10)
2.409: (turn_to satellite0 groundstation22 star3)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 groundstation22 star3)
2.410: (turn_to satellite0 groundstation22 star5)
2.410: (turn_to satellite0 star8 star5)
2.410: (turn_to satellite0 star8 groundstation22)
2.410: (turn_to satellite0 star4 groundstation22)
2.410: (turn_to satellite0 star8 star5)
2.410: (turn_to satellite0 star4 star5)
2.410: (turn_to satellite0 star8 groundstation22)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 star18 star4)
2.410: (turn_to satellite0 groundstation11 star8)
2.410: (turn_to satellite0 groundstation11 star4)
2.410: (turn_to satellite0 star18 star8)
2.410: (turn_to satellite0 groundstation11 star4)
2.411: (turn_to satellite0 groundstation15 groundstation11)
2.411: (turn_to satellite0 groundstation13 groundstation11)
2.411: (turn_to satellite0 groundstation15 star18)
2.411: (turn_to satellite0 groundstation13 star18)
2.411: (turn_to satellite0 groundstation15 groundstation11)
2.411: (turn_to satellite0 groundstation23 groundstation13)
2.411: (turn_to satellite0 groundstation16 groundstation13)
2.412: (turn_to satellite0 groundstation23 groundstation13)
2.412: (turn_to satellite0 groundstation15 groundstation13)
2.412: (turn_to satellite0 groundstation16 groundstation15)
2.412: (turn_to satellite0 groundstation16 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.414: (turn_to satellite0 groundstation1 groundstation23)
2.414: (turn_to satellite0 groundstation1 groundstation15)
2.414: (turn_to satellite0 star21 groundstation1)
2.414: (turn_to satellite0 star2 groundstation1)
2.414: (turn_to satellite0 star21 groundstation1)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star2 groundstation1)
2.415: (turn_to satellite0 star24 star21)
2.415: (turn_to satellite0 planet27 star2)
2.415: (turn_to satellite0 planet27 star21)
2.415: (turn_to satellite0 star24 star2)
2.415: (turn_to satellite0 star24 star21)
2.415: (take_image satellite0 star24 instrument5 thermograph0)
2.415: (take_image satellite0 star24 instrument5 spectrograph10)
2.415: (take_image satellite0 planet27 instrument5 thermograph0)
2.415: (take_image satellite0 star24 instrument5 thermograph0)
2.415: (take_image satellite0 planet27 instrument5 spectrograph10)
2.403: (turn_to satellite0 star17 star24)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 star24)
2.403: (turn_to satellite0 star17 star24)
2.405: (turn_to satellite0 groundstation20 star17)
2.405: (turn_to satellite0 groundstation20 star17)
2.406: (turn_to satellite0 groundstation20 star17)
2.406: (turn_to satellite0 groundstation20 star17)
2.406: (turn_to satellite0 star9 star17)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 star9 groundstation20)
2.406: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 groundstation10 groundstation20)
2.407: (turn_to satellite0 groundstation10 groundstation20)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 star3 groundstation10)
2.407: (turn_to satellite0 star3 star9)
