/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.621: (turn_to satellite2 star6 star4)
12.621: (turn_to satellite2 groundstation3 groundstation12)
12.621: (turn_to satellite2 star6 groundstation13)
12.618: (turn_to satellite0 star4 star6)
12.622: (turn_to satellite1 star9 groundstation5)
12.623: (turn_to satellite1 star2 star6)
12.624: (turn_to satellite0 star9 groundstation3)
12.624: (turn_to satellite2 star9 groundstation3)
12.622: (turn_to satellite2 star4 groundstation13)
12.622: (turn_to satellite2 groundstation5 groundstation3)
12.624: (turn_to satellite2 star9 groundstation3)
12.624: (turn_to satellite2 star4 star6)
12.624: (turn_to satellite0 star4 star6)
12.623: (turn_to satellite0 groundstation13 star4)
12.624: (turn_to satellite2 groundstation12 star9)
12.624: (turn_to satellite0 groundstation13 star4)
12.624: (turn_to satellite0 groundstation12 star9)
12.624: (turn_to satellite2 groundstation12 groundstation5)
12.622: (turn_to satellite1 groundstation3 star2)
12.626: (turn_to satellite0 groundstation13 star4)
12.626: (turn_to satellite2 groundstation12 star9)
12.626: (turn_to satellite2 groundstation13 star4)
12.626: (turn_to satellite2 groundstation12 groundstation5)
12.623: (turn_to satellite0 star2 star4)
12.623: (turn_to satellite1 groundstation3 star2)
12.623: (turn_to satellite1 groundstation3 star2)
12.623: (turn_to satellite0 groundstation13 star4)
12.624: (turn_to satellite0 star9 groundstation12)
12.623: (turn_to satellite2 star2 groundstation13)
12.625: (turn_to satellite0 groundstation7 star2)
12.625: (turn_to satellite0 groundstation7 groundstation13)
12.627: (turn_to satellite1 star8 groundstation3)
12.628: (turn_to satellite1 star8 groundstation3)
12.624: (turn_to satellite2 groundstation5 groundstation12)
12.626: (turn_to satellite2 groundstation5 groundstation12)
12.626: (turn_to satellite2 groundstation0 groundstation12)
12.627: (turn_to satellite0 star4 star2)
12.627: (turn_to satellite0 star4 groundstation13)
12.619: (turn_to satellite1 star9 groundstation3)
12.622: (turn_to satellite0 groundstation3 star2)
12.623: (turn_to satellite1 groundstation0 groundstation3)
12.627: (turn_to satellite0 groundstation7 star2)
12.627: (turn_to satellite1 star8 groundstation3)
12.612: (turn_to satellite2 star2 groundstation5)
12.614: (turn_to satellite2 star9 groundstation5)
12.620: (turn_to satellite0 groundstation12 groundstation7)
12.622: (turn_to satellite0 star6 groundstation7)
12.623: (turn_to satellite2 groundstation3 groundstation5)
12.622: (turn_to satellite1 groundstation5 star8)
12.623: (turn_to satellite0 groundstation3 groundstation12)
12.624: (turn_to satellite0 groundstation3 star6)
12.624: (turn_to satellite0 groundstation5 groundstation7)
12.624: (turn_to satellite0 groundstation5 groundstation7)
12.620: (turn_to satellite0 star4 groundstation7)
12.621: (turn_to satellite0 groundstation13 groundstation7)
12.622: (turn_to satellite2 star6 groundstation3)
12.622: (turn_to satellite1 star8 groundstation0)
12.622: (turn_to satellite2 groundstation3 star2)
12.624: (turn_to satellite2 star9 star6)
12.625: (turn_to satellite1 star6 groundstation5)
12.626: (turn_to satellite1 star6 groundstation5)
12.627: (turn_to satellite1 star9 groundstation0)
12.629: (turn_to satellite2 star9 groundstation3)
12.623: (turn_to satellite0 groundstation12 groundstation5)
12.627: (turn_to satellite2 star4 star2)
12.627: (turn_to satellite2 groundstation13 star2)
12.630: (turn_to satellite2 groundstation12 star6)
12.630: (turn_to satellite0 groundstation5 star4)
12.625: (turn_to satellite0 star2 groundstation13)
12.626: (turn_to satellite1 groundstation1 star9)
12.626: (turn_to satellite0 star2 star4)
12.628: (turn_to satellite0 star4 groundstation5)
12.628: (turn_to satellite1 groundstation13 star9)
12.620: (turn_to satellite1 groundstation5 star6)
12.621: (turn_to satellite1 groundstation5 star6)
12.628: (turn_to satellite2 star4 star6)
12.628: (turn_to satellite1 groundstation1 star9)
12.628: (turn_to satellite1 star4 groundstation1)
12.625: (turn_to satellite2 groundstation3 groundstation12)
12.625: (turn_to satellite0 groundstation3 groundstation12)
12.626: (turn_to satellite0 star6 star4)
12.627: (turn_to satellite1 star8 groundstation1)
12.628: (turn_to satellite0 groundstation3 groundstation12)
12.625: (turn_to satellite2 groundstation0 star4)
12.625: (turn_to satellite0 groundstation0 star4)
12.625: (turn_to satellite0 groundstation13 star4)
12.626: (turn_to satellite2 groundstation13 star4)
12.626: (turn_to satellite0 groundstation7 star4)
12.624: (turn_to satellite2 star9 groundstation3)
12.624: (turn_to satellite0 star9 groundstation3)
12.628: (turn_to satellite0 groundstation12 groundstation13)
12.628: (turn_to satellite0 groundstation12 groundstation0)
12.628: (turn_to satellite2 groundstation12 groundstation0)
12.628: (turn_to satellite2 star2 groundstation3)
12.628: (turn_to satellite0 star2 groundstation3)
12.628: (turn_to satellite2 groundstation13 groundstation3)
12.629: (turn_to satellite0 groundstation13 groundstation3)
12.631: (turn_to satellite2 groundstation3 groundstation0)
12.627: (turn_to satellite1 star8 groundstation1)
12.628: (turn_to satellite1 star8 groundstation1)
12.628: (turn_to satellite1 star9 groundstation1)
12.628: (turn_to satellite1 star9 groundstation1)
12.629: (turn_to satellite1 star9 groundstation1)
12.628: (turn_to satellite2 star4 star2)
12.629: (turn_to satellite2 groundstation13 star2)
12.629: (turn_to satellite1 star9 star8)
12.631: (turn_to satellite2 groundstation5 star2)
12.632: (turn_to satellite2 groundstation5 groundstation13)
12.627: (turn_to satellite0 star6 groundstation12)
12.628: (turn_to satellite0 groundstation7 groundstation12)
12.629: (turn_to satellite0 star9 groundstation12)
12.631: (turn_to satellite0 star4 groundstation12)
12.631: (turn_to satellite0 star6 groundstation12)
12.625: (turn_to satellite1 groundstation0 star8)
12.628: (turn_to satellite1 groundstation3 star9)
12.632: (turn_to satellite0 groundstation0 star4)
12.632: (turn_to satellite0 groundstation13 groundstation7)
12.632: (turn_to satellite0 groundstation13 star6)
12.628: (turn_to satellite0 star8 star4)
12.629: (turn_to satellite1 groundstation3 star9)
12.629: (turn_to satellite0 groundstation13 star4)
12.632: (turn_to satellite0 star2 star4)
12.633: (turn_to satellite1 star8 groundstation3)
12.630: (turn_to satellite1 star6 groundstation3)
12.633: (turn_to satellite0 groundstation13 star4)
12.633: (turn_to satellite1 star8 groundstation3)
12.634: (turn_to satellite0 star9 star2)
12.634: (turn_to satellite0 star9 groundstation13)
12.630: (turn_to satellite2 star6 groundstation5)
12.634: (turn_to satellite2 star8 groundstation5)
12.635: (turn_to satellite2 star4 groundstation5)
12.635: (turn_to satellite2 star2 groundstation5)
12.635: (turn_to satellite2 groundstation13 groundstation5)
12.628: (turn_to satellite0 groundstation5 star9)
12.628: (turn_to satellite0 groundstation5 star9)
12.629: (turn_to satellite0 groundstation5 star9)
12.630: (turn_to satellite1 groundstation12 groundstation3)
12.630: (turn_to satellite1 groundstation13 groundstation3)
12.628: (turn_to satellite0 groundstation3 star9)
12.629: (turn_to satellite1 star4 groundstation12)
12.629: (take_image satellite1 groundstation12 instrument3 image3)
12.629: (turn_to satellite1 star4 groundstation13)
12.631: (turn_to satellite1 star9 groundstation3)
12.480: (turn_to satellite1 groundstation7 groundstation12)
12.588: (turn_to satellite1 groundstation0 groundstation12)
12.594: (turn_to satellite1 groundstation5 groundstation12)
12.604: (turn_to satellite1 star8 groundstation12)
12.624: (turn_to satellite1 star2 groundstation12)
12.469: (turn_to satellite2 groundstation5 star6)
12.471: (turn_to satellite0 groundstation5 star9)
12.481: (turn_to satellite0 groundstation3 star9)
12.484: (turn_to satellite0 star8 star9)
12.486: (turn_to satellite2 star8 star6)
12.466: (turn_to satellite0 groundstation12 star9)
12.466: (turn_to satellite2 groundstation12 star6)
12.469: (turn_to satellite2 star9 star6)
12.470: (turn_to satellite2 star2 star6)
12.470: (turn_to satellite2 groundstation5 star6)
12.470: (turn_to satellite2 groundstation3 star2)
12.470: (turn_to satellite0 star2 groundstation3)
12.470: (turn_to satellite2 groundstation3 star9)
12.470: (turn_to satellite2 groundstation3 groundstation12)
12.470: (turn_to satellite0 star2 groundstation12)
12.471: (turn_to satellite0 star6 star2)
12.475: (turn_to satellite2 star4 groundstation3)
12.475: (turn_to satellite2 groundstation0 groundstation3)
12.475: (turn_to satellite0 groundstation0 star2)
12.475: (turn_to satellite0 star4 star2)
12.475: (turn_to satellite0 groundstation13 star4)
12.475: (turn_to satellite2 groundstation13 groundstation0)
12.475: (turn_to satellite2 groundstation13 star4)
12.476: (turn_to satellite0 groundstation13 groundstation0)
12.476: (turn_to satellite0 groundstation13 star6)
12.476: (turn_to satellite2 star8 groundstation13)
12.476: (turn_to satellite0 star8 groundstation13)
12.486: (turn_to satellite0 star8 groundstation5)
12.486: (turn_to satellite2 star8 groundstation5)
12.489: (turn_to satellite0 groundstation3 groundstation5)
12.477: (turn_to satellite2 star2 groundstation13)
12.479: (turn_to satellite2 groundstation12 groundstation13)
12.479: (turn_to satellite2 groundstation12 groundstation5)
12.479: (turn_to satellite0 groundstation12 groundstation5)
12.479: (turn_to satellite0 groundstation12 groundstation13)
12.484: (turn_to satellite0 star6 groundstation12)
12.485: (turn_to satellite0 star4 groundstation12)
12.485: (turn_to satellite2 star4 groundstation12)
12.486: (turn_to satellite2 star9 groundstation12)
12.486: (turn_to satellite2 groundstation3 star8)
12.477: (turn_to satellite0 star2 groundstation12)
12.480: (turn_to satellite2 star9 star8)
12.480: (turn_to satellite0 star6 star8)
12.481: (turn_to satellite2 groundstation3 star8)
12.482: (turn_to satellite0 star6 groundstation12)
12.488: (turn_to satellite2 star8 groundstation3)
12.488: (turn_to satellite0 star4 star6)
12.488: (turn_to satellite0 star4 star2)
12.489: (turn_to satellite0 star4 star6)
12.489: (turn_to satellite0 groundstation13 star2)
12.489: (turn_to satellite2 star9 groundstation3)
12.489: (turn_to satellite0 groundstation13 star4)
12.490: (turn_to satellite0 star2 star4)
12.490: (turn_to satellite2 star9 star8)
12.495: (turn_to satellite0 star8 groundstation13)
12.487: (turn_to satellite2 star2 groundstation3)
12.497: (turn_to satellite0 groundstation0 star2)
12.497: (turn_to satellite0 groundstation0 groundstation13)
12.498: (turn_to satellite0 groundstation0 star8)
12.500: (turn_to satellite2 star6 star9)
12.490: (turn_to satellite0 star9 star8)
12.494: (turn_to satellite0 groundstation12 star2)
12.497: (turn_to satellite2 groundstation12 star9)
12.497: (turn_to satellite2 groundstation12 groundstation3)
12.501: (turn_to satellite0 star6 star8)
12.486: (turn_to satellite0 groundstation3 groundstation0)
12.489: (turn_to satellite2 star4 star2)
12.489: (turn_to satellite2 groundstation13 star2)
12.494: (turn_to satellite2 groundstation12 star2)
12.494: (turn_to satellite0 star6 groundstation0)
12.488: (turn_to satellite0 groundstation3 star9)
12.488: (turn_to satellite2 star4 groundstation12)
12.495: (turn_to satellite2 star8 groundstation12)
12.497: (turn_to satellite2 groundstation0 star4)
12.497: (turn_to satellite2 groundstation0 groundstation13)
12.497: (turn_to satellite0 groundstation12 star9)
12.498: (turn_to satellite2 groundstation0 star4)
12.498: (turn_to satellite2 groundstation0 star8)
12.498: (turn_to satellite0 groundstation3 star9)
12.501: (turn_to satellite2 groundstation3 groundstation0)
12.501: (turn_to satellite2 star9 groundstation0)
12.502: (turn_to satellite0 star8 groundstation3)
12.503: (turn_to satellite0 star8 groundstation12)
12.503: (turn_to satellite2 star2 groundstation0)
12.503: (turn_to satellite2 star4 groundstation0)
12.503: (turn_to satellite0 groundstation12 groundstation3)
12.503: (turn_to satellite2 star9 star2)
12.503: (turn_to satellite2 groundstation13 star2)
12.503: (turn_to satellite2 star9 star4)
12.503: (turn_to satellite2 groundstation13 star4)
12.507: (turn_to satellite0 star6 groundstation12)
12.510: (turn_to satellite0 star2 groundstation12)
12.513: (turn_to satellite0 groundstation0 groundstation12)
12.515: (turn_to satellite0 star4 groundstation12)
12.542: (turn_to satellite2 groundstation1 groundstation13)
12.502: (turn_to satellite2 star8 groundstation13)
12.503: (turn_to satellite2 groundstation12 groundstation13)
12.503: (turn_to satellite2 groundstation12 groundstation13)
12.506: (turn_to satellite2 star6 groundstation13)
12.506: (turn_to satellite2 star4 groundstation13)
12.503: (turn_to satellite0 star9 star2)
12.503: (turn_to satellite0 star9 star4)
12.503: (turn_to satellite0 groundstation13 star4)
12.504: (turn_to satellite0 groundstation13 star2)
12.506: (turn_to satellite0 groundstation13 star4)
12.510: (turn_to satellite0 groundstation0 groundstation13)
12.510: (turn_to satellite2 star2 star6)
12.510: (turn_to satellite2 star2 groundstation12)
12.512: (turn_to satellite2 groundstation0 groundstation12)
12.513: (turn_to satellite2 groundstation0 star6)
12.510: (turn_to satellite0 star6 groundstation13)
12.510: (turn_to satellite0 star4 groundstation13)
12.511: (turn_to satellite0 groundstation0 groundstation13)
12.511: (turn_to satellite0 star2 groundstation13)
12.511: (turn_to satellite2 star2 star6)
12.510: (turn_to satellite2 star4 groundstation0)
12.512: (turn_to satellite2 groundstation0 star2)
12.512: (turn_to satellite0 star4 star6)
12.512: (turn_to satellite2 star4 star2)
12.512: (turn_to satellite0 star4 star2)
12.515: (turn_to satellite0 groundstation13 groundstation0)
12.515: (turn_to satellite0 groundstation13 star2)
12.532: (turn_to satellite2 groundstation1 star4)
12.545: (turn_to satellite2 groundstation1 groundstation0)
12.547: (turn_to satellite0 groundstation1 groundstation0)
12.534: (turn_to satellite0 groundstation5 star4)
12.534: (turn_to satellite0 groundstation5 star2)
12.536: (turn_to satellite2 groundstation5 star4)
12.536: (turn_to satellite2 star2 star4)
12.538: (turn_to satellite0 star6 star2)
12.540: (turn_to satellite2 star6 star2)
12.540: (turn_to satellite2 star6 groundstation5)
12.545: (turn_to satellite2 groundstation12 groundstation5)
12.545: (turn_to satellite2 groundstation12 star2)
12.545: (turn_to satellite0 groundstation13 groundstation5)
12.547: (turn_to satellite2 groundstation13 groundstation12)
12.547: (turn_to satellite2 groundstation13 star6)
12.554: (turn_to satellite0 star8 groundstation13)
12.554: (turn_to satellite0 groundstation0 groundstation13)
12.554: (turn_to satellite2 star8 groundstation12)
12.556: (turn_to satellite2 groundstation0 groundstation13)
12.556: (turn_to satellite2 groundstation0 star8)
12.560: (turn_to satellite0 star9 star8)
12.560: (turn_to satellite0 star9 groundstation0)
12.561: (turn_to satellite2 star9 groundstation13)
12.568: (turn_to satellite0 groundstation3 star9)
12.572: (turn_to satellite2 groundstation3 star9)
12.572: (turn_to satellite2 groundstation3 groundstation0)
12.647: (turn_to satellite1 star8 groundstation7)
12.654: (turn_to satellite1 groundstation5 groundstation7)
12.576: (turn_to satellite0 star2 groundstation1)
12.576: (turn_to satellite0 star4 groundstation1)
12.577: (turn_to satellite0 groundstation13 groundstation1)
12.592: (turn_to satellite0 groundstation12 groundstation1)
12.593: (turn_to satellite0 groundstation12 groundstation1)
12.574: (turn_to satellite2 star9 groundstation0)
12.592: (turn_to satellite2 groundstation3 groundstation0)
12.593: (turn_to satellite0 star6 star4)
12.593: (turn_to satellite0 groundstation3 groundstation12)
12.593: (turn_to satellite0 star6 groundstation13)
12.580: (turn_to satellite0 star6 star2)
12.580: (turn_to satellite2 groundstation3 groundstation0)
12.581: (turn_to satellite1 star8 groundstation5)
12.591: (turn_to satellite1 groundstation3 groundstation5)
12.594: (turn_to satellite2 star9 groundstation0)
12.588: (turn_to satellite1 groundstation0 groundstation5)
12.588: (turn_to satellite1 groundstation0 groundstation5)
12.593: (turn_to satellite0 groundstation7 star2)
12.593: (turn_to satellite0 star4 star2)
12.594: (turn_to satellite0 groundstation13 star2)
12.594: (turn_to satellite1 star6 star8)
12.595: (turn_to satellite1 star6 star8)
12.595: (turn_to satellite1 groundstation0 star8)
12.596: (turn_to satellite0 star4 star6)
12.596: (turn_to satellite1 groundstation0 star8)
12.600: (turn_to satellite0 star2 groundstation13)
12.600: (turn_to satellite0 star2 star4)
12.600: (turn_to satellite2 star8 star9)
12.601: (turn_to satellite0 star2 groundstation13)
12.601: (turn_to satellite2 star8 star9)
12.598: (turn_to satellite0 groundstation3 groundstation13)
12.598: (turn_to satellite0 groundstation3 star4)
12.599: (turn_to satellite0 groundstation12 groundstation13)
12.599: (turn_to satellite0 groundstation12 star4)
12.600: (turn_to satellite0 star6 groundstation13)
12.588: (turn_to satellite2 star6 star8)
12.602: (turn_to satellite1 groundstation5 groundstation0)
12.602: (turn_to satellite2 star4 star8)
12.602: (turn_to satellite2 groundstation13 star8)
12.603: (turn_to satellite0 star2 star6)
12.580: (turn_to satellite2 star6 star8)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.592: (turn_to satellite2 star2 star8)
12.596: (turn_to satellite0 star9 groundstation3)
12.596: (turn_to satellite0 star9 groundstation3)
12.574: (turn_to satellite0 star9 groundstation3)
12.576: (turn_to satellite0 groundstation0 groundstation3)
12.593: (turn_to satellite1 star8 groundstation0)
12.594: (turn_to satellite1 star8 groundstation0)
12.594: (turn_to satellite0 groundstation0 groundstation3)
12.576: (turn_to satellite2 star4 star6)
12.576: (turn_to satellite2 star4 star2)
12.577: (turn_to satellite2 groundstation13 star6)
12.577: (turn_to satellite2 groundstation13 star2)
12.580: (turn_to satellite2 star2 star4)
12.593: (turn_to satellite2 groundstation12 star4)
12.593: (turn_to satellite2 groundstation12 groundstation13)
12.596: (turn_to satellite2 groundstation3 star4)
12.596: (turn_to satellite2 groundstation3 groundstation13)
12.597: (turn_to satellite2 groundstation12 star2)
12.593: (turn_to satellite0 groundstation0 star9)
12.593: (turn_to satellite1 star8 groundstation5)
12.594: (turn_to satellite1 star8 groundstation5)
12.599: (turn_to satellite2 star9 groundstation3)
12.599: (turn_to satellite2 star9 groundstation12)
12.600: (turn_to satellite1 star8 groundstation5)
12.601: (turn_to satellite2 star9 groundstation12)
12.601: (turn_to satellite2 star9 groundstation3)
12.601: (turn_to satellite0 groundstation12 groundstation0)
12.602: (turn_to satellite2 star4 groundstation12)
12.597: (turn_to satellite0 groundstation12 groundstation0)
12.598: (turn_to satellite1 star8 groundstation5)
12.602: (turn_to satellite2 star2 star4)
12.602: (turn_to satellite2 star2 star9)
12.602: (turn_to satellite2 groundstation13 star4)
12.602: (turn_to satellite1 star9 star8)
12.603: (turn_to satellite1 star9 star8)
12.604: (turn_to satellite0 groundstation3 groundstation12)
12.604: (turn_to satellite0 star6 groundstation12)
12.608: (turn_to satellite1 groundstation3 star8)
12.591: (turn_to satellite2 star6 star2)
12.596: (turn_to satellite2 star6 star2)
12.596: (turn_to satellite2 star6 groundstation13)
12.603: (turn_to satellite2 star4 star2)
12.603: (turn_to satellite2 star4 groundstation13)
12.597: (turn_to satellite1 groundstation1 star9)
12.597: (turn_to satellite1 groundstation1 groundstation3)
12.609: (turn_to satellite2 star4 star6)
12.609: (turn_to satellite1 groundstation3 star9)
12.609: (turn_to satellite2 star8 star6)
12.609: (turn_to satellite2 groundstation13 star8)
12.609: (turn_to satellite0 groundstation3 groundstation0)
12.609: (turn_to satellite2 groundstation13 star4)
12.611: (turn_to satellite1 star2 groundstation3)
12.611: (turn_to satellite1 star9 groundstation3)
12.605: (turn_to satellite0 star2 groundstation0)
12.609: (turn_to satellite0 groundstation7 groundstation0)
12.610: (turn_to satellite0 star4 groundstation0)
12.610: (turn_to satellite0 star6 groundstation0)
12.610: (turn_to satellite0 groundstation13 groundstation0)
12.596: (turn_to satellite2 groundstation0 star8)
12.598: (turn_to satellite1 groundstation5 star9)
12.602: (turn_to satellite2 groundstation0 star8)
12.603: (turn_to satellite2 groundstation0 star8)
12.603: (turn_to satellite2 groundstation0 star8)
12.597: (turn_to satellite1 groundstation1 star9)
12.602: (turn_to satellite1 star8 star9)
12.602: (turn_to satellite1 star8 star9)
12.602: (turn_to satellite1 star8 star9)
12.604: (turn_to satellite0 star6 star2)
12.600: (turn_to satellite0 star9 groundstation13)
12.601: (turn_to satellite0 star9 star4)
12.601: (turn_to satellite0 star9 star2)
12.605: (turn_to satellite0 groundstation12 star6)
12.606: (turn_to satellite0 star4 star6)
12.599: (turn_to satellite1 groundstation5 star8)
12.602: (turn_to satellite2 groundstation3 star8)
12.604: (turn_to satellite2 groundstation3 groundstation0)
12.604: (turn_to satellite2 star9 star8)
12.606: (turn_to satellite0 groundstation13 groundstation12)
12.596: (turn_to satellite0 groundstation3 star9)
12.601: (turn_to satellite2 groundstation12 groundstation0)
12.602: (turn_to satellite0 star8 star4)
12.602: (turn_to satellite1 groundstation0 groundstation5)
12.602: (turn_to satellite2 groundstation3 star8)
12.598: (turn_to satellite1 groundstation0 groundstation5)
12.598: (turn_to satellite0 star8 star4)
12.598: (turn_to satellite2 star2 groundstation3)
12.602: (turn_to satellite2 star4 groundstation0)
12.602: (turn_to satellite2 groundstation13 groundstation0)
12.599: (turn_to satellite2 groundstation12 groundstation3)
12.600: (turn_to satellite2 star6 groundstation3)
12.600: (turn_to satellite2 star4 groundstation3)
12.601: (turn_to satellite2 groundstation13 groundstation3)
12.602: (turn_to satellite0 groundstation13 star8)
12.602: (turn_to satellite2 star2 star4)
12.603: (turn_to satellite2 star2 star6)
12.603: (turn_to satellite2 star2 groundstation12)
12.603: (turn_to satellite2 star2 groundstation13)
12.604: (turn_to satellite1 groundstation5 groundstation0)
12.601: (turn_to satellite0 star9 star8)
12.605: (turn_to satellite2 groundstation12 star6)
12.605: (turn_to satellite2 star9 star2)
12.606: (turn_to satellite1 star9 groundstation0)
12.606: (turn_to satellite2 star4 star6)
12.600: (turn_to satellite1 star6 groundstation0)
12.604: (turn_to satellite0 groundstation3 star8)
12.605: (turn_to satellite0 star9 star8)
12.605: (turn_to satellite2 groundstation3 star2)
12.605: (turn_to satellite2 star8 star2)
12.594: (turn_to satellite1 star6 groundstation5)
12.594: (turn_to satellite2 star4 star2)
12.595: (turn_to satellite2 groundstation13 star2)
12.605: (turn_to satellite2 groundstation13 star4)
12.606: (turn_to satellite2 star2 star9)
12.606: (turn_to satellite0 star8 star9)
12.607: (turn_to satellite0 groundstation5 groundstation3)
12.608: (turn_to satellite2 star8 groundstation13)
12.610: (turn_to satellite2 groundstation3 groundstation13)
12.610: (turn_to satellite0 star8 star9)
12.603: (turn_to satellite0 groundstation7 star9)
12.607: (turn_to satellite0 groundstation12 star9)
12.607: (turn_to satellite2 star4 star2)
12.607: (turn_to satellite1 star9 groundstation0)
12.608: (turn_to satellite2 groundstation13 star2)
12.604: (turn_to satellite2 groundstation0 groundstation3)
12.605: (turn_to satellite2 star9 groundstation3)
12.608: (turn_to satellite2 star8 groundstation3)
12.612: (turn_to satellite2 star2 groundstation3)
12.612: (turn_to satellite2 star4 groundstation3)
12.605: (turn_to satellite0 groundstation13 groundstation7)
12.608: (turn_to satellite0 star8 groundstation7)
12.610: (turn_to satellite0 groundstation3 groundstation7)
12.612: (turn_to satellite2 groundstation13 star4)
12.613: (turn_to satellite2 groundstation13 star2)
12.607: (turn_to satellite2 groundstation12 star9)
12.612: (turn_to satellite2 groundstation12 star9)
12.614: (turn_to satellite2 groundstation0 star9)
12.616: (turn_to satellite1 star6 groundstation5)
12.621: (turn_to satellite0 star2 groundstation12)
12.609: (turn_to satellite1 groundstation3 groundstation5)
12.611: (turn_to satellite1 star9 groundstation5)
12.611: (turn_to satellite0 star8 groundstation12)
12.612: (turn_to satellite0 star2 groundstation3)
12.612: (turn_to satellite0 star2 groundstation13)
12.608: (turn_to satellite0 star2 star8)
12.608: (turn_to satellite0 star4 star8)
12.609: (turn_to satellite0 groundstation13 star8)
12.610: (turn_to satellite2 star6 groundstation0)
12.610: (turn_to satellite2 star4 groundstation0)
12.610: (turn_to satellite2 groundstation13 star6)
12.610: (turn_to satellite2 groundstation13 star4)
12.611: (turn_to satellite1 star2 groundstation3)
12.612: (turn_to satellite1 star2 groundstation3)
12.612: (turn_to satellite2 groundstation12 star6)
12.613: (turn_to satellite1 star6 star2)
12.614: (turn_to satellite0 groundstation0 star8)
12.614: (turn_to satellite1 star6 star2)
12.615: (turn_to satellite1 groundstation1 star2)
12.615: (turn_to satellite1 groundstation1 star2)
12.610: (turn_to satellite2 star8 groundstation0)
12.611: (turn_to satellite2 star8 groundstation0)
12.613: (turn_to satellite0 star2 star4)
12.613: (turn_to satellite0 star2 groundstation13)
12.615: (turn_to satellite0 star2 star4)
12.615: (turn_to satellite2 groundstation12 star8)
12.615: (turn_to satellite2 groundstation12 groundstation0)
12.616: (turn_to satellite2 groundstation3 star8)
12.616: (turn_to satellite0 star8 star2)
12.616: (turn_to satellite2 groundstation12 star8)
12.612: (turn_to satellite1 groundstation5 star6)
12.616: (turn_to satellite2 star8 groundstation12)
12.616: (turn_to satellite2 groundstation3 groundstation12)
12.616: (turn_to satellite0 star2 star4)
12.616: (turn_to satellite2 groundstation3 groundstation12)
12.606: (turn_to satellite1 groundstation0 star6)
12.617: (turn_to satellite1 groundstation1 star6)
12.619: (turn_to satellite1 star2 star6)
12.619: (turn_to satellite2 groundstation5 groundstation3)
12.620: (turn_to satellite2 star2 groundstation12)
12.607: (turn_to satellite2 groundstation5 groundstation3)
12.608: (turn_to satellite1 groundstation0 star6)
12.609: (turn_to satellite0 star6 star2)
12.616: (turn_to satellite0 groundstation12 star2)
12.618: (turn_to satellite0 star4 groundstation13)
12.607: (turn_to satellite0 star4 star2)
12.607: (turn_to satellite0 star4 groundstation13)
12.607: (turn_to satellite1 star9 groundstation0)
12.610: (turn_to satellite2 star9 groundstation3)
12.621: (turn_to satellite0 groundstation12 groundstation13)
12.614: (turn_to satellite0 groundstation7 groundstation12)
12.618: (turn_to satellite1 star6 groundstation0)
12.622: (turn_to satellite0 star6 groundstation12)
12.622: (turn_to satellite0 star6 star4)
12.622: (turn_to satellite1 star2 groundstation0)
12.615: (turn_to satellite1 groundstation3 groundstation0)
12.623: (turn_to satellite2 groundstation5 star9)
12.623: (turn_to satellite0 groundstation7 star6)
12.623: (turn_to satellite0 groundstation13 star4)
12.623: (turn_to satellite2 groundstation3 star9)
12.621: (turn_to satellite2 groundstation12 groundstation5)
12.624: (turn_to satellite0 groundstation3 groundstation7)
12.624: (turn_to satellite0 groundstation5 groundstation7)
12.624: (turn_to satellite0 star9 groundstation7)
12.625: (turn_to satellite2 star9 groundstation5)
12.609: (turn_to satellite2 groundstation12 groundstation5)
12.615: (turn_to satellite2 groundstation12 groundstation5)
12.617: (turn_to satellite0 groundstation0 star6)
12.619: (turn_to satellite1 star2 groundstation3)
12.621: (turn_to satellite2 groundstation12 groundstation3)
12.617: (turn_to satellite2 groundstation0 groundstation12)
12.618: (turn_to satellite2 star9 groundstation12)
12.621: (turn_to satellite1 groundstation5 star2)
12.622: (turn_to satellite2 groundstation3 groundstation12)
12.622: (turn_to satellite2 star6 groundstation12)
12.615: (turn_to satellite1 star8 star2)
12.616: (turn_to satellite1 groundstation3 groundstation0)
12.623: (turn_to satellite1 star9 groundstation5)
12.624: (turn_to satellite1 groundstation1 groundstation3)
12.624: (turn_to satellite2 star9 star6)
12.615: (turn_to satellite2 star2 star9)
12.615: (turn_to satellite2 star4 star9)
12.615: (turn_to satellite2 groundstation13 star9)
12.616: (turn_to satellite2 star8 star9)
12.622: (turn_to satellite0 groundstation12 groundstation5)
12.612: (turn_to satellite1 star2 groundstation1)
12.613: (turn_to satellite1 star6 groundstation1)
12.613: (turn_to satellite1 star6 groundstation1)
12.614: (turn_to satellite1 groundstation5 groundstation1)
12.614: (turn_to satellite1 star6 groundstation1)
12.615: (turn_to satellite0 groundstation12 groundstation0)
12.615: (turn_to satellite0 groundstation12 groundstation0)
12.616: (turn_to satellite0 groundstation3 groundstation0)
12.616: (turn_to satellite0 star8 groundstation0)
12.616: (turn_to satellite0 groundstation3 groundstation0)
12.616: (turn_to satellite2 star2 groundstation13)
