/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.891: (turn_to satellite0 groundstation7 groundstation20)
14.892: (turn_to satellite0 groundstation7 groundstation20)
14.903: (turn_to satellite0 star28 groundstation20)
14.903: (turn_to satellite0 groundstation22 groundstation20)
14.903: (turn_to satellite0 groundstation14 groundstation20)
14.892: (turn_to satellite1 star28 groundstation19)
14.892: (turn_to satellite1 star28 groundstation22)
14.903: (turn_to satellite0 star28 groundstation7)
14.903: (turn_to satellite1 groundstation19 groundstation22)
14.903: (turn_to satellite0 star28 groundstation14)
14.903: (turn_to satellite0 groundstation22 groundstation7)
14.903: (turn_to satellite0 groundstation19 groundstation7)
19.333: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.557: (turn_to satellite0 phenomenon31 star28)
14.903: (turn_to satellite1 groundstation14 star28)
16.953: (turn_to satellite1 groundstation12 star28)
17.219: (turn_to satellite1 star1 star28)
18.007: (turn_to satellite1 groundstation26 star28)
18.024: (turn_to satellite1 groundstation3 star28)
18.037: (turn_to satellite0 star23 groundstation7)
18.091: (turn_to satellite1 star17 groundstation3)
18.091: (turn_to satellite1 star17 groundstation26)
18.092: (turn_to satellite1 star17 groundstation12)
18.092: (turn_to satellite1 star17 star1)
16.568: (calibrate satellite0 instrument1 star23)
18.065: (turn_to satellite1 groundstation10 groundstation26)
18.085: (turn_to satellite1 groundstation8 groundstation26)
18.093: (turn_to satellite1 star13 star17)
18.214: (turn_to satellite0 groundstation12 star23)
16.313: (turn_to satellite0 groundstation7 star23)
16.568: (take_image satellite0 star23 instrument1 spectrograph7)
16.569: (take_image satellite0 star23 instrument1 infrared1)
16.589: (turn_to satellite1 groundstation3 groundstation26)
16.606: (turn_to satellite1 star17 groundstation26)
12.866: (switch_off instrument1 satellite0)
12.867: (switch_off instrument1 satellite0)
16.259: (turn_to satellite1 groundstation3 groundstation26)
16.259: (turn_to satellite0 groundstation7 star23)
16.312: (take_image satellite0 groundstation7 instrument1 infrared1)
12.862: (turn_to satellite0 groundstation3 star23)
12.862: (turn_to satellite0 groundstation21 star23)
12.864: (turn_to satellite0 groundstation21 star23)
12.864: (turn_to satellite0 groundstation3 star23)
12.866: (turn_to satellite0 star18 star23)
12.865: (turn_to satellite1 groundstation8 groundstation26)
12.866: (turn_to satellite0 star25 star18)
12.866: (turn_to satellite0 star25 groundstation21)
12.866: (turn_to satellite1 groundstation6 groundstation26)
12.866: (turn_to satellite0 star25 groundstation3)
12.867: (turn_to satellite1 groundstation16 groundstation8)
12.867: (turn_to satellite1 groundstation16 groundstation6)
12.868: (turn_to satellite0 groundstation21 groundstation3)
12.868: (turn_to satellite0 groundstation10 star25)
12.869: (turn_to satellite0 groundstation12 star25)
12.869: (turn_to satellite0 star23 groundstation21)
12.869: (turn_to satellite0 star0 groundstation12)
12.870: (turn_to satellite0 star0 groundstation10)
12.870: (turn_to satellite1 star23 groundstation26)
12.871: (turn_to satellite1 groundstation6 groundstation8)
12.866: (turn_to satellite0 groundstation26 groundstation10)
12.869: (turn_to satellite0 groundstation8 groundstation10)
12.870: (turn_to satellite1 groundstation10 groundstation8)
12.871: (turn_to satellite0 groundstation24 star0)
12.871: (turn_to satellite0 groundstation5 star0)
12.862: (turn_to satellite1 groundstation3 star23)
12.863: (turn_to satellite1 groundstation21 star23)
12.865: (turn_to satellite1 groundstation3 star23)
12.866: (turn_to satellite1 star25 star23)
12.866: (turn_to satellite1 star18 star23)
12.866: (turn_to satellite0 groundstation6 groundstation26)
12.866: (turn_to satellite0 groundstation6 groundstation8)
12.867: (turn_to satellite0 groundstation16 groundstation8)
12.867: (turn_to satellite0 groundstation16 groundstation26)
12.868: (turn_to satellite0 groundstation8 groundstation26)
12.871: (turn_to satellite0 groundstation6 groundstation8)
12.871: (turn_to satellite1 star0 groundstation21)
12.871: (turn_to satellite1 groundstation21 groundstation3)
12.872: (turn_to satellite0 groundstation10 groundstation16)
12.872: (turn_to satellite0 groundstation10 groundstation6)
12.869: (turn_to satellite0 groundstation26 groundstation8)
12.871: (turn_to satellite1 star15 groundstation3)
12.871: (turn_to satellite1 groundstation9 groundstation3)
12.872: (turn_to satellite0 groundstation2 groundstation10)
12.873: (turn_to satellite1 groundstation4 groundstation3)
12.868: (turn_to satellite1 groundstation10 star0)
12.869: (turn_to satellite1 groundstation12 star0)
12.871: (turn_to satellite1 groundstation24 star0)
12.871: (turn_to satellite1 groundstation5 star0)
12.873: (turn_to satellite1 star25 star15)
12.871: (turn_to satellite0 groundstation9 groundstation26)
12.871: (turn_to satellite0 star15 groundstation26)
12.873: (turn_to satellite0 groundstation3 groundstation26)
12.873: (turn_to satellite0 groundstation4 groundstation26)
12.873: (turn_to satellite0 star18 groundstation26)
12.872: (turn_to satellite1 star23 groundstation10)
12.872: (turn_to satellite1 groundstation2 groundstation10)
12.873: (turn_to satellite0 star25 groundstation9)
12.873: (turn_to satellite0 star25 star15)
12.873: (turn_to satellite0 groundstation2 star15)
12.873: (turn_to satellite0 groundstation10 groundstation3)
12.874: (turn_to satellite0 groundstation8 star25)
12.874: (turn_to satellite0 groundstation21 groundstation2)
12.874: (turn_to satellite0 groundstation21 star25)
12.874: (turn_to satellite0 groundstation8 groundstation2)
12.873: (turn_to satellite1 star18 groundstation2)
12.874: (turn_to satellite1 groundstation8 groundstation2)
12.874: (turn_to satellite1 groundstation16 groundstation10)
12.874: (turn_to satellite1 groundstation21 groundstation2)
12.875: (turn_to satellite1 groundstation24 groundstation10)
12.872: (turn_to satellite0 star0 groundstation10)
12.873: (turn_to satellite0 groundstation16 groundstation10)
12.874: (turn_to satellite1 groundstation5 groundstation24)
12.875: (turn_to satellite0 groundstation24 groundstation10)
12.875: (turn_to satellite0 groundstation5 groundstation10)
12.875: (turn_to satellite0 groundstation12 groundstation5)
12.875: (turn_to satellite0 groundstation12 groundstation24)
12.875: (turn_to satellite0 groundstation12 star0)
12.875: (turn_to satellite1 groundstation12 groundstation5)
12.875: (turn_to satellite1 groundstation10 groundstation8)
12.875: (turn_to satellite0 groundstation10 groundstation8)
12.876: (turn_to satellite1 groundstation10 groundstation8)
12.876: (turn_to satellite0 groundstation12 star0)
12.876: (turn_to satellite0 star1 star0)
12.876: (turn_to satellite0 groundstation24 star0)
12.875: (turn_to satellite1 star0 groundstation12)
12.876: (turn_to satellite0 groundstation5 groundstation12)
12.876: (turn_to satellite1 groundstation24 groundstation12)
12.876: (turn_to satellite1 groundstation5 groundstation12)
12.876: (turn_to satellite0 groundstation5 groundstation24)
12.876: (turn_to satellite0 groundstation6 groundstation5)
12.876: (turn_to satellite1 star1 groundstation24)
12.876: (turn_to satellite1 groundstation6 star0)
12.876: (turn_to satellite1 star1 star0)
12.876: (turn_to satellite1 star1 groundstation5)
12.876: (turn_to satellite1 star17 star1)
12.877: (turn_to satellite1 star17 groundstation6)
12.877: (turn_to satellite0 star17 groundstation6)
12.878: (turn_to satellite1 groundstation16 groundstation6)
12.878: (turn_to satellite0 groundstation16 groundstation6)
12.877: (turn_to satellite1 star23 groundstation10)
12.877: (turn_to satellite0 star23 groundstation10)
12.878: (turn_to satellite0 star13 star17)
12.879: (turn_to satellite1 star13 groundstation16)
12.879: (turn_to satellite1 star13 star17)
12.872: (turn_to satellite1 groundstation3 star17)
12.879: (turn_to satellite1 star13 star17)
12.879: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite0 star13 star17)
12.880: (turn_to satellite1 groundstation12 star17)
12.876: (turn_to satellite0 star18 star23)
12.876: (turn_to satellite0 star25 star23)
12.878: (turn_to satellite0 groundstation21 star23)
12.879: (turn_to satellite0 groundstation9 star23)
12.879: (turn_to satellite0 star15 star23)
12.877: (turn_to satellite1 groundstation8 groundstation3)
12.878: (turn_to satellite1 groundstation8 groundstation3)
12.878: (turn_to satellite1 groundstation2 groundstation3)
12.878: (turn_to satellite1 groundstation9 groundstation3)
12.878: (turn_to satellite1 star15 groundstation3)
12.879: (turn_to satellite0 groundstation3 groundstation21)
12.879: (turn_to satellite0 groundstation26 star25)
12.879: (turn_to satellite0 groundstation3 groundstation21)
12.879: (turn_to satellite0 groundstation26 groundstation21)
12.880: (turn_to satellite1 groundstation4 groundstation9)
12.876: (turn_to satellite1 star18 star15)
12.876: (turn_to satellite1 star25 star15)
12.876: (turn_to satellite1 star18 groundstation9)
12.876: (turn_to satellite1 star25 groundstation9)
12.878: (turn_to satellite1 groundstation21 star15)
12.877: (turn_to satellite0 groundstation8 groundstation3)
12.878: (turn_to satellite0 groundstation8 groundstation3)
12.878: (turn_to satellite0 groundstation2 groundstation3)
12.879: (turn_to satellite0 star15 groundstation3)
12.879: (turn_to satellite0 groundstation9 groundstation3)
12.879: (turn_to satellite1 groundstation26 star25)
12.880: (turn_to satellite0 groundstation4 star15)
12.880: (turn_to satellite1 groundstation26 star18)
12.880: (turn_to satellite1 groundstation26 groundstation21)
12.880: (turn_to satellite0 star23 groundstation9)
12.879: (turn_to satellite0 star1 groundstation8)
12.880: (turn_to satellite0 star1 groundstation2)
12.880: (turn_to satellite1 star1 groundstation21)
12.880: (turn_to satellite1 groundstation26 groundstation21)
12.880: (turn_to satellite0 groundstation4 groundstation2)
12.879: (turn_to satellite0 groundstation26 star23)
12.880: (turn_to satellite0 groundstation3 star23)
12.880: (turn_to satellite1 star23 groundstation26)
12.881: (turn_to satellite1 groundstation3 groundstation26)
12.881: (turn_to satellite0 groundstation16 groundstation4)
12.880: (turn_to satellite0 groundstation12 star1)
12.880: (turn_to satellite1 star17 star1)
12.880: (turn_to satellite0 star17 star1)
12.880: (turn_to satellite0 star15 groundstation16)
12.880: (turn_to satellite0 groundstation9 groundstation16)
12.879: (turn_to satellite1 groundstation6 star23)
12.881: (turn_to satellite0 star13 star15)
12.881: (turn_to satellite0 groundstation21 groundstation12)
12.881: (turn_to satellite0 star13 groundstation9)
12.881: (turn_to satellite1 groundstation4 star17)
12.880: (turn_to satellite0 groundstation26 groundstation3)
12.881: (turn_to satellite0 groundstation6 star13)
12.881: (turn_to satellite1 star25 star23)
12.881: (turn_to satellite1 star18 star23)
12.881: (turn_to satellite0 star17 star13)
12.879: (turn_to satellite1 groundstation12 groundstation26)
12.881: (turn_to satellite1 groundstation16 groundstation4)
12.881: (turn_to satellite1 star15 groundstation4)
12.881: (turn_to satellite1 groundstation9 groundstation4)
12.881: (turn_to satellite1 star13 groundstation4)
12.881: (turn_to satellite1 groundstation6 groundstation16)
12.881: (turn_to satellite1 groundstation6 groundstation9)
12.881: (turn_to satellite1 groundstation6 star13)
12.881: (turn_to satellite1 groundstation6 star15)
12.881: (turn_to satellite1 star17 groundstation16)
12.883: (turn_to satellite0 star18 groundstation26)
12.883: (turn_to satellite0 star25 groundstation26)
12.883: (turn_to satellite0 groundstation21 groundstation26)
12.885: (turn_to satellite0 star23 groundstation26)
12.888: (turn_to satellite0 groundstation8 groundstation26)
12.881: (turn_to satellite1 groundstation21 star17)
12.881: (turn_to satellite1 groundstation21 star17)
12.883: (turn_to satellite1 star15 star17)
12.883: (turn_to satellite1 groundstation9 star17)
12.884: (turn_to satellite1 star1 star17)
12.883: (turn_to satellite0 star17 star18)
12.884: (turn_to satellite0 star17 star25)
12.884: (turn_to satellite1 groundstation4 star15)
12.884: (turn_to satellite1 groundstation4 groundstation9)
12.884: (turn_to satellite0 star1 star18)
12.883: (turn_to satellite1 star18 groundstation21)
12.883: (turn_to satellite1 star25 groundstation21)
12.886: (turn_to satellite1 star25 groundstation21)
12.886: (turn_to satellite1 star18 groundstation21)
12.886: (turn_to satellite0 star13 star17)
12.882: (turn_to satellite1 groundstation3 groundstation21)
12.885: (turn_to satellite0 groundstation12 star1)
12.885: (turn_to satellite0 groundstation12 star1)
12.885: (turn_to satellite0 groundstation12 star17)
12.885: (turn_to satellite0 groundstation12 star17)
12.881: (turn_to satellite0 groundstation4 star13)
12.882: (turn_to satellite1 groundstation16 star18)
12.882: (turn_to satellite1 groundstation16 star25)
12.884: (turn_to satellite0 star0 star13)
12.884: (turn_to satellite0 groundstation5 star13)
12.884: (turn_to satellite0 groundstation24 groundstation5)
12.884: (turn_to satellite0 groundstation24 star0)
12.884: (turn_to satellite1 groundstation8 groundstation3)
12.884: (turn_to satellite0 groundstation24 groundstation4)
12.885: (turn_to satellite1 groundstation2 groundstation16)
12.882: (turn_to satellite0 star15 groundstation4)
12.882: (turn_to satellite0 groundstation9 groundstation4)
12.885: (turn_to satellite1 groundstation3 groundstation2)
12.885: (turn_to satellite0 groundstation12 groundstation24)
12.887: (turn_to satellite1 groundstation9 groundstation2)
12.886: (turn_to satellite1 star23 groundstation8)
12.886: (turn_to satellite1 star23 groundstation8)
12.886: (turn_to satellite0 star23 groundstation12)
12.887: (turn_to satellite1 groundstation12 groundstation8)
12.887: (turn_to satellite1 star15 groundstation9)
12.882: (turn_to satellite0 groundstation16 groundstation9)
12.885: (turn_to satellite0 groundstation6 star15)
12.885: (turn_to satellite0 groundstation2 groundstation9)
12.885: (turn_to satellite0 groundstation6 groundstation9)
12.885: (turn_to satellite0 star25 groundstation9)
12.885: (turn_to satellite0 star18 star25)
12.885: (turn_to satellite0 star18 groundstation2)
12.885: (turn_to satellite0 star18 groundstation16)
12.885: (turn_to satellite0 groundstation3 star25)
12.885: (turn_to satellite0 groundstation3 groundstation16)
12.882: (turn_to satellite1 star13 groundstation12)
12.883: (turn_to satellite1 star0 groundstation12)
12.883: (turn_to satellite1 groundstation5 groundstation12)
12.883: (turn_to satellite1 groundstation24 groundstation12)
12.885: (turn_to satellite1 star1 groundstation12)
12.885: (turn_to satellite0 star25 star18)
12.886: (turn_to satellite1 star13 star1)
12.886: (turn_to satellite0 star18 groundstation3)
12.886: (turn_to satellite0 star25 groundstation3)
12.886: (turn_to satellite0 groundstation21 groundstation3)
12.886: (turn_to satellite1 star0 star13)
12.888: (turn_to satellite0 groundstation6 star25)
12.888: (turn_to satellite0 groundstation8 star25)
12.888: (turn_to satellite1 groundstation12 star13)
12.889: (turn_to satellite0 groundstation6 star25)
12.887: (turn_to satellite0 star15 groundstation21)
12.888: (turn_to satellite1 groundstation8 star1)
12.889: (turn_to satellite0 star0 groundstation21)
12.889: (turn_to satellite0 groundstation12 groundstation21)
12.889: (turn_to satellite0 groundstation4 groundstation21)
12.887: (turn_to satellite1 groundstation21 groundstation12)
12.887: (turn_to satellite1 star23 groundstation12)
12.888: (turn_to satellite0 star17 groundstation6)
12.888: (turn_to satellite0 star1 groundstation6)
12.889: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite0 groundstation16 groundstation4)
12.888: (turn_to satellite1 groundstation6 star0)
12.888: (turn_to satellite1 groundstation6 groundstation8)
12.889: (turn_to satellite1 groundstation16 groundstation8)
12.889: (turn_to satellite0 star0 groundstation4)
12.887: (turn_to satellite0 star23 star17)
12.888: (turn_to satellite0 groundstation8 star1)
12.889: (turn_to satellite1 star1 star23)
12.889: (turn_to satellite1 star17 star23)
12.889: (turn_to satellite0 star13 star1)
12.885: (turn_to satellite1 star18 groundstation6)
12.885: (turn_to satellite1 star25 groundstation6)
12.886: (turn_to satellite1 star15 groundstation16)
12.888: (turn_to satellite1 groundstation4 groundstation16)
12.889: (turn_to satellite1 groundstation2 groundstation6)
12.889: (turn_to satellite1 star0 star25)
12.889: (turn_to satellite0 groundstation12 star23)
12.889: (turn_to satellite1 star0 star15)
12.889: (turn_to satellite0 groundstation6 star13)
12.890: (turn_to satellite0 groundstation6 star13)
12.889: (turn_to satellite1 groundstation21 groundstation4)
12.890: (turn_to satellite1 star17 star25)
12.890: (turn_to satellite1 star17 star18)
12.890: (turn_to satellite0 groundstation9 groundstation6)
12.890: (turn_to satellite0 star15 groundstation6)
12.890: (turn_to satellite0 star0 groundstation6)
12.890: (turn_to satellite0 groundstation24 groundstation12)
12.890: (turn_to satellite0 groundstation5 groundstation12)
12.891: (turn_to satellite1 star25 star18)
12.891: (turn_to satellite1 groundstation5 star17)
12.890: (turn_to satellite1 star13 star17)
12.890: (turn_to satellite0 groundstation21 groundstation6)
12.891: (turn_to satellite1 groundstation24 groundstation5)
12.891: (turn_to satellite1 groundstation16 star17)
12.891: (turn_to satellite1 groundstation6 groundstation21)
12.890: (turn_to satellite0 star18 groundstation24)
12.890: (turn_to satellite0 star25 groundstation24)
12.890: (turn_to satellite0 star17 groundstation24)
12.890: (turn_to satellite1 groundstation24 groundstation5)
12.890: (turn_to satellite0 groundstation21 groundstation6)
12.890: (turn_to satellite1 star0 groundstation6)
12.891: (turn_to satellite0 groundstation5 star17)
12.891: (turn_to satellite0 groundstation5 star25)
12.891: (turn_to satellite1 groundstation9 groundstation6)
12.891: (turn_to satellite1 star15 groundstation6)
12.891: (turn_to satellite0 star18 star25)
12.891: (turn_to satellite0 groundstation16 star17)
12.891: (turn_to satellite0 star0 groundstation5)
12.891: (turn_to satellite0 star18 star25)
12.891: (turn_to satellite0 groundstation6 star17)
12.890: (turn_to satellite1 star1 star0)
12.890: (turn_to satellite1 groundstation8 star0)
12.891: (turn_to satellite1 star13 star0)
12.892: (turn_to satellite1 groundstation16 groundstation9)
12.892: (turn_to satellite1 star25 star0)
12.889: (turn_to satellite0 groundstation2 groundstation16)
12.890: (turn_to satellite0 groundstation8 groundstation16)
12.890: (turn_to satellite0 star13 groundstation16)
12.891: (turn_to satellite0 star1 star18)
12.891: (turn_to satellite0 groundstation9 groundstation16)
12.890: (turn_to satellite1 groundstation16 star13)
12.891: (turn_to satellite0 groundstation8 star1)
12.892: (turn_to satellite1 groundstation16 groundstation8)
12.892: (turn_to satellite1 groundstation5 groundstation16)
12.892: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite0 groundstation12 star1)
12.892: (turn_to satellite1 groundstation24 groundstation5)
12.892: (turn_to satellite0 star25 star13)
12.892: (turn_to satellite0 star25 groundstation8)
12.893: (turn_to satellite0 star17 star1)
12.892: (turn_to satellite0 groundstation12 star1)
12.892: (turn_to satellite1 groundstation24 groundstation5)
12.892: (turn_to satellite0 star17 star1)
12.892: (turn_to satellite1 star23 groundstation16)
12.893: (turn_to satellite0 star23 star1)
12.892: (turn_to satellite1 groundstation2 groundstation24)
12.892: (turn_to satellite0 star18 star25)
12.892: (turn_to satellite1 star25 groundstation24)
12.892: (turn_to satellite1 star18 groundstation24)
12.893: (turn_to satellite0 groundstation2 star25)
12.892: (turn_to satellite0 groundstation16 star23)
12.893: (turn_to satellite0 groundstation5 star18)
12.893: (turn_to satellite0 groundstation24 star18)
12.893: (turn_to satellite1 groundstation5 star25)
12.893: (turn_to satellite1 star0 star23)
12.891: (turn_to satellite1 groundstation12 star23)
12.892: (turn_to satellite1 groundstation12 star23)
12.892: (turn_to satellite1 star1 star23)
12.892: (turn_to satellite1 star1 star23)
12.892: (turn_to satellite1 star17 star23)
12.892: (turn_to satellite1 star17 groundstation12)
12.893: (turn_to satellite0 groundstation12 groundstation5)
12.893: (turn_to satellite0 star1 groundstation24)
12.893: (turn_to satellite0 groundstation12 groundstation24)
12.893: (turn_to satellite0 star17 groundstation24)
12.893: (turn_to satellite1 star17 star1)
12.893: (turn_to satellite0 groundstation9 groundstation12)
12.893: (turn_to satellite0 star15 groundstation12)
12.893: (turn_to satellite1 groundstation16 star17)
12.893: (turn_to satellite1 star15 groundstation12)
12.893: (turn_to satellite0 groundstation5 groundstation24)
12.893: (turn_to satellite1 groundstation9 star15)
12.894: (turn_to satellite0 groundstation2 groundstation12)
12.895: (turn_to satellite0 groundstation2 star15)
12.895: (turn_to satellite0 groundstation2 groundstation9)
12.893: (turn_to satellite1 star0 star1)
12.893: (turn_to satellite1 star0 star17)
12.895: (turn_to satellite1 groundstation2 groundstation9)
12.895: (turn_to satellite1 star13 groundstation16)
12.895: (turn_to satellite0 star13 star1)
12.893: (turn_to satellite0 star0 star1)
12.893: (turn_to satellite0 star25 groundstation2)
12.894: (turn_to satellite0 star17 star1)
12.895: (turn_to satellite1 groundstation5 star0)
12.895: (turn_to satellite1 groundstation24 star0)
12.893: (turn_to satellite1 groundstation4 star0)
12.893: (turn_to satellite1 star25 groundstation2)
12.893: (turn_to satellite1 star18 groundstation2)
12.893: (turn_to satellite0 groundstation16 groundstation2)
12.894: (turn_to satellite0 groundstation16 groundstation2)
12.893: (turn_to satellite0 groundstation4 star0)
12.893: (turn_to satellite0 star18 star25)
12.894: (turn_to satellite0 groundstation4 star0)
12.895: (turn_to satellite0 groundstation24 star0)
12.895: (turn_to satellite0 groundstation5 star0)
12.895: (turn_to satellite0 star17 star18)
12.895: (turn_to satellite1 groundstation24 groundstation4)
12.895: (turn_to satellite1 groundstation5 groundstation4)
12.895: (turn_to satellite1 star18 star25)
12.895: (turn_to satellite1 groundstation2 star25)
12.894: (turn_to satellite0 star13 star18)
12.895: (turn_to satellite0 star25 star18)
12.895: (turn_to satellite0 groundstation24 groundstation5)
12.895: (turn_to satellite0 star13 star18)
12.895: (turn_to satellite0 groundstation24 groundstation5)
12.895: (turn_to satellite1 star15 groundstation24)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite1 star13 star18)
12.895: (turn_to satellite0 star25 star13)
12.895: (turn_to satellite1 star15 groundstation5)
12.895: (turn_to satellite0 groundstation9 groundstation24)
12.895: (turn_to satellite0 star15 groundstation24)
12.896: (turn_to satellite1 groundstation12 star15)
12.896: (turn_to satellite0 star17 star13)
12.896: (turn_to satellite0 groundstation12 groundstation24)
12.895: (turn_to satellite1 star17 star13)
12.896: (turn_to satellite1 groundstation9 star15)
12.896: (turn_to satellite1 star17 star13)
12.897: (turn_to satellite1 groundstation16 star13)
12.897: (turn_to satellite1 groundstation2 groundstation12)
12.895: (turn_to satellite0 groundstation4 star15)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.897: (turn_to satellite0 groundstation16 star17)
12.897: (turn_to satellite0 star18 star13)
12.897: (turn_to satellite0 star25 star13)
12.896: (turn_to satellite1 star1 star17)
12.897: (turn_to satellite1 star15 groundstation9)
12.897: (turn_to satellite1 groundstation6 star17)
12.897: (turn_to satellite1 star13 star17)
12.897: (turn_to satellite1 star18 groundstation2)
12.897: (turn_to satellite0 groundstation2 star25)
12.897: (turn_to satellite0 groundstation2 groundstation4)
12.897: (turn_to satellite0 groundstation6 groundstation16)
12.898: (turn_to satellite1 star0 star13)
12.898: (turn_to satellite1 star0 star1)
12.897: (turn_to satellite1 star25 star18)
12.898: (turn_to satellite1 groundstation4 star15)
12.898: (turn_to satellite1 star25 star13)
12.898: (turn_to satellite1 groundstation9 star15)
12.898: (turn_to satellite0 star15 groundstation4)
12.896: (turn_to satellite0 star1 groundstation6)
12.897: (turn_to satellite0 star13 groundstation6)
12.897: (turn_to satellite0 star18 groundstation2)
12.897: (turn_to satellite0 star0 groundstation6)
12.898: (turn_to satellite1 groundstation6 star0)
12.898: (turn_to satellite0 groundstation9 star15)
12.898: (turn_to satellite1 groundstation9 groundstation4)
12.898: (turn_to satellite1 star15 groundstation4)
12.899: (turn_to satellite1 groundstation24 groundstation6)
12.899: (turn_to satellite1 groundstation5 groundstation6)
12.897: (turn_to satellite1 groundstation16 groundstation6)
12.898: (turn_to satellite0 groundstation9 star15)
12.898: (turn_to satellite1 star0 groundstation6)
12.898: (turn_to satellite0 groundstation5 star0)
12.898: (turn_to satellite0 groundstation24 star0)
12.899: (turn_to satellite1 groundstation24 star0)
12.899: (turn_to satellite1 groundstation24 groundstation16)
12.899: (turn_to satellite1 groundstation24 groundstation5)
12.899: (turn_to satellite1 star15 groundstation9)
12.899: (turn_to satellite1 star15 groundstation9)
12.900: (turn_to satellite0 star0 groundstation9)
12.900: (turn_to satellite1 star0 star15)
12.900: (turn_to satellite1 star0 star15)
12.900: (turn_to satellite1 groundstation4 star15)
12.901: (turn_to satellite0 groundstation2 groundstation24)
12.900: (turn_to satellite0 groundstation16 groundstation24)
12.900: (turn_to satellite1 groundstation5 groundstation24)
12.900: (turn_to satellite1 groundstation4 star0)
12.901: (turn_to satellite0 groundstation4 star0)
12.901: (turn_to satellite0 groundstation5 groundstation24)
12.900: (turn_to satellite1 groundstation16 groundstation24)
12.901: (turn_to satellite0 groundstation4 star0)
12.901: (turn_to satellite1 groundstation5 groundstation24)
12.901: (turn_to satellite1 groundstation6 groundstation4)
12.903: (turn_to satellite0 groundstation2 groundstation16)
12.901: (turn_to satellite0 groundstation6 groundstation4)
12.901: (turn_to satellite1 groundstation9 groundstation4)
12.901: (turn_to satellite0 groundstation2 groundstation16)
12.902: (turn_to satellite1 groundstation6 groundstation4)
12.903: (turn_to satellite1 groundstation2 groundstation16)
12.901: (turn_to satellite0 star15 groundstation4)
12.901: (turn_to satellite0 groundstation9 groundstation4)
12.901: (turn_to satellite1 groundstation2 groundstation16)
12.901: (turn_to satellite0 groundstation6 groundstation4)
12.903: (turn_to satellite1 groundstation16 groundstation6)
12.903: (turn_to satellite0 groundstation16 groundstation6)
12.903: (turn_to satellite0 groundstation16 groundstation9)
12.904: (turn_to satellite0 groundstation16 star15)
12.907: (turn_to satellite1 groundstation4 groundstation2)
12.907: (turn_to satellite1 star15 groundstation2)
12.907: (turn_to satellite0 star15 groundstation9)
12.907: (turn_to satellite0 groundstation4 groundstation9)
13.417: (turn_to satellite1 groundstation7 groundstation2)
13.420: (turn_to satellite1 groundstation7 star15)
13.421: (turn_to satellite1 groundstation7 groundstation4)
12.907: (turn_to satellite1 groundstation9 star15)
12.908: (turn_to satellite1 groundstation9 groundstation4)
13.392: (turn_to satellite0 groundstation10 groundstation9)
13.392: (turn_to satellite0 groundstation10 groundstation16)
13.394: (turn_to satellite0 groundstation26 groundstation9)
13.394: (turn_to satellite0 groundstation3 groundstation10)
13.395: (turn_to satellite0 groundstation3 groundstation26)
13.398: (turn_to satellite0 groundstation21 groundstation10)
13.399: (turn_to satellite0 groundstation21 groundstation26)
13.403: (turn_to satellite0 groundstation8 groundstation26)
13.406: (turn_to satellite0 star23 groundstation21)
13.406: (turn_to satellite0 star23 groundstation8)
13.406: (turn_to satellite0 star23 groundstation3)
13.407: (turn_to satellite0 groundstation12 groundstation21)
13.407: (turn_to satellite0 groundstation12 groundstation8)
13.410: (turn_to satellite0 star18 groundstation12)
13.410: (turn_to satellite0 star25 groundstation12)
13.410: (turn_to satellite0 star25 star23)
13.410: (turn_to satellite0 star18 star23)
13.413: (turn_to satellite0 star1 groundstation12)
12.901: (turn_to satellite1 star17 groundstation7)
12.904: (turn_to satellite1 star13 groundstation7)
13.416: (turn_to satellite0 groundstation6 star18)
13.416: (turn_to satellite0 groundstation6 star25)
13.416: (turn_to satellite0 groundstation6 star1)
12.901: (turn_to satellite0 star17 star1)
12.901: (turn_to satellite0 star13 star1)
13.417: (turn_to satellite0 star17 groundstation6)
13.418: (turn_to satellite0 star13 groundstation6)
13.418: (turn_to satellite0 star0 groundstation6)
12.901: (turn_to satellite1 star1 star13)
12.901: (turn_to satellite1 star1 groundstation7)
12.904: (turn_to satellite1 star1 star17)
12.904: (turn_to satellite1 star1 groundstation7)
13.418: (turn_to satellite0 groundstation5 star13)
12.904: (turn_to satellite1 groundstation24 groundstation7)
13.418: (turn_to satellite0 groundstation24 groundstation5)
13.420: (turn_to satellite0 groundstation2 groundstation5)
13.420: (turn_to satellite0 star15 groundstation5)
13.422: (turn_to satellite0 groundstation4 groundstation5)
12.905: (turn_to satellite1 groundstation5 groundstation7)
13.561: (turn_to satellite1 groundstation5 groundstation24)
13.561: (turn_to satellite0 groundstation24 groundstation5)
