/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.642: (turn_to satellite1 star20 phenomenon30)
17.804: (turn_to satellite0 groundstation11 phenomenon31)
17.804: (turn_to satellite0 groundstation11 phenomenon31)
17.834: (turn_to satellite0 groundstation11 star29)
17.898: (turn_to satellite0 star20 phenomenon31)
17.899: (turn_to satellite0 star20 phenomenon31)
16.934: (calibrate satellite0 instrument0 star20)
16.935: (calibrate satellite0 instrument0 star20)
17.460: (turn_to satellite1 phenomenon31 star20)
17.460: (turn_to satellite1 phenomenon31 star18)
17.460: (turn_to satellite1 phenomenon31 groundstation4)
16.561: (turn_to satellite0 groundstation11 star20)
16.561: (turn_to satellite0 groundstation11 star20)
16.590: (turn_to satellite0 star22 star20)
16.590: (turn_to satellite0 groundstation1 star20)
16.590: (turn_to satellite0 groundstation19 star20)
16.517: (turn_to satellite1 star21 star18)
16.517: (turn_to satellite1 star21 groundstation4)
16.537: (turn_to satellite1 groundstation0 star18)
16.537: (turn_to satellite1 groundstation1 star18)
16.537: (turn_to satellite1 star22 star18)
16.505: (turn_to satellite0 star12 groundstation11)
16.517: (take_image satellite0 groundstation11 instrument0 image0)
16.517: (take_image satellite0 groundstation11 instrument0 thermograph7)
16.517: (take_image satellite0 groundstation11 instrument0 infrared5)
16.524: (turn_to satellite0 star12 groundstation11)
12.843: (switch_off instrument0 satellite0)
12.843: (switch_off instrument0 satellite0)
12.843: (switch_off instrument0 satellite0)
16.504: (turn_to satellite0 star12 groundstation11)
16.505: (turn_to satellite0 star12 groundstation11)
12.834: (turn_to satellite1 groundstation7 star21)
12.834: (turn_to satellite1 groundstation16 star21)
12.834: (turn_to satellite1 groundstation16 star21)
12.834: (turn_to satellite1 groundstation7 star21)
12.835: (turn_to satellite1 groundstation16 star21)
12.835: (turn_to satellite0 groundstation0 groundstation11)
12.835: (turn_to satellite0 groundstation1 groundstation11)
12.835: (turn_to satellite0 groundstation24 groundstation11)
12.835: (turn_to satellite0 groundstation19 groundstation11)
12.835: (turn_to satellite0 groundstation15 groundstation11)
12.833: (turn_to satellite0 star22 groundstation15)
12.834: (turn_to satellite1 groundstation16 groundstation7)
12.834: (turn_to satellite0 star22 groundstation19)
12.835: (turn_to satellite1 groundstation16 groundstation7)
12.835: (turn_to satellite0 star22 groundstation24)
12.835: (turn_to satellite0 groundstation1 groundstation19)
12.835: (turn_to satellite0 star22 groundstation19)
12.835: (turn_to satellite0 groundstation24 groundstation19)
12.835: (turn_to satellite0 groundstation0 groundstation19)
12.835: (turn_to satellite1 groundstation16 groundstation7)
12.835: (turn_to satellite0 star21 groundstation24)
12.835: (turn_to satellite0 star21 groundstation0)
12.836: (turn_to satellite0 star21 star22)
12.836: (turn_to satellite0 star21 groundstation1)
12.838: (turn_to satellite0 star20 groundstation1)
12.833: (turn_to satellite1 groundstation8 groundstation16)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation11 groundstation16)
12.836: (turn_to satellite1 star21 groundstation16)
12.837: (turn_to satellite1 star20 groundstation16)
12.833: (turn_to satellite0 groundstation8 star21)
12.834: (turn_to satellite0 groundstation7 star20)
12.834: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 groundstation11 star21)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.835: (turn_to satellite1 star22 groundstation11)
12.835: (turn_to satellite1 groundstation24 groundstation11)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation11)
12.833: (turn_to satellite1 groundstation0 groundstation15)
12.834: (turn_to satellite0 groundstation7 groundstation16)
12.834: (turn_to satellite1 groundstation0 groundstation1)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation0 groundstation19)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation1 star22)
12.835: (turn_to satellite1 groundstation0 star22)
12.835: (turn_to satellite1 groundstation19 star22)
12.835: (turn_to satellite1 groundstation24 star22)
12.835: (turn_to satellite1 star21 groundstation24)
12.835: (turn_to satellite1 star21 groundstation19)
12.835: (turn_to satellite1 star21 groundstation1)
12.835: (turn_to satellite1 star21 groundstation0)
12.837: (turn_to satellite1 star20 groundstation24)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.838: (turn_to satellite0 groundstation16 groundstation7)
12.839: (turn_to satellite0 groundstation4 groundstation7)
12.839: (turn_to satellite0 star18 groundstation7)
12.839: (turn_to satellite0 star25 groundstation7)
12.835: (turn_to satellite1 groundstation11 star21)
12.837: (turn_to satellite1 groundstation11 star21)
12.837: (turn_to satellite1 groundstation11 star21)
12.838: (turn_to satellite1 star22 star21)
12.838: (turn_to satellite1 groundstation1 star21)
12.835: (turn_to satellite0 star3 star18)
12.835: (turn_to satellite0 star10 star18)
12.835: (turn_to satellite0 star10 groundstation4)
12.835: (turn_to satellite0 star3 groundstation4)
12.835: (turn_to satellite0 star3 star25)
12.838: (turn_to satellite0 groundstation8 star10)
12.838: (turn_to satellite0 groundstation8 star3)
12.839: (turn_to satellite1 star21 groundstation11)
12.839: (turn_to satellite1 star21 groundstation11)
12.841: (turn_to satellite0 star14 star10)
12.835: (turn_to satellite1 star14 groundstation11)
12.840: (turn_to satellite1 groundstation16 groundstation11)
12.840: (turn_to satellite1 groundstation7 groundstation11)
12.840: (turn_to satellite0 groundstation8 star3)
12.841: (turn_to satellite1 star21 groundstation11)
12.838: (turn_to satellite0 star20 star14)
12.840: (turn_to satellite0 groundstation7 groundstation8)
12.840: (turn_to satellite0 groundstation16 groundstation8)
12.841: (turn_to satellite1 star22 groundstation16)
12.841: (turn_to satellite1 groundstation24 groundstation16)
12.837: (turn_to satellite0 groundstation4 star14)
12.837: (turn_to satellite0 star18 star14)
12.838: (turn_to satellite0 groundstation4 star14)
12.839: (turn_to satellite1 groundstation1 groundstation7)
12.839: (turn_to satellite1 groundstation15 groundstation7)
12.837: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite1 groundstation19 groundstation24)
12.838: (turn_to satellite0 star18 groundstation4)
12.838: (turn_to satellite1 groundstation0 groundstation19)
12.839: (turn_to satellite1 groundstation19 groundstation15)
12.839: (turn_to satellite1 groundstation0 groundstation15)
12.839: (turn_to satellite1 groundstation0 groundstation15)
12.839: (turn_to satellite0 star20 groundstation4)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite0 star20 star18)
12.841: (turn_to satellite0 star14 groundstation4)
12.841: (turn_to satellite0 star14 star18)
12.839: (turn_to satellite1 star22 groundstation19)
12.839: (turn_to satellite1 groundstation24 groundstation19)
12.839: (turn_to satellite1 star22 groundstation0)
12.839: (turn_to satellite1 groundstation24 groundstation0)
12.841: (turn_to satellite1 groundstation1 groundstation0)
12.841: (turn_to satellite1 groundstation15 groundstation1)
12.842: (turn_to satellite0 groundstation11 star20)
12.842: (turn_to satellite0 groundstation11 star20)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite1 star21 groundstation1)
12.835: (turn_to satellite1 star10 groundstation1)
12.835: (turn_to satellite1 star25 groundstation1)
12.835: (turn_to satellite1 star3 groundstation1)
12.835: (turn_to satellite1 star10 groundstation24)
12.835: (turn_to satellite1 star3 groundstation24)
12.836: (turn_to satellite1 groundstation4 star25)
12.836: (turn_to satellite1 star18 star25)
12.836: (turn_to satellite1 star18 star3)
12.836: (turn_to satellite1 groundstation4 star3)
12.836: (turn_to satellite1 star18 star10)
12.838: (turn_to satellite1 groundstation8 star18)
12.838: (turn_to satellite1 groundstation8 groundstation4)
12.839: (turn_to satellite0 groundstation24 groundstation11)
12.839: (turn_to satellite0 star22 groundstation11)
12.839: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite0 groundstation15 groundstation1)
12.838: (turn_to satellite0 groundstation0 groundstation1)
12.838: (turn_to satellite0 groundstation19 groundstation1)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite1 star18 groundstation4)
12.838: (turn_to satellite1 star18 groundstation4)
12.839: (turn_to satellite0 star21 groundstation19)
12.839: (turn_to satellite0 groundstation24 groundstation1)
12.838: (turn_to satellite1 star18 groundstation4)
12.839: (turn_to satellite0 star21 groundstation24)
12.839: (turn_to satellite1 star10 groundstation4)
12.839: (turn_to satellite0 star21 groundstation15)
12.839: (turn_to satellite1 star25 groundstation4)
12.839: (turn_to satellite1 star3 star18)
12.839: (turn_to satellite1 star3 star10)
12.839: (turn_to satellite1 star3 star25)
12.840: (turn_to satellite1 groundstation8 star10)
12.841: (turn_to satellite1 groundstation8 star18)
12.842: (turn_to satellite1 star14 groundstation8)
12.842: (turn_to satellite1 groundstation11 groundstation8)
12.843: (turn_to satellite1 star14 star3)
12.843: (turn_to satellite1 groundstation11 star3)
12.843: (turn_to satellite0 groundstation7 star21)
12.841: (turn_to satellite0 groundstation1 star21)
12.841: (turn_to satellite0 groundstation15 star21)
12.841: (turn_to satellite0 star22 star21)
12.841: (turn_to satellite0 groundstation24 star21)
12.841: (turn_to satellite0 groundstation19 star21)
12.839: (turn_to satellite1 star20 star14)
12.839: (turn_to satellite1 star20 star14)
12.839: (turn_to satellite1 star20 star14)
12.840: (turn_to satellite1 star20 star14)
12.840: (turn_to satellite1 star20 star14)
12.839: (turn_to satellite0 groundstation0 groundstation1)
12.839: (turn_to satellite0 groundstation0 star22)
12.839: (turn_to satellite0 groundstation0 groundstation24)
12.840: (turn_to satellite0 groundstation0 groundstation19)
12.840: (turn_to satellite0 groundstation0 groundstation15)
12.841: (turn_to satellite1 star14 star20)
12.842: (turn_to satellite1 groundstation11 star20)
12.845: (turn_to satellite0 groundstation4 groundstation0)
12.845: (turn_to satellite0 star18 groundstation0)
12.845: (turn_to satellite1 star21 star20)
12.842: (turn_to satellite0 star22 groundstation0)
12.842: (turn_to satellite0 groundstation24 groundstation0)
12.842: (turn_to satellite0 groundstation19 groundstation0)
12.842: (turn_to satellite0 groundstation15 groundstation0)
12.842: (turn_to satellite0 groundstation1 groundstation0)
12.842: (turn_to satellite0 star9 groundstation24)
12.842: (turn_to satellite0 star23 groundstation24)
12.842: (turn_to satellite0 star13 groundstation24)
12.842: (turn_to satellite0 star5 groundstation24)
12.842: (turn_to satellite0 star5 groundstation15)
12.845: (turn_to satellite1 star22 groundstation11)
12.845: (turn_to satellite1 groundstation24 groundstation11)
12.845: (turn_to satellite1 groundstation19 groundstation11)
12.845: (turn_to satellite1 groundstation0 groundstation11)
12.845: (turn_to satellite1 groundstation15 groundstation11)
12.842: (turn_to satellite0 groundstation11 star5)
12.842: (turn_to satellite0 groundstation11 star5)
12.842: (turn_to satellite0 groundstation11 star5)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 star21 star5)
12.841: (turn_to satellite1 star14 groundstation15)
12.842: (turn_to satellite1 star14 groundstation0)
12.842: (turn_to satellite1 star14 groundstation19)
12.842: (turn_to satellite1 star23 groundstation15)
12.842: (turn_to satellite1 star9 groundstation15)
12.842: (turn_to satellite1 star13 star23)
12.842: (turn_to satellite1 star5 star23)
12.843: (turn_to satellite1 star5 star14)
12.843: (turn_to satellite1 star13 star14)
12.843: (turn_to satellite1 star5 star9)
12.845: (turn_to satellite0 groundstation24 groundstation11)
12.845: (turn_to satellite0 star22 groundstation11)
12.845: (turn_to satellite0 groundstation1 groundstation11)
12.845: (turn_to satellite0 groundstation15 groundstation11)
12.845: (turn_to satellite0 groundstation0 groundstation11)
12.845: (turn_to satellite1 star21 star13)
12.845: (turn_to satellite1 star5 star13)
12.845: (turn_to satellite1 star9 star13)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite1 star5 star23)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite0 groundstation24 groundstation15)
12.845: (turn_to satellite0 star22 groundstation15)
12.845: (turn_to satellite0 groundstation19 groundstation15)
12.844: (turn_to satellite1 star21 star23)
12.845: (turn_to satellite1 star21 star23)
12.845: (turn_to satellite1 star13 star23)
12.845: (turn_to satellite1 star5 star23)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite0 groundstation1 groundstation19)
12.845: (turn_to satellite0 star22 groundstation19)
12.845: (turn_to satellite0 groundstation24 groundstation19)
12.845: (turn_to satellite0 groundstation1 groundstation19)
12.845: (turn_to satellite0 star22 groundstation19)
12.845: (turn_to satellite0 groundstation24 groundstation1)
12.845: (turn_to satellite1 star21 star9)
12.845: (turn_to satellite0 groundstation1 star22)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite1 star5 star9)
12.845: (turn_to satellite1 star23 star5)
12.846: (turn_to satellite0 star23 groundstation24)
12.846: (turn_to satellite0 star9 groundstation24)
12.846: (turn_to satellite0 star5 groundstation24)
12.846: (turn_to satellite0 star13 groundstation24)
12.845: (turn_to satellite1 star22 star21)
12.845: (turn_to satellite1 groundstation1 star21)
12.845: (turn_to satellite1 groundstation15 star21)
12.845: (turn_to satellite1 groundstation0 star21)
12.845: (turn_to satellite1 groundstation19 star21)
12.844: (turn_to satellite0 star21 star13)
12.844: (turn_to satellite0 star23 star13)
12.844: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite0 star23 star13)
12.845: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite1 star22 groundstation0)
12.845: (turn_to satellite1 groundstation1 groundstation0)
12.845: (turn_to satellite1 groundstation15 groundstation0)
12.845: (turn_to satellite1 groundstation24 groundstation0)
12.845: (turn_to satellite1 star22 groundstation0)
12.844: (turn_to satellite0 star21 star23)
12.844: (turn_to satellite0 star21 star9)
12.845: (turn_to satellite0 star23 star9)
12.845: (turn_to satellite0 star13 star9)
12.845: (turn_to satellite1 groundstation1 star22)
12.844: (turn_to satellite0 star21 star23)
12.844: (turn_to satellite0 star5 star23)
12.845: (turn_to satellite1 groundstation15 groundstation1)
12.845: (turn_to satellite1 groundstation1 star22)
12.845: (turn_to satellite1 groundstation1 groundstation24)
12.846: (turn_to satellite1 star9 groundstation1)
12.846: (turn_to satellite1 star23 groundstation1)
12.846: (turn_to satellite1 star20 groundstation15)
12.846: (turn_to satellite1 star13 groundstation1)
12.846: (turn_to satellite1 star5 groundstation1)
12.845: (turn_to satellite0 star20 star21)
12.846: (turn_to satellite0 star20 star21)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite0 star9 star23)
12.844: (turn_to satellite1 star18 star9)
12.844: (turn_to satellite1 groundstation4 star9)
12.845: (turn_to satellite1 star18 star5)
12.845: (turn_to satellite1 groundstation4 star5)
12.846: (turn_to satellite1 star23 star5)
12.845: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite1 star13 star18)
12.846: (turn_to satellite1 star13 groundstation4)
12.846: (turn_to satellite1 star20 star18)
12.847: (turn_to satellite1 star14 star13)
12.847: (turn_to satellite1 star20 groundstation4)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star3 star18)
12.845: (turn_to satellite0 star18 star20)
12.845: (turn_to satellite0 groundstation4 star20)
12.847: (turn_to satellite0 star25 star20)
12.847: (turn_to satellite0 star3 star20)
12.847: (turn_to satellite0 star10 star20)
12.847: (turn_to satellite1 groundstation7 star14)
12.847: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite1 groundstation7 star14)
12.847: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite1 star20 star14)
12.843: (turn_to satellite0 groundstation8 star18)
12.843: (turn_to satellite0 groundstation8 star18)
12.843: (turn_to satellite0 groundstation8 groundstation4)
12.843: (turn_to satellite0 groundstation8 groundstation4)
12.847: (turn_to satellite1 groundstation16 star20)
12.848: (turn_to satellite1 groundstation7 groundstation16)
12.848: (turn_to satellite1 star18 groundstation16)
12.848: (turn_to satellite1 groundstation4 groundstation16)
12.848: (turn_to satellite0 star25 groundstation8)
12.848: (turn_to satellite0 star10 groundstation8)
12.847: (turn_to satellite0 groundstation16 groundstation8)
12.847: (turn_to satellite0 groundstation7 groundstation8)
12.847: (turn_to satellite0 groundstation7 groundstation8)
12.847: (turn_to satellite0 groundstation16 groundstation8)
12.847: (turn_to satellite1 groundstation7 groundstation16)
12.843: (turn_to satellite1 groundstation8 star18)
12.843: (turn_to satellite1 groundstation8 groundstation4)
12.847: (turn_to satellite0 star3 star10)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite1 star3 groundstation4)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite0 star3 star10)
12.847: (turn_to satellite1 star10 star3)
12.847: (turn_to satellite0 groundstation7 groundstation16)
12.847: (turn_to satellite1 star25 star3)
12.847: (turn_to satellite0 star20 groundstation7)
12.847: (turn_to satellite0 star14 groundstation16)
12.847: (turn_to satellite0 groundstation7 groundstation16)
12.848: (turn_to satellite0 star20 groundstation16)
12.848: (turn_to satellite1 star10 star3)
12.847: (turn_to satellite0 star20 groundstation7)
12.848: (turn_to satellite1 star25 star3)
12.848: (turn_to satellite1 star25 star10)
12.850: (turn_to satellite1 groundstation16 star25)
12.850: (turn_to satellite1 groundstation16 star10)
12.848: (turn_to satellite0 star3 groundstation7)
12.853: (turn_to satellite1 star5 groundstation16)
12.853: (turn_to satellite1 star9 groundstation16)
12.853: (turn_to satellite1 star13 groundstation16)
12.853: (turn_to satellite1 star23 groundstation16)
12.853: (turn_to satellite1 groundstation0 groundstation16)
12.853: (turn_to satellite1 groundstation19 groundstation16)
12.853: (turn_to satellite1 groundstation24 groundstation16)
12.853: (turn_to satellite1 star22 groundstation16)
12.853: (turn_to satellite1 groundstation15 groundstation16)
12.849: (turn_to satellite0 groundstation8 star3)
12.849: (turn_to satellite0 groundstation8 star3)
12.849: (turn_to satellite0 groundstation8 star3)
12.850: (turn_to satellite0 groundstation8 star3)
12.850: (turn_to satellite0 groundstation8 star3)
12.849: (turn_to satellite1 groundstation1 groundstation24)
12.849: (turn_to satellite1 groundstation1 groundstation0)
12.850: (turn_to satellite1 groundstation1 star22)
12.850: (turn_to satellite1 groundstation1 groundstation15)
12.850: (turn_to satellite1 groundstation1 groundstation19)
12.853: (turn_to satellite0 star3 groundstation8)
12.853: (turn_to satellite0 star25 groundstation8)
12.853: (turn_to satellite0 star10 groundstation8)
12.853: (turn_to satellite1 star3 groundstation1)
12.854: (turn_to satellite1 star25 groundstation1)
12.852: (turn_to satellite0 star22 groundstation8)
12.852: (turn_to satellite0 groundstation1 groundstation8)
12.852: (turn_to satellite0 groundstation15 groundstation8)
12.852: (turn_to satellite0 groundstation0 groundstation8)
12.852: (turn_to satellite0 groundstation24 groundstation8)
12.849: (turn_to satellite1 groundstation8 star25)
12.849: (turn_to satellite1 groundstation8 star25)
12.849: (turn_to satellite1 groundstation8 star25)
12.850: (turn_to satellite1 groundstation8 star25)
12.850: (turn_to satellite1 groundstation8 star25)
12.848: (turn_to satellite0 star18 groundstation1)
12.848: (turn_to satellite0 groundstation4 groundstation1)
12.848: (turn_to satellite0 groundstation4 groundstation15)
12.848: (turn_to satellite0 star18 groundstation15)
12.848: (turn_to satellite0 star18 groundstation24)
12.849: (turn_to satellite0 groundstation19 groundstation4)
12.850: (turn_to satellite0 groundstation19 star18)
12.853: (turn_to satellite0 star10 star18)
12.853: (turn_to satellite0 star25 star18)
12.853: (turn_to satellite0 star3 star18)
12.853: (turn_to satellite1 groundstation0 groundstation8)
12.853: (turn_to satellite1 groundstation15 groundstation8)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 groundstation19 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite0 star10 star25)
12.852: (turn_to satellite0 groundstation15 groundstation19)
12.852: (turn_to satellite0 groundstation1 groundstation19)
12.852: (turn_to satellite0 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation24 groundstation19)
12.852: (turn_to satellite0 star22 groundstation24)
12.852: (turn_to satellite1 star3 star10)
12.853: (turn_to satellite1 star3 star10)
12.853: (turn_to satellite0 star22 groundstation0)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation15)
12.853: (turn_to satellite1 star22 groundstation15)
12.853: (turn_to satellite1 groundstation24 groundstation15)
12.853: (turn_to satellite1 star3 star10)
12.853: (turn_to satellite0 groundstation19 groundstation0)
12.852: (turn_to satellite0 groundstation1 groundstation19)
12.852: (turn_to satellite0 groundstation15 groundstation19)
12.852: (turn_to satellite1 star25 star3)
12.853: (turn_to satellite0 groundstation1 star22)
12.853: (turn_to satellite0 groundstation15 star22)
12.854: (turn_to satellite1 groundstation1 star3)
12.854: (turn_to satellite1 groundstation0 star3)
12.854: (turn_to satellite1 star22 star3)
12.854: (turn_to satellite1 groundstation24 star3)
12.854: (turn_to satellite1 groundstation19 star3)
12.853: (turn_to satellite0 star25 groundstation15)
12.854: (turn_to satellite0 groundstation19 groundstation15)
12.854: (turn_to satellite0 star22 groundstation15)
12.854: (turn_to satellite0 groundstation1 groundstation15)
12.854: (turn_to satellite0 groundstation0 groundstation15)
12.854: (turn_to satellite1 groundstation15 groundstation24)
12.854: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite1 groundstation19 groundstation24)
12.854: (turn_to satellite1 groundstation1 groundstation24)
12.854: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite0 star22 groundstation0)
12.854: (turn_to satellite0 groundstation24 groundstation0)
12.854: (turn_to satellite0 groundstation19 groundstation0)
12.854: (turn_to satellite1 groundstation1 star22)
12.854: (turn_to satellite1 groundstation0 star22)
12.854: (turn_to satellite0 star22 groundstation19)
12.854: (turn_to satellite0 groundstation1 groundstation19)
12.854: (turn_to satellite0 groundstation24 groundstation19)
12.854: (turn_to satellite1 groundstation19 groundstation1)
12.854: (turn_to satellite1 groundstation15 groundstation1)
12.854: (turn_to satellite0 star22 groundstation24)
12.854: (turn_to satellite0 groundstation1 groundstation24)
12.854: (turn_to satellite1 star22 groundstation15)
12.854: (turn_to satellite0 groundstation1 groundstation24)
12.854: (turn_to satellite0 star22 groundstation24)
12.854: (turn_to satellite0 groundstation19 groundstation1)
12.854: (turn_to satellite0 groundstation19 star22)
12.854: (turn_to satellite1 star22 groundstation19)
12.854: (turn_to satellite1 star22 groundstation15)
12.854: (turn_to satellite0 groundstation1 groundstation24)
13.451: (turn_to satellite0 star12 groundstation19)
13.451: (turn_to satellite1 star12 groundstation15)
13.451: (turn_to satellite0 star12 groundstation1)
13.451: (turn_to satellite1 star12 star22)
13.510: (turn_to satellite1 groundstation1 star22)
13.438: (turn_to satellite1 groundstation11 groundstation15)
13.439: (turn_to satellite1 groundstation11 star22)
13.440: (turn_to satellite0 groundstation11 groundstation19)
13.440: (turn_to satellite0 groundstation11 groundstation1)
13.442: (turn_to satellite1 star21 groundstation15)
13.443: (turn_to satellite0 star21 groundstation11)
13.443: (turn_to satellite1 star20 star21)
13.443: (turn_to satellite1 star20 groundstation11)
13.445: (turn_to satellite0 star20 groundstation11)
13.445: (turn_to satellite1 star14 groundstation11)
12.854: (turn_to satellite0 star23 star12)
12.854: (turn_to satellite0 star9 star12)
12.854: (turn_to satellite0 star5 star12)
12.854: (turn_to satellite0 star13 star12)
13.447: (turn_to satellite1 groundstation16 star20)
12.853: (turn_to satellite1 groundstation7 star14)
12.854: (turn_to satellite1 groundstation16 star14)
12.854: (turn_to satellite1 groundstation7 star14)
12.854: (turn_to satellite1 groundstation16 star14)
12.854: (turn_to satellite1 groundstation7 star14)
12.850: (turn_to satellite0 groundstation16 star5)
12.850: (turn_to satellite0 groundstation16 star9)
12.851: (turn_to satellite0 groundstation16 star23)
12.853: (turn_to satellite0 star5 star23)
12.853: (turn_to satellite0 star13 star23)
12.853: (turn_to satellite0 star13 groundstation16)
12.854: (turn_to satellite1 groundstation7 groundstation16)
12.854: (turn_to satellite1 star23 groundstation7)
12.854: (turn_to satellite1 star9 groundstation7)
12.854: (turn_to satellite1 star5 groundstation7)
12.853: (turn_to satellite1 star13 star23)
12.854: (turn_to satellite1 star13 star9)
12.854: (turn_to satellite0 star14 groundstation16)
12.854: (turn_to satellite0 star14 groundstation16)
12.854: (turn_to satellite0 star14 groundstation16)
12.853: (turn_to satellite1 star13 star5)
12.854: (turn_to satellite1 star13 star23)
12.854: (turn_to satellite0 star14 groundstation16)
12.854: (turn_to satellite0 groundstation8 star14)
12.854: (turn_to satellite1 star13 star9)
12.853: (turn_to satellite1 star10 star5)
12.854: (turn_to satellite1 star23 star5)
12.854: (turn_to satellite1 star13 star5)
12.854: (turn_to satellite1 star9 star5)
12.854: (turn_to satellite0 groundstation8 star14)
12.855: (turn_to satellite0 groundstation4 groundstation8)
12.855: (turn_to satellite0 star18 groundstation8)
12.856: (turn_to satellite0 star25 groundstation8)
12.856: (turn_to satellite0 star10 groundstation8)
12.856: (turn_to satellite0 star3 groundstation8)
12.855: (turn_to satellite1 groundstation4 star9)
12.855: (turn_to satellite1 star18 star9)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 star23 star9)
12.855: (turn_to satellite0 groundstation4 star10)
12.855: (turn_to satellite0 star18 star10)
12.855: (turn_to satellite0 star25 star10)
12.855: (turn_to satellite0 star3 star10)
12.855: (turn_to satellite0 groundstation4 star10)
12.855: (turn_to satellite0 star18 groundstation4)
12.855: (turn_to satellite1 groundstation4 star23)
12.855: (turn_to satellite1 star18 star23)
12.855: (turn_to satellite1 star10 star5)
12.855: (turn_to satellite1 star25 star5)
12.855: (turn_to satellite1 star13 star10)
12.855: (turn_to satellite1 star3 star25)
12.855: (turn_to satellite0 star18 groundstation4)
12.855: (turn_to satellite1 star18 star10)
12.855: (turn_to satellite0 star9 groundstation4)
12.854: (turn_to satellite1 groundstation8 star25)
12.855: (turn_to satellite1 star18 star25)
12.855: (turn_to satellite1 groundstation4 star25)
12.855: (turn_to satellite1 star3 star25)
12.855: (turn_to satellite1 star10 star25)
12.854: (turn_to satellite0 star23 star9)
12.854: (turn_to satellite0 star13 star9)
12.854: (turn_to satellite0 star5 star9)
12.855: (turn_to satellite0 star18 star9)
12.855: (turn_to satellite0 star23 star9)
12.855: (turn_to satellite1 star13 star3)
12.855: (turn_to satellite1 star18 star3)
12.855: (turn_to satellite1 groundstation4 star3)
12.855: (turn_to satellite1 star10 star3)
12.855: (turn_to satellite1 groundstation4 star3)
12.855: (turn_to satellite0 star5 star18)
12.855: (turn_to satellite0 star13 star18)
12.855: (turn_to satellite0 star25 star18)
12.855: (turn_to satellite0 star13 star23)
12.855: (turn_to satellite0 star5 star23)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite1 star13 groundstation4)
12.856: (turn_to satellite1 star5 groundstation4)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite0 star3 star25)
12.856: (turn_to satellite1 star25 star18)
12.856: (turn_to satellite1 star10 star18)
12.856: (turn_to satellite1 star3 star18)
12.856: (turn_to satellite1 star3 star18)
12.855: (turn_to satellite1 star25 star3)
