/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.898: (turn_to satellite1 star12 star7)
10.900: (turn_to satellite1 groundstation10 star7)
10.901: (turn_to satellite0 groundstation21 groundstation20)
10.901: (turn_to satellite0 groundstation21 star23)
10.897: (turn_to satellite0 star15 groundstation24)
10.898: (turn_to satellite0 star15 groundstation24)
10.901: (turn_to satellite0 groundstation1 groundstation24)
10.902: (turn_to satellite0 star23 groundstation24)
10.902: (turn_to satellite0 groundstation16 groundstation21)
10.899: (turn_to satellite1 groundstation22 groundstation13)
10.900: (turn_to satellite1 groundstation22 groundstation10)
10.901: (turn_to satellite1 groundstation13 star8)
10.902: (turn_to satellite0 groundstation16 star23)
10.902: (turn_to satellite1 star12 star8)
10.902: (turn_to satellite1 star23 groundstation13)
10.902: (turn_to satellite1 groundstation20 groundstation13)
10.902: (turn_to satellite1 star23 star12)
10.902: (turn_to satellite1 groundstation20 star12)
10.902: (turn_to satellite1 groundstation27 groundstation13)
10.899: (turn_to satellite0 star8 groundstation16)
10.899: (turn_to satellite0 star8 groundstation16)
10.901: (turn_to satellite0 groundstation27 groundstation16)
10.901: (turn_to satellite0 groundstation27 groundstation16)
10.902: (turn_to satellite0 groundstation13 groundstation16)
10.897: (turn_to satellite1 star26 groundstation20)
10.897: (turn_to satellite1 star26 star23)
10.898: (turn_to satellite1 star14 star23)
10.898: (turn_to satellite1 star19 star23)
10.899: (turn_to satellite1 star19 groundstation20)
10.900: (turn_to satellite1 groundstation1 star19)
10.900: (turn_to satellite1 groundstation1 star26)
10.900: (turn_to satellite1 groundstation1 star14)
10.902: (turn_to satellite1 groundstation4 star14)
10.902: (turn_to satellite1 groundstation4 star26)
10.898: (turn_to satellite0 star18 groundstation27)
10.901: (turn_to satellite0 star12 groundstation27)
10.901: (turn_to satellite0 star28 groundstation27)
10.902: (turn_to satellite1 groundstation16 groundstation4)
10.902: (turn_to satellite1 groundstation10 groundstation4)
10.898: (turn_to satellite1 groundstation2 groundstation1)
10.901: (turn_to satellite0 groundstation13 groundstation27)
10.902: (turn_to satellite0 star8 groundstation27)
10.902: (turn_to satellite0 groundstation20 groundstation27)
10.902: (turn_to satellite1 groundstation16 groundstation1)
10.901: (turn_to satellite1 star7 groundstation16)
10.902: (turn_to satellite0 star23 star8)
10.902: (turn_to satellite1 groundstation21 groundstation16)
10.902: (turn_to satellite0 star23 groundstation13)
10.902: (turn_to satellite0 star23 star12)
10.902: (turn_to satellite0 groundstation10 star8)
10.902: (turn_to satellite0 groundstation20 star8)
10.903: (turn_to satellite0 groundstation21 star8)
10.903: (turn_to satellite0 star26 star23)
10.903: (turn_to satellite1 groundstation1 star7)
10.902: (turn_to satellite1 groundstation20 star7)
10.902: (turn_to satellite1 groundstation27 star7)
10.903: (turn_to satellite0 star19 star8)
10.903: (turn_to satellite0 star14 star8)
10.904: (turn_to satellite0 groundstation1 star26)
10.902: (turn_to satellite0 groundstation4 groundstation10)
10.903: (turn_to satellite1 star19 groundstation16)
10.903: (turn_to satellite1 star14 groundstation16)
10.903: (turn_to satellite0 groundstation13 groundstation21)
10.904: (turn_to satellite1 star8 groundstation16)
10.904: (turn_to satellite1 groundstation20 star8)
10.904: (turn_to satellite1 star7 star19)
10.905: (turn_to satellite1 star7 star14)
10.905: (turn_to satellite0 groundstation21 groundstation4)
10.905: (turn_to satellite0 groundstation1 groundstation13)
10.904: (turn_to satellite0 groundstation22 groundstation1)
10.904: (turn_to satellite1 star23 groundstation27)
10.904: (turn_to satellite1 star26 groundstation27)
10.905: (turn_to satellite0 star23 groundstation1)
10.905: (turn_to satellite0 groundstation2 groundstation21)
10.903: (turn_to satellite1 groundstation24 star7)
10.903: (turn_to satellite1 groundstation24 groundstation27)
10.903: (turn_to satellite1 star15 groundstation27)
10.903: (turn_to satellite0 star26 groundstation21)
10.903: (turn_to satellite0 groundstation16 groundstation21)
10.903: (turn_to satellite0 star23 groundstation16)
10.904: (turn_to satellite1 groundstation1 star26)
10.904: (turn_to satellite0 groundstation20 groundstation16)
10.904: (turn_to satellite1 groundstation21 star23)
10.905: (turn_to satellite1 groundstation27 groundstation24)
10.903: (turn_to satellite1 groundstation13 star26)
10.904: (turn_to satellite1 groundstation1 star26)
10.904: (turn_to satellite1 groundstation21 star26)
10.905: (turn_to satellite0 star23 star26)
10.905: (turn_to satellite0 groundstation20 groundstation16)
10.904: (turn_to satellite0 groundstation27 star23)
10.905: (turn_to satellite1 star12 groundstation21)
10.906: (turn_to satellite1 star14 groundstation21)
10.906: (turn_to satellite1 star19 groundstation21)
10.906: (turn_to satellite1 star19 groundstation1)
10.905: (turn_to satellite0 star26 groundstation20)
10.905: (turn_to satellite0 star26 star23)
10.905: (turn_to satellite1 groundstation22 groundstation21)
10.905: (turn_to satellite1 star9 groundstation21)
10.905: (turn_to satellite1 groundstation2 groundstation21)
10.898: (turn_to satellite0 star17 groundstation27)
10.902: (turn_to satellite0 groundstation24 groundstation27)
10.903: (turn_to satellite0 groundstation24 groundstation27)
10.904: (turn_to satellite0 star15 groundstation27)
10.905: (turn_to satellite1 star14 star19)
10.905: (turn_to satellite1 groundstation20 star14)
10.905: (turn_to satellite1 star8 star14)
10.905: (turn_to satellite0 groundstation16 star26)
10.905: (turn_to satellite1 groundstation1 star14)
10.906: (turn_to satellite0 groundstation20 star26)
10.905: (turn_to satellite1 star19 star14)
10.905: (turn_to satellite1 groundstation10 star14)
10.906: (turn_to satellite0 star14 star26)
10.906: (turn_to satellite0 star19 star26)
10.906: (turn_to satellite0 groundstation22 star26)
10.905: (turn_to satellite1 groundstation16 groundstation20)
10.905: (turn_to satellite1 star26 groundstation20)
10.905: (turn_to satellite1 groundstation16 groundstation20)
10.906: (turn_to satellite1 star23 groundstation20)
10.906: (turn_to satellite0 star23 groundstation20)
10.905: (turn_to satellite0 star8 star14)
10.905: (turn_to satellite0 star19 star14)
10.905: (turn_to satellite1 star26 groundstation16)
10.905: (turn_to satellite1 star26 star23)
10.906: (turn_to satellite1 star23 star26)
10.906: (turn_to satellite0 star12 star14)
10.906: (turn_to satellite0 groundstation10 star14)
10.906: (turn_to satellite0 groundstation1 star19)
10.906: (turn_to satellite1 star9 star26)
10.906: (turn_to satellite1 groundstation22 star26)
10.905: (turn_to satellite1 star7 star23)
10.906: (turn_to satellite1 groundstation20 star23)
10.906: (turn_to satellite1 groundstation13 star23)
10.906: (turn_to satellite1 groundstation21 star23)
10.906: (turn_to satellite1 star8 star23)
10.906: (turn_to satellite0 star9 groundstation10)
10.906: (turn_to satellite0 groundstation20 star12)
10.906: (turn_to satellite0 groundstation1 groundstation10)
10.907: (turn_to satellite1 star12 groundstation20)
10.907: (turn_to satellite0 star12 groundstation10)
10.899: (turn_to satellite1 star17 star8)
10.905: (turn_to satellite1 groundstation27 star8)
10.906: (turn_to satellite0 groundstation21 groundstation10)
10.906: (turn_to satellite0 groundstation13 groundstation20)
10.907: (turn_to satellite1 groundstation24 groundstation13)
10.906: (turn_to satellite1 groundstation1 star7)
10.906: (turn_to satellite1 groundstation10 star7)
10.907: (turn_to satellite1 groundstation10 star12)
10.907: (turn_to satellite1 star23 groundstation24)
10.907: (turn_to satellite0 groundstation20 groundstation21)
10.906: (turn_to satellite0 star8 groundstation13)
10.906: (turn_to satellite0 star8 groundstation21)
10.907: (turn_to satellite0 star12 groundstation13)
10.907: (turn_to satellite0 star23 groundstation13)
10.907: (turn_to satellite1 groundstation4 star12)
10.906: (turn_to satellite0 star18 groundstation20)
10.907: (turn_to satellite0 groundstation24 star23)
10.907: (turn_to satellite1 star8 groundstation10)
10.907: (turn_to satellite1 star12 groundstation10)
10.907: (turn_to satellite0 groundstation22 star23)
10.906: (turn_to satellite1 star15 groundstation4)
10.907: (turn_to satellite1 star28 groundstation1)
10.907: (turn_to satellite0 groundstation10 groundstation24)
10.907: (turn_to satellite1 groundstation21 groundstation4)
10.907: (turn_to satellite1 star18 groundstation1)
10.906: (turn_to satellite0 groundstation4 groundstation24)
10.906: (turn_to satellite0 star15 groundstation24)
10.907: (turn_to satellite1 groundstation21 groundstation1)
10.907: (turn_to satellite1 groundstation16 groundstation1)
10.907: (turn_to satellite0 groundstation10 star18)
10.907: (turn_to satellite0 star19 groundstation10)
10.907: (turn_to satellite0 star14 groundstation10)
10.907: (turn_to satellite1 groundstation20 star18)
10.907: (turn_to satellite0 groundstation13 groundstation10)
10.907: (turn_to satellite0 star9 groundstation10)
10.907: (turn_to satellite1 star7 groundstation21)
10.907: (turn_to satellite1 star7 groundstation21)
10.908: (turn_to satellite0 groundstation22 star9)
10.908: (turn_to satellite1 star18 groundstation16)
10.908: (turn_to satellite0 groundstation24 star14)
10.908: (turn_to satellite0 groundstation2 star19)
10.908: (turn_to satellite0 groundstation4 star19)
10.908: (turn_to satellite0 groundstation21 star9)
10.908: (turn_to satellite0 groundstation2 star14)
10.908: (turn_to satellite1 groundstation13 groundstation16)
10.907: (turn_to satellite1 star19 star18)
10.907: (turn_to satellite1 star14 star18)
10.907: (turn_to satellite1 groundstation13 star18)
10.908: (turn_to satellite0 star28 groundstation21)
10.908: (turn_to satellite0 groundstation21 groundstation22)
10.908: (turn_to satellite1 groundstation24 star18)
10.908: (turn_to satellite1 star15 star18)
10.908: (turn_to satellite1 groundstation24 groundstation13)
10.908: (turn_to satellite1 groundstation24 star14)
10.908: (turn_to satellite1 star15 star14)
10.908: (turn_to satellite0 star18 star28)
10.908: (turn_to satellite1 star9 star15)
10.908: (turn_to satellite1 star9 groundstation24)
10.908: (turn_to satellite1 groundstation4 star15)
10.908: (turn_to satellite0 star18 groundstation21)
10.908: (turn_to satellite0 groundstation16 star28)
10.908: (turn_to satellite1 star28 groundstation24)
10.908: (turn_to satellite0 star18 star28)
10.908: (turn_to satellite1 star9 groundstation24)
10.908: (turn_to satellite0 star23 star28)
10.907: (turn_to satellite1 groundstation22 star9)
10.908: (turn_to satellite0 star15 star18)
10.908: (turn_to satellite1 groundstation10 star9)
10.908: (turn_to satellite0 star9 star18)
10.908: (turn_to satellite1 groundstation4 star9)
10.907: (turn_to satellite0 groundstation1 groundstation16)
10.908: (turn_to satellite0 groundstation1 groundstation16)
10.908: (turn_to satellite0 groundstation13 groundstation16)
10.908: (turn_to satellite0 star23 groundstation16)
10.908: (turn_to satellite1 groundstation21 star28)
10.908: (turn_to satellite0 groundstation20 groundstation1)
10.908: (turn_to satellite1 groundstation1 groundstation21)
10.908: (turn_to satellite0 groundstation20 groundstation13)
10.909: (turn_to satellite1 star15 groundstation10)
10.909: (turn_to satellite1 star26 groundstation22)
10.908: (turn_to satellite0 star12 groundstation13)
10.909: (turn_to satellite1 star9 groundstation22)
10.909: (turn_to satellite0 groundstation21 groundstation20)
10.909: (turn_to satellite0 star12 groundstation20)
10.909: (turn_to satellite0 groundstation22 groundstation13)
10.909: (turn_to satellite1 star23 star26)
10.909: (turn_to satellite1 star28 groundstation22)
10.909: (turn_to satellite1 groundstation20 star26)
10.909: (turn_to satellite1 groundstation13 star26)
10.909: (turn_to satellite1 groundstation4 star26)
10.908: (turn_to satellite0 star9 groundstation22)
10.908: (turn_to satellite0 groundstation4 groundstation21)
10.909: (turn_to satellite0 star26 star12)
10.909: (turn_to satellite0 groundstation4 groundstation22)
10.909: (turn_to satellite1 groundstation21 groundstation20)
10.908: (turn_to satellite1 groundstation16 star28)
10.908: (turn_to satellite1 star12 groundstation13)
10.908: (turn_to satellite1 groundstation16 star23)
10.909: (turn_to satellite1 groundstation20 star23)
10.909: (turn_to satellite1 star12 star28)
10.909: (turn_to satellite0 groundstation13 star26)
10.909: (turn_to satellite0 groundstation2 groundstation4)
10.909: (turn_to satellite0 groundstation22 groundstation4)
10.910: (turn_to satellite0 groundstation21 groundstation4)
10.910: (turn_to satellite1 groundstation22 star12)
10.909: (turn_to satellite1 star26 groundstation16)
10.909: (turn_to satellite1 groundstation2 groundstation22)
10.910: (turn_to satellite1 star8 groundstation16)
10.910: (turn_to satellite1 star8 star12)
10.910: (turn_to satellite1 groundstation10 groundstation22)
10.909: (turn_to satellite0 groundstation16 star26)
10.910: (turn_to satellite0 star14 groundstation2)
10.910: (turn_to satellite0 star19 groundstation2)
10.910: (turn_to satellite0 star14 star26)
10.910: (turn_to satellite0 star19 star26)
10.910: (turn_to satellite1 groundstation21 groundstation2)
10.910: (turn_to satellite0 groundstation4 star14)
10.910: (turn_to satellite0 star8 groundstation16)
10.910: (turn_to satellite0 groundstation4 star19)
10.910: (turn_to satellite0 groundstation1 groundstation16)
10.909: (turn_to satellite0 star28 groundstation16)
10.910: (turn_to satellite1 groundstation13 groundstation2)
10.910: (turn_to satellite1 groundstation4 groundstation2)
10.910: (turn_to satellite1 star26 star8)
10.910: (turn_to satellite1 star14 groundstation2)
10.909: (turn_to satellite0 star23 star8)
10.910: (turn_to satellite1 star19 star14)
10.910: (turn_to satellite0 star26 star8)
10.910: (turn_to satellite0 groundstation10 star8)
10.910: (turn_to satellite1 star19 groundstation4)
10.909: (turn_to satellite0 groundstation10 star8)
10.910: (turn_to satellite1 star19 star14)
10.910: (turn_to satellite1 star26 star14)
10.911: (turn_to satellite1 star9 groundstation4)
10.911: (turn_to satellite1 groundstation20 groundstation4)
10.910: (turn_to satellite0 star9 groundstation10)
10.911: (turn_to satellite1 groundstation2 groundstation20)
10.911: (turn_to satellite1 groundstation4 star26)
10.912: (turn_to satellite1 groundstation4 star19)
10.912: (turn_to satellite0 groundstation13 groundstation10)
10.911: (turn_to satellite1 star7 star26)
10.912: (turn_to satellite0 groundstation20 star23)
10.912: (turn_to satellite0 groundstation22 groundstation13)
10.912: (turn_to satellite0 groundstation13 star23)
10.912: (turn_to satellite1 star14 star26)
10.911: (turn_to satellite1 star23 groundstation2)
10.912: (turn_to satellite0 groundstation22 star9)
10.912: (turn_to satellite1 star19 star7)
10.912: (turn_to satellite1 star14 star19)
10.912: (turn_to satellite0 groundstation4 star9)
10.911: (turn_to satellite0 groundstation2 groundstation20)
10.912: (turn_to satellite1 groundstation10 star14)
10.912: (turn_to satellite0 groundstation13 groundstation22)
10.912: (turn_to satellite0 groundstation4 star9)
10.912: (turn_to satellite1 star19 star14)
10.910: (turn_to satellite1 groundstation1 star23)
10.912: (turn_to satellite1 groundstation20 star23)
10.912: (turn_to satellite1 groundstation13 star23)
10.912: (turn_to satellite1 groundstation21 star23)
10.913: (turn_to satellite1 star12 star23)
10.913: (turn_to satellite0 star19 groundstation2)
10.913: (turn_to satellite0 star14 groundstation2)
10.913: (turn_to satellite0 star19 groundstation2)
10.913: (turn_to satellite0 star14 groundstation2)
10.913: (turn_to satellite0 groundstation4 groundstation2)
10.912: (turn_to satellite1 star9 groundstation13)
10.912: (turn_to satellite1 groundstation22 groundstation13)
10.912: (turn_to satellite1 groundstation4 star12)
10.912: (turn_to satellite1 groundstation22 groundstation13)
10.912: (turn_to satellite1 groundstation22 star12)
10.912: (turn_to satellite0 star19 star14)
10.912: (turn_to satellite1 groundstation4 star9)
10.912: (turn_to satellite1 groundstation4 groundstation22)
10.912: (turn_to satellite1 star9 groundstation22)
10.912: (turn_to satellite1 star9 groundstation4)
10.913: (turn_to satellite0 groundstation13 star14)
10.913: (turn_to satellite0 star12 star19)
10.914: (turn_to satellite0 star15 star14)
10.914: (turn_to satellite0 groundstation22 star14)
10.914: (turn_to satellite0 groundstation10 star19)
10.913: (turn_to satellite1 star19 star9)
10.913: (turn_to satellite1 star14 star9)
10.913: (turn_to satellite1 groundstation2 star9)
10.914: (turn_to satellite1 groundstation24 groundstation4)
10.914: (turn_to satellite1 groundstation10 groundstation4)
10.912: (turn_to satellite0 groundstation21 star12)
10.914: (turn_to satellite0 star9 groundstation22)
10.914: (turn_to satellite0 groundstation10 star12)
10.914: (turn_to satellite0 groundstation2 groundstation22)
10.914: (turn_to satellite0 groundstation4 star15)
10.913: (turn_to satellite1 star12 groundstation10)
10.914: (turn_to satellite1 star15 groundstation24)
10.914: (turn_to satellite1 groundstation22 groundstation24)
10.914: (turn_to satellite1 groundstation13 groundstation10)
10.914: (turn_to satellite1 star15 groundstation10)
10.913: (turn_to satellite0 groundstation24 groundstation4)
10.914: (turn_to satellite0 groundstation24 star9)
10.914: (turn_to satellite0 groundstation10 groundstation4)
10.915: (turn_to satellite1 groundstation24 star15)
10.915: (turn_to satellite1 groundstation24 groundstation13)
10.915: (turn_to satellite1 groundstation4 star15)
10.915: (turn_to satellite1 star9 star15)
10.916: (turn_to satellite0 groundstation2 groundstation10)
10.916: (turn_to satellite1 groundstation22 groundstation24)
10.916: (turn_to satellite0 star9 groundstation10)
10.914: (turn_to satellite0 groundstation13 groundstation24)
10.914: (turn_to satellite0 star15 groundstation24)
10.916: (turn_to satellite1 star14 groundstation22)
10.916: (turn_to satellite1 star19 groundstation22)
10.917: (turn_to satellite0 groundstation22 groundstation24)
10.916: (turn_to satellite0 star19 groundstation2)
10.916: (turn_to satellite0 star14 groundstation2)
10.916: (turn_to satellite1 groundstation2 star9)
10.917: (turn_to satellite1 star9 star14)
10.917: (turn_to satellite1 groundstation4 star19)
10.916: (turn_to satellite1 groundstation2 star19)
10.916: (turn_to satellite1 groundstation2 star14)
10.916: (turn_to satellite0 star14 groundstation22)
10.916: (turn_to satellite0 star19 groundstation22)
10.917: (turn_to satellite0 star9 groundstation22)
10.917: (turn_to satellite0 groundstation4 star19)
10.917: (turn_to satellite0 groundstation4 star9)
10.917: (turn_to satellite0 groundstation4 star14)
10.922: (turn_to satellite1 groundstation1 groundstation2)
10.923: (turn_to satellite1 groundstation21 groundstation2)
10.917: (turn_to satellite0 groundstation21 star9)
10.917: (turn_to satellite0 groundstation1 star9)
10.922: (turn_to satellite1 groundstation21 groundstation2)
10.922: (turn_to satellite0 groundstation4 star9)
10.922: (turn_to satellite0 groundstation4 star9)
10.922: (turn_to satellite1 groundstation4 groundstation1)
10.922: (turn_to satellite1 groundstation4 groundstation21)
10.922: (turn_to satellite1 star9 groundstation21)
10.923: (turn_to satellite1 star9 groundstation1)
10.927: (turn_to satellite1 star9 groundstation21)
10.928: (turn_to satellite0 star9 groundstation21)
10.928: (turn_to satellite0 star9 groundstation1)
11.423: (turn_to satellite0 star7 groundstation21)
11.423: (turn_to satellite0 star7 groundstation1)
11.430: (turn_to satellite0 star7 groundstation1)
11.357: (turn_to satellite1 star17 groundstation4)
11.357: (turn_to satellite1 star17 star9)
11.368: (turn_to satellite1 groundstation27 star9)
11.369: (turn_to satellite1 groundstation27 groundstation4)
11.375: (turn_to satellite1 star23 groundstation4)
11.377: (turn_to satellite1 star8 groundstation27)
11.377: (turn_to satellite1 star8 star17)
11.377: (turn_to satellite1 star8 star23)
11.380: (turn_to satellite1 groundstation20 groundstation27)
11.380: (turn_to satellite1 groundstation20 star23)
11.381: (turn_to satellite1 star12 groundstation20)
11.381: (turn_to satellite1 star12 star8)
11.383: (turn_to satellite1 groundstation1 star8)
11.383: (turn_to satellite1 groundstation1 groundstation20)
11.384: (turn_to satellite1 groundstation13 groundstation20)
11.385: (turn_to satellite1 star19 groundstation1)
11.385: (turn_to satellite1 star14 groundstation1)
11.385: (turn_to satellite1 star14 star12)
11.385: (turn_to satellite1 star19 star12)
11.386: (turn_to satellite1 star19 groundstation13)
11.405: (turn_to satellite1 star18 star14)
11.406: (turn_to satellite1 star18 star19)
11.407: (turn_to satellite1 star26 star19)
11.407: (turn_to satellite1 star26 star14)
11.407: (turn_to satellite1 star15 star19)
11.408: (turn_to satellite1 groundstation16 star15)
11.408: (turn_to satellite1 groundstation16 star26)
11.408: (turn_to satellite1 groundstation16 star18)
11.409: (turn_to satellite1 star28 star26)
11.409: (turn_to satellite1 star28 star15)
11.411: (turn_to satellite1 groundstation10 star28)
11.411: (turn_to satellite1 groundstation10 groundstation16)
11.413: (turn_to satellite1 groundstation22 star28)
11.413: (turn_to satellite1 groundstation22 groundstation16)
11.414: (turn_to satellite1 groundstation24 star28)
11.417: (turn_to satellite1 groundstation2 groundstation24)
11.417: (turn_to satellite1 groundstation2 groundstation22)
11.418: (turn_to satellite1 groundstation2 groundstation10)
11.425: (turn_to satellite1 groundstation21 groundstation24)
11.425: (turn_to satellite1 groundstation21 groundstation22)
11.566: (turn_to satellite1 star7 groundstation2)
11.566: (turn_to satellite1 star7 groundstation21)
11.574: (turn_to satellite0 groundstation2 star7)
11.579: (turn_to satellite0 groundstation21 star7)
11.860: (turn_to satellite0 star3 star7)
11.840: (turn_to satellite1 star17 groundstation2)
11.846: (turn_to satellite1 groundstation27 groundstation2)
11.850: (turn_to satellite1 star18 groundstation2)
11.850: (turn_to satellite1 groundstation20 groundstation2)
11.850: (turn_to satellite1 star28 groundstation2)
11.555: (turn_to satellite0 star17 star3)
11.560: (turn_to satellite0 groundstation27 star3)
11.563: (turn_to satellite0 star18 star3)
11.565: (turn_to satellite0 groundstation20 star3)
11.565: (turn_to satellite0 star28 star3)
11.841: (turn_to satellite0 star25 star17)
11.843: (turn_to satellite1 star25 star17)
11.843: (turn_to satellite1 star3 star17)
11.846: (turn_to satellite0 star25 groundstation27)
11.849: (turn_to satellite1 star3 groundstation27)
11.849: (turn_to satellite0 groundstation27 star17)
11.849: (turn_to satellite1 star18 star17)
11.849: (turn_to satellite1 star25 star3)
11.850: (turn_to satellite1 star18 groundstation27)
11.850: (turn_to satellite1 groundstation20 groundstation27)
11.851: (turn_to satellite1 star28 groundstation20)
11.851: (turn_to satellite1 star28 star18)
11.851: (turn_to satellite0 star18 groundstation27)
11.852: (turn_to satellite1 star7 star18)
11.852: (turn_to satellite1 star7 groundstation20)
11.851: (turn_to satellite1 star3 star25)
11.853: (turn_to satellite0 star3 star25)
11.853: (turn_to satellite1 star23 star7)
11.853: (turn_to satellite1 star23 star28)
11.853: (turn_to satellite0 groundstation20 star18)
11.568: (turn_to satellite0 star23 star25)
11.852: (turn_to satellite1 star23 star7)
11.853: (turn_to satellite0 star3 star25)
11.853: (turn_to satellite1 star3 star25)
11.853: (turn_to satellite0 groundstation20 star18)
11.853: (turn_to satellite0 star28 groundstation20)
11.854: (turn_to satellite1 star8 star23)
11.854: (turn_to satellite1 star12 star23)
11.855: (turn_to satellite1 groundstation16 star23)
11.855: (turn_to satellite1 groundstation13 star23)
11.565: (turn_to satellite0 star8 star3)
11.565: (turn_to satellite0 groundstation16 star3)
11.569: (turn_to satellite0 star12 star3)
11.569: (turn_to satellite0 groundstation13 star3)
11.854: (turn_to satellite1 star25 star3)
11.854: (turn_to satellite0 star25 star12)
11.854: (turn_to satellite0 star25 star8)
11.855: (turn_to satellite0 star25 groundstation13)
11.855: (turn_to satellite0 star25 groundstation16)
11.855: (turn_to satellite0 star23 star28)
11.855: (turn_to satellite1 star26 star8)
11.855: (turn_to satellite1 star26 star12)
11.855: (turn_to satellite1 star26 groundstation16)
11.855: (turn_to satellite1 star3 star25)
11.855: (turn_to satellite1 star26 groundstation13)
11.567: (turn_to satellite0 star26 star25)
11.855: (turn_to satellite0 star3 star25)
11.856: (turn_to satellite1 star15 star26)
11.857: (turn_to satellite0 star8 star23)
11.857: (turn_to satellite1 star14 star26)
11.570: (turn_to satellite0 star15 star25)
11.571: (turn_to satellite0 star14 star25)
11.855: (turn_to satellite1 star15 star26)
11.856: (turn_to satellite0 star3 star25)
11.856: (turn_to satellite1 star19 star26)
11.572: (turn_to satellite0 star19 star3)
11.856: (turn_to satellite0 star3 star14)
11.857: (turn_to satellite1 star14 star15)
11.857: (turn_to satellite1 groundstation24 star15)
11.857: (turn_to satellite1 star14 star19)
11.571: (turn_to satellite0 groundstation24 star3)
11.857: (turn_to satellite0 star25 star19)
11.857: (turn_to satellite0 star25 star3)
11.857: (turn_to satellite1 groundstation22 star14)
11.858: (turn_to satellite1 groundstation22 groundstation24)
11.572: (turn_to satellite0 groundstation22 star3)
11.857: (turn_to satellite1 groundstation22 star19)
11.858: (turn_to satellite1 groundstation22 groundstation24)
11.858: (turn_to satellite1 groundstation10 groundstation24)
11.858: (turn_to satellite1 groundstation10 star19)
11.569: (turn_to satellite0 groundstation10 star25)
11.859: (turn_to satellite0 star3 star25)
11.859: (turn_to satellite1 groundstation2 groundstation10)
11.859: (turn_to satellite1 groundstation2 groundstation22)
11.860: (turn_to satellite1 star3 groundstation22)
11.857: (turn_to satellite0 star12 groundstation22)
11.858: (turn_to satellite0 groundstation16 groundstation22)
11.858: (turn_to satellite0 star26 groundstation22)
11.858: (turn_to satellite0 groundstation13 groundstation22)
11.859: (turn_to satellite0 star15 groundstation22)
11.857: (turn_to satellite1 star25 star3)
11.857: (turn_to satellite1 star25 star3)
11.858: (turn_to satellite1 star25 star3)
11.858: (turn_to satellite1 star25 star3)
11.859: (turn_to satellite1 star25 star3)
11.857: (turn_to satellite0 star8 star15)
11.857: (turn_to satellite0 star8 groundstation16)
11.857: (turn_to satellite0 star8 star12)
11.857: (turn_to satellite0 star8 star26)
11.857: (turn_to satellite0 star8 groundstation13)
11.860: (turn_to satellite0 star14 star8)
11.860: (turn_to satellite0 star19 star8)
11.860: (turn_to satellite0 groundstation24 star8)
11.860: (turn_to satellite0 groundstation22 star8)
11.861: (turn_to satellite0 groundstation10 star8)
11.859: (turn_to satellite1 star3 star25)
11.859: (turn_to satellite1 star3 star25)
11.860: (turn_to satellite1 star3 star25)
11.861: (turn_to satellite1 star3 star25)
11.862: (turn_to satellite0 groundstation2 groundstation10)
11.862: (turn_to satellite0 groundstation2 groundstation10)
11.862: (turn_to satellite0 groundstation2 groundstation24)
11.862: (turn_to satellite0 groundstation2 star19)
11.862: (turn_to satellite0 groundstation2 star14)
11.862: (turn_to satellite1 star3 star25)
11.868: (turn_to satellite0 groundstation21 groundstation2)
11.871: (turn_to satellite0 groundstation1 groundstation2)
11.872: (turn_to satellite0 groundstation4 groundstation2)
11.872: (turn_to satellite0 star9 groundstation2)
11.905: (turn_to satellite1 planet30 star3)
11.579: (turn_to satellite1 groundstation1 star3)
11.584: (turn_to satellite1 groundstation4 star3)
11.584: (turn_to satellite1 star9 star3)
11.868: (turn_to satellite1 star25 star3)
11.871: (turn_to satellite1 star25 star3)
11.868: (turn_to satellite0 star25 groundstation1)
11.868: (turn_to satellite0 star3 groundstation1)
11.868: (turn_to satellite0 star3 groundstation4)
11.868: (turn_to satellite0 star25 groundstation4)
11.870: (turn_to satellite0 star3 star9)
11.864: (turn_to satellite1 groundstation21 star9)
11.865: (turn_to satellite1 groundstation21 groundstation4)
11.865: (turn_to satellite1 groundstation21 groundstation1)
11.865: (turn_to satellite1 groundstation21 groundstation1)
11.865: (turn_to satellite1 groundstation21 groundstation4)
11.870: (turn_to satellite1 star9 groundstation21)
11.909: (turn_to satellite0 planet30 star25)
11.909: (turn_to satellite0 planet30 star3)
11.918: (turn_to satellite0 star0 star25)
11.918: (turn_to satellite0 groundstation11 star25)
11.876: (turn_to satellite1 star17 groundstation21)
11.883: (turn_to satellite1 groundstation27 groundstation21)
11.888: (turn_to satellite1 star7 groundstation21)
11.891: (turn_to satellite1 groundstation20 groundstation21)
11.891: (turn_to satellite1 star18 groundstation21)
11.892: (turn_to satellite1 star8 groundstation27)
11.892: (turn_to satellite1 star8 star18)
11.892: (turn_to satellite1 star8 groundstation20)
11.892: (turn_to satellite1 star8 star7)
11.892: (turn_to satellite1 star8 star17)
11.894: (turn_to satellite1 star26 star8)
11.895: (turn_to satellite1 groundstation16 star8)
11.896: (turn_to satellite1 groundstation10 star8)
11.896: (turn_to satellite1 star23 star8)
11.896: (turn_to satellite1 star28 star8)
