/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.719: (turn_to satellite1 star3 groundstation2)
15.719: (turn_to satellite2 groundstation5 groundstation10)
15.719: (turn_to satellite1 star4 groundstation2)
15.719: (turn_to satellite1 groundstation5 groundstation2)
15.721: (turn_to satellite1 star1 star3)
15.722: (turn_to satellite1 groundstation10 groundstation11)
15.724: (turn_to satellite1 groundstation10 groundstation11)
15.721: (turn_to satellite2 star1 star4)
15.721: (turn_to satellite2 star1 groundstation5)
15.721: (turn_to satellite2 groundstation10 star0)
15.722: (turn_to satellite2 groundstation6 star4)
15.722: (turn_to satellite2 groundstation6 groundstation5)
15.721: (turn_to satellite1 star0 groundstation10)
15.722: (turn_to satellite1 groundstation6 star1)
15.722: (turn_to satellite1 star4 star1)
15.723: (turn_to satellite1 groundstation5 star1)
15.724: (turn_to satellite1 star3 star1)
15.719: (turn_to satellite2 star3 star1)
15.724: (turn_to satellite1 groundstation7 star3)
15.724: (turn_to satellite1 groundstation7 groundstation5)
15.725: (turn_to satellite1 groundstation7 star4)
15.725: (turn_to satellite1 groundstation7 groundstation6)
15.724: (turn_to satellite1 groundstation10 star0)
15.728: (turn_to satellite1 groundstation2 groundstation7)
15.746: (turn_to satellite2 groundstation6 groundstation10)
15.746: (turn_to satellite1 groundstation6 star0)
15.748: (turn_to satellite1 star4 star0)
15.724: (turn_to satellite2 groundstation7 star3)
15.725: (turn_to satellite2 star1 star3)
15.728: (turn_to satellite2 groundstation2 star3)
15.742: (turn_to satellite2 groundstation6 groundstation10)
15.742: (turn_to satellite1 groundstation2 groundstation7)
15.726: (turn_to satellite1 groundstation5 star4)
15.728: (turn_to satellite0 star15 star9)
15.742: (turn_to satellite1 groundstation6 groundstation10)
15.746: (turn_to satellite1 groundstation6 groundstation10)
15.746: (turn_to satellite2 groundstation6 star1)
15.729: (turn_to satellite0 star15 star9)
15.744: (turn_to satellite2 star0 star1)
15.745: (turn_to satellite2 star4 groundstation2)
15.746: (turn_to satellite2 groundstation6 star1)
15.746: (turn_to satellite2 star4 groundstation7)
15.725: (turn_to satellite1 star1 groundstation6)
15.746: (turn_to satellite2 groundstation5 star4)
15.746: (turn_to satellite1 star3 groundstation5)
15.748: (turn_to satellite2 star3 groundstation6)
15.748: (turn_to satellite1 star3 groundstation6)
15.726: (turn_to satellite2 groundstation5 star4)
15.726: (turn_to satellite1 star1 groundstation6)
15.747: (turn_to satellite0 star15 star9)
15.749: (turn_to satellite2 groundstation5 star4)
15.749: (turn_to satellite1 star3 groundstation6)
15.728: (turn_to satellite1 groundstation7 groundstation5)
15.748: (turn_to satellite0 star15 star9)
15.752: (turn_to satellite1 groundstation2 star1)
15.752: (turn_to satellite1 groundstation2 star3)
15.754: (turn_to satellite1 star4 groundstation5)
15.728: (turn_to satellite2 groundstation7 groundstation5)
15.753: (turn_to satellite2 star4 groundstation5)
15.754: (turn_to satellite2 star4 groundstation5)
15.756: (turn_to satellite1 star0 groundstation7)
15.756: (turn_to satellite1 star0 star4)
15.732: (turn_to satellite1 groundstation10 star3)
15.752: (turn_to satellite1 groundstation7 groundstation2)
15.757: (turn_to satellite2 star0 groundstation7)
15.757: (turn_to satellite2 star0 star4)
15.762: (turn_to satellite2 star1 star4)
15.729: (turn_to satellite2 groundstation11 star4)
15.750: (turn_to satellite2 star0 star4)
15.756: (turn_to satellite2 groundstation6 star4)
15.758: (turn_to satellite1 star3 groundstation2)
15.758: (turn_to satellite2 star1 star4)
15.753: (turn_to satellite1 groundstation6 groundstation10)
15.753: (turn_to satellite1 groundstation11 groundstation10)
15.763: (turn_to satellite0 planet12 star9)
15.763: (turn_to satellite0 planet13 star9)
15.768: (turn_to satellite2 groundstation2 star1)
15.729: (turn_to satellite2 groundstation10 groundstation6)
15.752: (turn_to satellite1 groundstation5 star3)
15.752: (turn_to satellite1 star4 star3)
15.756: (turn_to satellite2 groundstation10 groundstation11)
15.762: (turn_to satellite1 star1 star3)
15.752: (turn_to satellite2 groundstation7 groundstation2)
15.757: (turn_to satellite2 star3 groundstation2)
15.758: (turn_to satellite2 groundstation7 groundstation2)
15.768: (turn_to satellite0 planet12 star9)
15.769: (turn_to satellite1 star1 groundstation6)
15.750: (turn_to satellite1 star0 star1)
15.750: (turn_to satellite1 star0 star4)
15.762: (turn_to satellite2 star3 groundstation2)
15.762: (turn_to satellite0 planet13 star9)
15.763: (turn_to satellite0 planet12 star9)
15.763: (turn_to satellite2 groundstation6 star3)
15.763: (turn_to satellite1 groundstation10 star1)
15.767: (turn_to satellite2 groundstation6 star3)
15.768: (turn_to satellite1 groundstation2 star1)
15.769: (turn_to satellite1 groundstation2 star0)
15.765: (turn_to satellite1 groundstation2 star1)
15.765: (turn_to satellite2 groundstation6 star3)
15.768: (turn_to satellite2 star3 groundstation7)
15.769: (turn_to satellite0 star9 planet13)
15.771: (turn_to satellite1 groundstation5 groundstation2)
15.771: (turn_to satellite1 groundstation7 groundstation2)
15.771: (turn_to satellite1 groundstation10 groundstation2)
15.771: (turn_to satellite1 star3 groundstation5)
15.779: (turn_to satellite2 star4 groundstation7)
15.814: (turn_to satellite1 groundstation11 groundstation2)
15.769: (turn_to satellite2 groundstation2 star3)
15.771: (turn_to satellite2 groundstation5 star3)
15.794: (turn_to satellite2 star3 groundstation6)
16.330: (turn_to satellite2 star8 groundstation7)
16.346: (turn_to satellite2 star8 star4)
15.779: (turn_to satellite1 star4 groundstation7)
15.839: (turn_to satellite0 star15 star9)
15.941: (turn_to satellite0 star15 planet13)
16.057: (turn_to satellite0 groundstation5 star9)
16.062: (turn_to satellite0 star8 star9)
15.792: (turn_to satellite2 star1 groundstation2)
15.794: (turn_to satellite2 groundstation10 groundstation2)
15.812: (turn_to satellite1 star1 groundstation11)
15.830: (turn_to satellite1 groundstation10 groundstation11)
15.840: (turn_to satellite1 groundstation2 groundstation11)
15.769: (turn_to satellite2 star1 star3)
15.769: (turn_to satellite1 groundstation10 groundstation7)
15.781: (turn_to satellite0 planet12 star15)
15.783: (turn_to satellite2 star0 star3)
15.783: (turn_to satellite1 star0 groundstation7)
15.767: (turn_to satellite1 groundstation6 groundstation7)
15.768: (turn_to satellite1 groundstation2 groundstation7)
15.775: (turn_to satellite1 star4 groundstation7)
15.777: (turn_to satellite1 groundstation5 groundstation7)
15.794: (turn_to satellite2 groundstation7 star0)
15.763: (turn_to satellite0 planet13 planet12)
15.792: (turn_to satellite1 star1 groundstation10)
15.817: (turn_to satellite1 star0 groundstation2)
15.817: (turn_to satellite1 star0 groundstation6)
15.817: (turn_to satellite1 star0 star4)
15.766: (turn_to satellite2 groundstation2 star1)
15.771: (turn_to satellite2 groundstation10 star1)
15.781: (turn_to satellite0 planet12 star15)
15.814: (turn_to satellite2 groundstation11 star1)
15.814: (turn_to satellite0 star15 planet12)
15.763: (turn_to satellite1 star3 groundstation6)
15.768: (turn_to satellite1 star3 groundstation6)
15.775: (turn_to satellite2 star4 groundstation7)
15.777: (turn_to satellite2 groundstation5 groundstation7)
15.794: (turn_to satellite1 star3 groundstation6)
15.817: (turn_to satellite2 star0 star4)
15.818: (turn_to satellite2 star0 groundstation5)
15.822: (turn_to satellite0 star15 planet12)
15.830: (turn_to satellite0 star15 planet12)
15.830: (turn_to satellite0 star15 planet13)
15.811: (turn_to satellite2 star1 groundstation10)
15.815: (turn_to satellite2 star0 star4)
15.815: (turn_to satellite2 star0 groundstation5)
15.815: (turn_to satellite0 star15 planet12)
15.823: (turn_to satellite1 groundstation2 star1)
15.821: (turn_to satellite1 groundstation5 star3)
15.830: (turn_to satellite1 star4 star3)
15.841: (turn_to satellite2 groundstation2 star1)
15.848: (turn_to satellite1 groundstation2 star3)
15.848: (turn_to satellite2 groundstation2 star0)
15.838: (turn_to satellite2 groundstation7 star1)
15.844: (turn_to satellite2 groundstation10 star1)
15.844: (turn_to satellite1 groundstation10 star1)
15.844: (turn_to satellite1 groundstation10 star3)
15.859: (turn_to satellite2 star0 star1)
15.859: (turn_to satellite1 star0 groundstation10)
15.862: (turn_to satellite2 groundstation5 groundstation10)
15.862: (turn_to satellite2 groundstation5 groundstation7)
15.862: (turn_to satellite1 groundstation5 groundstation10)
15.862: (turn_to satellite2 groundstation5 star0)
15.823: (turn_to satellite0 planet12 star15)
15.870: (turn_to satellite1 star4 star0)
15.870: (turn_to satellite2 star4 groundstation5)
15.870: (turn_to satellite1 star4 groundstation5)
15.897: (turn_to satellite2 groundstation11 groundstation2)
15.853: (turn_to satellite2 groundstation10 groundstation2)
15.891: (turn_to satellite1 star1 star0)
15.897: (turn_to satellite0 planet12 star15)
15.898: (turn_to satellite2 groundstation11 groundstation2)
15.901: (turn_to satellite1 groundstation7 star0)
15.855: (turn_to satellite1 star1 star0)
15.912: (turn_to satellite1 groundstation5 groundstation7)
15.912: (turn_to satellite1 groundstation5 star1)
15.917: (turn_to satellite1 star4 star1)
15.917: (turn_to satellite1 star4 groundstation7)
15.921: (turn_to satellite2 groundstation11 groundstation10)
15.941: (turn_to satellite1 star3 star4)
15.941: (turn_to satellite1 star3 groundstation5)
15.960: (turn_to satellite1 groundstation2 star4)
15.960: (turn_to satellite1 groundstation2 groundstation5)
16.038: (turn_to satellite0 star14 planet12)
16.263: (turn_to satellite2 star8 groundstation11)
16.298: (turn_to satellite2 star8 groundstation11)
16.373: (turn_to satellite2 star8 groundstation11)
16.388: (turn_to satellite2 star3 groundstation11)
16.129: (turn_to satellite1 star0 star1)
16.180: (turn_to satellite2 star0 groundstation11)
16.190: (turn_to satellite1 groundstation7 groundstation2)
16.190: (turn_to satellite1 groundstation7 star3)
16.192: (turn_to satellite1 star0 groundstation2)
15.876: (turn_to satellite1 groundstation6 star1)
15.876: (turn_to satellite2 groundstation6 groundstation11)
15.905: (turn_to satellite2 star4 groundstation11)
15.905: (turn_to satellite1 star4 star1)
15.912: (turn_to satellite1 groundstation5 star1)
15.912: (turn_to satellite2 groundstation5 groundstation6)
15.912: (turn_to satellite2 groundstation5 star4)
15.937: (turn_to satellite1 groundstation7 star4)
15.938: (turn_to satellite1 groundstation7 groundstation5)
15.938: (turn_to satellite1 groundstation7 groundstation6)
15.938: (turn_to satellite2 groundstation7 groundstation5)
16.006: (turn_to satellite1 groundstation10 groundstation7)
16.006: (turn_to satellite2 groundstation10 groundstation5)
16.011: (turn_to satellite2 star3 groundstation5)
16.011: (turn_to satellite1 star3 groundstation7)
15.853: (turn_to satellite0 planet12 star14)
16.129: (turn_to satellite1 groundstation11 star3)
16.130: (turn_to satellite1 groundstation11 groundstation10)
16.177: (turn_to satellite2 star1 star3)
16.178: (turn_to satellite2 star1 groundstation7)
15.855: (turn_to satellite2 star1 star0)
15.898: (turn_to satellite0 planet12 star14)
15.898: (turn_to satellite1 groundstation11 groundstation10)
15.899: (turn_to satellite0 star15 star14)
16.038: (turn_to satellite2 star1 star0)
15.891: (turn_to satellite0 star15 star14)
15.892: (turn_to satellite2 star1 star0)
15.902: (turn_to satellite2 groundstation7 star0)
15.914: (turn_to satellite2 groundstation5 star0)
15.918: (turn_to satellite2 star4 star0)
15.922: (turn_to satellite0 planet12 star15)
15.960: (turn_to satellite2 groundstation2 groundstation7)
15.960: (turn_to satellite2 groundstation2 star1)
15.960: (turn_to satellite2 groundstation2 groundstation5)
15.960: (turn_to satellite2 groundstation2 star4)
16.426: (turn_to satellite1 star1 groundstation11)
16.442: (turn_to satellite1 planet12 groundstation11)
16.443: (turn_to satellite2 star8 groundstation2)
16.480: (turn_to satellite1 star15 groundstation11)
16.497: (turn_to satellite1 groundstation2 groundstation11)
15.793: (turn_to satellite0 groundstation10 planet12)
15.840: (turn_to satellite0 groundstation11 planet12)
16.201: (turn_to satellite1 star4 groundstation11)
16.206: (turn_to satellite1 groundstation5 groundstation11)
16.211: (turn_to satellite1 groundstation6 groundstation11)
15.795: (turn_to satellite2 star0 star1)
15.808: (turn_to satellite2 star0 star1)
15.839: (turn_to satellite1 star14 planet12)
16.284: (turn_to satellite0 star8 groundstation10)
16.284: (turn_to satellite0 star8 groundstation11)
15.855: (turn_to satellite0 star0 groundstation11)
16.129: (turn_to satellite0 groundstation7 groundstation11)
16.206: (turn_to satellite1 star15 planet12)
16.252: (turn_to satellite0 star3 groundstation11)
16.324: (turn_to satellite1 star9 planet12)
16.179: (turn_to satellite2 star4 star1)
16.185: (turn_to satellite2 groundstation7 star1)
16.189: (turn_to satellite2 groundstation5 star1)
16.195: (turn_to satellite2 star0 star1)
16.211: (turn_to satellite2 groundstation6 star1)
16.057: (turn_to satellite1 groundstation5 star15)
16.058: (turn_to satellite1 groundstation7 star15)
16.308: (turn_to satellite1 star9 star15)
16.309: (turn_to satellite2 groundstation2 groundstation7)
16.309: (turn_to satellite2 groundstation2 star4)
16.063: (turn_to satellite2 star8 groundstation7)
16.153: (turn_to satellite0 groundstation5 star8)
16.153: (turn_to satellite0 groundstation7 star8)
16.190: (turn_to satellite2 star15 groundstation7)
16.194: (turn_to satellite2 star15 groundstation5)
15.663: (turn_to satellite0 star0 star8)
15.678: (turn_to satellite0 star3 star8)
15.691: (turn_to satellite0 star1 star8)
15.730: (turn_to satellite0 star1 star8)
15.768: (turn_to satellite0 groundstation11 star8)
15.677: (turn_to satellite1 star0 groundstation5)
15.677: (turn_to satellite1 star3 groundstation5)
15.683: (turn_to satellite1 star4 groundstation5)
15.689: (turn_to satellite1 star1 groundstation5)
15.689: (turn_to satellite1 star0 groundstation5)
15.678: (turn_to satellite0 groundstation5 star0)
15.683: (turn_to satellite0 star4 star0)
15.691: (turn_to satellite0 groundstation7 star0)
15.709: (turn_to satellite0 groundstation10 star1)
15.709: (turn_to satellite0 groundstation10 star3)
15.705: (turn_to satellite2 star9 star15)
15.717: (turn_to satellite0 groundstation11 groundstation10)
15.718: (turn_to satellite0 star1 star4)
15.718: (turn_to satellite0 star1 groundstation5)
15.718: (turn_to satellite0 star3 groundstation7)
15.705: (turn_to satellite2 star9 star15)
15.705: (turn_to satellite0 groundstation11 groundstation10)
15.706: (turn_to satellite0 groundstation6 groundstation10)
15.712: (turn_to satellite0 star4 groundstation10)
15.714: (turn_to satellite0 groundstation2 groundstation10)
15.709: (turn_to satellite1 star1 star0)
15.709: (turn_to satellite1 star3 star0)
15.713: (turn_to satellite1 groundstation7 star0)
15.713: (turn_to satellite1 star1 star0)
15.715: (turn_to satellite1 groundstation10 star0)
15.705: (turn_to satellite0 star0 groundstation11)
15.715: (turn_to satellite1 groundstation6 groundstation10)
15.715: (turn_to satellite1 groundstation6 star3)
15.716: (turn_to satellite1 groundstation6 star1)
15.716: (turn_to satellite1 groundstation11 star1)
15.705: (turn_to satellite1 groundstation11 groundstation10)
15.705: (turn_to satellite0 star0 groundstation6)
15.706: (turn_to satellite0 star0 groundstation11)
15.706: (turn_to satellite1 groundstation6 groundstation10)
15.709: (turn_to satellite0 star1 groundstation6)
15.709: (turn_to satellite0 star3 star0)
15.709: (turn_to satellite0 star3 star1)
15.712: (turn_to satellite1 star4 groundstation6)
15.712: (turn_to satellite1 star4 groundstation11)
15.713: (turn_to satellite0 groundstation7 star0)
15.714: (turn_to satellite1 groundstation2 star4)
15.715: (turn_to satellite0 groundstation10 star3)
15.715: (turn_to satellite0 groundstation10 groundstation7)
15.717: (turn_to satellite0 groundstation2 groundstation7)
15.717: (turn_to satellite1 star0 groundstation11)
15.717: (turn_to satellite1 star3 groundstation2)
15.717: (turn_to satellite0 groundstation11 star0)
15.718: (turn_to satellite0 star4 groundstation2)
15.718: (turn_to satellite0 star4 groundstation10)
15.718: (turn_to satellite0 groundstation5 groundstation2)
15.718: (turn_to satellite1 star4 groundstation2)
15.718: (turn_to satellite1 groundstation5 groundstation2)
15.719: (turn_to satellite1 star1 star3)
15.721: (turn_to satellite1 groundstation10 groundstation11)
15.722: (turn_to satellite0 groundstation10 star0)
15.720: (turn_to satellite0 groundstation10 star0)
15.720: (turn_to satellite0 star1 star4)
15.720: (turn_to satellite1 star1 star3)
15.721: (turn_to satellite0 groundstation10 groundstation11)
15.721: (turn_to satellite1 groundstation6 star3)
15.713: (turn_to satellite0 star1 groundstation10)
15.713: (turn_to satellite1 groundstation6 groundstation10)
15.719: (turn_to satellite1 star0 groundstation10)
15.722: (turn_to satellite0 groundstation6 star1)
15.722: (turn_to satellite1 groundstation5 star1)
15.722: (turn_to satellite0 groundstation5 groundstation6)
15.722: (turn_to satellite0 star3 groundstation6)
15.723: (turn_to satellite0 groundstation7 groundstation6)
15.723: (turn_to satellite1 star4 star0)
15.723: (turn_to satellite1 star4 groundstation6)
15.724: (turn_to satellite1 star1 groundstation10)
15.724: (turn_to satellite1 groundstation5 star4)
15.728: (turn_to satellite0 groundstation2 groundstation7)
15.728: (turn_to satellite0 groundstation2 groundstation5)
15.728: (turn_to satellite0 groundstation2 star3)
15.723: (turn_to satellite0 star4 groundstation5)
15.729: (turn_to satellite2 star15 star9)
15.741: (turn_to satellite1 groundstation6 groundstation10)
15.742: (turn_to satellite0 star0 star1)
15.742: (turn_to satellite1 star0 star1)
15.720: (turn_to satellite0 groundstation11 groundstation5)
15.734: (turn_to satellite0 groundstation2 groundstation5)
15.734: (turn_to satellite0 star4 groundstation5)
15.734: (turn_to satellite2 star15 star9)
15.742: (turn_to satellite0 groundstation10 groundstation5)
15.729: (turn_to satellite1 star0 star1)
15.759: (turn_to satellite2 star9 star15)
15.762: (turn_to satellite1 groundstation11 star1)
15.762: (turn_to satellite1 groundstation10 star1)
15.776: (turn_to satellite1 groundstation11 star1)
15.709: (turn_to satellite0 star0 groundstation11)
15.717: (turn_to satellite0 star0 groundstation10)
15.717: (turn_to satellite0 star0 star4)
15.720: (turn_to satellite0 star1 star4)
15.720: (turn_to satellite0 star1 groundstation10)
15.729: (turn_to satellite1 groundstation2 groundstation11)
15.729: (turn_to satellite1 groundstation2 groundstation10)
15.734: (turn_to satellite1 groundstation2 groundstation11)
15.735: (turn_to satellite1 star4 groundstation11)
15.742: (turn_to satellite1 groundstation10 groundstation11)
15.760: (turn_to satellite2 star9 star15)
15.776: (turn_to satellite0 groundstation11 star1)
15.777: (turn_to satellite2 planet12 star15)
15.784: (turn_to satellite2 planet12 star15)
15.787: (turn_to satellite2 planet12 star15)
15.728: (turn_to satellite0 groundstation10 star1)
15.741: (turn_to satellite0 groundstation6 star1)
15.751: (turn_to satellite0 groundstation5 star1)
15.751: (turn_to satellite0 star4 star1)
15.755: (turn_to satellite1 groundstation7 groundstation2)
15.723: (turn_to satellite1 groundstation7 groundstation2)
15.724: (turn_to satellite0 groundstation10 star1)
15.744: (turn_to satellite1 groundstation7 groundstation2)
15.744: (turn_to satellite0 groundstation6 star1)
15.745: (turn_to satellite1 groundstation6 groundstation2)
15.744: (turn_to satellite0 groundstation7 star4)
15.744: (turn_to satellite0 star3 star4)
15.745: (turn_to satellite1 star4 groundstation7)
15.745: (turn_to satellite1 star3 groundstation7)
15.745: (turn_to satellite0 groundstation5 star4)
15.745: (turn_to satellite1 groundstation5 star3)
15.745: (turn_to satellite1 groundstation5 star4)
15.746: (turn_to satellite0 star4 groundstation6)
15.746: (turn_to satellite1 star4 groundstation6)
15.747: (turn_to satellite0 star3 groundstation6)
15.747: (turn_to satellite0 groundstation5 star4)
15.747: (turn_to satellite1 groundstation5 star4)
15.747: (turn_to satellite0 star3 groundstation6)
15.750: (turn_to satellite1 groundstation7 star3)
15.750: (turn_to satellite0 groundstation7 star3)
15.747: (turn_to satellite0 star0 star4)
15.747: (turn_to satellite1 star0 star4)
15.751: (turn_to satellite0 groundstation2 star3)
15.751: (turn_to satellite0 groundstation2 groundstation7)
15.755: (turn_to satellite1 star1 star4)
15.755: (turn_to satellite0 star3 groundstation7)
15.757: (turn_to satellite2 planet12 star9)
15.766: (turn_to satellite1 star3 star4)
15.767: (turn_to satellite1 star3 groundstation5)
15.767: (turn_to satellite0 groundstation2 star0)
15.755: (turn_to satellite0 star1 groundstation2)
15.757: (turn_to satellite0 star3 groundstation7)
15.757: (turn_to satellite2 planet12 star9)
15.758: (turn_to satellite2 planet13 star9)
15.762: (turn_to satellite2 planet13 star9)
15.757: (turn_to satellite2 planet12 star9)
15.758: (turn_to satellite0 star1 groundstation2)
15.758: (turn_to satellite2 planet13 star9)
15.762: (turn_to satellite1 groundstation10 star1)
15.762: (turn_to satellite0 groundstation10 groundstation2)
15.758: (turn_to satellite1 groundstation7 star3)
15.762: (turn_to satellite1 groundstation2 groundstation10)
15.776: (turn_to satellite1 star0 star3)
15.778: (turn_to satellite1 groundstation6 star3)
15.782: (turn_to satellite1 groundstation6 star3)
15.766: (turn_to satellite2 star9 planet13)
15.777: (turn_to satellite0 groundstation2 star1)
15.780: (turn_to satellite0 groundstation2 star1)
15.780: (turn_to satellite0 groundstation6 star3)
15.787: (turn_to satellite1 groundstation5 groundstation6)
15.767: (turn_to satellite0 groundstation7 star3)
15.769: (turn_to satellite1 groundstation7 groundstation2)
15.782: (turn_to satellite1 star1 groundstation2)
15.787: (turn_to satellite1 star1 star0)
15.788: (turn_to satellite0 groundstation10 groundstation2)
15.768: (turn_to satellite0 groundstation5 star3)
15.768: (turn_to satellite1 groundstation5 groundstation2)
15.769: (turn_to satellite1 star3 groundstation2)
15.777: (turn_to satellite0 star0 groundstation2)
15.778: (turn_to satellite2 planet12 planet13)
15.778: (turn_to satellite1 star4 groundstation7)
15.778: (turn_to satellite0 star4 groundstation7)
15.783: (turn_to satellite0 star4 groundstation6)
15.783: (turn_to satellite0 star4 star0)
15.787: (turn_to satellite0 groundstation5 star0)
15.813: (turn_to satellite0 groundstation10 star4)
15.813: (turn_to satellite0 groundstation10 groundstation5)
15.906: (turn_to satellite0 groundstation11 star4)
15.906: (turn_to satellite0 groundstation11 groundstation5)
16.317: (turn_to satellite0 star8 groundstation5)
15.797: (turn_to satellite1 star0 star1)
15.857: (turn_to satellite2 star14 planet12)
16.234: (turn_to satellite2 star15 planet12)
16.322: (turn_to satellite2 star9 planet12)
16.449: (turn_to satellite0 star1 star8)
15.813: (turn_to satellite1 groundstation10 star1)
15.872: (turn_to satellite0 star0 groundstation11)
15.875: (turn_to satellite0 groundstation6 star8)
15.903: (turn_to satellite2 star14 planet12)
15.903: (turn_to satellite1 star0 star1)
15.788: (turn_to satellite0 star0 star1)
15.796: (turn_to satellite1 groundstation5 star1)
15.798: (turn_to satellite1 star4 star1)
15.868: (turn_to satellite1 groundstation6 star1)
15.868: (turn_to satellite0 groundstation6 groundstation11)
15.791: (turn_to satellite0 groundstation2 groundstation6)
15.793: (turn_to satellite0 groundstation2 groundstation6)
15.794: (turn_to satellite0 groundstation10 groundstation6)
15.797: (turn_to satellite0 groundstation10 groundstation6)
15.797: (turn_to satellite1 groundstation11 groundstation10)
15.799: (turn_to satellite1 groundstation7 groundstation5)
15.799: (turn_to satellite1 groundstation7 star4)
15.813: (turn_to satellite1 groundstation11 groundstation5)
15.814: (turn_to satellite1 groundstation11 star4)
15.830: (turn_to satellite1 groundstation7 star4)
15.768: (turn_to satellite0 groundstation5 groundstation2)
15.809: (turn_to satellite0 groundstation11 groundstation10)
15.809: (turn_to satellite0 groundstation11 groundstation2)
15.809: (turn_to satellite0 groundstation7 groundstation2)
15.830: (turn_to satellite1 star3 groundstation11)
15.791: (turn_to satellite1 groundstation2 groundstation11)
15.794: (turn_to satellite1 groundstation10 groundstation11)
15.796: (turn_to satellite1 groundstation6 groundstation11)
15.799: (turn_to satellite1 groundstation2 groundstation11)
15.814: (turn_to satellite1 groundstation2 groundstation7)
15.793: (turn_to satellite0 star4 groundstation7)
15.793: (turn_to satellite0 star4 groundstation5)
15.793: (turn_to satellite0 star4 groundstation11)
15.796: (turn_to satellite0 star4 groundstation5)
15.798: (turn_to satellite0 star4 groundstation5)
15.830: (turn_to satellite0 star3 star4)
15.830: (turn_to satellite0 groundstation7 star4)
15.834: (turn_to satellite0 groundstation2 star4)
15.834: (turn_to satellite0 groundstation10 star4)
15.863: (turn_to satellite0 star3 star4)
15.846: (turn_to satellite1 groundstation11 groundstation2)
15.846: (turn_to satellite1 groundstation11 groundstation10)
15.863: (turn_to satellite1 star3 groundstation2)
15.935: (turn_to satellite0 groundstation6 star3)
15.936: (turn_to satellite1 groundstation6 groundstation10)
15.823: (turn_to satellite2 planet13 star15)
15.846: (turn_to satellite0 groundstation11 groundstation10)
15.875: (turn_to satellite0 star1 groundstation2)
15.904: (turn_to satellite0 groundstation6 star3)
15.904: (turn_to satellite0 groundstation11 groundstation2)
15.823: (turn_to satellite2 planet13 star15)
15.922: (turn_to satellite2 planet13 star15)
15.922: (turn_to satellite0 groundstation6 star3)
15.922: (turn_to satellite2 planet13 star15)
15.946: (turn_to satellite0 groundstation10 star1)
15.791: (turn_to satellite0 groundstation10 groundstation11)
15.791: (turn_to satellite1 groundstation10 groundstation11)
15.791: (turn_to satellite2 planet13 star15)
16.303: (turn_to satellite1 star4 groundstation11)
16.303: (turn_to satellite0 star4 groundstation11)
15.947: (turn_to satellite2 star15 planet13)
16.355: (turn_to satellite0 groundstation5 star4)
16.355: (turn_to satellite0 groundstation5 groundstation10)
16.356: (turn_to satellite1 groundstation5 star4)
16.356: (turn_to satellite1 groundstation5 groundstation10)
16.326: (turn_to satellite0 star8 groundstation6)
16.448: (turn_to satellite0 groundstation10 groundstation6)
16.456: (turn_to satellite1 groundstation6 groundstation10)
16.487: (turn_to satellite1 star15 groundstation10)
16.546: (turn_to satellite0 star15 groundstation6)
15.835: (turn_to satellite2 groundstation11 star15)
15.849: (turn_to satellite2 groundstation10 star15)
16.096: (turn_to satellite2 groundstation10 star15)
16.112: (turn_to satellite2 groundstation6 star15)
16.187: (turn_to satellite1 star4 groundstation10)
15.831: (turn_to satellite1 planet13 star15)
15.844: (turn_to satellite0 groundstation2 groundstation6)
15.847: (turn_to satellite0 groundstation2 groundstation6)
16.193: (turn_to satellite1 star0 star4)
16.199: (turn_to satellite1 star3 star4)
16.301: (turn_to satellite1 groundstation2 star3)
16.301: (turn_to satellite1 groundstation2 star0)
16.308: (turn_to satellite2 star9 star15)
16.311: (turn_to satellite2 star8 groundstation11)
16.311: (turn_to satellite2 star8 groundstation10)
16.179: (turn_to satellite0 star4 groundstation2)
16.184: (turn_to satellite0 groundstation7 groundstation2)
16.189: (turn_to satellite0 groundstation5 groundstation2)
16.194: (turn_to satellite0 star0 groundstation2)
16.197: (turn_to satellite0 star1 groundstation2)
16.056: (turn_to satellite1 groundstation7 star15)
16.224: (turn_to satellite0 groundstation6 groundstation7)
16.224: (turn_to satellite0 groundstation6 star1)
16.224: (turn_to satellite0 groundstation6 star0)
16.224: (turn_to satellite0 groundstation6 groundstation5)
16.305: (turn_to satellite1 star9 star15)
16.317: (turn_to satellite2 star15 star8)
16.337: (turn_to satellite0 groundstation11 groundstation6)
16.340: (turn_to satellite0 groundstation10 groundstation6)
16.340: (turn_to satellite2 groundstation6 star8)
16.279: (turn_to satellite1 star9 star15)
16.279: (turn_to satellite0 groundstation11 groundstation6)
16.288: (turn_to satellite1 star9 star15)
16.288: (turn_to satellite0 groundstation10 groundstation6)
16.310: (turn_to satellite0 star0 groundstation6)
16.321: (turn_to satellite0 star1 star0)
16.321: (turn_to satellite0 star1 groundstation11)
16.321: (turn_to satellite0 star1 groundstation10)
16.333: (turn_to satellite0 groundstation2 groundstation10)
16.333: (turn_to satellite0 groundstation2 star0)
16.287: (turn_to satellite1 planet12 star9)
16.339: (turn_to satellite0 star4 groundstation2)
16.339: (turn_to satellite0 star4 star1)
