/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.810: (turn_to satellite1 groundstation1 groundstation18)
13.810: (turn_to satellite0 groundstation17 groundstation10)
13.810: (turn_to satellite1 star0 groundstation18)
13.811: (turn_to satellite0 groundstation24 groundstation5)
13.811: (turn_to satellite0 star7 groundstation10)
13.811: (turn_to satellite0 groundstation1 star21)
13.809: (turn_to satellite2 groundstation24 groundstation13)
13.810: (turn_to satellite2 star6 groundstation13)
13.811: (turn_to satellite2 groundstation18 groundstation2)
13.811: (turn_to satellite1 groundstation5 groundstation1)
13.811: (turn_to satellite2 groundstation18 groundstation13)
13.810: (turn_to satellite2 groundstation22 groundstation13)
13.810: (turn_to satellite0 star8 groundstation17)
13.810: (turn_to satellite1 star9 groundstation1)
13.810: (turn_to satellite2 groundstation11 groundstation13)
13.811: (turn_to satellite2 groundstation16 groundstation13)
13.809: (turn_to satellite1 star9 groundstation5)
13.810: (turn_to satellite2 groundstation11 groundstation24)
13.810: (turn_to satellite1 groundstation18 star9)
13.811: (turn_to satellite1 groundstation20 groundstation5)
13.811: (turn_to satellite1 star21 groundstation5)
13.810: (turn_to satellite0 star7 groundstation17)
13.811: (turn_to satellite0 star0 groundstation17)
13.811: (turn_to satellite2 groundstation1 groundstation24)
13.811: (turn_to satellite2 groundstation3 groundstation11)
13.811: (turn_to satellite1 groundstation23 groundstation20)
13.808: (turn_to satellite1 star6 star9)
13.809: (turn_to satellite1 star14 star9)
13.810: (turn_to satellite1 groundstation23 star21)
13.810: (turn_to satellite0 star0 groundstation17)
13.810: (turn_to satellite0 groundstation18 star0)
13.809: (turn_to satellite2 star12 groundstation3)
13.809: (turn_to satellite2 star12 groundstation3)
13.809: (turn_to satellite2 groundstation2 groundstation3)
13.810: (turn_to satellite2 groundstation17 groundstation22)
13.810: (turn_to satellite2 groundstation1 groundstation3)
13.811: (turn_to satellite0 groundstation24 star0)
13.811: (turn_to satellite1 groundstation11 groundstation23)
13.811: (turn_to satellite2 groundstation19 star12)
13.812: (turn_to satellite1 groundstation5 groundstation23)
13.812: (turn_to satellite1 groundstation13 groundstation23)
13.811: (turn_to satellite0 star8 star0)
13.811: (turn_to satellite0 groundstation18 star0)
13.812: (turn_to satellite0 star8 star0)
13.812: (turn_to satellite2 groundstation20 groundstation17)
13.812: (turn_to satellite0 groundstation4 star0)
13.810: (turn_to satellite2 groundstation5 groundstation17)
13.811: (turn_to satellite0 star8 groundstation24)
13.811: (turn_to satellite1 groundstation1 groundstation13)
13.811: (turn_to satellite2 groundstation10 groundstation17)
13.811: (turn_to satellite2 groundstation19 groundstation17)
13.810: (turn_to satellite1 groundstation17 groundstation23)
13.810: (turn_to satellite1 star8 groundstation13)
13.811: (turn_to satellite0 groundstation17 star8)
13.811: (turn_to satellite0 groundstation16 groundstation18)
13.811: (turn_to satellite2 groundstation22 groundstation17)
13.810: (turn_to satellite1 groundstation11 groundstation13)
13.810: (turn_to satellite1 groundstation10 groundstation13)
13.810: (turn_to satellite2 star21 groundstation20)
13.811: (turn_to satellite0 star0 groundstation18)
13.811: (turn_to satellite1 groundstation16 groundstation13)
13.809: (turn_to satellite2 star9 groundstation5)
13.810: (turn_to satellite0 star0 groundstation16)
13.811: (turn_to satellite1 groundstation22 groundstation16)
13.811: (turn_to satellite1 groundstation24 groundstation17)
13.811: (turn_to satellite1 groundstation22 groundstation11)
13.810: (turn_to satellite1 groundstation24 groundstation11)
13.811: (turn_to satellite1 groundstation3 groundstation11)
13.811: (turn_to satellite2 star21 groundstation5)
13.811: (turn_to satellite2 groundstation23 groundstation5)
13.811: (turn_to satellite1 groundstation13 groundstation10)
13.809: (turn_to satellite0 groundstation11 groundstation17)
13.809: (turn_to satellite0 groundstation3 groundstation17)
13.810: (turn_to satellite2 star14 star9)
13.810: (turn_to satellite0 star0 groundstation17)
13.810: (turn_to satellite2 groundstation18 star9)
13.810: (turn_to satellite1 groundstation2 groundstation3)
13.810: (turn_to satellite2 groundstation10 groundstation23)
13.810: (turn_to satellite0 groundstation18 groundstation11)
13.810: (turn_to satellite0 groundstation18 groundstation3)
13.811: (turn_to satellite2 groundstation1 groundstation23)
13.810: (turn_to satellite0 star6 groundstation11)
13.810: (turn_to satellite0 star14 groundstation11)
13.811: (turn_to satellite2 star21 groundstation1)
13.811: (turn_to satellite2 groundstation1 groundstation23)
13.811: (turn_to satellite0 groundstation16 groundstation18)
13.810: (turn_to satellite2 groundstation19 groundstation10)
13.811: (turn_to satellite0 groundstation4 star6)
13.811: (turn_to satellite1 groundstation17 groundstation22)
13.811: (turn_to satellite0 star9 star6)
13.811: (turn_to satellite0 groundstation2 star6)
13.810: (turn_to satellite1 star8 groundstation22)
13.811: (turn_to satellite0 groundstation3 star6)
13.811: (turn_to satellite2 star7 groundstation10)
13.812: (turn_to satellite2 groundstation3 groundstation1)
13.812: (turn_to satellite1 star15 groundstation22)
13.811: (turn_to satellite0 star9 groundstation18)
13.811: (turn_to satellite2 groundstation24 groundstation19)
13.811: (turn_to satellite1 star21 groundstation22)
13.811: (turn_to satellite2 star12 groundstation19)
13.812: (turn_to satellite1 groundstation19 star15)
13.810: (turn_to satellite0 star8 groundstation3)
13.811: (turn_to satellite1 groundstation20 groundstation22)
13.811: (turn_to satellite0 star8 groundstation3)
13.811: (turn_to satellite0 groundstation13 groundstation3)
13.812: (turn_to satellite2 groundstation18 star7)
13.810: (turn_to satellite1 star7 groundstation22)
13.810: (turn_to satellite0 groundstation20 groundstation2)
13.811: (turn_to satellite1 star21 groundstation22)
13.811: (turn_to satellite2 star15 groundstation18)
13.811: (turn_to satellite0 groundstation5 groundstation3)
13.811: (turn_to satellite2 groundstation19 star12)
13.811: (turn_to satellite2 groundstation10 star12)
13.811: (turn_to satellite1 groundstation5 star21)
13.812: (turn_to satellite1 groundstation24 star21)
13.812: (turn_to satellite0 groundstation3 groundstation2)
13.810: (turn_to satellite2 groundstation5 groundstation18)
13.810: (turn_to satellite2 groundstation2 groundstation18)
13.811: (turn_to satellite2 groundstation10 groundstation18)
13.811: (turn_to satellite2 groundstation23 groundstation18)
13.811: (turn_to satellite2 groundstation19 groundstation18)
13.810: (turn_to satellite1 star8 groundstation24)
13.811: (turn_to satellite1 groundstation2 groundstation24)
13.811: (turn_to satellite1 groundstation5 groundstation24)
13.811: (turn_to satellite1 groundstation16 groundstation24)
13.811: (turn_to satellite1 star12 groundstation24)
13.810: (turn_to satellite0 groundstation10 groundstation20)
13.811: (turn_to satellite0 groundstation13 groundstation20)
13.811: (turn_to satellite2 groundstation24 groundstation2)
13.811: (turn_to satellite0 star15 groundstation20)
13.811: (turn_to satellite1 groundstation10 star12)
13.810: (turn_to satellite1 groundstation19 groundstation5)
13.810: (turn_to satellite1 star0 groundstation16)
13.810: (turn_to satellite2 star15 groundstation5)
13.811: (turn_to satellite2 groundstation24 groundstation5)
13.811: (turn_to satellite1 groundstation2 groundstation16)
13.810: (turn_to satellite1 groundstation18 groundstation2)
13.811: (turn_to satellite1 groundstation2 groundstation10)
13.811: (turn_to satellite1 groundstation18 groundstation10)
13.811: (turn_to satellite0 groundstation13 groundstation10)
13.811: (turn_to satellite0 groundstation5 groundstation20)
13.811: (turn_to satellite2 groundstation10 groundstation19)
13.811: (turn_to satellite1 groundstation3 star0)
13.811: (turn_to satellite1 groundstation23 groundstation2)
13.811: (turn_to satellite1 groundstation23 groundstation18)
13.812: (turn_to satellite2 star12 groundstation19)
13.811: (turn_to satellite2 star8 groundstation24)
13.812: (turn_to satellite0 groundstation22 groundstation13)
13.812: (turn_to satellite0 star7 groundstation13)
13.812: (turn_to satellite0 groundstation17 groundstation20)
13.812: (turn_to satellite1 groundstation10 star0)
13.811: (turn_to satellite0 star15 groundstation20)
13.811: (turn_to satellite2 groundstation23 star12)
13.811: (turn_to satellite2 groundstation1 star12)
13.811: (turn_to satellite2 groundstation2 star12)
13.812: (turn_to satellite2 groundstation18 groundstation19)
13.810: (turn_to satellite1 groundstation18 groundstation23)
13.811: (turn_to satellite1 groundstation11 groundstation10)
13.811: (turn_to satellite1 groundstation10 star0)
13.811: (turn_to satellite1 star0 groundstation23)
13.811: (turn_to satellite1 star8 star0)
13.811: (turn_to satellite2 star7 groundstation23)
13.811: (turn_to satellite1 groundstation22 star8)
13.811: (turn_to satellite1 groundstation22 groundstation10)
13.811: (turn_to satellite2 groundstation24 star8)
13.812: (turn_to satellite1 groundstation18 groundstation10)
13.811: (turn_to satellite1 groundstation1 groundstation11)
13.811: (turn_to satellite2 star21 groundstation2)
13.811: (turn_to satellite0 star21 star7)
13.811: (turn_to satellite2 star7 groundstation24)
13.812: (turn_to satellite0 groundstation19 star15)
13.810: (turn_to satellite2 groundstation10 groundstation24)
13.811: (turn_to satellite0 groundstation22 star7)
13.811: (turn_to satellite1 groundstation23 star0)
13.811: (turn_to satellite2 star7 groundstation2)
13.811: (turn_to satellite1 groundstation2 groundstation18)
13.810: (turn_to satellite1 star0 groundstation18)
13.811: (turn_to satellite0 star15 star7)
13.811: (turn_to satellite1 groundstation16 star0)
13.811: (turn_to satellite2 groundstation1 star21)
13.811: (turn_to satellite0 groundstation10 star21)
13.809: (turn_to satellite0 groundstation2 groundstation22)
13.811: (turn_to satellite1 star0 groundstation18)
13.811: (turn_to satellite1 groundstation17 star0)
13.811: (turn_to satellite2 groundstation1 star21)
13.811: (turn_to satellite0 groundstation18 star15)
13.811: (turn_to satellite2 groundstation20 star21)
13.811: (turn_to satellite1 star7 groundstation2)
13.811: (turn_to satellite2 groundstation13 star21)
13.811: (turn_to satellite1 groundstation18 star0)
13.811: (turn_to satellite1 star7 star0)
13.810: (turn_to satellite0 groundstation20 groundstation2)
13.811: (turn_to satellite1 star15 groundstation18)
13.811: (turn_to satellite0 star0 groundstation22)
13.811: (turn_to satellite1 star15 star7)
13.811: (turn_to satellite2 groundstation5 groundstation20)
13.810: (turn_to satellite0 groundstation13 groundstation22)
13.810: (turn_to satellite0 groundstation16 groundstation22)
13.811: (turn_to satellite0 groundstation5 star0)
13.811: (turn_to satellite1 star12 groundstation17)
13.811: (turn_to satellite1 groundstation19 groundstation17)
13.810: (turn_to satellite2 groundstation22 groundstation13)
13.810: (turn_to satellite1 star8 groundstation17)
13.811: (turn_to satellite0 groundstation16 star0)
13.811: (turn_to satellite0 groundstation18 star0)
13.811: (turn_to satellite2 groundstation16 groundstation13)
13.810: (turn_to satellite2 groundstation11 groundstation22)
13.811: (turn_to satellite0 groundstation20 groundstation5)
13.811: (turn_to satellite2 groundstation20 groundstation13)
13.811: (turn_to satellite0 groundstation13 groundstation5)
13.811: (turn_to satellite2 groundstation11 groundstation16)
13.811: (turn_to satellite0 star21 groundstation13)
13.811: (turn_to satellite0 star21 groundstation20)
13.811: (turn_to satellite0 groundstation23 groundstation13)
13.811: (turn_to satellite1 groundstation24 groundstation17)
13.811: (turn_to satellite2 star8 groundstation22)
13.811: (turn_to satellite0 groundstation3 groundstation13)
13.811: (turn_to satellite2 groundstation18 star8)
13.811: (turn_to satellite1 groundstation16 groundstation17)
13.812: (turn_to satellite0 groundstation5 groundstation13)
13.812: (turn_to satellite0 groundstation1 groundstation23)
13.811: (turn_to satellite1 groundstation24 groundstation17)
13.811: (turn_to satellite1 groundstation19 groundstation24)
13.811: (turn_to satellite0 groundstation3 groundstation13)
13.811: (turn_to satellite1 star12 groundstation24)
13.811: (turn_to satellite2 star0 groundstation22)
13.808: (turn_to satellite2 star14 groundstation18)
13.810: (turn_to satellite0 star6 groundstation3)
13.810: (turn_to satellite2 star9 groundstation18)
13.810: (turn_to satellite2 groundstation20 groundstation22)
13.811: (turn_to satellite0 star15 groundstation3)
13.809: (turn_to satellite0 star12 groundstation3)
13.809: (turn_to satellite0 groundstation2 groundstation3)
13.810: (turn_to satellite1 groundstation10 groundstation19)
13.811: (turn_to satellite1 star8 groundstation24)
13.811: (turn_to satellite0 groundstation19 groundstation3)
13.810: (turn_to satellite0 groundstation11 star6)
13.810: (turn_to satellite0 star14 star6)
13.811: (turn_to satellite0 groundstation4 star6)
13.812: (turn_to satellite1 star15 groundstation17)
13.812: (turn_to satellite0 star21 star15)
13.810: (turn_to satellite1 groundstation20 star8)
13.811: (turn_to satellite0 star9 groundstation11)
13.811: (turn_to satellite0 groundstation2 groundstation11)
13.812: (turn_to satellite0 star9 star14)
13.812: (turn_to satellite0 groundstation2 star14)
13.811: (turn_to satellite2 groundstation18 star0)
13.812: (turn_to satellite1 star7 groundstation10)
13.812: (turn_to satellite2 groundstation3 star0)
13.812: (turn_to satellite0 groundstation17 star21)
13.812: (turn_to satellite1 groundstation19 groundstation20)
13.811: (turn_to satellite1 groundstation2 groundstation20)
13.811: (turn_to satellite0 star12 star21)
13.811: (turn_to satellite2 groundstation18 groundstation22)
13.811: (turn_to satellite1 groundstation22 groundstation20)
13.812: (turn_to satellite1 groundstation11 groundstation20)
13.811: (turn_to satellite2 star7 groundstation18)
13.811: (turn_to satellite2 groundstation20 star0)
13.811: (turn_to satellite0 star7 star21)
13.811: (turn_to satellite2 groundstation5 groundstation3)
13.812: (turn_to satellite1 groundstation13 groundstation11)
13.811: (turn_to satellite2 star8 star0)
13.811: (turn_to satellite0 star12 groundstation17)
13.811: (turn_to satellite0 groundstation10 star12)
13.811: (turn_to satellite2 star8 groundstation18)
13.811: (turn_to satellite0 groundstation22 star21)
13.810: (turn_to satellite1 star9 groundstation20)
13.810: (turn_to satellite2 groundstation10 star8)
13.811: (turn_to satellite2 groundstation10 star7)
13.811: (turn_to satellite2 groundstation22 star8)
13.811: (turn_to satellite0 groundstation19 star12)
13.809: (turn_to satellite2 groundstation16 star0)
13.810: (turn_to satellite2 groundstation18 star0)
13.811: (turn_to satellite2 groundstation2 star0)
13.811: (turn_to satellite1 groundstation10 groundstation13)
13.811: (turn_to satellite1 groundstation4 groundstation2)
13.810: (turn_to satellite2 groundstation16 star0)
13.811: (turn_to satellite1 star9 groundstation4)
13.811: (turn_to satellite1 groundstation10 groundstation13)
13.811: (turn_to satellite0 groundstation10 groundstation19)
13.812: (turn_to satellite1 groundstation20 groundstation13)
13.811: (turn_to satellite0 star8 groundstation22)
13.812: (turn_to satellite2 groundstation23 groundstation18)
13.812: (turn_to satellite2 star21 groundstation16)
13.812: (turn_to satellite2 groundstation1 groundstation18)
13.812: (turn_to satellite1 star7 groundstation20)
13.809: (turn_to satellite2 star9 groundstation16)
13.810: (turn_to satellite2 star8 groundstation16)
13.810: (turn_to satellite1 groundstation3 star9)
13.811: (turn_to satellite0 groundstation11 groundstation10)
13.811: (turn_to satellite0 star7 groundstation10)
13.811: (turn_to satellite0 groundstation2 groundstation11)
13.811: (turn_to satellite2 star7 groundstation23)
13.811: (turn_to satellite0 star0 groundstation19)
13.812: (turn_to satellite2 groundstation11 groundstation1)
13.812: (turn_to satellite0 star21 groundstation11)
13.810: (turn_to satellite0 groundstation23 star7)
13.811: (turn_to satellite0 groundstation1 groundstation11)
13.812: (turn_to satellite2 star12 star9)
13.812: (turn_to satellite2 groundstation5 star9)
13.812: (turn_to satellite0 star14 groundstation11)
13.810: (turn_to satellite2 star21 star7)
13.811: (turn_to satellite1 groundstation20 groundstation13)
13.811: (turn_to satellite1 groundstation17 star7)
13.811: (turn_to satellite1 groundstation13 star7)
13.812: (turn_to satellite2 groundstation20 star12)
13.811: (turn_to satellite0 star14 star0)
13.811: (turn_to satellite0 star0 star14)
13.811: (turn_to satellite0 star6 star0)
13.811: (turn_to satellite0 star6 star14)
13.811: (turn_to satellite2 groundstation22 groundstation5)
13.811: (turn_to satellite1 groundstation19 groundstation20)
13.811: (turn_to satellite1 star9 groundstation20)
13.811: (turn_to satellite1 groundstation5 groundstation20)
13.812: (turn_to satellite2 groundstation19 groundstation20)
13.812: (turn_to satellite1 groundstation5 groundstation20)
13.811: (turn_to satellite0 star8 star6)
13.812: (turn_to satellite2 groundstation5 groundstation19)
13.812: (turn_to satellite1 star15 star7)
13.812: (turn_to satellite1 groundstation2 star9)
13.812: (turn_to satellite0 star12 star0)
13.809: (turn_to satellite1 star15 star7)
13.810: (turn_to satellite2 groundstation5 groundstation19)
13.810: (turn_to satellite1 star12 groundstation19)
13.811: (turn_to satellite0 groundstation10 star0)
13.811: (turn_to satellite0 groundstation18 star0)
13.809: (turn_to satellite0 star14 star6)
13.811: (turn_to satellite1 groundstation10 groundstation2)
13.811: (turn_to satellite0 star8 groundstation10)
13.812: (turn_to satellite1 groundstation2 star12)
13.812: (turn_to satellite2 groundstation22 star7)
13.810: (turn_to satellite1 star14 groundstation2)
13.811: (turn_to satellite2 groundstation13 star7)
13.811: (turn_to satellite1 groundstation4 groundstation2)
13.811: (turn_to satellite1 star9 groundstation2)
13.812: (turn_to satellite0 groundstation2 star14)
13.809: (turn_to satellite2 star8 groundstation22)
13.812: (turn_to satellite0 groundstation11 groundstation2)
13.812: (turn_to satellite1 groundstation5 groundstation10)
13.812: (turn_to satellite2 star15 groundstation22)
13.812: (turn_to satellite2 star7 groundstation22)
13.810: (turn_to satellite1 groundstation3 star9)
13.811: (turn_to satellite2 groundstation19 star7)
13.812: (turn_to satellite1 star8 star15)
13.812: (turn_to satellite2 groundstation10 groundstation13)
13.812: (turn_to satellite0 star8 groundstation10)
13.810: (turn_to satellite1 groundstation18 star9)
13.811: (turn_to satellite0 groundstation20 groundstation18)
13.811: (turn_to satellite1 star7 groundstation5)
13.811: (turn_to satellite1 groundstation23 star9)
13.812: (turn_to satellite1 star21 star9)
13.811: (turn_to satellite0 star7 star8)
13.811: (turn_to satellite2 star12 groundstation10)
13.812: (turn_to satellite1 star15 star21)
13.812: (turn_to satellite0 star9 groundstation18)
13.812: (turn_to satellite0 star15 groundstation10)
13.811: (turn_to satellite1 groundstation3 groundstation5)
13.811: (turn_to satellite2 groundstation2 groundstation19)
13.811: (turn_to satellite0 groundstation2 star9)
13.811: (turn_to satellite1 star14 star21)
13.812: (turn_to satellite1 star6 star21)
13.811: (turn_to satellite0 groundstation18 star15)
13.812: (turn_to satellite2 star21 star12)
13.812: (turn_to satellite2 star8 groundstation10)
13.812: (turn_to satellite1 groundstation5 star21)
13.812: (turn_to satellite1 groundstation10 star6)
13.811: (turn_to satellite2 groundstation20 groundstation2)
13.811: (turn_to satellite0 star9 star15)
13.812: (turn_to satellite1 star0 groundstation3)
13.812: (turn_to satellite0 star21 star15)
13.812: (turn_to satellite0 star15 groundstation20)
13.812: (turn_to satellite0 star0 groundstation18)
13.812: (turn_to satellite2 star7 star21)
13.812: (turn_to satellite0 star7 star21)
13.812: (turn_to satellite0 star8 groundstation20)
13.812: (turn_to satellite2 groundstation17 star21)
13.811: (turn_to satellite1 star14 star0)
13.811: (turn_to satellite1 groundstation22 star0)
13.811: (turn_to satellite1 star6 star0)
13.811: (turn_to satellite0 groundstation5 groundstation20)
13.812: (turn_to satellite0 star9 groundstation20)
13.812: (turn_to satellite1 groundstation10 star0)
13.812: (turn_to satellite1 star6 star0)
13.812: (turn_to satellite0 groundstation5 groundstation20)
13.812: (turn_to satellite0 groundstation1 groundstation20)
13.812: (turn_to satellite0 groundstation13 groundstation20)
13.811: (turn_to satellite1 star6 groundstation22)
13.811: (turn_to satellite1 groundstation18 groundstation22)
13.812: (turn_to satellite0 groundstation19 groundstation5)
13.812: (turn_to satellite0 star6 groundstation1)
13.812: (turn_to satellite0 star0 groundstation1)
13.811: (turn_to satellite1 star8 star6)
13.811: (turn_to satellite0 groundstation3 groundstation1)
13.812: (turn_to satellite1 star9 groundstation22)
13.812: (turn_to satellite0 groundstation22 groundstation1)
13.812: (turn_to satellite0 groundstation23 groundstation1)
13.811: (turn_to satellite1 groundstation24 groundstation18)
13.811: (turn_to satellite0 groundstation13 groundstation23)
13.812: (turn_to satellite1 groundstation20 star6)
13.812: (turn_to satellite0 groundstation11 groundstation23)
13.812: (turn_to satellite0 groundstation2 groundstation19)
13.811: (turn_to satellite1 star0 groundstation18)
13.811: (turn_to satellite1 groundstation23 groundstation20)
13.811: (turn_to satellite1 star0 groundstation18)
13.812: (turn_to satellite2 groundstation20 groundstation17)
13.812: (turn_to satellite1 star0 groundstation20)
13.811: (turn_to satellite2 groundstation16 groundstation17)
13.812: (turn_to satellite1 groundstation4 star0)
13.812: (turn_to satellite1 groundstation1 star0)
13.812: (turn_to satellite1 groundstation1 groundstation23)
13.812: (turn_to satellite0 groundstation1 groundstation23)
13.811: (turn_to satellite2 star0 groundstation17)
13.811: (turn_to satellite2 star7 groundstation20)
13.812: (turn_to satellite0 star15 groundstation22)
13.812: (turn_to satellite0 groundstation3 groundstation11)
13.812: (turn_to satellite1 groundstation19 groundstation23)
13.810: (turn_to satellite0 groundstation10 groundstation22)
13.810: (turn_to satellite0 groundstation13 groundstation22)
13.811: (turn_to satellite1 star21 groundstation1)
13.811: (turn_to satellite0 groundstation20 groundstation22)
13.811: (turn_to satellite2 star6 groundstation16)
13.811: (turn_to satellite2 groundstation2 groundstation16)
13.811: (turn_to satellite1 groundstation10 groundstation19)
13.811: (turn_to satellite2 star0 groundstation16)
13.812: (turn_to satellite2 groundstation3 star6)
13.812: (turn_to satellite0 star15 groundstation22)
13.810: (turn_to satellite1 star12 groundstation19)
13.811: (turn_to satellite2 groundstation4 star6)
13.811: (turn_to satellite1 groundstation17 groundstation19)
13.811: (turn_to satellite0 groundstation13 groundstation22)
13.811: (turn_to satellite2 star14 star6)
13.812: (turn_to satellite2 groundstation2 groundstation4)
13.812: (turn_to satellite2 star9 groundstation4)
13.812: (turn_to satellite1 groundstation5 groundstation19)
13.812: (turn_to satellite0 groundstation22 groundstation13)
13.812: (turn_to satellite0 groundstation20 groundstation13)
13.810: (turn_to satellite1 star21 groundstation17)
13.811: (turn_to satellite0 star8 groundstation22)
13.811: (turn_to satellite1 star7 groundstation17)
13.811: (turn_to satellite0 groundstation11 groundstation22)
13.812: (turn_to satellite2 groundstation23 star0)
13.810: (turn_to satellite2 groundstation3 star9)
13.810: (turn_to satellite0 groundstation24 groundstation22)
13.811: (turn_to satellite0 groundstation5 groundstation20)
13.811: (turn_to satellite2 star14 star0)
13.811: (turn_to satellite2 groundstation4 star0)
13.811: (turn_to satellite1 star15 groundstation17)
13.811: (turn_to satellite1 groundstation20 groundstation17)
13.812: (turn_to satellite2 star6 star14)
13.812: (turn_to satellite2 groundstation18 groundstation4)
13.812: (turn_to satellite2 star6 star0)
13.811: (turn_to satellite2 star0 groundstation23)
13.811: (turn_to satellite0 star8 groundstation24)
13.812: (turn_to satellite2 groundstation10 groundstation23)
13.812: (turn_to satellite0 star8 groundstation24)
13.812: (turn_to satellite0 groundstation16 groundstation24)
13.811: (turn_to satellite2 star0 groundstation23)
13.811: (turn_to satellite0 star8 groundstation24)
13.811: (turn_to satellite1 groundstation3 star15)
13.812: (turn_to satellite0 star7 star8)
13.812: (turn_to satellite0 star7 groundstation16)
13.812: (turn_to satellite1 groundstation19 groundstation3)
13.812: (turn_to satellite1 star21 star15)
13.812: (turn_to satellite0 groundstation3 star7)
13.813: (turn_to satellite2 groundstation16 star0)
13.813: (turn_to satellite2 groundstation19 star0)
13.811: (turn_to satellite2 groundstation5 star0)
13.811: (turn_to satellite1 star12 groundstation3)
13.812: (turn_to satellite0 star21 star8)
13.812: (turn_to satellite0 star14 star8)
13.812: (turn_to satellite1 star15 groundstation3)
13.811: (turn_to satellite1 star21 star12)
13.812: (turn_to satellite0 groundstation17 groundstation24)
13.812: (turn_to satellite0 groundstation23 groundstation24)
13.812: (turn_to satellite2 groundstation2 groundstation19)
13.812: (turn_to satellite1 groundstation17 star15)
13.812: (turn_to satellite2 star14 groundstation5)
13.812: (turn_to satellite2 star8 groundstation16)
13.812: (turn_to satellite0 groundstation23 star21)
13.812: (turn_to satellite0 groundstation24 star21)
13.812: (turn_to satellite2 star7 groundstation16)
13.810: (turn_to satellite0 groundstation18 groundstation23)
13.812: (turn_to satellite1 groundstation20 star15)
13.812: (turn_to satellite2 groundstation3 star8)
13.812: (turn_to satellite1 groundstation13 star15)
13.812: (turn_to satellite2 groundstation3 star7)
13.811: (turn_to satellite2 groundstation10 groundstation2)
13.811: (turn_to satellite2 star21 groundstation2)
13.811: (turn_to satellite2 groundstation24 star8)
13.812: (turn_to satellite0 groundstation20 groundstation23)
13.812: (turn_to satellite0 groundstation13 groundstation23)
13.811: (turn_to satellite1 star12 star15)
13.811: (turn_to satellite1 star21 star15)
13.811: (turn_to satellite0 groundstation2 groundstation23)
13.812: (turn_to satellite0 groundstation10 groundstation23)
13.812: (turn_to satellite1 groundstation10 star15)
13.812: (turn_to satellite0 star15 groundstation20)
13.812: (turn_to satellite1 groundstation19 star12)
13.812: (turn_to satellite0 groundstation1 groundstation10)
13.812: (turn_to satellite1 groundstation19 star21)
13.812: (turn_to satellite2 groundstation3 groundstation24)
13.812: (turn_to satellite0 groundstation19 groundstation10)
13.812: (turn_to satellite0 groundstation18 groundstation20)
13.812: (turn_to satellite1 groundstation13 star21)
13.812: (turn_to satellite1 groundstation23 star21)
13.812: (turn_to satellite1 star7 groundstation20)
13.810: (turn_to satellite2 groundstation13 groundstation24)
13.811: (turn_to satellite1 groundstation22 groundstation20)
13.812: (turn_to satellite1 groundstation22 groundstation19)
13.812: (turn_to satellite0 groundstation19 star15)
13.812: (turn_to satellite1 groundstation13 groundstation20)
13.810: (turn_to satellite2 star6 groundstation3)
13.811: (turn_to satellite0 groundstation11 groundstation1)
13.811: (turn_to satellite0 star12 groundstation18)
13.812: (turn_to satellite0 star12 groundstation19)
13.812: (turn_to satellite0 groundstation5 groundstation19)
13.810: (turn_to satellite0 groundstation10 groundstation19)
13.812: (turn_to satellite2 groundstation18 groundstation3)
13.812: (turn_to satellite1 star7 groundstation22)
13.812: (turn_to satellite0 groundstation17 groundstation19)
13.812: (turn_to satellite2 groundstation16 star6)
13.811: (turn_to satellite2 groundstation4 star6)
13.811: (turn_to satellite2 star9 star6)
13.811: (turn_to satellite2 groundstation2 star6)
13.812: (turn_to satellite0 star12 groundstation19)
13.813: (turn_to satellite0 star12 groundstation10)
13.811: (turn_to satellite1 groundstation24 groundstation22)
13.813: (turn_to satellite0 star7 groundstation10)
13.813: (turn_to satellite0 star7 groundstation10)
13.813: (turn_to satellite1 groundstation13 groundstation22)
13.813: (turn_to satellite1 star7 groundstation22)
13.811: (turn_to satellite1 groundstation19 star7)
13.812: (turn_to satellite2 groundstation18 groundstation16)
13.812: (turn_to satellite0 star12 groundstation10)
13.812: (turn_to satellite0 star21 star12)
13.812: (turn_to satellite0 groundstation3 star12)
13.812: (turn_to satellite0 star15 groundstation3)
13.812: (turn_to satellite2 star21 star9)
13.812: (turn_to satellite0 star15 star21)
13.812: (turn_to satellite2 star12 groundstation16)
13.812: (turn_to satellite2 star8 star9)
13.812: (turn_to satellite0 star15 groundstation10)
13.812: (turn_to satellite0 groundstation16 star21)
13.812: (turn_to satellite0 groundstation18 star21)
13.813: (turn_to satellite2 star7 star8)
13.813: (turn_to satellite0 star0 groundstation10)
13.811: (turn_to satellite1 groundstation20 groundstation19)
13.811: (turn_to satellite2 star21 star12)
13.812: (turn_to satellite1 star8 groundstation19)
13.812: (turn_to satellite0 groundstation16 groundstation10)
13.812: (turn_to satellite0 groundstation13 star15)
13.810: (turn_to satellite0 groundstation24 star0)
13.811: (turn_to satellite0 groundstation17 star0)
13.811: (turn_to satellite0 groundstation18 star0)
13.812: (turn_to satellite1 groundstation23 groundstation19)
13.812: (turn_to satellite0 groundstation3 star0)
