/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.814: (turn_to satellite3 star8 groundstation1)
17.814: (turn_to satellite3 groundstation10 groundstation1)
17.815: (turn_to satellite1 star24 groundstation6)
17.811: (turn_to satellite4 groundstation15 groundstation16)
17.811: (turn_to satellite4 groundstation11 groundstation16)
17.813: (turn_to satellite4 star24 groundstation16)
17.813: (turn_to satellite4 groundstation15 star0)
17.814: (turn_to satellite4 star5 groundstation16)
17.813: (turn_to satellite1 star8 groundstation6)
17.814: (turn_to satellite3 star5 groundstation10)
17.814: (turn_to satellite1 star7 star24)
17.814: (turn_to satellite1 star17 groundstation6)
17.815: (turn_to satellite4 star3 star24)
17.812: (turn_to satellite4 groundstation1 groundstation15)
17.813: (turn_to satellite4 groundstation1 star5)
17.814: (turn_to satellite4 groundstation11 groundstation15)
17.814: (turn_to satellite4 groundstation10 star5)
17.815: (turn_to satellite3 groundstation16 star5)
17.811: (turn_to satellite4 star17 groundstation15)
17.813: (turn_to satellite3 star17 groundstation10)
17.813: (turn_to satellite1 groundstation13 star17)
17.813: (turn_to satellite1 star0 star17)
17.813: (turn_to satellite3 groundstation20 groundstation15)
17.811: (turn_to satellite3 star25 groundstation20)
17.812: (turn_to satellite3 groundstation11 groundstation15)
17.813: (turn_to satellite4 star25 groundstation1)
17.813: (turn_to satellite3 star25 groundstation15)
17.813: (turn_to satellite1 star25 star0)
17.812: (turn_to satellite4 star2 groundstation1)
17.812: (turn_to satellite4 star17 groundstation1)
17.812: (turn_to satellite4 groundstation15 groundstation1)
17.812: (turn_to satellite4 groundstation13 groundstation1)
17.813: (turn_to satellite3 groundstation1 groundstation15)
17.813: (turn_to satellite3 groundstation1 star25)
17.813: (turn_to satellite1 groundstation1 star25)
17.813: (turn_to satellite4 groundstation15 star25)
17.813: (turn_to satellite1 groundstation15 groundstation13)
17.813: (turn_to satellite1 star17 groundstation13)
17.812: (turn_to satellite4 star24 groundstation15)
17.812: (turn_to satellite4 groundstation22 star25)
17.812: (turn_to satellite3 groundstation10 star25)
17.813: (turn_to satellite1 groundstation1 star17)
17.813: (turn_to satellite3 star25 groundstation15)
17.811: (turn_to satellite4 star17 groundstation15)
17.812: (turn_to satellite4 star17 groundstation13)
17.812: (turn_to satellite1 groundstation15 groundstation1)
17.813: (turn_to satellite4 groundstation13 groundstation22)
17.813: (turn_to satellite3 groundstation22 star25)
17.811: (turn_to satellite3 star7 star25)
17.812: (turn_to satellite3 star18 star25)
17.812: (turn_to satellite4 star0 groundstation15)
17.812: (turn_to satellite3 groundstation10 star25)
17.812: (turn_to satellite3 groundstation6 star25)
17.810: (turn_to satellite4 groundstation10 star17)
17.811: (turn_to satellite4 star8 star17)
17.811: (turn_to satellite1 groundstation11 groundstation1)
17.812: (turn_to satellite4 star3 star17)
17.812: (turn_to satellite1 groundstation23 groundstation1)
17.812: (turn_to satellite4 star9 star0)
17.812: (turn_to satellite3 star14 groundstation22)
17.812: (turn_to satellite4 groundstation6 star17)
17.812: (turn_to satellite4 star18 star3)
17.812: (turn_to satellite1 groundstation15 groundstation1)
17.808: (turn_to satellite3 star5 groundstation10)
17.809: (turn_to satellite3 groundstation12 groundstation10)
17.809: (turn_to satellite3 star4 groundstation10)
17.810: (turn_to satellite3 star8 groundstation6)
17.813: (turn_to satellite4 groundstation16 star18)
17.812: (turn_to satellite4 star17 groundstation6)
17.812: (turn_to satellite1 groundstation1 groundstation15)
17.813: (turn_to satellite1 star2 groundstation11)
17.813: (turn_to satellite3 star17 star8)
17.813: (turn_to satellite1 star2 groundstation11)
17.809: (turn_to satellite3 groundstation16 star5)
17.811: (turn_to satellite1 groundstation1 groundstation15)
17.812: (turn_to satellite3 star4 star5)
17.812: (turn_to satellite3 star17 star8)
17.812: (turn_to satellite3 groundstation16 star4)
17.813: (turn_to satellite4 star8 groundstation10)
17.813: (turn_to satellite1 groundstation1 star2)
17.814: (turn_to satellite3 star25 star4)
17.814: (turn_to satellite3 star24 groundstation16)
17.814: (turn_to satellite3 star3 groundstation16)
17.812: (turn_to satellite3 groundstation10 star17)
17.813: (turn_to satellite3 star18 groundstation16)
17.813: (turn_to satellite4 groundstation1 star17)
17.813: (turn_to satellite3 groundstation20 star3)
17.814: (turn_to satellite1 star24 groundstation11)
17.811: (turn_to satellite1 star0 star2)
17.811: (turn_to satellite4 star14 groundstation6)
17.811: (turn_to satellite1 groundstation15 star24)
17.812: (turn_to satellite4 star3 groundstation6)
17.812: (turn_to satellite4 star24 groundstation6)
17.812: (turn_to satellite4 groundstation11 groundstation6)
17.812: (turn_to satellite3 star0 groundstation20)
17.812: (turn_to satellite4 groundstation10 groundstation6)
17.812: (turn_to satellite4 star7 star24)
17.812: (turn_to satellite4 star7 star3)
17.811: (turn_to satellite4 star18 star3)
17.812: (turn_to satellite3 star25 groundstation20)
17.812: (turn_to satellite1 star3 star0)
17.813: (turn_to satellite1 groundstation22 star0)
17.814: (turn_to satellite3 groundstation6 groundstation20)
17.811: (turn_to satellite4 star5 star7)
17.812: (turn_to satellite4 star18 groundstation10)
17.812: (turn_to satellite4 star8 groundstation10)
17.812: (turn_to satellite4 groundstation16 groundstation10)
17.813: (turn_to satellite4 star4 star7)
17.812: (turn_to satellite3 groundstation13 star25)
17.813: (turn_to satellite3 star3 star25)
17.814: (turn_to satellite4 star24 star5)
17.814: (turn_to satellite4 star24 star4)
17.814: (turn_to satellite3 groundstation16 star25)
17.811: (turn_to satellite1 groundstation11 star0)
17.812: (turn_to satellite4 star2 groundstation16)
17.813: (turn_to satellite4 star3 star18)
17.814: (turn_to satellite3 star18 star3)
17.814: (turn_to satellite1 groundstation10 star2)
17.811: (turn_to satellite3 star24 star3)
17.811: (turn_to satellite3 star7 star3)
17.811: (turn_to satellite3 star18 star3)
17.812: (turn_to satellite4 star2 groundstation16)
17.812: (turn_to satellite4 groundstation15 star24)
17.810: (turn_to satellite3 star8 groundstation6)
17.811: (turn_to satellite4 star25 star2)
17.812: (turn_to satellite3 star17 groundstation6)
17.813: (turn_to satellite1 star5 groundstation10)
17.813: (turn_to satellite1 groundstation20 star0)
17.809: (turn_to satellite3 star7 star24)
17.810: (turn_to satellite4 groundstation11 star2)
17.811: (turn_to satellite3 star3 star24)
17.811: (turn_to satellite3 star8 star18)
17.812: (turn_to satellite3 star14 star24)
17.812: (turn_to satellite3 groundstation10 star8)
17.813: (turn_to satellite4 groundstation10 star25)
17.813: (turn_to satellite3 groundstation22 star24)
17.814: (turn_to satellite3 star18 star14)
17.814: (turn_to satellite4 groundstation15 groundstation11)
17.814: (turn_to satellite1 groundstation11 star0)
17.814: (turn_to satellite3 star3 star24)
17.814: (turn_to satellite4 groundstation11 star2)
17.814: (turn_to satellite3 star7 star24)
17.814: (turn_to satellite1 star5 groundstation20)
17.813: (turn_to satellite4 groundstation13 groundstation11)
17.815: (turn_to satellite4 star0 groundstation15)
17.815: (turn_to satellite1 star2 groundstation11)
17.815: (turn_to satellite3 groundstation1 star7)
17.816: (turn_to satellite3 star24 groundstation22)
17.811: (turn_to satellite4 star17 groundstation15)
17.812: (turn_to satellite1 star25 groundstation20)
17.812: (turn_to satellite1 star0 groundstation20)
17.813: (turn_to satellite1 groundstation11 groundstation20)
17.813: (turn_to satellite3 groundstation13 star8)
17.813: (turn_to satellite1 groundstation22 star0)
17.813: (turn_to satellite4 groundstation13 groundstation15)
17.813: (turn_to satellite1 groundstation22 star25)
17.813: (turn_to satellite4 star17 groundstation15)
17.813: (turn_to satellite1 star25 groundstation20)
17.812: (turn_to satellite1 star8 star25)
17.812: (turn_to satellite4 star0 groundstation15)
17.812: (turn_to satellite1 groundstation15 star25)
17.812: (turn_to satellite3 star24 groundstation1)
17.813: (turn_to satellite4 groundstation13 star17)
17.811: (turn_to satellite3 groundstation23 groundstation1)
17.813: (turn_to satellite1 groundstation16 star25)
17.813: (turn_to satellite4 groundstation10 star17)
17.813: (turn_to satellite4 star0 star17)
17.813: (turn_to satellite1 groundstation15 groundstation22)
17.811: (turn_to satellite4 star3 star0)
17.812: (turn_to satellite4 star9 star0)
17.813: (turn_to satellite1 star14 groundstation22)
17.813: (turn_to satellite4 groundstation12 star0)
17.813: (turn_to satellite4 star14 star0)
17.812: (turn_to satellite4 groundstation22 star0)
17.812: (turn_to satellite1 star0 groundstation22)
17.813: (turn_to satellite1 groundstation15 star14)
17.813: (turn_to satellite4 groundstation15 star9)
17.814: (turn_to satellite4 groundstation15 star3)
17.811: (turn_to satellite4 groundstation22 star14)
17.812: (turn_to satellite1 star0 star14)
17.813: (turn_to satellite1 groundstation12 star14)
17.813: (turn_to satellite4 star2 star0)
17.813: (turn_to satellite4 groundstation22 star0)
17.812: (turn_to satellite1 star25 groundstation15)
17.814: (turn_to satellite1 groundstation11 groundstation15)
17.814: (turn_to satellite4 groundstation15 groundstation22)
17.815: (turn_to satellite1 star8 groundstation15)
17.815: (turn_to satellite1 groundstation10 groundstation15)
17.812: (turn_to satellite3 groundstation13 groundstation23)
17.814: (turn_to satellite3 groundstation10 groundstation23)
17.814: (turn_to satellite3 star8 groundstation23)
17.815: (turn_to satellite3 star24 groundstation23)
17.815: (turn_to satellite1 groundstation13 groundstation10)
17.812: (turn_to satellite3 groundstation10 groundstation23)
17.813: (turn_to satellite1 star17 groundstation10)
17.813: (turn_to satellite1 groundstation6 star8)
17.814: (turn_to satellite1 groundstation13 star8)
17.814: (turn_to satellite1 groundstation23 groundstation10)
17.811: (turn_to satellite3 groundstation15 star8)
17.812: (turn_to satellite3 groundstation11 star8)
17.813: (turn_to satellite3 star4 star24)
17.814: (turn_to satellite3 star7 star24)
17.814: (turn_to satellite3 star9 star8)
17.813: (turn_to satellite3 star3 star7)
17.814: (turn_to satellite4 groundstation22 star2)
17.814: (turn_to satellite3 groundstation20 star7)
17.814: (turn_to satellite3 star25 groundstation15)
17.814: (turn_to satellite4 star0 star2)
17.811: (turn_to satellite3 groundstation6 groundstation15)
17.812: (turn_to satellite3 star9 groundstation15)
17.812: (turn_to satellite3 star0 groundstation15)
17.812: (turn_to satellite3 star14 groundstation15)
17.812: (turn_to satellite3 groundstation12 groundstation15)
17.811: (turn_to satellite4 star14 groundstation22)
17.812: (turn_to satellite1 groundstation1 groundstation23)
17.814: (turn_to satellite4 groundstation15 groundstation22)
17.816: (turn_to satellite1 star25 groundstation23)
17.816: (turn_to satellite1 groundstation11 groundstation23)
17.812: (turn_to satellite3 groundstation20 groundstation12)
17.813: (turn_to satellite4 groundstation15 groundstation22)
17.813: (turn_to satellite1 groundstation1 groundstation23)
17.813: (turn_to satellite3 groundstation22 star0)
17.813: (turn_to satellite3 groundstation15 star0)
17.812: (turn_to satellite4 star17 groundstation22)
17.812: (turn_to satellite1 star18 groundstation11)
17.813: (turn_to satellite4 star0 groundstation22)
17.814: (turn_to satellite4 star25 groundstation22)
17.814: (turn_to satellite3 groundstation11 star0)
17.812: (turn_to satellite3 groundstation20 groundstation15)
17.813: (turn_to satellite4 star17 groundstation15)
17.813: (turn_to satellite3 star8 groundstation15)
17.813: (turn_to satellite4 groundstation11 star0)
17.814: (turn_to satellite4 groundstation11 star25)
17.813: (turn_to satellite1 star5 groundstation1)
17.813: (turn_to satellite4 star25 star17)
17.813: (turn_to satellite1 star4 groundstation1)
17.813: (turn_to satellite1 star2 groundstation1)
17.814: (turn_to satellite1 star25 groundstation1)
17.813: (turn_to satellite3 groundstation13 groundstation11)
17.813: (turn_to satellite3 star9 star8)
17.814: (turn_to satellite1 groundstation13 groundstation1)
17.814: (turn_to satellite4 groundstation22 star17)
17.815: (turn_to satellite4 star0 star17)
17.812: (turn_to satellite3 star2 groundstation11)
17.813: (turn_to satellite1 groundstation20 star5)
17.813: (turn_to satellite1 groundstation11 groundstation1)
17.813: (turn_to satellite3 groundstation13 groundstation11)
17.814: (turn_to satellite1 groundstation15 groundstation13)
17.813: (turn_to satellite4 groundstation1 star25)
17.814: (turn_to satellite3 groundstation1 groundstation13)
17.814: (turn_to satellite4 groundstation1 star25)
17.814: (turn_to satellite4 star18 groundstation22)
17.814: (turn_to satellite3 groundstation15 groundstation13)
17.812: (turn_to satellite1 star25 groundstation11)
17.813: (turn_to satellite3 star0 groundstation11)
17.813: (turn_to satellite3 groundstation15 groundstation13)
17.814: (turn_to satellite3 star2 groundstation11)
17.814: (turn_to satellite3 star25 groundstation11)
17.814: (turn_to satellite4 groundstation11 groundstation1)
17.814: (turn_to satellite4 groundstation11 groundstation1)
17.814: (turn_to satellite3 star17 groundstation15)
17.814: (turn_to satellite1 groundstation6 groundstation20)
17.815: (turn_to satellite4 groundstation23 groundstation1)
17.811: (turn_to satellite3 star2 star0)
17.813: (turn_to satellite4 star5 groundstation1)
17.813: (turn_to satellite4 star24 star18)
17.813: (turn_to satellite4 star4 groundstation1)
17.813: (turn_to satellite1 groundstation1 groundstation15)
17.813: (turn_to satellite3 star0 star17)
17.813: (turn_to satellite3 groundstation22 star17)
17.814: (turn_to satellite3 groundstation22 star2)
17.814: (turn_to satellite1 groundstation11 groundstation15)
17.814: (turn_to satellite1 groundstation13 groundstation1)
17.812: (turn_to satellite1 star9 groundstation15)
17.812: (turn_to satellite1 star14 groundstation15)
17.813: (turn_to satellite1 groundstation12 groundstation15)
17.814: (turn_to satellite4 groundstation20 star5)
17.814: (turn_to satellite1 star2 groundstation11)
17.811: (turn_to satellite1 star18 groundstation11)
17.814: (turn_to satellite3 star18 groundstation22)
17.814: (turn_to satellite4 star4 star5)
17.815: (turn_to satellite4 groundstation12 groundstation20)
17.815: (turn_to satellite1 star8 groundstation11)
17.812: (turn_to satellite1 groundstation22 groundstation11)
17.814: (turn_to satellite3 star24 groundstation22)
17.814: (turn_to satellite3 groundstation11 groundstation22)
17.815: (turn_to satellite1 groundstation11 star2)
17.816: (turn_to satellite3 star2 groundstation22)
17.813: (turn_to satellite1 star3 star18)
17.813: (turn_to satellite1 star0 star18)
17.813: (turn_to satellite1 groundstation6 star18)
17.813: (turn_to satellite3 groundstation11 star18)
17.814: (turn_to satellite1 groundstation22 star18)
17.812: (turn_to satellite3 groundstation6 groundstation11)
17.814: (turn_to satellite4 star5 groundstation20)
17.815: (turn_to satellite3 star8 groundstation11)
17.815: (turn_to satellite4 star5 groundstation20)
17.815: (turn_to satellite3 star24 groundstation11)
17.813: (turn_to satellite1 groundstation15 star0)
17.813: (turn_to satellite3 groundstation13 groundstation11)
17.814: (turn_to satellite3 star7 star24)
17.815: (turn_to satellite1 star24 groundstation22)
17.815: (turn_to satellite3 star3 star24)
17.814: (turn_to satellite1 groundstation15 star0)
17.815: (turn_to satellite4 groundstation12 star5)
17.815: (turn_to satellite3 star7 star24)
17.815: (turn_to satellite3 star3 star24)
17.816: (turn_to satellite3 groundstation13 star7)
17.815: (turn_to satellite4 groundstation10 groundstation20)
17.815: (turn_to satellite1 star2 star0)
17.816: (turn_to satellite4 star25 groundstation20)
17.816: (turn_to satellite1 groundstation11 star0)
17.816: (turn_to satellite1 groundstation15 star0)
17.815: (turn_to satellite4 star17 groundstation20)
17.815: (turn_to satellite3 groundstation11 groundstation13)
17.815: (turn_to satellite3 groundstation6 groundstation13)
17.815: (turn_to satellite4 groundstation23 groundstation20)
17.816: (turn_to satellite3 groundstation15 groundstation13)
17.811: (turn_to satellite3 groundstation15 groundstation13)
17.812: (turn_to satellite3 groundstation11 groundstation13)
17.813: (turn_to satellite1 star24 groundstation11)
17.814: (turn_to satellite1 star7 groundstation11)
17.815: (turn_to satellite3 star25 groundstation13)
17.813: (turn_to satellite1 groundstation22 star2)
17.814: (turn_to satellite1 star0 star2)
17.814: (turn_to satellite3 star0 groundstation15)
17.815: (turn_to satellite3 groundstation10 groundstation11)
17.815: (turn_to satellite3 star8 groundstation11)
17.813: (turn_to satellite4 groundstation13 groundstation23)
17.813: (turn_to satellite3 groundstation12 groundstation15)
17.813: (turn_to satellite3 star14 groundstation15)
17.815: (turn_to satellite4 star8 groundstation23)
17.815: (turn_to satellite1 star24 star7)
17.809: (turn_to satellite1 groundstation15 star2)
17.812: (turn_to satellite1 groundstation11 star2)
17.813: (turn_to satellite3 star17 groundstation10)
17.814: (turn_to satellite1 star0 star2)
17.815: (turn_to satellite3 groundstation23 groundstation10)
17.812: (turn_to satellite4 groundstation6 star8)
17.812: (turn_to satellite4 groundstation11 star8)
17.813: (turn_to satellite4 groundstation13 star8)
17.814: (turn_to satellite4 groundstation13 star8)
17.815: (turn_to satellite4 star17 star8)
17.814: (turn_to satellite4 star25 groundstation11)
17.814: (turn_to satellite3 star5 groundstation10)
17.814: (turn_to satellite3 star5 groundstation10)
17.815: (turn_to satellite4 groundstation13 groundstation11)
17.815: (turn_to satellite1 star24 groundstation15)
17.813: (turn_to satellite3 star2 groundstation10)
17.815: (turn_to satellite4 groundstation10 groundstation13)
17.815: (turn_to satellite1 groundstation16 star24)
17.815: (turn_to satellite4 groundstation10 star25)
17.815: (turn_to satellite3 groundstation20 groundstation23)
17.814: (turn_to satellite4 star18 groundstation13)
17.815: (turn_to satellite1 star3 groundstation16)
17.815: (turn_to satellite3 star8 groundstation10)
17.815: (turn_to satellite4 star17 groundstation10)
17.816: (turn_to satellite3 groundstation15 groundstation10)
17.813: (turn_to satellite1 star5 groundstation16)
17.814: (turn_to satellite3 star17 groundstation15)
17.814: (turn_to satellite1 groundstation10 groundstation16)
17.814: (turn_to satellite1 groundstation11 star2)
17.815: (turn_to satellite3 star24 groundstation15)
17.813: (turn_to satellite1 groundstation10 groundstation16)
17.814: (turn_to satellite3 star24 groundstation15)
17.815: (turn_to satellite4 star17 groundstation6)
17.815: (turn_to satellite3 star3 groundstation15)
17.815: (turn_to satellite4 star24 groundstation6)
17.812: (turn_to satellite4 star3 star24)
17.813: (turn_to satellite4 groundstation13 star24)
17.814: (turn_to satellite4 groundstation20 star24)
17.814: (turn_to satellite1 star25 groundstation16)
17.814: (turn_to satellite4 star25 star24)
17.812: (turn_to satellite1 star24 groundstation16)
17.812: (turn_to satellite4 star3 star24)
17.813: (turn_to satellite1 star3 groundstation16)
17.814: (turn_to satellite3 star0 star17)
17.814: (turn_to satellite4 star8 star25)
17.814: (turn_to satellite4 star18 star3)
17.814: (turn_to satellite3 groundstation6 star17)
17.815: (turn_to satellite4 star7 star8)
17.815: (turn_to satellite4 star18 star8)
17.815: (turn_to satellite4 groundstation16 star25)
17.812: (turn_to satellite1 star3 star24)
17.813: (turn_to satellite1 groundstation20 star24)
17.813: (turn_to satellite1 groundstation13 star24)
17.813: (turn_to satellite4 groundstation1 star8)
17.814: (turn_to satellite1 star25 star24)
17.812: (turn_to satellite3 star0 star17)
17.813: (turn_to satellite1 star18 groundstation16)
17.813: (turn_to satellite4 star2 groundstation16)
17.814: (turn_to satellite3 star0 star17)
17.814: (turn_to satellite4 star17 groundstation1)
17.811: (turn_to satellite4 star2 groundstation16)
17.812: (turn_to satellite3 star3 groundstation6)
17.813: (turn_to satellite1 star8 groundstation13)
17.813: (turn_to satellite3 groundstation20 groundstation6)
17.814: (turn_to satellite3 groundstation13 groundstation6)
17.812: (turn_to satellite1 star18 star3)
17.814: (turn_to satellite3 star25 groundstation13)
17.814: (turn_to satellite1 star5 star3)
17.814: (turn_to satellite3 groundstation20 star0)
17.814: (turn_to satellite3 star8 groundstation13)
17.811: (turn_to satellite1 star14 star3)
17.814: (turn_to satellite3 groundstation6 groundstation20)
17.814: (turn_to satellite1 star18 star3)
17.814: (turn_to satellite4 groundstation11 star2)
17.814: (turn_to satellite1 star4 star5)
17.812: (turn_to satellite3 groundstation6 star0)
17.813: (turn_to satellite1 star4 star3)
17.814: (turn_to satellite1 star7 star3)
17.815: (turn_to satellite1 star24 star3)
17.815: (turn_to satellite1 groundstation20 star3)
17.814: (turn_to satellite4 groundstation10 star2)
17.814: (turn_to satellite4 star25 star2)
17.815: (turn_to satellite3 groundstation13 groundstation6)
17.816: (turn_to satellite3 star8 groundstation6)
17.816: (turn_to satellite1 star18 groundstation20)
17.813: (turn_to satellite1 star17 groundstation20)
17.815: (turn_to satellite1 groundstation23 groundstation20)
17.815: (turn_to satellite1 groundstation12 star24)
17.816: (turn_to satellite1 star14 star18)
17.816: (turn_to satellite4 groundstation10 star2)
17.814: (turn_to satellite1 star3 star18)
17.815: (turn_to satellite1 groundstation16 star18)
17.815: (turn_to satellite3 groundstation10 groundstation13)
17.815: (turn_to satellite3 groundstation11 groundstation6)
17.815: (turn_to satellite1 star7 star18)
17.815: (turn_to satellite4 groundstation15 groundstation10)
17.816: (turn_to satellite3 star25 groundstation11)
17.816: (turn_to satellite3 star17 groundstation10)
17.817: (turn_to satellite3 groundstation13 groundstation11)
17.817: (turn_to satellite1 star9 star14)
17.813: (turn_to satellite3 star17 groundstation11)
17.815: (turn_to satellite1 star4 groundstation16)
17.816: (turn_to satellite1 star9 groundstation23)
17.817: (turn_to satellite1 groundstation6 star14)
17.817: (turn_to satellite1 groundstation6 star14)
17.814: (turn_to satellite4 groundstation20 star2)
17.815: (turn_to satellite4 star17 star2)
17.816: (turn_to satellite4 groundstation22 star2)
17.816: (turn_to satellite3 star17 groundstation6)
17.816: (turn_to satellite3 star18 star25)
17.815: (turn_to satellite1 star5 star4)
17.815: (turn_to satellite1 star3 groundstation6)
17.816: (turn_to satellite4 groundstation10 star2)
17.817: (turn_to satellite4 star8 star17)
17.817: (turn_to satellite3 star14 star18)
17.814: (turn_to satellite3 star24 star18)
17.814: (turn_to satellite3 groundstation16 star25)
17.815: (turn_to satellite3 star3 star18)
17.815: (turn_to satellite1 star25 groundstation6)
17.816: (turn_to satellite3 groundstation16 star18)
17.815: (turn_to satellite1 groundstation11 star25)
17.815: (turn_to satellite3 star7 groundstation16)
17.816: (turn_to satellite4 star24 groundstation10)
17.816: (turn_to satellite1 star17 groundstation6)
17.817: (turn_to satellite3 groundstation6 star14)
17.813: (turn_to satellite4 star24 groundstation10)
17.813: (turn_to satellite4 groundstation20 groundstation10)
17.814: (turn_to satellite4 star3 groundstation10)
17.814: (turn_to satellite1 star17 groundstation6)
17.814: (turn_to satellite4 groundstation6 groundstation10)
17.813: (turn_to satellite1 groundstation15 star17)
17.814: (turn_to satellite4 groundstation13 groundstation6)
17.814: (turn_to satellite4 star25 groundstation6)
17.815: (turn_to satellite1 star8 star17)
17.815: (turn_to satellite1 groundstation10 star17)
17.815: (turn_to satellite4 star17 groundstation6)
17.815: (turn_to satellite3 star4 groundstation16)
17.816: (turn_to satellite3 star2 groundstation16)
17.816: (turn_to satellite1 star24 groundstation10)
17.816: (turn_to satellite3 star3 groundstation16)
17.813: (turn_to satellite4 star8 groundstation13)
17.813: (turn_to satellite4 star17 groundstation6)
17.813: (turn_to satellite4 groundstation16 star25)
17.815: (turn_to satellite4 star9 groundstation13)
17.815: (turn_to satellite3 groundstation13 star3)
17.814: (turn_to satellite4 groundstation16 star25)
17.814: (turn_to satellite3 star24 star3)
17.815: (turn_to satellite1 groundstation10 star17)
17.815: (turn_to satellite3 groundstation6 groundstation13)
17.816: (turn_to satellite3 groundstation20 star3)
17.813: (turn_to satellite4 groundstation16 star25)
17.813: (turn_to satellite3 groundstation6 groundstation20)
17.814: (turn_to satellite1 groundstation23 groundstation10)
17.814: (turn_to satellite3 star25 groundstation20)
17.814: (turn_to satellite3 star8 groundstation20)
17.814: (turn_to satellite4 star25 star8)
17.815: (turn_to satellite4 groundstation10 star8)
17.815: (turn_to satellite4 groundstation13 star8)
17.815: (turn_to satellite1 groundstation15 star17)
17.815: (turn_to satellite4 star17 star8)
17.813: (turn_to satellite1 star9 groundstation23)
17.814: (turn_to satellite4 star5 groundstation16)
17.814: (turn_to satellite1 star8 groundstation23)
17.814: (turn_to satellite1 groundstation13 groundstation23)
17.815: (turn_to satellite1 star8 groundstation15)
17.813: (turn_to satellite4 star17 groundstation10)
17.814: (turn_to satellite3 star17 groundstation6)
17.814: (turn_to satellite1 groundstation10 star8)
17.814: (turn_to satellite4 groundstation23 groundstation10)
17.815: (turn_to satellite4 star24 groundstation10)
17.814: (turn_to satellite1 star25 star8)
17.815: (turn_to satellite1 groundstation10 star8)
17.815: (turn_to satellite4 groundstation12 groundstation23)
17.815: (turn_to satellite4 star3 groundstation16)
17.815: (turn_to satellite4 groundstation12 star24)
17.814: (turn_to satellite1 star2 groundstation10)
17.815: (turn_to satellite1 groundstation13 groundstation10)
17.816: (turn_to satellite1 star17 groundstation10)
17.816: (turn_to satellite1 groundstation13 star25)
17.816: (turn_to satellite4 star3 groundstation12)
17.815: (turn_to satellite4 star17 groundstation23)
17.816: (turn_to satellite4 star18 star3)
17.816: (turn_to satellite4 groundstation20 groundstation23)
17.817: (turn_to satellite1 star25 star8)
17.817: (turn_to satellite3 star8 groundstation6)
17.815: (turn_to satellite4 star14 star3)
17.816: (turn_to satellite4 groundstation6 star3)
17.816: (turn_to satellite4 star24 star3)
17.816: (turn_to satellite4 groundstation12 star3)
17.816: (turn_to satellite4 star25 star18)
17.815: (turn_to satellite3 star14 groundstation6)
17.816: (turn_to satellite3 groundstation22 star2)
17.816: (turn_to satellite4 star14 star25)
17.816: (turn_to satellite3 groundstation20 star2)
17.816: (turn_to satellite1 groundstation22 star2)
17.816: (turn_to satellite1 groundstation1 star25)
17.816: (turn_to satellite3 star17 groundstation20)
17.816: (turn_to satellite1 star8 groundstation22)
17.817: (turn_to satellite3 star8 groundstation22)
17.817: (turn_to satellite3 star8 groundstation20)
17.817: (turn_to satellite4 star17 groundstation6)
17.817: (turn_to satellite4 star7 groundstation6)
17.818: (turn_to satellite1 groundstation15 groundstation1)
17.818: (turn_to satellite3 star17 groundstation6)
17.818: (turn_to satellite4 star18 groundstation6)
17.815: (turn_to satellite4 star24 groundstation6)
17.815: (turn_to satellite1 groundstation13 star8)
17.815: (turn_to satellite1 groundstation6 star8)
17.815: (turn_to satellite4 groundstation13 star18)
17.816: (turn_to satellite4 star3 groundstation6)
17.813: (turn_to satellite4 star7 star3)
17.814: (turn_to satellite4 groundstation11 star3)
17.815: (turn_to satellite3 groundstation11 star17)
17.815: (turn_to satellite4 star7 star24)
17.815: (turn_to satellite1 star0 groundstation15)
17.814: (turn_to satellite3 groundstation1 groundstation20)
17.814: (turn_to satellite4 groundstation15 groundstation13)
17.814: (turn_to satellite4 star7 star24)
17.815: (turn_to satellite3 star0 groundstation11)
17.816: (turn_to satellite4 star3 star24)
17.814: (turn_to satellite1 star25 groundstation15)
17.815: (turn_to satellite1 groundstation10 star25)
17.816: (turn_to satellite4 groundstation13 star7)
17.817: (turn_to satellite4 groundstation13 star3)
17.817: (turn_to satellite1 star2 star25)
17.815: (turn_to satellite3 star25 groundstation20)
17.815: (turn_to satellite4 star8 groundstation13)
17.817: (turn_to satellite1 groundstation20 groundstation10)
17.817: (turn_to satellite1 groundstation20 star2)
17.817: (turn_to satellite1 groundstation15 star0)
17.813: (turn_to satellite1 groundstation11 star0)
17.814: (turn_to satellite3 groundstation11 star0)
17.815: (turn_to satellite4 star24 groundstation13)
17.815: (turn_to satellite3 star2 star0)
17.815: (turn_to satellite4 star7 groundstation13)
17.814: (turn_to satellite3 groundstation15 star0)
17.814: (turn_to satellite4 groundstation15 groundstation13)
17.815: (turn_to satellite4 star3 star7)
17.816: (turn_to satellite4 star3 star24)
17.816: (turn_to satellite3 groundstation15 star0)
17.815: (turn_to satellite4 star3 star24)
17.815: (turn_to satellite4 star3 star7)
17.816: (turn_to satellite4 groundstation1 star24)
17.816: (turn_to satellite3 groundstation11 groundstation15)
