/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.992: (load-truck p8 t1 l1-0)
9.992: (load-truck p6 t1 l1-0)
9.992: (load-truck p9 t1 l1-0)
9.992: (load-truck p10 t1 l1-0)
9.992: (load-truck p6 t1 l1-0)
9.992: (load-truck p8 t1 l1-0)
9.992: (load-truck p14 t1 l1-0)
9.992: (load-truck p10 t1 l1-0)
9.992: (load-truck p13 t1 l1-0)
9.992: (load-truck p9 t1 l1-0)
9.992: (load-truck p10 t1 l1-0)
9.992: (load-truck p14 t1 l1-0)
9.992: (load-truck p13 t1 l1-0)
9.992: (load-truck p3 t1 l1-0)
9.992: (load-truck p1 t1 l1-0)
9.992: (load-truck p6 t1 l1-0)
9.992: (load-truck p1 t1 l1-0)
9.992: (load-truck p3 t1 l1-0)
9.992: (load-truck p8 t1 l1-0)
9.992: (load-truck p9 t1 l1-0)
9.994: (load-airplane p4 a2 l1-0)
9.994: (load-airplane p4 a1 l1-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a2 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a1 l1-0 l0-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p4 a2 l1-0)
9.995: (load-airplane p4 a1 l1-0)
6.989: (load-airplane p7 a2 l0-0)
6.989: (load-airplane p5 a2 l0-0)
6.989: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p5 a1 l0-0)
6.990: (load-airplane p2 a1 l0-0)
6.990: (load-airplane p7 a1 l0-0)
6.990: (load-airplane p5 a0 l0-0)
6.990: (load-airplane p2 a0 l0-0)
6.990: (load-airplane p7 a0 l0-0)
6.999: (unload-airplane p4 a2 l0-0)
6.999: (unload-airplane p4 a0 l0-0)
6.999: (unload-airplane p4 a1 l0-0)
7.992: (load-airplane p4 a0 l1-0)
7.992: (load-airplane p4 a2 l1-0)
7.992: (load-airplane p4 a1 l1-0)
7.992: (load-airplane p4 a0 l1-0)
7.993: (load-airplane p4 a0 l1-0)
7.993: (load-airplane p4 a2 l1-0)
7.993: (load-airplane p4 a0 l1-0)
7.993: (load-airplane p4 a1 l1-0)
7.993: (load-airplane p4 a1 l1-0)
7.993: (load-airplane p5 a2 l0-0)
7.993: (load-airplane p7 a2 l0-0)
7.993: (load-airplane p4 a0 l1-0)
7.993: (load-airplane p2 a2 l0-0)
7.993: (load-airplane p2 a2 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p2 a0 l0-0)
7.993: (load-airplane p7 a2 l0-0)
7.993: (load-airplane p5 a2 l0-0)
7.993: (load-airplane p2 a1 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p2 a1 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p2 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p4 a2 l1-0)
7.993: (load-airplane p4 a2 l1-0)
7.993: (load-airplane p4 a0 l1-0)
7.993: (load-airplane p4 a1 l1-0)
7.993: (load-airplane p4 a2 l1-0)
7.994: (load-airplane p4 a1 l1-0)
7.994: (load-airplane p4 a1 l1-0)
7.994: (load-airplane p4 a2 l1-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (load-airplane p5 a1 l0-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (load-airplane p2 a1 l0-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.998: (load-airplane p2 a0 l0-0)
7.998: (load-airplane p7 a0 l0-0)
7.998: (load-airplane p2 a2 l0-0)
7.998: (load-airplane p7 a2 l0-0)
7.999: (load-airplane p2 a0 l0-0)
7.999: (load-airplane p5 a0 l0-0)
7.999: (load-airplane p5 a1 l0-0)
7.999: (load-airplane p2 a1 l0-0)
7.999: (load-airplane p7 a2 l0-0)
7.999: (load-airplane p5 a2 l0-0)
7.999: (load-airplane p5 a0 l0-0)
7.999: (load-airplane p7 a0 l0-0)
7.999: (load-airplane p5 a2 l0-0)
7.999: (load-airplane p2 a2 l0-0)
8.980: (fly-airplane a0 l1-0 l0-0)
8.980: (fly-airplane a2 l1-0 l0-0)
8.980: (fly-airplane a2 l1-0 l0-0)
8.980: (fly-airplane a2 l1-0 l0-0)
8.989: (fly-airplane a1 l1-0 l0-0)
8.989: (fly-airplane a2 l1-0 l0-0)
8.989: (fly-airplane a2 l1-0 l0-0)
8.989: (fly-airplane a0 l1-0 l0-0)
8.989: (fly-airplane a0 l1-0 l0-0)
8.989: (fly-airplane a2 l1-0 l0-0)
8.989: (fly-airplane a1 l1-0 l0-0)
8.990: (load-truck p7 t0 l0-0)
8.990: (load-truck p5 t0 l0-0)
8.990: (load-truck p2 t0 l0-0)
8.990: (load-truck p2 t0 l0-0)
8.990: (load-truck p5 t0 l0-0)
8.990: (load-truck p7 t0 l0-0)
8.990: (load-truck p7 t0 l0-0)
8.990: (load-truck p5 t0 l0-0)
8.990: (load-truck p2 t0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a0 l1-0 l0-0)
8.991: (fly-airplane a2 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.991: (fly-airplane a1 l1-0 l0-0)
8.992: (load-truck p12 t0 l0-0)
8.992: (load-truck p0 t0 l0-0)
8.992: (load-truck p11 t0 l0-0)
8.992: (load-truck p0 t0 l0-0)
8.992: (load-truck p11 t0 l0-0)
8.992: (load-truck p12 t0 l0-0)
8.992: (load-truck p0 t0 l0-0)
8.992: (load-truck p11 t0 l0-0)
8.992: (load-truck p12 t0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
5.990: (load-airplane p2 a1 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p5 a1 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p5 a1 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p2 a1 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p5 a2 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p2 a2 l0-0)
5.990: (load-airplane p2 a2 l0-0)
5.990: (load-airplane p7 a2 l0-0)
5.990: (load-airplane p5 a2 l0-0)
5.990: (load-airplane p7 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p4 a1 l0-0)
5.993: (unload-airplane p4 a1 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p4 a1 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.994: (load-airplane p5 a2 l0-0)
5.994: (load-airplane p2 a2 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (unload-airplane p4 a0 l0-0)
5.994: (load-airplane p7 a2 l0-0)
5.994: (load-airplane p5 a0 l0-0)
5.994: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p2 a0 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p5 a1 l0-0)
5.994: (load-airplane p2 a1 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a2 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a2 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.992: (load-airplane p2 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p5 a0 l0-0)
6.992: (load-airplane p2 a0 l0-0)
6.992: (load-airplane p7 a1 l0-0)
6.992: (load-airplane p5 a1 l0-0)
6.992: (load-airplane p2 a2 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p2 a1 l0-0)
6.992: (load-airplane p7 a1 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p2 a2 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p2 a2 l0-0)
6.992: (load-airplane p5 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (load-airplane p2 a2 l0-0)
6.992: (load-airplane p5 a1 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p2 a1 l0-0)
6.992: (load-airplane p2 a1 l0-0)
6.992: (load-airplane p5 a1 l0-0)
6.993: (load-airplane p5 a2 l0-0)
6.993: (load-airplane p7 a2 l0-0)
6.994: (load-airplane p2 a1 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (load-airplane p5 a1 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a2 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a2 l1-0 l0-0)
6.994: (load-airplane p7 a0 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p2 a2 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (load-airplane p5 a1 l0-0)
6.994: (load-airplane p2 a1 l0-0)
6.994: (load-airplane p5 a2 l0-0)
6.994: (load-airplane p7 a2 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p2 a1 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p7 a0 l0-0)
6.994: (load-airplane p5 a0 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (load-airplane p5 a1 l0-0)
6.994: (load-airplane p7 a0 l0-0)
6.994: (load-airplane p2 a2 l0-0)
4.005: (load-airplane p5 a0 l0-0)
4.005: (load-airplane p2 a0 l0-0)
4.005: (load-airplane p7 a0 l0-0)
4.005: (load-airplane p5 a1 l0-0)
4.005: (load-airplane p7 a1 l0-0)
4.005: (load-airplane p7 a2 l0-0)
4.005: (load-airplane p7 a2 l0-0)
4.005: (load-airplane p2 a2 l0-0)
4.006: (load-airplane p5 a2 l0-0)
4.006: (load-airplane p2 a2 l0-0)
4.006: (load-airplane p5 a2 l0-0)
4.006: (load-airplane p2 a1 l0-0)
4.013: (load-airplane p5 a1 l0-0)
4.013: (load-airplane p2 a1 l0-0)
4.991: (load-airplane p7 a0 l0-0)
4.991: (load-airplane p5 a0 l0-0)
4.991: (load-airplane p2 a0 l0-0)
4.991: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.992: (unload-airplane p4 a1 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (load-airplane p5 a1 l0-0)
4.992: (load-airplane p2 a1 l0-0)
4.992: (load-airplane p7 a2 l0-0)
4.992: (load-airplane p5 a2 l0-0)
4.993: (unload-airplane p4 a2 l0-0)
4.993: (load-airplane p7 a2 l0-0)
4.993: (load-airplane p7 a1 l0-0)
4.993: (load-airplane p2 a2 l0-0)
4.993: (load-airplane p5 a1 l0-0)
4.993: (load-airplane p5 a2 l0-0)
4.993: (load-airplane p2 a2 l0-0)
4.993: (load-airplane p7 a1 l0-0)
4.993: (load-airplane p2 a1 l0-0)
4.993: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p7 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p2 a1 l0-0)
4.994: (load-airplane p7 a0 l0-0)
4.994: (load-airplane p5 a1 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p7 a1 l0-0)
4.994: (load-airplane p5 a2 l0-0)
4.994: (load-airplane p2 a2 l0-0)
4.994: (load-airplane p7 a2 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p5 a1 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p7 a1 l0-0)
5.990: (load-airplane p2 a1 l0-0)
5.990: (fly-airplane a2 l1-0 l0-0)
5.990: (fly-airplane a2 l1-0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (load-airplane p2 a2 l0-0)
5.991: (load-airplane p7 a2 l0-0)
5.991: (load-airplane p5 a2 l0-0)
5.991: (load-airplane p2 a2 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p5 a0 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p5 a1 l0-0)
5.991: (load-airplane p7 a1 l0-0)
5.991: (load-airplane p5 a0 l0-0)
5.991: (load-airplane p5 a2 l0-0)
5.991: (load-airplane p2 a2 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p5 a2 l0-0)
5.991: (load-airplane p7 a2 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (load-airplane p7 a2 l0-0)
5.992: (load-airplane p5 a2 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (unload-airplane p4 a1 l0-0)
5.992: (unload-airplane p4 a2 l0-0)
5.992: (unload-airplane p4 a2 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (unload-airplane p4 a1 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a2 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (unload-airplane p4 a1 l0-0)
5.992: (load-airplane p2 a1 l0-0)
5.992: (load-airplane p5 a1 l0-0)
5.992: (load-airplane p2 a1 l0-0)
5.992: (load-airplane p5 a1 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
3.990: (load-airplane p5 a0 l0-0)
3.990: (load-airplane p2 a2 l0-0)
3.990: (load-airplane p7 a0 l0-0)
3.990: (load-airplane p5 a2 l0-0)
3.990: (load-airplane p7 a1 l0-0)
3.990: (load-airplane p2 a0 l0-0)
3.990: (load-airplane p2 a1 l0-0)
3.990: (load-airplane p5 a1 l0-0)
3.990: (load-airplane p7 a2 l0-0)
3.990: (unload-airplane p4 a2 l0-0)
3.990: (unload-airplane p4 a1 l0-0)
3.990: (unload-airplane p4 a0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a1 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a1 l0-0)
4.991: (unload-airplane p4 a1 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (unload-airplane p4 a1 l0-0)
4.993: (unload-airplane p4 a2 l0-0)
4.993: (unload-airplane p4 a2 l0-0)
4.993: (unload-airplane p4 a1 l0-0)
4.993: (unload-airplane p4 a1 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p7 a1 l0-0)
4.994: (load-airplane p7 a0 l0-0)
4.994: (load-airplane p7 a1 l0-0)
4.994: (load-airplane p5 a1 l0-0)
4.994: (load-airplane p5 a1 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p2 a1 l0-0)
4.994: (load-airplane p2 a1 l0-0)
4.996: (load-airplane p5 a2 l0-0)
4.996: (load-airplane p5 a2 l0-0)
