/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p13 a2 l0-0)
21.975: (load-airplane p7 a2 l0-0)
21.975: (load-airplane p5 a2 l0-0)
21.975: (load-airplane p2 a2 l0-0)
21.975: (load-airplane p1 a2 l0-0)
21.975: (load-airplane p7 a2 l0-0)
21.975: (load-airplane p1 a2 l0-0)
21.975: (load-airplane p2 a2 l0-0)
21.975: (load-airplane p9 a2 l0-0)
21.975: (load-airplane p13 a2 l0-0)
21.976: (load-airplane p13 a2 l0-0)
21.976: (load-airplane p1 a2 l0-0)
21.976: (load-airplane p2 a2 l0-0)
21.976: (load-airplane p5 a2 l0-0)
21.976: (load-airplane p9 a2 l0-0)
21.976: (load-airplane p13 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p9 a0 l0-0)
21.981: (load-airplane p7 a1 l0-0)
21.981: (load-airplane p9 a1 l0-0)
21.981: (load-airplane p7 a1 l0-0)
21.981: (load-airplane p5 a1 l0-0)
21.981: (load-airplane p2 a1 l0-0)
21.981: (load-airplane p1 a1 l0-0)
21.981: (load-airplane p9 a1 l0-0)
21.981: (load-airplane p13 a1 l0-0)
21.981: (load-airplane p5 a1 l0-0)
21.981: (load-airplane p2 a1 l0-0)
21.981: (load-airplane p7 a1 l0-0)
21.981: (load-airplane p9 a1 l0-0)
21.981: (load-airplane p13 a1 l0-0)
21.981: (load-airplane p1 a1 l0-0)
21.981: (load-airplane p2 a1 l0-0)
21.982: (load-airplane p1 a1 l0-0)
21.982: (load-airplane p9 a1 l0-0)
21.982: (load-airplane p7 a1 l0-0)
21.982: (load-airplane p5 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p5 a1 l0-0)
21.982: (load-airplane p1 a1 l0-0)
21.982: (load-airplane p2 a1 l0-0)
21.982: (load-airplane p9 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p1 a1 l0-0)
21.982: (load-airplane p2 a1 l0-0)
21.982: (load-airplane p5 a1 l0-0)
21.982: (load-airplane p13 a1 l0-0)
21.982: (load-airplane p7 a1 l0-0)
21.982: (load-airplane p13 a2 l0-0)
21.982: (load-airplane p9 a2 l0-0)
21.982: (load-airplane p7 a2 l0-0)
21.982: (load-airplane p5 a2 l0-0)
21.982: (load-airplane p1 a2 l0-0)
21.982: (load-airplane p2 a2 l0-0)
21.982: (load-airplane p9 a2 l0-0)
21.982: (load-airplane p1 a2 l0-0)
21.982: (load-airplane p7 a2 l0-0)
21.982: (load-airplane p5 a2 l0-0)
21.983: (load-airplane p13 a2 l0-0)
21.983: (load-airplane p9 a2 l0-0)
21.983: (load-airplane p5 a2 l0-0)
21.983: (load-airplane p2 a2 l0-0)
21.983: (load-airplane p7 a2 l0-0)
22.964: (load-airplane p9 a0 l0-0)
22.964: (load-airplane p7 a0 l0-0)
22.964: (load-airplane p5 a0 l0-0)
22.964: (load-airplane p2 a0 l0-0)
22.964: (load-airplane p1 a0 l0-0)
22.964: (load-airplane p1 a1 l0-0)
22.964: (load-airplane p13 a0 l0-0)
22.964: (load-airplane p5 a1 l0-0)
22.964: (load-airplane p2 a1 l0-0)
22.964: (load-airplane p5 a0 l0-0)
22.964: (load-airplane p13 a0 l0-0)
22.964: (load-airplane p9 a0 l0-0)
22.964: (load-airplane p1 a0 l0-0)
22.964: (load-airplane p2 a0 l0-0)
22.964: (load-airplane p7 a0 l0-0)
22.964: (load-airplane p13 a2 l0-0)
22.964: (load-airplane p13 a1 l0-0)
22.964: (load-airplane p9 a1 l0-0)
22.964: (load-airplane p7 a1 l0-0)
22.964: (load-airplane p5 a1 l0-0)
22.964: (load-airplane p2 a1 l0-0)
22.964: (load-airplane p1 a1 l0-0)
22.964: (load-airplane p1 a2 l0-0)
22.964: (load-airplane p7 a2 l0-0)
22.964: (load-airplane p5 a2 l0-0)
22.964: (load-airplane p2 a2 l0-0)
22.964: (load-airplane p9 a2 l0-0)
22.964: (load-airplane p5 a2 l0-0)
22.964: (load-airplane p7 a2 l0-0)
22.964: (load-airplane p9 a2 l0-0)
20.976: (load-airplane p2 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p1 a2 l0-0)
20.976: (load-airplane p2 a2 l0-0)
20.976: (load-airplane p5 a2 l0-0)
20.976: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p5 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p5 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p13 a2 l0-0)
20.977: (load-airplane p1 a2 l0-0)
20.977: (load-airplane p2 a2 l0-0)
20.977: (load-airplane p7 a2 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p2 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p9 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p1 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p5 a2 l0-0)
20.979: (load-airplane p1 a2 l0-0)
20.979: (load-airplane p5 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p5 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p1 a2 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p13 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p5 a1 l0-0)
20.979: (load-airplane p1 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p9 a1 l0-0)
20.979: (load-airplane p7 a1 l0-0)
20.979: (load-airplane p2 a1 l0-0)
20.979: (load-airplane p1 a1 l0-0)
20.979: (load-airplane p1 a2 l0-0)
20.979: (load-airplane p9 a2 l0-0)
20.979: (load-airplane p2 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p5 a2 l0-0)
20.979: (load-airplane p13 a2 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p5 a1 l0-0)
20.980: (load-airplane p9 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p9 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.980: (load-airplane p9 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p2 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p13 a2 l0-0)
19.978: (load-airplane p7 a2 l0-0)
19.978: (load-airplane p5 a2 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.978: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.978: (load-airplane p2 a0 l0-0)
19.978: (load-airplane p13 a0 l0-0)
19.978: (load-airplane p7 a0 l0-0)
19.978: (load-airplane p5 a0 l0-0)
19.978: (load-airplane p1 a0 l0-0)
19.978: (load-airplane p9 a0 l0-0)
19.979: (load-airplane p13 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p2 a2 l0-0)
19.979: (load-airplane p1 a1 l0-0)
19.979: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p7 a1 l0-0)
19.979: (load-airplane p7 a1 l0-0)
19.979: (load-airplane p1 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p1 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p13 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p7 a2 l0-0)
19.979: (load-airplane p7 a2 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p1 a2 l0-0)
19.979: (load-airplane p1 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p7 a1 l0-0)
19.979: (load-airplane p13 a2 l0-0)
19.979: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p7 a2 l0-0)
19.979: (load-airplane p2 a2 l0-0)
19.979: (load-airplane p9 a2 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p13 a1 l0-0)
19.980: (load-airplane p9 a1 l0-0)
19.980: (load-airplane p13 a1 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p2 a1 l0-0)
19.980: (load-airplane p9 a1 l0-0)
19.980: (load-airplane p2 a1 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p5 a0 l0-0)
19.980: (load-airplane p1 a1 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p9 a1 l0-0)
19.980: (load-airplane p1 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p13 a2 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p13 a2 l0-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p9 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p5 a2 l0-0)
19.980: (load-airplane p9 a2 l0-0)
19.980: (load-airplane p1 a2 l0-0)
19.980: (load-airplane p13 a2 l0-0)
19.980: (load-airplane p9 a2 l0-0)
19.980: (load-airplane p5 a2 l0-0)
19.980: (load-airplane p1 a2 l0-0)
19.980: (load-airplane p5 a1 l0-0)
19.980: (load-airplane p9 a1 l0-0)
19.980: (load-airplane p13 a1 l0-0)
19.980: (load-airplane p2 a2 l0-0)
19.980: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p2 a2 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p7 a1 l0-0)
19.981: (load-airplane p9 a1 l0-0)
19.981: (load-airplane p9 a2 l0-0)
19.981: (load-airplane p5 a2 l0-0)
19.985: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p5 a2 l0-0)
19.985: (load-airplane p7 a2 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p5 a2 l0-0)
19.985: (load-airplane p1 a2 l0-0)
19.985: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p7 a2 l0-0)
19.985: (load-airplane p1 a2 l0-0)
19.986: (load-airplane p7 a2 l0-0)
19.986: (load-airplane p5 a2 l0-0)
19.986: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p13 a2 l0-0)
18.979: (load-airplane p7 a2 l0-0)
18.979: (load-airplane p2 a2 l0-0)
18.979: (load-airplane p9 a2 l0-0)
18.979: (load-airplane p9 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p7 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p7 a2 l0-0)
18.979: (load-airplane p7 a1 l0-0)
18.979: (load-airplane p1 a1 l0-0)
18.979: (load-airplane p2 a1 l0-0)
18.979: (load-airplane p2 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p2 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p2 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p7 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p9 a2 l0-0)
18.979: (load-airplane p5 a2 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p5 a2 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.979: (load-airplane p1 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p1 a1 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p7 a1 l0-0)
18.980: (load-airplane p2 a1 l0-0)
18.980: (load-airplane p13 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p13 a1 l0-0)
18.980: (load-airplane p1 a1 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p1 a0 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p5 a2 l0-0)
18.980: (load-airplane p1 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p9 a1 l0-0)
18.980: (load-airplane p7 a1 l0-0)
18.980: (load-airplane p2 a2 l0-0)
18.980: (load-airplane p1 a2 l0-0)
18.981: (load-airplane p9 a0 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p2 a2 l0-0)
18.981: (load-airplane p13 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p2 a2 l0-0)
18.981: (load-airplane p13 a2 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p5 a2 l0-0)
18.986: (load-airplane p7 a2 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p13 a2 l0-0)
18.987: (load-airplane p7 a2 l0-0)
18.987: (load-airplane p13 a2 l0-0)
18.987: (load-airplane p5 a2 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p5 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
18.988: (load-airplane p13 a0 l0-0)
19.973: (load-airplane p1 a0 l0-0)
19.973: (load-airplane p13 a0 l0-0)
19.973: (load-airplane p1 a1 l0-0)
19.973: (load-airplane p7 a1 l0-0)
19.973: (load-airplane p2 a1 l0-0)
19.973: (load-airplane p7 a0 l0-0)
19.973: (load-airplane p2 a0 l0-0)
19.973: (load-airplane p13 a1 l0-0)
19.974: (load-airplane p7 a1 l0-0)
19.974: (load-airplane p1 a1 l0-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p9 a1 l0-0)
19.974: (load-airplane p1 a1 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p7 a1 l0-0)
19.974: (load-airplane p9 a1 l0-0)
19.974: (load-airplane p9 a0 l0-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p1 a2 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p2 a2 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p1 a0 l0-0)
19.974: (load-airplane p7 a2 l0-0)
19.974: (load-airplane p2 a2 l0-0)
19.974: (load-airplane p5 a2 l0-0)
19.974: (load-airplane p2 a2 l0-0)
19.974: (load-airplane p5 a0 l0-0)
19.974: (load-airplane p2 a0 l0-0)
19.974: (load-airplane p5 a1 l0-0)
19.974: (load-airplane p1 a1 l0-0)
19.974: (load-airplane p5 a1 l0-0)
19.974: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p1 a1 l0-0)
17.986: (load-airplane p13 a1 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p9 a1 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p13 a0 l0-0)
17.988: (load-airplane p1 a2 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p2 a2 l0-0)
17.989: (load-airplane p9 a2 l0-0)
17.989: (load-airplane p7 a2 l0-0)
17.989: (load-airplane p13 a2 l0-0)
17.989: (load-airplane p7 a1 l0-0)
17.989: (load-airplane p2 a1 l0-0)
18.969: (load-airplane p7 a0 l0-0)
18.969: (load-airplane p7 a1 l0-0)
18.969: (load-airplane p7 a2 l0-0)
18.969: (load-airplane p2 a0 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p2 a1 l0-0)
18.969: (load-airplane p2 a2 l0-0)
18.969: (load-airplane p1 a1 l0-0)
18.969: (load-airplane p1 a2 l0-0)
18.969: (load-airplane p7 a2 l0-0)
18.969: (load-airplane p13 a1 l0-0)
18.969: (load-airplane p13 a2 l0-0)
18.970: (load-airplane p1 a2 l0-0)
18.970: (load-airplane p7 a2 l0-0)
18.970: (load-airplane p1 a0 l0-0)
18.970: (load-airplane p5 a2 l0-0)
18.970: (load-airplane p5 a1 l0-0)
18.970: (load-airplane p5 a0 l0-0)
18.970: (load-airplane p5 a1 l0-0)
18.970: (load-airplane p13 a0 l0-0)
18.970: (load-airplane p13 a2 l0-0)
18.970: (load-airplane p5 a0 l0-0)
18.970: (load-airplane p5 a2 l0-0)
18.970: (load-airplane p9 a0 l0-0)
18.970: (load-airplane p9 a2 l0-0)
18.971: (load-airplane p7 a2 l0-0)
18.971: (load-airplane p7 a1 l0-0)
18.972: (load-airplane p9 a1 l0-0)
18.972: (load-airplane p9 a2 l0-0)
18.972: (load-airplane p2 a1 l0-0)
18.972: (load-airplane p13 a0 l0-0)
18.972: (load-airplane p13 a2 l0-0)
18.972: (load-airplane p1 a0 l0-0)
18.972: (load-airplane p1 a2 l0-0)
18.972: (load-airplane p13 a2 l0-0)
18.972: (load-airplane p13 a1 l0-0)
18.972: (load-airplane p1 a1 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p1 a2 l0-0)
18.972: (load-airplane p2 a1 l0-0)
18.972: (load-airplane p2 a0 l0-0)
18.973: (load-airplane p13 a0 l0-0)
18.973: (load-airplane p1 a0 l0-0)
