/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.981: (load-airplane p12 a1 l0-0)
19.981: (load-airplane p0 a1 l0-0)
19.981: (load-airplane p12 a1 l0-0)
19.981: (load-airplane p5 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p11 a1 l0-0)
19.981: (load-airplane p7 a1 l0-0)
19.981: (load-airplane p2 a1 l0-0)
19.981: (load-airplane p5 a1 l0-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.982: (load-airplane p1 a2 l1-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.984: (load-airplane p1 a2 l1-0)
19.984: (load-airplane p17 a2 l1-0)
19.984: (load-airplane p9 a2 l1-0)
19.984: (load-airplane p8 a2 l1-0)
19.984: (load-airplane p17 a2 l1-0)
19.984: (load-airplane p9 a2 l1-0)
19.984: (load-airplane p1 a2 l1-0)
19.984: (load-airplane p8 a2 l1-0)
19.984: (load-airplane p17 a2 l1-0)
20.000: (load-airplane p17 a2 l1-0)
20.000: (load-airplane p8 a2 l1-0)
20.000: (load-airplane p9 a2 l1-0)
20.000: (load-airplane p17 a2 l1-0)
20.000: (load-airplane p9 a2 l1-0)
20.000: (load-airplane p8 a2 l1-0)
20.000: (load-airplane p1 a2 l1-0)
20.000: (load-airplane p1 a2 l1-0)
20.000: (load-airplane p1 a2 l1-0)
20.000: (load-airplane p8 a2 l1-0)
20.000: (load-airplane p9 a2 l1-0)
20.000: (load-airplane p17 a2 l1-0)
20.000: (load-airplane p17 a2 l1-0)
20.001: (load-airplane p1 a2 l1-0)
20.001: (load-airplane p9 a2 l1-0)
20.001: (load-airplane p8 a2 l1-0)
20.001: (load-airplane p17 a2 l1-0)
20.001: (load-airplane p0 a0 l0-0)
20.001: (load-airplane p2 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p2 a0 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p11 a1 l0-0)
20.001: (load-airplane p5 a0 l0-0)
20.001: (load-airplane p7 a0 l0-0)
20.001: (load-airplane p11 a0 l0-0)
20.001: (load-airplane p12 a0 l0-0)
20.001: (load-airplane p5 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p17 a2 l1-0)
20.001: (load-airplane p1 a2 l1-0)
20.001: (load-airplane p9 a2 l1-0)
20.001: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p9 a2 l1-0)
20.002: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p1 a2 l1-0)
20.002: (load-airplane p9 a2 l1-0)
20.002: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p1 a2 l1-0)
20.002: (load-airplane p17 a2 l1-0)
20.002: (load-airplane p17 a2 l1-0)
20.002: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p9 a2 l1-0)
20.002: (load-airplane p1 a2 l1-0)
20.002: (load-airplane p17 a2 l1-0)
20.002: (load-airplane p1 a2 l1-0)
20.002: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p12 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p2 a1 l0-0)
18.980: (load-airplane p0 a1 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p5 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p11 a0 l0-0)
18.980: (load-airplane p12 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p2 a1 l0-0)
18.980: (load-airplane p11 a1 l0-0)
18.980: (load-airplane p2 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p12 a1 l0-0)
18.980: (load-airplane p7 a1 l0-0)
18.980: (load-airplane p12 a1 l0-0)
18.980: (load-airplane p0 a1 l0-0)
18.980: (load-airplane p5 a1 l0-0)
18.980: (load-airplane p7 a1 l0-0)
18.980: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p2 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p11 a1 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p0 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p5 a1 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p0 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p0 a1 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p11 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p11 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p0 a0 l0-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p9 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p8 a2 l1-0)
18.983: (load-airplane p1 a2 l1-0)
18.983: (load-airplane p17 a2 l1-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.983: (load-airplane p0 a0 l0-0)
17.983: (load-airplane p11 a0 l0-0)
17.983: (load-airplane p7 a0 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.983: (load-airplane p11 a0 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p0 a0 l0-0)
17.983: (load-airplane p11 a0 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p11 a0 l0-0)
17.984: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p5 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p5 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p11 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p5 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p5 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p7 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p11 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p12 a1 l0-0)
17.985: (load-airplane p7 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p11 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p11 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p11 a1 l0-0)
17.985: (load-airplane p7 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p11 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p7 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.987: (load-airplane p7 a1 l0-0)
17.987: (load-airplane p12 a1 l0-0)
17.987: (load-airplane p2 a1 l0-0)
17.987: (load-airplane p5 a1 l0-0)
17.987: (load-airplane p7 a1 l0-0)
17.987: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p11 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p11 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p11 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p11 a0 l0-0)
16.986: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p5 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p11 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p7 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p7 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p7 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
17.000: (load-airplane p1 a2 l1-0)
17.000: (load-airplane p17 a2 l1-0)
17.000: (load-airplane p8 a2 l1-0)
17.000: (load-airplane p9 a2 l1-0)
17.000: (load-airplane p1 a2 l1-0)
17.000: (load-airplane p8 a2 l1-0)
17.000: (load-airplane p9 a2 l1-0)
17.000: (load-airplane p17 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p17 a2 l1-0)
17.001: (load-airplane p8 a2 l1-0)
17.001: (load-airplane p9 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p17 a2 l1-0)
17.001: (load-airplane p8 a2 l1-0)
17.001: (load-airplane p9 a2 l1-0)
17.001: (load-airplane p17 a2 l1-0)
17.001: (load-airplane p9 a2 l1-0)
17.001: (load-airplane p8 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p8 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p9 a2 l1-0)
17.001: (load-airplane p17 a2 l1-0)
17.001: (load-airplane p1 a2 l1-0)
17.001: (load-airplane p8 a2 l1-0)
17.001: (load-airplane p9 a2 l1-0)
17.001: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p9 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p8 a2 l1-0)
17.002: (load-airplane p17 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
17.002: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p12 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p5 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p11 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p12 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p12 a0 l0-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p11 a0 l0-0)
15.998: (load-airplane p11 a0 l0-0)
15.998: (load-airplane p11 a1 l0-0)
15.998: (load-airplane p12 a1 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p12 a0 l0-0)
15.998: (load-airplane p11 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p12 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p11 a0 l0-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p9 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p1 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p17 a2 l1-0)
15.998: (load-airplane p8 a2 l1-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
