/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.969: (load-airplane p4 a1 l0-0)
17.969: (load-airplane p5 a1 l0-0)
17.971: (load-truck p2 t0 l0-0)
17.971: (load-truck p12 t0 l0-0)
17.971: (load-truck p15 t0 l0-0)
17.971: (load-truck p11 t0 l0-0)
17.971: (load-truck p8 t0 l0-0)
17.971: (load-truck p7 t0 l0-0)
17.971: (load-truck p7 t0 l0-0)
17.971: (load-truck p2 t0 l0-0)
17.971: (load-truck p8 t0 l0-0)
17.971: (load-truck p11 t0 l0-0)
17.971: (load-truck p12 t0 l0-0)
17.971: (load-truck p15 t0 l0-0)
17.971: (load-truck p8 t0 l0-0)
17.971: (load-truck p11 t0 l0-0)
17.971: (load-truck p7 t0 l0-0)
17.971: (load-truck p2 t0 l0-0)
17.972: (load-truck p12 t0 l0-0)
17.972: (load-truck p15 t0 l0-0)
17.972: (load-truck p12 t0 l0-0)
17.972: (load-truck p15 t0 l0-0)
17.972: (load-truck p11 t0 l0-0)
17.972: (load-truck p8 t0 l0-0)
17.972: (load-truck p7 t0 l0-0)
17.972: (load-truck p2 t0 l0-0)
17.978: (load-airplane p4 a1 l0-0)
17.978: (load-airplane p4 a0 l0-0)
17.978: (load-airplane p5 a0 l0-0)
17.978: (load-airplane p5 a1 l0-0)
17.981: (load-truck p5 t0 l0-0)
17.982: (load-truck p5 t0 l0-0)
17.982: (load-truck p4 t0 l0-0)
17.982: (load-truck p4 t0 l0-0)
17.984: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p4 a1 l0-0)
17.984: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p5 a0 l0-0)
17.984: (load-airplane p4 a0 l0-0)
17.984: (load-truck p1 t1 l1-0)
17.985: (load-truck p6 t1 l1-0)
17.985: (load-truck p10 t1 l1-0)
17.985: (load-truck p14 t1 l1-0)
17.985: (load-truck p17 t1 l1-0)
17.985: (load-truck p16 t1 l1-0)
17.985: (load-truck p6 t1 l1-0)
17.985: (load-truck p10 t1 l1-0)
17.985: (load-truck p1 t1 l1-0)
17.985: (load-truck p17 t1 l1-0)
17.985: (load-truck p16 t1 l1-0)
17.985: (load-truck p14 t1 l1-0)
17.985: (load-truck p16 t1 l1-0)
17.985: (load-truck p17 t1 l1-0)
17.985: (load-truck p14 t1 l1-0)
17.985: (load-truck p10 t1 l1-0)
17.985: (load-truck p6 t1 l1-0)
17.985: (load-truck p1 t1 l1-0)
17.985: (load-truck p17 t1 l1-0)
17.985: (load-truck p16 t1 l1-0)
17.985: (load-truck p14 t1 l1-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
15.004: (fly-airplane a0 l0-0 l1-0)
15.004: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a0 l0-0 l1-0)
15.981: (fly-airplane a0 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (load-airplane p4 a1 l0-0)
15.982: (unload-airplane p5 a0 l1-0)
15.983: (load-airplane p1 a1 l1-0)
15.983: (load-airplane p16 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p10 a1 l1-0)
15.983: (load-airplane p6 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p10 a1 l1-0)
15.983: (load-airplane p1 a1 l1-0)
15.983: (load-airplane p6 a1 l1-0)
15.983: (load-airplane p6 a1 l1-0)
15.984: (load-airplane p1 a0 l1-0)
15.984: (load-airplane p16 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p6 a0 l1-0)
15.984: (load-airplane p10 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p1 a0 l1-0)
15.984: (load-airplane p6 a0 l1-0)
15.984: (load-airplane p10 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p1 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p16 a0 l1-0)
15.984: (load-airplane p10 a0 l1-0)
15.984: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p1 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p1 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p16 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p16 a1 l1-0)
15.985: (load-airplane p14 a1 l1-0)
15.985: (load-airplane p10 a1 l1-0)
15.985: (load-airplane p14 a1 l1-0)
15.985: (load-airplane p6 a1 l1-0)
15.985: (load-airplane p1 a1 l1-0)
15.985: (load-airplane p10 a1 l1-0)
15.985: (load-airplane p6 a1 l1-0)
15.985: (load-airplane p1 a1 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p1 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p5 a1 l0-0)
15.987: (load-airplane p5 a0 l0-0)
15.987: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p16 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p10 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p1 a1 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p16 a1 l1-0)
15.988: (load-airplane p10 a1 l1-0)
15.988: (load-airplane p14 a1 l1-0)
15.988: (load-airplane p16 a1 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p6 a1 l1-0)
15.988: (load-airplane p10 a1 l1-0)
15.988: (load-airplane p1 a1 l1-0)
15.988: (load-airplane p16 a1 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p14 a1 l1-0)
15.988: (load-airplane p6 a1 l1-0)
15.988: (load-airplane p1 a1 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p16 a1 l1-0)
15.988: (load-airplane p14 a1 l1-0)
15.988: (load-airplane p10 a1 l1-0)
15.989: (load-airplane p4 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.990: (load-airplane p5 a0 l0-0)
15.991: (unload-airplane p4 a0 l1-0)
15.991: (unload-airplane p4 a1 l1-0)
15.991: (unload-airplane p5 a1 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
16.000: (load-airplane p4 a0 l0-0)
16.000: (load-airplane p5 a0 l0-0)
16.000: (load-airplane p4 a0 l0-0)
16.000: (load-airplane p5 a0 l0-0)
16.000: (load-airplane p5 a1 l0-0)
16.000: (load-airplane p4 a1 l0-0)
16.000: (load-airplane p5 a0 l0-0)
16.000: (load-airplane p4 a0 l0-0)
16.000: (load-airplane p4 a1 l0-0)
16.000: (load-airplane p5 a1 l0-0)
16.004: (load-airplane p5 a1 l0-0)
16.004: (load-airplane p4 a1 l0-0)
16.004: (load-airplane p5 a1 l0-0)
16.004: (load-airplane p4 a1 l0-0)
16.004: (load-airplane p4 a1 l0-0)
16.004: (load-airplane p5 a1 l0-0)
13.977: (load-airplane p14 a1 l1-0)
13.977: (load-airplane p16 a1 l1-0)
13.977: (load-airplane p17 a1 l1-0)
13.977: (load-airplane p1 a1 l1-0)
13.977: (load-airplane p6 a1 l1-0)
13.977: (load-airplane p10 a1 l1-0)
13.977: (load-airplane p6 a0 l1-0)
13.977: (load-airplane p1 a0 l1-0)
13.978: (load-airplane p17 a0 l1-0)
13.978: (load-airplane p16 a0 l1-0)
13.978: (load-airplane p14 a0 l1-0)
13.978: (load-airplane p10 a0 l1-0)
13.999: (unload-airplane p5 a0 l1-0)
13.999: (unload-airplane p4 a0 l1-0)
13.999: (unload-airplane p4 a1 l1-0)
13.999: (unload-airplane p5 a1 l1-0)
14.975: (load-airplane p4 a0 l0-0)
14.975: (load-airplane p5 a0 l0-0)
14.975: (load-airplane p4 a0 l0-0)
14.975: (load-airplane p5 a1 l0-0)
14.975: (load-airplane p5 a0 l0-0)
14.975: (load-airplane p4 a0 l0-0)
14.975: (load-airplane p4 a0 l0-0)
14.975: (load-airplane p5 a0 l0-0)
14.976: (load-airplane p5 a0 l0-0)
14.976: (load-airplane p5 a0 l0-0)
14.976: (load-airplane p5 a0 l0-0)
14.976: (load-airplane p4 a0 l0-0)
14.976: (load-airplane p4 a0 l0-0)
14.978: (load-airplane p6 a0 l1-0)
14.978: (load-airplane p16 a0 l1-0)
14.978: (load-airplane p17 a0 l1-0)
14.978: (load-airplane p14 a0 l1-0)
14.978: (load-airplane p1 a0 l1-0)
14.978: (load-airplane p16 a0 l1-0)
14.978: (load-airplane p6 a0 l1-0)
14.978: (load-airplane p1 a0 l1-0)
14.978: (load-airplane p14 a0 l1-0)
14.978: (load-airplane p10 a0 l1-0)
14.978: (load-airplane p17 a0 l1-0)
14.978: (load-airplane p16 a0 l1-0)
14.978: (load-airplane p16 a0 l1-0)
14.978: (load-airplane p17 a0 l1-0)
14.978: (load-airplane p10 a0 l1-0)
14.978: (load-airplane p1 a0 l1-0)
14.978: (load-airplane p6 a0 l1-0)
14.978: (load-airplane p10 a0 l1-0)
14.978: (load-airplane p14 a0 l1-0)
14.978: (load-airplane p6 a0 l1-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (load-airplane p5 a1 l0-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (unload-airplane p4 a0 l1-0)
14.981: (load-airplane p4 a1 l0-0)
14.981: (load-airplane p1 a0 l1-0)
14.981: (load-airplane p14 a0 l1-0)
14.981: (load-airplane p6 a0 l1-0)
14.981: (load-airplane p10 a0 l1-0)
14.981: (load-airplane p1 a0 l1-0)
14.981: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p4 a1 l0-0)
14.982: (load-airplane p4 a1 l0-0)
14.982: (load-airplane p4 a1 l0-0)
14.982: (load-airplane p4 a1 l0-0)
14.982: (load-airplane p4 a1 l0-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p1 a0 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p16 a1 l1-0)
14.982: (load-airplane p10 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p1 a1 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p1 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p1 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p1 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p1 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p10 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p1 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p10 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p16 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.983: (unload-airplane p4 a0 l1-0)
12.977: (unload-airplane p5 a1 l1-0)
12.977: (unload-airplane p4 a1 l1-0)
12.977: (unload-airplane p4 a1 l1-0)
12.977: (unload-airplane p5 a1 l1-0)
12.977: (unload-airplane p5 a1 l1-0)
12.977: (unload-airplane p4 a1 l1-0)
12.978: (unload-airplane p4 a1 l1-0)
12.978: (unload-airplane p5 a1 l1-0)
12.978: (unload-airplane p4 a1 l1-0)
12.978: (unload-airplane p5 a1 l1-0)
12.978: (unload-airplane p5 a1 l1-0)
12.978: (unload-airplane p4 a1 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.978: (load-airplane p16 a0 l1-0)
12.978: (load-airplane p14 a0 l1-0)
12.978: (load-airplane p17 a0 l1-0)
12.978: (load-airplane p1 a0 l1-0)
12.978: (load-airplane p6 a0 l1-0)
12.978: (load-airplane p10 a0 l1-0)
12.978: (unload-airplane p5 a0 l1-0)
12.978: (unload-airplane p4 a0 l1-0)
12.979: (load-airplane p17 a1 l1-0)
12.979: (load-airplane p14 a1 l1-0)
12.979: (load-airplane p10 a1 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (load-airplane p1 a1 l1-0)
12.979: (load-airplane p1 a1 l1-0)
12.979: (load-airplane p10 a1 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (load-airplane p16 a1 l1-0)
12.979: (load-airplane p14 a1 l1-0)
12.979: (load-airplane p17 a1 l1-0)
12.979: (load-airplane p16 a1 l1-0)
12.979: (load-airplane p14 a1 l1-0)
12.979: (load-airplane p1 a1 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (load-airplane p16 a1 l1-0)
12.979: (load-airplane p10 a1 l1-0)
12.979: (load-airplane p1 a1 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.980: (load-airplane p16 a0 l1-0)
12.980: (load-airplane p14 a0 l1-0)
12.980: (load-airplane p10 a0 l1-0)
12.980: (load-airplane p1 a0 l1-0)
12.980: (load-airplane p17 a0 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p14 a0 l1-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p10 a0 l1-0)
12.980: (load-airplane p16 a0 l1-0)
12.980: (load-airplane p1 a0 l1-0)
12.980: (load-airplane p1 a0 l1-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p10 a0 l1-0)
12.980: (load-airplane p14 a0 l1-0)
12.980: (load-airplane p17 a0 l1-0)
12.980: (load-airplane p16 a0 l1-0)
12.980: (load-airplane p14 a0 l1-0)
12.980: (load-airplane p10 a0 l1-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p17 a0 l1-0)
12.980: (load-airplane p6 a1 l1-0)
12.980: (load-airplane p10 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p16 a1 l1-0)
12.980: (load-airplane p14 a1 l1-0)
12.980: (load-airplane p1 a1 l1-0)
12.980: (load-airplane p10 a1 l1-0)
12.980: (load-airplane p14 a1 l1-0)
12.980: (load-airplane p16 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p1 a0 l1-0)
12.980: (load-airplane p17 a0 l1-0)
12.980: (load-airplane p16 a0 l1-0)
12.980: (load-airplane p10 a0 l1-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p14 a0 l1-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p1 a0 l1-0)
12.980: (load-airplane p16 a0 l1-0)
12.980: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p14 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p10 a1 l1-0)
12.981: (load-airplane p16 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p6 a0 l1-0)
12.981: (load-airplane p10 a0 l1-0)
12.981: (load-airplane p14 a0 l1-0)
12.981: (load-airplane p16 a0 l1-0)
12.981: (load-airplane p1 a0 l1-0)
12.981: (load-airplane p1 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p16 a1 l1-0)
12.981: (load-airplane p10 a1 l1-0)
12.981: (load-airplane p14 a1 l1-0)
12.981: (load-airplane p1 a1 l1-0)
13.001: (unload-airplane p4 a0 l1-0)
13.003: (unload-airplane p4 a1 l1-0)
13.003: (unload-airplane p5 a1 l1-0)
13.003: (unload-airplane p5 a0 l1-0)
13.973: (load-airplane p5 a0 l0-0)
13.973: (load-airplane p5 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p5 a1 l1-0)
11.969: (unload-airplane p4 a1 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p4 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.971: (unload-airplane p4 a0 l1-0)
11.971: (unload-airplane p5 a0 l1-0)
11.971: (unload-airplane p4 a0 l1-0)
11.971: (unload-airplane p5 a0 l1-0)
11.972: (load-airplane p1 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p16 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p4 a0 l1-0)
11.972: (unload-airplane p4 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (load-airplane p16 a1 l1-0)
11.972: (load-airplane p14 a1 l1-0)
11.972: (load-airplane p17 a1 l1-0)
11.972: (load-airplane p10 a1 l1-0)
11.972: (load-airplane p16 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p14 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p10 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p1 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p10 a0 l1-0)
11.972: (load-airplane p16 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p1 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p14 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p17 a0 l1-0)
11.972: (load-airplane p6 a0 l1-0)
11.972: (load-airplane p10 a0 l1-0)
11.972: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p10 a0 l1-0)
11.974: (load-airplane p6 a0 l1-0)
11.974: (load-airplane p16 a0 l1-0)
11.974: (load-airplane p14 a0 l1-0)
11.974: (load-airplane p10 a0 l1-0)
11.974: (load-airplane p6 a0 l1-0)
11.974: (load-airplane p1 a0 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
