/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.957: (load-truck p12 t0 l0-0)
25.957: (load-truck p7 t0 l0-0)
25.957: (load-airplane p11 a0 l0-0)
25.957: (load-truck p7 t0 l0-0)
25.957: (load-truck p5 t0 l0-0)
25.957: (load-truck p5 t0 l0-0)
25.957: (load-truck p12 t0 l0-0)
25.957: (load-truck p15 t0 l0-0)
25.957: (load-truck p19 t0 l0-0)
25.957: (load-truck p27 t0 l0-0)
25.957: (load-truck p7 t0 l0-0)
25.957: (load-airplane p26 a0 l0-0)
25.958: (load-truck p19 t0 l0-0)
25.958: (load-truck p15 t0 l0-0)
25.958: (load-truck p12 t0 l0-0)
25.958: (load-truck p27 t0 l0-0)
25.971: (load-airplane p2 a0 l0-0)
25.971: (load-airplane p26 a0 l0-0)
25.971: (load-airplane p26 a0 l0-0)
25.971: (load-airplane p11 a0 l0-0)
25.972: (load-airplane p11 a0 l0-0)
25.972: (load-airplane p26 a0 l0-0)
25.972: (load-airplane p2 a0 l0-0)
25.972: (load-airplane p0 a0 l0-0)
25.972: (load-airplane p0 a0 l0-0)
25.972: (load-airplane p0 a0 l0-0)
25.972: (load-airplane p11 a0 l0-0)
25.972: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p12 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p19 a0 l0-0)
25.973: (load-airplane p27 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.974: (load-airplane p12 a0 l0-0)
25.974: (load-airplane p27 a0 l0-0)
25.974: (load-airplane p5 a0 l0-0)
25.974: (load-airplane p7 a0 l0-0)
25.974: (load-airplane p15 a0 l0-0)
25.974: (load-airplane p19 a0 l0-0)
25.974: (load-airplane p12 a0 l0-0)
25.974: (load-truck p11 t0 l0-0)
25.974: (load-truck p26 t0 l0-0)
25.974: (load-truck p2 t0 l0-0)
25.975: (load-truck p26 t0 l0-0)
25.975: (load-truck p0 t0 l0-0)
25.975: (load-truck p2 t0 l0-0)
25.975: (load-airplane p15 a0 l0-0)
25.975: (load-airplane p19 a0 l0-0)
25.975: (load-airplane p27 a0 l0-0)
25.975: (load-airplane p5 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p19 a0 l0-0)
25.975: (load-airplane p15 a0 l0-0)
25.975: (load-airplane p12 a0 l0-0)
25.975: (load-airplane p27 a0 l0-0)
25.975: (load-truck p0 t0 l0-0)
25.975: (load-truck p11 t0 l0-0)
25.975: (load-truck p26 t0 l0-0)
25.975: (load-truck p11 t0 l0-0)
25.975: (load-truck p0 t0 l0-0)
25.975: (load-truck p2 t0 l0-0)
22.982: (load-airplane p0 a0 l0-0)
22.982: (load-airplane p2 a0 l0-0)
22.982: (load-airplane p2 a0 l0-0)
22.982: (load-airplane p11 a0 l0-0)
22.982: (load-airplane p11 a0 l0-0)
22.983: (load-airplane p26 a0 l0-0)
22.983: (load-airplane p11 a0 l0-0)
22.983: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p26 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p2 a0 l0-0)
22.984: (load-airplane p26 a0 l0-0)
23.974: (load-airplane p24 a0 l1-0)
23.974: (load-airplane p23 a0 l1-0)
23.974: (load-airplane p21 a0 l1-0)
23.974: (load-airplane p25 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p10 a0 l1-0)
23.974: (load-airplane p8 a0 l1-0)
23.974: (load-airplane p24 a0 l1-0)
23.974: (load-airplane p23 a0 l1-0)
23.974: (load-airplane p21 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p13 a0 l1-0)
23.974: (load-airplane p10 a0 l1-0)
23.974: (load-airplane p8 a0 l1-0)
23.974: (load-airplane p8 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p13 a0 l1-0)
23.974: (load-airplane p10 a0 l1-0)
23.974: (load-airplane p25 a0 l1-0)
23.974: (load-airplane p23 a0 l1-0)
23.974: (load-airplane p21 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p25 a0 l1-0)
23.975: (load-airplane p8 a0 l1-0)
23.975: (load-airplane p10 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p23 a0 l1-0)
23.975: (load-airplane p25 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p23 a0 l1-0)
23.975: (load-airplane p21 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p10 a0 l1-0)
23.975: (load-airplane p8 a0 l1-0)
23.975: (load-airplane p25 a0 l1-0)
23.975: (load-airplane p21 a0 l1-0)
23.975: (load-airplane p23 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p10 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p25 a0 l1-0)
23.975: (load-airplane p8 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p21 a0 l1-0)
23.975: (load-airplane p23 a0 l1-0)
23.975: (load-airplane p25 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p23 a0 l1-0)
23.975: (load-airplane p21 a0 l1-0)
23.975: (load-airplane p8 a0 l1-0)
23.975: (load-airplane p14 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p10 a0 l1-0)
23.977: (load-airplane p21 a0 l1-0)
23.977: (load-airplane p24 a0 l1-0)
23.977: (load-airplane p25 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p14 a0 l1-0)
23.977: (load-airplane p10 a0 l1-0)
23.977: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p14 a0 l1-0)
23.978: (load-airplane p21 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p25 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p23 a0 l1-0)
23.978: (load-airplane p25 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p21 a0 l1-0)
23.978: (load-airplane p14 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p14 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p23 a0 l1-0)
23.978: (load-airplane p21 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p23 a0 l1-0)
23.978: (load-airplane p25 a0 l1-0)
23.984: (unload-airplane p0 a0 l1-0)
23.985: (unload-airplane p26 a0 l1-0)
23.985: (unload-airplane p2 a0 l1-0)
23.986: (unload-airplane p11 a0 l1-0)
23.992: (fly-airplane a0 l0-0 l1-0)
23.992: (fly-airplane a0 l0-0 l1-0)
23.993: (fly-airplane a0 l0-0 l1-0)
23.993: (fly-airplane a0 l0-0 l1-0)
23.993: (fly-airplane a0 l0-0 l1-0)
23.993: (fly-airplane a0 l0-0 l1-0)
24.929: (load-airplane p26 a0 l0-0)
24.930: (load-airplane p26 a0 l0-0)
24.930: (load-airplane p0 a0 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p0 a0 l0-0)
24.930: (load-airplane p26 a0 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p0 a0 l0-0)
24.930: (load-airplane p11 a0 l0-0)
24.930: (load-airplane p2 a0 l0-0)
21.985: (load-airplane p26 a0 l0-0)
21.985: (load-airplane p11 a0 l0-0)
21.986: (load-airplane p0 a0 l0-0)
21.987: (load-airplane p2 a0 l0-0)
22.928: (load-airplane p23 a0 l1-0)
22.928: (load-airplane p8 a0 l1-0)
22.928: (load-airplane p10 a0 l1-0)
22.928: (load-airplane p13 a0 l1-0)
22.928: (load-airplane p14 a0 l1-0)
22.928: (load-airplane p21 a0 l1-0)
22.928: (load-airplane p25 a0 l1-0)
22.928: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p10 a0 l1-0)
22.929: (load-airplane p13 a0 l1-0)
22.929: (load-airplane p21 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p13 a0 l1-0)
22.929: (load-airplane p10 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p23 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p10 a0 l1-0)
22.929: (load-airplane p13 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p21 a0 l1-0)
22.929: (load-airplane p23 a0 l1-0)
22.929: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p21 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p10 a0 l1-0)
22.929: (load-airplane p13 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p21 a0 l1-0)
22.929: (load-airplane p23 a0 l1-0)
22.929: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.929: (load-airplane p23 a0 l1-0)
22.929: (load-airplane p8 a0 l1-0)
22.929: (load-airplane p10 a0 l1-0)
22.929: (load-airplane p13 a0 l1-0)
22.929: (load-airplane p14 a0 l1-0)
22.929: (load-airplane p21 a0 l1-0)
22.929: (load-airplane p23 a0 l1-0)
22.929: (load-airplane p24 a0 l1-0)
22.929: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p23 a0 l1-0)
22.930: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p21 a0 l1-0)
22.930: (load-airplane p13 a0 l1-0)
22.930: (load-airplane p10 a0 l1-0)
22.930: (load-airplane p8 a0 l1-0)
22.930: (load-airplane p14 a0 l1-0)
22.930: (load-airplane p13 a0 l1-0)
22.930: (load-airplane p14 a0 l1-0)
22.930: (load-airplane p21 a0 l1-0)
22.930: (load-airplane p23 a0 l1-0)
22.930: (load-airplane p24 a0 l1-0)
22.930: (load-airplane p10 a0 l1-0)
22.930: (load-airplane p8 a0 l1-0)
22.930: (load-airplane p25 a0 l1-0)
22.930: (load-airplane p24 a0 l1-0)
22.930: (load-airplane p21 a0 l1-0)
22.930: (load-airplane p14 a0 l1-0)
22.930: (load-airplane p13 a0 l1-0)
22.930: (load-airplane p10 a0 l1-0)
22.930: (load-airplane p8 a0 l1-0)
22.931: (load-airplane p21 a0 l1-0)
22.931: (load-airplane p23 a0 l1-0)
22.931: (load-airplane p8 a0 l1-0)
22.931: (load-airplane p10 a0 l1-0)
22.931: (load-airplane p13 a0 l1-0)
22.931: (load-airplane p24 a0 l1-0)
22.931: (load-airplane p25 a0 l1-0)
22.931: (load-airplane p8 a0 l1-0)
22.931: (load-airplane p10 a0 l1-0)
22.931: (load-airplane p25 a0 l1-0)
22.931: (load-airplane p14 a0 l1-0)
22.931: (load-airplane p21 a0 l1-0)
22.931: (load-airplane p24 a0 l1-0)
22.931: (load-airplane p23 a0 l1-0)
22.932: (load-airplane p14 a0 l1-0)
22.932: (load-airplane p21 a0 l1-0)
22.932: (load-airplane p10 a0 l1-0)
22.932: (load-airplane p23 a0 l1-0)
22.932: (load-airplane p24 a0 l1-0)
22.932: (load-airplane p25 a0 l1-0)
22.932: (load-airplane p13 a0 l1-0)
22.932: (load-airplane p13 a0 l1-0)
22.932: (load-airplane p14 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.932: (load-airplane p13 a0 l1-0)
22.932: (load-airplane p14 a0 l1-0)
22.932: (load-airplane p21 a0 l1-0)
22.932: (load-airplane p24 a0 l1-0)
22.932: (load-airplane p10 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.932: (load-airplane p13 a0 l1-0)
22.932: (load-airplane p25 a0 l1-0)
22.932: (load-airplane p24 a0 l1-0)
22.932: (load-airplane p25 a0 l1-0)
22.932: (load-airplane p25 a0 l1-0)
22.932: (load-airplane p24 a0 l1-0)
22.932: (load-airplane p23 a0 l1-0)
22.932: (load-airplane p23 a0 l1-0)
22.932: (load-airplane p8 a0 l1-0)
22.932: (load-airplane p21 a0 l1-0)
22.932: (load-airplane p14 a0 l1-0)
22.974: (load-airplane p24 a0 l1-0)
22.974: (load-airplane p13 a0 l1-0)
22.974: (load-airplane p23 a0 l1-0)
22.974: (load-airplane p8 a0 l1-0)
22.974: (load-airplane p14 a0 l1-0)
21.020: (fly-airplane a0 l0-0 l1-0)
21.934: (load-airplane p24 a0 l1-0)
21.934: (load-airplane p25 a0 l1-0)
21.934: (load-airplane p24 a0 l1-0)
21.934: (load-airplane p8 a0 l1-0)
21.934: (load-airplane p14 a0 l1-0)
21.934: (load-airplane p25 a0 l1-0)
21.934: (load-airplane p23 a0 l1-0)
21.934: (load-airplane p21 a0 l1-0)
21.934: (load-airplane p25 a0 l1-0)
21.934: (load-airplane p24 a0 l1-0)
21.934: (load-airplane p23 a0 l1-0)
21.934: (load-airplane p21 a0 l1-0)
21.934: (load-airplane p14 a0 l1-0)
21.934: (load-airplane p13 a0 l1-0)
21.934: (load-airplane p25 a0 l1-0)
21.934: (load-airplane p24 a0 l1-0)
21.934: (load-airplane p23 a0 l1-0)
21.934: (load-airplane p14 a0 l1-0)
21.934: (load-airplane p13 a0 l1-0)
21.934: (load-airplane p10 a0 l1-0)
21.934: (load-airplane p23 a0 l1-0)
21.934: (load-airplane p8 a0 l1-0)
21.934: (load-airplane p24 a0 l1-0)
21.934: (load-airplane p25 a0 l1-0)
21.934: (load-airplane p14 a0 l1-0)
21.934: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p25 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p14 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.935: (load-airplane p23 a0 l1-0)
21.935: (load-airplane p23 a0 l1-0)
21.935: (load-airplane p13 a0 l1-0)
21.935: (load-airplane p21 a0 l1-0)
21.935: (load-airplane p10 a0 l1-0)
21.935: (load-airplane p8 a0 l1-0)
21.935: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p13 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
21.936: (load-airplane p13 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p25 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p13 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p25 a0 l1-0)
21.936: (load-airplane p24 a0 l1-0)
21.936: (load-airplane p14 a0 l1-0)
21.936: (load-airplane p25 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p23 a0 l1-0)
21.936: (load-airplane p10 a0 l1-0)
21.936: (load-airplane p21 a0 l1-0)
21.936: (load-airplane p25 a0 l1-0)
21.936: (load-airplane p8 a0 l1-0)
19.974: (load-airplane p14 a0 l1-0)
19.974: (load-airplane p21 a0 l1-0)
19.974: (load-airplane p13 a0 l1-0)
19.974: (load-airplane p10 a0 l1-0)
19.974: (load-airplane p8 a0 l1-0)
19.974: (load-airplane p23 a0 l1-0)
19.974: (load-airplane p24 a0 l1-0)
19.974: (load-airplane p25 a0 l1-0)
20.009: (unload-airplane p0 a0 l1-0)
20.009: (unload-airplane p26 a0 l1-0)
20.009: (unload-airplane p2 a0 l1-0)
20.009: (unload-airplane p11 a0 l1-0)
20.939: (load-airplane p8 a0 l1-0)
20.939: (load-airplane p25 a0 l1-0)
20.939: (load-airplane p14 a0 l1-0)
20.939: (load-airplane p8 a0 l1-0)
20.939: (load-airplane p10 a0 l1-0)
20.939: (load-airplane p23 a0 l1-0)
20.940: (load-airplane p10 a0 l1-0)
20.940: (load-airplane p23 a0 l1-0)
20.940: (load-airplane p8 a0 l1-0)
20.940: (load-airplane p10 a0 l1-0)
20.940: (load-airplane p23 a0 l1-0)
20.940: (load-airplane p24 a0 l1-0)
20.940: (load-airplane p25 a0 l1-0)
20.940: (load-airplane p21 a0 l1-0)
20.940: (load-airplane p14 a0 l1-0)
20.940: (load-airplane p8 a0 l1-0)
20.940: (load-airplane p8 a0 l1-0)
20.940: (load-airplane p14 a0 l1-0)
20.940: (load-airplane p24 a0 l1-0)
20.940: (load-airplane p25 a0 l1-0)
20.940: (load-airplane p10 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.942: (load-airplane p10 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p23 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.942: (load-airplane p13 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p23 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.942: (load-airplane p13 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p23 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
20.942: (load-airplane p8 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.942: (load-airplane p10 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p10 a0 l1-0)
20.942: (load-airplane p14 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.942: (load-airplane p24 a0 l1-0)
20.942: (load-airplane p25 a0 l1-0)
20.942: (load-airplane p21 a0 l1-0)
20.943: (load-airplane p25 a0 l1-0)
20.943: (load-airplane p23 a0 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p10 a0 l1-0)
20.943: (load-airplane p21 a0 l1-0)
20.943: (load-airplane p21 a0 l1-0)
20.943: (load-airplane p10 a0 l1-0)
20.943: (load-airplane p14 a0 l1-0)
20.943: (load-airplane p23 a0 l1-0)
20.943: (load-airplane p25 a0 l1-0)
20.976: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p0 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.977: (unload-airplane p2 a0 l1-0)
20.978: (unload-airplane p0 a0 l1-0)
20.978: (unload-airplane p0 a0 l1-0)
20.978: (unload-airplane p2 a0 l1-0)
20.978: (unload-airplane p2 a0 l1-0)
20.978: (unload-airplane p0 a0 l1-0)
20.978: (unload-airplane p0 a0 l1-0)
20.979: (unload-airplane p0 a0 l1-0)
20.979: (unload-airplane p0 a0 l1-0)
20.979: (load-airplane p24 a0 l1-0)
20.979: (load-airplane p21 a0 l1-0)
