/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.975: (load-airplane p20 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p17 a0 l1-0)
13.975: (load-airplane p14 a0 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p2 a1 l1-0)
12.969: (load-airplane p20 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p20 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p13 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p20 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p13 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p13 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p9 a0 l1-0)
11.966: (load-airplane p18 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p20 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p9 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p17 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p3 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p20 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p20 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.975: (load-airplane p20 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.975: (load-airplane p3 a0 l1-0)
10.975: (load-airplane p20 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p3 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.975: (load-airplane p17 a0 l1-0)
10.975: (load-airplane p18 a0 l1-0)
10.975: (load-airplane p14 a0 l1-0)
10.975: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p17 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p14 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p9 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p20 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.976: (load-airplane p3 a0 l1-0)
10.976: (load-airplane p18 a0 l1-0)
10.976: (load-airplane p13 a0 l1-0)
10.977: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p14 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p14 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p14 a0 l1-0)
10.978: (load-airplane p20 a0 l1-0)
10.978: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p9 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p17 a0 l1-0)
10.979: (load-airplane p3 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p13 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p20 a0 l1-0)
10.979: (load-airplane p14 a0 l1-0)
10.979: (load-airplane p18 a0 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p15 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.976: (unload-airplane p2 a1 l1-0)
9.977: (unload-airplane p15 a1 l1-0)
9.977: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p17 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p3 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p18 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p20 a0 l1-0)
10.015: (load-airplane p13 a0 l1-0)
10.015: (load-airplane p9 a0 l1-0)
10.015: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p17 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p17 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p13 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p18 a0 l1-0)
10.016: (load-airplane p14 a0 l1-0)
10.016: (load-airplane p20 a0 l1-0)
10.016: (load-airplane p9 a0 l1-0)
10.016: (load-airplane p17 a0 l1-0)
10.016: (load-airplane p3 a0 l1-0)
10.016: (load-airplane p17 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p13 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p9 a0 l1-0)
10.019: (load-airplane p18 a0 l1-0)
10.019: (load-airplane p14 a0 l1-0)
10.019: (load-airplane p18 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.019: (load-airplane p17 a0 l1-0)
10.019: (load-airplane p20 a0 l1-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.988: (load-airplane p13 a1 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p18 a0 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p18 a0 l1-0)
8.975: (load-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p18 a0 l1-0)
8.979: (load-airplane p13 a0 l1-0)
8.979: (load-airplane p20 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
8.979: (load-airplane p18 a0 l1-0)
8.979: (load-airplane p17 a0 l1-0)
8.979: (load-airplane p20 a0 l1-0)
8.979: (load-airplane p13 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.981: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p17 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p14 a1 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p18 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p14 a1 l1-0)
9.981: (load-airplane p18 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p18 a1 l1-0)
