/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.967: (load-airplane p17 a0 l0-0)
25.967: (load-airplane p15 a0 l0-0)
25.967: (load-airplane p7 a0 l0-0)
25.967: (load-airplane p14 a0 l0-0)
25.967: (load-airplane p5 a0 l0-0)
25.967: (load-airplane p23 a0 l0-0)
25.967: (load-airplane p12 a0 l0-0)
25.967: (load-airplane p14 a0 l0-0)
25.967: (load-airplane p15 a0 l0-0)
25.967: (load-airplane p17 a0 l0-0)
25.967: (load-airplane p22 a0 l0-0)
25.967: (load-airplane p7 a0 l0-0)
25.967: (load-airplane p0 a0 l0-0)
25.968: (load-airplane p14 a1 l0-0)
25.968: (load-airplane p12 a1 l0-0)
25.968: (load-airplane p7 a1 l0-0)
25.968: (load-airplane p12 a1 l0-0)
25.968: (load-airplane p5 a1 l0-0)
25.968: (load-airplane p22 a1 l0-0)
25.968: (load-airplane p17 a1 l0-0)
25.968: (load-airplane p23 a1 l0-0)
25.968: (load-airplane p22 a1 l0-0)
25.968: (load-airplane p0 a1 l0-0)
25.968: (load-airplane p17 a1 l0-0)
25.968: (load-airplane p15 a1 l0-0)
25.968: (load-airplane p23 a1 l0-0)
25.968: (load-airplane p5 a1 l0-0)
25.968: (load-airplane p0 a1 l0-0)
25.968: (load-airplane p7 a1 l0-0)
25.968: (load-airplane p0 a0 l0-0)
25.968: (load-airplane p5 a0 l0-0)
25.968: (load-airplane p7 a0 l0-0)
25.972: (load-airplane p12 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p17 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p23 a1 l0-0)
25.972: (load-airplane p12 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p23 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p12 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p17 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p12 a1 l0-0)
25.973: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p23 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p17 a1 l0-0)
25.973: (load-airplane p23 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p23 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.974: (load-airplane p5 a0 l0-0)
25.974: (load-airplane p14 a0 l0-0)
25.974: (load-airplane p15 a0 l0-0)
25.974: (load-airplane p7 a0 l0-0)
25.974: (load-airplane p12 a0 l0-0)
25.974: (load-airplane p0 a0 l0-0)
25.974: (load-airplane p23 a1 l0-0)
25.974: (load-airplane p0 a0 l0-0)
25.974: (load-airplane p12 a0 l0-0)
25.974: (load-airplane p7 a0 l0-0)
25.974: (load-airplane p5 a0 l0-0)
25.974: (load-airplane p14 a0 l0-0)
25.974: (load-airplane p17 a0 l0-0)
25.974: (load-airplane p15 a0 l0-0)
24.969: (load-airplane p14 a0 l0-0)
24.969: (load-airplane p17 a0 l0-0)
24.969: (load-airplane p22 a0 l0-0)
24.969: (load-airplane p23 a0 l0-0)
24.969: (load-airplane p22 a0 l0-0)
24.969: (load-airplane p23 a0 l0-0)
24.969: (load-airplane p15 a0 l0-0)
24.969: (load-airplane p0 a0 l0-0)
24.969: (load-airplane p5 a0 l0-0)
24.969: (load-airplane p7 a0 l0-0)
24.969: (load-airplane p17 a0 l0-0)
24.969: (load-airplane p0 a0 l0-0)
24.969: (load-airplane p22 a0 l0-0)
24.969: (load-airplane p23 a0 l0-0)
24.969: (load-airplane p5 a0 l0-0)
24.969: (load-airplane p15 a0 l0-0)
24.969: (load-airplane p7 a0 l0-0)
24.969: (load-airplane p14 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p23 a0 l0-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p12 a0 l0-0)
24.970: (load-airplane p5 a0 l0-0)
24.970: (load-airplane p0 a0 l0-0)
24.970: (load-airplane p5 a0 l0-0)
24.970: (load-airplane p12 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p0 a0 l0-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p23 a0 l0-0)
24.970: (load-airplane p23 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p14 a1 l0-0)
24.970: (load-airplane p17 a1 l0-0)
24.970: (load-airplane p22 a1 l0-0)
24.970: (load-airplane p0 a1 l0-0)
24.970: (load-airplane p5 a1 l0-0)
24.970: (load-airplane p7 a1 l0-0)
24.970: (load-airplane p12 a1 l0-0)
24.970: (load-airplane p15 a1 l0-0)
24.970: (load-airplane p22 a1 l0-0)
24.970: (load-airplane p17 a1 l0-0)
24.970: (load-airplane p0 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p5 a1 l0-0)
24.970: (load-airplane p7 a1 l0-0)
24.970: (load-airplane p14 a1 l0-0)
24.970: (load-airplane p15 a1 l0-0)
24.970: (load-airplane p12 a0 l0-0)
24.970: (load-airplane p0 a1 l0-0)
24.970: (load-airplane p22 a1 l0-0)
24.970: (load-airplane p17 a1 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p12 a0 l0-0)
24.970: (load-airplane p5 a0 l0-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p23 a0 l0-0)
24.971: (load-airplane p12 a1 l0-0)
24.971: (load-airplane p15 a1 l0-0)
24.971: (load-airplane p17 a1 l0-0)
24.971: (load-airplane p14 a1 l0-0)
24.971: (load-airplane p12 a1 l0-0)
24.971: (load-airplane p7 a1 l0-0)
24.971: (load-airplane p5 a1 l0-0)
24.971: (load-airplane p0 a1 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p23 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p23 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p5 a1 l0-0)
24.972: (load-airplane p0 a1 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p5 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p23 a0 l0-0)
24.972: (load-airplane p23 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p5 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p12 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p23 a0 l0-0)
24.972: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p23 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p22 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p5 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p5 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p5 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p5 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p5 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p5 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p5 a0 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p23 a0 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p12 a0 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p5 a1 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p12 a1 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p14 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p22 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p5 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p22 a1 l0-0)
23.974: (load-airplane p12 a1 l0-0)
23.974: (load-airplane p22 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p23 a0 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p23 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p23 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p23 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p23 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
