/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.998: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l0-0 l1-0)
5.998: (fly-airplane a1 l0-0 l1-0)
5.998: (fly-airplane a1 l0-0 l1-0)
5.998: (fly-airplane a1 l0-0 l1-0)
6.009: (load-airplane p2 a1 l0-0)
6.009: (load-airplane p8 a1 l0-0)
6.009: (load-airplane p7 a0 l0-0)
6.009: (load-airplane p4 a1 l0-0)
6.009: (load-airplane p7 a1 l0-0)
6.009: (load-airplane p4 a0 l0-0)
3.992: (unload-airplane p2 a0 l1-0)
3.992: (unload-airplane p4 a0 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (load-airplane p6 a1 l1-0)
3.992: (load-airplane p14 a1 l1-0)
3.992: (load-airplane p10 a1 l1-0)
3.992: (unload-airplane p8 a0 l1-0)
4.012: (load-airplane p14 a0 l1-0)
4.012: (load-airplane p10 a0 l1-0)
4.012: (load-airplane p14 a0 l1-0)
4.013: (load-airplane p6 a0 l1-0)
4.013: (load-airplane p14 a0 l1-0)
4.013: (load-airplane p6 a0 l1-0)
4.013: (load-airplane p6 a0 l1-0)
4.013: (load-airplane p10 a0 l1-0)
4.013: (load-airplane p14 a0 l1-0)
4.013: (load-airplane p10 a0 l1-0)
4.013: (load-airplane p10 a0 l1-0)
4.013: (load-airplane p6 a0 l1-0)
4.014: (unload-airplane p14 a1 l0-0)
4.014: (unload-airplane p6 a1 l0-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p10 a1 l0-0)
4.014: (fly-airplane a0 l1-0 l0-0)
4.014: (fly-airplane a1 l1-0 l0-0)
4.014: (fly-airplane a0 l1-0 l0-0)
4.014: (unload-airplane p2 a0 l1-0)
4.014: (fly-airplane a1 l1-0 l0-0)
4.014: (fly-airplane a0 l1-0 l0-0)
4.014: (fly-airplane a1 l1-0 l0-0)
4.014: (unload-airplane p8 a0 l1-0)
4.014: (unload-airplane p4 a0 l1-0)
4.014: (unload-airplane p2 a0 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p4 a0 l1-0)
4.014: (unload-airplane p4 a0 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p10 a1 l0-0)
4.014: (unload-airplane p6 a1 l0-0)
4.014: (unload-airplane p14 a1 l0-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p2 a0 l1-0)
4.014: (unload-airplane p8 a0 l1-0)
4.014: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p2 a0 l1-0)
4.015: (unload-airplane p10 a1 l0-0)
4.015: (unload-airplane p6 a1 l0-0)
4.015: (unload-airplane p14 a1 l0-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p14 a1 l0-0)
4.015: (unload-airplane p6 a1 l0-0)
4.015: (unload-airplane p10 a1 l0-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p2 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p14 a1 l0-0)
4.015: (unload-airplane p8 a0 l1-0)
4.015: (unload-airplane p10 a1 l0-0)
4.015: (unload-airplane p6 a1 l0-0)
4.015: (unload-airplane p14 a1 l0-0)
4.015: (unload-airplane p6 a1 l0-0)
4.015: (unload-airplane p10 a1 l0-0)
4.015: (fly-airplane a0 l1-0 l0-0)
4.015: (fly-airplane a1 l1-0 l0-0)
4.015: (unload-airplane p2 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p8 a0 l1-0)
4.158: (fly-airplane a0 l0-0 l1-0)
4.158: (fly-airplane a1 l0-0 l1-0)
4.159: (unload-airplane p10 a1 l0-0)
4.159: (unload-airplane p6 a1 l0-0)
4.159: (unload-airplane p14 a1 l0-0)
4.988: (load-airplane p10 a0 l1-0)
4.988: (load-airplane p6 a0 l1-0)
4.988: (load-airplane p7 a1 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (load-airplane p14 a0 l1-0)
4.988: (unload-airplane p10 a1 l0-0)
4.988: (load-airplane p6 a0 l1-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (load-airplane p8 a1 l0-0)
4.988: (load-airplane p2 a0 l0-0)
4.988: (load-airplane p8 a0 l0-0)
4.988: (load-airplane p4 a0 l0-0)
4.988: (load-airplane p2 a1 l0-0)
4.989: (load-airplane p4 a1 l0-0)
4.989: (load-airplane p10 a0 l1-0)
4.989: (load-airplane p14 a0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.990: (load-airplane p14 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p6 a1 l1-0)
4.990: (load-airplane p6 a1 l1-0)
4.990: (load-airplane p14 a1 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p8 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p8 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p8 a1 l1-0)
4.997: (unload-airplane p10 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p8 a0 l1-0)
3.007: (unload-airplane p6 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (load-airplane p14 a0 l1-0)
3.007: (load-airplane p10 a0 l1-0)
3.007: (load-airplane p10 a0 l1-0)
3.007: (load-airplane p10 a0 l1-0)
3.007: (load-airplane p10 a0 l1-0)
3.007: (unload-airplane p4 a0 l1-0)
3.007: (unload-airplane p8 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p8 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p4 a0 l1-0)
3.007: (unload-airplane p4 a0 l1-0)
3.007: (unload-airplane p6 a1 l0-0)
3.008: (unload-airplane p2 a0 l1-0)
3.008: (unload-airplane p8 a0 l1-0)
3.008: (unload-airplane p10 a1 l0-0)
3.008: (unload-airplane p14 a1 l0-0)
3.008: (load-airplane p14 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p7 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p8 a0 l1-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p2 a0 l1-0)
3.009: (unload-airplane p4 a0 l1-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p7 a0 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p7 a0 l1-0)
2.014: (unload-airplane p8 a0 l1-0)
2.014: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p8 a0 l1-0)
2.015: (unload-airplane p2 a0 l1-0)
2.015: (unload-airplane p8 a0 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.017: (unload-airplane p6 a1 l0-0)
2.017: (unload-airplane p10 a1 l0-0)
2.017: (unload-airplane p10 a1 l0-0)
2.017: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p10 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p14 a1 l0-0)
2.018: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p7 a0 l1-0)
2.018: (unload-airplane p8 a0 l1-0)
2.018: (unload-airplane p4 a0 l1-0)
2.023: (unload-airplane p14 a1 l0-0)
2.023: (unload-airplane p14 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p14 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p14 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p14 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p10 a1 l0-0)
2.024: (unload-airplane p14 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p6 a1 l0-0)
3.000: (unload-airplane p10 a1 l0-0)
3.000: (unload-airplane p10 a1 l0-0)
3.000: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.003: (unload-airplane p7 a0 l1-0)
3.003: (unload-airplane p7 a0 l1-0)
3.003: (unload-airplane p8 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p4 a0 l1-0)
3.004: (unload-airplane p4 a0 l1-0)
3.004: (unload-airplane p8 a0 l1-0)
1.013: (unload-airplane p7 a0 l1-0)
1.013: (unload-airplane p2 a0 l1-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p4 a0 l1-0)
1.013: (unload-airplane p8 a0 l1-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p8 a0 l1-0)
1.013: (unload-airplane p7 a0 l1-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p4 a0 l1-0)
1.013: (unload-airplane p7 a0 l1-0)
1.013: (unload-airplane p4 a0 l1-0)
1.013: (unload-airplane p2 a0 l1-0)
1.013: (unload-airplane p2 a0 l1-0)
1.013: (unload-airplane p8 a0 l1-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p10 a1 l0-0)
1.013: (unload-airplane p14 a1 l0-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p14 a1 l0-0)
1.015: (unload-airplane p6 a1 l0-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p10 a1 l0-0)
1.015: (unload-airplane p14 a1 l0-0)
1.015: (unload-airplane p10 a1 l0-0)
1.015: (unload-airplane p6 a1 l0-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p8 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.858: (unload-airplane p4 a0 l1-0)
1.858: (unload-airplane p7 a0 l1-0)
1.858: (unload-airplane p8 a0 l1-0)
1.858: (unload-airplane p7 a0 l1-0)
1.858: (unload-airplane p4 a0 l1-0)
1.859: (unload-airplane p2 a0 l1-0)
1.859: (unload-airplane p2 a0 l1-0)
1.859: (unload-airplane p4 a0 l1-0)
1.859: (unload-airplane p10 a1 l0-0)
1.859: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p6 a1 l0-0)
1.859: (unload-airplane p14 a1 l0-0)
1.859: (unload-airplane p10 a1 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.022: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
0.023: (unload-airplane p14 a1 l0-0)
[Final] Expanded: 804, Generated: 29021
Found a solution of length 16!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p10 a1 l1-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p4 a0 l1-0)
   8: (unload-airplane p8 a0 l1-0)
   9: (load-airplane p14 a1 l1-0)
  10: (load-airplane p6 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p10 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p14 a1 l0-0)
