/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.973: (load-airplane p1 a1 l1-0)
31.973: (load-airplane p8 a1 l1-0)
31.973: (load-airplane p11 a1 l1-0)
31.973: (load-airplane p9 a1 l1-0)
31.973: (load-airplane p24 a1 l1-0)
31.973: (load-airplane p17 a1 l1-0)
31.973: (load-airplane p12 a1 l1-0)
31.973: (load-airplane p24 a1 l1-0)
31.973: (load-airplane p11 a1 l1-0)
31.973: (load-airplane p17 a1 l1-0)
31.973: (load-airplane p8 a1 l1-0)
31.973: (load-airplane p12 a1 l1-0)
31.973: (load-airplane p1 a1 l1-0)
31.973: (load-airplane p3 a1 l1-0)
31.975: (load-airplane p13 a0 l0-0)
31.975: (load-airplane p14 a0 l0-0)
31.975: (load-airplane p18 a0 l0-0)
31.975: (load-airplane p10 a0 l0-0)
31.975: (load-airplane p7 a0 l0-0)
31.975: (load-airplane p6 a0 l0-0)
31.975: (load-airplane p19 a0 l0-0)
31.975: (load-airplane p19 a0 l0-0)
31.975: (load-airplane p4 a0 l0-0)
31.975: (load-airplane p7 a0 l0-0)
31.975: (load-airplane p10 a0 l0-0)
31.975: (load-airplane p13 a0 l0-0)
31.975: (load-airplane p14 a0 l0-0)
31.975: (load-airplane p18 a0 l0-0)
31.975: (load-airplane p6 a0 l0-0)
31.975: (load-airplane p4 a0 l0-0)
31.975: (load-airplane p13 a0 l0-0)
31.975: (load-airplane p10 a0 l0-0)
31.975: (load-airplane p14 a0 l0-0)
31.976: (load-airplane p19 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p19 a0 l0-0)
31.976: (load-airplane p14 a0 l0-0)
31.976: (load-airplane p10 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p6 a0 l0-0)
31.976: (load-airplane p18 a0 l0-0)
31.976: (load-airplane p18 a0 l0-0)
31.976: (load-airplane p13 a0 l0-0)
31.976: (load-airplane p10 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p6 a0 l0-0)
31.976: (load-airplane p19 a0 l0-0)
31.976: (load-airplane p18 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p18 a0 l0-0)
31.976: (load-airplane p19 a0 l0-0)
31.976: (load-airplane p13 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p6 a0 l0-0)
31.976: (load-airplane p14 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p10 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p6 a0 l0-0)
31.976: (load-airplane p13 a0 l0-0)
31.976: (load-airplane p18 a0 l0-0)
31.976: (load-airplane p14 a0 l0-0)
31.976: (load-airplane p14 a0 l0-0)
31.976: (load-airplane p13 a0 l0-0)
31.976: (load-airplane p19 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p6 a0 l0-0)
31.976: (load-airplane p10 a0 l0-0)
32.001: (load-airplane p18 a0 l0-0)
32.001: (load-airplane p19 a0 l0-0)
32.001: (load-airplane p7 a0 l0-0)
32.001: (load-airplane p6 a0 l0-0)
32.001: (load-airplane p14 a0 l0-0)
32.001: (load-airplane p13 a0 l0-0)
32.001: (load-airplane p10 a0 l0-0)
32.001: (load-airplane p4 a0 l0-0)
30.975: (load-airplane p24 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p24 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p1 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p3 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p1 a1 l1-0)
30.975: (load-airplane p8 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p17 a1 l1-0)
30.975: (load-airplane p12 a1 l1-0)
30.975: (load-airplane p11 a1 l1-0)
30.975: (load-airplane p9 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p8 a1 l1-0)
30.976: (load-airplane p12 a1 l1-0)
30.976: (load-airplane p17 a1 l1-0)
30.976: (load-airplane p24 a1 l1-0)
30.976: (load-airplane p12 a1 l1-0)
30.976: (load-airplane p11 a1 l1-0)
30.976: (load-airplane p8 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p24 a1 l1-0)
30.976: (load-airplane p7 a0 l0-0)
30.976: (load-airplane p13 a0 l0-0)
30.976: (load-airplane p10 a0 l0-0)
30.976: (load-airplane p6 a0 l0-0)
30.976: (load-airplane p18 a0 l0-0)
30.976: (load-airplane p14 a0 l0-0)
30.976: (load-airplane p24 a1 l1-0)
30.976: (load-airplane p17 a1 l1-0)
30.976: (load-airplane p12 a1 l1-0)
30.976: (load-airplane p3 a1 l1-0)
30.976: (load-airplane p9 a1 l1-0)
30.976: (load-airplane p1 a1 l1-0)
30.976: (load-airplane p19 a0 l0-0)
30.976: (load-airplane p18 a0 l0-0)
30.976: (load-airplane p14 a0 l0-0)
30.976: (load-airplane p19 a0 l0-0)
30.976: (load-airplane p18 a0 l0-0)
30.976: (load-airplane p13 a0 l0-0)
30.976: (load-airplane p10 a0 l0-0)
30.976: (load-airplane p6 a0 l0-0)
30.976: (load-airplane p7 a0 l0-0)
30.976: (load-airplane p14 a0 l0-0)
30.976: (load-airplane p10 a0 l0-0)
30.976: (load-airplane p13 a0 l0-0)
30.976: (load-airplane p6 a0 l0-0)
30.976: (load-airplane p7 a0 l0-0)
30.976: (load-airplane p18 a0 l0-0)
30.976: (load-airplane p19 a0 l0-0)
30.976: (load-airplane p13 a0 l0-0)
30.976: (load-airplane p14 a0 l0-0)
30.977: (load-airplane p19 a0 l0-0)
30.977: (load-airplane p14 a0 l0-0)
30.977: (load-airplane p13 a0 l0-0)
30.977: (load-airplane p7 a0 l0-0)
30.977: (load-airplane p10 a0 l0-0)
30.977: (load-airplane p12 a1 l1-0)
30.977: (load-airplane p24 a1 l1-0)
30.977: (load-airplane p17 a1 l1-0)
30.977: (load-airplane p1 a1 l1-0)
30.977: (load-airplane p8 a1 l1-0)
30.977: (load-airplane p9 a1 l1-0)
30.977: (load-airplane p6 a0 l0-0)
30.978: (load-airplane p3 a1 l1-0)
30.978: (load-airplane p8 a1 l1-0)
30.978: (load-airplane p12 a1 l1-0)
30.978: (load-airplane p17 a1 l1-0)
30.978: (load-airplane p24 a1 l1-0)
30.978: (load-airplane p9 a1 l1-0)
30.978: (load-airplane p9 a1 l1-0)
30.978: (load-airplane p1 a1 l1-0)
30.978: (load-airplane p9 a1 l1-0)
30.978: (load-airplane p11 a1 l1-0)
30.978: (load-airplane p12 a1 l1-0)
30.978: (load-airplane p17 a1 l1-0)
30.978: (load-airplane p24 a1 l1-0)
30.978: (load-airplane p17 a1 l1-0)
30.978: (load-airplane p12 a1 l1-0)
30.978: (load-airplane p11 a1 l1-0)
30.978: (load-airplane p8 a1 l1-0)
30.978: (load-airplane p24 a1 l1-0)
30.978: (load-airplane p1 a1 l1-0)
30.978: (load-airplane p24 a1 l1-0)
30.978: (load-airplane p8 a1 l1-0)
30.978: (load-airplane p11 a1 l1-0)
30.978: (load-airplane p12 a1 l1-0)
30.978: (load-airplane p17 a1 l1-0)
30.978: (load-airplane p1 a1 l1-0)
30.978: (load-airplane p12 a1 l1-0)
30.978: (load-airplane p17 a1 l1-0)
30.978: (load-airplane p11 a1 l1-0)
30.978: (load-airplane p24 a1 l1-0)
30.978: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p24 a1 l1-0)
29.983: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p9 a1 l1-0)
29.983: (load-airplane p12 a1 l1-0)
29.983: (load-airplane p17 a1 l1-0)
29.983: (load-airplane p3 a1 l1-0)
29.983: (load-airplane p11 a1 l1-0)
29.983: (load-airplane p17 a1 l1-0)
29.983: (load-airplane p24 a1 l1-0)
29.983: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p3 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p18 a0 l0-0)
29.984: (load-airplane p1 a1 l1-0)
29.984: (load-airplane p24 a1 l1-0)
29.984: (load-airplane p8 a1 l1-0)
29.984: (load-airplane p12 a1 l1-0)
29.984: (load-airplane p17 a1 l1-0)
29.984: (load-airplane p11 a1 l1-0)
29.984: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p18 a0 l0-0)
29.985: (load-airplane p14 a0 l0-0)
29.985: (load-airplane p10 a0 l0-0)
29.985: (load-airplane p18 a0 l0-0)
29.985: (load-airplane p7 a0 l0-0)
29.985: (load-airplane p6 a0 l0-0)
29.985: (load-airplane p6 a0 l0-0)
29.985: (load-airplane p10 a0 l0-0)
29.985: (load-airplane p13 a0 l0-0)
29.985: (load-airplane p14 a0 l0-0)
29.985: (load-airplane p7 a0 l0-0)
29.985: (load-airplane p6 a0 l0-0)
29.985: (load-airplane p14 a0 l0-0)
29.985: (load-airplane p13 a0 l0-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p24 a1 l1-0)
29.985: (load-airplane p17 a1 l1-0)
29.985: (load-airplane p12 a1 l1-0)
29.985: (load-airplane p11 a1 l1-0)
29.985: (load-airplane p9 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
29.985: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p1 a1 l1-0)
29.985: (load-airplane p6 a0 l0-0)
29.985: (load-airplane p14 a0 l0-0)
29.985: (load-airplane p14 a0 l0-0)
29.985: (load-airplane p13 a0 l0-0)
29.985: (load-airplane p13 a0 l0-0)
29.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p13 a0 l0-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p18 a0 l0-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p6 a0 l0-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p14 a0 l0-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p19 a0 l0-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p17 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p24 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p1 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p8 a1 l1-0)
28.985: (load-airplane p9 a1 l1-0)
28.985: (load-airplane p3 a1 l1-0)
28.985: (load-airplane p12 a1 l1-0)
28.985: (load-airplane p11 a1 l1-0)
27.984: (load-airplane p14 a0 l0-0)
27.984: (load-airplane p10 a0 l0-0)
27.984: (load-airplane p6 a0 l0-0)
27.984: (load-airplane p17 a1 l1-0)
27.984: (load-airplane p12 a1 l1-0)
27.984: (load-airplane p11 a1 l1-0)
27.984: (load-airplane p9 a1 l1-0)
27.984: (load-airplane p8 a1 l1-0)
27.984: (load-airplane p3 a1 l1-0)
27.984: (load-airplane p1 a1 l1-0)
27.984: (load-airplane p8 a1 l1-0)
27.984: (load-airplane p19 a0 l0-0)
27.984: (load-airplane p14 a0 l0-0)
27.984: (load-airplane p10 a0 l0-0)
27.984: (load-airplane p6 a0 l0-0)
27.984: (load-airplane p17 a1 l1-0)
27.984: (load-airplane p12 a1 l1-0)
27.984: (load-airplane p11 a1 l1-0)
27.984: (load-airplane p9 a1 l1-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p10 a0 l0-0)
27.985: (load-airplane p14 a0 l0-0)
27.985: (load-airplane p19 a0 l0-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p9 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p17 a1 l1-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p17 a1 l1-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p6 a0 l0-0)
27.985: (load-airplane p10 a0 l0-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p10 a0 l0-0)
27.985: (load-airplane p9 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p18 a0 l0-0)
27.985: (load-airplane p13 a0 l0-0)
27.985: (load-airplane p7 a0 l0-0)
27.985: (load-airplane p6 a0 l0-0)
27.985: (load-airplane p6 a0 l0-0)
27.985: (load-airplane p18 a0 l0-0)
27.985: (load-airplane p14 a0 l0-0)
27.985: (load-airplane p18 a0 l0-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p17 a1 l1-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p17 a1 l1-0)
27.985: (load-airplane p19 a0 l0-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p9 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p8 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p12 a1 l1-0)
27.985: (load-airplane p17 a1 l1-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p24 a1 l1-0)
27.985: (load-airplane p11 a1 l1-0)
27.985: (load-airplane p18 a0 l0-0)
27.985: (load-airplane p3 a1 l1-0)
27.985: (load-airplane p14 a0 l0-0)
27.985: (load-airplane p18 a0 l0-0)
27.985: (load-airplane p1 a1 l1-0)
27.985: (load-airplane p10 a0 l0-0)
27.985: (load-airplane p6 a0 l0-0)
27.985: (load-airplane p18 a0 l0-0)
