/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.941: (load-truck p1 t1 l1-0)
33.941: (load-truck p3 t1 l1-0)
33.941: (load-truck p11 t1 l1-0)
33.942: (load-airplane p12 a0 l1-0)
33.942: (load-truck p24 t1 l1-0)
33.942: (load-truck p11 t1 l1-0)
33.942: (load-truck p3 t1 l1-0)
33.942: (load-truck p1 t1 l1-0)
33.942: (load-truck p11 t1 l1-0)
33.942: (load-truck p3 t1 l1-0)
33.942: (load-truck p1 t1 l1-0)
33.943: (load-truck p24 t1 l1-0)
33.943: (load-truck p1 t1 l1-0)
33.943: (load-truck p3 t1 l1-0)
33.943: (load-truck p11 t1 l1-0)
33.943: (load-truck p24 t1 l1-0)
33.943: (load-truck p24 t1 l1-0)
33.943: (load-airplane p5 a0 l1-0)
33.943: (load-airplane p8 a0 l1-0)
33.943: (load-airplane p9 a0 l1-0)
33.943: (load-airplane p12 a0 l1-0)
33.943: (load-airplane p17 a0 l1-0)
33.943: (load-airplane p22 a0 l1-0)
33.943: (load-airplane p5 a0 l1-0)
33.943: (load-airplane p8 a0 l1-0)
33.943: (load-airplane p9 a0 l1-0)
33.943: (load-airplane p12 a0 l1-0)
33.943: (load-airplane p17 a0 l1-0)
33.944: (load-airplane p22 a0 l1-0)
33.944: (load-airplane p9 a0 l1-0)
33.944: (load-airplane p5 a0 l1-0)
33.944: (load-airplane p22 a0 l1-0)
33.944: (load-airplane p17 a0 l1-0)
33.944: (load-airplane p12 a0 l1-0)
33.944: (load-airplane p8 a0 l1-0)
33.944: (load-airplane p8 a0 l1-0)
33.944: (load-airplane p9 a0 l1-0)
33.944: (load-airplane p5 a0 l1-0)
33.969: (load-truck p12 t1 l1-0)
33.969: (load-truck p5 t1 l1-0)
33.969: (load-truck p8 t1 l1-0)
33.969: (load-truck p17 t1 l1-0)
33.969: (load-truck p22 t1 l1-0)
33.970: (load-truck p17 t1 l1-0)
33.970: (load-truck p12 t1 l1-0)
33.970: (load-truck p22 t1 l1-0)
33.970: (load-truck p5 t1 l1-0)
33.970: (load-truck p9 t1 l1-0)
33.970: (load-truck p8 t1 l1-0)
33.970: (load-truck p9 t1 l1-0)
33.970: (load-truck p22 t1 l1-0)
33.970: (load-truck p17 t1 l1-0)
33.970: (load-truck p12 t1 l1-0)
33.971: (load-truck p17 t1 l1-0)
33.972: (load-truck p22 t1 l1-0)
33.972: (load-truck p12 t1 l1-0)
33.972: (load-truck p22 t1 l1-0)
33.972: (load-truck p5 t1 l1-0)
33.972: (load-truck p8 t1 l1-0)
33.972: (load-truck p9 t1 l1-0)
33.972: (load-truck p17 t1 l1-0)
33.972: (load-truck p5 t1 l1-0)
33.972: (load-truck p8 t1 l1-0)
33.972: (load-truck p9 t1 l1-0)
30.983: (load-airplane p12 a0 l1-0)
30.983: (load-airplane p8 a0 l1-0)
30.983: (load-airplane p9 a0 l1-0)
30.983: (load-airplane p17 a0 l1-0)
30.983: (load-airplane p22 a0 l1-0)
30.983: (load-airplane p12 a0 l1-0)
30.983: (load-airplane p9 a0 l1-0)
30.983: (load-airplane p8 a0 l1-0)
30.983: (load-airplane p5 a0 l1-0)
30.983: (load-airplane p8 a0 l1-0)
30.983: (load-airplane p22 a0 l1-0)
30.983: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p5 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p5 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p5 a0 l1-0)
30.990: (load-airplane p9 a0 l1-0)
30.990: (load-airplane p12 a0 l1-0)
30.990: (load-airplane p5 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p5 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p8 a0 l1-0)
30.990: (load-airplane p17 a0 l1-0)
30.990: (load-airplane p22 a0 l1-0)
30.991: (load-airplane p17 a0 l1-0)
30.991: (load-airplane p5 a0 l1-0)
30.991: (load-airplane p12 a0 l1-0)
30.991: (load-airplane p22 a0 l1-0)
30.991: (load-airplane p9 a0 l1-0)
30.991: (load-airplane p5 a0 l1-0)
30.991: (load-airplane p12 a0 l1-0)
30.991: (load-airplane p22 a0 l1-0)
30.991: (load-airplane p5 a0 l1-0)
30.991: (load-airplane p9 a0 l1-0)
30.991: (load-airplane p17 a0 l1-0)
30.991: (load-airplane p12 a0 l1-0)
30.991: (load-airplane p17 a0 l1-0)
30.991: (load-airplane p22 a0 l1-0)
30.991: (load-airplane p5 a0 l1-0)
30.991: (load-airplane p9 a0 l1-0)
31.963: (load-airplane p23 a0 l0-0)
31.963: (load-airplane p23 a0 l0-0)
31.963: (load-airplane p27 a0 l0-0)
31.963: (load-airplane p15 a0 l0-0)
31.963: (load-airplane p16 a0 l0-0)
31.963: (load-airplane p19 a0 l0-0)
31.963: (load-airplane p25 a0 l0-0)
31.963: (load-airplane p25 a0 l0-0)
31.963: (load-airplane p15 a0 l0-0)
31.963: (load-airplane p27 a0 l0-0)
31.963: (load-airplane p2 a0 l0-0)
31.963: (load-airplane p4 a0 l0-0)
31.963: (load-airplane p19 a0 l0-0)
31.963: (load-airplane p16 a0 l0-0)
31.963: (load-airplane p7 a0 l0-0)
31.963: (load-airplane p10 a0 l0-0)
31.963: (load-airplane p2 a0 l0-0)
31.963: (load-airplane p10 a0 l0-0)
31.963: (load-airplane p15 a0 l0-0)
31.963: (load-airplane p16 a0 l0-0)
31.963: (load-airplane p19 a0 l0-0)
31.963: (load-airplane p7 a0 l0-0)
31.963: (load-airplane p23 a0 l0-0)
31.963: (load-airplane p4 a0 l0-0)
31.963: (load-airplane p25 a0 l0-0)
31.963: (load-airplane p27 a0 l0-0)
31.963: (load-airplane p2 a0 l0-0)
31.963: (load-airplane p4 a0 l0-0)
31.963: (load-airplane p10 a0 l0-0)
31.963: (load-airplane p7 a0 l0-0)
31.966: (load-airplane p25 a0 l0-0)
31.966: (load-airplane p27 a0 l0-0)
31.966: (load-airplane p7 a0 l0-0)
31.966: (load-airplane p23 a0 l0-0)
31.966: (load-airplane p19 a0 l0-0)
31.966: (load-airplane p16 a0 l0-0)
31.966: (load-airplane p2 a0 l0-0)
31.966: (load-airplane p15 a0 l0-0)
31.966: (load-airplane p10 a0 l0-0)
31.966: (load-airplane p4 a0 l0-0)
31.966: (load-airplane p16 a0 l0-0)
31.966: (load-airplane p19 a0 l0-0)
31.966: (load-airplane p23 a0 l0-0)
31.966: (load-airplane p25 a0 l0-0)
31.966: (load-airplane p27 a0 l0-0)
31.966: (load-airplane p4 a0 l0-0)
31.966: (load-airplane p2 a0 l0-0)
31.966: (load-airplane p7 a0 l0-0)
31.966: (load-airplane p10 a0 l0-0)
31.966: (load-airplane p15 a0 l0-0)
31.966: (unload-airplane p5 a0 l0-0)
31.966: (unload-airplane p22 a0 l0-0)
31.966: (unload-airplane p17 a0 l0-0)
31.968: (load-airplane p15 a0 l0-0)
31.968: (load-airplane p19 a0 l0-0)
31.968: (load-airplane p4 a0 l0-0)
31.968: (load-airplane p23 a0 l0-0)
31.968: (load-airplane p10 a0 l0-0)
31.968: (load-airplane p16 a0 l0-0)
31.968: (load-airplane p25 a0 l0-0)
29.990: (load-airplane p17 a0 l1-0)
29.990: (load-airplane p22 a0 l1-0)
29.990: (load-airplane p9 a0 l1-0)
29.990: (load-airplane p8 a0 l1-0)
29.990: (load-airplane p5 a0 l1-0)
29.990: (load-airplane p12 a0 l1-0)
29.990: (load-airplane p12 a0 l1-0)
29.990: (load-airplane p9 a0 l1-0)
29.990: (load-airplane p5 a0 l1-0)
29.990: (load-airplane p5 a0 l1-0)
29.990: (load-airplane p8 a0 l1-0)
29.990: (load-airplane p17 a0 l1-0)
29.990: (load-airplane p17 a0 l1-0)
29.990: (load-airplane p9 a0 l1-0)
29.990: (load-airplane p5 a0 l1-0)
29.992: (load-airplane p5 a0 l1-0)
29.992: (load-airplane p12 a0 l1-0)
29.992: (load-airplane p22 a0 l1-0)
29.992: (load-airplane p22 a0 l1-0)
29.992: (load-airplane p17 a0 l1-0)
29.992: (load-airplane p5 a0 l1-0)
29.992: (load-airplane p17 a0 l1-0)
29.992: (load-airplane p12 a0 l1-0)
29.992: (load-airplane p5 a0 l1-0)
29.996: (load-airplane p12 a0 l1-0)
29.996: (load-airplane p17 a0 l1-0)
29.996: (load-airplane p8 a0 l1-0)
29.996: (load-airplane p17 a0 l1-0)
29.996: (load-airplane p12 a0 l1-0)
29.996: (load-airplane p9 a0 l1-0)
29.996: (load-airplane p8 a0 l1-0)
29.996: (load-airplane p9 a0 l1-0)
29.996: (load-airplane p17 a0 l1-0)
29.996: (load-airplane p22 a0 l1-0)
29.996: (load-airplane p17 a0 l1-0)
29.996: (load-airplane p12 a0 l1-0)
29.997: (load-airplane p8 a0 l1-0)
29.997: (load-airplane p17 a0 l1-0)
29.997: (load-airplane p22 a0 l1-0)
29.997: (load-airplane p22 a0 l1-0)
29.997: (load-airplane p5 a0 l1-0)
29.997: (load-airplane p8 a0 l1-0)
29.997: (load-airplane p9 a0 l1-0)
29.997: (load-airplane p8 a0 l1-0)
29.997: (load-airplane p5 a0 l1-0)
29.997: (load-airplane p8 a0 l1-0)
29.997: (load-airplane p22 a0 l1-0)
29.997: (load-airplane p9 a0 l1-0)
29.997: (load-airplane p12 a0 l1-0)
29.997: (load-airplane p9 a0 l1-0)
29.997: (load-airplane p8 a0 l1-0)
29.998: (load-airplane p9 a0 l1-0)
29.998: (load-airplane p5 a0 l1-0)
29.998: (load-airplane p22 a0 l1-0)
29.998: (load-airplane p22 a0 l1-0)
29.998: (load-airplane p12 a0 l1-0)
29.998: (load-airplane p8 a0 l1-0)
29.998: (load-airplane p22 a0 l1-0)
29.998: (load-airplane p12 a0 l1-0)
29.998: (load-airplane p9 a0 l1-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p7 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
30.924: (load-airplane p7 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p23 a0 l0-0)
30.924: (load-airplane p25 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p23 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p25 a0 l0-0)
30.924: (load-airplane p23 a0 l0-0)
30.924: (load-airplane p25 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p23 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p23 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p25 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p7 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p4 a0 l0-0)
30.924: (load-airplane p7 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
30.924: (load-airplane p15 a0 l0-0)
30.924: (load-airplane p25 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p27 a0 l0-0)
30.924: (load-airplane p19 a0 l0-0)
30.924: (load-airplane p16 a0 l0-0)
30.924: (load-airplane p2 a0 l0-0)
30.924: (load-airplane p7 a0 l0-0)
30.924: (load-airplane p10 a0 l0-0)
28.996: (load-airplane p22 a0 l1-0)
28.996: (load-airplane p8 a0 l1-0)
28.996: (load-airplane p8 a0 l1-0)
28.996: (load-airplane p9 a0 l1-0)
29.002: (load-airplane p17 a0 l1-0)
29.002: (load-airplane p9 a0 l1-0)
29.002: (load-airplane p17 a0 l1-0)
29.002: (load-airplane p22 a0 l1-0)
29.003: (load-airplane p9 a0 l1-0)
29.003: (load-airplane p22 a0 l1-0)
29.003: (load-airplane p5 a0 l1-0)
29.003: (load-airplane p22 a0 l1-0)
29.003: (load-airplane p12 a0 l1-0)
29.003: (load-airplane p22 a0 l1-0)
29.003: (load-airplane p17 a0 l1-0)
29.003: (load-airplane p12 a0 l1-0)
29.003: (load-airplane p17 a0 l1-0)
29.003: (load-airplane p5 a0 l1-0)
29.004: (load-airplane p8 a0 l1-0)
29.004: (load-airplane p12 a0 l1-0)
29.004: (load-airplane p5 a0 l1-0)
29.004: (load-airplane p12 a0 l1-0)
29.004: (load-airplane p5 a0 l1-0)
29.004: (load-airplane p8 a0 l1-0)
29.004: (load-airplane p9 a0 l1-0)
29.004: (load-airplane p5 a0 l1-0)
29.004: (load-airplane p8 a0 l1-0)
29.004: (load-airplane p17 a0 l1-0)
29.004: (load-airplane p12 a0 l1-0)
29.004: (load-airplane p9 a0 l1-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p10 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p10 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p23 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p2 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p10 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p15 a0 l0-0)
29.929: (load-airplane p4 a0 l0-0)
29.929: (load-airplane p7 a0 l0-0)
29.929: (load-airplane p10 a0 l0-0)
29.929: (load-airplane p27 a0 l0-0)
29.929: (load-airplane p25 a0 l0-0)
29.929: (load-airplane p19 a0 l0-0)
29.929: (load-airplane p16 a0 l0-0)
29.930: (load-airplane p15 a0 l0-0)
29.930: (load-airplane p16 a0 l0-0)
29.930: (load-airplane p19 a0 l0-0)
29.930: (load-airplane p23 a0 l0-0)
29.930: (load-airplane p25 a0 l0-0)
29.930: (load-airplane p10 a0 l0-0)
29.930: (load-airplane p4 a0 l0-0)
29.930: (load-airplane p2 a0 l0-0)
29.930: (load-airplane p15 a0 l0-0)
29.930: (load-airplane p27 a0 l0-0)
29.930: (load-airplane p25 a0 l0-0)
29.930: (load-airplane p19 a0 l0-0)
29.930: (load-airplane p25 a0 l0-0)
29.930: (load-airplane p27 a0 l0-0)
29.930: (load-airplane p10 a0 l0-0)
29.930: (load-airplane p23 a0 l0-0)
29.930: (load-airplane p16 a0 l0-0)
29.930: (load-airplane p19 a0 l0-0)
28.014: (load-airplane p9 a0 l1-0)
28.015: (load-airplane p22 a0 l1-0)
28.016: (load-airplane p8 a0 l1-0)
28.016: (load-airplane p5 a0 l1-0)
28.017: (load-airplane p17 a0 l1-0)
28.017: (load-airplane p12 a0 l1-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p15 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p15 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p10 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p15 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
28.935: (load-airplane p7 a0 l0-0)
28.935: (load-airplane p15 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p27 a0 l0-0)
28.935: (load-airplane p25 a0 l0-0)
28.935: (load-airplane p23 a0 l0-0)
28.935: (load-airplane p19 a0 l0-0)
28.935: (load-airplane p2 a0 l0-0)
28.935: (load-airplane p16 a0 l0-0)
28.935: (load-airplane p4 a0 l0-0)
