/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.981: (load-airplane p16 a1 l1-0)
21.981: (load-airplane p19 a1 l1-0)
21.981: (load-airplane p12 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.981: (load-airplane p22 a1 l1-0)
21.981: (load-airplane p16 a1 l1-0)
21.981: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p24 a1 l1-0)
21.997: (load-airplane p22 a1 l1-0)
21.997: (load-airplane p19 a1 l1-0)
21.997: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p16 a1 l1-0)
21.997: (load-airplane p19 a1 l1-0)
21.997: (load-airplane p24 a1 l1-0)
21.997: (load-airplane p16 a1 l1-0)
21.997: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p22 a1 l1-0)
21.998: (load-airplane p19 a1 l1-0)
21.998: (load-airplane p12 a1 l1-0)
21.998: (load-airplane p16 a1 l1-0)
21.998: (load-airplane p24 a1 l1-0)
21.998: (load-airplane p22 a1 l1-0)
22.002: (load-airplane p12 a1 l1-0)
22.002: (load-airplane p16 a1 l1-0)
22.002: (load-airplane p19 a1 l1-0)
22.002: (load-airplane p24 a1 l1-0)
22.002: (load-airplane p22 a1 l1-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p13 a0 l0-0)
22.002: (load-airplane p8 a0 l0-0)
22.002: (load-airplane p6 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.003: (load-airplane p16 a1 l1-0)
22.003: (load-airplane p22 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.003: (load-airplane p19 a1 l1-0)
22.003: (load-airplane p12 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.003: (load-airplane p22 a1 l1-0)
22.003: (load-airplane p19 a1 l1-0)
22.003: (load-airplane p16 a1 l1-0)
22.003: (load-airplane p12 a1 l1-0)
22.003: (load-airplane p13 a0 l0-0)
22.003: (load-airplane p14 a0 l0-0)
22.003: (load-airplane p17 a0 l0-0)
22.003: (load-airplane p8 a0 l0-0)
22.003: (load-airplane p2 a0 l0-0)
22.003: (load-airplane p6 a0 l0-0)
22.003: (load-airplane p6 a0 l0-0)
22.003: (load-airplane p8 a0 l0-0)
22.003: (load-airplane p2 a0 l0-0)
22.003: (load-airplane p13 a0 l0-0)
22.003: (load-airplane p14 a0 l0-0)
22.003: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p2 a0 l0-0)
22.004: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.004: (load-airplane p6 a0 l0-0)
22.004: (load-airplane p13 a0 l0-0)
22.004: (load-airplane p8 a0 l0-0)
22.004: (load-airplane p6 a0 l0-0)
22.004: (load-airplane p2 a0 l0-0)
22.004: (load-airplane p8 a0 l0-0)
22.004: (load-airplane p13 a0 l0-0)
22.004: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.971: (load-airplane p2 a1 l0-0)
22.971: (load-airplane p17 a0 l0-0)
22.971: (load-airplane p6 a1 l0-0)
22.971: (load-airplane p17 a1 l0-0)
22.971: (load-airplane p13 a1 l0-0)
22.971: (load-airplane p14 a1 l0-0)
22.971: (load-airplane p8 a1 l0-0)
22.971: (load-airplane p14 a0 l0-0)
22.971: (load-airplane p2 a0 l0-0)
22.971: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p8 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p8 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p14 a0 l0-0)
20.983: (load-airplane p17 a0 l0-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p22 a1 l1-0)
20.993: (load-airplane p16 a1 l1-0)
20.993: (load-airplane p12 a1 l1-0)
20.993: (load-airplane p17 a0 l0-0)
20.993: (load-airplane p14 a0 l0-0)
20.993: (load-airplane p8 a0 l0-0)
20.993: (load-airplane p6 a0 l0-0)
20.993: (load-airplane p22 a1 l1-0)
20.993: (load-airplane p19 a1 l1-0)
20.993: (load-airplane p12 a1 l1-0)
20.993: (load-airplane p17 a0 l0-0)
20.993: (load-airplane p14 a0 l0-0)
20.993: (load-airplane p8 a0 l0-0)
20.993: (load-airplane p6 a0 l0-0)
20.993: (load-airplane p2 a0 l0-0)
20.993: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p2 a0 l0-0)
20.998: (load-airplane p24 a1 l1-0)
20.998: (load-airplane p22 a1 l1-0)
20.998: (load-airplane p19 a1 l1-0)
20.998: (load-airplane p12 a1 l1-0)
20.998: (load-airplane p16 a1 l1-0)
20.999: (load-airplane p19 a1 l1-0)
20.999: (load-airplane p16 a1 l1-0)
20.999: (load-airplane p22 a1 l1-0)
20.999: (load-airplane p24 a1 l1-0)
20.999: (load-airplane p12 a1 l1-0)
20.999: (load-airplane p19 a1 l1-0)
20.999: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p19 a1 l1-0)
19.982: (load-airplane p12 a1 l1-0)
19.982: (load-airplane p24 a1 l1-0)
19.982: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.998: (load-airplane p22 a1 l1-0)
19.998: (load-airplane p24 a1 l1-0)
19.998: (load-airplane p12 a1 l1-0)
19.998: (load-airplane p19 a1 l1-0)
19.998: (load-airplane p16 a1 l1-0)
19.998: (load-airplane p12 a1 l1-0)
19.998: (load-airplane p16 a1 l1-0)
19.998: (load-airplane p19 a1 l1-0)
19.998: (load-airplane p22 a1 l1-0)
19.998: (load-airplane p24 a1 l1-0)
19.999: (load-airplane p12 a1 l1-0)
19.999: (load-airplane p22 a1 l1-0)
19.999: (load-airplane p16 a1 l1-0)
19.999: (load-airplane p19 a1 l1-0)
19.999: (load-airplane p24 a1 l1-0)
20.000: (load-airplane p22 a1 l1-0)
20.000: (load-airplane p16 a1 l1-0)
20.000: (load-airplane p19 a1 l1-0)
20.000: (load-airplane p24 a1 l1-0)
20.000: (load-airplane p12 a1 l1-0)
20.002: (load-airplane p24 a1 l1-0)
20.002: (load-airplane p22 a1 l1-0)
20.002: (load-airplane p12 a1 l1-0)
20.002: (load-airplane p16 a1 l1-0)
20.002: (load-airplane p19 a1 l1-0)
20.002: (load-airplane p13 a0 l0-0)
20.002: (load-airplane p2 a0 l0-0)
20.002: (load-airplane p2 a0 l0-0)
20.002: (load-airplane p17 a0 l0-0)
20.002: (load-airplane p14 a0 l0-0)
20.002: (load-airplane p13 a0 l0-0)
20.002: (load-airplane p8 a0 l0-0)
20.002: (load-airplane p6 a0 l0-0)
20.002: (load-airplane p17 a0 l0-0)
20.002: (load-airplane p14 a0 l0-0)
20.002: (load-airplane p19 a1 l1-0)
20.002: (load-airplane p16 a1 l1-0)
20.002: (load-airplane p12 a1 l1-0)
20.002: (load-airplane p22 a1 l1-0)
20.003: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p17 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p12 a1 l1-0)
18.985: (load-airplane p24 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p6 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p8 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p17 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p14 a0 l0-0)
18.988: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p22 a1 l1-0)
18.995: (load-airplane p16 a1 l1-0)
18.998: (load-airplane p12 a1 l1-0)
18.998: (load-airplane p16 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p22 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p16 a1 l1-0)
19.002: (load-airplane p24 a1 l1-0)
19.002: (load-airplane p22 a1 l1-0)
19.002: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p19 a1 l1-0)
19.002: (load-airplane p16 a1 l1-0)
19.002: (load-airplane p19 a1 l1-0)
19.002: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p22 a1 l1-0)
19.002: (load-airplane p17 a0 l0-0)
19.002: (load-airplane p13 a0 l0-0)
19.002: (load-airplane p6 a0 l0-0)
19.002: (load-airplane p24 a1 l1-0)
19.002: (load-airplane p2 a0 l0-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p24 a1 l1-0)
19.002: (load-airplane p22 a1 l1-0)
19.002: (load-airplane p19 a1 l1-0)
19.002: (load-airplane p8 a0 l0-0)
19.002: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p8 a0 l0-0)
19.003: (load-airplane p2 a0 l0-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p8 a0 l0-0)
19.003: (load-airplane p2 a0 l0-0)
19.003: (load-airplane p14 a0 l0-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p14 a0 l0-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p6 a0 l0-0)
19.003: (load-airplane p13 a0 l0-0)
19.003: (load-airplane p17 a0 l0-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p6 a0 l0-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p17 a0 l0-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p13 a0 l0-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p6 a0 l0-0)
19.003: (load-airplane p13 a0 l0-0)
19.003: (load-airplane p17 a0 l0-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p19 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p17 a0 l0-0)
19.003: (load-airplane p22 a1 l1-0)
19.003: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p16 a1 l1-0)
19.003: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p6 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.998: (load-airplane p24 a1 l1-0)
17.998: (load-airplane p22 a1 l1-0)
17.998: (load-airplane p19 a1 l1-0)
17.998: (load-airplane p16 a1 l1-0)
17.998: (load-airplane p6 a0 l0-0)
17.998: (load-airplane p8 a0 l0-0)
17.999: (load-airplane p24 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p24 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
18.000: (load-airplane p2 a0 l0-0)
18.000: (load-airplane p8 a0 l0-0)
18.000: (load-airplane p6 a0 l0-0)
18.000: (load-airplane p13 a0 l0-0)
18.000: (load-airplane p14 a0 l0-0)
18.000: (load-airplane p17 a0 l0-0)
18.001: (load-airplane p24 a1 l1-0)
18.001: (load-airplane p12 a1 l1-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p19 a1 l1-0)
18.001: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p6 a0 l0-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p6 a0 l0-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p2 a0 l0-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p2 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p2 a0 l0-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p14 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p17 a0 l0-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p13 a0 l0-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p2 a0 l0-0)
18.002: (load-airplane p22 a1 l1-0)
