/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.985: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p14 a1 l1-0)
18.001: (load-airplane p13 a1 l1-0)
18.001: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p4 a1 l1-0)
18.001: (load-airplane p14 a0 l1-0)
18.001: (load-airplane p13 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p11 a1 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p11 a0 l1-0)
18.002: (load-airplane p4 a1 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p4 a1 l1-0)
18.002: (load-airplane p11 a0 l1-0)
18.002: (load-airplane p11 a1 l1-0)
18.002: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p14 a0 l1-0)
18.003: (load-airplane p4 a1 l1-0)
18.003: (load-airplane p14 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p13 a1 l1-0)
18.003: (load-airplane p11 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p9 a2 l0-0)
18.003: (load-airplane p16 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p15 a2 l0-0)
18.003: (load-airplane p2 a2 l0-0)
18.003: (load-airplane p11 a0 l1-0)
18.003: (load-airplane p14 a0 l1-0)
18.003: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p14 a1 l1-0)
18.003: (load-airplane p13 a1 l1-0)
18.003: (load-airplane p4 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p16 a2 l0-0)
18.003: (load-airplane p9 a2 l0-0)
18.003: (load-airplane p2 a2 l0-0)
18.003: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p8 a2 l0-0)
18.004: (load-airplane p16 a2 l0-0)
18.004: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p2 a2 l0-0)
18.004: (load-airplane p9 a2 l0-0)
18.004: (load-airplane p16 a2 l0-0)
18.004: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p2 a2 l0-0)
18.004: (load-airplane p9 a2 l0-0)
18.004: (load-airplane p8 a2 l0-0)
18.005: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.985: (load-airplane p16 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p9 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p14 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p4 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p8 a2 l0-0)
16.988: (load-airplane p16 a2 l0-0)
16.988: (load-airplane p15 a2 l0-0)
16.989: (load-airplane p14 a1 l1-0)
16.989: (load-airplane p13 a1 l1-0)
16.989: (load-airplane p11 a1 l1-0)
16.989: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p14 a1 l1-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p16 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.987: (load-airplane p9 a2 l0-0)
15.987: (load-airplane p15 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p4 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.991: (load-airplane p8 a2 l0-0)
15.991: (load-airplane p15 a2 l0-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p2 a2 l0-0)
15.999: (load-airplane p4 a1 l1-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p2 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p2 a2 l0-0)
15.999: (load-airplane p2 a2 l0-0)
14.992: (load-airplane p16 a2 l0-0)
14.992: (load-airplane p2 a2 l0-0)
14.992: (load-airplane p8 a2 l0-0)
14.993: (load-airplane p15 a2 l0-0)
14.993: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p4 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p15 a2 l0-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p8 a2 l0-0)
14.996: (load-airplane p2 a2 l0-0)
14.996: (load-airplane p8 a2 l0-0)
14.996: (load-airplane p2 a2 l0-0)
14.996: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p2 a2 l0-0)
14.996: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p13 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p2 a2 l0-0)
14.996: (load-airplane p15 a2 l0-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p16 a2 l0-0)
14.996: (load-airplane p8 a2 l0-0)
14.996: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p15 a2 l0-0)
14.996: (load-airplane p15 a2 l0-0)
14.996: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p4 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p4 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p4 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.998: (load-airplane p4 a1 l1-0)
14.998: (load-airplane p11 a1 l1-0)
14.998: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p2 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p2 a2 l0-0)
13.994: (load-airplane p2 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p11 a1 l1-0)
13.994: (load-airplane p14 a1 l1-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p8 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p8 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p14 a1 l1-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p8 a2 l0-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p11 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p11 a1 l1-0)
13.994: (load-airplane p14 a1 l1-0)
13.994: (load-airplane p11 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p2 a2 l0-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p8 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p4 a1 l1-0)
13.994: (load-airplane p13 a1 l1-0)
13.995: (load-airplane p15 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p15 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p16 a2 l0-0)
13.995: (load-airplane p9 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p9 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p15 a2 l0-0)
13.995: (load-airplane p9 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p8 a2 l0-0)
13.995: (load-airplane p15 a2 l0-0)
13.995: (load-airplane p15 a2 l0-0)
13.995: (load-airplane p16 a2 l0-0)
13.997: (load-airplane p13 a1 l1-0)
13.997: (load-airplane p11 a1 l1-0)
13.997: (load-airplane p13 a1 l1-0)
13.997: (load-airplane p14 a1 l1-0)
13.997: (load-airplane p4 a1 l1-0)
13.997: (load-airplane p13 a1 l1-0)
13.997: (load-airplane p4 a1 l1-0)
13.997: (load-airplane p13 a1 l1-0)
13.997: (load-airplane p11 a1 l1-0)
13.998: (load-airplane p16 a2 l0-0)
13.998: (load-airplane p9 a2 l0-0)
13.998: (load-airplane p2 a2 l0-0)
13.998: (load-airplane p8 a2 l0-0)
13.998: (load-airplane p15 a2 l0-0)
