/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.986: (load-airplane p14 a0 l0-0)
17.986: (load-airplane p13 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.987: (load-airplane p7 a1 l0-0)
17.987: (load-airplane p12 a1 l0-0)
17.987: (load-airplane p13 a1 l0-0)
17.987: (load-airplane p14 a1 l0-0)
17.987: (load-airplane p15 a1 l0-0)
18.978: (fly-airplane a1 l0-0 l1-0)
18.978: (fly-airplane a1 l0-0 l1-0)
18.978: (fly-airplane a1 l0-0 l1-0)
18.978: (fly-airplane a0 l0-0 l1-0)
18.978: (fly-airplane a0 l0-0 l1-0)
18.979: (fly-airplane a0 l0-0 l1-0)
18.979: (fly-airplane a0 l0-0 l1-0)
18.980: (fly-airplane a0 l0-0 l1-0)
18.980: (fly-airplane a0 l0-0 l1-0)
18.982: (fly-airplane a1 l0-0 l1-0)
18.982: (fly-airplane a1 l0-0 l1-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p12 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p13 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p15 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p0 a1 l0-0)
18.982: (fly-airplane a1 l0-0 l1-0)
18.985: (load-airplane p11 a1 l1-0)
18.985: (load-airplane p9 a1 l1-0)
18.985: (load-airplane p2 a1 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p2 a0 l1-0)
18.987: (fly-airplane a0 l0-0 l1-0)
18.987: (fly-airplane a0 l0-0 l1-0)
18.987: (fly-airplane a1 l0-0 l1-0)
18.987: (fly-airplane a0 l0-0 l1-0)
18.987: (fly-airplane a1 l0-0 l1-0)
18.988: (fly-airplane a1 l0-0 l1-0)
18.988: (fly-airplane a1 l0-0 l1-0)
18.988: (fly-airplane a0 l0-0 l1-0)
18.988: (fly-airplane a0 l0-0 l1-0)
18.988: (fly-airplane a0 l0-0 l1-0)
18.989: (fly-airplane a1 l0-0 l1-0)
18.989: (fly-airplane a1 l0-0 l1-0)
19.025: (load-airplane p15 a1 l0-0)
19.025: (load-airplane p14 a1 l0-0)
19.025: (load-airplane p12 a1 l0-0)
19.025: (load-airplane p13 a1 l0-0)
19.025: (load-airplane p0 a1 l0-0)
19.026: (load-airplane p14 a1 l0-0)
19.026: (load-airplane p0 a1 l0-0)
19.026: (load-airplane p13 a1 l0-0)
19.026: (load-airplane p15 a1 l0-0)
19.026: (load-airplane p7 a1 l0-0)
19.026: (load-airplane p7 a1 l0-0)
19.026: (load-airplane p14 a1 l0-0)
19.026: (load-airplane p15 a1 l0-0)
19.026: (load-airplane p13 a1 l0-0)
19.026: (load-airplane p12 a1 l0-0)
19.027: (load-airplane p7 a0 l0-0)
19.027: (load-airplane p12 a0 l0-0)
19.027: (load-airplane p7 a0 l0-0)
16.983: (load-airplane p0 a1 l0-0)
16.983: (load-airplane p7 a1 l0-0)
16.983: (load-airplane p14 a1 l0-0)
16.983: (load-airplane p15 a1 l0-0)
16.983: (load-airplane p7 a1 l0-0)
16.983: (load-airplane p15 a1 l0-0)
16.983: (load-airplane p14 a1 l0-0)
16.983: (load-airplane p15 a1 l0-0)
16.983: (load-airplane p13 a1 l0-0)
16.983: (load-airplane p12 a1 l0-0)
16.984: (load-airplane p12 a1 l0-0)
16.984: (load-airplane p14 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p0 a1 l0-0)
16.984: (load-airplane p7 a1 l0-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p14 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p15 a1 l0-0)
16.985: (load-airplane p14 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p14 a1 l0-0)
16.985: (load-airplane p13 a1 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p15 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p13 a0 l0-0)
16.985: (load-airplane p14 a1 l0-0)
16.985: (load-airplane p13 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p14 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p14 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p14 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p13 a0 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p13 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p14 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p14 a0 l0-0)
16.988: (load-airplane p13 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p14 a0 l0-0)
16.988: (load-airplane p13 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p14 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p14 a1 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p14 a0 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p13 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p14 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
16.989: (load-airplane p14 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p14 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p14 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p14 a0 l0-0)
15.987: (load-airplane p12 a1 l0-0)
15.987: (load-airplane p0 a1 l0-0)
15.987: (load-airplane p7 a1 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p14 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p15 a0 l0-0)
15.987: (load-airplane p14 a0 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p13 a1 l0-0)
15.987: (load-airplane p7 a1 l0-0)
15.987: (load-airplane p0 a1 l0-0)
15.987: (load-airplane p13 a1 l0-0)
15.987: (load-airplane p15 a1 l0-0)
15.987: (load-airplane p14 a1 l0-0)
15.987: (load-airplane p13 a1 l0-0)
15.987: (load-airplane p12 a1 l0-0)
15.987: (load-airplane p12 a1 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p14 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p13 a0 l0-0)
15.988: (load-airplane p13 a1 l0-0)
15.988: (load-airplane p12 a1 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p12 a0 l0-0)
15.988: (load-airplane p0 a0 l0-0)
15.988: (load-airplane p0 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p13 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p14 a0 l0-0)
15.988: (load-airplane p13 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p13 a0 l0-0)
15.988: (load-airplane p7 a0 l0-0)
15.988: (load-airplane p14 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p12 a0 l0-0)
15.988: (load-airplane p14 a0 l0-0)
15.988: (load-airplane p15 a0 l0-0)
15.988: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p13 a1 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p15 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p14 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p13 a0 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p14 a0 l0-0)
15.991: (load-airplane p14 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p12 a1 l0-0)
15.992: (load-airplane p12 a1 l0-0)
15.992: (load-airplane p7 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
14.990: (load-airplane p0 a1 l0-0)
14.990: (load-airplane p15 a1 l0-0)
14.990: (load-airplane p15 a1 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p0 a0 l0-0)
14.990: (load-airplane p14 a1 l0-0)
14.990: (load-airplane p7 a1 l0-0)
14.990: (load-airplane p14 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p12 a0 l0-0)
14.993: (load-airplane p14 a0 l0-0)
14.993: (load-airplane p13 a0 l0-0)
14.993: (load-airplane p12 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p12 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p14 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p13 a0 l0-0)
14.993: (load-airplane p14 a0 l0-0)
14.993: (load-airplane p13 a0 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p14 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p14 a1 l0-0)
14.993: (load-airplane p15 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p15 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.994: (load-airplane p13 a1 l0-0)
14.994: (load-airplane p13 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p14 a0 l0-0)
14.994: (load-airplane p13 a0 l0-0)
14.994: (load-airplane p13 a0 l0-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p15 a0 l0-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p15 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p15 a0 l0-0)
14.994: (load-airplane p15 a0 l0-0)
14.994: (load-airplane p14 a0 l0-0)
14.995: (load-airplane p14 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p7 a1 l0-0)
14.995: (load-airplane p15 a0 l0-0)
14.995: (load-airplane p12 a0 l0-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a1 l0-0 l1-0)
15.996: (fly-airplane a1 l0-0 l1-0)
15.996: (fly-airplane a1 l0-0 l1-0)
15.996: (fly-airplane a1 l0-0 l1-0)
13.996: (load-airplane p12 a0 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p15 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p0 a0 l0-0)
13.996: (load-airplane p14 a0 l0-0)
13.996: (load-airplane p14 a1 l0-0)
13.996: (load-airplane p13 a0 l0-0)
13.996: (load-airplane p7 a0 l0-0)
13.997: (load-airplane p15 a0 l0-0)
13.997: (load-airplane p13 a1 l0-0)
14.980: (load-airplane p2 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p9 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p9 a1 l1-0)
14.981: (load-airplane p2 a1 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p9 a0 l1-0)
14.981: (load-airplane p2 a0 l1-0)
14.983: (load-airplane p2 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p9 a1 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p13 a1 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
