/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.958: (load-airplane p18 a0 l1-0)
17.958: (load-airplane p17 a0 l1-0)
17.958: (load-truck p16 t1 l1-0)
17.958: (load-truck p13 t1 l1-0)
17.958: (load-truck p9 t1 l1-0)
17.958: (load-truck p3 t1 l1-0)
17.958: (load-truck p9 t1 l1-0)
17.958: (load-truck p17 t1 l1-0)
17.958: (load-truck p13 t1 l1-0)
17.958: (load-truck p18 t1 l1-0)
17.958: (load-truck p17 t1 l1-0)
17.958: (load-truck p16 t1 l1-0)
17.958: (load-truck p13 t1 l1-0)
17.958: (load-truck p9 t1 l1-0)
17.958: (load-truck p3 t1 l1-0)
17.958: (load-truck p18 t1 l1-0)
17.958: (load-truck p17 t1 l1-0)
17.958: (load-airplane p16 a0 l1-0)
17.958: (load-airplane p13 a0 l1-0)
17.958: (load-airplane p9 a0 l1-0)
17.958: (load-truck p3 t1 l1-0)
17.958: (load-truck p9 t1 l1-0)
17.958: (load-truck p18 t1 l1-0)
17.958: (load-truck p16 t1 l1-0)
17.958: (load-truck p13 t1 l1-0)
17.958: (load-truck p3 t1 l1-0)
17.958: (load-truck p9 t1 l1-0)
17.958: (load-truck p16 t1 l1-0)
17.958: (load-truck p18 t1 l1-0)
17.958: (load-truck p17 t1 l1-0)
17.959: (load-truck p3 t1 l1-0)
17.959: (load-truck p13 t1 l1-0)
17.959: (load-truck p17 t1 l1-0)
17.959: (load-truck p16 t1 l1-0)
17.959: (load-truck p18 t1 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p13 a0 l1-0)
17.981: (load-airplane p16 a0 l1-0)
17.981: (load-airplane p17 a0 l1-0)
17.981: (load-airplane p18 a0 l1-0)
17.981: (load-airplane p13 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p16 a0 l1-0)
17.981: (load-airplane p17 a0 l1-0)
17.981: (load-airplane p18 a0 l1-0)
17.981: (load-airplane p13 a0 l1-0)
17.981: (load-airplane p16 a0 l1-0)
17.981: (load-airplane p18 a0 l1-0)
17.981: (load-airplane p17 a0 l1-0)
17.981: (load-airplane p16 a0 l1-0)
17.981: (load-airplane p13 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p13 a0 l1-0)
14.991: (load-airplane p18 a0 l1-0)
14.991: (load-airplane p17 a0 l1-0)
14.991: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p17 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p4 a0 l0-0)
15.988: (load-airplane p5 a0 l0-0)
15.993: (unload-airplane p3 a0 l0-0)
15.993: (unload-airplane p18 a0 l0-0)
15.993: (unload-airplane p13 a0 l0-0)
15.993: (unload-airplane p9 a0 l0-0)
15.993: (unload-airplane p16 a0 l0-0)
15.993: (unload-airplane p17 a0 l0-0)
15.995: (load-airplane p4 a0 l0-0)
15.995: (load-airplane p5 a0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.996: (fly-airplane a0 l1-0 l0-0)
15.997: (fly-airplane a0 l1-0 l0-0)
15.997: (fly-airplane a0 l1-0 l0-0)
15.997: (fly-airplane a0 l1-0 l0-0)
15.997: (fly-airplane a0 l1-0 l0-0)
15.997: (fly-airplane a0 l1-0 l0-0)
16.961: (load-airplane p9 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p3 a0 l1-0)
16.961: (load-airplane p3 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p18 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p18 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p3 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p9 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p9 a0 l1-0)
16.961: (load-airplane p17 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p3 a0 l1-0)
16.961: (load-airplane p9 a0 l1-0)
16.961: (load-airplane p9 a0 l1-0)
16.961: (load-airplane p3 a0 l1-0)
16.961: (load-airplane p16 a0 l1-0)
16.961: (load-airplane p18 a0 l1-0)
16.961: (load-airplane p17 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p18 a0 l1-0)
13.992: (load-airplane p16 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p17 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p18 a0 l1-0)
13.993: (load-airplane p18 a0 l1-0)
13.993: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p3 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p13 a0 l1-0)
13.993: (load-airplane p3 a0 l1-0)
13.993: (load-airplane p16 a0 l1-0)
13.993: (load-airplane p18 a0 l1-0)
13.993: (load-airplane p9 a0 l1-0)
13.993: (load-airplane p9 a0 l1-0)
13.993: (load-airplane p3 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p9 a0 l1-0)
13.993: (load-airplane p17 a0 l1-0)
13.993: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p18 a0 l1-0)
13.994: (load-airplane p13 a0 l1-0)
13.994: (load-airplane p9 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p3 a0 l1-0)
13.994: (load-airplane p17 a0 l1-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p5 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.989: (load-airplane p4 a0 l0-0)
14.990: (load-airplane p5 a0 l0-0)
14.990: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p5 a0 l0-0)
14.992: (unload-airplane p17 a0 l0-0)
14.992: (unload-airplane p17 a0 l0-0)
14.992: (unload-airplane p18 a0 l0-0)
14.992: (unload-airplane p18 a0 l0-0)
14.993: (unload-airplane p13 a0 l0-0)
14.993: (unload-airplane p16 a0 l0-0)
14.993: (unload-airplane p9 a0 l0-0)
14.993: (unload-airplane p3 a0 l0-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p18 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p17 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p3 a0 l1-0)
12.996: (load-airplane p18 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p18 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p16 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.997: (load-airplane p16 a0 l1-0)
12.997: (load-airplane p13 a0 l1-0)
12.997: (load-airplane p3 a0 l1-0)
12.997: (load-airplane p9 a0 l1-0)
12.997: (load-airplane p3 a0 l1-0)
12.997: (load-airplane p16 a0 l1-0)
12.997: (load-airplane p17 a0 l1-0)
12.997: (load-airplane p3 a0 l1-0)
12.997: (load-airplane p16 a0 l1-0)
12.997: (load-airplane p18 a0 l1-0)
12.997: (load-airplane p17 a0 l1-0)
12.997: (load-airplane p16 a0 l1-0)
12.997: (load-airplane p18 a0 l1-0)
12.997: (load-airplane p3 a0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p5 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p17 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p17 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p17 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p17 a0 l0-0)
13.991: (unload-airplane p3 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (unload-airplane p17 a0 l0-0)
13.991: (unload-airplane p13 a0 l0-0)
13.991: (unload-airplane p13 a0 l0-0)
13.991: (unload-airplane p13 a0 l0-0)
13.991: (unload-airplane p13 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p18 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p18 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p17 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p18 a0 l0-0)
13.992: (unload-airplane p17 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p3 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p17 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p17 a0 l0-0)
13.992: (unload-airplane p16 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p9 a0 l0-0)
13.992: (unload-airplane p13 a0 l0-0)
13.992: (unload-airplane p17 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p4 a0 l0-0)
13.994: (load-airplane p5 a0 l0-0)
13.994: (load-airplane p5 a0 l0-0)
13.994: (load-airplane p4 a0 l0-0)
13.994: (load-airplane p4 a0 l0-0)
13.994: (load-airplane p4 a0 l0-0)
11.999: (load-airplane p16 a0 l1-0)
11.999: (load-airplane p3 a0 l1-0)
12.000: (load-airplane p9 a0 l1-0)
12.000: (load-airplane p18 a0 l1-0)
12.000: (load-airplane p13 a0 l1-0)
12.000: (load-airplane p17 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p4 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p4 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p4 a0 l1-0)
12.982: (load-airplane p18 a0 l1-0)
12.982: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p16 a0 l1-0)
12.982: (load-airplane p13 a0 l1-0)
12.982: (load-airplane p9 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p9 a0 l1-0)
12.982: (load-airplane p13 a0 l1-0)
12.982: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p16 a0 l1-0)
12.982: (load-airplane p13 a0 l1-0)
12.982: (load-airplane p9 a0 l1-0)
12.982: (load-airplane p16 a0 l1-0)
12.982: (load-airplane p18 a0 l1-0)
12.982: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p18 a0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p9 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p17 a0 l1-0)
12.983: (load-airplane p9 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p17 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.985: (fly-airplane a0 l0-0 l1-0)
12.985: (fly-airplane a0 l0-0 l1-0)
12.985: (fly-airplane a0 l0-0 l1-0)
12.985: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.986: (fly-airplane a0 l0-0 l1-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.991: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (unload-airplane p18 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (unload-airplane p18 a0 l0-0)
12.992: (unload-airplane p9 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p16 a0 l0-0)
12.992: (unload-airplane p9 a0 l0-0)
12.992: (unload-airplane p9 a0 l0-0)
12.992: (unload-airplane p18 a0 l0-0)
12.992: (unload-airplane p16 a0 l0-0)
12.992: (unload-airplane p9 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (unload-airplane p16 a0 l0-0)
12.992: (unload-airplane p18 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p16 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (unload-airplane p9 a0 l0-0)
