/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.971: (load-airplane p11 a1 l1-0)
17.972: (load-truck p14 t1 l1-0)
17.972: (load-truck p16 t1 l1-0)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p3 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.972: (load-truck p19 t1 l1-0)
17.972: (load-truck p8 t1 l1-0)
17.972: (load-truck p10 t1 l1-0)
17.972: (load-truck p18 t1 l1-0)
17.972: (load-truck p19 t1 l1-0)
17.972: (load-truck p18 t1 l1-0)
17.972: (load-truck p16 t1 l1-0)
17.972: (load-truck p14 t1 l1-0)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p3 t1 l1-0)
17.972: (load-truck p19 t1 l1-0)
17.972: (load-truck p18 t1 l1-0)
17.972: (load-truck p16 t1 l1-0)
17.972: (load-truck p8 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.972: (load-truck p10 t1 l1-0)
17.972: (load-truck p14 t1 l1-0)
17.972: (load-truck p10 t1 l1-0)
17.973: (load-truck p19 t1 l1-0)
17.973: (load-truck p18 t1 l1-0)
17.973: (load-truck p10 t1 l1-0)
17.973: (load-truck p16 t1 l1-0)
17.973: (load-truck p14 t1 l1-0)
17.973: (load-truck p8 t1 l1-0)
17.973: (load-truck p6 t1 l1-0)
17.973: (load-truck p3 t1 l1-0)
17.973: (load-truck p1 t1 l1-0)
17.973: (load-truck p1 t1 l1-0)
17.973: (load-truck p8 t1 l1-0)
17.973: (load-truck p6 t1 l1-0)
17.973: (load-truck p3 t1 l1-0)
17.976: (load-airplane p11 a0 l1-0)
17.976: (load-airplane p5 a0 l1-0)
17.976: (load-airplane p5 a1 l1-0)
17.976: (load-airplane p11 a1 l1-0)
17.980: (load-airplane p11 a1 l1-0)
17.980: (load-airplane p5 a1 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a1 l1-0)
17.981: (load-airplane p5 a1 l1-0)
17.981: (load-airplane p5 a1 l1-0)
17.981: (load-airplane p11 a1 l1-0)
17.981: (load-airplane p11 a1 l1-0)
17.981: (load-airplane p5 a1 l1-0)
14.997: (fly-airplane a1 l1-0 l0-0)
14.998: (fly-airplane a0 l1-0 l0-0)
15.978: (load-airplane p11 a0 l1-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (load-airplane p11 a1 l1-0)
15.979: (load-airplane p5 a0 l1-0)
15.979: (load-airplane p5 a1 l1-0)
15.981: (unload-airplane p11 a1 l0-0)
15.981: (unload-airplane p11 a0 l0-0)
15.982: (unload-airplane p5 a0 l0-0)
15.982: (unload-airplane p5 a1 l0-0)
15.982: (load-airplane p23 a1 l0-0)
15.982: (load-airplane p20 a1 l0-0)
15.983: (load-airplane p17 a1 l0-0)
15.983: (load-airplane p15 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p12 a0 l0-0)
15.983: (load-airplane p17 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p23 a0 l0-0)
15.983: (load-airplane p20 a0 l0-0)
15.983: (load-airplane p12 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p23 a0 l0-0)
15.983: (load-airplane p15 a0 l0-0)
15.983: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p20 a0 l0-0)
15.984: (load-airplane p12 a0 l0-0)
15.984: (load-airplane p21 a0 l0-0)
15.984: (load-airplane p23 a0 l0-0)
15.984: (load-airplane p12 a0 l0-0)
15.984: (load-airplane p23 a0 l0-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p20 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p12 a0 l0-0)
15.985: (load-airplane p20 a0 l0-0)
15.985: (load-airplane p20 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p23 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p21 a0 l0-0)
15.985: (load-airplane p21 a0 l0-0)
15.986: (load-airplane p23 a1 l0-0)
15.986: (load-airplane p17 a1 l0-0)
15.986: (load-airplane p20 a1 l0-0)
15.986: (load-airplane p21 a1 l0-0)
15.986: (load-airplane p15 a1 l0-0)
15.986: (load-airplane p12 a1 l0-0)
15.986: (load-airplane p17 a0 l0-0)
15.986: (load-airplane p12 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p23 a0 l0-0)
15.986: (load-airplane p21 a0 l0-0)
15.986: (load-airplane p20 a0 l0-0)
15.987: (load-airplane p17 a1 l0-0)
15.987: (load-airplane p23 a1 l0-0)
15.987: (load-airplane p12 a1 l0-0)
15.987: (load-airplane p15 a1 l0-0)
15.987: (load-airplane p20 a1 l0-0)
15.987: (load-airplane p21 a1 l0-0)
15.987: (load-airplane p23 a0 l0-0)
15.987: (load-airplane p17 a0 l0-0)
15.987: (load-airplane p15 a0 l0-0)
15.987: (load-airplane p20 a0 l0-0)
15.987: (load-airplane p21 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.988: (load-airplane p5 a1 l1-0)
15.989: (load-airplane p11 a0 l1-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p20 a1 l0-0)
15.989: (load-airplane p17 a1 l0-0)
15.989: (load-airplane p15 a1 l0-0)
15.989: (load-airplane p11 a1 l1-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p15 a1 l0-0)
15.989: (load-airplane p20 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p23 a1 l0-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p17 a1 l0-0)
15.989: (load-airplane p20 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p23 a1 l0-0)
15.989: (load-airplane p15 a1 l0-0)
15.989: (load-airplane p17 a1 l0-0)
15.989: (load-airplane p20 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p23 a1 l0-0)
15.989: (load-airplane p23 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p17 a1 l0-0)
15.989: (load-airplane p15 a1 l0-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p5 a0 l1-0)
15.992: (fly-airplane a0 l1-0 l0-0)
15.992: (fly-airplane a1 l1-0 l0-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p5 a1 l1-0)
16.001: (load-airplane p5 a1 l1-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p5 a1 l1-0)
16.005: (load-airplane p5 a1 l1-0)
16.006: (load-airplane p11 a1 l1-0)
16.006: (load-airplane p11 a1 l1-0)
16.006: (load-airplane p5 a1 l1-0)
16.006: (load-airplane p11 a1 l1-0)
16.006: (load-airplane p5 a1 l1-0)
16.007: (load-airplane p5 a0 l1-0)
16.007: (load-airplane p11 a0 l1-0)
13.976: (load-airplane p12 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p17 a0 l0-0)
13.976: (load-airplane p21 a0 l0-0)
13.976: (load-airplane p20 a0 l0-0)
13.976: (load-airplane p23 a0 l0-0)
13.977: (load-airplane p15 a1 l0-0)
13.977: (load-airplane p23 a1 l0-0)
13.977: (load-airplane p12 a1 l0-0)
13.977: (load-airplane p17 a1 l0-0)
13.977: (load-airplane p20 a1 l0-0)
13.977: (load-airplane p21 a1 l0-0)
13.995: (unload-airplane p11 a1 l0-0)
13.995: (unload-airplane p5 a1 l0-0)
13.995: (unload-airplane p5 a0 l0-0)
13.995: (unload-airplane p11 a0 l0-0)
14.965: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p5 a0 l1-0)
14.968: (load-airplane p5 a0 l1-0)
14.968: (load-airplane p5 a0 l1-0)
14.970: (load-airplane p5 a0 l1-0)
14.970: (load-airplane p5 a0 l1-0)
14.970: (load-airplane p5 a0 l1-0)
14.977: (load-airplane p11 a1 l1-0)
14.977: (load-airplane p11 a1 l1-0)
14.977: (load-airplane p5 a1 l1-0)
14.977: (load-airplane p5 a1 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.977: (load-airplane p11 a1 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.977: (load-airplane p11 a1 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.977: (load-airplane p11 a1 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.977: (load-airplane p11 a0 l1-0)
14.978: (load-airplane p11 a1 l1-0)
14.979: (load-airplane p5 a1 l1-0)
14.981: (load-airplane p23 a0 l0-0)
14.981: (load-airplane p20 a0 l0-0)
14.981: (load-airplane p17 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p12 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p17 a0 l0-0)
14.981: (load-airplane p21 a0 l0-0)
14.981: (load-airplane p23 a0 l0-0)
14.981: (load-airplane p12 a0 l0-0)
14.981: (unload-airplane p5 a0 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p5 a0 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p5 a0 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.982: (load-airplane p12 a1 l0-0)
14.982: (load-airplane p15 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p20 a1 l0-0)
14.982: (load-airplane p21 a1 l0-0)
14.982: (unload-airplane p11 a0 l0-0)
14.982: (unload-airplane p11 a0 l0-0)
14.982: (unload-airplane p11 a0 l0-0)
14.982: (load-airplane p15 a1 l0-0)
14.982: (load-airplane p12 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p20 a1 l0-0)
14.982: (load-airplane p21 a1 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p21 a0 l0-0)
14.982: (load-airplane p20 a0 l0-0)
14.982: (load-airplane p23 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p17 a0 l0-0)
14.982: (load-airplane p20 a1 l0-0)
14.982: (load-airplane p15 a1 l0-0)
14.982: (load-airplane p12 a1 l0-0)
14.982: (load-airplane p21 a1 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p21 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p21 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p23 a0 l0-0)
14.982: (load-airplane p20 a0 l0-0)
14.982: (load-airplane p17 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p20 a0 l0-0)
14.982: (load-airplane p23 a0 l0-0)
14.982: (load-airplane p17 a0 l0-0)
14.982: (load-airplane p17 a0 l0-0)
14.982: (load-airplane p21 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p15 a1 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p12 a1 l0-0)
14.982: (load-airplane p20 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p23 a0 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p21 a1 l0-0)
14.982: (load-airplane p20 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p17 a1 l0-0)
14.982: (load-airplane p21 a0 l0-0)
14.982: (load-airplane p20 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p15 a1 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p5 a1 l0-0)
12.977: (unload-airplane p11 a1 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p17 a1 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.978: (load-airplane p12 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p15 a1 l0-0)
12.978: (load-airplane p12 a1 l0-0)
12.978: (load-airplane p20 a1 l0-0)
12.978: (load-airplane p21 a1 l0-0)
12.978: (load-airplane p23 a1 l0-0)
12.978: (load-airplane p20 a0 l0-0)
12.978: (load-airplane p17 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p21 a0 l0-0)
12.978: (load-airplane p23 a0 l0-0)
12.979: (load-airplane p23 a0 l0-0)
12.979: (load-airplane p21 a0 l0-0)
12.979: (load-airplane p12 a0 l0-0)
12.979: (load-airplane p20 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p23 a0 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.981: (load-airplane p21 a1 l0-0)
12.981: (load-airplane p23 a1 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p17 a1 l0-0)
12.981: (load-airplane p20 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (load-airplane p23 a0 l0-0)
12.981: (load-airplane p21 a0 l0-0)
12.981: (load-airplane p20 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p20 a1 l0-0)
12.981: (load-airplane p20 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p12 a0 l0-0)
12.981: (load-airplane p21 a0 l0-0)
12.981: (load-airplane p23 a0 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p23 a1 l0-0)
12.981: (load-airplane p17 a1 l0-0)
12.981: (load-airplane p21 a1 l0-0)
12.981: (load-airplane p12 a1 l0-0)
12.983: (load-airplane p20 a1 l0-0)
12.983: (load-airplane p17 a1 l0-0)
12.983: (load-airplane p15 a1 l0-0)
12.983: (load-airplane p12 a1 l0-0)
12.983: (load-airplane p23 a1 l0-0)
12.999: (unload-airplane p11 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p11 a0 l0-0)
12.999: (unload-airplane p5 a0 l0-0)
13.935: (load-airplane p15 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
13.935: (load-airplane p17 a1 l0-0)
13.935: (load-airplane p20 a1 l0-0)
13.935: (load-airplane p23 a0 l0-0)
13.935: (load-airplane p23 a1 l0-0)
13.935: (load-airplane p21 a1 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p11 a1 l0-0)
11.965: (unload-airplane p5 a1 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.966: (unload-airplane p11 a1 l0-0)
11.966: (unload-airplane p5 a1 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p12 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p23 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.966: (load-airplane p21 a0 l0-0)
11.966: (load-airplane p21 a0 l0-0)
11.966: (load-airplane p21 a0 l0-0)
11.966: (load-airplane p20 a0 l0-0)
11.967: (load-airplane p23 a1 l0-0)
11.967: (load-airplane p15 a1 l0-0)
11.967: (load-airplane p17 a1 l0-0)
11.967: (load-airplane p20 a1 l0-0)
11.967: (load-airplane p20 a0 l0-0)
11.967: (load-airplane p15 a0 l0-0)
11.967: (load-airplane p17 a0 l0-0)
11.967: (load-airplane p12 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (load-airplane p20 a1 l0-0)
11.968: (load-airplane p15 a1 l0-0)
11.968: (load-airplane p23 a1 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p5 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p11 a1 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
