/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.969: (load-airplane p23 a2 l1-0)
25.969: (load-airplane p18 a2 l1-0)
25.969: (load-airplane p17 a2 l1-0)
25.969: (load-airplane p14 a2 l1-0)
25.969: (load-airplane p13 a2 l1-0)
25.969: (load-airplane p5 a2 l1-0)
25.969: (load-airplane p18 a1 l1-0)
25.969: (load-airplane p17 a1 l1-0)
25.969: (load-airplane p14 a1 l1-0)
25.969: (load-airplane p13 a1 l1-0)
25.969: (load-airplane p5 a1 l1-0)
25.969: (load-airplane p4 a1 l1-0)
25.969: (load-airplane p1 a1 l1-0)
25.969: (load-airplane p17 a2 l1-0)
25.969: (load-airplane p14 a2 l1-0)
25.969: (load-airplane p13 a2 l1-0)
25.969: (load-airplane p18 a2 l1-0)
25.969: (load-airplane p23 a2 l1-0)
25.969: (load-airplane p5 a2 l1-0)
25.969: (load-airplane p4 a2 l1-0)
25.970: (load-airplane p23 a2 l1-0)
25.970: (load-airplane p18 a2 l1-0)
25.970: (load-airplane p17 a2 l1-0)
25.970: (load-airplane p13 a2 l1-0)
25.970: (load-airplane p1 a2 l1-0)
25.970: (load-airplane p4 a2 l1-0)
25.970: (load-airplane p5 a2 l1-0)
25.970: (load-airplane p23 a1 l1-0)
25.970: (load-airplane p14 a1 l1-0)
25.970: (load-airplane p18 a1 l1-0)
25.970: (load-airplane p13 a1 l1-0)
25.970: (load-airplane p4 a1 l1-0)
25.970: (load-airplane p5 a1 l1-0)
25.971: (load-airplane p17 a0 l1-0)
25.971: (load-airplane p23 a0 l1-0)
25.971: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p17 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p17 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p17 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p23 a0 l1-0)
25.972: (load-airplane p17 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p17 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p1 a1 l1-0)
25.972: (load-airplane p4 a1 l1-0)
25.972: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p13 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p17 a1 l1-0)
25.972: (load-airplane p23 a1 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.972: (load-airplane p5 a0 l1-0)
25.972: (load-airplane p13 a0 l1-0)
25.972: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p5 a1 l1-0)
25.975: (load-airplane p17 a1 l1-0)
25.975: (load-airplane p18 a1 l1-0)
25.975: (load-airplane p14 a1 l1-0)
25.975: (load-airplane p23 a1 l1-0)
25.975: (load-airplane p4 a1 l1-0)
25.975: (load-airplane p1 a1 l1-0)
25.975: (load-airplane p23 a1 l1-0)
24.971: (load-airplane p23 a2 l1-0)
24.971: (load-airplane p18 a2 l1-0)
24.971: (load-airplane p23 a2 l1-0)
24.971: (load-airplane p5 a2 l1-0)
24.971: (load-airplane p1 a2 l1-0)
24.971: (load-airplane p14 a2 l1-0)
24.971: (load-airplane p18 a2 l1-0)
24.971: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p13 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p13 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p5 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p14 a2 l1-0)
24.972: (load-airplane p5 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.972: (load-airplane p4 a2 l1-0)
24.972: (load-airplane p13 a2 l1-0)
24.972: (load-airplane p17 a2 l1-0)
24.972: (load-airplane p18 a2 l1-0)
24.972: (load-airplane p23 a2 l1-0)
24.972: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p14 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p14 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p14 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p14 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
24.973: (load-airplane p5 a2 l1-0)
24.973: (load-airplane p1 a2 l1-0)
24.973: (load-airplane p18 a2 l1-0)
24.973: (load-airplane p14 a1 l1-0)
24.973: (load-airplane p17 a1 l1-0)
24.973: (load-airplane p5 a1 l1-0)
24.973: (load-airplane p18 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p17 a1 l1-0)
24.973: (load-airplane p13 a1 l1-0)
24.973: (load-airplane p13 a1 l1-0)
24.973: (load-airplane p14 a1 l1-0)
24.973: (load-airplane p18 a1 l1-0)
24.973: (load-airplane p18 a1 l1-0)
24.973: (load-airplane p5 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p5 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p5 a1 l1-0)
24.973: (load-airplane p13 a1 l1-0)
24.973: (load-airplane p14 a1 l1-0)
24.973: (load-airplane p17 a1 l1-0)
24.973: (load-airplane p18 a1 l1-0)
24.973: (load-airplane p13 a1 l1-0)
24.973: (load-airplane p14 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p17 a1 l1-0)
24.973: (load-airplane p18 a1 l1-0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p5 a1 l1-0)
24.973: (load-airplane p13 a1 l1-0)
24.973: (load-airplane p14 a1 l1-0)
24.973: (load-airplane p17 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p17 a2 l1-0)
24.973: (load-airplane p23 a2 l1-0)
24.973: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p14 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p1 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p5 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p5 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p5 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p4 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.974: (load-airplane p5 a2 l1-0)
23.974: (load-airplane p17 a2 l1-0)
23.974: (load-airplane p23 a2 l1-0)
23.974: (load-airplane p18 a2 l1-0)
23.974: (load-airplane p13 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p13 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p13 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p5 a2 l1-0)
23.975: (load-airplane p1 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p13 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p18 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p23 a2 l1-0)
23.975: (load-airplane p17 a2 l1-0)
23.975: (load-airplane p14 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
23.975: (load-airplane p13 a2 l1-0)
23.975: (load-airplane p4 a2 l1-0)
22.975: (load-airplane p17 a2 l1-0)
22.975: (load-airplane p5 a2 l1-0)
22.975: (load-airplane p18 a2 l1-0)
22.975: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p14 a2 l1-0)
22.977: (load-airplane p18 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p18 a2 l1-0)
22.977: (load-airplane p13 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p13 a2 l1-0)
22.977: (load-airplane p4 a2 l1-0)
22.977: (load-airplane p17 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p4 a2 l1-0)
22.977: (load-airplane p17 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.978: (load-airplane p5 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p14 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p5 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p1 a2 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p17 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
