/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.962: (load-airplane p20 a0 l1-0)
27.962: (load-airplane p16 a0 l1-0)
27.962: (load-airplane p20 a1 l1-0)
27.962: (load-airplane p16 a1 l1-0)
27.962: (load-airplane p10 a1 l1-0)
27.962: (load-airplane p9 a1 l1-0)
27.962: (load-airplane p13 a1 l1-0)
27.962: (load-airplane p1 a1 l1-0)
27.962: (load-airplane p6 a1 l1-0)
27.962: (load-airplane p19 a1 l1-0)
27.962: (load-airplane p14 a1 l1-0)
27.962: (load-airplane p6 a1 l1-0)
27.962: (load-airplane p0 a1 l1-0)
27.962: (load-airplane p1 a1 l1-0)
27.962: (load-airplane p20 a1 l1-0)
27.962: (load-airplane p19 a1 l1-0)
27.962: (load-airplane p16 a1 l1-0)
27.962: (load-airplane p14 a1 l1-0)
27.962: (load-airplane p10 a1 l1-0)
27.962: (load-airplane p9 a1 l1-0)
27.962: (load-airplane p20 a1 l1-0)
27.962: (load-airplane p13 a1 l1-0)
27.962: (load-airplane p9 a1 l1-0)
27.962: (load-airplane p19 a1 l1-0)
27.962: (load-airplane p6 a1 l1-0)
27.962: (load-airplane p14 a1 l1-0)
27.962: (load-airplane p16 a1 l1-0)
27.962: (load-airplane p9 a1 l1-0)
27.962: (load-airplane p1 a1 l1-0)
27.962: (load-airplane p0 a1 l1-0)
27.962: (load-airplane p20 a1 l1-0)
27.962: (load-airplane p0 a1 l1-0)
27.962: (load-airplane p1 a1 l1-0)
27.962: (load-airplane p19 a1 l1-0)
27.962: (load-airplane p10 a1 l1-0)
27.962: (load-airplane p16 a1 l1-0)
27.962: (load-airplane p13 a1 l1-0)
27.962: (load-airplane p14 a1 l1-0)
27.963: (load-airplane p6 a1 l1-0)
27.963: (load-airplane p14 a1 l1-0)
27.963: (load-airplane p9 a1 l1-0)
27.963: (load-airplane p10 a1 l1-0)
27.963: (load-airplane p13 a1 l1-0)
27.963: (load-airplane p19 a1 l1-0)
27.963: (load-airplane p20 a1 l1-0)
27.963: (load-airplane p19 a1 l1-0)
27.963: (load-airplane p20 a1 l1-0)
27.963: (load-airplane p9 a1 l1-0)
27.963: (load-airplane p0 a1 l1-0)
27.963: (load-airplane p13 a1 l1-0)
27.963: (load-airplane p6 a1 l1-0)
27.963: (load-airplane p16 a1 l1-0)
27.963: (load-airplane p14 a1 l1-0)
27.963: (load-airplane p10 a1 l1-0)
27.963: (load-airplane p0 a1 l1-0)
27.963: (load-airplane p14 a1 l1-0)
27.963: (load-airplane p20 a1 l1-0)
27.963: (load-airplane p0 a1 l1-0)
27.963: (load-airplane p1 a1 l1-0)
27.963: (load-airplane p6 a1 l1-0)
27.963: (load-airplane p19 a1 l1-0)
27.963: (load-airplane p16 a1 l1-0)
27.963: (load-airplane p10 a1 l1-0)
27.963: (load-airplane p13 a1 l1-0)
27.963: (load-airplane p19 a1 l1-0)
27.963: (load-airplane p20 a1 l1-0)
27.963: (load-airplane p1 a1 l1-0)
27.963: (load-airplane p6 a1 l1-0)
27.963: (load-airplane p9 a1 l1-0)
27.963: (load-airplane p10 a1 l1-0)
27.963: (load-airplane p13 a1 l1-0)
27.963: (load-airplane p16 a1 l1-0)
27.965: (load-airplane p1 a1 l1-0)
27.966: (load-airplane p20 a0 l1-0)
27.966: (load-airplane p16 a0 l1-0)
27.966: (load-airplane p19 a0 l1-0)
27.966: (load-airplane p14 a0 l1-0)
27.966: (load-airplane p13 a0 l1-0)
27.966: (load-airplane p10 a0 l1-0)
27.966: (load-airplane p6 a0 l1-0)
27.966: (load-airplane p1 a0 l1-0)
27.966: (load-airplane p0 a0 l1-0)
27.966: (load-airplane p0 a0 l1-0)
27.966: (load-airplane p1 a0 l1-0)
27.966: (load-airplane p16 a0 l1-0)
27.966: (load-airplane p14 a0 l1-0)
26.928: (load-airplane p16 a0 l1-0)
26.928: (load-airplane p0 a0 l1-0)
26.928: (load-airplane p1 a0 l1-0)
26.928: (load-airplane p6 a0 l1-0)
26.928: (load-airplane p14 a0 l1-0)
26.928: (load-airplane p19 a0 l1-0)
26.928: (load-airplane p20 a0 l1-0)
26.928: (load-airplane p10 a0 l1-0)
26.928: (load-airplane p0 a0 l1-0)
26.928: (load-airplane p1 a0 l1-0)
26.928: (load-airplane p6 a0 l1-0)
26.928: (load-airplane p19 a0 l1-0)
26.928: (load-airplane p20 a0 l1-0)
26.928: (load-airplane p0 a0 l1-0)
26.928: (load-airplane p6 a0 l1-0)
26.928: (load-airplane p0 a0 l1-0)
26.928: (load-airplane p1 a0 l1-0)
26.928: (load-airplane p20 a0 l1-0)
26.928: (load-airplane p19 a0 l1-0)
26.928: (load-airplane p6 a0 l1-0)
26.928: (load-airplane p1 a0 l1-0)
26.928: (load-airplane p20 a0 l1-0)
26.928: (load-airplane p13 a0 l1-0)
26.928: (load-airplane p9 a0 l1-0)
26.928: (load-airplane p13 a0 l1-0)
26.928: (load-airplane p0 a0 l1-0)
26.928: (load-airplane p16 a0 l1-0)
26.928: (load-airplane p19 a0 l1-0)
26.928: (load-airplane p14 a0 l1-0)
26.928: (load-airplane p16 a0 l1-0)
26.928: (load-airplane p1 a0 l1-0)
26.928: (load-airplane p10 a0 l1-0)
26.928: (load-airplane p13 a0 l1-0)
26.928: (load-airplane p9 a0 l1-0)
26.928: (load-airplane p20 a0 l1-0)
26.928: (load-airplane p14 a0 l1-0)
26.928: (load-airplane p19 a0 l1-0)
26.928: (load-airplane p14 a0 l1-0)
26.928: (load-airplane p16 a0 l1-0)
26.928: (load-airplane p13 a0 l1-0)
26.929: (load-airplane p10 a0 l1-0)
26.929: (load-airplane p19 a0 l1-0)
26.929: (load-airplane p1 a0 l1-0)
26.929: (load-airplane p0 a0 l1-0)
26.929: (load-airplane p20 a0 l1-0)
26.929: (load-airplane p14 a0 l1-0)
26.929: (load-airplane p13 a0 l1-0)
26.929: (load-airplane p6 a0 l1-0)
26.929: (load-airplane p19 a0 l1-0)
26.929: (load-airplane p13 a0 l1-0)
26.929: (load-airplane p10 a0 l1-0)
26.929: (load-airplane p0 a0 l1-0)
26.929: (load-airplane p6 a0 l1-0)
26.929: (load-airplane p1 a0 l1-0)
26.929: (load-airplane p16 a0 l1-0)
26.929: (load-airplane p20 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p6 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p20 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p20 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
26.965: (load-airplane p6 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
26.965: (load-airplane p16 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p13 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p19 a0 l1-0)
26.965: (load-airplane p14 a0 l1-0)
26.965: (load-airplane p10 a0 l1-0)
26.965: (load-airplane p9 a0 l1-0)
26.965: (load-airplane p1 a0 l1-0)
26.965: (load-airplane p0 a0 l1-0)
26.965: (load-airplane p20 a1 l1-0)
26.965: (load-airplane p19 a1 l1-0)
26.965: (load-airplane p16 a1 l1-0)
26.965: (load-airplane p14 a1 l1-0)
26.965: (load-airplane p13 a1 l1-0)
26.965: (load-airplane p10 a1 l1-0)
26.965: (load-airplane p6 a1 l1-0)
26.965: (load-airplane p1 a1 l1-0)
26.965: (load-airplane p14 a1 l1-0)
26.965: (load-airplane p20 a1 l1-0)
26.965: (load-airplane p1 a1 l1-0)
26.965: (load-airplane p9 a1 l1-0)
26.965: (load-airplane p10 a1 l1-0)
26.965: (load-airplane p13 a1 l1-0)
26.965: (load-airplane p19 a1 l1-0)
26.965: (load-airplane p16 a1 l1-0)
26.965: (load-airplane p9 a1 l1-0)
26.965: (load-airplane p6 a1 l1-0)
26.965: (load-airplane p1 a1 l1-0)
26.965: (load-airplane p14 a1 l1-0)
26.965: (load-airplane p16 a1 l1-0)
26.965: (load-airplane p19 a1 l1-0)
26.965: (load-airplane p10 a1 l1-0)
26.965: (load-airplane p20 a1 l1-0)
26.965: (load-airplane p16 a1 l1-0)
26.965: (load-airplane p14 a1 l1-0)
26.965: (load-airplane p10 a1 l1-0)
26.965: (load-airplane p9 a1 l1-0)
26.965: (load-airplane p13 a1 l1-0)
26.965: (load-airplane p19 a1 l1-0)
26.965: (load-airplane p6 a1 l1-0)
25.935: (load-airplane p6 a1 l1-0)
25.935: (load-airplane p20 a1 l1-0)
25.935: (load-airplane p6 a1 l1-0)
25.935: (load-airplane p9 a1 l1-0)
25.935: (load-airplane p13 a1 l1-0)
25.935: (load-airplane p16 a1 l1-0)
25.935: (load-airplane p20 a1 l1-0)
25.935: (load-airplane p19 a1 l1-0)
25.935: (load-airplane p16 a1 l1-0)
25.935: (load-airplane p13 a1 l1-0)
25.935: (load-airplane p10 a1 l1-0)
25.935: (load-airplane p9 a1 l1-0)
25.935: (load-airplane p6 a1 l1-0)
25.935: (load-airplane p14 a1 l1-0)
25.935: (load-airplane p14 a1 l1-0)
25.935: (load-airplane p13 a1 l1-0)
25.935: (load-airplane p10 a1 l1-0)
25.935: (load-airplane p16 a1 l1-0)
25.935: (load-airplane p9 a1 l1-0)
25.935: (load-airplane p19 a1 l1-0)
25.935: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p16 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p16 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p16 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p16 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p16 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.936: (load-airplane p1 a1 l1-0)
25.936: (load-airplane p20 a1 l1-0)
25.936: (load-airplane p19 a1 l1-0)
25.936: (load-airplane p14 a1 l1-0)
25.936: (load-airplane p13 a1 l1-0)
25.936: (load-airplane p10 a1 l1-0)
25.936: (load-airplane p9 a1 l1-0)
25.936: (load-airplane p6 a1 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p9 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p0 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.970: (load-airplane p20 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p0 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p9 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p0 a0 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p16 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p20 a0 l1-0)
25.971: (load-airplane p6 a0 l1-0)
25.971: (load-airplane p10 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p14 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p20 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p10 a0 l1-0)
25.971: (load-airplane p6 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
25.971: (load-airplane p0 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p10 a0 l1-0)
25.971: (load-airplane p6 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p20 a0 l1-0)
25.971: (load-airplane p14 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p19 a0 l1-0)
25.971: (load-airplane p13 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p16 a0 l1-0)
25.971: (load-airplane p1 a0 l1-0)
25.971: (load-airplane p6 a0 l1-0)
24.943: (load-airplane p19 a0 l1-0)
24.943: (load-airplane p0 a0 l1-0)
24.943: (load-airplane p10 a0 l1-0)
24.943: (load-airplane p13 a0 l1-0)
24.943: (load-airplane p14 a0 l1-0)
24.943: (load-airplane p20 a0 l1-0)
24.943: (load-airplane p16 a0 l1-0)
24.943: (load-airplane p9 a0 l1-0)
24.943: (load-airplane p1 a0 l1-0)
24.943: (load-airplane p0 a0 l1-0)
24.943: (load-airplane p20 a0 l1-0)
24.943: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p20 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p13 a1 l1-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p19 a1 l1-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p14 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p10 a1 l1-0)
24.976: (load-airplane p9 a1 l1-0)
24.976: (load-airplane p6 a1 l1-0)
24.976: (load-airplane p16 a1 l1-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p4 a2 l0-0)
24.976: (load-airplane p8 a2 l0-0)
24.976: (load-airplane p12 a2 l0-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
23.951: (load-airplane p20 a1 l1-0)
23.951: (load-airplane p10 a1 l1-0)
23.951: (load-airplane p16 a1 l1-0)
23.951: (load-airplane p9 a1 l1-0)
23.951: (load-airplane p6 a1 l1-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p9 a1 l1-0)
23.977: (load-airplane p10 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p14 a1 l1-0)
23.977: (load-airplane p19 a1 l1-0)
23.977: (load-airplane p20 a1 l1-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p0 a0 l1-0)
23.977: (load-airplane p6 a0 l1-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p9 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p16 a0 l1-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p9 a0 l1-0)
23.977: (load-airplane p20 a0 l1-0)
23.977: (load-airplane p19 a0 l1-0)
23.977: (load-airplane p16 a0 l1-0)
23.977: (load-airplane p1 a0 l1-0)
23.977: (load-airplane p6 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p12 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p4 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.978: (load-airplane p2 a2 l0-0)
23.978: (load-airplane p4 a2 l0-0)
23.978: (load-airplane p2 a2 l0-0)
23.978: (load-airplane p4 a2 l0-0)
23.978: (load-airplane p12 a2 l0-0)
23.978: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p4 a2 l0-0)
23.979: (load-airplane p2 a2 l0-0)
23.979: (load-airplane p19 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p0 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
