/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.966: (load-airplane p13 a0 l0-0)
27.966: (load-airplane p7 a0 l0-0)
27.966: (load-airplane p4 a0 l0-0)
27.966: (load-airplane p22 a0 l0-0)
27.966: (load-airplane p15 a0 l0-0)
27.966: (load-airplane p5 a0 l0-0)
27.966: (load-airplane p4 a0 l0-0)
27.966: (load-airplane p22 a0 l0-0)
27.966: (load-airplane p21 a0 l0-0)
27.966: (load-airplane p14 a0 l0-0)
27.966: (load-airplane p13 a0 l0-0)
27.966: (load-airplane p15 a0 l0-0)
27.966: (load-airplane p22 a0 l0-0)
27.966: (load-airplane p21 a0 l0-0)
27.966: (load-airplane p13 a0 l0-0)
27.966: (load-airplane p7 a0 l0-0)
27.966: (load-airplane p5 a0 l0-0)
27.966: (load-airplane p0 a0 l0-0)
27.966: (load-airplane p14 a0 l0-0)
27.966: (load-airplane p7 a0 l0-0)
27.966: (load-airplane p21 a1 l0-0)
27.966: (load-airplane p22 a1 l0-0)
27.966: (load-airplane p0 a1 l0-0)
27.966: (load-airplane p4 a1 l0-0)
27.966: (load-airplane p5 a1 l0-0)
27.966: (load-airplane p7 a1 l0-0)
27.966: (load-airplane p0 a1 l0-0)
27.966: (load-airplane p4 a1 l0-0)
27.966: (load-airplane p5 a1 l0-0)
27.966: (load-airplane p7 a1 l0-0)
27.966: (load-airplane p13 a1 l0-0)
27.966: (load-airplane p15 a1 l0-0)
27.966: (load-airplane p22 a1 l0-0)
27.966: (load-airplane p21 a1 l0-0)
27.966: (load-airplane p15 a1 l0-0)
27.966: (load-airplane p14 a1 l0-0)
27.971: (load-airplane p0 a0 l0-0)
27.971: (load-airplane p4 a0 l0-0)
27.971: (load-airplane p5 a0 l0-0)
27.971: (load-airplane p7 a0 l0-0)
27.971: (load-airplane p15 a0 l0-0)
27.971: (load-airplane p14 a0 l0-0)
27.971: (load-airplane p21 a0 l0-0)
27.971: (load-airplane p13 a0 l0-0)
27.971: (load-airplane p4 a0 l0-0)
27.971: (load-airplane p5 a0 l0-0)
27.971: (load-airplane p7 a0 l0-0)
27.971: (load-airplane p0 a1 l0-0)
27.971: (load-airplane p4 a1 l0-0)
27.971: (load-airplane p22 a1 l0-0)
27.971: (load-airplane p15 a1 l0-0)
27.971: (load-airplane p14 a1 l0-0)
27.971: (load-airplane p13 a1 l0-0)
27.971: (load-airplane p7 a1 l0-0)
27.971: (load-airplane p5 a1 l0-0)
27.971: (load-airplane p13 a0 l0-0)
27.971: (load-airplane p14 a0 l0-0)
27.971: (load-airplane p15 a0 l0-0)
27.971: (load-airplane p22 a0 l0-0)
27.972: (load-airplane p0 a1 l0-0)
27.972: (load-airplane p7 a1 l0-0)
27.972: (load-airplane p13 a1 l0-0)
27.972: (load-airplane p5 a1 l0-0)
27.972: (load-airplane p14 a1 l0-0)
27.972: (load-airplane p15 a1 l0-0)
27.972: (load-airplane p4 a1 l0-0)
27.972: (load-airplane p21 a1 l0-0)
27.972: (load-airplane p14 a1 l0-0)
27.972: (load-airplane p15 a1 l0-0)
27.972: (load-airplane p13 a1 l0-0)
27.972: (load-airplane p7 a1 l0-0)
27.972: (load-airplane p21 a1 l0-0)
27.972: (load-airplane p22 a1 l0-0)
27.972: (load-airplane p5 a1 l0-0)
27.972: (load-airplane p21 a0 l0-0)
27.972: (load-airplane p22 a0 l0-0)
27.972: (load-airplane p4 a1 l0-0)
27.972: (load-airplane p15 a0 l0-0)
27.972: (load-airplane p0 a0 l0-0)
27.972: (load-airplane p5 a0 l0-0)
27.972: (load-airplane p7 a0 l0-0)
27.972: (load-airplane p4 a0 l0-0)
27.972: (load-airplane p13 a0 l0-0)
27.973: (load-airplane p0 a0 l0-0)
26.968: (load-airplane p21 a1 l0-0)
26.968: (load-airplane p15 a1 l0-0)
26.968: (load-airplane p14 a1 l0-0)
26.968: (load-airplane p4 a1 l0-0)
26.968: (load-airplane p5 a1 l0-0)
26.968: (load-airplane p13 a1 l0-0)
26.968: (load-airplane p22 a1 l0-0)
26.968: (load-airplane p0 a1 l0-0)
26.968: (load-airplane p22 a1 l0-0)
26.968: (load-airplane p21 a1 l0-0)
26.968: (load-airplane p15 a1 l0-0)
26.968: (load-airplane p14 a1 l0-0)
26.968: (load-airplane p13 a1 l0-0)
26.968: (load-airplane p5 a1 l0-0)
26.968: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p13 a1 l0-0)
26.969: (load-airplane p4 a1 l0-0)
26.969: (load-airplane p5 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.969: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p14 a1 l0-0)
26.969: (load-airplane p13 a1 l0-0)
26.969: (load-airplane p7 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p13 a1 l0-0)
26.969: (load-airplane p7 a1 l0-0)
26.969: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.969: (load-airplane p4 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p5 a1 l0-0)
26.969: (load-airplane p14 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.969: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p4 a1 l0-0)
26.969: (load-airplane p7 a1 l0-0)
26.969: (load-airplane p0 a1 l0-0)
26.969: (load-airplane p14 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p13 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.969: (load-airplane p4 a1 l0-0)
26.969: (load-airplane p4 a1 l0-0)
26.969: (load-airplane p7 a1 l0-0)
26.969: (load-airplane p14 a1 l0-0)
26.969: (load-airplane p22 a1 l0-0)
26.969: (load-airplane p15 a1 l0-0)
26.969: (load-airplane p21 a1 l0-0)
26.970: (load-airplane p21 a1 l0-0)
26.970: (load-airplane p22 a1 l0-0)
26.970: (load-airplane p4 a1 l0-0)
26.970: (load-airplane p13 a1 l0-0)
26.970: (load-airplane p14 a1 l0-0)
26.970: (load-airplane p15 a1 l0-0)
26.970: (load-airplane p0 a1 l0-0)
26.970: (load-airplane p15 a1 l0-0)
26.970: (load-airplane p14 a1 l0-0)
26.970: (load-airplane p13 a1 l0-0)
26.970: (load-airplane p5 a1 l0-0)
26.970: (load-airplane p22 a1 l0-0)
26.970: (load-airplane p4 a1 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p4 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p4 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p4 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p4 a0 l0-0)
26.970: (load-airplane p7 a0 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p4 a0 l0-0)
26.970: (load-airplane p0 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p13 a0 l0-0)
26.970: (load-airplane p15 a0 l0-0)
26.970: (load-airplane p21 a0 l0-0)
26.970: (load-airplane p22 a0 l0-0)
26.970: (load-airplane p5 a0 l0-0)
26.970: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p5 a1 l0-0)
25.971: (load-airplane p0 a1 l0-0)
25.971: (load-airplane p22 a1 l0-0)
25.971: (load-airplane p21 a1 l0-0)
25.971: (load-airplane p15 a1 l0-0)
25.971: (load-airplane p14 a1 l0-0)
25.971: (load-airplane p15 a1 l0-0)
25.971: (load-airplane p14 a1 l0-0)
25.971: (load-airplane p13 a1 l0-0)
25.971: (load-airplane p21 a1 l0-0)
25.971: (load-airplane p22 a1 l0-0)
25.971: (load-airplane p0 a1 l0-0)
25.971: (load-airplane p22 a1 l0-0)
25.971: (load-airplane p21 a1 l0-0)
25.971: (load-airplane p15 a1 l0-0)
25.971: (load-airplane p13 a1 l0-0)
25.971: (load-airplane p5 a1 l0-0)
25.971: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p5 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p21 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.972: (load-airplane p7 a1 l0-0)
25.972: (load-airplane p15 a1 l0-0)
25.972: (load-airplane p4 a1 l0-0)
25.972: (load-airplane p13 a1 l0-0)
25.972: (load-airplane p0 a1 l0-0)
25.972: (load-airplane p14 a1 l0-0)
25.972: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
24.973: (load-airplane p22 a1 l0-0)
24.973: (load-airplane p0 a1 l0-0)
24.973: (load-airplane p21 a1 l0-0)
24.973: (load-airplane p4 a1 l0-0)
24.973: (load-airplane p7 a1 l0-0)
24.973: (load-airplane p13 a1 l0-0)
24.973: (load-airplane p4 a1 l0-0)
24.973: (load-airplane p0 a1 l0-0)
24.973: (load-airplane p13 a1 l0-0)
24.973: (load-airplane p15 a1 l0-0)
24.973: (load-airplane p22 a1 l0-0)
24.973: (load-airplane p4 a1 l0-0)
24.973: (load-airplane p0 a1 l0-0)
24.973: (load-airplane p15 a1 l0-0)
24.973: (load-airplane p13 a1 l0-0)
24.973: (load-airplane p7 a1 l0-0)
24.973: (load-airplane p4 a1 l0-0)
24.973: (load-airplane p0 a1 l0-0)
24.973: (load-airplane p22 a1 l0-0)
24.973: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p7 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p7 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p7 a1 l0-0)
24.974: (load-airplane p7 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p7 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p14 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p22 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.974: (load-airplane p15 a1 l0-0)
24.974: (load-airplane p21 a1 l0-0)
24.974: (load-airplane p13 a1 l0-0)
24.974: (load-airplane p5 a1 l0-0)
24.974: (load-airplane p0 a1 l0-0)
24.974: (load-airplane p4 a1 l0-0)
24.975: (load-airplane p15 a1 l0-0)
24.975: (load-airplane p0 a1 l0-0)
24.975: (load-airplane p4 a1 l0-0)
24.975: (load-airplane p22 a1 l0-0)
24.975: (load-airplane p21 a1 l0-0)
24.975: (load-airplane p4 a1 l0-0)
24.975: (load-airplane p0 a1 l0-0)
24.975: (load-airplane p5 a1 l0-0)
24.975: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p4 a1 l0-0)
23.974: (load-airplane p15 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p4 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p21 a1 l0-0)
23.974: (load-airplane p5 a1 l0-0)
23.974: (load-airplane p4 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p5 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p5 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p4 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p7 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p7 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p4 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p7 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p22 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
