/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.003: (load-airplane p8 a2 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.003: (load-airplane p8 a1 l1-0)
16.003: (load-airplane p9 a2 l1-0)
16.003: (load-airplane p1 a0 l0-0)
16.003: (load-airplane p8 a2 l1-0)
16.003: (load-airplane p9 a2 l1-0)
16.003: (load-airplane p3 a0 l0-0)
16.003: (load-airplane p15 a0 l0-0)
16.003: (load-airplane p10 a0 l0-0)
16.003: (load-airplane p1 a0 l0-0)
16.003: (load-airplane p17 a0 l0-0)
16.003: (load-airplane p16 a0 l0-0)
16.003: (load-airplane p8 a2 l1-0)
16.003: (load-airplane p9 a2 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.003: (load-airplane p8 a1 l1-0)
16.003: (load-airplane p8 a2 l1-0)
16.003: (load-airplane p9 a2 l1-0)
16.003: (load-airplane p8 a1 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p8 a1 l1-0)
16.004: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p8 a2 l1-0)
16.004: (load-airplane p9 a2 l1-0)
16.004: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p8 a1 l1-0)
16.004: (load-airplane p8 a2 l1-0)
16.004: (load-airplane p9 a2 l1-0)
16.004: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p8 a1 l1-0)
16.004: (load-airplane p3 a0 l0-0)
16.004: (load-airplane p10 a0 l0-0)
16.004: (load-airplane p15 a0 l0-0)
16.004: (load-airplane p16 a0 l0-0)
16.004: (load-airplane p17 a0 l0-0)
16.982: (fly-airplane a2 l1-0 l0-0)
16.982: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a2 l1-0 l0-0)
16.983: (fly-airplane a2 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a2 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a2 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a2 l1-0 l0-0)
16.983: (load-airplane p15 a0 l0-0)
16.983: (load-airplane p16 a0 l0-0)
16.983: (load-airplane p17 a0 l0-0)
16.983: (load-airplane p3 a0 l0-0)
16.983: (load-airplane p1 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p3 a1 l0-0)
16.983: (load-airplane p10 a1 l0-0)
16.983: (load-airplane p15 a1 l0-0)
16.983: (load-airplane p16 a1 l0-0)
16.983: (load-airplane p17 a1 l0-0)
16.983: (load-airplane p1 a1 l0-0)
16.983: (load-airplane p17 a2 l0-0)
16.983: (load-airplane p1 a2 l0-0)
16.983: (load-airplane p16 a2 l0-0)
16.983: (load-airplane p15 a2 l0-0)
16.983: (load-airplane p10 a2 l0-0)
16.983: (load-airplane p3 a2 l0-0)
16.984: (load-airplane p10 a0 l0-0)
16.984: (load-airplane p1 a0 l0-0)
16.984: (load-airplane p3 a0 l0-0)
16.984: (load-airplane p15 a0 l0-0)
16.984: (load-airplane p16 a0 l0-0)
16.984: (load-airplane p17 a0 l0-0)
16.985: (fly-airplane a1 l1-0 l0-0)
16.985: (fly-airplane a2 l1-0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p16 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.986: (load-airplane p1 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p16 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.986: (load-airplane p10 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p1 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p1 a0 l0-0)
14.986: (load-airplane p1 a0 l0-0)
14.986: (load-airplane p17 a0 l0-0)
14.986: (load-airplane p16 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p1 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.988: (load-airplane p1 a0 l0-0)
14.988: (load-airplane p10 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p16 a0 l0-0)
14.990: (load-airplane p10 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p17 a0 l0-0)
14.990: (load-airplane p10 a0 l0-0)
14.990: (load-airplane p16 a0 l0-0)
14.990: (load-airplane p17 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p10 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p1 a0 l0-0)
14.990: (load-airplane p16 a0 l0-0)
14.990: (load-airplane p10 a0 l0-0)
14.990: (load-airplane p17 a0 l0-0)
14.990: (load-airplane p17 a0 l0-0)
14.991: (load-airplane p17 a0 l0-0)
14.991: (load-airplane p10 a0 l0-0)
14.991: (load-airplane p1 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p15 a0 l0-0)
14.995: (load-airplane p1 a0 l0-0)
14.995: (load-airplane p3 a0 l0-0)
14.995: (load-airplane p10 a0 l0-0)
14.995: (load-airplane p1 a0 l0-0)
14.995: (load-airplane p16 a0 l0-0)
14.995: (load-airplane p3 a0 l0-0)
14.995: (load-airplane p10 a0 l0-0)
14.995: (load-airplane p15 a0 l0-0)
14.995: (load-airplane p17 a0 l0-0)
14.995: (load-airplane p16 a0 l0-0)
14.995: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p17 a0 l0-0)
15.000: (load-airplane p16 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p3 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.001: (load-airplane p3 a0 l0-0)
15.001: (load-airplane p10 a0 l0-0)
15.001: (load-airplane p15 a0 l0-0)
15.001: (load-airplane p16 a0 l0-0)
15.001: (load-airplane p17 a0 l0-0)
15.001: (load-airplane p17 a0 l0-0)
15.001: (load-airplane p15 a0 l0-0)
15.001: (load-airplane p16 a0 l0-0)
15.001: (load-airplane p3 a0 l0-0)
15.001: (load-airplane p1 a0 l0-0)
13.976: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a2 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a2 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a2 l1-0 l0-0)
13.977: (fly-airplane a2 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a2 l1-0 l0-0)
13.981: (fly-airplane a2 l1-0 l0-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a2 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a2 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a1 l1-0)
13.987: (load-airplane p8 a2 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p1 a0 l0-0)
13.988: (load-airplane p1 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p15 a0 l0-0)
13.988: (load-airplane p1 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p1 a0 l0-0)
13.988: (load-airplane p17 a0 l0-0)
13.988: (load-airplane p17 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p3 a0 l0-0)
13.989: (load-airplane p1 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.989: (load-airplane p17 a0 l0-0)
13.989: (load-airplane p1 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p17 a0 l0-0)
13.989: (load-airplane p16 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p16 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p15 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p15 a0 l0-0)
13.990: (load-airplane p16 a0 l0-0)
13.990: (load-airplane p17 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.993: (load-airplane p3 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p17 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p3 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p17 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p10 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p17 a0 l0-0)
13.993: (load-airplane p1 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p15 a0 l0-0)
13.996: (load-airplane p16 a0 l0-0)
13.996: (load-airplane p17 a0 l0-0)
13.996: (load-airplane p10 a0 l0-0)
13.996: (load-airplane p10 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p3 a0 l0-0)
13.996: (load-airplane p17 a0 l0-0)
13.996: (load-airplane p16 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p1 a0 l0-0)
13.999: (load-airplane p15 a0 l0-0)
13.999: (load-airplane p1 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p17 a0 l0-0)
13.999: (load-airplane p1 a0 l0-0)
13.999: (load-airplane p17 a0 l0-0)
13.999: (load-airplane p15 a0 l0-0)
13.999: (load-airplane p16 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p17 a0 l0-0)
13.999: (load-airplane p16 a0 l0-0)
13.999: (load-airplane p15 a0 l0-0)
13.999: (load-airplane p1 a0 l0-0)
13.999: (load-airplane p16 a0 l0-0)
12.977: (fly-airplane a2 l1-0 l0-0)
12.977: (fly-airplane a2 l1-0 l0-0)
12.977: (fly-airplane a2 l1-0 l0-0)
12.977: (unload-airplane p9 a2 l0-0)
12.977: (unload-airplane p8 a2 l0-0)
12.977: (unload-airplane p8 a2 l0-0)
12.977: (unload-airplane p9 a2 l0-0)
12.977: (unload-airplane p9 a2 l0-0)
12.977: (unload-airplane p8 a1 l0-0)
12.977: (unload-airplane p9 a1 l0-0)
12.977: (unload-airplane p8 a2 l0-0)
12.977: (fly-airplane a2 l1-0 l0-0)
12.977: (fly-airplane a2 l1-0 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p8 a1 l0-0)
12.978: (unload-airplane p8 a2 l0-0)
12.978: (unload-airplane p9 a2 l0-0)
12.979: (fly-airplane a2 l1-0 l0-0)
12.979: (fly-airplane a2 l1-0 l0-0)
12.979: (fly-airplane a2 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a2 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.980: (load-airplane p16 a0 l0-0)
12.980: (load-airplane p3 a0 l0-0)
12.980: (load-airplane p10 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p17 a0 l0-0)
12.980: (load-airplane p1 a0 l0-0)
12.980: (load-airplane p3 a0 l0-0)
12.980: (load-airplane p10 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p17 a0 l0-0)
12.980: (load-airplane p17 a0 l0-0)
12.980: (load-airplane p16 a0 l0-0)
12.980: (load-airplane p1 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p3 a0 l0-0)
12.980: (unload-airplane p9 a2 l0-0)
12.980: (unload-airplane p8 a2 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.980: (unload-airplane p9 a1 l0-0)
12.980: (load-airplane p3 a0 l0-0)
12.980: (load-airplane p1 a0 l0-0)
12.980: (load-airplane p10 a0 l0-0)
12.980: (load-airplane p17 a0 l0-0)
12.980: (load-airplane p16 a0 l0-0)
12.980: (load-airplane p16 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p10 a0 l0-0)
12.980: (unload-airplane p9 a1 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.980: (load-airplane p1 a0 l0-0)
12.980: (load-airplane p3 a0 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.980: (unload-airplane p9 a1 l0-0)
12.980: (unload-airplane p9 a1 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.981: (load-airplane p16 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p3 a0 l0-0)
12.981: (load-airplane p1 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p10 a0 l0-0)
12.981: (load-airplane p16 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p16 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p10 a0 l0-0)
12.981: (load-airplane p3 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (unload-airplane p8 a2 l0-0)
12.982: (unload-airplane p9 a2 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p16 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p3 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p16 a0 l0-0)
12.982: (load-airplane p10 a0 l0-0)
12.982: (load-airplane p3 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p3 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (fly-airplane a1 l1-0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (fly-airplane a1 l1-0 l0-0)
12.982: (fly-airplane a1 l1-0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (load-airplane p10 a0 l0-0)
12.983: (load-airplane p1 a0 l0-0)
12.983: (load-airplane p16 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p15 a0 l0-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p3 a0 l0-0)
12.987: (load-airplane p1 a0 l0-0)
12.987: (load-airplane p8 a1 l1-0)
12.987: (load-airplane p10 a0 l0-0)
12.987: (load-airplane p10 a0 l0-0)
12.987: (load-airplane p16 a0 l0-0)
11.978: (unload-airplane p9 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (unload-airplane p9 a1 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (unload-airplane p9 a1 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (unload-airplane p9 a1 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (unload-airplane p9 a1 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p1 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p10 a0 l0-0)
11.979: (load-airplane p3 a0 l0-0)
11.979: (load-airplane p16 a0 l0-0)
11.979: (load-airplane p17 a0 l0-0)
11.979: (load-airplane p15 a0 l0-0)
