/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.976: (fly-airplane a1 l1-0 l0-0)
22.978: (load-airplane p4 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p13 a1 l0-0)
22.978: (load-airplane p25 a1 l0-0)
22.978: (load-airplane p21 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p25 a0 l0-0)
22.978: (load-airplane p21 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p13 a0 l0-0)
22.978: (load-airplane p6 a0 l0-0)
22.978: (load-airplane p4 a0 l0-0)
22.978: (fly-airplane a0 l1-0 l0-0)
22.979: (fly-airplane a0 l1-0 l0-0)
22.979: (load-airplane p11 a0 l1-0)
22.979: (load-airplane p22 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.979: (load-airplane p8 a0 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (load-airplane p24 a1 l1-0)
22.979: (load-airplane p22 a1 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p11 a1 l1-0)
22.979: (load-airplane p8 a1 l1-0)
22.979: (load-airplane p1 a1 l1-0)
22.979: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a1 l1-0 l0-0)
22.986: (fly-airplane a0 l1-0 l0-0)
22.987: (fly-airplane a0 l1-0 l0-0)
22.987: (fly-airplane a1 l1-0 l0-0)
22.987: (fly-airplane a1 l1-0 l0-0)
22.988: (fly-airplane a1 l1-0 l0-0)
22.988: (fly-airplane a0 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
23.025: (load-airplane p24 a0 l1-0)
23.025: (load-airplane p22 a0 l1-0)
23.025: (load-airplane p8 a0 l1-0)
23.025: (load-airplane p8 a0 l1-0)
23.025: (load-airplane p22 a0 l1-0)
23.025: (load-airplane p1 a0 l1-0)
23.025: (load-airplane p11 a0 l1-0)
23.025: (load-airplane p24 a0 l1-0)
23.025: (load-airplane p8 a0 l1-0)
23.025: (load-airplane p1 a0 l1-0)
23.025: (load-airplane p11 a0 l1-0)
23.025: (load-airplane p1 a0 l1-0)
23.025: (load-airplane p24 a1 l1-0)
23.026: (load-airplane p8 a1 l1-0)
23.026: (load-airplane p1 a1 l1-0)
23.026: (load-airplane p22 a1 l1-0)
23.026: (load-airplane p11 a1 l1-0)
23.027: (load-airplane p11 a1 l1-0)
23.027: (load-airplane p8 a1 l1-0)
23.027: (load-airplane p1 a1 l1-0)
23.027: (load-airplane p24 a1 l1-0)
23.027: (load-airplane p24 a0 l1-0)
23.027: (load-airplane p22 a0 l1-0)
23.027: (load-airplane p8 a0 l1-0)
23.027: (load-airplane p11 a0 l1-0)
23.027: (load-airplane p22 a1 l1-0)
23.027: (load-airplane p11 a1 l1-0)
23.027: (load-airplane p8 a1 l1-0)
23.027: (load-airplane p24 a1 l1-0)
23.027: (load-airplane p1 a1 l1-0)
23.027: (load-airplane p11 a1 l1-0)
23.027: (load-airplane p22 a1 l1-0)
23.028: (load-airplane p8 a1 l1-0)
23.028: (load-airplane p1 a1 l1-0)
23.028: (load-airplane p22 a1 l1-0)
23.028: (load-airplane p24 a1 l1-0)
23.028: (load-airplane p1 a0 l1-0)
23.028: (load-airplane p11 a0 l1-0)
20.978: (load-airplane p24 a0 l1-0)
20.978: (load-airplane p8 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.979: (load-airplane p24 a0 l1-0)
20.979: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p8 a0 l1-0)
20.979: (load-airplane p24 a0 l1-0)
20.979: (load-airplane p22 a0 l1-0)
20.979: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p22 a0 l1-0)
20.980: (load-airplane p8 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p22 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p22 a0 l1-0)
20.983: (load-airplane p8 a0 l1-0)
20.983: (load-airplane p1 a0 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p22 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.984: (load-airplane p24 a0 l1-0)
20.984: (load-airplane p11 a0 l1-0)
20.984: (load-airplane p1 a0 l1-0)
20.985: (load-airplane p1 a0 l1-0)
20.985: (load-airplane p8 a0 l1-0)
20.985: (load-airplane p11 a0 l1-0)
20.985: (load-airplane p22 a0 l1-0)
20.985: (load-airplane p11 a0 l1-0)
20.985: (load-airplane p1 a0 l1-0)
20.985: (load-airplane p1 a1 l1-0)
20.985: (load-airplane p8 a0 l1-0)
20.985: (load-airplane p11 a0 l1-0)
20.985: (load-airplane p22 a0 l1-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p24 a1 l1-0)
20.985: (load-airplane p24 a1 l1-0)
20.985: (load-airplane p1 a1 l1-0)
20.985: (load-airplane p8 a1 l1-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p24 a1 l1-0)
20.985: (load-airplane p8 a1 l1-0)
20.986: (load-airplane p22 a1 l1-0)
20.986: (load-airplane p11 a1 l1-0)
21.968: (load-airplane p25 a0 l0-0)
21.968: (load-airplane p25 a0 l0-0)
21.968: (load-airplane p13 a0 l0-0)
21.968: (load-airplane p6 a0 l0-0)
21.968: (load-airplane p4 a0 l0-0)
21.968: (load-airplane p21 a0 l0-0)
21.968: (load-airplane p21 a0 l0-0)
21.968: (load-airplane p18 a0 l0-0)
21.968: (load-airplane p18 a0 l0-0)
21.968: (load-airplane p4 a0 l0-0)
21.968: (load-airplane p6 a0 l0-0)
21.968: (load-airplane p13 a0 l0-0)
21.969: (load-airplane p25 a1 l0-0)
21.969: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p4 a1 l0-0)
21.969: (load-airplane p18 a1 l0-0)
21.969: (load-airplane p13 a1 l0-0)
21.969: (load-airplane p6 a1 l0-0)
21.969: (load-airplane p21 a0 l0-0)
21.969: (load-airplane p25 a0 l0-0)
21.969: (load-airplane p25 a0 l0-0)
21.969: (load-airplane p21 a0 l0-0)
21.969: (load-airplane p18 a0 l0-0)
21.969: (load-airplane p13 a0 l0-0)
21.969: (load-airplane p6 a0 l0-0)
21.969: (load-airplane p4 a0 l0-0)
21.969: (load-airplane p4 a0 l0-0)
21.969: (load-airplane p6 a0 l0-0)
21.969: (load-airplane p13 a0 l0-0)
21.969: (load-airplane p18 a0 l0-0)
21.969: (load-airplane p25 a1 l0-0)
21.969: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p18 a1 l0-0)
21.969: (load-airplane p13 a1 l0-0)
21.969: (load-airplane p6 a1 l0-0)
21.969: (load-airplane p4 a1 l0-0)
21.969: (load-airplane p18 a1 l0-0)
21.969: (load-airplane p25 a1 l0-0)
21.969: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p13 a1 l0-0)
21.969: (load-airplane p6 a1 l0-0)
21.969: (load-airplane p4 a1 l0-0)
21.969: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p25 a1 l0-0)
21.969: (load-airplane p18 a1 l0-0)
21.969: (load-airplane p13 a1 l0-0)
21.969: (load-airplane p6 a1 l0-0)
21.969: (load-airplane p4 a1 l0-0)
21.969: (load-airplane p4 a1 l0-0)
21.969: (load-airplane p6 a1 l0-0)
21.969: (load-airplane p25 a1 l0-0)
21.969: (load-airplane p13 a1 l0-0)
21.969: (load-airplane p21 a0 l0-0)
21.969: (load-airplane p18 a0 l0-0)
21.969: (load-airplane p13 a0 l0-0)
21.969: (load-airplane p25 a0 l0-0)
21.969: (load-airplane p4 a0 l0-0)
21.969: (load-airplane p18 a1 l0-0)
21.969: (load-airplane p21 a1 l0-0)
21.969: (load-airplane p6 a0 l0-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p8 a1 l1-0)
19.982: (load-airplane p22 a1 l1-0)
19.982: (load-airplane p1 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p24 a0 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p11 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p11 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p8 a0 l1-0)
19.986: (load-airplane p1 a0 l1-0)
19.986: (load-airplane p24 a0 l1-0)
19.986: (load-airplane p1 a0 l1-0)
19.986: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p24 a0 l1-0)
19.986: (load-airplane p22 a0 l1-0)
19.986: (load-airplane p8 a0 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p24 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p11 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p11 a1 l1-0)
19.987: (load-airplane p24 a1 l1-0)
19.987: (load-airplane p8 a1 l1-0)
19.987: (load-airplane p22 a0 l1-0)
19.987: (load-airplane p1 a0 l1-0)
19.987: (load-airplane p11 a0 l1-0)
19.987: (load-airplane p24 a0 l1-0)
20.919: (load-airplane p21 a1 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p21 a0 l0-0)
20.919: (load-airplane p4 a1 l0-0)
20.919: (load-airplane p6 a1 l0-0)
20.919: (load-airplane p13 a1 l0-0)
20.919: (load-airplane p21 a1 l0-0)
20.919: (load-airplane p25 a0 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p13 a1 l0-0)
20.919: (load-airplane p6 a1 l0-0)
20.919: (load-airplane p4 a1 l0-0)
20.919: (load-airplane p6 a0 l0-0)
20.919: (load-airplane p25 a0 l0-0)
20.919: (load-airplane p21 a0 l0-0)
20.919: (load-airplane p18 a0 l0-0)
20.919: (load-airplane p18 a0 l0-0)
20.919: (load-airplane p13 a0 l0-0)
20.919: (load-airplane p4 a0 l0-0)
20.919: (load-airplane p13 a0 l0-0)
20.919: (load-airplane p18 a0 l0-0)
20.919: (load-airplane p21 a0 l0-0)
20.919: (load-airplane p6 a0 l0-0)
20.919: (load-airplane p25 a0 l0-0)
20.919: (load-airplane p6 a0 l0-0)
20.919: (load-airplane p18 a0 l0-0)
20.919: (load-airplane p21 a1 l0-0)
20.919: (load-airplane p4 a0 l0-0)
20.919: (load-airplane p4 a0 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p6 a1 l0-0)
20.919: (load-airplane p4 a1 l0-0)
20.919: (load-airplane p4 a0 l0-0)
20.919: (load-airplane p6 a0 l0-0)
20.919: (load-airplane p4 a0 l0-0)
20.919: (load-airplane p25 a0 l0-0)
20.919: (load-airplane p21 a0 l0-0)
20.919: (load-airplane p18 a0 l0-0)
20.919: (load-airplane p6 a0 l0-0)
20.919: (load-airplane p25 a0 l0-0)
20.919: (load-airplane p13 a0 l0-0)
20.919: (load-airplane p21 a0 l0-0)
20.919: (load-airplane p13 a0 l0-0)
20.919: (load-airplane p13 a0 l0-0)
20.919: (load-airplane p6 a1 l0-0)
20.919: (load-airplane p13 a1 l0-0)
20.919: (load-airplane p4 a1 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p21 a1 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p6 a1 l0-0)
20.919: (load-airplane p13 a1 l0-0)
20.919: (load-airplane p21 a1 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p4 a1 l0-0)
20.919: (load-airplane p13 a1 l0-0)
20.919: (load-airplane p25 a1 l0-0)
20.919: (load-airplane p18 a1 l0-0)
20.919: (load-airplane p21 a1 l0-0)
20.920: (load-airplane p18 a1 l0-0)
20.920: (load-airplane p6 a1 l0-0)
20.920: (load-airplane p21 a1 l0-0)
20.920: (load-airplane p4 a1 l0-0)
20.920: (load-airplane p25 a1 l0-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p6 a1 l0-0)
20.920: (load-airplane p25 a1 l0-0)
20.920: (load-airplane p4 a1 l0-0)
20.920: (load-airplane p13 a1 l0-0)
20.920: (load-airplane p18 a1 l0-0)
20.920: (load-airplane p21 a1 l0-0)
20.921: (load-airplane p18 a1 l0-0)
20.921: (load-airplane p6 a1 l0-0)
20.921: (load-airplane p13 a1 l0-0)
20.921: (load-airplane p18 a1 l0-0)
20.921: (load-airplane p21 a1 l0-0)
18.987: (load-airplane p22 a0 l1-0)
18.988: (load-airplane p22 a1 l1-0)
18.988: (load-airplane p11 a0 l1-0)
18.989: (load-airplane p1 a0 l1-0)
18.989: (load-airplane p8 a1 l1-0)
18.989: (load-airplane p24 a0 l1-0)
18.989: (load-airplane p8 a0 l1-0)
18.989: (load-airplane p1 a1 l1-0)
18.989: (load-airplane p11 a1 l1-0)
18.989: (load-airplane p24 a1 l1-0)
19.974: (load-airplane p21 a1 l0-0)
19.974: (load-airplane p18 a1 l0-0)
19.974: (load-airplane p6 a1 l0-0)
19.974: (load-airplane p4 a1 l0-0)
19.974: (load-airplane p21 a0 l0-0)
19.974: (load-airplane p13 a0 l0-0)
19.974: (load-airplane p18 a0 l0-0)
19.974: (load-airplane p4 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p13 a0 l0-0)
19.974: (load-airplane p6 a0 l0-0)
19.974: (load-airplane p4 a0 l0-0)
19.974: (load-airplane p25 a0 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p24 a1 l0-0)
19.974: (unload-airplane p24 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p1 a0 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.975: (unload-airplane p24 a1 l0-0)
19.975: (unload-airplane p24 a1 l0-0)
19.975: (unload-airplane p11 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p6 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p18 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p25 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.976: (load-airplane p13 a1 l0-0)
19.976: (load-airplane p4 a1 l0-0)
19.976: (load-airplane p21 a1 l0-0)
19.977: (unload-airplane p11 a1 l0-0)
19.977: (load-airplane p18 a0 l0-0)
19.977: (load-airplane p18 a1 l0-0)
19.977: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p4 a0 l0-0)
19.977: (load-airplane p13 a1 l0-0)
19.977: (load-airplane p21 a1 l0-0)
19.977: (load-airplane p4 a1 l0-0)
19.977: (load-airplane p4 a1 l0-0)
19.977: (load-airplane p13 a1 l0-0)
19.977: (load-airplane p25 a1 l0-0)
19.977: (load-airplane p18 a1 l0-0)
19.977: (load-airplane p21 a1 l0-0)
19.977: (load-airplane p25 a1 l0-0)
19.978: (load-airplane p4 a1 l0-0)
19.978: (load-airplane p25 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p13 a1 l0-0)
19.978: (load-airplane p4 a1 l0-0)
19.978: (load-airplane p6 a1 l0-0)
19.978: (load-airplane p25 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p13 a1 l0-0)
19.978: (load-airplane p6 a1 l0-0)
19.978: (load-airplane p25 a0 l0-0)
19.978: (load-airplane p21 a0 l0-0)
19.978: (load-airplane p18 a0 l0-0)
19.978: (load-airplane p6 a0 l0-0)
19.978: (load-airplane p4 a0 l0-0)
19.978: (load-airplane p25 a1 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p4 a0 l0-0)
19.978: (load-airplane p6 a0 l0-0)
19.978: (load-airplane p18 a0 l0-0)
19.978: (load-airplane p25 a0 l0-0)
19.978: (load-airplane p21 a1 l0-0)
19.978: (load-airplane p18 a1 l0-0)
19.978: (load-airplane p25 a1 l0-0)
19.978: (load-airplane p18 a1 l0-0)
18.010: (fly-airplane a1 l1-0 l0-0)
18.010: (fly-airplane a0 l1-0 l0-0)
18.929: (load-airplane p6 a1 l0-0)
18.929: (load-airplane p18 a1 l0-0)
18.929: (load-airplane p25 a1 l0-0)
18.929: (load-airplane p25 a0 l0-0)
18.929: (load-airplane p18 a0 l0-0)
18.929: (load-airplane p6 a0 l0-0)
18.929: (load-airplane p6 a0 l0-0)
18.929: (load-airplane p18 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p18 a0 l0-0)
18.929: (load-airplane p6 a0 l0-0)
18.929: (load-airplane p4 a0 l0-0)
18.930: (load-airplane p6 a1 l0-0)
18.930: (load-airplane p6 a1 l0-0)
18.930: (load-airplane p13 a1 l0-0)
18.930: (load-airplane p13 a1 l0-0)
18.930: (load-airplane p21 a1 l0-0)
18.930: (load-airplane p13 a1 l0-0)
18.930: (load-airplane p21 a1 l0-0)
18.930: (load-airplane p25 a1 l0-0)
18.930: (load-airplane p25 a1 l0-0)
18.977: (load-airplane p18 a1 l0-0)
18.977: (load-airplane p18 a1 l0-0)
18.977: (load-airplane p6 a1 l0-0)
18.977: (load-airplane p4 a1 l0-0)
18.977: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p6 a1 l0-0)
18.977: (load-airplane p18 a1 l0-0)
18.977: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p25 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p13 a0 l0-0)
18.978: (load-airplane p4 a0 l0-0)
18.978: (load-airplane p6 a0 l0-0)
18.978: (load-airplane p6 a0 l0-0)
18.978: (load-airplane p18 a0 l0-0)
18.978: (load-airplane p4 a0 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (load-airplane p25 a0 l0-0)
18.978: (load-airplane p6 a0 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (load-airplane p13 a0 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (load-airplane p6 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (unload-airplane p24 a1 l0-0)
18.978: (load-airplane p4 a1 l0-0)
18.978: (load-airplane p21 a1 l0-0)
18.978: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p4 a0 l0-0)
18.979: (load-airplane p4 a0 l0-0)
18.979: (load-airplane p25 a0 l0-0)
18.979: (load-airplane p6 a0 l0-0)
18.979: (load-airplane p13 a0 l0-0)
18.979: (load-airplane p4 a0 l0-0)
18.979: (load-airplane p18 a0 l0-0)
18.979: (load-airplane p25 a0 l0-0)
18.979: (load-airplane p13 a0 l0-0)
18.979: (unload-airplane p24 a1 l0-0)
18.979: (unload-airplane p24 a1 l0-0)
18.979: (load-airplane p4 a0 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
