/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.397: (fly-airplane a0 l0-0 l1-0)
38.397: (fly-airplane a0 l0-0 l1-0)
38.398: (fly-airplane a0 l0-0 l1-0)
38.403: (fly-airplane a0 l0-0 l1-0)
38.406: (fly-airplane a0 l0-0 l1-0)
38.410: (load-truck p3 t0 l0-0)
38.410: (load-truck p7 t0 l0-0)
38.410: (load-truck p25 t0 l0-0)
38.410: (load-truck p8 t0 l0-0)
38.410: (load-truck p9 t0 l0-0)
38.410: (load-truck p22 t0 l0-0)
38.410: (load-truck p21 t0 l0-0)
38.410: (load-truck p16 t0 l0-0)
38.413: (fly-airplane a0 l0-0 l1-0)
38.413: (fly-airplane a0 l0-0 l1-0)
38.414: (fly-airplane a0 l0-0 l1-0)
39.081: (load-airplane p26 a0 l1-0)
39.081: (load-airplane p23 a0 l1-0)
39.081: (load-airplane p20 a0 l1-0)
39.081: (load-airplane p14 a0 l1-0)
39.081: (load-airplane p13 a0 l1-0)
39.081: (load-airplane p4 a0 l1-0)
39.081: (load-airplane p19 a0 l1-0)
39.081: (load-airplane p12 a0 l1-0)
39.081: (load-airplane p1 a0 l1-0)
39.081: (load-airplane p11 a0 l1-0)
39.081: (load-airplane p5 a0 l1-0)
39.098: (fly-airplane a0 l0-0 l1-0)
39.099: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.100: (fly-airplane a0 l0-0 l1-0)
39.400: (load-truck p4 t1 l1-0)
39.400: (load-truck p1 t1 l1-0)
39.400: (load-truck p23 t1 l1-0)
39.400: (load-truck p26 t1 l1-0)
39.400: (load-truck p19 t1 l1-0)
39.400: (load-truck p14 t1 l1-0)
39.400: (load-truck p13 t1 l1-0)
39.400: (load-truck p12 t1 l1-0)
39.400: (load-truck p11 t1 l1-0)
39.400: (load-truck p5 t1 l1-0)
39.400: (load-truck p20 t1 l1-0)
39.400: (load-truck p14 t1 l1-0)
39.400: (load-truck p1 t1 l1-0)
39.400: (load-truck p4 t1 l1-0)
39.400: (load-truck p13 t1 l1-0)
39.400: (load-truck p12 t1 l1-0)
39.400: (load-truck p11 t1 l1-0)
39.400: (load-truck p5 t1 l1-0)
39.401: (load-truck p11 t1 l1-0)
39.401: (load-truck p12 t1 l1-0)
39.401: (load-truck p4 t1 l1-0)
39.401: (load-truck p13 t1 l1-0)
39.401: (load-truck p14 t1 l1-0)
39.401: (load-truck p5 t1 l1-0)
39.401: (load-truck p1 t1 l1-0)
39.401: (load-truck p19 t1 l1-0)
39.401: (load-truck p20 t1 l1-0)
39.401: (load-truck p23 t1 l1-0)
39.401: (load-truck p26 t1 l1-0)
37.196: (load-airplane p7 a0 l0-0)
37.196: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p25 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p25 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p7 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p25 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p21 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.197: (load-airplane p25 a0 l0-0)
37.197: (load-airplane p25 a0 l0-0)
37.197: (load-airplane p3 a0 l0-0)
37.197: (load-airplane p8 a0 l0-0)
37.197: (load-airplane p9 a0 l0-0)
37.197: (load-airplane p16 a0 l0-0)
37.197: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p16 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p8 a0 l0-0)
37.200: (load-airplane p8 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p16 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p21 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p7 a0 l0-0)
37.200: (load-airplane p3 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p8 a0 l0-0)
37.200: (load-airplane p7 a0 l0-0)
37.200: (load-airplane p3 a0 l0-0)
37.200: (load-airplane p7 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p21 a0 l0-0)
37.200: (load-airplane p25 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.200: (load-airplane p21 a0 l0-0)
37.200: (load-airplane p16 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p3 a0 l0-0)
37.200: (load-airplane p3 a0 l0-0)
37.200: (load-airplane p7 a0 l0-0)
37.200: (load-airplane p9 a0 l0-0)
37.200: (load-airplane p16 a0 l0-0)
37.200: (load-airplane p22 a0 l0-0)
37.203: (load-airplane p3 a0 l0-0)
37.203: (load-airplane p8 a0 l0-0)
37.203: (load-airplane p7 a0 l0-0)
37.203: (load-airplane p16 a0 l0-0)
37.203: (load-airplane p21 a0 l0-0)
37.203: (load-airplane p25 a0 l0-0)
37.203: (load-airplane p25 a0 l0-0)
37.203: (load-airplane p21 a0 l0-0)
37.203: (load-airplane p9 a0 l0-0)
37.203: (load-airplane p7 a0 l0-0)
37.203: (load-airplane p3 a0 l0-0)
37.203: (load-airplane p8 a0 l0-0)
36.229: (load-airplane p8 a0 l0-0)
36.229: (load-airplane p22 a0 l0-0)
36.229: (load-airplane p25 a0 l0-0)
36.229: (load-airplane p21 a0 l0-0)
36.229: (load-airplane p9 a0 l0-0)
36.229: (load-airplane p8 a0 l0-0)
36.229: (load-airplane p9 a0 l0-0)
36.229: (load-airplane p16 a0 l0-0)
36.229: (load-airplane p21 a0 l0-0)
36.229: (load-airplane p22 a0 l0-0)
36.230: (load-airplane p7 a0 l0-0)
36.230: (load-airplane p8 a0 l0-0)
36.230: (load-airplane p9 a0 l0-0)
36.230: (load-airplane p16 a0 l0-0)
36.230: (load-airplane p21 a0 l0-0)
36.230: (load-airplane p8 a0 l0-0)
36.230: (load-airplane p7 a0 l0-0)
36.230: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p25 a0 l0-0)
36.231: (load-airplane p22 a0 l0-0)
36.231: (load-airplane p3 a0 l0-0)
36.231: (load-airplane p8 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p21 a0 l0-0)
36.231: (load-airplane p25 a0 l0-0)
36.231: (load-airplane p8 a0 l0-0)
36.231: (load-airplane p16 a0 l0-0)
36.231: (load-airplane p25 a0 l0-0)
36.231: (load-airplane p22 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p8 a0 l0-0)
36.231: (load-airplane p3 a0 l0-0)
36.231: (load-airplane p3 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p21 a0 l0-0)
36.231: (load-airplane p3 a0 l0-0)
36.231: (load-airplane p8 a0 l0-0)
36.231: (load-airplane p16 a0 l0-0)
36.231: (load-airplane p21 a0 l0-0)
36.231: (load-airplane p25 a0 l0-0)
36.231: (load-airplane p3 a0 l0-0)
36.231: (load-airplane p9 a0 l0-0)
36.231: (load-airplane p21 a0 l0-0)
36.231: (load-airplane p22 a0 l0-0)
36.231: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p9 a0 l0-0)
36.232: (load-airplane p21 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p21 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p21 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p9 a0 l0-0)
36.232: (load-airplane p9 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p9 a0 l0-0)
36.232: (load-airplane p21 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p16 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p16 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p21 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.232: (load-airplane p25 a0 l0-0)
36.232: (load-airplane p8 a0 l0-0)
36.232: (load-airplane p7 a0 l0-0)
36.232: (load-airplane p3 a0 l0-0)
36.232: (load-airplane p22 a0 l0-0)
36.233: (load-airplane p16 a0 l0-0)
36.233: (load-airplane p3 a0 l0-0)
36.233: (load-airplane p16 a0 l0-0)
36.233: (load-airplane p7 a0 l0-0)
36.233: (load-airplane p8 a0 l0-0)
36.233: (load-airplane p9 a0 l0-0)
36.233: (load-airplane p3 a0 l0-0)
36.233: (load-airplane p8 a0 l0-0)
36.233: (load-airplane p7 a0 l0-0)
36.233: (load-airplane p16 a0 l0-0)
36.233: (load-airplane p9 a0 l0-0)
36.233: (load-airplane p8 a0 l0-0)
36.233: (load-airplane p22 a0 l0-0)
36.233: (load-airplane p3 a0 l0-0)
36.233: (load-airplane p16 a0 l0-0)
36.233: (load-airplane p9 a0 l0-0)
36.233: (load-airplane p7 a0 l0-0)
36.233: (load-airplane p9 a0 l0-0)
36.233: (load-airplane p8 a0 l0-0)
36.233: (load-airplane p22 a0 l0-0)
36.233: (load-airplane p9 a0 l0-0)
36.233: (load-airplane p7 a0 l0-0)
36.233: (load-airplane p3 a0 l0-0)
36.233: (load-airplane p25 a0 l0-0)
36.233: (load-airplane p22 a0 l0-0)
36.233: (load-airplane p22 a0 l0-0)
36.233: (load-airplane p16 a0 l0-0)
36.233: (load-airplane p8 a0 l0-0)
35.264: (load-airplane p7 a0 l0-0)
35.264: (load-airplane p8 a0 l0-0)
35.264: (load-airplane p21 a0 l0-0)
35.264: (load-airplane p22 a0 l0-0)
35.264: (load-airplane p9 a0 l0-0)
35.264: (load-airplane p8 a0 l0-0)
35.264: (load-airplane p7 a0 l0-0)
35.265: (load-airplane p22 a0 l0-0)
35.265: (load-airplane p21 a0 l0-0)
35.265: (load-airplane p25 a0 l0-0)
35.265: (load-airplane p22 a0 l0-0)
35.265: (load-airplane p8 a0 l0-0)
35.265: (load-airplane p7 a0 l0-0)
35.265: (load-airplane p22 a0 l0-0)
35.265: (load-airplane p8 a0 l0-0)
35.265: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p9 a0 l0-0)
35.266: (load-airplane p22 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p9 a0 l0-0)
35.266: (load-airplane p21 a0 l0-0)
35.266: (load-airplane p22 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p9 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p21 a0 l0-0)
35.266: (load-airplane p22 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p16 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p21 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p9 a0 l0-0)
35.266: (load-airplane p9 a0 l0-0)
35.266: (load-airplane p21 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p16 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.266: (load-airplane p16 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p3 a0 l0-0)
35.266: (load-airplane p7 a0 l0-0)
35.266: (load-airplane p8 a0 l0-0)
35.266: (load-airplane p25 a0 l0-0)
35.268: (load-airplane p8 a0 l0-0)
35.268: (load-airplane p7 a0 l0-0)
35.268: (load-airplane p7 a0 l0-0)
35.268: (load-airplane p8 a0 l0-0)
35.268: (load-airplane p9 a0 l0-0)
35.268: (load-airplane p16 a0 l0-0)
35.268: (load-airplane p7 a0 l0-0)
35.268: (load-airplane p7 a0 l0-0)
35.268: (load-airplane p9 a0 l0-0)
35.268: (load-airplane p21 a0 l0-0)
35.268: (load-airplane p25 a0 l0-0)
35.268: (load-airplane p8 a0 l0-0)
35.268: (load-airplane p21 a0 l0-0)
35.268: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p16 a0 l0-0)
35.269: (load-airplane p21 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p16 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p22 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p22 a0 l0-0)
35.269: (load-airplane p16 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p21 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p21 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p21 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p22 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p16 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p16 a0 l0-0)
35.269: (load-airplane p22 a0 l0-0)
35.269: (load-airplane p25 a0 l0-0)
35.269: (load-airplane p3 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p22 a0 l0-0)
35.269: (load-airplane p9 a0 l0-0)
35.269: (load-airplane p8 a0 l0-0)
34.296: (load-airplane p21 a0 l0-0)
34.296: (load-airplane p25 a0 l0-0)
34.296: (load-airplane p7 a0 l0-0)
34.296: (load-airplane p8 a0 l0-0)
34.296: (load-airplane p21 a0 l0-0)
34.296: (load-airplane p25 a0 l0-0)
34.296: (load-airplane p8 a0 l0-0)
34.296: (load-airplane p9 a0 l0-0)
34.296: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p7 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p8 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p21 a0 l0-0)
34.298: (load-airplane p25 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p21 a0 l0-0)
34.298: (load-airplane p3 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p8 a0 l0-0)
34.298: (load-airplane p3 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p21 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p25 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p3 a0 l0-0)
34.298: (load-airplane p9 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p21 a0 l0-0)
34.298: (load-airplane p3 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p16 a0 l0-0)
34.298: (load-airplane p8 a0 l0-0)
34.298: (load-airplane p21 a0 l0-0)
34.299: (load-airplane p25 a0 l0-0)
34.299: (load-airplane p7 a0 l0-0)
34.299: (load-airplane p3 a0 l0-0)
34.299: (load-airplane p3 a0 l0-0)
34.299: (load-airplane p25 a0 l0-0)
34.299: (load-airplane p16 a0 l0-0)
34.299: (load-airplane p3 a0 l0-0)
34.299: (load-airplane p7 a0 l0-0)
34.299: (load-airplane p16 a0 l0-0)
34.301: (load-airplane p8 a0 l0-0)
34.301: (load-airplane p25 a0 l0-0)
34.301: (load-airplane p3 a0 l0-0)
34.301: (load-airplane p9 a0 l0-0)
34.301: (load-airplane p21 a0 l0-0)
34.301: (load-airplane p7 a0 l0-0)
34.301: (load-airplane p21 a0 l0-0)
34.301: (load-airplane p9 a0 l0-0)
34.301: (load-airplane p8 a0 l0-0)
34.301: (load-airplane p7 a0 l0-0)
34.301: (load-airplane p7 a0 l0-0)
34.301: (load-airplane p8 a0 l0-0)
34.301: (load-airplane p9 a0 l0-0)
34.301: (load-airplane p25 a0 l0-0)
34.301: (load-airplane p3 a0 l0-0)
34.301: (load-airplane p3 a0 l0-0)
34.301: (load-airplane p3 a0 l0-0)
34.301: (load-airplane p16 a0 l0-0)
34.301: (load-airplane p3 a0 l0-0)
34.301: (load-airplane p7 a0 l0-0)
34.301: (load-airplane p7 a0 l0-0)
34.301: (load-airplane p8 a0 l0-0)
34.301: (load-airplane p25 a0 l0-0)
34.301: (load-airplane p16 a0 l0-0)
34.302: (load-airplane p21 a0 l0-0)
34.302: (load-airplane p8 a0 l0-0)
34.302: (load-airplane p21 a0 l0-0)
34.302: (load-airplane p22 a0 l0-0)
34.302: (load-airplane p22 a0 l0-0)
34.302: (load-airplane p25 a0 l0-0)
34.302: (load-airplane p9 a0 l0-0)
34.302: (load-airplane p9 a0 l0-0)
34.302: (load-airplane p25 a0 l0-0)
34.302: (load-airplane p3 a0 l0-0)
34.302: (load-airplane p7 a0 l0-0)
34.302: (load-airplane p9 a0 l0-0)
34.303: (load-airplane p8 a0 l0-0)
34.303: (load-airplane p16 a0 l0-0)
34.303: (load-airplane p7 a0 l0-0)
34.303: (load-airplane p3 a0 l0-0)
34.303: (load-airplane p21 a0 l0-0)
34.303: (load-airplane p25 a0 l0-0)
34.303: (load-airplane p25 a0 l0-0)
34.303: (load-airplane p25 a0 l0-0)
34.303: (load-airplane p3 a0 l0-0)
34.303: (load-airplane p22 a0 l0-0)
34.303: (load-airplane p9 a0 l0-0)
34.303: (load-airplane p8 a0 l0-0)
34.303: (load-airplane p9 a0 l0-0)
34.303: (load-airplane p3 a0 l0-0)
34.303: (load-airplane p21 a0 l0-0)
34.303: (load-airplane p22 a0 l0-0)
34.303: (load-airplane p25 a0 l0-0)
