/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.987: (unload-airplane p3 a0 l0-0)
8.987: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p6 a0 l0-0)
8.987: (unload-airplane p5 a0 l0-0)
8.987: (unload-airplane p6 a0 l0-0)
8.987: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p16 a0 l0-0)
8.987: (unload-airplane p3 a0 l0-0)
8.987: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p6 a0 l0-0)
8.987: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p16 a0 l0-0)
7.978: (unload-airplane p14 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p16 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p16 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p16 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p2 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p13 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p13 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (load-airplane p2 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.992: (load-airplane p13 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p13 a0 l0-0)
5.992: (load-airplane p13 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p13 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (load-airplane p13 a0 l0-0)
4.991: (load-airplane p2 a0 l0-0)
4.991: (load-airplane p13 a0 l0-0)
4.991: (load-airplane p15 a0 l0-0)
4.991: (load-airplane p15 a0 l0-0)
4.991: (load-airplane p2 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (load-airplane p15 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p2 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.994: (load-airplane p13 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p15 a0 l0-0)
4.994: (load-airplane p15 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
6.983: (load-truck p0 t0 l0-0)
6.983: (load-truck p4 t0 l0-0)
6.983: (load-truck p0 t0 l0-0)
6.983: (load-truck p5 t0 l0-0)
6.983: (load-truck p9 t0 l0-0)
6.983: (load-truck p3 t0 l0-0)
6.983: (load-truck p14 t0 l0-0)
6.983: (load-truck p4 t0 l0-0)
6.983: (load-truck p12 t0 l0-0)
6.983: (load-truck p7 t0 l0-0)
6.983: (load-truck p7 t0 l0-0)
6.983: (load-truck p9 t0 l0-0)
6.983: (load-truck p12 t0 l0-0)
6.983: (load-truck p6 t0 l0-0)
6.983: (load-truck p14 t0 l0-0)
6.983: (load-truck p11 t0 l0-0)
6.983: (load-truck p16 t0 l0-0)
6.983: (load-truck p0 t0 l0-0)
6.983: (load-truck p4 t0 l0-0)
6.983: (load-truck p7 t0 l0-0)
6.983: (load-truck p6 t0 l0-0)
6.983: (load-truck p3 t0 l0-0)
6.983: (load-truck p5 t0 l0-0)
6.983: (load-truck p11 t0 l0-0)
6.983: (load-truck p16 t0 l0-0)
6.983: (load-truck p14 t0 l0-0)
6.983: (load-truck p16 t0 l0-0)
6.983: (load-truck p11 t0 l0-0)
6.983: (load-truck p12 t0 l0-0)
6.983: (load-truck p6 t0 l0-0)
6.983: (load-truck p9 t0 l0-0)
6.983: (load-truck p5 t0 l0-0)
6.983: (load-truck p3 t0 l0-0)
6.985: (load-truck p9 t0 l0-0)
6.985: (load-truck p7 t0 l0-0)
6.985: (load-truck p4 t0 l0-0)
6.985: (load-truck p12 t0 l0-0)
6.985: (load-truck p0 t0 l0-0)
6.985: (load-truck p3 t0 l0-0)
6.985: (load-truck p11 t0 l0-0)
6.985: (load-truck p14 t0 l0-0)
6.985: (load-truck p5 t0 l0-0)
6.985: (load-truck p12 t0 l0-0)
6.985: (load-truck p9 t0 l0-0)
6.985: (load-truck p0 t0 l0-0)
6.985: (load-truck p7 t0 l0-0)
6.985: (load-truck p4 t0 l0-0)
6.985: (load-truck p5 t0 l0-0)
6.985: (load-truck p3 t0 l0-0)
6.985: (load-truck p11 t0 l0-0)
6.985: (load-truck p0 t0 l0-0)
3.991: (load-airplane p13 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (load-airplane p15 a0 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p3 a0 l0-0)
3.991: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p2 a0 l1-0)
4.994: (unload-airplane p2 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p2 a0 l1-0)
4.994: (unload-airplane p2 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p2 a0 l1-0)
5.980: (unload-airplane p11 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p5 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p11 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p16 a0 l0-0)
5.980: (unload-airplane p6 a0 l0-0)
5.980: (unload-airplane p3 a0 l0-0)
5.980: (unload-airplane p14 a0 l0-0)
5.982: (load-truck p7 t0 l0-0)
5.982: (load-truck p5 t0 l0-0)
5.982: (load-truck p6 t0 l0-0)
5.982: (load-truck p3 t0 l0-0)
5.982: (load-truck p11 t0 l0-0)
5.982: (load-truck p16 t0 l0-0)
5.982: (load-truck p4 t0 l0-0)
5.982: (load-truck p0 t0 l0-0)
5.982: (load-truck p4 t0 l0-0)
5.982: (load-truck p7 t0 l0-0)
5.982: (load-truck p12 t0 l0-0)
5.982: (load-truck p9 t0 l0-0)
5.982: (load-truck p0 t0 l0-0)
5.982: (load-truck p4 t0 l0-0)
5.982: (load-truck p7 t0 l0-0)
5.982: (load-truck p16 t0 l0-0)
5.982: (load-truck p0 t0 l0-0)
5.982: (load-truck p5 t0 l0-0)
5.982: (load-truck p14 t0 l0-0)
5.982: (load-truck p6 t0 l0-0)
5.982: (load-truck p3 t0 l0-0)
5.982: (load-truck p6 t0 l0-0)
5.982: (load-truck p14 t0 l0-0)
5.982: (load-truck p12 t0 l0-0)
5.982: (load-truck p9 t0 l0-0)
5.982: (load-truck p3 t0 l0-0)
5.982: (load-truck p11 t0 l0-0)
5.982: (load-truck p6 t0 l0-0)
5.982: (load-truck p7 t0 l0-0)
5.982: (load-truck p4 t0 l0-0)
5.982: (load-truck p16 t0 l0-0)
5.982: (load-truck p0 t0 l0-0)
5.982: (load-truck p9 t0 l0-0)
5.982: (load-truck p12 t0 l0-0)
5.982: (load-truck p14 t0 l0-0)
5.982: (load-truck p16 t0 l0-0)
5.982: (load-truck p11 t0 l0-0)
5.982: (load-truck p5 t0 l0-0)
5.982: (load-truck p3 t0 l0-0)
5.982: (load-truck p14 t0 l0-0)
5.982: (load-truck p16 t0 l0-0)
5.982: (load-truck p5 t0 l0-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
