/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.979: (load-airplane p21 a2 l1-0)
27.979: (load-airplane p4 a2 l1-0)
27.979: (load-airplane p13 a2 l1-0)
27.979: (load-airplane p19 a2 l1-0)
27.979: (load-airplane p14 a2 l1-0)
27.979: (load-airplane p13 a0 l1-0)
27.979: (load-airplane p4 a0 l1-0)
27.979: (load-airplane p19 a0 l1-0)
27.979: (load-airplane p21 a0 l1-0)
27.979: (load-airplane p14 a2 l1-0)
27.979: (load-airplane p4 a2 l1-0)
27.979: (load-airplane p13 a2 l1-0)
27.979: (load-airplane p21 a2 l1-0)
27.980: (load-airplane p4 a0 l1-0)
27.980: (load-airplane p19 a0 l1-0)
27.980: (load-airplane p14 a0 l1-0)
27.980: (load-airplane p13 a0 l1-0)
27.980: (load-airplane p14 a2 l1-0)
27.980: (load-airplane p21 a2 l1-0)
27.980: (load-airplane p19 a2 l1-0)
27.980: (load-airplane p4 a2 l1-0)
27.981: (load-airplane p13 a2 l1-0)
27.981: (load-airplane p21 a2 l1-0)
27.981: (load-airplane p14 a2 l1-0)
27.981: (load-airplane p19 a2 l1-0)
27.981: (load-airplane p4 a0 l1-0)
27.981: (load-airplane p21 a0 l1-0)
27.981: (load-airplane p14 a0 l1-0)
27.981: (load-airplane p13 a0 l1-0)
28.957: (load-airplane p12 a1 l0-0)
28.957: (load-airplane p17 a1 l0-0)
28.957: (load-airplane p18 a1 l0-0)
28.957: (load-airplane p25 a1 l0-0)
28.957: (load-airplane p24 a1 l0-0)
28.957: (load-airplane p7 a1 l0-0)
28.957: (load-airplane p6 a1 l0-0)
28.957: (load-airplane p3 a1 l0-0)
28.957: (load-airplane p2 a1 l0-0)
28.958: (load-airplane p2 a0 l0-0)
28.958: (load-airplane p25 a0 l0-0)
28.958: (load-airplane p3 a0 l0-0)
28.958: (load-airplane p6 a0 l0-0)
28.958: (load-airplane p7 a0 l0-0)
28.958: (load-airplane p12 a0 l0-0)
28.958: (load-airplane p17 a0 l0-0)
28.958: (load-airplane p18 a0 l0-0)
28.958: (load-airplane p24 a0 l0-0)
28.960: (load-airplane p4 a2 l1-0)
28.960: (load-airplane p21 a2 l1-0)
28.960: (load-airplane p19 a2 l1-0)
28.960: (load-airplane p14 a2 l1-0)
28.960: (load-airplane p13 a2 l1-0)
28.960: (load-airplane p21 a0 l1-0)
28.960: (load-airplane p13 a0 l1-0)
28.960: (load-airplane p14 a0 l1-0)
28.960: (load-airplane p19 a0 l1-0)
28.960: (load-airplane p21 a1 l1-0)
28.960: (load-airplane p19 a1 l1-0)
28.960: (load-airplane p4 a2 l1-0)
28.960: (load-airplane p13 a2 l1-0)
28.960: (load-airplane p14 a2 l1-0)
28.960: (load-airplane p4 a1 l1-0)
28.960: (load-airplane p13 a1 l1-0)
28.960: (load-airplane p14 a1 l1-0)
28.960: (load-airplane p21 a2 l1-0)
28.960: (load-airplane p19 a2 l1-0)
28.965: (load-airplane p4 a0 l1-0)
28.965: (fly-airplane a2 l1-0 l0-0)
28.965: (fly-airplane a1 l1-0 l0-0)
28.965: (load-airplane p14 a0 l1-0)
28.965: (load-airplane p19 a0 l1-0)
28.965: (load-airplane p21 a0 l1-0)
28.965: (load-airplane p4 a1 l1-0)
28.965: (load-airplane p13 a1 l1-0)
28.965: (load-airplane p14 a1 l1-0)
28.965: (load-airplane p19 a1 l1-0)
28.965: (load-airplane p21 a1 l1-0)
28.965: (load-airplane p13 a0 l1-0)
28.965: (load-airplane p4 a0 l1-0)
28.965: (fly-airplane a0 l1-0 l0-0)
28.965: (fly-airplane a2 l1-0 l0-0)
28.965: (fly-airplane a2 l1-0 l0-0)
28.965: (fly-airplane a1 l1-0 l0-0)
28.966: (fly-airplane a0 l1-0 l0-0)
28.966: (fly-airplane a2 l1-0 l0-0)
28.968: (fly-airplane a0 l1-0 l0-0)
28.968: (fly-airplane a1 l1-0 l0-0)
28.968: (fly-airplane a1 l1-0 l0-0)
28.968: (fly-airplane a0 l1-0 l0-0)
26.974: (load-airplane p21 a1 l1-0)
26.974: (load-airplane p13 a1 l1-0)
26.974: (load-airplane p4 a1 l1-0)
26.974: (load-airplane p14 a0 l1-0)
26.974: (load-airplane p19 a0 l1-0)
26.974: (load-airplane p21 a0 l1-0)
26.975: (load-airplane p19 a0 l1-0)
26.975: (load-airplane p14 a0 l1-0)
26.975: (load-airplane p13 a0 l1-0)
26.975: (load-airplane p21 a0 l1-0)
26.975: (load-airplane p14 a0 l1-0)
26.975: (load-airplane p4 a0 l1-0)
26.975: (load-airplane p13 a0 l1-0)
26.975: (load-airplane p14 a0 l1-0)
26.975: (load-airplane p21 a0 l1-0)
26.975: (load-airplane p21 a2 l1-0)
26.975: (load-airplane p19 a2 l1-0)
26.975: (load-airplane p13 a2 l1-0)
26.975: (load-airplane p13 a0 l1-0)
26.975: (load-airplane p21 a0 l1-0)
26.975: (load-airplane p19 a0 l1-0)
26.976: (load-airplane p19 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p4 a0 l1-0)
26.976: (load-airplane p4 a0 l1-0)
26.976: (load-airplane p21 a0 l1-0)
26.976: (load-airplane p19 a0 l1-0)
26.976: (load-airplane p4 a0 l1-0)
26.977: (load-airplane p21 a2 l1-0)
26.977: (load-airplane p14 a2 l1-0)
26.977: (load-airplane p21 a2 l1-0)
26.977: (load-airplane p14 a2 l1-0)
26.977: (load-airplane p13 a2 l1-0)
26.977: (load-airplane p19 a2 l1-0)
26.977: (load-airplane p19 a0 l1-0)
26.977: (load-airplane p13 a0 l1-0)
26.977: (load-airplane p4 a0 l1-0)
26.977: (load-airplane p13 a0 l1-0)
26.977: (load-airplane p21 a2 l1-0)
26.977: (load-airplane p14 a2 l1-0)
26.977: (load-airplane p4 a2 l1-0)
26.977: (load-airplane p14 a0 l1-0)
26.978: (load-airplane p19 a2 l1-0)
26.978: (load-airplane p13 a2 l1-0)
26.978: (load-airplane p4 a2 l1-0)
26.978: (load-airplane p4 a2 l1-0)
26.978: (load-airplane p19 a2 l1-0)
26.978: (load-airplane p21 a2 l1-0)
26.978: (load-airplane p21 a2 l1-0)
26.978: (load-airplane p4 a2 l1-0)
26.978: (load-airplane p13 a2 l1-0)
26.979: (load-airplane p4 a2 l1-0)
26.979: (load-airplane p19 a2 l1-0)
26.979: (load-airplane p14 a2 l1-0)
26.979: (load-airplane p14 a2 l1-0)
26.979: (load-airplane p19 a2 l1-0)
26.979: (load-airplane p21 a0 l1-0)
26.979: (load-airplane p13 a0 l1-0)
26.979: (load-airplane p13 a2 l1-0)
26.979: (load-airplane p14 a2 l1-0)
26.979: (load-airplane p4 a2 l1-0)
26.979: (load-airplane p13 a2 l1-0)
26.979: (load-airplane p4 a0 l1-0)
26.981: (load-airplane p4 a1 l1-0)
26.981: (load-airplane p21 a1 l1-0)
26.981: (load-airplane p14 a1 l1-0)
26.981: (load-airplane p19 a1 l1-0)
26.981: (load-airplane p21 a1 l1-0)
26.982: (load-airplane p21 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p4 a1 l1-0)
26.982: (load-airplane p4 a1 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.983: (load-airplane p14 a1 l1-0)
26.983: (load-airplane p13 a1 l1-0)
26.983: (load-airplane p4 a1 l1-0)
26.983: (load-airplane p4 a1 l1-0)
26.983: (load-airplane p13 a1 l1-0)
26.983: (load-airplane p19 a1 l1-0)
26.984: (load-airplane p13 a1 l1-0)
26.984: (load-airplane p21 a1 l1-0)
26.984: (load-airplane p19 a1 l1-0)
26.984: (load-airplane p19 a1 l1-0)
26.984: (load-airplane p14 a1 l1-0)
26.984: (load-airplane p13 a1 l1-0)
26.984: (load-airplane p14 a1 l1-0)
26.984: (load-airplane p13 a1 l1-0)
26.984: (load-airplane p21 a1 l1-0)
27.917: (load-airplane p21 a2 l1-0)
27.917: (load-airplane p14 a2 l1-0)
27.917: (load-airplane p13 a2 l1-0)
27.917: (load-airplane p4 a2 l1-0)
27.918: (load-airplane p21 a0 l1-0)
27.918: (load-airplane p19 a0 l1-0)
27.918: (load-airplane p14 a0 l1-0)
27.918: (load-airplane p4 a0 l1-0)
27.919: (load-airplane p13 a1 l1-0)
27.919: (load-airplane p4 a1 l1-0)
27.919: (load-airplane p19 a1 l1-0)
27.919: (load-airplane p14 a1 l1-0)
27.919: (load-airplane p13 a1 l1-0)
27.919: (load-airplane p21 a1 l1-0)
27.919: (load-airplane p14 a1 l1-0)
27.919: (load-airplane p4 a1 l1-0)
27.920: (load-airplane p19 a0 l1-0)
27.920: (load-airplane p21 a0 l1-0)
27.920: (load-airplane p13 a0 l1-0)
27.920: (load-airplane p14 a0 l1-0)
27.920: (load-airplane p21 a1 l1-0)
27.920: (load-airplane p19 a1 l1-0)
27.920: (load-airplane p13 a1 l1-0)
27.920: (load-airplane p4 a1 l1-0)
27.920: (load-airplane p19 a1 l1-0)
27.920: (load-airplane p21 a1 l1-0)
27.920: (load-airplane p14 a1 l1-0)
27.920: (load-airplane p13 a1 l1-0)
27.920: (load-airplane p4 a1 l1-0)
27.920: (load-airplane p14 a1 l1-0)
25.977: (load-airplane p13 a2 l1-0)
25.977: (load-airplane p19 a2 l1-0)
25.978: (load-airplane p21 a0 l1-0)
25.978: (load-airplane p13 a0 l1-0)
25.978: (load-airplane p13 a1 l1-0)
25.978: (load-airplane p19 a1 l1-0)
25.978: (load-airplane p14 a1 l1-0)
25.978: (load-airplane p13 a1 l1-0)
25.978: (load-airplane p14 a2 l1-0)
25.978: (load-airplane p21 a2 l1-0)
25.978: (load-airplane p14 a2 l1-0)
25.978: (load-airplane p13 a2 l1-0)
25.978: (load-airplane p19 a0 l1-0)
25.978: (load-airplane p4 a0 l1-0)
25.978: (load-airplane p14 a2 l1-0)
25.978: (load-airplane p19 a2 l1-0)
25.979: (load-airplane p13 a0 l1-0)
25.979: (load-airplane p4 a0 l1-0)
25.979: (load-airplane p4 a2 l1-0)
25.979: (load-airplane p21 a2 l1-0)
25.979: (load-airplane p13 a2 l1-0)
25.979: (load-airplane p19 a2 l1-0)
25.979: (load-airplane p21 a2 l1-0)
25.980: (load-airplane p21 a1 l1-0)
25.980: (load-airplane p14 a1 l1-0)
25.980: (load-airplane p4 a2 l1-0)
25.980: (load-airplane p19 a2 l1-0)
25.980: (load-airplane p13 a2 l1-0)
25.980: (load-airplane p4 a2 l1-0)
25.980: (load-airplane p21 a2 l1-0)
25.980: (load-airplane p4 a2 l1-0)
25.980: (load-airplane p14 a1 l1-0)
25.980: (load-airplane p19 a1 l1-0)
25.980: (load-airplane p19 a1 l1-0)
25.980: (load-airplane p21 a1 l1-0)
25.980: (load-airplane p19 a1 l1-0)
25.980: (load-airplane p4 a1 l1-0)
25.980: (load-airplane p14 a2 l1-0)
25.980: (load-airplane p4 a1 l1-0)
25.980: (load-airplane p14 a1 l1-0)
25.984: (load-airplane p21 a1 l1-0)
25.984: (load-airplane p4 a1 l1-0)
25.984: (load-airplane p21 a0 l1-0)
25.984: (load-airplane p19 a0 l1-0)
25.984: (load-airplane p13 a1 l1-0)
25.985: (load-airplane p21 a0 l1-0)
25.985: (load-airplane p14 a0 l1-0)
25.985: (load-airplane p4 a1 l1-0)
25.985: (load-airplane p21 a1 l1-0)
25.985: (load-airplane p13 a1 l1-0)
25.986: (load-airplane p14 a0 l1-0)
25.986: (load-airplane p13 a0 l1-0)
25.986: (load-airplane p19 a0 l1-0)
25.986: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p21 a0 l1-0)
25.987: (load-airplane p4 a0 l1-0)
25.987: (load-airplane p4 a0 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p19 a0 l1-0)
26.968: (fly-airplane a1 l1-0 l0-0)
26.968: (fly-airplane a0 l1-0 l0-0)
26.968: (fly-airplane a1 l1-0 l0-0)
26.968: (fly-airplane a0 l1-0 l0-0)
26.968: (fly-airplane a0 l1-0 l0-0)
26.968: (fly-airplane a1 l1-0 l0-0)
26.968: (fly-airplane a0 l1-0 l0-0)
26.968: (fly-airplane a1 l1-0 l0-0)
26.968: (fly-airplane a0 l1-0 l0-0)
26.968: (fly-airplane a2 l1-0 l0-0)
26.969: (fly-airplane a0 l1-0 l0-0)
26.969: (fly-airplane a2 l1-0 l0-0)
26.970: (fly-airplane a2 l1-0 l0-0)
26.970: (fly-airplane a0 l1-0 l0-0)
26.970: (fly-airplane a0 l1-0 l0-0)
26.970: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.973: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a2 l1-0 l0-0)
26.973: (load-airplane p4 a0 l1-0)
26.973: (load-airplane p19 a0 l1-0)
26.973: (load-airplane p21 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p21 a0 l1-0)
26.973: (load-airplane p19 a0 l1-0)
26.974: (fly-airplane a1 l1-0 l0-0)
26.974: (fly-airplane a2 l1-0 l0-0)
26.974: (load-airplane p21 a0 l1-0)
26.974: (fly-airplane a2 l1-0 l0-0)
26.974: (fly-airplane a1 l1-0 l0-0)
26.974: (fly-airplane a1 l1-0 l0-0)
26.974: (fly-airplane a2 l1-0 l0-0)
26.974: (load-airplane p14 a0 l1-0)
26.974: (load-airplane p4 a0 l1-0)
26.974: (fly-airplane a0 l1-0 l0-0)
26.974: (fly-airplane a1 l1-0 l0-0)
26.974: (load-airplane p12 a2 l0-0)
26.974: (load-airplane p6 a2 l0-0)
26.974: (load-airplane p2 a2 l0-0)
26.974: (load-airplane p3 a2 l0-0)
26.974: (load-airplane p25 a2 l0-0)
26.974: (load-airplane p24 a2 l0-0)
26.974: (load-airplane p12 a2 l0-0)
26.974: (load-airplane p17 a2 l0-0)
26.974: (load-airplane p18 a2 l0-0)
24.986: (load-airplane p21 a1 l1-0)
24.986: (load-airplane p4 a2 l1-0)
24.986: (load-airplane p14 a0 l1-0)
24.986: (load-airplane p4 a1 l1-0)
24.988: (load-airplane p19 a0 l1-0)
24.988: (load-airplane p14 a1 l1-0)
24.988: (load-airplane p13 a0 l1-0)
24.988: (load-airplane p13 a1 l1-0)
24.988: (load-airplane p13 a2 l1-0)
24.989: (load-airplane p4 a0 l1-0)
24.989: (load-airplane p14 a2 l1-0)
24.989: (load-airplane p21 a2 l1-0)
24.990: (load-airplane p19 a2 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p19 a1 l1-0)
25.972: (load-airplane p19 a2 l1-0)
25.972: (load-airplane p4 a2 l1-0)
25.972: (load-airplane p13 a2 l1-0)
25.972: (load-airplane p4 a2 l1-0)
25.972: (load-airplane p4 a2 l1-0)
25.972: (load-airplane p19 a2 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p21 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p21 a1 l1-0)
25.975: (load-airplane p14 a1 l1-0)
25.975: (load-airplane p4 a1 l1-0)
25.975: (load-airplane p19 a1 l1-0)
25.975: (load-airplane p14 a1 l1-0)
25.975: (load-airplane p4 a1 l1-0)
25.975: (load-airplane p14 a1 l1-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p17 a0 l0-0)
25.975: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p3 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p2 a2 l0-0)
25.975: (load-airplane p7 a2 l0-0)
25.975: (load-airplane p17 a1 l0-0)
25.975: (load-airplane p18 a1 l0-0)
25.975: (load-airplane p2 a0 l0-0)
25.975: (load-airplane p3 a0 l0-0)
25.975: (load-airplane p6 a2 l0-0)
25.975: (load-airplane p3 a2 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p12 a0 l0-0)
25.975: (load-airplane p24 a0 l0-0)
25.975: (load-airplane p12 a0 l0-0)
25.975: (load-airplane p25 a0 l0-0)
25.975: (load-airplane p2 a0 l0-0)
25.975: (load-airplane p17 a0 l0-0)
25.975: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p24 a0 l0-0)
25.975: (load-airplane p25 a0 l0-0)
25.975: (load-airplane p25 a1 l0-0)
25.975: (load-airplane p24 a1 l0-0)
25.975: (load-airplane p12 a1 l0-0)
25.975: (load-airplane p7 a1 l0-0)
25.975: (load-airplane p6 a1 l0-0)
25.975: (load-airplane p12 a2 l0-0)
25.975: (load-airplane p17 a2 l0-0)
25.975: (load-airplane p18 a2 l0-0)
25.975: (load-airplane p24 a2 l0-0)
25.975: (load-airplane p25 a2 l0-0)
25.975: (load-airplane p2 a1 l0-0)
25.975: (load-airplane p3 a1 l0-0)
25.975: (load-airplane p12 a0 l0-0)
25.975: (load-airplane p2 a0 l0-0)
25.975: (load-airplane p17 a0 l0-0)
25.975: (load-airplane p3 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p24 a0 l0-0)
25.975: (load-airplane p25 a0 l0-0)
25.975: (load-airplane p2 a1 l0-0)
25.975: (load-airplane p3 a1 l0-0)
25.975: (load-airplane p25 a1 l0-0)
25.975: (load-airplane p24 a1 l0-0)
25.975: (load-airplane p18 a1 l0-0)
25.975: (load-airplane p17 a1 l0-0)
25.975: (load-airplane p12 a1 l0-0)
25.975: (load-airplane p7 a1 l0-0)
25.975: (load-airplane p6 a1 l0-0)
25.975: (load-airplane p17 a2 l0-0)
25.975: (load-airplane p18 a2 l0-0)
25.975: (load-airplane p3 a2 l0-0)
25.975: (load-airplane p6 a2 l0-0)
25.975: (load-airplane p7 a2 l0-0)
25.975: (load-airplane p2 a2 l0-0)
25.975: (load-airplane p12 a2 l0-0)
25.975: (load-airplane p25 a2 l0-0)
25.975: (load-airplane p24 a2 l0-0)
25.975: (fly-airplane a1 l1-0 l0-0)
25.975: (fly-airplane a0 l1-0 l0-0)
25.976: (load-airplane p25 a0 l0-0)
25.976: (load-airplane p12 a0 l0-0)
25.976: (load-airplane p18 a0 l0-0)
25.976: (load-airplane p24 a0 l0-0)
25.976: (load-airplane p17 a0 l0-0)
25.976: (load-airplane p2 a0 l0-0)
25.976: (load-airplane p7 a0 l0-0)
25.976: (load-airplane p6 a0 l0-0)
25.976: (load-airplane p3 a0 l0-0)
25.976: (fly-airplane a1 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a1 l1-0 l0-0)
25.976: (fly-airplane a1 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.977: (load-airplane p21 a2 l1-0)
25.977: (load-airplane p4 a2 l1-0)
25.977: (load-airplane p4 a2 l1-0)
24.202: (fly-airplane a2 l1-0 l0-0)
24.202: (fly-airplane a0 l1-0 l0-0)
24.202: (fly-airplane a1 l1-0 l0-0)
24.930: (load-airplane p21 a0 l1-0)
24.930: (load-airplane p21 a0 l1-0)
24.930: (load-airplane p19 a1 l1-0)
24.931: (load-airplane p13 a2 l1-0)
24.931: (load-airplane p13 a0 l1-0)
24.931: (load-airplane p13 a1 l1-0)
24.931: (load-airplane p13 a1 l1-0)
24.931: (load-airplane p13 a0 l1-0)
24.932: (load-airplane p21 a2 l1-0)
24.932: (load-airplane p21 a2 l1-0)
24.976: (load-airplane p24 a0 l0-0)
24.976: (load-airplane p18 a0 l0-0)
24.976: (load-airplane p17 a0 l0-0)
24.976: (load-airplane p12 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p3 a0 l0-0)
24.976: (load-airplane p2 a0 l0-0)
24.976: (load-airplane p18 a1 l0-0)
24.976: (load-airplane p17 a1 l0-0)
24.976: (load-airplane p24 a1 l0-0)
24.976: (load-airplane p12 a1 l0-0)
24.976: (load-airplane p7 a1 l0-0)
24.976: (load-airplane p6 a1 l0-0)
24.976: (load-airplane p3 a1 l0-0)
24.976: (load-airplane p2 a1 l0-0)
24.976: (load-airplane p25 a1 l0-0)
24.976: (load-airplane p18 a1 l0-0)
24.976: (load-airplane p25 a1 l0-0)
24.976: (load-airplane p7 a1 l0-0)
24.976: (load-airplane p24 a1 l0-0)
24.976: (load-airplane p18 a1 l0-0)
24.976: (load-airplane p17 a1 l0-0)
24.976: (load-airplane p7 a1 l0-0)
24.976: (load-airplane p6 a1 l0-0)
24.976: (load-airplane p2 a1 l0-0)
24.976: (load-airplane p3 a1 l0-0)
24.976: (load-airplane p17 a1 l0-0)
24.976: (load-airplane p12 a1 l0-0)
24.976: (load-airplane p6 a1 l0-0)
24.976: (load-airplane p3 a1 l0-0)
24.976: (load-airplane p2 a1 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p3 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p6 a2 l0-0)
24.976: (load-airplane p7 a2 l0-0)
24.976: (load-airplane p17 a2 l0-0)
24.976: (load-airplane p25 a2 l0-0)
24.976: (load-airplane p24 a2 l0-0)
24.976: (load-airplane p18 a2 l0-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p14 a2 l1-0)
24.976: (load-airplane p25 a1 l0-0)
24.976: (load-airplane p24 a1 l0-0)
24.976: (load-airplane p12 a1 l0-0)
24.976: (load-airplane p18 a1 l0-0)
24.976: (load-airplane p17 a1 l0-0)
24.976: (load-airplane p2 a1 l0-0)
24.976: (load-airplane p3 a1 l0-0)
