/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p5 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p19 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p11 a1 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.984: (load-airplane p11 a1 l0-0)
19.984: (load-airplane p19 a1 l0-0)
19.984: (load-airplane p12 a1 l0-0)
19.984: (load-airplane p5 a1 l0-0)
19.984: (load-airplane p12 a1 l0-0)
19.984: (load-airplane p2 a1 l0-0)
19.984: (load-airplane p5 a1 l0-0)
19.984: (load-airplane p2 a1 l0-0)
19.984: (load-airplane p0 a1 l0-0)
19.984: (load-airplane p19 a1 l0-0)
19.985: (load-airplane p19 a2 l0-0)
19.985: (load-airplane p11 a2 l0-0)
19.985: (load-airplane p5 a2 l0-0)
19.985: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p0 a2 l0-0)
19.985: (load-airplane p19 a2 l0-0)
19.985: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p0 a2 l0-0)
19.985: (load-airplane p5 a2 l0-0)
19.985: (load-airplane p11 a2 l0-0)
19.985: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p0 a2 l0-0)
19.985: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p11 a2 l0-0)
19.985: (load-airplane p5 a2 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p19 a1 l0-0)
20.975: (load-airplane p12 a1 l0-0)
20.975: (load-airplane p2 a1 l0-0)
20.975: (load-airplane p12 a0 l0-0)
20.975: (fly-airplane a1 l0-0 l1-0)
20.975: (load-airplane p11 a1 l0-0)
20.975: (load-airplane p5 a1 l0-0)
20.975: (load-airplane p11 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p0 a0 l0-0)
20.975: (load-airplane p2 a0 l0-0)
20.975: (load-airplane p0 a1 l0-0)
20.975: (fly-airplane a2 l0-0 l1-0)
20.975: (load-airplane p5 a1 l0-0)
20.975: (load-airplane p11 a1 l0-0)
20.975: (load-airplane p2 a1 l0-0)
20.975: (load-airplane p12 a1 l0-0)
20.975: (load-airplane p0 a1 l0-0)
20.975: (load-airplane p19 a1 l0-0)
20.975: (load-airplane p0 a2 l0-0)
20.975: (load-airplane p2 a2 l0-0)
20.975: (load-airplane p5 a2 l0-0)
20.975: (load-airplane p5 a2 l0-0)
20.975: (load-airplane p2 a0 l0-0)
20.975: (load-airplane p5 a0 l0-0)
20.975: (load-airplane p11 a0 l0-0)
20.975: (load-airplane p0 a0 l0-0)
20.975: (load-airplane p12 a0 l0-0)
20.975: (load-airplane p11 a2 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p19 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p19 a1 l0-0)
18.981: (load-airplane p11 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p5 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p19 a1 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p11 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p12 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p5 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.983: (load-airplane p5 a2 l0-0)
18.983: (load-airplane p12 a2 l0-0)
18.983: (load-airplane p19 a2 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p0 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p12 a1 l0-0)
18.983: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p11 a1 l0-0)
18.983: (load-airplane p19 a1 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p0 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p0 a2 l0-0)
18.984: (load-airplane p11 a2 l0-0)
18.984: (load-airplane p11 a2 l0-0)
18.984: (load-airplane p2 a2 l0-0)
18.984: (load-airplane p0 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p19 a2 l0-0)
18.984: (load-airplane p11 a2 l0-0)
18.984: (load-airplane p19 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p2 a2 l0-0)
18.984: (load-airplane p5 a2 l0-0)
18.984: (load-airplane p11 a2 l0-0)
18.984: (load-airplane p2 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p5 a2 l0-0)
18.984: (load-airplane p0 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p19 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.984: (load-airplane p2 a2 l0-0)
18.984: (load-airplane p11 a2 l0-0)
18.984: (load-airplane p5 a2 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p11 a0 l0-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p11 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.985: (load-airplane p5 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p11 a0 l0-0)
18.985: (load-airplane p0 a0 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p5 a1 l0-0)
18.985: (load-airplane p11 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p19 a2 l0-0)
18.985: (load-airplane p12 a2 l0-0)
18.985: (load-airplane p5 a2 l0-0)
18.985: (load-airplane p2 a2 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p19 a1 l0-0)
18.985: (load-airplane p11 a1 l0-0)
18.985: (load-airplane p5 a1 l0-0)
18.985: (load-airplane p19 a2 l0-0)
18.985: (load-airplane p11 a2 l0-0)
18.985: (load-airplane p5 a2 l0-0)
18.985: (load-airplane p2 a2 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p11 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p11 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p12 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p5 a2 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
17.985: (load-airplane p12 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p12 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
17.985: (load-airplane p5 a1 l0-0)
17.985: (load-airplane p11 a1 l0-0)
17.985: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p12 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p12 a2 l0-0)
17.986: (load-airplane p0 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p19 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p12 a2 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p11 a2 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p11 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p2 a2 l0-0)
17.986: (load-airplane p12 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p5 a2 l0-0)
17.986: (load-airplane p12 a2 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p12 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p19 a1 l0-0)
17.986: (load-airplane p0 a1 l0-0)
17.986: (load-airplane p11 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.986: (load-airplane p5 a1 l0-0)
17.986: (load-airplane p19 a1 l0-0)
17.986: (load-airplane p2 a1 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p12 a2 l0-0)
17.987: (load-airplane p5 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p5 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p2 a2 l0-0)
17.987: (load-airplane p11 a2 l0-0)
17.987: (load-airplane p0 a2 l0-0)
17.987: (load-airplane p19 a2 l0-0)
17.987: (load-airplane p11 a2 l0-0)
17.988: (load-airplane p0 a2 l0-0)
17.988: (load-airplane p2 a2 l0-0)
17.988: (load-airplane p5 a2 l0-0)
17.988: (load-airplane p12 a2 l0-0)
17.988: (load-airplane p12 a2 l0-0)
17.988: (load-airplane p19 a2 l0-0)
17.988: (load-airplane p11 a1 l0-0)
17.988: (load-airplane p19 a1 l0-0)
17.988: (load-airplane p5 a1 l0-0)
17.988: (load-airplane p19 a1 l0-0)
17.988: (load-airplane p12 a1 l0-0)
17.988: (load-airplane p11 a1 l0-0)
17.988: (load-airplane p0 a1 l0-0)
17.988: (load-airplane p12 a1 l0-0)
17.988: (load-airplane p0 a2 l0-0)
17.988: (load-airplane p5 a2 l0-0)
17.988: (load-airplane p19 a2 l0-0)
17.988: (load-airplane p19 a2 l0-0)
17.988: (load-airplane p12 a2 l0-0)
17.988: (load-airplane p0 a2 l0-0)
17.988: (load-airplane p11 a1 l0-0)
17.989: (load-airplane p19 a1 l0-0)
17.989: (load-airplane p5 a1 l0-0)
17.989: (load-airplane p11 a1 l0-0)
17.989: (load-airplane p12 a1 l0-0)
17.989: (load-airplane p12 a1 l0-0)
17.989: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p12 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p0 a1 l0-0)
17.990: (load-airplane p0 a0 l0-0)
17.990: (load-airplane p12 a0 l0-0)
17.990: (load-airplane p0 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p19 a1 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p11 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p11 a1 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p5 a2 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p11 a1 l0-0)
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p19 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p19 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.989: (load-airplane p19 a2 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p0 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p0 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p11 a1 l0-0)
16.992: (load-airplane p11 a1 l0-0)
16.992: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p5 a1 l0-0)
16.993: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p12 a1 l0-0)
16.993: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p5 a1 l0-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a2 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a2 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a0 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a1 l0-0 l1-0)
15.993: (load-airplane p2 a0 l0-0)
15.993: (load-airplane p12 a1 l0-0)
15.993: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p0 a2 l0-0)
15.994: (load-airplane p19 a2 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p11 a2 l0-0)
15.994: (load-airplane p12 a2 l0-0)
15.994: (load-airplane p2 a2 l0-0)
15.994: (load-airplane p5 a2 l0-0)
15.994: (load-airplane p12 a0 l0-0)
15.994: (load-airplane p11 a1 l0-0)
15.994: (load-airplane p2 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p19 a1 l0-0)
15.994: (load-airplane p11 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.995: (load-airplane p0 a0 l0-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a0 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a2 l0-0 l1-0)
16.987: (load-airplane p11 a1 l0-0)
16.987: (load-airplane p5 a1 l0-0)
16.987: (load-airplane p5 a1 l0-0)
16.987: (load-airplane p11 a1 l0-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a2 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a2 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p12 a2 l0-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p12 a2 l0-0)
16.988: (load-airplane p5 a2 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p2 a1 l0-0)
