/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.708: (load-truck p11 t1 l1-0)
40.708: (load-truck p9 t1 l1-0)
40.708: (load-truck p19 t1 l1-0)
40.708: (load-airplane p0 a0 l0-0)
40.709: (load-airplane p23 a0 l0-0)
40.709: (load-airplane p22 a0 l0-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-truck p2 t1 l1-0)
40.709: (load-truck p1 t1 l1-0)
40.709: (load-truck p9 t1 l1-0)
40.709: (load-truck p18 t1 l1-0)
40.709: (load-truck p11 t1 l1-0)
40.709: (load-truck p19 t1 l1-0)
40.709: (load-truck p25 t1 l1-0)
40.709: (load-truck p16 t1 l1-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-truck p2 t1 l1-0)
40.710: (load-truck p1 t1 l1-0)
40.710: (load-airplane p22 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p22 a0 l0-0)
40.711: (load-airplane p0 a0 l0-0)
40.722: (load-truck p25 t1 l1-0)
40.723: (load-truck p1 t1 l1-0)
40.723: (load-truck p19 t1 l1-0)
40.723: (load-truck p8 t1 l1-0)
40.723: (load-truck p1 t1 l1-0)
40.723: (load-truck p25 t1 l1-0)
40.723: (load-truck p19 t1 l1-0)
40.723: (load-truck p16 t1 l1-0)
40.723: (load-truck p11 t1 l1-0)
40.723: (load-truck p2 t1 l1-0)
40.723: (load-truck p9 t1 l1-0)
40.724: (load-truck p2 t1 l1-0)
40.724: (load-truck p11 t1 l1-0)
40.724: (load-truck p9 t1 l1-0)
40.724: (load-truck p8 t1 l1-0)
40.724: (load-truck p9 t1 l1-0)
40.724: (load-truck p8 t1 l1-0)
40.724: (load-truck p1 t1 l1-0)
40.724: (load-truck p2 t1 l1-0)
40.725: (load-truck p1 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p1 t1 l1-0)
40.725: (load-truck p2 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p11 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p9 t1 l1-0)
40.725: (load-truck p25 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p19 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p11 t1 l1-0)
40.725: (load-truck p2 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p9 t1 l1-0)
40.726: (load-truck p25 t1 l1-0)
40.726: (load-truck p16 t1 l1-0)
40.726: (load-truck p18 t1 l1-0)
40.726: (load-truck p11 t1 l1-0)
40.800: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.803: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.804: (load-airplane p0 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p0 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p22 a0 l0-0)
40.824: (load-airplane p0 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p22 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.830: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.832: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p5 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.842: (load-truck p4 t0 l0-0)
40.842: (load-truck p5 t0 l0-0)
40.842: (load-truck p7 t0 l0-0)
40.842: (load-truck p10 t0 l0-0)
40.844: (load-truck p4 t0 l0-0)
40.844: (load-truck p5 t0 l0-0)
40.844: (load-truck p3 t0 l0-0)
40.844: (load-truck p7 t0 l0-0)
40.844: (load-truck p5 t0 l0-0)
40.844: (load-truck p12 t0 l0-0)
40.844: (load-truck p13 t0 l0-0)
40.844: (load-truck p4 t0 l0-0)
40.844: (load-truck p3 t0 l0-0)
40.844: (load-truck p10 t0 l0-0)
40.844: (load-truck p12 t0 l0-0)
40.844: (load-truck p20 t0 l0-0)
40.844: (load-truck p10 t0 l0-0)
40.844: (load-truck p7 t0 l0-0)
40.844: (load-truck p21 t0 l0-0)
40.844: (load-truck p20 t0 l0-0)
40.844: (load-truck p15 t0 l0-0)
40.844: (load-truck p14 t0 l0-0)
40.844: (load-truck p21 t0 l0-0)
40.844: (load-truck p13 t0 l0-0)
40.845: (load-truck p14 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p15 t0 l0-0)
40.845: (load-truck p20 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p15 t0 l0-0)
40.845: (load-truck p21 t0 l0-0)
40.845: (load-truck p20 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p14 t0 l0-0)
40.846: (load-truck p10 t0 l0-0)
40.846: (load-truck p5 t0 l0-0)
40.846: (load-truck p7 t0 l0-0)
40.846: (load-truck p13 t0 l0-0)
40.846: (load-truck p12 t0 l0-0)
40.846: (load-truck p3 t0 l0-0)
40.959: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.983: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.986: (load-airplane p23 a0 l0-0)
40.986: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.989: (load-airplane p22 a0 l0-0)
40.990: (load-airplane p22 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
40.993: (load-airplane p0 a0 l0-0)
41.010: (load-airplane p22 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p23 a0 l0-0)
41.017: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p22 a0 l0-0)
41.018: (load-airplane p0 a0 l0-0)
41.019: (load-airplane p23 a0 l0-0)
41.020: (load-airplane p22 a0 l0-0)
41.021: (load-airplane p23 a0 l0-0)
41.949: (load-truck p9 t1 l1-0)
41.949: (load-truck p25 t1 l1-0)
41.949: (load-truck p19 t1 l1-0)
41.949: (load-truck p16 t1 l1-0)
41.949: (load-truck p11 t1 l1-0)
41.949: (load-truck p8 t1 l1-0)
41.949: (load-truck p2 t1 l1-0)
41.949: (load-truck p1 t1 l1-0)
41.974: (load-truck p11 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.974: (load-truck p25 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p9 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p16 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.979: (load-truck p16 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.980: (load-truck p1 t1 l1-0)
41.980: (load-truck p2 t1 l1-0)
41.980: (load-truck p25 t1 l1-0)
41.980: (load-truck p18 t1 l1-0)
41.980: (load-truck p19 t1 l1-0)
41.980: (load-truck p8 t1 l1-0)
41.980: (load-truck p11 t1 l1-0)
41.980: (load-truck p16 t1 l1-0)
41.982: (load-truck p19 t1 l1-0)
41.982: (load-truck p25 t1 l1-0)
41.982: (load-truck p1 t1 l1-0)
41.982: (load-truck p2 t1 l1-0)
41.982: (load-truck p8 t1 l1-0)
41.982: (load-truck p9 t1 l1-0)
41.982: (load-truck p11 t1 l1-0)
41.982: (load-truck p16 t1 l1-0)
41.982: (load-truck p25 t1 l1-0)
41.982: (load-truck p11 t1 l1-0)
41.982: (load-truck p16 t1 l1-0)
41.982: (load-truck p18 t1 l1-0)
41.982: (load-truck p19 t1 l1-0)
41.792: (unload-airplane p23 a0 l0-0)
41.792: (unload-airplane p22 a0 l0-0)
41.805: (unload-airplane p23 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p0 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p0 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.818: (unload-airplane p22 a0 l0-0)
41.818: (unload-airplane p23 a0 l0-0)
41.819: (unload-airplane p0 a0 l0-0)
41.819: (unload-airplane p23 a0 l0-0)
41.819: (unload-airplane p23 a0 l0-0)
41.819: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p22 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p22 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p22 a0 l0-0)
41.820: (unload-airplane p22 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.822: (unload-airplane p23 a0 l0-0)
41.822: (unload-airplane p22 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.823: (unload-airplane p0 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.825: (unload-airplane p0 a0 l0-0)
41.826: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p0 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.828: (unload-airplane p0 a0 l0-0)
41.830: (unload-airplane p23 a0 l0-0)
41.830: (unload-airplane p0 a0 l0-0)
41.834: (unload-airplane p23 a0 l0-0)
41.834: (unload-airplane p0 a0 l0-0)
41.835: (unload-airplane p23 a0 l0-0)
41.835: (unload-airplane p0 a0 l0-0)
41.836: (unload-airplane p23 a0 l0-0)
41.836: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p23 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p23 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p23 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p23 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p23 a0 l0-0)
41.849: (unload-airplane p23 a0 l0-0)
41.849: (unload-airplane p0 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p0 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
41.855: (unload-airplane p0 a0 l0-0)
41.855: (unload-airplane p22 a0 l0-0)
41.856: (unload-airplane p0 a0 l0-0)
41.913: (unload-airplane p0 a0 l0-0)
41.913: (unload-airplane p23 a0 l0-0)
41.913: (unload-airplane p0 a0 l0-0)
41.913: (unload-airplane p23 a0 l0-0)
41.918: (unload-airplane p23 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p23 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p22 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.918: (unload-airplane p23 a0 l0-0)
41.918: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p22 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p22 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.964: (unload-airplane p0 a0 l0-0)
41.964: (unload-airplane p0 a0 l0-0)
40.566: (unload-airplane p0 a0 l0-0)
40.566: (unload-airplane p22 a0 l0-0)
40.604: (unload-airplane p0 a0 l0-0)
40.604: (unload-airplane p23 a0 l0-0)
40.611: (unload-airplane p0 a0 l0-0)
40.613: (unload-airplane p0 a0 l0-0)
40.613: (unload-airplane p22 a0 l0-0)
40.644: (unload-airplane p0 a0 l0-0)
40.644: (unload-airplane p23 a0 l0-0)
40.675: (unload-airplane p23 a0 l0-0)
40.675: (unload-airplane p0 a0 l0-0)
40.675: (unload-airplane p22 a0 l0-0)
40.677: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.756: (unload-airplane p22 a0 l0-0)
40.758: (unload-airplane p22 a0 l0-0)
40.759: (unload-airplane p23 a0 l0-0)
41.938: (load-airplane p22 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.970: (load-airplane p0 a0 l0-0)
41.971: (load-airplane p0 a0 l0-0)
41.971: (load-airplane p0 a0 l0-0)
41.971: (load-airplane p22 a0 l0-0)
41.972: (load-airplane p22 a0 l0-0)
41.974: (load-airplane p22 a0 l0-0)
41.974: (load-airplane p0 a0 l0-0)
41.974: (load-airplane p0 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.020: (load-airplane p22 a0 l0-0)
42.079: (load-airplane p23 a0 l0-0)
42.081: (load-airplane p22 a0 l0-0)
42.081: (load-airplane p22 a0 l0-0)
42.081: (load-airplane p22 a0 l0-0)
42.081: (load-airplane p23 a0 l0-0)
42.082: (load-airplane p22 a0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.113: (load-airplane p22 a0 l0-0)
42.113: (load-airplane p22 a0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.171: (load-airplane p22 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.171: (load-airplane p22 a0 l0-0)
42.171: (load-airplane p23 a0 l0-0)
42.176: (load-airplane p22 a0 l0-0)
42.176: (load-airplane p23 a0 l0-0)
42.917: (load-truck p25 t1 l1-0)
42.917: (load-truck p16 t1 l1-0)
42.917: (load-truck p11 t1 l1-0)
42.917: (load-truck p9 t1 l1-0)
42.917: (load-truck p8 t1 l1-0)
42.917: (load-truck p2 t1 l1-0)
42.917: (load-truck p1 t1 l1-0)
42.918: (load-truck p8 t1 l1-0)
42.918: (load-truck p25 t1 l1-0)
42.918: (load-truck p19 t1 l1-0)
42.918: (load-truck p18 t1 l1-0)
42.918: (load-truck p16 t1 l1-0)
42.918: (load-truck p9 t1 l1-0)
42.919: (load-truck p25 t1 l1-0)
42.919: (load-truck p19 t1 l1-0)
42.919: (load-truck p2 t1 l1-0)
42.919: (load-truck p16 t1 l1-0)
42.919: (load-truck p11 t1 l1-0)
42.919: (load-truck p8 t1 l1-0)
42.919: (load-truck p8 t1 l1-0)
42.919: (load-truck p11 t1 l1-0)
42.919: (load-truck p2 t1 l1-0)
42.919: (load-truck p25 t1 l1-0)
42.919: (load-truck p19 t1 l1-0)
42.919: (load-truck p16 t1 l1-0)
42.919: (load-truck p18 t1 l1-0)
42.919: (load-truck p18 t1 l1-0)
42.927: (load-truck p1 t1 l1-0)
42.945: (load-truck p19 t1 l1-0)
42.945: (load-truck p16 t1 l1-0)
42.945: (load-truck p25 t1 l1-0)
42.945: (load-truck p11 t1 l1-0)
42.945: (load-truck p9 t1 l1-0)
42.945: (load-truck p8 t1 l1-0)
42.945: (load-truck p1 t1 l1-0)
42.947: (load-truck p9 t1 l1-0)
42.947: (load-truck p8 t1 l1-0)
42.947: (load-truck p2 t1 l1-0)
42.947: (load-truck p25 t1 l1-0)
42.947: (load-truck p11 t1 l1-0)
42.947: (load-truck p16 t1 l1-0)
42.947: (load-truck p1 t1 l1-0)
42.948: (load-truck p19 t1 l1-0)
42.948: (load-truck p18 t1 l1-0)
42.948: (load-truck p9 t1 l1-0)
42.948: (load-truck p8 t1 l1-0)
42.948: (load-truck p2 t1 l1-0)
42.948: (load-truck p1 t1 l1-0)
42.950: (load-truck p19 t1 l1-0)
