/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p23 a0 l1-0)
13.988: (load-airplane p22 a0 l1-0)
13.988: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p23 a0 l1-0)
13.989: (load-airplane p22 a0 l1-0)
13.989: (load-airplane p21 a0 l1-0)
13.990: (load-airplane p23 a0 l1-0)
13.990: (load-airplane p22 a0 l1-0)
13.990: (load-airplane p21 a0 l1-0)
13.990: (load-truck p13 t1 l1-0)
13.990: (load-truck p14 t1 l1-0)
13.990: (load-truck p19 t1 l1-0)
13.990: (load-truck p9 t1 l1-0)
13.990: (load-truck p11 t1 l1-0)
13.990: (load-truck p4 t1 l1-0)
13.990: (load-truck p5 t1 l1-0)
13.990: (load-truck p8 t1 l1-0)
13.990: (load-truck p5 t1 l1-0)
13.990: (load-truck p8 t1 l1-0)
13.990: (load-truck p11 t1 l1-0)
13.990: (load-truck p14 t1 l1-0)
13.990: (load-truck p4 t1 l1-0)
13.990: (load-truck p9 t1 l1-0)
13.990: (load-truck p13 t1 l1-0)
13.990: (load-truck p4 t1 l1-0)
13.990: (load-truck p13 t1 l1-0)
13.990: (load-truck p5 t1 l1-0)
13.990: (load-truck p8 t1 l1-0)
13.990: (load-truck p9 t1 l1-0)
13.990: (load-truck p11 t1 l1-0)
13.990: (load-truck p14 t1 l1-0)
13.990: (load-truck p19 t1 l1-0)
13.990: (load-airplane p19 a0 l1-0)
13.990: (load-airplane p14 a0 l1-0)
13.990: (load-truck p19 t1 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p9 a0 l1-0)
13.990: (load-airplane p13 a0 l1-0)
13.990: (load-airplane p4 a0 l1-0)
10.999: (load-airplane p23 a0 l1-0)
10.999: (load-airplane p21 a0 l1-0)
10.999: (load-airplane p22 a0 l1-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.992: (load-airplane p10 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p20 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p10 a0 l0-0)
11.996: (load-airplane p10 a0 l0-0)
11.996: (load-airplane p20 a0 l0-0)
11.997: (load-airplane p20 a0 l0-0)
11.997: (load-airplane p7 a0 l0-0)
11.999: (unload-airplane p21 a0 l0-0)
11.999: (unload-airplane p22 a0 l0-0)
12.000: (unload-airplane p23 a0 l0-0)
12.003: (fly-airplane a0 l1-0 l0-0)
12.003: (fly-airplane a0 l1-0 l0-0)
12.003: (fly-airplane a0 l1-0 l0-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-airplane p22 a0 l1-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p22 a0 l1-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-airplane p22 a0 l1-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p22 a0 l1-0)
12.979: (load-truck p10 t0 l0-0)
12.979: (load-airplane p23 a0 l1-0)
12.979: (load-truck p7 t0 l0-0)
12.979: (load-airplane p22 a0 l1-0)
12.979: (load-truck p20 t0 l0-0)
12.979: (load-airplane p21 a0 l1-0)
12.979: (load-airplane p22 a0 l1-0)
12.980: (load-truck p7 t0 l0-0)
12.980: (load-truck p10 t0 l0-0)
12.980: (load-truck p7 t0 l0-0)
12.980: (load-truck p10 t0 l0-0)
12.980: (load-truck p20 t0 l0-0)
12.980: (load-truck p20 t0 l0-0)
12.982: (load-airplane p22 a0 l1-0)
12.983: (load-airplane p21 a0 l1-0)
12.983: (load-airplane p23 a0 l1-0)
12.983: (load-airplane p22 a0 l1-0)
12.983: (load-truck p23 t1 l1-0)
12.983: (load-truck p21 t1 l1-0)
12.983: (load-truck p22 t1 l1-0)
12.983: (load-airplane p23 a0 l1-0)
12.983: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p22 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.986: (load-airplane p23 a0 l1-0)
12.986: (load-airplane p21 a0 l1-0)
12.987: (load-airplane p23 a0 l1-0)
12.987: (load-airplane p22 a0 l1-0)
12.987: (load-airplane p21 a0 l1-0)
12.987: (load-airplane p22 a0 l1-0)
12.987: (load-airplane p23 a0 l1-0)
12.987: (load-airplane p22 a0 l1-0)
12.987: (load-airplane p21 a0 l1-0)
12.987: (load-airplane p23 a0 l1-0)
12.990: (load-truck p4 t1 l1-0)
12.990: (load-truck p5 t1 l1-0)
12.990: (load-truck p9 t1 l1-0)
12.990: (load-truck p8 t1 l1-0)
12.990: (load-truck p11 t1 l1-0)
12.990: (load-truck p13 t1 l1-0)
12.990: (load-truck p14 t1 l1-0)
12.990: (load-truck p19 t1 l1-0)
12.990: (load-truck p4 t1 l1-0)
12.990: (load-truck p9 t1 l1-0)
12.990: (load-truck p8 t1 l1-0)
12.990: (load-truck p4 t1 l1-0)
12.990: (load-truck p5 t1 l1-0)
12.990: (load-truck p19 t1 l1-0)
12.990: (load-truck p14 t1 l1-0)
12.990: (load-truck p11 t1 l1-0)
12.990: (load-truck p13 t1 l1-0)
12.990: (load-truck p5 t1 l1-0)
12.990: (load-truck p11 t1 l1-0)
12.990: (load-truck p9 t1 l1-0)
12.990: (load-truck p8 t1 l1-0)
12.990: (load-truck p13 t1 l1-0)
12.990: (load-truck p19 t1 l1-0)
12.990: (load-truck p14 t1 l1-0)
12.991: (load-airplane p23 a0 l1-0)
12.991: (load-airplane p21 a0 l1-0)
9.999: (fly-airplane a0 l1-0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p10 a0 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p10 a0 l0-0)
10.992: (load-airplane p20 a0 l0-0)
10.992: (load-airplane p20 a0 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p10 a0 l0-0)
10.992: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p20 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p20 a0 l0-0)
10.995: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.996: (unload-airplane p22 a0 l0-0)
10.996: (unload-airplane p22 a0 l0-0)
10.997: (unload-airplane p21 a0 l0-0)
10.997: (unload-airplane p22 a0 l0-0)
10.997: (unload-airplane p21 a0 l0-0)
10.997: (unload-airplane p23 a0 l0-0)
10.997: (load-airplane p7 a0 l0-0)
10.997: (load-airplane p10 a0 l0-0)
10.997: (load-airplane p20 a0 l0-0)
10.997: (load-airplane p10 a0 l0-0)
10.997: (load-airplane p7 a0 l0-0)
10.997: (unload-airplane p23 a0 l0-0)
10.997: (unload-airplane p23 a0 l0-0)
10.997: (unload-airplane p21 a0 l0-0)
10.997: (load-airplane p10 a0 l0-0)
10.997: (load-airplane p20 a0 l0-0)
10.997: (load-airplane p7 a0 l0-0)
10.997: (load-airplane p20 a0 l0-0)
11.000: (load-airplane p20 a0 l0-0)
11.000: (load-airplane p10 a0 l0-0)
11.000: (load-airplane p7 a0 l0-0)
11.005: (unload-airplane p22 a0 l0-0)
11.005: (unload-airplane p21 a0 l0-0)
11.005: (unload-airplane p22 a0 l0-0)
11.005: (unload-airplane p23 a0 l0-0)
11.005: (unload-airplane p21 a0 l0-0)
11.005: (unload-airplane p23 a0 l0-0)
11.976: (load-truck p7 t0 l0-0)
11.976: (load-truck p10 t0 l0-0)
11.976: (load-truck p20 t0 l0-0)
11.978: (load-airplane p22 a0 l1-0)
11.978: (load-airplane p22 a0 l1-0)
11.978: (load-airplane p22 a0 l1-0)
11.978: (load-airplane p23 a0 l1-0)
11.978: (load-airplane p21 a0 l1-0)
11.978: (load-airplane p23 a0 l1-0)
11.978: (load-airplane p21 a0 l1-0)
11.978: (load-airplane p23 a0 l1-0)
11.978: (load-airplane p21 a0 l1-0)
11.989: (load-airplane p21 a0 l1-0)
11.989: (load-airplane p22 a0 l1-0)
11.989: (load-airplane p21 a0 l1-0)
11.989: (load-airplane p23 a0 l1-0)
11.989: (load-airplane p23 a0 l1-0)
11.990: (load-truck p19 t1 l1-0)
11.990: (load-truck p9 t1 l1-0)
11.990: (load-truck p11 t1 l1-0)
11.990: (load-truck p13 t1 l1-0)
11.990: (load-truck p14 t1 l1-0)
11.990: (load-truck p8 t1 l1-0)
11.990: (load-truck p4 t1 l1-0)
11.990: (load-truck p5 t1 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p22 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p21 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.991: (load-airplane p23 a0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.992: (fly-airplane a0 l0-0 l1-0)
11.993: (fly-airplane a0 l0-0 l1-0)
11.993: (fly-airplane a0 l0-0 l1-0)
11.995: (load-airplane p8 a0 l1-0)
11.995: (load-airplane p5 a0 l1-0)
11.995: (load-airplane p4 a0 l1-0)
11.995: (load-airplane p9 a0 l1-0)
11.995: (load-airplane p14 a0 l1-0)
11.995: (load-airplane p13 a0 l1-0)
11.995: (load-airplane p19 a0 l1-0)
11.995: (load-airplane p11 a0 l1-0)
11.998: (load-airplane p23 a0 l1-0)
11.998: (load-airplane p21 a0 l1-0)
11.998: (load-truck p3 t0 l0-0)
11.998: (load-truck p6 t0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p10 a0 l0-0)
8.985: (load-airplane p20 a0 l0-0)
8.998: (unload-airplane p21 a0 l0-0)
8.998: (unload-airplane p23 a0 l0-0)
8.998: (unload-airplane p22 a0 l0-0)
9.993: (unload-airplane p23 a0 l0-0)
9.993: (unload-airplane p21 a0 l0-0)
9.993: (load-airplane p20 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p10 a0 l0-0)
9.993: (load-airplane p20 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p10 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.994: (unload-airplane p23 a0 l0-0)
9.994: (unload-airplane p22 a0 l0-0)
9.994: (unload-airplane p23 a0 l0-0)
9.994: (unload-airplane p22 a0 l0-0)
9.994: (unload-airplane p21 a0 l0-0)
9.994: (unload-airplane p23 a0 l0-0)
9.994: (unload-airplane p23 a0 l0-0)
9.994: (unload-airplane p21 a0 l0-0)
9.994: (load-airplane p10 a0 l0-0)
9.994: (unload-airplane p22 a0 l0-0)
9.994: (unload-airplane p21 a0 l0-0)
9.994: (unload-airplane p21 a0 l0-0)
9.995: (load-airplane p10 a0 l0-0)
9.995: (load-airplane p20 a0 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p10 a0 l0-0)
9.995: (load-airplane p10 a0 l0-0)
9.995: (load-airplane p20 a0 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p20 a0 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p10 a0 l0-0)
9.995: (unload-airplane p22 a0 l0-0)
9.995: (unload-airplane p21 a0 l0-0)
9.995: (unload-airplane p22 a0 l0-0)
9.995: (unload-airplane p23 a0 l0-0)
9.995: (load-airplane p10 a0 l0-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (unload-airplane p22 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p20 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.997: (load-airplane p20 a0 l0-0)
9.998: (load-airplane p20 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
10.000: (unload-airplane p22 a0 l0-0)
10.000: (unload-airplane p22 a0 l0-0)
10.000: (unload-airplane p21 a0 l0-0)
10.000: (unload-airplane p23 a0 l0-0)
10.000: (unload-airplane p23 a0 l0-0)
10.000: (unload-airplane p23 a0 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.000: (unload-airplane p22 a0 l0-0)
10.000: (unload-airplane p21 a0 l0-0)
10.000: (unload-airplane p21 a0 l0-0)
10.001: (unload-airplane p23 a0 l0-0)
10.001: (unload-airplane p22 a0 l0-0)
10.001: (unload-airplane p23 a0 l0-0)
10.002: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p21 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.970: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p20 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p20 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
8.985: (fly-airplane a0 l0-0 l1-0)
8.985: (fly-airplane a0 l0-0 l1-0)
8.985: (fly-airplane a0 l0-0 l1-0)
8.985: (load-airplane p21 a0 l1-0)
8.985: (load-airplane p23 a0 l1-0)
8.985: (load-airplane p22 a0 l1-0)
8.993: (load-airplane p20 a0 l0-0)
8.993: (load-airplane p10 a0 l0-0)
8.993: (load-airplane p20 a0 l0-0)
8.993: (load-airplane p7 a0 l0-0)
8.994: (load-airplane p20 a0 l0-0)
8.994: (load-airplane p10 a0 l0-0)
8.994: (load-airplane p7 a0 l0-0)
8.994: (load-airplane p7 a0 l0-0)
8.994: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p7 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p7 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p7 a0 l0-0)
8.995: (load-airplane p7 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (unload-airplane p23 a0 l0-0)
8.995: (unload-airplane p21 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p7 a0 l0-0)
8.995: (unload-airplane p22 a0 l0-0)
8.995: (unload-airplane p23 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.995: (load-airplane p20 a0 l0-0)
8.995: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (unload-airplane p21 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (unload-airplane p21 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (unload-airplane p23 a0 l0-0)
8.996: (unload-airplane p21 a0 l0-0)
8.996: (unload-airplane p23 a0 l0-0)
8.996: (unload-airplane p21 a0 l0-0)
8.996: (unload-airplane p7 a0 l1-0)
8.996: (unload-airplane p10 a0 l1-0)
8.996: (unload-airplane p20 a0 l1-0)
8.996: (unload-airplane p23 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (unload-airplane p23 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
