/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.982: (load-airplane p12 a2 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
20.000: (load-airplane p3 a0 l1-0)
20.000: (load-airplane p5 a0 l1-0)
20.000: (load-airplane p6 a0 l1-0)
20.000: (load-airplane p11 a0 l1-0)
20.000: (load-airplane p10 a0 l1-0)
20.000: (load-airplane p8 a0 l1-0)
20.000: (load-airplane p9 a2 l0-0)
20.000: (load-airplane p12 a2 l0-0)
20.000: (load-airplane p7 a2 l0-0)
20.000: (load-airplane p0 a1 l0-0)
20.000: (load-airplane p0 a2 l0-0)
20.000: (load-airplane p9 a1 l0-0)
20.000: (load-airplane p7 a1 l0-0)
20.000: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.002: (load-airplane p6 a0 l1-0)
20.002: (load-airplane p8 a0 l1-0)
20.002: (load-airplane p10 a0 l1-0)
20.002: (load-airplane p11 a0 l1-0)
20.002: (load-airplane p5 a0 l1-0)
20.002: (load-airplane p3 a0 l1-0)
20.002: (load-airplane p0 a2 l0-0)
20.002: (load-airplane p7 a2 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a2 l0-0)
20.002: (load-airplane p9 a2 l0-0)
20.002: (load-airplane p6 a0 l1-0)
20.002: (load-airplane p5 a0 l1-0)
20.002: (load-airplane p11 a0 l1-0)
20.002: (load-airplane p10 a0 l1-0)
20.002: (load-airplane p8 a0 l1-0)
20.002: (load-airplane p3 a0 l1-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p0 a2 l0-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p8 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p6 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p6 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p5 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p10 a0 l1-0)
17.982: (load-airplane p12 a1 l0-0)
17.982: (load-airplane p9 a1 l0-0)
17.982: (load-airplane p12 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p7 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p12 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p12 a2 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p12 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p12 a1 l0-0)
15.985: (load-airplane p5 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p11 a0 l1-0)
15.985: (load-airplane p5 a0 l1-0)
15.985: (load-airplane p11 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.993: (load-airplane p12 a1 l0-0)
15.993: (load-airplane p12 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p12 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p7 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p0 a2 l0-0)
15.994: (load-airplane p7 a2 l0-0)
15.994: (load-airplane p12 a1 l0-0)
15.994: (load-airplane p12 a1 l0-0)
15.994: (load-airplane p12 a2 l0-0)
15.994: (load-airplane p12 a2 l0-0)
15.994: (load-airplane p7 a2 l0-0)
15.994: (load-airplane p9 a1 l0-0)
15.994: (load-airplane p9 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p12 a1 l0-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p12 a2 l0-0)
15.995: (load-airplane p7 a2 l0-0)
15.995: (load-airplane p0 a2 l0-0)
15.995: (load-airplane p0 a2 l0-0)
15.995: (load-airplane p9 a1 l0-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p9 a1 l0-0)
15.995: (load-airplane p12 a1 l0-0)
15.995: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p9 a1 l0-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p7 a1 l0-0)
15.995: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p12 a1 l0-0)
15.995: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p12 a1 l0-0)
15.995: (load-airplane p9 a1 l0-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
15.995: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p5 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.996: (load-airplane p10 a0 l1-0)
