/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.973: (load-truck p16 t1 l1-0)
27.974: (load-truck p20 t1 l1-0)
27.974: (load-truck p11 t1 l1-0)
27.974: (load-truck p16 t1 l1-0)
27.974: (load-truck p11 t1 l1-0)
27.974: (load-truck p16 t1 l1-0)
27.974: (load-truck p19 t1 l1-0)
27.975: (load-airplane p12 a0 l1-0)
27.975: (load-airplane p10 a0 l1-0)
27.975: (load-airplane p3 a0 l1-0)
27.975: (load-airplane p3 a0 l1-0)
27.975: (load-airplane p10 a0 l1-0)
27.975: (load-airplane p12 a0 l1-0)
27.975: (load-airplane p12 a0 l1-0)
27.975: (load-airplane p3 a0 l1-0)
27.975: (load-airplane p10 a0 l1-0)
27.975: (load-airplane p11 a0 l1-0)
27.975: (load-airplane p16 a0 l1-0)
27.975: (load-airplane p20 a0 l1-0)
27.975: (load-airplane p19 a0 l1-0)
27.975: (load-airplane p16 a0 l1-0)
27.975: (load-airplane p11 a0 l1-0)
27.975: (load-airplane p20 a0 l1-0)
27.975: (load-airplane p20 a0 l1-0)
27.975: (load-airplane p19 a0 l1-0)
27.975: (load-airplane p16 a0 l1-0)
27.975: (load-airplane p11 a0 l1-0)
27.975: (load-airplane p19 a0 l1-0)
27.976: (load-airplane p12 a0 l1-0)
27.976: (load-airplane p10 a0 l1-0)
27.976: (load-airplane p3 a0 l1-0)
27.977: (load-truck p7 t0 l0-0)
27.977: (load-truck p6 t0 l0-0)
27.977: (load-truck p17 t0 l0-0)
27.977: (load-truck p14 t0 l0-0)
27.977: (load-truck p15 t0 l0-0)
27.977: (load-truck p6 t0 l0-0)
27.977: (load-truck p7 t0 l0-0)
27.977: (load-truck p2 t0 l0-0)
27.977: (load-truck p0 t0 l0-0)
27.977: (load-truck p18 t0 l0-0)
27.977: (load-truck p1 t0 l0-0)
27.978: (load-truck p14 t0 l0-0)
27.978: (load-truck p17 t0 l0-0)
27.978: (load-truck p15 t0 l0-0)
27.978: (load-truck p18 t0 l0-0)
27.978: (load-truck p2 t0 l0-0)
27.978: (load-truck p1 t0 l0-0)
27.978: (load-truck p0 t0 l0-0)
27.978: (load-truck p6 t0 l0-0)
27.978: (load-truck p7 t0 l0-0)
27.978: (load-truck p0 t0 l0-0)
27.978: (load-truck p1 t0 l0-0)
27.978: (load-truck p2 t0 l0-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p19 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p19 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p19 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p20 a0 l1-0)
24.987: (load-airplane p11 a0 l1-0)
25.968: (load-airplane p7 a0 l0-0)
25.968: (load-airplane p14 a0 l0-0)
25.968: (load-airplane p2 a0 l0-0)
25.968: (load-airplane p6 a0 l0-0)
25.968: (load-airplane p1 a0 l0-0)
25.968: (load-airplane p0 a0 l0-0)
25.968: (load-airplane p15 a0 l0-0)
25.968: (load-airplane p17 a0 l0-0)
25.968: (load-airplane p18 a0 l0-0)
25.972: (load-airplane p0 a0 l0-0)
25.972: (load-airplane p2 a0 l0-0)
25.972: (load-airplane p1 a0 l0-0)
25.972: (load-airplane p0 a0 l0-0)
25.972: (load-airplane p1 a0 l0-0)
25.972: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.974: (load-airplane p15 a0 l0-0)
25.975: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p17 a0 l0-0)
25.975: (load-airplane p14 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p1 a0 l0-0)
25.975: (load-airplane p0 a0 l0-0)
25.975: (load-airplane p15 a0 l0-0)
25.975: (load-airplane p0 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p2 a0 l0-0)
25.975: (load-airplane p17 a0 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p14 a0 l0-0)
25.975: (load-airplane p15 a0 l0-0)
25.975: (load-airplane p18 a0 l0-0)
25.975: (load-airplane p2 a0 l0-0)
25.975: (load-airplane p1 a0 l0-0)
25.975: (load-airplane p6 a0 l0-0)
25.975: (load-airplane p7 a0 l0-0)
25.975: (load-airplane p14 a0 l0-0)
23.991: (load-airplane p19 a0 l1-0)
23.991: (load-airplane p11 a0 l1-0)
23.991: (load-airplane p16 a0 l1-0)
23.992: (load-airplane p20 a0 l1-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p15 a0 l0-0)
24.945: (load-airplane p14 a0 l0-0)
24.945: (load-airplane p18 a0 l0-0)
24.945: (load-airplane p7 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p17 a0 l0-0)
24.945: (load-airplane p6 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p2 a0 l0-0)
24.945: (load-airplane p1 a0 l0-0)
24.945: (load-airplane p0 a0 l0-0)
24.946: (load-airplane p0 a0 l0-0)
24.946: (load-airplane p7 a0 l0-0)
24.946: (load-airplane p1 a0 l0-0)
24.946: (load-airplane p2 a0 l0-0)
24.946: (load-airplane p6 a0 l0-0)
24.946: (load-airplane p15 a0 l0-0)
24.946: (load-airplane p18 a0 l0-0)
24.946: (load-airplane p17 a0 l0-0)
24.970: (unload-airplane p16 a0 l0-0)
24.970: (unload-airplane p16 a0 l0-0)
24.970: (unload-airplane p16 a0 l0-0)
24.971: (unload-airplane p16 a0 l0-0)
24.971: (unload-airplane p16 a0 l0-0)
24.971: (unload-airplane p20 a0 l0-0)
24.971: (unload-airplane p20 a0 l0-0)
24.971: (unload-airplane p20 a0 l0-0)
24.971: (unload-airplane p20 a0 l0-0)
24.971: (unload-airplane p20 a0 l0-0)
24.972: (unload-airplane p20 a0 l0-0)
24.972: (unload-airplane p20 a0 l0-0)
24.972: (load-airplane p2 a0 l0-0)
24.972: (load-airplane p6 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p18 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p2 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p1 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p6 a0 l0-0)
24.972: (load-airplane p1 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p18 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p14 a0 l0-0)
24.972: (load-airplane p1 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p6 a0 l0-0)
24.972: (load-airplane p2 a0 l0-0)
24.972: (load-airplane p0 a0 l0-0)
24.972: (load-airplane p6 a0 l0-0)
24.972: (load-airplane p7 a0 l0-0)
23.176: (fly-airplane a0 l1-0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p18 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p2 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p7 a0 l0-0)
23.950: (load-airplane p1 a0 l0-0)
23.950: (load-airplane p6 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p17 a0 l0-0)
23.950: (load-airplane p15 a0 l0-0)
23.950: (load-airplane p0 a0 l0-0)
23.950: (load-airplane p14 a0 l0-0)
23.950: (load-airplane p18 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.971: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (unload-airplane p11 a0 l0-0)
23.972: (load-airplane p1 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p1 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p6 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p6 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p1 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (unload-airplane p19 a0 l0-0)
23.973: (unload-airplane p11 a0 l0-0)
23.973: (unload-airplane p19 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p6 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p1 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p1 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p6 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
21.993: (load-airplane p7 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p14 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p15 a0 l0-0)
21.993: (load-airplane p17 a0 l0-0)
21.993: (load-airplane p18 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p0 a0 l0-0)
22.121: (unload-airplane p16 a0 l0-0)
22.121: (unload-airplane p11 a0 l0-0)
22.121: (unload-airplane p20 a0 l0-0)
22.121: (unload-airplane p19 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p18 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p6 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p18 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p6 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p6 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p18 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p6 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (unload-airplane p16 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p6 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (unload-airplane p16 a0 l0-0)
22.974: (unload-airplane p16 a0 l0-0)
22.974: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (load-airplane p18 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p1 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p18 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p18 a0 l0-0)
