/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.974: (load-airplane p16 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p10 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.996: (load-airplane p9 a1 l1-0)
23.996: (load-airplane p19 a1 l1-0)
23.996: (load-airplane p4 a1 l1-0)
23.996: (load-airplane p5 a1 l1-0)
23.997: (load-airplane p19 a1 l1-0)
23.997: (load-airplane p9 a1 l1-0)
23.997: (load-airplane p5 a1 l1-0)
23.997: (load-airplane p4 a1 l1-0)
23.998: (load-airplane p4 a1 l1-0)
23.998: (load-airplane p19 a1 l1-0)
23.998: (load-airplane p9 a1 l1-0)
23.998: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.000: (load-airplane p4 a1 l1-0)
24.000: (load-airplane p19 a1 l1-0)
24.000: (load-airplane p4 a1 l1-0)
24.000: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.000: (load-airplane p19 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.001: (load-airplane p5 a1 l1-0)
24.001: (load-airplane p4 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.001: (load-airplane p17 a0 l0-0)
24.001: (load-airplane p16 a0 l0-0)
24.001: (load-airplane p12 a0 l0-0)
24.001: (load-airplane p10 a0 l0-0)
24.001: (load-airplane p7 a0 l0-0)
24.001: (load-airplane p2 a0 l0-0)
24.001: (load-airplane p1 a0 l0-0)
24.001: (load-airplane p0 a0 l0-0)
24.001: (load-airplane p4 a1 l1-0)
24.001: (load-airplane p9 a1 l1-0)
24.001: (load-airplane p5 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.002: (load-airplane p4 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p9 a1 l1-0)
24.002: (load-airplane p19 a1 l1-0)
24.002: (load-airplane p12 a0 l0-0)
24.002: (load-airplane p10 a0 l0-0)
24.002: (load-airplane p16 a0 l0-0)
24.002: (load-airplane p17 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p1 a0 l0-0)
24.002: (load-airplane p0 a0 l0-0)
24.002: (load-airplane p0 a0 l0-0)
24.002: (load-airplane p1 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p10 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p16 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p1 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p1 a0 l0-0)
22.977: (load-airplane p10 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p10 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p19 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p9 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.978: (load-airplane p9 a1 l1-0)
22.978: (load-airplane p19 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p9 a1 l1-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p1 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p10 a0 l0-0)
20.980: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p1 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p10 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p16 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p10 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p0 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p16 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p16 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p12 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p12 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p16 a0 l0-0)
19.984: (load-airplane p12 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
