/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p4 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p6 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.988: (load-airplane p14 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p6 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p6 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.990: (load-airplane p7 a1 l0-0)
13.990: (load-airplane p6 a1 l0-0)
13.990: (load-airplane p5 a1 l0-0)
13.990: (load-airplane p14 a0 l0-0)
13.990: (load-airplane p2 a1 l0-0)
13.990: (load-airplane p4 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p6 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p7 a0 l0-0)
13.990: (load-airplane p12 a2 l1-0)
13.990: (load-airplane p12 a2 l1-0)
14.002: (fly-airplane a2 l1-0 l0-0)
14.984: (fly-airplane a0 l0-0 l1-0)
14.984: (fly-airplane a0 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a0 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.986: (fly-airplane a1 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.986: (fly-airplane a2 l1-0 l0-0)
14.987: (load-airplane p4 a2 l0-0)
14.987: (load-airplane p2 a2 l0-0)
14.987: (load-airplane p7 a2 l0-0)
14.987: (load-airplane p6 a2 l0-0)
14.987: (load-airplane p14 a2 l0-0)
14.987: (load-airplane p5 a2 l0-0)
14.987: (load-airplane p5 a1 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p4 a1 l0-0)
14.987: (load-airplane p7 a0 l0-0)
14.987: (load-airplane p6 a0 l0-0)
14.987: (load-airplane p14 a1 l0-0)
14.987: (load-airplane p14 a0 l0-0)
14.987: (load-airplane p7 a1 l0-0)
14.987: (load-airplane p2 a1 l0-0)
14.987: (load-airplane p6 a1 l0-0)
14.988: (fly-airplane a2 l1-0 l0-0)
14.988: (load-airplane p6 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p14 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
12.976: (load-airplane p2 a2 l0-0)
12.976: (load-airplane p6 a2 l0-0)
12.976: (load-airplane p4 a2 l0-0)
12.976: (load-airplane p5 a2 l0-0)
12.976: (load-airplane p7 a2 l0-0)
12.976: (load-airplane p14 a2 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (load-airplane p7 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p14 a1 l0-0)
12.982: (load-airplane p5 a1 l0-0)
12.982: (load-airplane p4 a1 l0-0)
12.982: (load-airplane p2 a1 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p5 a0 l0-0)
12.982: (load-airplane p4 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (load-airplane p4 a1 l0-0)
12.982: (load-airplane p5 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p14 a1 l0-0)
12.982: (load-airplane p7 a1 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p2 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p2 a0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p7 a1 l0-0)
12.983: (load-airplane p4 a1 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p5 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p4 a1 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p5 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p7 a1 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p4 a1 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p14 a1 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p4 a1 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p14 a1 l0-0)
12.990: (load-airplane p2 a1 l0-0)
12.990: (load-airplane p5 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p14 a1 l0-0)
12.990: (load-airplane p4 a1 l0-0)
12.990: (load-airplane p4 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p5 a1 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p5 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p5 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p14 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p4 a1 l0-0)
12.990: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p6 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p5 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p5 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p5 a0 l0-0)
11.977: (load-airplane p6 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p5 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p5 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p14 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p14 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p14 a1 l0-0)
11.978: (load-airplane p4 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p4 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p4 a1 l0-0)
11.978: (load-airplane p14 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p14 a1 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p5 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p5 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p14 a0 l0-0)
11.979: (load-airplane p4 a1 l0-0)
11.979: (load-airplane p5 a1 l0-0)
11.979: (load-airplane p7 a1 l0-0)
11.979: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p4 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p4 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p4 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p4 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p4 a1 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p5 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p4 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
10.981: (load-airplane p4 a0 l0-0)
10.981: (load-airplane p7 a1 l0-0)
10.981: (load-airplane p5 a1 l0-0)
10.981: (load-airplane p4 a1 l0-0)
10.981: (load-airplane p7 a0 l0-0)
10.981: (load-airplane p5 a0 l0-0)
10.981: (load-airplane p14 a1 l0-0)
10.981: (load-airplane p5 a1 l0-0)
10.982: (load-airplane p4 a1 l0-0)
10.982: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p6 a0 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p6 a1 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p6 a0 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p6 a1 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p6 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p6 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p7 a1 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p7 a0 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p4 a1 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p2 a1 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p4 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.988: (load-airplane p5 a1 l0-0)
10.988: (load-airplane p14 a0 l0-0)
10.988: (load-airplane p6 a1 l0-0)
10.988: (load-airplane p6 a0 l0-0)
10.988: (load-airplane p5 a0 l0-0)
10.988: (load-airplane p14 a1 l0-0)
10.990: (load-airplane p6 a1 l0-0)
10.990: (load-airplane p6 a1 l0-0)
10.990: (load-airplane p6 a1 l0-0)
10.990: (load-airplane p4 a1 l0-0)
10.990: (load-airplane p14 a0 l0-0)
10.990: (load-airplane p6 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p14 a0 l0-0)
10.990: (load-airplane p4 a1 l0-0)
10.990: (load-airplane p5 a0 l0-0)
10.990: (load-airplane p4 a0 l0-0)
10.990: (load-airplane p14 a0 l0-0)
10.990: (load-airplane p5 a1 l0-0)
10.990: (load-airplane p2 a1 l0-0)
10.990: (load-airplane p6 a0 l0-0)
10.990: (load-airplane p5 a0 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.990: (load-airplane p14 a1 l0-0)
10.990: (load-airplane p6 a1 l0-0)
10.990: (load-airplane p5 a1 l0-0)
10.990: (load-airplane p14 a0 l0-0)
10.990: (load-airplane p6 a0 l0-0)
10.990: (load-airplane p5 a0 l0-0)
9.981: (load-airplane p5 a0 l0-0)
9.981: (load-airplane p5 a0 l0-0)
9.981: (load-airplane p2 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p2 a0 l0-0)
9.981: (load-airplane p2 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p2 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p2 a1 l0-0)
9.981: (load-airplane p14 a0 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p5 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.981: (load-airplane p2 a1 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p14 a1 l0-0)
9.981: (load-airplane p5 a0 l0-0)
9.981: (load-airplane p6 a0 l0-0)
9.981: (load-airplane p6 a1 l0-0)
9.981: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p14 a1 l0-0)
9.982: (load-airplane p7 a1 l0-0)
9.982: (load-airplane p7 a1 l0-0)
9.982: (load-airplane p14 a0 l0-0)
9.982: (load-airplane p5 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p4 a0 l0-0)
9.982: (load-airplane p4 a1 l0-0)
9.982: (load-airplane p14 a1 l0-0)
9.982: (load-airplane p5 a0 l0-0)
9.982: (load-airplane p4 a0 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.982: (load-airplane p4 a1 l0-0)
9.982: (load-airplane p14 a0 l0-0)
9.982: (load-airplane p5 a1 l0-0)
9.983: (load-airplane p14 a1 l0-0)
9.983: (load-airplane p6 a1 l0-0)
9.983: (load-airplane p4 a1 l0-0)
9.983: (load-airplane p6 a0 l0-0)
9.983: (load-airplane p14 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p5 a0 l0-0)
9.983: (load-airplane p4 a0 l0-0)
9.983: (load-airplane p6 a0 l0-0)
9.983: (load-airplane p5 a0 l0-0)
9.983: (load-airplane p5 a0 l0-0)
9.983: (load-airplane p2 a1 l0-0)
9.983: (load-airplane p5 a1 l0-0)
9.983: (load-airplane p5 a1 l0-0)
9.983: (load-airplane p6 a1 l0-0)
9.983: (load-airplane p14 a1 l0-0)
9.983: (load-airplane p5 a1 l0-0)
9.983: (load-airplane p14 a1 l0-0)
9.983: (load-airplane p14 a0 l0-0)
9.983: (load-airplane p4 a1 l0-0)
9.983: (load-airplane p7 a1 l0-0)
9.983: (load-airplane p14 a1 l0-0)
9.983: (load-airplane p14 a0 l0-0)
9.983: (load-airplane p6 a1 l0-0)
9.983: (load-airplane p4 a0 l0-0)
9.983: (load-airplane p7 a0 l0-0)
9.983: (load-airplane p4 a1 l0-0)
9.983: (load-airplane p14 a1 l0-0)
9.983: (load-airplane p6 a0 l0-0)
9.983: (load-airplane p14 a0 l0-0)
9.983: (load-airplane p4 a0 l0-0)
9.983: (load-airplane p14 a0 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p6 a1 l0-0)
9.988: (load-airplane p7 a0 l0-0)
9.988: (load-airplane p6 a0 l0-0)
9.988: (load-airplane p6 a1 l0-0)
9.988: (load-airplane p4 a1 l0-0)
