/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.973: (load-airplane p1 a0 l1-0)
27.973: (load-airplane p1 a0 l1-0)
27.973: (load-airplane p8 a0 l1-0)
27.973: (load-airplane p10 a0 l1-0)
27.973: (load-airplane p13 a0 l1-0)
27.973: (load-airplane p17 a0 l1-0)
27.973: (load-airplane p18 a0 l1-0)
27.973: (load-airplane p18 a0 l1-0)
27.973: (load-airplane p16 a0 l1-0)
27.973: (load-airplane p22 a0 l1-0)
27.973: (load-airplane p24 a0 l1-0)
27.973: (load-airplane p22 a0 l1-0)
27.974: (load-airplane p8 a0 l1-0)
27.974: (load-airplane p22 a0 l1-0)
27.974: (load-airplane p17 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p10 a0 l1-0)
27.974: (load-airplane p24 a0 l1-0)
27.974: (load-airplane p18 a0 l1-0)
27.974: (load-airplane p1 a0 l1-0)
28.975: (load-airplane p5 a0 l0-0)
28.975: (load-airplane p12 a0 l0-0)
28.975: (load-airplane p0 a0 l0-0)
28.975: (load-airplane p7 a0 l0-0)
28.975: (load-airplane p19 a0 l0-0)
28.987: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
28.989: (fly-airplane a0 l1-0 l0-0)
28.989: (fly-airplane a0 l1-0 l0-0)
28.989: (fly-airplane a0 l1-0 l0-0)
28.989: (fly-airplane a0 l1-0 l0-0)
28.989: (fly-airplane a0 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
28.990: (fly-airplane a0 l1-0 l0-0)
29.946: (load-truck p1 t1 l1-0)
29.946: (load-truck p10 t1 l1-0)
29.946: (load-truck p13 t1 l1-0)
29.946: (load-truck p24 t1 l1-0)
29.946: (load-truck p22 t1 l1-0)
29.946: (load-truck p17 t1 l1-0)
29.946: (load-truck p18 t1 l1-0)
29.946: (load-truck p16 t1 l1-0)
29.946: (load-truck p16 t1 l1-0)
29.946: (load-truck p17 t1 l1-0)
29.946: (load-truck p18 t1 l1-0)
29.946: (load-truck p13 t1 l1-0)
29.946: (load-truck p10 t1 l1-0)
29.946: (load-truck p8 t1 l1-0)
29.946: (load-truck p13 t1 l1-0)
29.946: (load-truck p16 t1 l1-0)
29.946: (load-truck p18 t1 l1-0)
29.946: (load-truck p17 t1 l1-0)
29.946: (load-truck p1 t1 l1-0)
29.946: (load-truck p10 t1 l1-0)
29.946: (load-truck p22 t1 l1-0)
29.946: (load-truck p8 t1 l1-0)
29.946: (load-truck p10 t1 l1-0)
29.946: (load-truck p17 t1 l1-0)
29.946: (load-truck p18 t1 l1-0)
29.946: (load-truck p8 t1 l1-0)
29.946: (load-truck p13 t1 l1-0)
29.946: (load-truck p16 t1 l1-0)
29.946: (load-truck p1 t1 l1-0)
29.946: (load-truck p24 t1 l1-0)
29.946: (load-truck p22 t1 l1-0)
29.946: (load-truck p24 t1 l1-0)
29.946: (load-truck p22 t1 l1-0)
29.946: (load-truck p24 t1 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p17 a0 l1-0)
26.971: (load-airplane p16 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p10 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p10 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p17 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p16 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p10 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p22 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p22 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p10 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p16 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p17 a0 l1-0)
26.971: (load-airplane p22 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p17 a0 l1-0)
26.971: (load-airplane p1 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p10 a0 l1-0)
26.971: (load-airplane p16 a0 l1-0)
26.971: (load-airplane p8 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p22 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p16 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p18 a0 l1-0)
26.971: (load-airplane p22 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p1 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p18 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p18 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p1 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p1 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p18 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p18 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p8 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p1 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
26.972: (load-airplane p17 a0 l1-0)
26.972: (load-airplane p16 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p10 a0 l1-0)
26.972: (load-airplane p1 a0 l1-0)
26.972: (load-airplane p22 a0 l1-0)
25.973: (load-airplane p24 a0 l1-0)
25.973: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p17 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p17 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p17 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p17 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p8 a0 l1-0)
25.974: (load-airplane p18 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p24 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p16 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p16 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p16 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p16 a0 l1-0)
25.975: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p16 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p17 a0 l1-0)
25.975: (load-airplane p22 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
24.974: (load-airplane p16 a0 l1-0)
24.974: (load-airplane p1 a0 l1-0)
24.974: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p1 a0 l1-0)
24.975: (load-airplane p10 a0 l1-0)
24.975: (load-airplane p18 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p22 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p1 a0 l1-0)
24.975: (load-airplane p18 a0 l1-0)
24.975: (load-airplane p16 a0 l1-0)
24.975: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p1 a0 l1-0)
24.975: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p13 a0 l1-0)
24.975: (load-airplane p18 a0 l1-0)
24.975: (load-airplane p22 a0 l1-0)
24.975: (load-airplane p13 a0 l1-0)
24.975: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p1 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p22 a0 l1-0)
24.975: (load-airplane p18 a0 l1-0)
24.975: (load-airplane p8 a0 l1-0)
24.975: (load-airplane p1 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p22 a0 l1-0)
24.976: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p22 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p1 a0 l1-0)
24.976: (load-airplane p18 a0 l1-0)
24.976: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p18 a0 l1-0)
24.976: (load-airplane p18 a0 l1-0)
24.976: (load-airplane p8 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p22 a0 l1-0)
24.976: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p22 a0 l1-0)
24.976: (load-airplane p18 a0 l1-0)
24.976: (load-airplane p8 a0 l1-0)
24.976: (load-airplane p16 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p16 a0 l1-0)
24.976: (load-airplane p8 a0 l1-0)
24.976: (load-airplane p13 a0 l1-0)
24.976: (load-airplane p16 a0 l1-0)
24.976: (load-airplane p24 a0 l1-0)
24.976: (load-airplane p10 a0 l1-0)
24.976: (load-airplane p18 a0 l1-0)
24.976: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p10 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p8 a0 l1-0)
24.977: (load-airplane p1 a0 l1-0)
24.977: (load-airplane p10 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
24.977: (load-airplane p22 a0 l1-0)
24.977: (load-airplane p16 a0 l1-0)
24.977: (load-airplane p13 a0 l1-0)
24.977: (load-airplane p10 a0 l1-0)
24.977: (load-airplane p18 a0 l1-0)
24.977: (load-airplane p10 a0 l1-0)
24.977: (load-airplane p10 a0 l1-0)
24.977: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p16 a0 l1-0)
23.976: (load-airplane p10 a0 l1-0)
23.976: (load-airplane p8 a0 l1-0)
23.976: (load-airplane p13 a0 l1-0)
23.976: (load-airplane p16 a0 l1-0)
23.976: (load-airplane p18 a0 l1-0)
23.976: (load-airplane p13 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p22 a0 l1-0)
23.976: (load-airplane p16 a0 l1-0)
23.976: (load-airplane p8 a0 l1-0)
23.976: (load-airplane p10 a0 l1-0)
23.976: (load-airplane p22 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p10 a0 l1-0)
23.976: (load-airplane p8 a0 l1-0)
23.977: (load-airplane p16 a0 l1-0)
23.977: (load-airplane p10 a0 l1-0)
23.977: (load-airplane p10 a0 l1-0)
23.977: (load-airplane p16 a0 l1-0)
23.977: (load-airplane p18 a0 l1-0)
23.977: (load-airplane p22 a0 l1-0)
23.977: (load-airplane p18 a0 l1-0)
23.977: (load-airplane p8 a0 l1-0)
23.977: (load-airplane p8 a0 l1-0)
23.977: (load-airplane p10 a0 l1-0)
23.977: (load-airplane p18 a0 l1-0)
23.977: (load-airplane p22 a0 l1-0)
23.978: (load-airplane p22 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p13 a0 l1-0)
23.978: (load-airplane p18 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p16 a0 l1-0)
23.978: (load-airplane p18 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p16 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p18 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.978: (load-airplane p22 a0 l1-0)
23.978: (load-airplane p16 a0 l1-0)
23.978: (load-airplane p10 a0 l1-0)
23.978: (load-airplane p8 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p10 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p10 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p8 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p22 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p10 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
