/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p12 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p24 a0 l1-0)
27.965: (load-airplane p20 a0 l1-0)
27.965: (load-airplane p14 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p11 a0 l1-0)
27.965: (load-airplane p12 a0 l1-0)
27.965: (load-airplane p11 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.965: (load-airplane p11 a0 l1-0)
27.965: (load-airplane p12 a0 l1-0)
27.965: (load-airplane p13 a0 l1-0)
27.965: (load-airplane p20 a0 l1-0)
27.965: (load-airplane p24 a0 l1-0)
27.965: (load-airplane p5 a0 l1-0)
27.965: (load-airplane p6 a0 l1-0)
27.967: (load-airplane p7 a2 l0-0)
27.967: (load-airplane p8 a2 l0-0)
27.967: (load-airplane p10 a2 l0-0)
27.967: (load-airplane p9 a2 l0-0)
27.967: (load-airplane p22 a2 l0-0)
27.967: (load-airplane p8 a2 l0-0)
27.967: (load-airplane p9 a2 l0-0)
27.967: (load-airplane p25 a2 l0-0)
27.967: (load-airplane p22 a2 l0-0)
27.967: (load-airplane p10 a2 l0-0)
27.967: (load-airplane p24 a1 l1-0)
27.967: (load-airplane p20 a1 l1-0)
27.967: (load-airplane p7 a2 l0-0)
27.967: (load-airplane p9 a2 l0-0)
27.967: (load-airplane p22 a2 l0-0)
27.967: (load-airplane p25 a2 l0-0)
27.967: (load-airplane p8 a2 l0-0)
27.967: (load-airplane p5 a1 l1-0)
27.967: (load-airplane p11 a1 l1-0)
27.967: (load-airplane p13 a1 l1-0)
27.967: (load-airplane p6 a1 l1-0)
27.967: (load-airplane p14 a1 l1-0)
27.967: (load-airplane p5 a1 l1-0)
27.967: (load-airplane p12 a1 l1-0)
27.967: (load-airplane p6 a1 l1-0)
27.967: (load-airplane p11 a1 l1-0)
27.967: (load-airplane p14 a1 l1-0)
27.967: (load-airplane p6 a1 l1-0)
27.967: (load-airplane p12 a1 l1-0)
27.967: (load-airplane p13 a1 l1-0)
27.967: (load-airplane p14 a1 l1-0)
27.967: (load-airplane p20 a1 l1-0)
27.967: (load-airplane p5 a1 l1-0)
27.967: (load-airplane p24 a1 l1-0)
27.967: (load-airplane p10 a2 l0-0)
27.967: (load-airplane p9 a2 l0-0)
27.967: (load-airplane p25 a2 l0-0)
27.967: (load-airplane p8 a2 l0-0)
27.967: (load-airplane p7 a2 l0-0)
27.967: (load-airplane p5 a1 l1-0)
27.967: (load-airplane p11 a1 l1-0)
27.967: (load-airplane p12 a1 l1-0)
27.967: (load-airplane p13 a1 l1-0)
27.967: (load-airplane p14 a1 l1-0)
27.967: (load-airplane p24 a1 l1-0)
27.967: (load-airplane p20 a1 l1-0)
27.967: (load-airplane p12 a1 l1-0)
27.967: (load-airplane p11 a1 l1-0)
27.967: (load-airplane p24 a1 l1-0)
27.967: (load-airplane p6 a1 l1-0)
27.967: (load-airplane p13 a1 l1-0)
27.967: (load-airplane p14 a1 l1-0)
27.967: (load-airplane p5 a1 l1-0)
27.968: (load-airplane p14 a0 l1-0)
27.968: (load-airplane p24 a0 l1-0)
27.968: (load-airplane p13 a0 l1-0)
27.968: (load-airplane p12 a0 l1-0)
27.968: (load-airplane p11 a0 l1-0)
27.968: (load-airplane p6 a0 l1-0)
27.968: (load-airplane p5 a0 l1-0)
27.968: (load-airplane p20 a1 l1-0)
27.968: (load-airplane p12 a0 l1-0)
27.968: (load-airplane p14 a0 l1-0)
27.968: (load-airplane p24 a1 l1-0)
27.968: (load-airplane p5 a0 l1-0)
27.968: (load-airplane p13 a0 l1-0)
27.968: (load-airplane p11 a0 l1-0)
27.968: (load-airplane p6 a0 l1-0)
27.968: (load-airplane p20 a0 l1-0)
27.968: (load-airplane p24 a1 l1-0)
27.968: (load-airplane p20 a1 l1-0)
27.968: (load-airplane p12 a1 l1-0)
27.968: (load-airplane p13 a1 l1-0)
27.968: (load-airplane p14 a1 l1-0)
27.968: (load-airplane p11 a1 l1-0)
27.968: (load-airplane p11 a1 l1-0)
27.968: (load-airplane p6 a1 l1-0)
27.968: (load-airplane p14 a1 l1-0)
26.920: (load-airplane p24 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p13 a1 l1-0)
26.920: (load-airplane p14 a1 l1-0)
26.920: (load-airplane p24 a1 l1-0)
26.920: (load-airplane p20 a1 l1-0)
26.920: (load-airplane p13 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p5 a1 l1-0)
26.920: (load-airplane p20 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p13 a1 l1-0)
26.920: (load-airplane p14 a1 l1-0)
26.920: (load-airplane p13 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p20 a1 l1-0)
26.920: (load-airplane p20 a1 l1-0)
26.920: (load-airplane p14 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p5 a1 l1-0)
26.920: (load-airplane p14 a0 l1-0)
26.920: (load-airplane p13 a0 l1-0)
26.920: (load-airplane p12 a0 l1-0)
26.920: (load-airplane p11 a0 l1-0)
26.920: (load-airplane p6 a0 l1-0)
26.920: (load-airplane p5 a0 l1-0)
26.920: (load-airplane p13 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.920: (load-airplane p12 a1 l1-0)
26.920: (load-airplane p5 a1 l1-0)
26.920: (load-airplane p14 a1 l1-0)
26.920: (load-airplane p24 a1 l1-0)
26.920: (load-airplane p24 a1 l1-0)
26.920: (load-airplane p5 a1 l1-0)
26.920: (load-airplane p6 a1 l1-0)
26.920: (load-airplane p11 a1 l1-0)
26.962: (load-airplane p11 a0 l1-0)
26.962: (load-airplane p24 a0 l1-0)
26.962: (load-airplane p20 a0 l1-0)
26.962: (load-airplane p14 a0 l1-0)
26.962: (load-airplane p6 a0 l1-0)
26.962: (load-airplane p5 a0 l1-0)
26.962: (load-airplane p5 a0 l1-0)
26.962: (load-airplane p11 a0 l1-0)
26.962: (load-airplane p14 a0 l1-0)
26.962: (load-airplane p20 a0 l1-0)
26.962: (load-airplane p24 a0 l1-0)
26.962: (load-airplane p13 a0 l1-0)
26.962: (load-airplane p20 a0 l1-0)
26.962: (load-airplane p24 a0 l1-0)
26.962: (load-airplane p12 a0 l1-0)
26.962: (load-airplane p13 a0 l1-0)
26.962: (load-airplane p14 a0 l1-0)
26.962: (load-airplane p11 a0 l1-0)
26.962: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p13 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p5 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.963: (load-airplane p14 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.963: (load-airplane p13 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p24 a0 l1-0)
26.963: (load-airplane p20 a0 l1-0)
26.963: (load-airplane p14 a0 l1-0)
26.963: (load-airplane p12 a0 l1-0)
26.963: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p14 a0 l1-0)
26.966: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
26.966: (load-airplane p5 a0 l1-0)
26.966: (load-airplane p14 a0 l1-0)
26.966: (load-airplane p20 a0 l1-0)
26.966: (load-airplane p5 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p24 a0 l1-0)
26.966: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p13 a0 l1-0)
26.966: (load-airplane p20 a0 l1-0)
26.966: (load-airplane p13 a0 l1-0)
26.966: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
26.966: (load-airplane p5 a0 l1-0)
26.966: (load-airplane p24 a0 l1-0)
26.966: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
26.966: (load-airplane p5 a0 l1-0)
26.966: (load-airplane p5 a0 l1-0)
26.966: (load-airplane p6 a0 l1-0)
26.966: (load-airplane p11 a0 l1-0)
26.966: (load-airplane p12 a0 l1-0)
26.966: (load-airplane p20 a0 l1-0)
26.966: (load-airplane p24 a0 l1-0)
26.969: (load-airplane p13 a0 l1-0)
26.969: (load-airplane p14 a0 l1-0)
26.969: (load-airplane p5 a0 l1-0)
26.969: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p20 a0 l1-0)
25.925: (load-airplane p13 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p13 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p11 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p11 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p13 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p20 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p11 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p13 a0 l1-0)
25.925: (load-airplane p20 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p11 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p5 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p13 a0 l1-0)
25.925: (load-airplane p20 a0 l1-0)
25.925: (load-airplane p6 a0 l1-0)
25.925: (load-airplane p12 a0 l1-0)
25.925: (load-airplane p11 a0 l1-0)
25.925: (load-airplane p14 a0 l1-0)
25.925: (load-airplane p24 a0 l1-0)
25.966: (load-airplane p6 a1 l1-0)
25.966: (load-airplane p14 a1 l1-0)
25.966: (load-airplane p12 a1 l1-0)
25.966: (load-airplane p13 a1 l1-0)
25.966: (load-airplane p11 a1 l1-0)
25.966: (load-airplane p11 a1 l1-0)
25.966: (load-airplane p6 a1 l1-0)
25.966: (load-airplane p14 a1 l1-0)
25.966: (load-airplane p20 a1 l1-0)
25.966: (load-airplane p20 a1 l1-0)
25.966: (load-airplane p20 a1 l1-0)
25.966: (load-airplane p14 a1 l1-0)
25.966: (load-airplane p13 a1 l1-0)
25.966: (load-airplane p12 a1 l1-0)
25.966: (load-airplane p6 a1 l1-0)
25.966: (load-airplane p20 a1 l1-0)
25.966: (load-airplane p14 a1 l1-0)
25.966: (load-airplane p13 a1 l1-0)
25.966: (load-airplane p11 a1 l1-0)
25.966: (load-airplane p12 a1 l1-0)
25.967: (load-airplane p12 a1 l1-0)
25.967: (load-airplane p14 a1 l1-0)
25.967: (load-airplane p5 a1 l1-0)
25.967: (load-airplane p6 a1 l1-0)
25.967: (load-airplane p11 a1 l1-0)
25.967: (load-airplane p11 a1 l1-0)
25.967: (load-airplane p6 a1 l1-0)
25.967: (load-airplane p5 a1 l1-0)
25.967: (load-airplane p14 a1 l1-0)
25.967: (load-airplane p20 a1 l1-0)
25.967: (load-airplane p20 a1 l1-0)
25.967: (load-airplane p14 a1 l1-0)
25.967: (load-airplane p5 a1 l1-0)
25.967: (load-airplane p12 a1 l1-0)
25.967: (load-airplane p6 a1 l1-0)
25.967: (load-airplane p11 a1 l1-0)
25.967: (load-airplane p5 a1 l1-0)
25.969: (load-airplane p12 a1 l1-0)
25.970: (load-airplane p13 a1 l1-0)
25.970: (load-airplane p11 a1 l1-0)
25.970: (load-airplane p6 a1 l1-0)
25.970: (load-airplane p5 a1 l1-0)
25.970: (load-airplane p24 a1 l1-0)
25.970: (load-airplane p6 a1 l1-0)
25.970: (load-airplane p11 a1 l1-0)
25.970: (load-airplane p12 a1 l1-0)
25.970: (load-airplane p24 a1 l1-0)
25.970: (load-airplane p5 a1 l1-0)
25.970: (load-airplane p5 a1 l1-0)
25.970: (load-airplane p24 a1 l1-0)
25.970: (load-airplane p11 a1 l1-0)
25.970: (load-airplane p12 a1 l1-0)
25.970: (load-airplane p14 a1 l1-0)
25.970: (load-airplane p14 a0 l1-0)
25.970: (load-airplane p5 a0 l1-0)
25.970: (load-airplane p11 a0 l1-0)
25.970: (load-airplane p12 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p12 a0 l1-0)
25.970: (load-airplane p14 a0 l1-0)
25.970: (load-airplane p14 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p5 a0 l1-0)
25.970: (load-airplane p5 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p11 a0 l1-0)
25.970: (load-airplane p13 a0 l1-0)
25.970: (load-airplane p14 a1 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p5 a0 l1-0)
25.970: (load-airplane p14 a0 l1-0)
25.970: (load-airplane p11 a0 l1-0)
25.970: (load-airplane p12 a0 l1-0)
25.970: (load-airplane p11 a0 l1-0)
24.931: (load-airplane p20 a1 l1-0)
24.931: (load-airplane p5 a0 l1-0)
24.931: (load-airplane p6 a0 l1-0)
24.931: (load-airplane p11 a0 l1-0)
24.931: (load-airplane p14 a0 l1-0)
24.931: (load-airplane p13 a0 l1-0)
24.931: (load-airplane p12 a0 l1-0)
24.931: (load-airplane p6 a0 l1-0)
24.931: (load-airplane p12 a0 l1-0)
24.931: (load-airplane p5 a1 l1-0)
24.931: (load-airplane p11 a1 l1-0)
24.931: (load-airplane p5 a0 l1-0)
24.931: (load-airplane p6 a0 l1-0)
24.931: (load-airplane p11 a0 l1-0)
24.931: (load-airplane p14 a0 l1-0)
24.931: (load-airplane p12 a1 l1-0)
24.932: (load-airplane p5 a0 l1-0)
24.932: (load-airplane p6 a0 l1-0)
24.932: (load-airplane p11 a0 l1-0)
24.932: (load-airplane p13 a0 l1-0)
24.970: (load-airplane p20 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p6 a0 l1-0)
24.970: (load-airplane p12 a0 l1-0)
24.970: (load-airplane p14 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p6 a0 l1-0)
24.970: (load-airplane p12 a0 l1-0)
24.970: (load-airplane p13 a0 l1-0)
24.970: (load-airplane p12 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p5 a0 l1-0)
24.970: (load-airplane p24 a0 l1-0)
24.970: (load-airplane p24 a0 l1-0)
24.970: (load-airplane p6 a0 l1-0)
24.970: (load-airplane p13 a0 l1-0)
24.971: (load-airplane p6 a0 l1-0)
24.971: (load-airplane p12 a0 l1-0)
24.971: (load-airplane p13 a0 l1-0)
24.971: (load-airplane p24 a0 l1-0)
24.972: (load-airplane p24 a0 l1-0)
24.972: (load-airplane p6 a0 l1-0)
24.972: (load-airplane p11 a0 l1-0)
24.972: (load-airplane p20 a0 l1-0)
24.972: (load-airplane p20 a0 l1-0)
24.972: (load-airplane p13 a0 l1-0)
24.972: (load-airplane p5 a0 l1-0)
24.972: (load-airplane p6 a0 l1-0)
24.972: (load-airplane p11 a0 l1-0)
24.972: (load-airplane p12 a0 l1-0)
24.972: (load-airplane p20 a0 l1-0)
24.972: (load-airplane p24 a0 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p13 a1 l1-0)
24.974: (load-airplane p20 a1 l1-0)
24.974: (load-airplane p14 a1 l1-0)
24.974: (load-airplane p12 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p14 a1 l1-0)
24.974: (load-airplane p20 a1 l1-0)
24.974: (load-airplane p14 a1 l1-0)
24.974: (load-airplane p11 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p20 a1 l1-0)
24.974: (load-airplane p11 a1 l1-0)
24.974: (load-airplane p13 a1 l1-0)
24.974: (load-airplane p14 a1 l1-0)
24.974: (load-airplane p11 a0 l1-0)
24.974: (load-airplane p6 a0 l1-0)
24.974: (load-airplane p11 a0 l1-0)
24.974: (load-airplane p13 a0 l1-0)
24.974: (load-airplane p14 a0 l1-0)
24.974: (load-airplane p24 a0 l1-0)
24.974: (load-airplane p12 a0 l1-0)
24.974: (load-airplane p14 a0 l1-0)
24.974: (load-airplane p20 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p11 a1 l1-0)
24.974: (load-airplane p12 a1 l1-0)
24.974: (load-airplane p11 a1 l1-0)
24.974: (load-airplane p13 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p5 a1 l1-0)
24.974: (load-airplane p11 a0 l1-0)
24.974: (load-airplane p24 a0 l1-0)
24.974: (load-airplane p11 a0 l1-0)
24.974: (load-airplane p13 a0 l1-0)
24.974: (load-airplane p13 a0 l1-0)
24.974: (load-airplane p12 a0 l1-0)
24.974: (load-airplane p5 a0 l1-0)
24.974: (load-airplane p13 a0 l1-0)
24.974: (load-airplane p6 a0 l1-0)
24.974: (load-airplane p12 a0 l1-0)
24.974: (load-airplane p20 a0 l1-0)
24.974: (load-airplane p24 a0 l1-0)
24.975: (load-airplane p12 a0 l1-0)
24.975: (load-airplane p11 a0 l1-0)
24.975: (load-airplane p6 a0 l1-0)
24.975: (load-airplane p20 a1 l1-0)
24.975: (load-airplane p11 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p11 a1 l1-0)
24.975: (load-airplane p14 a1 l1-0)
24.975: (load-airplane p24 a1 l1-0)
24.975: (load-airplane p13 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p24 a1 l1-0)
24.975: (load-airplane p13 a1 l1-0)
24.975: (load-airplane p24 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p11 a1 l1-0)
24.975: (load-airplane p13 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p11 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p5 a1 l1-0)
24.975: (load-airplane p24 a1 l1-0)
23.974: (load-airplane p5 a0 l1-0)
23.974: (load-airplane p12 a0 l1-0)
23.974: (load-airplane p20 a0 l1-0)
23.974: (load-airplane p6 a0 l1-0)
23.974: (load-airplane p5 a0 l1-0)
23.974: (load-airplane p20 a0 l1-0)
23.974: (load-airplane p14 a0 l1-0)
23.974: (load-airplane p12 a0 l1-0)
23.974: (load-airplane p5 a0 l1-0)
23.975: (load-airplane p13 a1 l1-0)
23.975: (load-airplane p11 a1 l1-0)
23.975: (load-airplane p5 a1 l1-0)
23.975: (load-airplane p6 a1 l1-0)
23.975: (load-airplane p13 a1 l1-0)
23.975: (load-airplane p11 a1 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p6 a0 l1-0)
23.975: (load-airplane p13 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p5 a0 l1-0)
23.975: (load-airplane p24 a0 l1-0)
23.975: (load-airplane p12 a0 l1-0)
23.975: (load-airplane p5 a0 l1-0)
23.976: (load-airplane p12 a0 l1-0)
23.976: (load-airplane p13 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p24 a0 l1-0)
23.976: (load-airplane p12 a0 l1-0)
23.976: (load-airplane p5 a0 l1-0)
23.976: (load-airplane p6 a0 l1-0)
23.976: (load-airplane p13 a0 l1-0)
23.976: (load-airplane p5 a0 l1-0)
23.977: (load-airplane p6 a1 l1-0)
23.977: (load-airplane p11 a1 l1-0)
23.977: (load-airplane p24 a1 l1-0)
23.977: (load-airplane p6 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p24 a1 l1-0)
23.977: (load-airplane p22 a2 l0-0)
23.977: (load-airplane p9 a2 l0-0)
23.977: (load-airplane p8 a2 l0-0)
23.977: (load-airplane p10 a2 l0-0)
23.977: (load-airplane p25 a2 l0-0)
23.977: (load-airplane p12 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p12 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p24 a0 l1-0)
23.977: (load-airplane p20 a0 l1-0)
23.977: (load-airplane p13 a0 l1-0)
23.977: (load-airplane p11 a0 l1-0)
23.977: (load-airplane p11 a0 l1-0)
23.977: (load-airplane p5 a1 l1-0)
23.977: (load-airplane p6 a1 l1-0)
23.977: (load-airplane p20 a1 l1-0)
23.977: (load-airplane p7 a2 l0-0)
23.977: (load-airplane p24 a1 l1-0)
23.977: (load-airplane p6 a1 l1-0)
23.977: (load-airplane p5 a1 l1-0)
23.977: (load-airplane p24 a1 l1-0)
23.977: (load-airplane p24 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p11 a1 l1-0)
23.977: (load-airplane p24 a1 l1-0)
