/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.972: (load-truck p1 t1 l1-0)
17.972: (load-truck p6 t1 l1-0)
17.973: (load-airplane p6 a1 l1-0)
17.973: (load-airplane p11 a1 l1-0)
17.973: (load-airplane p6 a0 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p11 a0 l1-0)
17.973: (load-airplane p1 a0 l1-0)
17.973: (load-airplane p6 a0 l1-0)
17.973: (load-airplane p1 a0 l1-0)
17.973: (load-airplane p11 a0 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p6 a1 l1-0)
17.973: (load-airplane p11 a1 l1-0)
17.973: (load-airplane p1 a0 l1-0)
17.973: (load-airplane p11 a0 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p6 a1 l1-0)
17.973: (load-airplane p6 a0 l1-0)
17.973: (load-airplane p11 a1 l1-0)
17.973: (load-airplane p6 a0 l1-0)
17.973: (load-airplane p11 a0 l1-0)
17.973: (load-airplane p6 a1 l1-0)
17.973: (load-airplane p11 a1 l1-0)
17.973: (load-airplane p11 a1 l1-0)
17.973: (load-airplane p1 a1 l1-0)
17.973: (load-airplane p1 a0 l1-0)
17.973: (load-airplane p11 a0 l1-0)
17.974: (load-airplane p1 a0 l1-0)
17.974: (load-airplane p6 a0 l1-0)
17.974: (load-airplane p1 a1 l1-0)
17.974: (load-airplane p6 a1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p2 t1 l1-0)
17.975: (load-truck p8 t1 l1-0)
17.975: (load-truck p9 t1 l1-0)
17.980: (load-truck p3 t0 l0-0)
17.980: (load-truck p0 t0 l0-0)
17.980: (load-truck p0 t0 l0-0)
17.980: (load-truck p3 t0 l0-0)
17.980: (load-truck p0 t0 l0-0)
17.980: (load-truck p10 t0 l0-0)
17.980: (load-truck p14 t0 l0-0)
17.980: (load-truck p14 t0 l0-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.994: (load-airplane p1 a1 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p6 a1 l1-0)
14.994: (load-airplane p11 a1 l1-0)
15.984: (unload-airplane p1 a1 l0-0)
15.984: (unload-airplane p6 a1 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p14 a0 l0-0)
15.984: (load-airplane p3 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p14 a0 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p3 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p3 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p14 a0 l0-0)
15.984: (load-airplane p3 a1 l0-0)
15.984: (load-airplane p14 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p10 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p10 a1 l0-0)
15.985: (load-airplane p3 a1 l0-0)
15.985: (load-airplane p3 a1 l0-0)
15.985: (load-airplane p14 a1 l0-0)
15.985: (load-airplane p0 a1 l0-0)
15.985: (load-airplane p10 a1 l0-0)
15.985: (load-airplane p14 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p0 a1 l0-0)
15.985: (load-airplane p3 a1 l0-0)
15.985: (load-airplane p10 a1 l0-0)
15.985: (load-airplane p3 a0 l0-0)
15.985: (load-airplane p0 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p14 a0 l0-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p3 a0 l0-0)
15.985: (load-airplane p0 a0 l0-0)
15.985: (load-airplane p14 a0 l0-0)
15.985: (load-airplane p0 a0 l0-0)
15.985: (load-airplane p3 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p14 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p3 a0 l0-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p14 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p0 a0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p15 a1 l0-0)
15.988: (load-airplane p14 a1 l0-0)
15.988: (load-airplane p10 a1 l0-0)
15.988: (load-airplane p3 a1 l0-0)
15.988: (load-airplane p14 a1 l0-0)
15.988: (load-airplane p10 a1 l0-0)
15.988: (load-airplane p15 a1 l0-0)
15.988: (load-airplane p3 a1 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p3 a1 l0-0)
15.988: (load-airplane p14 a1 l0-0)
15.988: (load-airplane p15 a1 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (load-airplane p15 a1 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p10 a1 l0-0)
15.988: (load-airplane p15 a1 l0-0)
15.988: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (unload-airplane p1 a0 l0-0)
15.990: (unload-airplane p11 a0 l0-0)
15.990: (unload-airplane p11 a1 l0-0)
15.990: (unload-airplane p6 a0 l0-0)
15.993: (fly-airplane a1 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.994: (fly-airplane a0 l1-0 l0-0)
15.994: (fly-airplane a0 l1-0 l0-0)
15.999: (load-airplane p11 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p11 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p11 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
16.000: (load-airplane p11 a1 l1-0)
16.000: (load-airplane p6 a1 l1-0)
16.000: (load-airplane p1 a1 l1-0)
16.000: (load-airplane p11 a1 l1-0)
16.000: (load-airplane p6 a1 l1-0)
14.007: (fly-airplane a0 l1-0 l0-0)
14.007: (fly-airplane a1 l1-0 l0-0)
14.977: (load-airplane p10 a1 l0-0)
14.977: (load-airplane p15 a1 l0-0)
14.977: (load-airplane p14 a1 l0-0)
14.977: (load-airplane p0 a1 l0-0)
14.977: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p10 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p10 a1 l0-0)
14.980: (load-airplane p6 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p1 a0 l1-0)
14.980: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p6 a0 l1-0)
14.981: (load-airplane p1 a1 l1-0)
14.984: (load-airplane p15 a1 l0-0)
14.984: (load-airplane p14 a1 l0-0)
14.984: (load-airplane p10 a1 l0-0)
14.984: (load-airplane p3 a1 l0-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p0 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p3 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p14 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.985: (load-airplane p14 a0 l0-0)
14.985: (load-airplane p0 a0 l0-0)
14.985: (load-airplane p15 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (unload-airplane p11 a0 l0-0)
14.985: (unload-airplane p11 a0 l0-0)
14.985: (unload-airplane p11 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p3 a0 l0-0)
14.985: (unload-airplane p6 a0 l0-0)
14.985: (unload-airplane p6 a0 l0-0)
14.985: (unload-airplane p11 a0 l0-0)
14.985: (unload-airplane p11 a0 l0-0)
14.985: (load-airplane p14 a0 l0-0)
14.985: (load-airplane p15 a0 l0-0)
14.985: (load-airplane p0 a0 l0-0)
14.985: (load-airplane p14 a0 l0-0)
14.985: (load-airplane p0 a0 l0-0)
14.985: (load-airplane p15 a0 l0-0)
14.985: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p10 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p14 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p10 a0 l0-0)
14.986: (load-airplane p0 a0 l0-0)
14.986: (load-airplane p14 a0 l0-0)
14.986: (load-airplane p15 a1 l0-0)
14.986: (load-airplane p3 a1 l0-0)
14.986: (load-airplane p0 a1 l0-0)
14.986: (load-airplane p10 a1 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p0 a0 l0-0)
14.986: (load-airplane p10 a0 l0-0)
14.986: (load-airplane p14 a1 l0-0)
14.986: (load-airplane p0 a1 l0-0)
14.986: (load-airplane p10 a1 l0-0)
12.981: (load-airplane p3 a0 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p10 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p14 a1 l0-0)
12.981: (load-airplane p10 a1 l0-0)
12.981: (load-airplane p3 a1 l0-0)
12.981: (load-airplane p0 a1 l0-0)
13.001: (unload-airplane p11 a0 l0-0)
13.001: (unload-airplane p6 a0 l0-0)
13.001: (unload-airplane p1 a0 l0-0)
13.001: (unload-airplane p11 a1 l0-0)
13.001: (unload-airplane p1 a1 l0-0)
13.001: (unload-airplane p6 a1 l0-0)
13.981: (load-airplane p15 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p10 a1 l0-0)
13.981: (load-airplane p3 a1 l0-0)
13.981: (load-airplane p0 a1 l0-0)
13.981: (load-airplane p15 a1 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p10 a1 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p1 a0 l1-0)
13.981: (load-airplane p1 a0 l1-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p3 a0 l0-0)
13.981: (load-airplane p10 a0 l0-0)
13.981: (load-airplane p3 a1 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p3 a0 l0-0)
13.981: (load-airplane p10 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p0 a1 l0-0)
13.981: (load-airplane p3 a0 l0-0)
13.981: (load-airplane p3 a1 l0-0)
13.981: (load-airplane p0 a1 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p10 a1 l0-0)
13.981: (load-airplane p10 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p14 a1 l0-0)
13.981: (load-airplane p15 a1 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p6 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p6 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (unload-airplane p11 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p11 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p11 a0 l0-0)
13.985: (unload-airplane p11 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.985: (unload-airplane p11 a0 l0-0)
13.985: (unload-airplane p6 a0 l0-0)
13.985: (unload-airplane p1 a0 l0-0)
13.986: (load-airplane p3 a0 l0-0)
13.986: (load-airplane p10 a0 l0-0)
13.986: (load-airplane p0 a0 l0-0)
13.986: (load-airplane p14 a0 l0-0)
13.986: (load-airplane p15 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p6 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p6 a0 l0-0)
13.986: (unload-airplane p6 a0 l0-0)
13.986: (unload-airplane p1 a1 l0-0)
13.986: (unload-airplane p11 a1 l0-0)
13.986: (load-airplane p10 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p6 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p6 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p6 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (load-airplane p3 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p10 a0 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p14 a0 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p1 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (load-airplane p15 a1 l0-0)
11.981: (load-airplane p14 a1 l0-0)
11.981: (load-airplane p10 a1 l0-0)
11.981: (load-airplane p3 a1 l0-0)
11.981: (load-airplane p0 a1 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p10 a0 l0-0)
11.981: (load-airplane p3 a0 l0-0)
11.981: (load-airplane p14 a0 l0-0)
11.981: (load-airplane p3 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p14 a0 l0-0)
11.981: (load-airplane p10 a0 l0-0)
11.982: (load-airplane p15 a1 l0-0)
11.982: (load-airplane p14 a1 l0-0)
11.982: (load-airplane p10 a1 l0-0)
11.982: (load-airplane p3 a1 l0-0)
11.982: (load-airplane p0 a1 l0-0)
11.982: (load-airplane p3 a1 l0-0)
11.982: (load-airplane p0 a1 l0-0)
11.982: (load-airplane p10 a1 l0-0)
11.982: (load-airplane p14 a1 l0-0)
11.982: (load-airplane p15 a1 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p3 a0 l0-0)
11.983: (load-airplane p14 a0 l0-0)
11.983: (load-airplane p3 a0 l0-0)
11.983: (load-airplane p3 a1 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p15 a1 l0-0)
11.983: (load-airplane p14 a1 l0-0)
11.983: (load-airplane p14 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a1 l0-0)
11.983: (load-airplane p14 a1 l0-0)
11.983: (load-airplane p10 a1 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p14 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p14 a0 l0-0)
11.983: (load-airplane p3 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p3 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p14 a1 l0-0)
11.983: (load-airplane p10 a1 l0-0)
11.983: (load-airplane p3 a1 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p3 a1 l0-0)
11.983: (load-airplane p10 a1 l0-0)
11.983: (load-airplane p15 a1 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p15 a1 l0-0)
11.983: (load-airplane p14 a1 l0-0)
11.983: (load-airplane p10 a1 l0-0)
11.983: (load-airplane p3 a1 l0-0)
