/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.971: (load-airplane p23 a1 l1-0)
23.971: (load-airplane p13 a1 l1-0)
23.971: (load-airplane p3 a1 l1-0)
23.971: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p13 a1 l1-0)
23.973: (load-airplane p16 a1 l1-0)
23.973: (load-airplane p23 a1 l1-0)
23.973: (load-airplane p19 a1 l1-0)
23.973: (load-airplane p17 a1 l1-0)
23.973: (load-airplane p16 a1 l1-0)
23.973: (load-airplane p13 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p3 a1 l1-0)
23.973: (load-airplane p23 a1 l1-0)
23.973: (load-airplane p20 a1 l1-0)
23.973: (load-airplane p19 a1 l1-0)
23.973: (load-airplane p17 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p3 a1 l1-0)
23.974: (load-airplane p17 a1 l1-0)
23.974: (load-airplane p19 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p13 a1 l1-0)
23.974: (load-airplane p16 a1 l1-0)
23.974: (load-airplane p20 a1 l1-0)
23.974: (load-airplane p23 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.979: (load-airplane p15 a0 l0-0)
23.979: (load-airplane p5 a0 l0-0)
23.979: (load-airplane p22 a0 l0-0)
23.979: (load-airplane p5 a0 l0-0)
23.980: (load-airplane p22 a0 l0-0)
23.980: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p22 a0 l0-0)
23.996: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p5 a0 l0-0)
23.996: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p22 a0 l0-0)
23.996: (load-airplane p5 a0 l0-0)
23.997: (load-airplane p22 a0 l0-0)
23.997: (load-airplane p15 a0 l0-0)
23.997: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p16 a1 l1-0)
24.001: (load-airplane p17 a1 l1-0)
24.001: (load-airplane p23 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p15 a0 l0-0)
24.002: (load-airplane p22 a0 l0-0)
24.002: (load-airplane p15 a0 l0-0)
24.002: (load-airplane p22 a0 l0-0)
24.002: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p10 a1 l1-0)
24.002: (load-airplane p3 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p3 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
24.002: (load-airplane p10 a1 l1-0)
24.002: (load-airplane p23 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p16 a1 l1-0)
24.002: (load-airplane p17 a1 l1-0)
24.002: (load-airplane p19 a1 l1-0)
24.003: (load-airplane p15 a0 l0-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p3 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p10 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p3 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p13 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p17 a1 l1-0)
22.972: (load-airplane p19 a1 l1-0)
22.972: (load-airplane p20 a1 l1-0)
22.973: (load-airplane p20 a1 l1-0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p20 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p3 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p3 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p16 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p16 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
20.976: (load-airplane p20 a1 l1-0)
20.976: (load-airplane p19 a1 l1-0)
20.976: (load-airplane p17 a1 l1-0)
20.976: (load-airplane p13 a1 l1-0)
20.976: (load-airplane p6 a1 l1-0)
20.976: (load-airplane p23 a1 l1-0)
20.976: (load-airplane p13 a1 l1-0)
20.976: (load-airplane p10 a1 l1-0)
20.976: (load-airplane p19 a1 l1-0)
20.976: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p20 a1 l1-0)
20.977: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p23 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p13 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p3 a1 l1-0)
20.977: (load-airplane p23 a1 l1-0)
20.977: (load-airplane p20 a1 l1-0)
20.977: (load-airplane p19 a1 l1-0)
20.977: (load-airplane p17 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p13 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p13 a1 l1-0)
20.977: (load-airplane p10 a1 l1-0)
20.977: (load-airplane p23 a1 l1-0)
20.977: (load-airplane p17 a1 l1-0)
20.977: (load-airplane p3 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p20 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p3 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p3 a1 l1-0)
20.978: (load-airplane p3 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p3 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p16 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p10 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p20 a1 l1-0)
20.978: (load-airplane p19 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p23 a1 l1-0)
20.978: (load-airplane p20 a1 l1-0)
20.978: (load-airplane p13 a1 l1-0)
20.978: (load-airplane p19 a1 l1-0)
20.978: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p10 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p17 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p17 a1 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p23 a1 l1-0)
20.979: (load-airplane p20 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.980: (load-airplane p20 a1 l1-0)
20.980: (load-airplane p23 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p20 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p13 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p13 a1 l1-0)
19.979: (load-airplane p6 a1 l1-0)
19.979: (load-airplane p6 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p16 a1 l1-0)
19.979: (load-airplane p13 a1 l1-0)
19.979: (load-airplane p23 a1 l1-0)
19.979: (load-airplane p19 a1 l1-0)
19.979: (load-airplane p10 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p20 a1 l1-0)
19.979: (load-airplane p13 a1 l1-0)
19.979: (load-airplane p19 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p19 a1 l1-0)
19.980: (load-airplane p13 a1 l1-0)
19.980: (load-airplane p10 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p13 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p13 a1 l1-0)
19.981: (load-airplane p20 a1 l1-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p3 a1 l1-0)
19.981: (load-airplane p3 a1 l1-0)
19.981: (load-airplane p13 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p13 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.982: (load-airplane p23 a1 l1-0)
19.982: (load-airplane p16 a1 l1-0)
19.982: (load-airplane p6 a1 l1-0)
19.982: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p20 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p20 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p3 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p20 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p17 a1 l1-0)
19.983: (load-airplane p3 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p20 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p10 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p17 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p23 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
