/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.991: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p10 a1 l0-0)
14.992: (load-airplane p13 a1 l0-0)
14.992: (fly-airplane a0 l1-0 l0-0)
14.992: (load-airplane p16 a1 l0-0)
14.992: (load-airplane p10 a0 l0-0)
14.992: (load-airplane p16 a0 l0-0)
14.992: (load-airplane p13 a0 l0-0)
14.992: (fly-airplane a0 l1-0 l0-0)
14.992: (fly-airplane a0 l1-0 l0-0)
14.996: (fly-airplane a0 l1-0 l0-0)
14.997: (fly-airplane a0 l1-0 l0-0)
14.997: (fly-airplane a0 l1-0 l0-0)
14.997: (fly-airplane a0 l1-0 l0-0)
15.000: (fly-airplane a1 l0-0 l1-0)
15.000: (fly-airplane a1 l0-0 l1-0)
15.001: (fly-airplane a1 l0-0 l1-0)
15.960: (load-truck p1 t1 l1-0)
15.960: (load-truck p8 t1 l1-0)
15.960: (load-truck p9 t1 l1-0)
15.961: (load-truck p1 t1 l1-0)
15.961: (load-truck p9 t1 l1-0)
15.961: (load-truck p17 t1 l1-0)
15.961: (load-truck p17 t1 l1-0)
15.961: (load-truck p8 t1 l1-0)
15.961: (load-truck p9 t1 l1-0)
15.961: (load-truck p1 t1 l1-0)
15.961: (load-truck p17 t1 l1-0)
15.961: (load-truck p8 t1 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p17 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p9 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p17 a0 l1-0)
15.964: (load-airplane p17 a0 l1-0)
15.964: (load-airplane p9 a0 l1-0)
15.965: (load-airplane p1 a0 l1-0)
15.965: (load-airplane p9 a0 l1-0)
15.965: (load-airplane p8 a0 l1-0)
15.965: (load-truck p10 t0 l0-0)
15.965: (load-truck p16 t0 l0-0)
15.965: (load-truck p13 t0 l0-0)
15.965: (load-truck p10 t0 l0-0)
15.965: (load-truck p13 t0 l0-0)
15.965: (load-truck p16 t0 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.968: (load-airplane p16 a1 l0-0)
15.968: (load-airplane p13 a1 l0-0)
15.968: (load-airplane p10 a1 l0-0)
15.973: (load-airplane p8 a0 l1-0)
15.973: (load-airplane p9 a0 l1-0)
12.991: (load-airplane p1 a0 l1-0)
12.991: (load-airplane p17 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p17 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p17 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.995: (load-airplane p10 a1 l0-0)
12.995: (load-airplane p16 a1 l0-0)
12.995: (load-airplane p13 a1 l0-0)
13.000: (load-airplane p17 a0 l1-0)
13.000: (load-airplane p13 a1 l0-0)
13.000: (load-airplane p9 a0 l1-0)
13.000: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p10 a1 l0-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p8 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p1 a0 l1-0)
13.001: (load-airplane p9 a0 l1-0)
13.001: (load-airplane p13 a1 l0-0)
13.001: (load-airplane p17 a0 l1-0)
13.001: (load-airplane p10 a1 l0-0)
13.004: (load-airplane p13 a1 l0-0)
13.004: (load-airplane p10 a1 l0-0)
13.004: (load-airplane p16 a1 l0-0)
13.004: (load-airplane p10 a1 l0-0)
13.004: (load-airplane p13 a1 l0-0)
13.004: (load-airplane p16 a1 l0-0)
13.004: (load-airplane p10 a1 l0-0)
13.004: (load-airplane p16 a1 l0-0)
13.004: (load-airplane p13 a1 l0-0)
13.005: (load-airplane p16 a1 l0-0)
13.005: (load-airplane p13 a1 l0-0)
13.005: (load-airplane p10 a1 l0-0)
13.005: (load-airplane p10 a1 l0-0)
13.005: (load-airplane p13 a1 l0-0)
13.005: (load-airplane p16 a1 l0-0)
13.005: (load-airplane p16 a1 l0-0)
13.005: (load-airplane p13 a1 l0-0)
13.005: (load-airplane p10 a1 l0-0)
13.005: (load-airplane p8 a0 l1-0)
13.005: (load-airplane p17 a0 l1-0)
13.005: (load-airplane p9 a0 l1-0)
13.005: (load-airplane p16 a1 l0-0)
13.005: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p9 a0 l1-0)
13.006: (load-airplane p8 a0 l1-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p10 a1 l0-0)
13.006: (load-airplane p17 a0 l1-0)
13.006: (load-airplane p17 a0 l1-0)
13.006: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p9 a0 l1-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p10 a1 l0-0)
13.006: (load-airplane p17 a0 l1-0)
13.006: (load-airplane p9 a0 l1-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p17 a0 l1-0)
13.006: (load-airplane p8 a0 l1-0)
13.006: (load-airplane p10 a1 l0-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p10 a1 l0-0)
13.006: (load-airplane p8 a0 l1-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p8 a0 l1-0)
13.006: (load-airplane p16 a1 l0-0)
13.006: (load-airplane p9 a0 l1-0)
13.006: (load-airplane p9 a0 l1-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p1 a0 l1-0)
13.006: (load-airplane p8 a0 l1-0)
13.006: (load-airplane p17 a0 l1-0)
13.006: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p16 a1 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p13 a0 l0-0)
13.988: (load-airplane p13 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p13 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p10 a0 l0-0)
13.988: (load-airplane p16 a0 l0-0)
13.988: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p17 a0 l1-0)
13.989: (load-airplane p1 a0 l1-0)
13.989: (load-airplane p9 a0 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p17 a0 l1-0)
11.995: (load-airplane p9 a0 l1-0)
11.995: (load-airplane p8 a0 l1-0)
11.997: (load-airplane p16 a1 l0-0)
11.997: (load-airplane p13 a1 l0-0)
11.997: (load-airplane p13 a1 l0-0)
11.997: (load-airplane p16 a1 l0-0)
11.997: (load-airplane p16 a1 l0-0)
11.997: (load-airplane p13 a1 l0-0)
11.997: (load-airplane p10 a1 l0-0)
11.998: (load-airplane p10 a1 l0-0)
11.998: (load-airplane p1 a0 l1-0)
11.998: (load-airplane p17 a0 l1-0)
11.998: (load-airplane p9 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p16 a1 l0-0)
11.998: (load-airplane p10 a1 l0-0)
11.999: (load-airplane p13 a1 l0-0)
11.999: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p1 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p8 a0 l1-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p17 a0 l1-0)
12.001: (load-airplane p16 a1 l0-0)
12.001: (load-airplane p9 a0 l1-0)
12.001: (load-airplane p10 a1 l0-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p13 a1 l0-0)
12.001: (load-airplane p16 a1 l0-0)
12.002: (fly-airplane a1 l0-0 l1-0)
12.003: (load-airplane p13 a1 l0-0)
12.003: (load-airplane p16 a1 l0-0)
12.003: (load-airplane p10 a1 l0-0)
12.003: (load-airplane p10 a1 l0-0)
12.003: (load-airplane p13 a1 l0-0)
12.003: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p10 a1 l0-0)
12.004: (load-airplane p13 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p10 a1 l0-0)
12.004: (load-airplane p13 a1 l0-0)
12.004: (load-airplane p8 a0 l1-0)
12.004: (load-airplane p17 a0 l1-0)
12.004: (load-airplane p9 a0 l1-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p13 a1 l0-0)
12.004: (load-airplane p8 a0 l1-0)
12.004: (load-airplane p9 a0 l1-0)
12.004: (load-airplane p16 a1 l0-0)
12.004: (load-airplane p8 a0 l1-0)
12.004: (load-airplane p17 a0 l1-0)
12.004: (load-airplane p10 a1 l0-0)
12.004: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p16 a1 l0-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p1 a0 l1-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p13 a1 l0-0)
12.005: (load-airplane p10 a1 l0-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p17 a0 l1-0)
12.005: (load-airplane p9 a0 l1-0)
12.005: (load-airplane p8 a0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p17 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p8 a1 l1-0)
10.987: (load-airplane p17 a1 l1-0)
10.987: (load-airplane p1 a1 l1-0)
10.994: (load-airplane p16 a1 l0-0)
10.994: (load-airplane p16 a1 l0-0)
10.995: (load-airplane p17 a0 l1-0)
10.995: (load-airplane p9 a0 l1-0)
10.995: (load-airplane p1 a0 l1-0)
10.995: (load-airplane p1 a0 l1-0)
10.995: (load-airplane p8 a0 l1-0)
10.995: (load-airplane p8 a0 l1-0)
10.996: (load-airplane p17 a0 l1-0)
10.996: (load-airplane p17 a0 l1-0)
10.996: (load-airplane p9 a0 l1-0)
10.996: (load-airplane p16 a1 l0-0)
10.996: (load-airplane p10 a1 l0-0)
10.997: (load-airplane p13 a1 l0-0)
10.997: (load-airplane p16 a1 l0-0)
10.997: (load-airplane p13 a1 l0-0)
10.997: (load-airplane p16 a1 l0-0)
10.997: (load-airplane p13 a1 l0-0)
10.997: (load-airplane p1 a0 l1-0)
10.997: (load-airplane p1 a0 l1-0)
10.997: (load-airplane p17 a0 l1-0)
10.997: (load-airplane p8 a0 l1-0)
10.997: (load-airplane p8 a0 l1-0)
10.997: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p17 a0 l1-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p1 a0 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (load-airplane p17 a0 l1-0)
10.998: (load-airplane p8 a0 l1-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p16 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (unload-airplane p13 a1 l1-0)
10.998: (unload-airplane p10 a1 l1-0)
10.998: (load-airplane p1 a0 l1-0)
10.998: (unload-airplane p16 a1 l1-0)
10.998: (load-airplane p10 a1 l0-0)
10.998: (load-airplane p13 a1 l0-0)
10.998: (load-airplane p16 a1 l0-0)
10.999: (load-airplane p10 a1 l0-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p17 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p17 a0 l1-0)
11.000: (load-airplane p1 a0 l1-0)
11.000: (load-airplane p13 a1 l0-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p1 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p9 a0 l1-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p9 a0 l1-0)
11.000: (load-airplane p10 a1 l0-0)
11.000: (load-airplane p8 a0 l1-0)
11.000: (load-airplane p1 a0 l1-0)
11.000: (load-airplane p9 a0 l1-0)
11.000: (load-airplane p17 a0 l1-0)
11.003: (load-airplane p10 a1 l0-0)
11.003: (load-airplane p13 a1 l0-0)
11.003: (load-airplane p10 a1 l0-0)
11.003: (load-airplane p13 a1 l0-0)
11.003: (load-airplane p9 a0 l1-0)
11.003: (load-airplane p1 a0 l1-0)
11.003: (load-airplane p1 a0 l1-0)
11.003: (load-airplane p9 a0 l1-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p13 a1 l0-0)
11.004: (load-airplane p8 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p1 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p1 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p9 a0 l1-0)
11.004: (load-airplane p9 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p8 a0 l1-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p10 a1 l0-0)
11.004: (load-airplane p13 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p9 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p8 a0 l1-0)
11.004: (load-airplane p17 a0 l1-0)
11.004: (load-airplane p13 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p10 a1 l0-0)
11.004: (load-airplane p13 a1 l0-0)
11.004: (load-airplane p10 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p10 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p10 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p16 a1 l0-0)
11.004: (load-airplane p13 a1 l0-0)
11.005: (load-airplane p9 a0 l1-0)
11.005: (load-airplane p1 a0 l1-0)
11.005: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p17 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p9 a0 l1-0)
9.986: (load-airplane p17 a0 l1-0)
9.986: (load-airplane p9 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (fly-airplane a1 l0-0 l1-0)
9.986: (load-airplane p8 a1 l1-0)
9.986: (load-airplane p9 a1 l1-0)
9.986: (load-airplane p1 a1 l1-0)
9.986: (load-airplane p17 a1 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (load-airplane p17 a1 l1-0)
9.987: (load-airplane p8 a1 l1-0)
9.987: (load-airplane p9 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.987: (load-airplane p10 a1 l0-0)
9.987: (load-airplane p13 a1 l0-0)
9.987: (load-airplane p16 a1 l0-0)
9.987: (load-airplane p8 a1 l1-0)
9.987: (load-airplane p9 a1 l1-0)
9.987: (load-airplane p17 a1 l1-0)
9.987: (load-airplane p1 a1 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.987: (load-airplane p8 a0 l1-0)
9.987: (load-airplane p1 a0 l1-0)
9.987: (load-airplane p17 a0 l1-0)
9.987: (load-airplane p9 a0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (load-airplane p16 a0 l0-0)
9.988: (load-airplane p10 a0 l0-0)
9.988: (load-airplane p13 a0 l0-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (fly-airplane a1 l0-0 l1-0)
9.988: (load-airplane p17 a1 l1-0)
9.988: (load-airplane p8 a1 l1-0)
9.988: (load-airplane p9 a1 l1-0)
9.989: (load-airplane p17 a1 l1-0)
9.989: (load-airplane p9 a1 l1-0)
9.989: (load-airplane p1 a1 l1-0)
9.989: (load-airplane p9 a1 l1-0)
9.989: (load-airplane p8 a1 l1-0)
9.989: (load-airplane p1 a1 l1-0)
9.989: (load-airplane p17 a1 l1-0)
9.989: (load-airplane p8 a1 l1-0)
9.989: (load-airplane p1 a1 l1-0)
9.993: (load-airplane p13 a1 l0-0)
9.993: (load-airplane p13 a1 l0-0)
9.993: (load-airplane p10 a1 l0-0)
9.993: (load-airplane p16 a1 l0-0)
